0.00.021.265 I srv  llama_server: initializing ...
0.07.993.334 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.031.711 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.061.491 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
1.53.035.793 I cmn          init: llama threadpool init, n_threads = 6
1.53.577.718 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.53.632.525 I srv  llama_server: model loaded
1.53.632.548 I srv  llama_server: listening on http://127.0.0.1:8080
1.53.632.549 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2.04.197.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.47.609.214 I slot print_timing: id  0 | task 4245 | prompt eval time =     281.37 ms /    29 tokens (    9.70 ms per token,   103.07 tokens per second)
7.47.609.227 I slot print_timing: id  0 | task 4245 |        eval time =    3568.12 ms /    49 tokens (   74.34 ms per token,    13.45 tokens per second)
7.47.609.230 I slot print_timing: id  0 | task 4245 |       total time =    3849.48 ms /    78 tokens
7.47.609.233 I slot print_timing: id  0 | task 4245 |    graphs reused =       4179
7.47.610.217 I slot      release: id  0 | task 4245 | stop processing: n_tokens = 7987, truncated = 0
7.48.151.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.48.152.575 I slot launch_slot_: id  0 | task 4296 | processing task, is_child = 0
7.55.767.885 I slot print_timing: id  0 | task 4296 | n_gen =    100, tg =  13.54 t/s, tg_3s =  13.67 t/s
7.58.425.626 I slot print_timing: id  0 | task 4296 | prompt eval time =     302.52 ms /    35 tokens (    8.64 ms per token,   115.70 tokens per second)
7.58.425.640 I slot print_timing: id  0 | task 4296 |        eval time =    9970.46 ms /   136 tokens (   73.86 ms per token,    13.54 tokens per second)
7.58.425.643 I slot print_timing: id  0 | task 4296 |       total time =   10272.97 ms /   171 tokens
7.58.425.646 I slot print_timing: id  0 | task 4296 |    graphs reused =       4313
7.58.426.668 I slot      release: id  0 | task 4296 | stop processing: n_tokens = 8157, truncated = 0
8.00.733.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 0.867
8.00.734.585 I slot launch_slot_: id  0 | task 4436 | processing task, is_child = 0
8.07.858.589 I slot print_timing: id  0 | task 4436 | prompt eval time =    2226.72 ms /   818 tokens (    2.72 ms per token,   367.36 tokens per second)
8.07.858.621 I slot print_timing: id  0 | task 4436 |        eval time =    4897.21 ms /    67 tokens (   74.20 ms per token,    13.48 tokens per second)
8.07.858.624 I slot print_timing: id  0 | task 4436 |       total time =    7123.92 ms /   885 tokens
8.07.858.628 I slot print_timing: id  0 | task 4436 |    graphs reused =       4379
8.07.859.627 I slot      release: id  0 | task 4436 | stop processing: n_tokens = 7956, truncated = 0
8.08.037.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
8.08.038.839 I slot launch_slot_: id  0 | task 4508 | processing task, is_child = 0
8.15.749.431 I slot print_timing: id  0 | task 4508 | n_gen =    100, tg =  13.51 t/s, tg_3s =  13.65 t/s
8.18.773.406 I slot print_timing: id  0 | task 4508 | n_gen =    141, tg =  13.52 t/s, tg_3s =  13.56 t/s
8.21.817.218 I slot print_timing: id  0 | task 4508 | n_gen =    182, tg =  13.51 t/s, tg_3s =  13.47 t/s
8.24.848.385 I slot print_timing: id  0 | task 4508 | n_gen =    223, tg =  13.51 t/s, tg_3s =  13.53 t/s
8.27.882.403 I slot print_timing: id  0 | task 4508 | n_gen =    264, tg =  13.51 t/s, tg_3s =  13.51 t/s
8.30.919.190 I slot print_timing: id  0 | task 4508 | n_gen =    305, tg =  13.51 t/s, tg_3s =  13.50 t/s
8.33.957.531 I slot print_timing: id  0 | task 4508 | n_gen =    346, tg =  13.51 t/s, tg_3s =  13.49 t/s
8.37.000.977 I slot print_timing: id  0 | task 4508 | n_gen =    387, tg =  13.51 t/s, tg_3s =  13.47 t/s
8.40.056.197 I slot print_timing: id  0 | task 4508 | n_gen =    428, tg =  13.50 t/s, tg_3s =  13.42 t/s
8.43.106.824 I slot print_timing: id  0 | task 4508 | n_gen =    469, tg =  13.49 t/s, tg_3s =  13.44 t/s
8.46.157.854 I slot print_timing: id  0 | task 4508 | n_gen =    510, tg =  13.49 t/s, tg_3s =  13.44 t/s
8.49.199.887 I slot print_timing: id  0 | task 4508 | n_gen =    551, tg =  13.49 t/s, tg_3s =  13.48 t/s
8.52.241.198 I slot print_timing: id  0 | task 4508 | n_gen =    592, tg =  13.49 t/s, tg_3s =  13.48 t/s
8.55.284.342 I slot print_timing: id  0 | task 4508 | n_gen =    633, tg =  13.49 t/s, tg_3s =  13.47 t/s
8.56.028.257 I slot print_timing: id  0 | task 4508 | prompt eval time =     382.15 ms /    69 tokens (    5.54 ms per token,   180.56 tokens per second)
8.56.028.269 I slot print_timing: id  0 | task 4508 |        eval time =   47607.21 ms /   643 tokens (   74.15 ms per token,    13.49 tokens per second)
8.56.028.272 I slot print_timing: id  0 | task 4508 |       total time =   47989.35 ms /   712 tokens
8.56.028.274 I slot print_timing: id  0 | task 4508 |    graphs reused =       5018
8.56.029.271 I slot      release: id  0 | task 4508 | stop processing: n_tokens = 8667, truncated = 0
8.56.211.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.56.212.031 I slot launch_slot_: id  0 | task 5153 | processing task, is_child = 0
9.03.915.250 I slot print_timing: id  0 | task 5153 | n_gen =    100, tg =  13.35 t/s, tg_3s =  13.48 t/s
9.05.331.317 I slot print_timing: id  0 | task 5153 | prompt eval time =     285.94 ms /    30 tokens (    9.53 ms per token,   104.92 tokens per second)
9.05.331.329 I slot print_timing: id  0 | task 5153 |        eval time =    8833.28 ms /   119 tokens (   74.86 ms per token,    13.36 tokens per second)
9.05.331.332 I slot print_timing: id  0 | task 5153 |       total time =    9119.22 ms /   149 tokens
9.05.331.337 I slot print_timing: id  0 | task 5153 |    graphs reused =       5134
9.05.332.411 I slot      release: id  0 | task 5153 | stop processing: n_tokens = 8815, truncated = 0
9.05.879.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.05.880.163 I slot launch_slot_: id  0 | task 5274 | processing task, is_child = 0
9.13.578.035 I slot print_timing: id  0 | task 5274 | n_gen =    100, tg =  13.37 t/s, tg_3s =  13.51 t/s
9.16.585.784 I slot print_timing: id  0 | task 5274 | n_gen =    140, tg =  13.35 t/s, tg_3s =  13.30 t/s
9.16.734.846 I slot print_timing: id  0 | task 5274 | prompt eval time =     293.86 ms /    35 tokens (    8.40 ms per token,   119.10 tokens per second)
9.16.734.861 I slot print_timing: id  0 | task 5274 |        eval time =   10560.75 ms /   142 tokens (   74.90 ms per token,    13.35 tokens per second)
9.16.734.864 I slot print_timing: id  0 | task 5274 |       total time =   10854.62 ms /   177 tokens
9.16.734.867 I slot print_timing: id  0 | task 5274 |    graphs reused =       5273
9.16.735.942 I slot      release: id  0 | task 5274 | stop processing: n_tokens = 8991, truncated = 0
9.19.055.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 0.877
9.19.056.049 I slot launch_slot_: id  0 | task 5420 | processing task, is_child = 0
9.27.782.370 I slot print_timing: id  0 | task 5420 | prompt eval time =    1662.68 ms /   566 tokens (    2.94 ms per token,   340.41 tokens per second)
9.27.782.382 I slot print_timing: id  0 | task 5420 |        eval time =    7063.56 ms /    96 tokens (   74.35 ms per token,    13.45 tokens per second)
9.27.782.385 I slot print_timing: id  0 | task 5420 |       total time =    8726.25 ms /   662 tokens
9.27.782.388 I slot print_timing: id  0 | task 5420 |    graphs reused =       5368
9.27.783.448 I slot      release: id  0 | task 5420 | stop processing: n_tokens = 8547, truncated = 0
9.27.973.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
9.27.974.172 I slot launch_slot_: id  0 | task 5520 | processing task, is_child = 0
9.35.773.013 I slot print_timing: id  0 | task 5520 | n_gen =    100, tg =  13.39 t/s, tg_3s =  13.52 t/s
9.38.834.373 I slot print_timing: id  0 | task 5520 | n_gen =    141, tg =  13.39 t/s, tg_3s =  13.39 t/s
9.41.904.691 I slot print_timing: id  0 | task 5520 | n_gen =    182, tg =  13.38 t/s, tg_3s =  13.35 t/s
9.44.971.482 I slot print_timing: id  0 | task 5520 | n_gen =    223, tg =  13.38 t/s, tg_3s =  13.37 t/s
9.48.039.128 I slot print_timing: id  0 | task 5520 | n_gen =    264, tg =  13.38 t/s, tg_3s =  13.37 t/s
9.51.104.437 I slot print_timing: id  0 | task 5520 | n_gen =    305, tg =  13.38 t/s, tg_3s =  13.38 t/s
9.54.119.983 I slot print_timing: id  0 | task 5520 | n_gen =    345, tg =  13.36 t/s, tg_3s =  13.26 t/s
9.57.125.996 I slot print_timing: id  0 | task 5520 | n_gen =    385, tg =  13.36 t/s, tg_3s =  13.31 t/s
10.00.136.858 I slot print_timing: id  0 | task 5520 | n_gen =    425, tg =  13.35 t/s, tg_3s =  13.29 t/s
10.03.139.169 I slot print_timing: id  0 | task 5520 | n_gen =    465, tg =  13.35 t/s, tg_3s =  13.32 t/s
10.06.146.301 I slot print_timing: id  0 | task 5520 | n_gen =    505, tg =  13.34 t/s, tg_3s =  13.30 t/s
10.09.217.743 I slot print_timing: id  0 | task 5520 | n_gen =    546, tg =  13.34 t/s, tg_3s =  13.35 t/s
10.12.243.216 I slot print_timing: id  0 | task 5520 | n_gen =    586, tg =  13.34 t/s, tg_3s =  13.22 t/s
10.13.373.439 I slot print_timing: id  0 | task 5520 | prompt eval time =     403.17 ms /    86 tokens (    4.69 ms per token,   213.31 tokens per second)
10.13.373.451 I slot print_timing: id  0 | task 5520 |        eval time =   44996.03 ms /   601 tokens (   74.99 ms per token,    13.33 tokens per second)
10.13.373.454 I slot print_timing: id  0 | task 5520 |       total time =   45399.20 ms /   687 tokens
10.13.373.457 I slot print_timing: id  0 | task 5520 |    graphs reused =       5964
10.13.374.502 I slot      release: id  0 | task 5520 | stop processing: n_tokens = 9233, truncated = 0
10.13.567.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.13.568.053 I slot launch_slot_: id  0 | task 6123 | processing task, is_child = 0
10.18.146.877 I slot print_timing: id  0 | task 6123 | prompt eval time =     280.02 ms /    30 tokens (    9.33 ms per token,   107.14 tokens per second)
10.18.146.888 I slot print_timing: id  0 | task 6123 |        eval time =    4298.73 ms /    58 tokens (   75.42 ms per token,    13.26 tokens per second)
10.18.146.891 I slot print_timing: id  0 | task 6123 |       total time =    4578.75 ms /    88 tokens
10.18.146.895 I slot print_timing: id  0 | task 6123 |    graphs reused =       6020
10.18.148.003 I slot      release: id  0 | task 6123 | stop processing: n_tokens = 9320, truncated = 0
10.18.321.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
10.18.321.891 I slot launch_slot_: id  0 | task 6183 | processing task, is_child = 0
10.26.067.595 I slot print_timing: id  0 | task 6183 | n_gen =    100, tg =  13.30 t/s, tg_3s =  13.43 t/s
10.29.103.405 I slot print_timing: id  0 | task 6183 | n_gen =    140, tg =  13.26 t/s, tg_3s =  13.18 t/s
10.32.120.945 I slot print_timing: id  0 | task 6183 | n_gen =    180, tg =  13.26 t/s, tg_3s =  13.26 t/s
10.35.140.240 I slot print_timing: id  0 | task 6183 | n_gen =    220, tg =  13.26 t/s, tg_3s =  13.25 t/s
10.38.150.413 I slot print_timing: id  0 | task 6183 | n_gen =    260, tg =  13.26 t/s, tg_3s =  13.29 t/s
10.40.481.030 I slot print_timing: id  0 | task 6183 | prompt eval time =     300.29 ms /    52 tokens (    5.77 ms per token,   173.17 tokens per second)
10.40.481.042 I slot print_timing: id  0 | task 6183 |        eval time =   21858.79 ms /   291 tokens (   75.38 ms per token,    13.27 tokens per second)
10.40.481.045 I slot print_timing: id  0 | task 6183 |       total time =   22159.07 ms /   343 tokens
10.40.481.048 I slot print_timing: id  0 | task 6183 |    graphs reused =       6308
10.40.482.158 I slot      release: id  0 | task 6183 | stop processing: n_tokens = 9662, truncated = 0
10.40.664.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.40.665.672 I slot launch_slot_: id  0 | task 6476 | processing task, is_child = 0
10.44.304.209 I slot print_timing: id  0 | task 6476 | prompt eval time =     291.17 ms /    31 tokens (    9.39 ms per token,   106.47 tokens per second)
10.44.304.222 I slot print_timing: id  0 | task 6476 |        eval time =    3347.30 ms /    45 tokens (   76.08 ms per token,    13.14 tokens per second)
10.44.304.225 I slot print_timing: id  0 | task 6476 |       total time =    3638.47 ms /    76 tokens
10.44.304.228 I slot print_timing: id  0 | task 6476 |    graphs reused =       6350
10.44.305.374 I slot      release: id  0 | task 6476 | stop processing: n_tokens = 9737, truncated = 0
10.44.900.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.44.900.736 I slot launch_slot_: id  0 | task 6523 | processing task, is_child = 0
10.52.691.551 I slot print_timing: id  0 | task 6523 | n_gen =    100, tg =  13.19 t/s, tg_3s =  13.32 t/s
10.55.716.420 I slot print_timing: id  0 | task 6523 | n_gen =    140, tg =  13.20 t/s, tg_3s =  13.22 t/s
10.58.734.684 I slot print_timing: id  0 | task 6523 | n_gen =    180, tg =  13.21 t/s, tg_3s =  13.25 t/s
11.01.780.043 I slot print_timing: id  0 | task 6523 | n_gen =    220, tg =  13.20 t/s, tg_3s =  13.13 t/s
11.04.815.324 I slot print_timing: id  0 | task 6523 | n_gen =    260, tg =  13.19 t/s, tg_3s =  13.18 t/s
11.07.844.098 I slot print_timing: id  0 | task 6523 | n_gen =    300, tg =  13.20 t/s, tg_3s =  13.21 t/s
11.10.877.382 I slot print_timing: id  0 | task 6523 | n_gen =    340, tg =  13.19 t/s, tg_3s =  13.19 t/s
11.13.909.296 I slot print_timing: id  0 | task 6523 | n_gen =    380, tg =  13.19 t/s, tg_3s =  13.19 t/s
11.16.936.879 I slot print_timing: id  0 | task 6523 | n_gen =    420, tg =  13.20 t/s, tg_3s =  13.21 t/s
11.17.542.472 I slot print_timing: id  0 | task 6523 | prompt eval time =     283.42 ms /    35 tokens (    8.10 ms per token,   123.49 tokens per second)
11.17.542.483 I slot print_timing: id  0 | task 6523 |        eval time =   32358.25 ms /   428 tokens (   75.78 ms per token,    13.20 tokens per second)
11.17.542.486 I slot print_timing: id  0 | task 6523 |       total time =   32641.68 ms /   463 tokens
11.17.542.489 I slot print_timing: id  0 | task 6523 |    graphs reused =       6775
11.17.543.652 I slot      release: id  0 | task 6523 | stop processing: n_tokens = 10199, truncated = 0
11.21.284.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 0.829
11.21.285.634 I slot launch_slot_: id  0 | task 6955 | processing task, is_child = 0
11.29.047.268 I slot print_timing: id  0 | task 6955 | prompt eval time =    3003.37 ms /  1114 tokens (    2.70 ms per token,   370.92 tokens per second)
11.29.047.284 I slot print_timing: id  0 | task 6955 |        eval time =    4758.18 ms /    64 tokens (   75.53 ms per token,    13.24 tokens per second)
11.29.047.287 I slot print_timing: id  0 | task 6955 |       total time =    7761.54 ms /  1178 tokens
11.29.047.290 I slot print_timing: id  0 | task 6955 |    graphs reused =       6840
11.29.048.449 I slot      release: id  0 | task 6955 | stop processing: n_tokens = 9625, truncated = 0
11.29.259.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
11.29.259.660 I slot launch_slot_: id  0 | task 7024 | processing task, is_child = 0
11.37.319.048 I slot print_timing: id  0 | task 7024 | n_gen =    100, tg =  13.22 t/s, tg_3s =  13.35 t/s
11.40.347.698 I slot print_timing: id  0 | task 7024 | n_gen =    140, tg =  13.22 t/s, tg_3s =  13.21 t/s
11.43.376.590 I slot print_timing: id  0 | task 7024 | n_gen =    180, tg =  13.21 t/s, tg_3s =  13.21 t/s
11.46.428.312 I slot print_timing: id  0 | task 7024 | n_gen =    220, tg =  13.19 t/s, tg_3s =  13.11 t/s
11.49.462.894 I slot print_timing: id  0 | task 7024 | n_gen =    260, tg =  13.19 t/s, tg_3s =  13.18 t/s
11.52.498.020 I slot print_timing: id  0 | task 7024 | n_gen =    300, tg =  13.19 t/s, tg_3s =  13.18 t/s
11.55.526.010 I slot print_timing: id  0 | task 7024 | n_gen =    340, tg =  13.19 t/s, tg_3s =  13.21 t/s
11.58.552.044 I slot print_timing: id  0 | task 7024 | n_gen =    380, tg =  13.20 t/s, tg_3s =  13.22 t/s
12.01.580.779 I slot print_timing: id  0 | task 7024 | n_gen =    420, tg =  13.20 t/s, tg_3s =  13.21 t/s
12.04.101.740 I slot print_timing: id  0 | task 7024 | prompt eval time =     570.38 ms /   171 tokens (    3.34 ms per token,   299.80 tokens per second)
12.04.101.751 I slot print_timing: id  0 | task 7024 |        eval time =   34271.64 ms /   453 tokens (   75.82 ms per token,    13.19 tokens per second)
12.04.101.754 I slot print_timing: id  0 | task 7024 |       total time =   34842.02 ms /   624 tokens
12.04.101.757 I slot print_timing: id  0 | task 7024 |    graphs reused =       7289
12.04.102.933 I slot      release: id  0 | task 7024 | stop processing: n_tokens = 10248, truncated = 0
12.04.298.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
12.04.299.482 I slot launch_slot_: id  0 | task 7480 | processing task, is_child = 0
12.08.239.659 I slot print_timing: id  0 | task 7480 | prompt eval time =     275.58 ms /    30 tokens (    9.19 ms per token,   108.86 tokens per second)
12.08.239.671 I slot print_timing: id  0 | task 7480 |        eval time =    3664.53 ms /    49 tokens (   76.34 ms per token,    13.10 tokens per second)
12.08.239.673 I slot print_timing: id  0 | task 7480 |       total time =    3940.12 ms /    79 tokens
12.08.239.676 I slot print_timing: id  0 | task 7480 |    graphs reused =       7336
12.08.240.885 I slot      release: id  0 | task 7480 | stop processing: n_tokens = 10326, truncated = 0
12.08.867.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
12.08.868.684 I slot launch_slot_: id  0 | task 7531 | processing task, is_child = 0
12.14.054.472 I slot print_timing: id  0 | task 7531 | prompt eval time =     304.39 ms /    35 tokens (    8.70 ms per token,   114.98 tokens per second)
12.14.054.486 I slot print_timing: id  0 | task 7531 |        eval time =    4881.33 ms /    65 tokens (   76.27 ms per token,    13.11 tokens per second)
12.14.054.489 I slot print_timing: id  0 | task 7531 |       total time =    5185.72 ms /   100 tokens
12.14.054.492 I slot print_timing: id  0 | task 7531 |    graphs reused =       7399
12.14.055.732 I slot      release: id  0 | task 7531 | stop processing: n_tokens = 10425, truncated = 0
12.14.276.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
12.14.277.103 I slot launch_slot_: id  0 | task 7598 | processing task, is_child = 0
12.22.427.625 I slot print_timing: id  0 | task 7598 | n_gen =    100, tg =  13.08 t/s, tg_3s =  13.21 t/s
12.25.483.742 I slot print_timing: id  0 | task 7598 | n_gen =    140, tg =  13.08 t/s, tg_3s =  13.09 t/s
12.28.541.917 I slot print_timing: id  0 | task 7598 | n_gen =    180, tg =  13.08 t/s, tg_3s =  13.08 t/s
12.30.776.511 I slot print_timing: id  0 | task 7598 | prompt eval time =     579.65 ms /   137 tokens (    4.23 ms per token,   236.35 tokens per second)
12.30.776.530 I slot print_timing: id  0 | task 7598 |        eval time =   15919.68 ms /   209 tokens (   76.54 ms per token,    13.07 tokens per second)
12.30.776.536 I slot print_timing: id  0 | task 7598 |       total time =   16499.33 ms /   346 tokens
12.30.776.540 I slot print_timing: id  0 | task 7598 |    graphs reused =       7605
12.30.777.780 I slot      release: id  0 | task 7598 | stop processing: n_tokens = 10770, truncated = 0
12.31.444.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
12.31.444.893 I slot launch_slot_: id  0 | task 7810 | processing task, is_child = 0
12.39.845.220 I slot print_timing: id  0 | task 7810 | n_gen =    100, tg =  12.95 t/s, tg_3s =  13.08 t/s
12.42.850.011 I slot print_timing: id  0 | task 7810 | n_gen =    139, tg =  12.96 t/s, tg_3s =  12.98 t/s
12.45.924.635 I slot print_timing: id  0 | task 7810 | n_gen =    179, tg =  12.97 t/s, tg_3s =  13.01 t/s
12.47.074.681 I slot print_timing: id  0 | task 7810 | prompt eval time =     756.45 ms /   250 tokens (    3.03 ms per token,   330.49 tokens per second)
12.47.074.694 I slot print_timing: id  0 | task 7810 |        eval time =   14873.27 ms /   194 tokens (   77.06 ms per token,    12.98 tokens per second)
12.47.074.696 I slot print_timing: id  0 | task 7810 |       total time =   15629.72 ms /   444 tokens
12.47.074.699 I slot print_timing: id  0 | task 7810 |    graphs reused =       7797
12.47.075.996 I slot      release: id  0 | task 7810 | stop processing: n_tokens = 11213, truncated = 0
12.47.767.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
12.47.768.147 I slot launch_slot_: id  0 | task 8007 | processing task, is_child = 0
12.55.707.361 I slot print_timing: id  0 | task 8007 | n_gen =    100, tg =  12.95 t/s, tg_3s =  13.08 t/s
12.58.712.320 I slot print_timing: id  0 | task 8007 | n_gen =    139, tg =  12.96 t/s, tg_3s =  12.98 t/s
12.59.251.556 I slot print_timing: id  0 | task 8007 | prompt eval time =     295.85 ms /    35 tokens (    8.45 ms per token,   118.30 tokens per second)
12.59.251.567 I slot print_timing: id  0 | task 8007 |        eval time =   11187.48 ms /   146 tokens (   77.16 ms per token,    12.96 tokens per second)
12.59.251.570 I slot print_timing: id  0 | task 8007 |       total time =   11483.33 ms /   181 tokens
12.59.251.573 I slot print_timing: id  0 | task 8007 |    graphs reused =       7940
12.59.252.898 I slot      release: id  0 | task 8007 | stop processing: n_tokens = 11393, truncated = 0
13.01.838.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.839
13.01.839.589 I slot launch_slot_: id  0 | task 8157 | processing task, is_child = 0
13.04.920.507 I slot print_timing: id  0 | task 8157 | prompt processing, n_tokens =   1238, progress = 0.99, t =   3.08 s / 401.84 tokens per second
13.05.134.466 I slot print_timing: id  0 | task 8157 | prompt processing, n_tokens =   1290, progress = 1.00, t =   3.29 s / 391.53 tokens per second
13.12.971.795 I slot print_timing: id  0 | task 8157 | n_gen =    100, tg =  13.01 t/s, tg_3s =  13.14 t/s
13.13.353.849 I slot print_timing: id  0 | task 8157 | prompt eval time =    3522.62 ms /  1294 tokens (    2.72 ms per token,   367.34 tokens per second)
13.13.353.861 I slot print_timing: id  0 | task 8157 |        eval time =    7991.56 ms /   105 tokens (   76.84 ms per token,    13.01 tokens per second)
13.13.353.864 I slot print_timing: id  0 | task 8157 |       total time =   11514.18 ms /  1399 tokens
13.13.353.867 I slot print_timing: id  0 | task 8157 |    graphs reused =       8047
13.13.355.273 I slot      release: id  0 | task 8157 | stop processing: n_tokens = 10956, truncated = 0
13.13.581.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
13.13.582.462 I slot launch_slot_: id  0 | task 8268 | processing task, is_child = 0
13.23.228.433 I slot print_timing: id  0 | task 8268 | n_gen =    100, tg =  12.86 t/s, tg_3s =  12.99 t/s
13.26.261.287 I slot print_timing: id  0 | task 8268 | n_gen =    139, tg =  12.86 t/s, tg_3s =  12.86 t/s
13.29.291.696 I slot print_timing: id  0 | task 8268 | n_gen =    178, tg =  12.86 t/s, tg_3s =  12.87 t/s
13.32.316.545 I slot print_timing: id  0 | task 8268 | n_gen =    217, tg =  12.87 t/s, tg_3s =  12.89 t/s
13.35.342.653 I slot print_timing: id  0 | task 8268 | n_gen =    256, tg =  12.87 t/s, tg_3s =  12.89 t/s
13.38.367.682 I slot print_timing: id  0 | task 8268 | n_gen =    295, tg =  12.87 t/s, tg_3s =  12.89 t/s
13.41.397.008 I slot print_timing: id  0 | task 8268 | n_gen =    334, tg =  12.87 t/s, tg_3s =  12.87 t/s
13.44.207.175 I slot print_timing: id  0 | task 8268 | prompt eval time =    1947.56 ms /   744 tokens (    2.62 ms per token,   382.02 tokens per second)
13.44.207.190 I slot print_timing: id  0 | task 8268 |        eval time =   28677.09 ms /   370 tokens (   77.72 ms per token,    12.87 tokens per second)
13.44.207.192 I slot print_timing: id  0 | task 8268 |       total time =   30624.65 ms /  1114 tokens
13.44.207.195 I slot print_timing: id  0 | task 8268 |    graphs reused =       8415
13.44.208.544 I slot      release: id  0 | task 8268 | stop processing: n_tokens = 12069, truncated = 0
13.44.437.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.44.437.597 I slot launch_slot_: id  0 | task 8642 | processing task, is_child = 0
13.48.450.342 I slot print_timing: id  0 | task 8642 | prompt eval time =     272.77 ms /    30 tokens (    9.09 ms per token,   109.98 tokens per second)
13.48.450.355 I slot print_timing: id  0 | task 8642 |        eval time =    3739.91 ms /    49 tokens (   77.91 ms per token,    12.83 tokens per second)
13.48.450.357 I slot print_timing: id  0 | task 8642 |       total time =    4012.68 ms /    79 tokens
13.48.450.360 I slot print_timing: id  0 | task 8642 |    graphs reused =       8462
13.48.451.752 I slot      release: id  0 | task 8642 | stop processing: n_tokens = 12147, truncated = 0
13.48.661.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
13.48.662.440 I slot launch_slot_: id  0 | task 8693 | processing task, is_child = 0
13.53.165.099 I slot print_timing: id  0 | task 8693 | prompt eval time =     428.21 ms /    95 tokens (    4.51 ms per token,   221.85 tokens per second)
13.53.165.113 I slot print_timing: id  0 | task 8693 |        eval time =    4074.38 ms /    53 tokens (   78.35 ms per token,    12.76 tokens per second)
13.53.165.116 I slot print_timing: id  0 | task 8693 |       total time =    4502.59 ms /   148 tokens
13.53.165.118 I slot print_timing: id  0 | task 8693 |    graphs reused =       8512
13.53.166.507 I slot      release: id  0 | task 8693 | stop processing: n_tokens = 12294, truncated = 0
13.53.787.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
13.53.788.521 I slot launch_slot_: id  0 | task 8748 | processing task, is_child = 0
13.59.559.660 I slot print_timing: id  0 | task 8748 | prompt eval time =     309.43 ms /    36 tokens (    8.60 ms per token,   116.34 tokens per second)
13.59.559.672 I slot print_timing: id  0 | task 8748 |        eval time =    5461.64 ms /    71 tokens (   78.02 ms per token,    12.82 tokens per second)
13.59.559.675 I slot print_timing: id  0 | task 8748 |       total time =    5771.07 ms /   107 tokens
