0.00.001.372 I srv  llama_server: initializing ...
0.00.206.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.209.373 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.212.206 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.756.236 I cmn          init: llama threadpool init, n_threads = 6
0.11.115.570 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.146.603 I srv  llama_server: model loaded
0.11.146.627 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.146.629 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.485.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.00.754.182 I slot print_timing: id  0 | task 5171 | n_gen =    186, tg =  14.23 t/s, tg_3s =  14.26 t/s
7.03.767.862 I slot print_timing: id  0 | task 5171 | n_gen =    229, tg =  14.23 t/s, tg_3s =  14.27 t/s
7.06.799.661 I slot print_timing: id  0 | task 5171 | n_gen =    272, tg =  14.23 t/s, tg_3s =  14.18 t/s
7.07.923.798 I slot print_timing: id  0 | task 5171 | prompt eval time =     886.23 ms /   315 tokens (    2.81 ms per token,   355.44 tokens per second)
7.07.923.813 I slot print_timing: id  0 | task 5171 |        eval time =   20172.86 ms /   288 tokens (   70.29 ms per token,    14.23 tokens per second)
7.07.923.816 I slot print_timing: id  0 | task 5171 |       total time =   21059.09 ms /   603 tokens
7.07.923.819 I slot print_timing: id  0 | task 5171 |    graphs reused =       5367
7.07.924.867 I slot      release: id  0 | task 5171 | stop processing: n_tokens = 8474, truncated = 0
7.08.094.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.08.094.973 I slot launch_slot_: id  0 | task 5462 | processing task, is_child = 0
7.15.377.667 I slot print_timing: id  0 | task 5462 | n_gen =    100, tg =  14.15 t/s, tg_3s =  14.29 t/s
7.17.927.951 I slot print_timing: id  0 | task 5462 | prompt eval time =     286.58 ms /    28 tokens (   10.23 ms per token,    97.71 tokens per second)
7.17.927.963 I slot print_timing: id  0 | task 5462 |        eval time =    9546.34 ms /   136 tokens (   70.71 ms per token,    14.14 tokens per second)
7.17.927.966 I slot print_timing: id  0 | task 5462 |       total time =    9832.91 ms /   164 tokens
7.17.927.969 I slot print_timing: id  0 | task 5462 |    graphs reused =       5501
7.17.929.051 I slot      release: id  0 | task 5462 | stop processing: n_tokens = 8637, truncated = 0
7.18.085.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.18.086.923 I slot launch_slot_: id  0 | task 5600 | processing task, is_child = 0
7.22.706.571 I slot print_timing: id  0 | task 5600 | prompt eval time =     294.81 ms /    30 tokens (    9.83 ms per token,   101.76 tokens per second)
7.22.706.586 I slot print_timing: id  0 | task 5600 |        eval time =    4324.76 ms /    62 tokens (   70.90 ms per token,    14.10 tokens per second)
7.22.706.588 I slot print_timing: id  0 | task 5600 |       total time =    4619.58 ms /    92 tokens
7.22.706.591 I slot print_timing: id  0 | task 5600 |    graphs reused =       5560
7.22.707.740 I slot      release: id  0 | task 5600 | stop processing: n_tokens = 8728, truncated = 0
7.23.258.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.23.259.839 I slot launch_slot_: id  0 | task 5664 | processing task, is_child = 0
7.30.556.931 I slot print_timing: id  0 | task 5664 | n_gen =    100, tg =  14.09 t/s, tg_3s =  14.24 t/s
7.31.402.106 I slot print_timing: id  0 | task 5664 | prompt eval time =     272.42 ms /    35 tokens (    7.78 ms per token,   128.48 tokens per second)
7.31.402.117 I slot print_timing: id  0 | task 5664 |        eval time =    7869.78 ms /   112 tokens (   70.90 ms per token,    14.10 tokens per second)
7.31.402.119 I slot print_timing: id  0 | task 5664 |       total time =    8142.20 ms /   147 tokens
7.31.402.122 I slot print_timing: id  0 | task 5664 |    graphs reused =       5670
7.31.403.263 I slot      release: id  0 | task 5664 | stop processing: n_tokens = 8874, truncated = 0
7.33.760.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.876
7.33.761.327 I slot launch_slot_: id  0 | task 5780 | processing task, is_child = 0
7.41.468.851 I slot print_timing: id  0 | task 5780 | prompt eval time =    2540.26 ms /   939 tokens (    2.71 ms per token,   369.65 tokens per second)
7.41.468.863 I slot print_timing: id  0 | task 5780 |        eval time =    5167.19 ms /    74 tokens (   70.78 ms per token,    14.13 tokens per second)
7.41.468.865 I slot print_timing: id  0 | task 5780 |       total time =    7707.45 ms /  1013 tokens
7.41.468.869 I slot print_timing: id  0 | task 5780 |    graphs reused =       5744
7.41.470.155 I slot      release: id  0 | task 5780 | stop processing: n_tokens = 8782, truncated = 0
7.41.658.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 1.000
7.41.658.591 I slot launch_slot_: id  0 | task 5859 | processing task, is_child = 0
7.50.667.493 I slot print_timing: id  0 | task 5859 | n_gen =    100, tg =  13.98 t/s, tg_3s =  14.12 t/s
7.53.731.017 I slot print_timing: id  0 | task 5859 | n_gen =    143, tg =  13.99 t/s, tg_3s =  14.04 t/s
7.55.872.023 I slot print_timing: id  0 | task 5859 | prompt eval time =    1925.78 ms /   762 tokens (    2.53 ms per token,   395.68 tokens per second)
7.55.872.036 I slot print_timing: id  0 | task 5859 |        eval time =   12287.59 ms /   173 tokens (   71.44 ms per token,    14.00 tokens per second)
7.55.872.039 I slot print_timing: id  0 | task 5859 |       total time =   14213.37 ms /   935 tokens
7.55.872.042 I slot print_timing: id  0 | task 5859 |    graphs reused =       5916
7.55.873.212 I slot      release: id  0 | task 5859 | stop processing: n_tokens = 9716, truncated = 0
7.56.063.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.56.063.595 I slot launch_slot_: id  0 | task 6036 | processing task, is_child = 0
8.03.432.401 I slot print_timing: id  0 | task 6036 | n_gen =    100, tg =  13.96 t/s, tg_3s =  14.10 t/s
8.06.433.687 I slot print_timing: id  0 | task 6036 | n_gen =    142, tg =  13.97 t/s, tg_3s =  13.99 t/s
8.08.862.822 I slot print_timing: id  0 | task 6036 | prompt eval time =     274.93 ms /    29 tokens (    9.48 ms per token,   105.48 tokens per second)
8.08.862.835 I slot print_timing: id  0 | task 6036 |        eval time =   12524.24 ms /   176 tokens (   71.57 ms per token,    13.97 tokens per second)
8.08.862.837 I slot print_timing: id  0 | task 6036 |       total time =   12799.17 ms /   205 tokens
8.08.862.841 I slot print_timing: id  0 | task 6036 |    graphs reused =       6090
8.08.864.056 I slot      release: id  0 | task 6036 | stop processing: n_tokens = 9920, truncated = 0
8.09.433.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.09.433.812 I slot launch_slot_: id  0 | task 6214 | processing task, is_child = 0
8.16.834.234 I slot print_timing: id  0 | task 6214 | n_gen =    100, tg =  13.89 t/s, tg_3s =  14.03 t/s
8.19.846.793 I slot print_timing: id  0 | task 6214 | n_gen =    142, tg =  13.90 t/s, tg_3s =  13.94 t/s
8.22.499.137 I slot print_timing: id  0 | task 6214 | prompt eval time =     271.74 ms /    35 tokens (    7.76 ms per token,   128.80 tokens per second)
8.22.499.150 I slot print_timing: id  0 | task 6214 |        eval time =   12793.51 ms /   179 tokens (   71.87 ms per token,    13.91 tokens per second)
8.22.499.153 I slot print_timing: id  0 | task 6214 |       total time =   13065.26 ms /   214 tokens
8.22.499.155 I slot print_timing: id  0 | task 6214 |    graphs reused =       6266
8.22.500.381 I slot      release: id  0 | task 6214 | stop processing: n_tokens = 10133, truncated = 0
8.24.856.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 0.859
8.24.856.950 I slot launch_slot_: id  0 | task 6397 | processing task, is_child = 0
8.35.174.162 I slot print_timing: id  0 | task 6397 | n_gen =    100, tg =  13.91 t/s, tg_3s =  14.05 t/s
8.38.182.563 I slot print_timing: id  0 | task 6397 | n_gen =    142, tg =  13.92 t/s, tg_3s =  13.96 t/s
8.40.049.602 I slot print_timing: id  0 | task 6397 | prompt eval time =    3199.75 ms /  1204 tokens (    2.66 ms per token,   376.28 tokens per second)
8.40.049.614 I slot print_timing: id  0 | task 6397 |        eval time =   11992.84 ms /   168 tokens (   71.81 ms per token,    13.92 tokens per second)
8.40.049.616 I slot print_timing: id  0 | task 6397 |       total time =   15192.59 ms /  1372 tokens
8.40.049.619 I slot print_timing: id  0 | task 6397 |    graphs reused =       6434
8.40.050.814 I slot      release: id  0 | task 6397 | stop processing: n_tokens = 10076, truncated = 0
8.40.259.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 1.000
8.40.260.271 I slot launch_slot_: id  0 | task 6571 | processing task, is_child = 0
8.50.097.230 I slot print_timing: id  0 | task 6571 | n_gen =    100, tg =  13.68 t/s, tg_3s =  13.81 t/s
8.53.161.028 I slot print_timing: id  0 | task 6571 | n_gen =    142, tg =  13.69 t/s, tg_3s =  13.71 t/s
8.56.171.941 I slot print_timing: id  0 | task 6571 | n_gen =    183, tg =  13.67 t/s, tg_3s =  13.62 t/s
8.59.171.985 I slot print_timing: id  0 | task 6571 | n_gen =    224, tg =  13.67 t/s, tg_3s =  13.67 t/s
9.02.176.989 I slot print_timing: id  0 | task 6571 | n_gen =    265, tg =  13.67 t/s, tg_3s =  13.64 t/s
9.05.186.000 I slot print_timing: id  0 | task 6571 | n_gen =    306, tg =  13.66 t/s, tg_3s =  13.63 t/s
9.08.192.056 I slot print_timing: id  0 | task 6571 | n_gen =    347, tg =  13.66 t/s, tg_3s =  13.64 t/s
9.11.255.110 I slot print_timing: id  0 | task 6571 | n_gen =    389, tg =  13.66 t/s, tg_3s =  13.71 t/s
9.14.262.610 I slot print_timing: id  0 | task 6571 | n_gen =    430, tg =  13.66 t/s, tg_3s =  13.63 t/s
9.15.873.429 I slot print_timing: id  0 | task 6571 | prompt eval time =    2597.99 ms /  1022 tokens (    2.54 ms per token,   393.38 tokens per second)
9.15.873.443 I slot print_timing: id  0 | task 6571 |        eval time =   33015.09 ms /   452 tokens (   73.20 ms per token,    13.66 tokens per second)
9.15.873.446 I slot print_timing: id  0 | task 6571 |       total time =   35613.08 ms /  1474 tokens
9.15.873.449 I slot print_timing: id  0 | task 6571 |    graphs reused =       6884
9.15.874.780 I slot      release: id  0 | task 6571 | stop processing: n_tokens = 11549, truncated = 0
9.16.084.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.16.085.064 I slot launch_slot_: id  0 | task 7027 | processing task, is_child = 0
9.21.058.574 I slot print_timing: id  0 | task 7027 | prompt eval time =     344.12 ms /    48 tokens (    7.17 ms per token,   139.49 tokens per second)
9.21.058.585 I slot print_timing: id  0 | task 7027 |        eval time =    4629.33 ms /    64 tokens (   73.48 ms per token,    13.61 tokens per second)
9.21.058.588 I slot print_timing: id  0 | task 7027 |       total time =    4973.45 ms /   112 tokens
9.21.058.591 I slot print_timing: id  0 | task 7027 |    graphs reused =       6946
9.21.060.019 I slot      release: id  0 | task 7027 | stop processing: n_tokens = 11660, truncated = 0
9.21.696.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.21.697.072 I slot launch_slot_: id  0 | task 7093 | processing task, is_child = 0
9.29.235.732 I slot print_timing: id  0 | task 7093 | n_gen =    100, tg =  13.61 t/s, tg_3s =  13.75 t/s
9.32.247.682 I slot print_timing: id  0 | task 7093 | n_gen =    141, tg =  13.61 t/s, tg_3s =  13.61 t/s
9.35.260.311 I slot print_timing: id  0 | task 7093 | n_gen =    182, tg =  13.61 t/s, tg_3s =  13.61 t/s
9.38.266.725 I slot print_timing: id  0 | task 7093 | n_gen =    223, tg =  13.61 t/s, tg_3s =  13.64 t/s
9.41.272.349 I slot print_timing: id  0 | task 7093 | n_gen =    264, tg =  13.62 t/s, tg_3s =  13.64 t/s
9.44.288.587 I slot print_timing: id  0 | task 7093 | n_gen =    305, tg =  13.62 t/s, tg_3s =  13.59 t/s
9.46.960.487 I slot print_timing: id  0 | task 7093 | prompt eval time =     263.40 ms /    35 tokens (    7.53 ms per token,   132.88 tokens per second)
9.46.960.501 I slot print_timing: id  0 | task 7093 |        eval time =   24999.95 ms /   341 tokens (   73.53 ms per token,    13.60 tokens per second)
9.46.960.504 I slot print_timing: id  0 | task 7093 |       total time =   25263.35 ms /   376 tokens
9.46.960.507 I slot print_timing: id  0 | task 7093 |    graphs reused =       7283
9.46.961.869 I slot      release: id  0 | task 7093 | stop processing: n_tokens = 12035, truncated = 0
9.49.367.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 0.823
9.49.368.517 I slot launch_slot_: id  0 | task 7438 | processing task, is_child = 0
9.52.876.402 I slot print_timing: id  0 | task 7438 | prompt processing, n_tokens =   1536, progress = 0.98, t =   3.51 s / 437.88 tokens per second
9.53.231.514 I slot print_timing: id  0 | task 7438 | prompt processing, n_tokens =   1588, progress = 0.99, t =   3.86 s / 411.09 tokens per second
9.53.424.287 I slot print_timing: id  0 | task 7438 | prompt processing, n_tokens =   1650, progress = 0.99, t =   4.06 s / 406.84 tokens per second
9.53.630.657 I slot print_timing: id  0 | task 7438 | prompt processing, n_tokens =   1716, progress = 1.00, t =   4.26 s / 402.62 tokens per second
9.56.981.572 I slot print_timing: id  0 | task 7438 | prompt eval time =    4514.30 ms /  1720 tokens (    2.62 ms per token,   381.01 tokens per second)
9.56.981.587 I slot print_timing: id  0 | task 7438 |        eval time =    3098.68 ms /    43 tokens (   73.78 ms per token,    13.55 tokens per second)
9.56.981.590 I slot print_timing: id  0 | task 7438 |       total time =    7612.98 ms /  1763 tokens
9.56.981.593 I slot print_timing: id  0 | task 7438 |    graphs reused =       7330
9.56.983.008 I slot      release: id  0 | task 7438 | stop processing: n_tokens = 11667, truncated = 0
9.57.192.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
9.57.193.100 I slot launch_slot_: id  0 | task 7488 | processing task, is_child = 0
10.05.055.667 I slot print_timing: id  0 | task 7488 | n_gen =    100, tg =  13.60 t/s, tg_3s =  13.74 t/s
10.08.074.090 I slot print_timing: id  0 | task 7488 | n_gen =    141, tg =  13.60 t/s, tg_3s =  13.58 t/s
10.11.098.959 I slot print_timing: id  0 | task 7488 | n_gen =    182, tg =  13.59 t/s, tg_3s =  13.55 t/s
10.14.149.711 I slot print_timing: id  0 | task 7488 | n_gen =    223, tg =  13.56 t/s, tg_3s =  13.44 t/s
10.17.172.455 I slot print_timing: id  0 | task 7488 | n_gen =    264, tg =  13.56 t/s, tg_3s =  13.56 t/s
10.20.194.410 I slot print_timing: id  0 | task 7488 | n_gen =    305, tg =  13.56 t/s, tg_3s =  13.57 t/s
10.23.217.940 I slot print_timing: id  0 | task 7488 | n_gen =    346, tg =  13.56 t/s, tg_3s =  13.56 t/s
10.26.245.304 I slot print_timing: id  0 | task 7488 | n_gen =    387, tg =  13.56 t/s, tg_3s =  13.54 t/s
10.29.273.558 I slot print_timing: id  0 | task 7488 | n_gen =    428, tg =  13.56 t/s, tg_3s =  13.54 t/s
10.30.749.129 I slot print_timing: id  0 | task 7488 | prompt eval time =     585.12 ms /   171 tokens (    3.42 ms per token,   292.25 tokens per second)
10.30.749.142 I slot print_timing: id  0 | task 7488 |        eval time =   32970.84 ms /   448 tokens (   73.76 ms per token,    13.56 tokens per second)
10.30.749.145 I slot print_timing: id  0 | task 7488 |       total time =   33555.97 ms /   619 tokens
10.30.749.148 I slot print_timing: id  0 | task 7488 |    graphs reused =       7775
10.30.750.529 I slot      release: id  0 | task 7488 | stop processing: n_tokens = 12285, truncated = 0
10.30.955.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.30.956.740 I slot launch_slot_: id  0 | task 7939 | processing task, is_child = 0
10.36.077.057 I slot print_timing: id  0 | task 7939 | prompt eval time =     305.18 ms /    29 tokens (   10.52 ms per token,    95.03 tokens per second)
10.36.077.069 I slot print_timing: id  0 | task 7939 |        eval time =    4815.06 ms /    66 tokens (   74.08 ms per token,    13.50 tokens per second)
10.36.077.072 I slot print_timing: id  0 | task 7939 |       total time =    5120.24 ms /    95 tokens
10.36.077.075 I slot print_timing: id  0 | task 7939 |    graphs reused =       7839
10.36.078.511 I slot      release: id  0 | task 7939 | stop processing: n_tokens = 12379, truncated = 0
10.36.695.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
10.36.696.835 I slot launch_slot_: id  0 | task 8007 | processing task, is_child = 0
10.44.778.996 I slot print_timing: id  0 | task 8007 | n_gen =    100, tg =  13.47 t/s, tg_3s =  13.61 t/s
10.47.816.133 I slot print_timing: id  0 | task 8007 | n_gen =    141, tg =  13.48 t/s, tg_3s =  13.50 t/s
10.50.850.422 I slot print_timing: id  0 | task 8007 | n_gen =    182, tg =  13.49 t/s, tg_3s =  13.51 t/s
10.53.911.560 I slot print_timing: id  0 | task 8007 | n_gen =    223, tg =  13.47 t/s, tg_3s =  13.39 t/s
10.56.958.776 I slot print_timing: id  0 | task 8007 | n_gen =    264, tg =  13.47 t/s, tg_3s =  13.45 t/s
11.00.008.264 I slot print_timing: id  0 | task 8007 | n_gen =    305, tg =  13.47 t/s, tg_3s =  13.45 t/s
11.03.052.980 I slot print_timing: id  0 | task 8007 | n_gen =    346, tg =  13.47 t/s, tg_3s =  13.46 t/s
11.06.097.755 I slot print_timing: id  0 | task 8007 | n_gen =    387, tg =  13.47 t/s, tg_3s =  13.47 t/s
11.09.145.807 I slot print_timing: id  0 | task 8007 | n_gen =    428, tg =  13.46 t/s, tg_3s =  13.45 t/s
11.12.213.757 I slot print_timing: id  0 | task 8007 | n_gen =    469, tg =  13.46 t/s, tg_3s =  13.36 t/s
11.15.268.009 I slot print_timing: id  0 | task 8007 | n_gen =    510, tg =  13.45 t/s, tg_3s =  13.42 t/s
11.18.322.373 I slot print_timing: id  0 | task 8007 | n_gen =    551, tg =  13.45 t/s, tg_3s =  13.42 t/s
11.21.373.757 I slot print_timing: id  0 | task 8007 | n_gen =    592, tg =  13.45 t/s, tg_3s =  13.44 t/s
11.24.423.158 I slot print_timing: id  0 | task 8007 | n_gen =    633, tg =  13.45 t/s, tg_3s =  13.45 t/s
11.27.477.542 I slot print_timing: id  0 | task 8007 | n_gen =    674, tg =  13.45 t/s, tg_3s =  13.42 t/s
11.30.479.966 I slot print_timing: id  0 | task 8007 | n_gen =    714, tg =  13.44 t/s, tg_3s =  13.32 t/s
11.33.543.838 I slot print_timing: id  0 | task 8007 | n_gen =    755, tg =  13.44 t/s, tg_3s =  13.38 t/s
11.36.610.610 I slot print_timing: id  0 | task 8007 | n_gen =    796, tg =  13.43 t/s, tg_3s =  13.37 t/s
11.39.675.720 I slot print_timing: id  0 | task 8007 | n_gen =    837, tg =  13.43 t/s, tg_3s =  13.38 t/s
11.42.739.653 I slot print_timing: id  0 | task 8007 | n_gen =    878, tg =  13.43 t/s, tg_3s =  13.38 t/s
11.45.805.489 I slot print_timing: id  0 | task 8007 | n_gen =    919, tg =  13.43 t/s, tg_3s =  13.37 t/s
11.48.817.839 I slot print_timing: id  0 | task 8007 | n_gen =    959, tg =  13.42 t/s, tg_3s =  13.28 t/s
11.51.889.832 I slot print_timing: id  0 | task 8007 | n_gen =   1000, tg =  13.42 t/s, tg_3s =  13.35 t/s
11.54.895.123 I slot print_timing: id  0 | task 8007 | n_gen =   1040, tg =  13.41 t/s, tg_3s =  13.31 t/s
11.57.909.475 I slot print_timing: id  0 | task 8007 | n_gen =   1080, tg =  13.41 t/s, tg_3s =  13.27 t/s
12.00.920.312 I slot print_timing: id  0 | task 8007 | n_gen =   1120, tg =  13.40 t/s, tg_3s =  13.29 t/s
12.03.924.545 I slot print_timing: id  0 | task 8007 | n_gen =   1160, tg =  13.40 t/s, tg_3s =  13.31 t/s
12.06.934.366 I slot print_timing: id  0 | task 8007 | n_gen =   1200, tg =  13.40 t/s, tg_3s =  13.29 t/s
12.09.971.016 I slot print_timing: id  0 | task 8007 | n_gen =   1240, tg =  13.39 t/s, tg_3s =  13.17 t/s
12.12.989.867 I slot print_timing: id  0 | task 8007 | n_gen =   1280, tg =  13.38 t/s, tg_3s =  13.25 t/s
12.16.010.005 I slot print_timing: id  0 | task 8007 | n_gen =   1320, tg =  13.38 t/s, tg_3s =  13.24 t/s
12.19.025.883 I slot print_timing: id  0 | task 8007 | n_gen =   1360, tg =  13.38 t/s, tg_3s =  13.26 t/s
12.22.040.347 I slot print_timing: id  0 | task 8007 | n_gen =   1400, tg =  13.37 t/s, tg_3s =  13.27 t/s
12.25.054.371 I slot print_timing: id  0 | task 8007 | n_gen =   1440, tg =  13.37 t/s, tg_3s =  13.27 t/s
12.28.095.063 I slot print_timing: id  0 | task 8007 | n_gen =   1480, tg =  13.36 t/s, tg_3s =  13.15 t/s
12.31.135.520 I slot print_timing: id  0 | task 8007 | n_gen =   1520, tg =  13.36 t/s, tg_3s =  13.16 t/s
12.31.211.447 I slot print_timing: id  0 | task 8007 | prompt eval time =     734.26 ms /   240 tokens (    3.06 ms per token,   326.86 tokens per second)
12.31.211.460 I slot print_timing: id  0 | task 8007 |        eval time =  113780.28 ms /  1521 tokens (   74.86 ms per token,    13.36 tokens per second)
12.31.211.463 I slot print_timing: id  0 | task 8007 |       total time =  114514.54 ms /  1761 tokens
12.31.211.466 I slot print_timing: id  0 | task 8007 |    graphs reused =       9352
12.31.212.944 I slot      release: id  0 | task 8007 | stop processing: n_tokens = 14139, truncated = 0
12.31.441.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.31.442.083 I slot launch_slot_: id  0 | task 9531 | processing task, is_child = 0
12.39.213.173 I slot print_timing: id  0 | task 9531 | n_gen =    100, tg =  13.23 t/s, tg_3s =  13.36 t/s
12.42.227.386 I slot print_timing: id  0 | task 9531 | n_gen =    140, tg =  13.24 t/s, tg_3s =  13.27 t/s
12.45.266.201 I slot print_timing: id  0 | task 9531 | n_gen =    180, tg =  13.22 t/s, tg_3s =  13.16 t/s
12.47.996.327 I slot print_timing: id  0 | task 9531 | prompt eval time =     285.87 ms /    29 tokens (    9.86 ms per token,   101.44 tokens per second)
12.47.996.338 I slot print_timing: id  0 | task 9531 |        eval time =   16268.32 ms /   216 tokens (   75.67 ms per token,    13.22 tokens per second)
12.47.996.341 I slot print_timing: id  0 | task 9531 |       total time =   16554.19 ms /   245 tokens
12.47.996.344 I slot print_timing: id  0 | task 9531 |    graphs reused =       9565
12.47.998.004 I slot      release: id  0 | task 9531 | stop processing: n_tokens = 14383, truncated = 0
12.48.207.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.48.207.877 I slot launch_slot_: id  0 | task 9749 | processing task, is_child = 0
12.56.091.717 I slot print_timing: id  0 | task 9749 | n_gen =    100, tg =  13.14 t/s, tg_3s =  13.27 t/s
12.56.850.014 I slot print_timing: id  0 | task 9749 | prompt eval time =     346.79 ms /    29 tokens (   11.96 ms per token,    83.63 tokens per second)
12.56.850.025 I slot print_timing: id  0 | task 9749 |        eval time =    8295.30 ms /   110 tokens (   76.10 ms per token,    13.14 tokens per second)
12.56.850.028 I slot print_timing: id  0 | task 9749 |       total time =    8642.08 ms /   139 tokens
12.56.850.031 I slot print_timing: id  0 | task 9749 |    graphs reused =       9673
12.56.851.716 I slot      release: id  0 | task 9749 | stop processing: n_tokens = 14521, truncated = 0
12.57.063.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.57.063.707 I slot launch_slot_: id  0 | task 9861 | processing task, is_child = 0
13.04.948.979 I slot print_timing: id  0 | task 9861 | n_gen =    100, tg =  13.10 t/s, tg_3s =  13.23 t/s
13.08.000.160 I slot print_timing: id  0 | task 9861 | n_gen =    140, tg =  13.10 t/s, tg_3s =  13.11 t/s
13.11.055.232 I slot print_timing: id  0 | task 9861 | n_gen =    180, tg =  13.10 t/s, tg_3s =  13.09 t/s
13.12.045.920 I slot print_timing: id  0 | task 9861 | prompt eval time =     329.43 ms /    29 tokens (   11.36 ms per token,    88.03 tokens per second)
13.12.046.237 I slot print_timing: id  0 | task 9861 |        eval time =   14652.72 ms /   193 tokens (   76.32 ms per token,    13.10 tokens per second)
13.12.046.248 I slot print_timing: id  0 | task 9861 |       total time =   14982.15 ms /   222 tokens
13.12.046.251 I slot print_timing: id  0 | task 9861 |    graphs reused =       9863
13.12.047.946 I slot      release: id  0 | task 9861 | stop processing: n_tokens = 14742, truncated = 0
13.12.258.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.12.259.572 I slot launch_slot_: id  0 | task 10056 | processing task, is_child = 0
13.20.135.633 I slot print_timing: id  0 | task 10056 | n_gen =    100, tg =  13.03 t/s, tg_3s =  13.17 t/s
13.23.197.731 I slot print_timing: id  0 | task 10056 | n_gen =    140, tg =  13.04 t/s, tg_3s =  13.06 t/s
13.23.733.636 I slot print_timing: id  0 | task 10056 | prompt eval time =     280.26 ms /    29 tokens (    9.66 ms per token,   103.47 tokens per second)
13.23.733.649 I slot print_timing: id  0 | task 10056 |        eval time =   11193.73 ms /   147 tokens (   76.67 ms per token,    13.04 tokens per second)
13.23.733.652 I slot print_timing: id  0 | task 10056 |       total time =   11473.99 ms /   176 tokens
13.23.733.655 I slot print_timing: id  0 | task 10056 |    graphs reused =      10007
13.23.735.386 I slot      release: id  0 | task 10056 | stop processing: n_tokens = 14917, truncated = 0
13.24.461.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
13.24.462.268 I slot launch_slot_: id  0 | task 10205 | processing task, is_child = 0
13.32.852.771 I slot print_timing: id  0 | task 10205 | n_gen =    100, tg =  12.98 t/s, tg_3s =  13.11 t/s
13.35.911.385 I slot print_timing: id  0 | task 10205 | n_gen =    140, tg =  13.01 t/s, tg_3s =  13.08 t/s
13.37.822.397 I slot print_timing: id  0 | task 10205 | prompt eval time =     763.62 ms /   244 tokens (    3.13 ms per token,   319.53 tokens per second)
13.37.822.411 I slot print_timing: id  0 | task 10205 |        eval time =   12596.43 ms /   165 tokens (   76.81 ms per token,    13.02 tokens per second)
13.37.822.414 I slot print_timing: id  0 | task 10205 |       total time =   13360.05 ms /   409 tokens
13.37.822.417 I slot print_timing: id  0 | task 10205 |    graphs reused =      10170
13.37.824.641 I slot      release: id  0 | task 10205 | stop processing: n_tokens = 15325, truncated = 0
13.38.048.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
