0.00.001.406 I srv  llama_server: initializing ...
0.00.156.152 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.158.135 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.160.460 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.378.351 I cmn          init: llama threadpool init, n_threads = 6
0.04.599.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.654.126 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.654.241 I srv  llama_server: model loaded
0.04.654.258 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.654.259 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.022.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.07.438.116 I slot print_timing: id  0 | task 9264 | n_gen =   1049, tg =  20.98 t/s, tg_3s =  20.99 t/s
8.10.452.842 I slot print_timing: id  0 | task 9264 | n_gen =   1112, tg =  20.97 t/s, tg_3s =  20.90 t/s
8.13.459.538 I slot print_timing: id  0 | task 9264 | n_gen =   1175, tg =  20.97 t/s, tg_3s =  20.95 t/s
8.16.462.183 I slot print_timing: id  0 | task 9264 | n_gen =   1238, tg =  20.97 t/s, tg_3s =  20.98 t/s
8.19.473.639 I slot print_timing: id  0 | task 9264 | n_gen =   1301, tg =  20.97 t/s, tg_3s =  20.92 t/s
8.22.489.885 I slot print_timing: id  0 | task 9264 | n_gen =   1364, tg =  20.96 t/s, tg_3s =  20.89 t/s
8.25.501.901 I slot print_timing: id  0 | task 9264 | n_gen =   1427, tg =  20.96 t/s, tg_3s =  20.92 t/s
8.28.522.486 I slot print_timing: id  0 | task 9264 | n_gen =   1490, tg =  20.96 t/s, tg_3s =  20.86 t/s
8.31.535.135 I slot print_timing: id  0 | task 9264 | n_gen =   1553, tg =  20.96 t/s, tg_3s =  20.91 t/s
8.34.560.869 I slot print_timing: id  0 | task 9264 | n_gen =   1616, tg =  20.95 t/s, tg_3s =  20.82 t/s
8.37.577.397 I slot print_timing: id  0 | task 9264 | n_gen =   1679, tg =  20.95 t/s, tg_3s =  20.88 t/s
8.40.592.581 I slot print_timing: id  0 | task 9264 | n_gen =   1742, tg =  20.95 t/s, tg_3s =  20.89 t/s
8.43.608.438 I slot print_timing: id  0 | task 9264 | n_gen =   1805, tg =  20.94 t/s, tg_3s =  20.89 t/s
8.46.642.586 I slot print_timing: id  0 | task 9264 | n_gen =   1868, tg =  20.94 t/s, tg_3s =  20.76 t/s
8.49.685.980 I slot print_timing: id  0 | task 9264 | n_gen =   1931, tg =  20.93 t/s, tg_3s =  20.70 t/s
8.52.724.434 I slot print_timing: id  0 | task 9264 | n_gen =   1994, tg =  20.92 t/s, tg_3s =  20.73 t/s
8.55.761.906 I slot print_timing: id  0 | task 9264 | n_gen =   2057, tg =  20.92 t/s, tg_3s =  20.74 t/s
8.58.805.866 I slot print_timing: id  0 | task 9264 | n_gen =   2120, tg =  20.91 t/s, tg_3s =  20.70 t/s
9.01.839.371 I slot print_timing: id  0 | task 9264 | n_gen =   2183, tg =  20.91 t/s, tg_3s =  20.77 t/s
9.04.878.150 I slot print_timing: id  0 | task 9264 | n_gen =   2246, tg =  20.90 t/s, tg_3s =  20.73 t/s
9.07.909.426 I slot print_timing: id  0 | task 9264 | n_gen =   2309, tg =  20.90 t/s, tg_3s =  20.78 t/s
9.10.924.578 I slot print_timing: id  0 | task 9264 | n_gen =   2371, tg =  20.89 t/s, tg_3s =  20.56 t/s
9.13.925.644 I slot print_timing: id  0 | task 9264 | n_gen =   2433, tg =  20.88 t/s, tg_3s =  20.66 t/s
9.16.937.588 I slot print_timing: id  0 | task 9264 | n_gen =   2495, tg =  20.88 t/s, tg_3s =  20.58 t/s
9.19.949.602 I slot print_timing: id  0 | task 9264 | n_gen =   2557, tg =  20.87 t/s, tg_3s =  20.58 t/s
9.22.968.487 I slot print_timing: id  0 | task 9264 | n_gen =   2619, tg =  20.86 t/s, tg_3s =  20.54 t/s
9.25.990.458 I slot print_timing: id  0 | task 9264 | n_gen =   2681, tg =  20.85 t/s, tg_3s =  20.52 t/s
9.29.000.979 I slot print_timing: id  0 | task 9264 | n_gen =   2743, tg =  20.85 t/s, tg_3s =  20.59 t/s
9.32.047.526 I slot print_timing: id  0 | task 9264 | n_gen =   2806, tg =  20.84 t/s, tg_3s =  20.68 t/s
9.35.055.448 I slot print_timing: id  0 | task 9264 | n_gen =   2868, tg =  20.84 t/s, tg_3s =  20.61 t/s
9.38.079.276 I slot print_timing: id  0 | task 9264 | n_gen =   2930, tg =  20.83 t/s, tg_3s =  20.50 t/s
9.41.091.385 I slot print_timing: id  0 | task 9264 | n_gen =   2992, tg =  20.83 t/s, tg_3s =  20.58 t/s
9.44.098.565 I slot print_timing: id  0 | task 9264 | n_gen =   3054, tg =  20.82 t/s, tg_3s =  20.62 t/s
9.47.106.559 I slot print_timing: id  0 | task 9264 | n_gen =   3116, tg =  20.82 t/s, tg_3s =  20.61 t/s
9.50.132.679 I slot print_timing: id  0 | task 9264 | n_gen =   3178, tg =  20.81 t/s, tg_3s =  20.49 t/s
9.53.146.772 I slot print_timing: id  0 | task 9264 | n_gen =   3240, tg =  20.81 t/s, tg_3s =  20.57 t/s
9.56.162.238 I slot print_timing: id  0 | task 9264 | n_gen =   3302, tg =  20.80 t/s, tg_3s =  20.56 t/s
9.58.009.523 I slot print_timing: id  0 | task 9264 | prompt eval time =     407.53 ms /   299 tokens (    1.36 ms per token,   733.69 tokens per second)
9.58.009.535 I slot print_timing: id  0 | task 9264 |        eval time =  160534.06 ms /  3340 tokens (   48.08 ms per token,    20.80 tokens per second)
9.58.009.537 I slot print_timing: id  0 | task 9264 |       total time =  160941.59 ms /  3639 tokens
9.58.009.540 I slot print_timing: id  0 | task 9264 |    graphs reused =      12534
9.58.012.021 I slot      release: id  0 | task 9264 | stop processing: n_tokens = 28887, truncated = 0
9.58.279.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.58.279.942 I slot launch_slot_: id  0 | task 12607 | processing task, is_child = 0
10.03.394.809 I slot print_timing: id  0 | task 12607 | n_gen =    100, tg =  20.20 t/s, tg_3s =  20.41 t/s
10.06.414.688 I slot print_timing: id  0 | task 12607 | n_gen =    162, tg =  20.33 t/s, tg_3s =  20.53 t/s
10.07.790.549 I slot print_timing: id  0 | task 12607 | prompt eval time =     214.81 ms /   116 tokens (    1.85 ms per token,   540.00 tokens per second)
10.07.790.563 I slot print_timing: id  0 | task 12607 |        eval time =    9295.73 ms /   190 tokens (   49.18 ms per token,    20.33 tokens per second)
10.07.790.566 I slot print_timing: id  0 | task 12607 |       total time =    9510.54 ms /   306 tokens
10.07.790.569 I slot print_timing: id  0 | task 12607 |    graphs reused =      12721
10.07.793.396 I slot      release: id  0 | task 12607 | stop processing: n_tokens = 29192, truncated = 0
10.08.060.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
10.08.061.550 I slot launch_slot_: id  0 | task 12799 | processing task, is_child = 0
10.14.424.859 I slot print_timing: id  0 | task 12799 | n_gen =    100, tg =  20.27 t/s, tg_3s =  20.47 t/s
10.17.440.896 I slot print_timing: id  0 | task 12799 | n_gen =    161, tg =  20.25 t/s, tg_3s =  20.23 t/s
10.20.449.731 I slot print_timing: id  0 | task 12799 | n_gen =    222, tg =  20.26 t/s, tg_3s =  20.27 t/s
10.23.458.629 I slot print_timing: id  0 | task 12799 | n_gen =    283, tg =  20.26 t/s, tg_3s =  20.27 t/s
10.26.477.484 I slot print_timing: id  0 | task 12799 | n_gen =    344, tg =  20.25 t/s, tg_3s =  20.21 t/s
10.29.485.508 I slot print_timing: id  0 | task 12799 | n_gen =    405, tg =  20.26 t/s, tg_3s =  20.28 t/s
10.32.514.047 I slot print_timing: id  0 | task 12799 | n_gen =    466, tg =  20.24 t/s, tg_3s =  20.14 t/s
10.35.530.524 I slot print_timing: id  0 | task 12799 | n_gen =    527, tg =  20.24 t/s, tg_3s =  20.22 t/s
10.38.561.779 I slot print_timing: id  0 | task 12799 | n_gen =    588, tg =  20.23 t/s, tg_3s =  20.12 t/s
10.41.593.527 I slot print_timing: id  0 | task 12799 | n_gen =    649, tg =  20.22 t/s, tg_3s =  20.12 t/s
10.44.635.322 I slot print_timing: id  0 | task 12799 | n_gen =    710, tg =  20.20 t/s, tg_3s =  20.05 t/s
10.47.664.195 I slot print_timing: id  0 | task 12799 | n_gen =    771, tg =  20.20 t/s, tg_3s =  20.14 t/s
10.50.693.864 I slot print_timing: id  0 | task 12799 | n_gen =    832, tg =  20.19 t/s, tg_3s =  20.13 t/s
10.53.724.336 I slot print_timing: id  0 | task 12799 | n_gen =    893, tg =  20.19 t/s, tg_3s =  20.13 t/s
10.56.768.293 I slot print_timing: id  0 | task 12799 | n_gen =    954, tg =  20.18 t/s, tg_3s =  20.04 t/s
10.59.810.172 I slot print_timing: id  0 | task 12799 | n_gen =   1015, tg =  20.17 t/s, tg_3s =  20.05 t/s
11.02.847.624 I slot print_timing: id  0 | task 12799 | n_gen =   1076, tg =  20.17 t/s, tg_3s =  20.08 t/s
11.05.892.817 I slot print_timing: id  0 | task 12799 | n_gen =   1137, tg =  20.16 t/s, tg_3s =  20.03 t/s
11.08.898.173 I slot print_timing: id  0 | task 12799 | n_gen =   1197, tg =  20.15 t/s, tg_3s =  19.96 t/s
11.11.936.235 I slot print_timing: id  0 | task 12799 | n_gen =   1258, tg =  20.15 t/s, tg_3s =  20.08 t/s
11.14.982.963 I slot print_timing: id  0 | task 12799 | n_gen =   1319, tg =  20.14 t/s, tg_3s =  20.02 t/s
11.17.988.729 I slot print_timing: id  0 | task 12799 | n_gen =   1379, tg =  20.13 t/s, tg_3s =  19.96 t/s
11.21.043.433 I slot print_timing: id  0 | task 12799 | n_gen =   1440, tg =  20.12 t/s, tg_3s =  19.97 t/s
11.24.065.262 I slot print_timing: id  0 | task 12799 | n_gen =   1500, tg =  20.11 t/s, tg_3s =  19.86 t/s
11.27.067.224 I slot print_timing: id  0 | task 12799 | n_gen =   1560, tg =  20.11 t/s, tg_3s =  19.99 t/s
11.30.074.013 I slot print_timing: id  0 | task 12799 | n_gen =   1620, tg =  20.10 t/s, tg_3s =  19.95 t/s
11.33.087.566 I slot print_timing: id  0 | task 12799 | n_gen =   1680, tg =  20.10 t/s, tg_3s =  19.91 t/s
11.36.113.062 I slot print_timing: id  0 | task 12799 | n_gen =   1740, tg =  20.09 t/s, tg_3s =  19.83 t/s
11.39.139.848 I slot print_timing: id  0 | task 12799 | n_gen =   1800, tg =  20.08 t/s, tg_3s =  19.82 t/s
11.42.153.264 I slot print_timing: id  0 | task 12799 | n_gen =   1860, tg =  20.07 t/s, tg_3s =  19.91 t/s
11.45.163.700 I slot print_timing: id  0 | task 12799 | n_gen =   1920, tg =  20.07 t/s, tg_3s =  19.93 t/s
11.48.192.062 I slot print_timing: id  0 | task 12799 | n_gen =   1980, tg =  20.06 t/s, tg_3s =  19.81 t/s
11.51.221.383 I slot print_timing: id  0 | task 12799 | n_gen =   2040, tg =  20.05 t/s, tg_3s =  19.81 t/s
11.54.238.856 I slot print_timing: id  0 | task 12799 | n_gen =   2100, tg =  20.05 t/s, tg_3s =  19.88 t/s
11.57.261.465 I slot print_timing: id  0 | task 12799 | n_gen =   2160, tg =  20.04 t/s, tg_3s =  19.85 t/s
12.00.295.982 I slot print_timing: id  0 | task 12799 | n_gen =   2220, tg =  20.04 t/s, tg_3s =  19.77 t/s
12.03.331.054 I slot print_timing: id  0 | task 12799 | n_gen =   2280, tg =  20.03 t/s, tg_3s =  19.77 t/s
12.06.365.018 I slot print_timing: id  0 | task 12799 | n_gen =   2340, tg =  20.02 t/s, tg_3s =  19.78 t/s
12.09.400.286 I slot print_timing: id  0 | task 12799 | n_gen =   2400, tg =  20.01 t/s, tg_3s =  19.77 t/s
12.12.427.847 I slot print_timing: id  0 | task 12799 | n_gen =   2460, tg =  20.01 t/s, tg_3s =  19.82 t/s
12.15.475.857 I slot print_timing: id  0 | task 12799 | n_gen =   2520, tg =  20.00 t/s, tg_3s =  19.68 t/s
12.18.513.182 I slot print_timing: id  0 | task 12799 | n_gen =   2580, tg =  20.00 t/s, tg_3s =  19.75 t/s
12.21.553.000 I slot print_timing: id  0 | task 12799 | n_gen =   2640, tg =  19.99 t/s, tg_3s =  19.74 t/s
12.24.592.082 I slot print_timing: id  0 | task 12799 | n_gen =   2700, tg =  19.98 t/s, tg_3s =  19.74 t/s
12.27.601.645 I slot print_timing: id  0 | task 12799 | n_gen =   2759, tg =  19.98 t/s, tg_3s =  19.60 t/s
12.30.650.835 I slot print_timing: id  0 | task 12799 | n_gen =   2819, tg =  19.97 t/s, tg_3s =  19.68 t/s
12.33.681.129 I slot print_timing: id  0 | task 12799 | n_gen =   2879, tg =  19.97 t/s, tg_3s =  19.80 t/s
12.36.703.688 I slot print_timing: id  0 | task 12799 | n_gen =   2939, tg =  19.96 t/s, tg_3s =  19.85 t/s
12.39.737.332 I slot print_timing: id  0 | task 12799 | n_gen =   2999, tg =  19.96 t/s, tg_3s =  19.78 t/s
12.42.769.851 I slot print_timing: id  0 | task 12799 | n_gen =   3059, tg =  19.96 t/s, tg_3s =  19.79 t/s
12.45.803.379 I slot print_timing: id  0 | task 12799 | n_gen =   3119, tg =  19.95 t/s, tg_3s =  19.78 t/s
12.48.835.157 I slot print_timing: id  0 | task 12799 | n_gen =   3179, tg =  19.95 t/s, tg_3s =  19.79 t/s
12.51.881.177 I slot print_timing: id  0 | task 12799 | n_gen =   3239, tg =  19.95 t/s, tg_3s =  19.70 t/s
12.54.921.582 I slot print_timing: id  0 | task 12799 | n_gen =   3299, tg =  19.94 t/s, tg_3s =  19.73 t/s
12.57.970.788 I slot print_timing: id  0 | task 12799 | n_gen =   3359, tg =  19.94 t/s, tg_3s =  19.68 t/s
13.00.977.450 I slot print_timing: id  0 | task 12799 | n_gen =   3418, tg =  19.93 t/s, tg_3s =  19.62 t/s
13.04.024.084 I slot print_timing: id  0 | task 12799 | n_gen =   3478, tg =  19.93 t/s, tg_3s =  19.69 t/s
13.07.030.812 I slot print_timing: id  0 | task 12799 | n_gen =   3537, tg =  19.92 t/s, tg_3s =  19.62 t/s
13.10.072.758 I slot print_timing: id  0 | task 12799 | n_gen =   3597, tg =  19.92 t/s, tg_3s =  19.72 t/s
13.13.116.275 I slot print_timing: id  0 | task 12799 | n_gen =   3657, tg =  19.92 t/s, tg_3s =  19.71 t/s
13.16.156.048 I slot print_timing: id  0 | task 12799 | n_gen =   3717, tg =  19.91 t/s, tg_3s =  19.74 t/s
13.19.171.611 I slot print_timing: id  0 | task 12799 | n_gen =   3776, tg =  19.91 t/s, tg_3s =  19.57 t/s
13.22.222.206 I slot print_timing: id  0 | task 12799 | n_gen =   3836, tg =  19.90 t/s, tg_3s =  19.67 t/s
13.25.224.189 I slot print_timing: id  0 | task 12799 | n_gen =   3895, tg =  19.90 t/s, tg_3s =  19.65 t/s
13.28.273.062 I slot print_timing: id  0 | task 12799 | n_gen =   3955, tg =  19.90 t/s, tg_3s =  19.68 t/s
13.31.280.549 I slot print_timing: id  0 | task 12799 | n_gen =   4014, tg =  19.89 t/s, tg_3s =  19.62 t/s
13.34.330.624 I slot print_timing: id  0 | task 12799 | n_gen =   4074, tg =  19.89 t/s, tg_3s =  19.67 t/s
13.37.340.195 I slot print_timing: id  0 | task 12799 | n_gen =   4133, tg =  19.88 t/s, tg_3s =  19.60 t/s
13.40.352.705 I slot print_timing: id  0 | task 12799 | n_gen =   4192, tg =  19.88 t/s, tg_3s =  19.59 t/s
13.43.362.872 I slot print_timing: id  0 | task 12799 | n_gen =   4251, tg =  19.88 t/s, tg_3s =  19.60 t/s
13.46.393.834 I slot print_timing: id  0 | task 12799 | n_gen =   4310, tg =  19.87 t/s, tg_3s =  19.47 t/s
13.49.412.399 I slot print_timing: id  0 | task 12799 | n_gen =   4369, tg =  19.87 t/s, tg_3s =  19.55 t/s
13.52.431.044 I slot print_timing: id  0 | task 12799 | n_gen =   4428, tg =  19.86 t/s, tg_3s =  19.55 t/s
13.55.441.205 I slot print_timing: id  0 | task 12799 | n_gen =   4487, tg =  19.86 t/s, tg_3s =  19.60 t/s
13.58.462.602 I slot print_timing: id  0 | task 12799 | n_gen =   4546, tg =  19.85 t/s, tg_3s =  19.53 t/s
14.01.480.882 I slot print_timing: id  0 | task 12799 | n_gen =   4605, tg =  19.85 t/s, tg_3s =  19.55 t/s
14.04.499.839 I slot print_timing: id  0 | task 12799 | n_gen =   4664, tg =  19.85 t/s, tg_3s =  19.54 t/s
14.07.519.694 I slot print_timing: id  0 | task 12799 | n_gen =   4723, tg =  19.84 t/s, tg_3s =  19.54 t/s
14.10.556.455 I slot print_timing: id  0 | task 12799 | n_gen =   4782, tg =  19.84 t/s, tg_3s =  19.43 t/s
14.13.577.893 I slot print_timing: id  0 | task 12799 | n_gen =   4841, tg =  19.83 t/s, tg_3s =  19.53 t/s
14.16.594.600 I slot print_timing: id  0 | task 12799 | n_gen =   4900, tg =  19.83 t/s, tg_3s =  19.56 t/s
14.19.616.853 I slot print_timing: id  0 | task 12799 | n_gen =   4959, tg =  19.83 t/s, tg_3s =  19.52 t/s
14.22.638.796 I slot print_timing: id  0 | task 12799 | n_gen =   5018, tg =  19.82 t/s, tg_3s =  19.52 t/s
14.25.679.079 I slot print_timing: id  0 | task 12799 | n_gen =   5077, tg =  19.82 t/s, tg_3s =  19.41 t/s
14.28.706.976 I slot print_timing: id  0 | task 12799 | n_gen =   5136, tg =  19.81 t/s, tg_3s =  19.49 t/s
14.31.733.523 I slot print_timing: id  0 | task 12799 | n_gen =   5195, tg =  19.81 t/s, tg_3s =  19.49 t/s
14.34.761.996 I slot print_timing: id  0 | task 12799 | n_gen =   5254, tg =  19.81 t/s, tg_3s =  19.48 t/s
14.37.805.562 I slot print_timing: id  0 | task 12799 | n_gen =   5313, tg =  19.80 t/s, tg_3s =  19.39 t/s
14.40.838.886 I slot print_timing: id  0 | task 12799 | n_gen =   5372, tg =  19.80 t/s, tg_3s =  19.45 t/s
14.43.872.907 I slot print_timing: id  0 | task 12799 | n_gen =   5431, tg =  19.79 t/s, tg_3s =  19.45 t/s
14.46.907.452 I slot print_timing: id  0 | task 12799 | n_gen =   5490, tg =  19.79 t/s, tg_3s =  19.44 t/s
14.49.952.385 I slot print_timing: id  0 | task 12799 | n_gen =   5549, tg =  19.79 t/s, tg_3s =  19.38 t/s
14.52.995.399 I slot print_timing: id  0 | task 12799 | n_gen =   5608, tg =  19.78 t/s, tg_3s =  19.39 t/s
14.56.034.336 I slot print_timing: id  0 | task 12799 | n_gen =   5667, tg =  19.78 t/s, tg_3s =  19.41 t/s
14.59.036.473 I slot print_timing: id  0 | task 12799 | n_gen =   5725, tg =  19.77 t/s, tg_3s =  19.32 t/s
15.02.073.152 I slot print_timing: id  0 | task 12799 | n_gen =   5784, tg =  19.77 t/s, tg_3s =  19.43 t/s
15.05.078.572 I slot print_timing: id  0 | task 12799 | n_gen =   5842, tg =  19.76 t/s, tg_3s =  19.30 t/s
15.08.078.826 I slot print_timing: id  0 | task 12799 | n_gen =   5900, tg =  19.76 t/s, tg_3s =  19.33 t/s
15.11.082.371 I slot print_timing: id  0 | task 12799 | n_gen =   5958, tg =  19.76 t/s, tg_3s =  19.31 t/s
15.14.088.487 I slot print_timing: id  0 | task 12799 | n_gen =   6016, tg =  19.75 t/s, tg_3s =  19.29 t/s
15.17.108.357 I slot print_timing: id  0 | task 12799 | n_gen =   6074, tg =  19.75 t/s, tg_3s =  19.21 t/s
15.20.115.773 I slot print_timing: id  0 | task 12799 | n_gen =   6132, tg =  19.74 t/s, tg_3s =  19.29 t/s
15.23.122.750 I slot print_timing: id  0 | task 12799 | n_gen =   6190, tg =  19.74 t/s, tg_3s =  19.29 t/s
15.26.134.489 I slot print_timing: id  0 | task 12799 | n_gen =   6248, tg =  19.73 t/s, tg_3s =  19.26 t/s
15.29.154.628 I slot print_timing: id  0 | task 12799 | n_gen =   6306, tg =  19.73 t/s, tg_3s =  19.20 t/s
15.32.168.498 I slot print_timing: id  0 | task 12799 | n_gen =   6364, tg =  19.72 t/s, tg_3s =  19.24 t/s
15.35.177.358 I slot print_timing: id  0 | task 12799 | n_gen =   6422, tg =  19.72 t/s, tg_3s =  19.28 t/s
15.38.190.744 I slot print_timing: id  0 | task 12799 | n_gen =   6480, tg =  19.71 t/s, tg_3s =  19.25 t/s
15.41.205.610 I slot print_timing: id  0 | task 12799 | n_gen =   6538, tg =  19.71 t/s, tg_3s =  19.24 t/s
15.44.230.196 I slot print_timing: id  0 | task 12799 | n_gen =   6596, tg =  19.70 t/s, tg_3s =  19.18 t/s
15.47.249.873 I slot print_timing: id  0 | task 12799 | n_gen =   6654, tg =  19.70 t/s, tg_3s =  19.21 t/s
15.50.265.184 I slot print_timing: id  0 | task 12799 | n_gen =   6712, tg =  19.70 t/s, tg_3s =  19.24 t/s
15.53.287.643 I slot print_timing: id  0 | task 12799 | n_gen =   6770, tg =  19.69 t/s, tg_3s =  19.19 t/s
15.56.319.912 I slot print_timing: id  0 | task 12799 | n_gen =   6828, tg =  19.69 t/s, tg_3s =  19.13 t/s
15.59.345.427 I slot print_timing: id  0 | task 12799 | n_gen =   6886, tg =  19.68 t/s, tg_3s =  19.17 t/s
16.02.365.508 I slot print_timing: id  0 | task 12799 | n_gen =   6944, tg =  19.68 t/s, tg_3s =  19.20 t/s
16.05.407.518 I slot print_timing: id  0 | task 12799 | n_gen =   7002, tg =  19.67 t/s, tg_3s =  19.07 t/s
16.08.449.514 I slot print_timing: id  0 | task 12799 | n_gen =   7060, tg =  19.67 t/s, tg_3s =  19.07 t/s
16.11.455.089 I slot print_timing: id  0 | task 12799 | n_gen =   7117, tg =  19.66 t/s, tg_3s =  18.96 t/s
16.14.504.176 I slot print_timing: id  0 | task 12799 | n_gen =   7175, tg =  19.66 t/s, tg_3s =  19.02 t/s
16.17.551.721 I slot print_timing: id  0 | task 12799 | n_gen =   7233, tg =  19.65 t/s, tg_3s =  19.03 t/s
16.20.581.543 I slot print_timing: id  0 | task 12799 | n_gen =   7291, tg =  19.65 t/s, tg_3s =  19.14 t/s
16.23.621.458 I slot print_timing: id  0 | task 12799 | n_gen =   7349, tg =  19.64 t/s, tg_3s =  19.08 t/s
16.26.656.566 I slot print_timing: id  0 | task 12799 | n_gen =   7407, tg =  19.64 t/s, tg_3s =  19.11 t/s
16.29.691.013 I slot print_timing: id  0 | task 12799 | n_gen =   7465, tg =  19.63 t/s, tg_3s =  19.11 t/s
16.32.721.596 I slot print_timing: id  0 | task 12799 | n_gen =   7523, tg =  19.63 t/s, tg_3s =  19.14 t/s
16.35.754.298 I slot print_timing: id  0 | task 12799 | n_gen =   7581, tg =  19.63 t/s, tg_3s =  19.12 t/s
16.38.801.078 I slot print_timing: id  0 | task 12799 | n_gen =   7639, tg =  19.62 t/s, tg_3s =  19.04 t/s
16.41.840.255 I slot print_timing: id  0 | task 12799 | n_gen =   7697, tg =  19.62 t/s, tg_3s =  19.08 t/s
16.44.877.686 I slot print_timing: id  0 | task 12799 | n_gen =   7755, tg =  19.61 t/s, tg_3s =  19.10 t/s
16.47.924.129 I slot print_timing: id  0 | task 12799 | n_gen =   7813, tg =  19.61 t/s, tg_3s =  19.04 t/s
16.50.930.748 I slot print_timing: id  0 | task 12799 | n_gen =   7870, tg =  19.60 t/s, tg_3s =  18.96 t/s
16.53.982.816 I slot print_timing: id  0 | task 12799 | n_gen =   7928, tg =  19.60 t/s, tg_3s =  19.00 t/s
16.56.988.326 I slot print_timing: id  0 | task 12799 | n_gen =   7985, tg =  19.60 t/s, tg_3s =  18.97 t/s
16.59.994.431 I slot print_timing: id  0 | task 12799 | n_gen =   8042, tg =  19.59 t/s, tg_3s =  18.96 t/s
17.03.005.817 I slot print_timing: id  0 | task 12799 | n_gen =   8099, tg =  19.59 t/s, tg_3s =  18.93 t/s
17.06.008.551 I slot print_timing: id  0 | task 12799 | n_gen =   8156, tg =  19.58 t/s, tg_3s =  18.98 t/s
17.07.903.030 I slot print_timing: id  0 | task 12799 | prompt eval time =    1478.33 ms /  1370 tokens (    1.08 ms per token,   926.72 tokens per second)
17.07.903.043 I slot print_timing: id  0 | task 12799 |        eval time =  418363.07 ms /  8192 tokens (   51.08 ms per token,    19.58 tokens per second)
17.07.903.045 I slot print_timing: id  0 | task 12799 |       total time =  419841.41 ms /  9562 tokens
17.07.903.048 I slot print_timing: id  0 | task 12799 |    graphs reused =      20883
17.07.905.921 I slot      release: id  0 | task 12799 | stop processing: n_tokens = 38753, truncated = 0
17.10.038.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.789
17.10.039.396 I slot launch_slot_: id  0 | task 20997 | processing task, is_child = 0
17.15.178.862 I slot print_timing: id  0 | task 20997 | n_gen =    100, tg =  20.21 t/s, tg_3s =  20.42 t/s
17.18.202.818 I slot print_timing: id  0 | task 20997 | n_gen =    161, tg =  20.20 t/s, tg_3s =  20.17 t/s
17.21.230.032 I slot print_timing: id  0 | task 20997 | n_gen =    222, tg =  20.18 t/s, tg_3s =  20.15 t/s
17.24.246.160 I slot print_timing: id  0 | task 20997 | n_gen =    283, tg =  20.19 t/s, tg_3s =  20.22 t/s
17.27.277.836 I slot print_timing: id  0 | task 20997 | n_gen =    344, tg =  20.18 t/s, tg_3s =  20.12 t/s
17.30.323.410 I slot print_timing: id  0 | task 20997 | n_gen =    405, tg =  20.16 t/s, tg_3s =  20.03 t/s
17.33.366.745 I slot print_timing: id  0 | task 20997 | n_gen =    466, tg =  20.14 t/s, tg_3s =  20.04 t/s
17.36.403.704 I slot print_timing: id  0 | task 20997 | n_gen =    527, tg =  20.14 t/s, tg_3s =  20.09 t/s
17.39.443.022 I slot print_timing: id  0 | task 20997 | n_gen =    588, tg =  20.13 t/s, tg_3s =  20.07 t/s
17.42.454.018 I slot print_timing: id  0 | task 20997 | n_gen =    648, tg =  20.11 t/s, tg_3s =  19.93 t/s
17.45.461.932 I slot print_timing: id  0 | task 20997 | n_gen =    708, tg =  20.10 t/s, tg_3s =  19.95 t/s
17.48.471.006 I slot print_timing: id  0 | task 20997 | n_gen =    768, tg =  20.08 t/s, tg_3s =  19.94 t/s
17.51.512.643 I slot print_timing: id  0 | task 20997 | n_gen =    829, tg =  20.08 t/s, tg_3s =  20.05 t/s
17.54.523.506 I slot print_timing: id  0 | task 20997 | n_gen =    889, tg =  20.07 t/s, tg_3s =  19.93 t/s
17.57.541.549 I slot print_timing: id  0 | task 20997 | n_gen =    949, tg =  20.06 t/s, tg_3s =  19.88 t/s
18.00.553.231 I slot print_timing: id  0 | task 20997 | n_gen =   1009, tg =  20.05 t/s, tg_3s =  19.92 t/s
18.03.553.485 I slot print_timing: id  0 | task 20997 | n_gen =   1069, tg =  20.05 t/s, tg_3s =  20.00 t/s
18.06.555.832 I slot print_timing: id  0 | task 20997 | n_gen =   1129, tg =  20.04 t/s, tg_3s =  19.98 t/s
18.09.604.235 I slot print_timing: id  0 | task 20997 | n_gen =   1190, tg =  20.04 t/s, tg_3s =  20.01 t/s
18.12.644.510 I slot print_timing: id  0 | task 20997 | n_gen =   1251, tg =  20.04 t/s, tg_3s =  20.06 t/s
