0.00.001.414 I srv  llama_server: initializing ...
0.00.145.793 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.148.117 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.150.539 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.441.869 I cmn          init: llama threadpool init, n_threads = 6
0.05.762.461 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.828.892 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.829.125 I srv  llama_server: model loaded
0.05.829.144 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.829.146 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.100.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.34.989.386 I slot      release: id  0 | task 4890 | stop processing: n_tokens = 10658, truncated = 0
7.35.233.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.35.234.379 I slot launch_slot_: id  0 | task 5855 | processing task, is_child = 0
7.40.863.317 I slot print_timing: id  0 | task 5855 | prompt eval time =     270.00 ms /    49 tokens (    5.51 ms per token,   181.48 tokens per second)
7.40.863.334 I slot print_timing: id  0 | task 5855 |        eval time =    5358.85 ms /    70 tokens (   77.66 ms per token,    12.88 tokens per second)
7.40.863.337 I slot print_timing: id  0 | task 5855 |       total time =    5628.85 ms /   119 tokens
7.40.863.339 I slot print_timing: id  0 | task 5855 |    graphs reused =       5829
7.40.864.600 I slot      release: id  0 | task 5855 | stop processing: n_tokens = 10776, truncated = 0
7.41.474.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.41.475.779 I slot launch_slot_: id  0 | task 5927 | processing task, is_child = 0
7.49.385.641 I slot print_timing: id  0 | task 5927 | n_gen =    100, tg =  12.93 t/s, tg_3s =  13.06 t/s
7.52.399.464 I slot print_timing: id  0 | task 5927 | n_gen =    139, tg =  12.94 t/s, tg_3s =  12.94 t/s
7.55.410.512 I slot print_timing: id  0 | task 5927 | n_gen =    178, tg =  12.94 t/s, tg_3s =  12.95 t/s
7.58.435.707 I slot print_timing: id  0 | task 5927 | n_gen =    217, tg =  12.93 t/s, tg_3s =  12.89 t/s
8.01.446.439 I slot print_timing: id  0 | task 5927 | n_gen =    256, tg =  12.93 t/s, tg_3s =  12.95 t/s
8.04.452.544 I slot print_timing: id  0 | task 5927 | n_gen =    295, tg =  12.94 t/s, tg_3s =  12.97 t/s
8.07.458.903 I slot print_timing: id  0 | task 5927 | n_gen =    334, tg =  12.94 t/s, tg_3s =  12.97 t/s
8.10.467.849 I slot print_timing: id  0 | task 5927 | n_gen =    373, tg =  12.95 t/s, tg_3s =  12.96 t/s
8.13.089.492 I slot print_timing: id  0 | task 5927 | prompt eval time =     255.38 ms /    29 tokens (    8.81 ms per token,   113.56 tokens per second)
8.13.089.504 I slot print_timing: id  0 | task 5927 |        eval time =   31358.26 ms /   407 tokens (   77.24 ms per token,    12.95 tokens per second)
8.13.089.507 I slot print_timing: id  0 | task 5927 |       total time =   31613.64 ms /   436 tokens
8.13.089.510 I slot print_timing: id  0 | task 5927 |    graphs reused =       6233
8.13.090.868 I slot      release: id  0 | task 5927 | stop processing: n_tokens = 11211, truncated = 0
8.15.510.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
8.15.510.762 I slot launch_slot_: id  0 | task 6338 | processing task, is_child = 0
8.23.068.832 I slot print_timing: id  0 | task 6338 | prompt eval time =     392.63 ms /    56 tokens (    7.01 ms per token,   142.63 tokens per second)
8.23.068.848 I slot print_timing: id  0 | task 6338 |        eval time =    7165.37 ms /    93 tokens (   77.88 ms per token,    12.84 tokens per second)
8.23.068.851 I slot print_timing: id  0 | task 6338 |       total time =    7558.00 ms /   149 tokens
8.23.068.855 I slot print_timing: id  0 | task 6338 |    graphs reused =       6324
8.23.070.194 I slot      release: id  0 | task 6338 | stop processing: n_tokens = 11359, truncated = 0
8.23.335.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
8.23.336.385 I slot launch_slot_: id  0 | task 6434 | processing task, is_child = 0
8.31.918.309 I slot print_timing: id  0 | task 6434 | n_gen =    100, tg =  12.79 t/s, tg_3s =  12.92 t/s
8.34.975.811 I slot print_timing: id  0 | task 6434 | n_gen =    139, tg =  12.78 t/s, tg_3s =  12.76 t/s
8.38.026.209 I slot print_timing: id  0 | task 6434 | n_gen =    178, tg =  12.78 t/s, tg_3s =  12.79 t/s
8.41.077.352 I slot print_timing: id  0 | task 6434 | n_gen =    217, tg =  12.78 t/s, tg_3s =  12.78 t/s
8.44.138.397 I slot print_timing: id  0 | task 6434 | n_gen =    256, tg =  12.77 t/s, tg_3s =  12.74 t/s
8.47.193.086 I slot print_timing: id  0 | task 6434 | n_gen =    295, tg =  12.77 t/s, tg_3s =  12.77 t/s
8.50.256.289 I slot print_timing: id  0 | task 6434 | n_gen =    334, tg =  12.77 t/s, tg_3s =  12.73 t/s
8.53.333.795 I slot print_timing: id  0 | task 6434 | n_gen =    373, tg =  12.76 t/s, tg_3s =  12.67 t/s
8.56.396.422 I slot print_timing: id  0 | task 6434 | n_gen =    412, tg =  12.76 t/s, tg_3s =  12.73 t/s
8.59.458.001 I slot print_timing: id  0 | task 6434 | n_gen =    451, tg =  12.75 t/s, tg_3s =  12.74 t/s
9.02.522.625 I slot print_timing: id  0 | task 6434 | n_gen =    490, tg =  12.75 t/s, tg_3s =  12.73 t/s
9.05.590.653 I slot print_timing: id  0 | task 6434 | n_gen =    529, tg =  12.75 t/s, tg_3s =  12.71 t/s
9.08.591.619 I slot print_timing: id  0 | task 6434 | n_gen =    567, tg =  12.74 t/s, tg_3s =  12.66 t/s
9.11.639.609 I slot print_timing: id  0 | task 6434 | n_gen =    605, tg =  12.73 t/s, tg_3s =  12.47 t/s
9.14.658.194 I slot print_timing: id  0 | task 6434 | n_gen =    643, tg =  12.72 t/s, tg_3s =  12.59 t/s
9.17.734.021 I slot print_timing: id  0 | task 6434 | n_gen =    682, tg =  12.72 t/s, tg_3s =  12.68 t/s
9.20.804.707 I slot print_timing: id  0 | task 6434 | n_gen =    721, tg =  12.71 t/s, tg_3s =  12.70 t/s
9.23.870.490 I slot print_timing: id  0 | task 6434 | n_gen =    760, tg =  12.71 t/s, tg_3s =  12.72 t/s
9.25.834.536 I slot print_timing: id  0 | task 6434 | prompt eval time =     839.28 ms /   325 tokens (    2.58 ms per token,   387.24 tokens per second)
9.25.834.550 I slot print_timing: id  0 | task 6434 |        eval time =   61658.79 ms /   785 tokens (   78.65 ms per token,    12.72 tokens per second)
9.25.834.553 I slot print_timing: id  0 | task 6434 |       total time =   62498.07 ms /  1110 tokens
9.25.834.556 I slot print_timing: id  0 | task 6434 |    graphs reused =       7104
9.25.835.911 I slot      release: id  0 | task 6434 | stop processing: n_tokens = 12468, truncated = 0
9.26.107.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.26.107.554 I slot launch_slot_: id  0 | task 7222 | processing task, is_child = 0
9.31.533.863 I slot print_timing: id  0 | task 7222 | prompt eval time =     280.00 ms /    48 tokens (    5.83 ms per token,   171.43 tokens per second)
9.31.533.897 I slot print_timing: id  0 | task 7222 |        eval time =    5146.24 ms /    66 tokens (   79.17 ms per token,    12.63 tokens per second)
9.31.533.904 I slot print_timing: id  0 | task 7222 |       total time =    5426.24 ms /   114 tokens
9.31.533.908 I slot print_timing: id  0 | task 7222 |    graphs reused =       7167
9.31.535.354 I slot      release: id  0 | task 7222 | stop processing: n_tokens = 12581, truncated = 0
9.32.181.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.32.182.514 I slot launch_slot_: id  0 | task 7290 | processing task, is_child = 0
9.40.259.628 I slot print_timing: id  0 | task 7290 | n_gen =    100, tg =  12.68 t/s, tg_3s =  12.81 t/s
9.43.331.245 I slot print_timing: id  0 | task 7290 | n_gen =    139, tg =  12.68 t/s, tg_3s =  12.70 t/s
9.46.408.918 I slot print_timing: id  0 | task 7290 | n_gen =    178, tg =  12.68 t/s, tg_3s =  12.67 t/s
9.49.420.859 I slot print_timing: id  0 | task 7290 | n_gen =    216, tg =  12.67 t/s, tg_3s =  12.62 t/s
9.52.422.401 I slot print_timing: id  0 | task 7290 | n_gen =    254, tg =  12.67 t/s, tg_3s =  12.66 t/s
9.55.501.312 I slot print_timing: id  0 | task 7290 | n_gen =    293, tg =  12.67 t/s, tg_3s =  12.67 t/s
9.58.506.196 I slot print_timing: id  0 | task 7290 | n_gen =    331, tg =  12.67 t/s, tg_3s =  12.65 t/s
10.01.508.309 I slot print_timing: id  0 | task 7290 | n_gen =    369, tg =  12.66 t/s, tg_3s =  12.66 t/s
10.04.509.750 I slot print_timing: id  0 | task 7290 | n_gen =    407, tg =  12.66 t/s, tg_3s =  12.66 t/s
10.07.512.808 I slot print_timing: id  0 | task 7290 | n_gen =    445, tg =  12.66 t/s, tg_3s =  12.65 t/s
10.08.160.196 I slot print_timing: id  0 | task 7290 | prompt eval time =     268.04 ms /    31 tokens (    8.65 ms per token,   115.65 tokens per second)
10.08.160.209 I slot print_timing: id  0 | task 7290 |        eval time =   35709.56 ms /   453 tokens (   79.00 ms per token,    12.66 tokens per second)
10.08.160.212 I slot print_timing: id  0 | task 7290 |       total time =   35977.60 ms /   484 tokens
10.08.160.215 I slot print_timing: id  0 | task 7290 |    graphs reused =       7616
10.08.161.678 I slot      release: id  0 | task 7290 | stop processing: n_tokens = 13064, truncated = 0
10.10.649.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.10.649.931 I slot launch_slot_: id  0 | task 7747 | processing task, is_child = 0
10.18.725.067 I slot print_timing: id  0 | task 7747 | prompt eval time =     395.32 ms /    40 tokens (    9.88 ms per token,   101.18 tokens per second)
10.18.725.080 I slot print_timing: id  0 | task 7747 |        eval time =    7679.74 ms /    97 tokens (   80.00 ms per token,    12.50 tokens per second)
10.18.725.083 I slot print_timing: id  0 | task 7747 |       total time =    8075.06 ms /   137 tokens
10.18.725.086 I slot print_timing: id  0 | task 7747 |    graphs reused =       7711
10.18.726.601 I slot      release: id  0 | task 7747 | stop processing: n_tokens = 13200, truncated = 0
10.19.025.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
10.19.026.820 I slot launch_slot_: id  0 | task 7847 | processing task, is_child = 0
10.29.000.217 I slot print_timing: id  0 | task 7847 | n_gen =    100, tg =  12.32 t/s, tg_3s =  12.45 t/s
10.32.074.867 I slot print_timing: id  0 | task 7847 | n_gen =    138, tg =  12.33 t/s, tg_3s =  12.36 t/s
10.35.146.641 I slot print_timing: id  0 | task 7847 | n_gen =    176, tg =  12.34 t/s, tg_3s =  12.37 t/s
10.38.213.927 I slot print_timing: id  0 | task 7847 | n_gen =    214, tg =  12.35 t/s, tg_3s =  12.39 t/s
10.41.288.459 I slot print_timing: id  0 | task 7847 | n_gen =    252, tg =  12.35 t/s, tg_3s =  12.36 t/s
10.44.302.161 I slot print_timing: id  0 | task 7847 | n_gen =    289, tg =  12.34 t/s, tg_3s =  12.28 t/s
10.47.307.386 I slot print_timing: id  0 | task 7847 | n_gen =    326, tg =  12.34 t/s, tg_3s =  12.31 t/s
10.50.308.659 I slot print_timing: id  0 | task 7847 | n_gen =    363, tg =  12.34 t/s, tg_3s =  12.33 t/s
10.53.314.082 I slot print_timing: id  0 | task 7847 | n_gen =    400, tg =  12.33 t/s, tg_3s =  12.31 t/s
10.56.320.055 I slot print_timing: id  0 | task 7847 | n_gen =    437, tg =  12.33 t/s, tg_3s =  12.31 t/s
10.57.618.419 I slot print_timing: id  0 | task 7847 | prompt eval time =    1939.98 ms /   859 tokens (    2.26 ms per token,   442.79 tokens per second)
10.57.618.431 I slot print_timing: id  0 | task 7847 |        eval time =   36651.53 ms /   453 tokens (   81.09 ms per token,    12.33 tokens per second)
10.57.618.434 I slot print_timing: id  0 | task 7847 |       total time =   38591.52 ms /  1312 tokens
10.57.618.438 I slot print_timing: id  0 | task 7847 |    graphs reused =       8162
10.57.620.050 I slot      release: id  0 | task 7847 | stop processing: n_tokens = 14511, truncated = 0
10.57.915.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.57.916.536 I slot launch_slot_: id  0 | task 8304 | processing task, is_child = 0
11.03.362.044 I slot print_timing: id  0 | task 8304 | prompt eval time =     291.41 ms /    49 tokens (    5.95 ms per token,   168.15 tokens per second)
11.03.362.057 I slot print_timing: id  0 | task 8304 |        eval time =    5154.01 ms /    64 tokens (   81.81 ms per token,    12.22 tokens per second)
11.03.362.060 I slot print_timing: id  0 | task 8304 |       total time =    5445.42 ms /   113 tokens
11.03.362.064 I slot print_timing: id  0 | task 8304 |    graphs reused =       8223
11.03.363.685 I slot      release: id  0 | task 8304 | stop processing: n_tokens = 14623, truncated = 0
11.04.041.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.04.042.687 I slot launch_slot_: id  0 | task 8370 | processing task, is_child = 0
11.12.373.710 I slot print_timing: id  0 | task 8370 | n_gen =    100, tg =  12.29 t/s, tg_3s =  12.41 t/s
11.15.386.149 I slot print_timing: id  0 | task 8370 | n_gen =    137, tg =  12.29 t/s, tg_3s =  12.28 t/s
11.18.397.281 I slot print_timing: id  0 | task 8370 | n_gen =    174, tg =  12.29 t/s, tg_3s =  12.29 t/s
11.21.428.347 I slot print_timing: id  0 | task 8370 | n_gen =    211, tg =  12.27 t/s, tg_3s =  12.21 t/s
11.24.452.057 I slot print_timing: id  0 | task 8370 | n_gen =    248, tg =  12.27 t/s, tg_3s =  12.24 t/s
11.27.475.946 I slot print_timing: id  0 | task 8370 | n_gen =    285, tg =  12.26 t/s, tg_3s =  12.24 t/s
11.30.502.392 I slot print_timing: id  0 | task 8370 | n_gen =    322, tg =  12.26 t/s, tg_3s =  12.23 t/s
11.32.627.639 I slot print_timing: id  0 | task 8370 | prompt eval time =     274.60 ms /    30 tokens (    9.15 ms per token,   109.25 tokens per second)
11.32.627.653 I slot print_timing: id  0 | task 8370 |        eval time =   28310.26 ms /   348 tokens (   81.59 ms per token,    12.26 tokens per second)
11.32.627.656 I slot print_timing: id  0 | task 8370 |       total time =   28584.87 ms /   378 tokens
11.32.627.659 I slot print_timing: id  0 | task 8370 |    graphs reused =       8568
11.32.629.287 I slot      release: id  0 | task 8370 | stop processing: n_tokens = 15000, truncated = 0
11.35.142.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
11.35.143.155 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
11.40.125.226 I slot print_timing: id  0 | task 8722 | prompt eval time =     431.77 ms /    66 tokens (    6.54 ms per token,   152.86 tokens per second)
11.40.125.241 I slot print_timing: id  0 | task 8722 |        eval time =    4550.21 ms /    56 tokens (   82.73 ms per token,    12.09 tokens per second)
11.40.125.243 I slot print_timing: id  0 | task 8722 |       total time =    4981.98 ms /   122 tokens
11.40.125.247 I slot print_timing: id  0 | task 8722 |    graphs reused =       8621
11.40.126.949 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 15121, truncated = 0
11.40.438.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
11.40.439.357 I slot launch_slot_: id  0 | task 8781 | processing task, is_child = 0
11.48.897.320 I slot print_timing: id  0 | task 8781 | n_gen =    100, tg =  12.20 t/s, tg_3s =  12.32 t/s
11.51.936.629 I slot print_timing: id  0 | task 8781 | n_gen =    137, tg =  12.19 t/s, tg_3s =  12.17 t/s
11.54.967.199 I slot print_timing: id  0 | task 8781 | n_gen =    174, tg =  12.20 t/s, tg_3s =  12.21 t/s
11.57.989.386 I slot print_timing: id  0 | task 8781 | n_gen =    211, tg =  12.20 t/s, tg_3s =  12.24 t/s
12.01.011.943 I slot print_timing: id  0 | task 8781 | n_gen =    248, tg =  12.21 t/s, tg_3s =  12.24 t/s
12.04.037.484 I slot print_timing: id  0 | task 8781 | n_gen =    285, tg =  12.21 t/s, tg_3s =  12.23 t/s
12.07.060.715 I slot print_timing: id  0 | task 8781 | n_gen =    322, tg =  12.22 t/s, tg_3s =  12.24 t/s
12.10.087.168 I slot print_timing: id  0 | task 8781 | n_gen =    359, tg =  12.22 t/s, tg_3s =  12.23 t/s
12.13.110.343 I slot print_timing: id  0 | task 8781 | n_gen =    396, tg =  12.22 t/s, tg_3s =  12.24 t/s
12.16.155.874 I slot print_timing: id  0 | task 8781 | n_gen =    433, tg =  12.21 t/s, tg_3s =  12.15 t/s
12.19.190.887 I slot print_timing: id  0 | task 8781 | n_gen =    470, tg =  12.21 t/s, tg_3s =  12.19 t/s
12.22.229.631 I slot print_timing: id  0 | task 8781 | n_gen =    507, tg =  12.21 t/s, tg_3s =  12.18 t/s
12.25.268.415 I slot print_timing: id  0 | task 8781 | n_gen =    544, tg =  12.21 t/s, tg_3s =  12.18 t/s
12.28.300.784 I slot print_timing: id  0 | task 8781 | n_gen =    581, tg =  12.21 t/s, tg_3s =  12.20 t/s
12.31.337.822 I slot print_timing: id  0 | task 8781 | n_gen =    618, tg =  12.20 t/s, tg_3s =  12.18 t/s
12.33.553.481 I slot print_timing: id  0 | task 8781 | prompt eval time =     342.89 ms /    84 tokens (    4.08 ms per token,   244.97 tokens per second)
12.33.553.495 I slot print_timing: id  0 | task 8781 |        eval time =   52771.16 ms /   645 tokens (   81.94 ms per token,    12.20 tokens per second)
12.33.553.498 I slot print_timing: id  0 | task 8781 |       total time =   53114.06 ms /   729 tokens
12.33.553.502 I slot print_timing: id  0 | task 8781 |    graphs reused =       9262
12.33.555.257 I slot      release: id  0 | task 8781 | stop processing: n_tokens = 15849, truncated = 0
12.33.863.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
12.33.863.983 I slot launch_slot_: id  0 | task 9428 | processing task, is_child = 0
12.44.432.408 I slot print_timing: id  0 | task 9428 | n_gen =    100, tg =  11.98 t/s, tg_3s =  12.10 t/s
12.47.438.587 I slot print_timing: id  0 | task 9428 | n_gen =    136, tg =  11.98 t/s, tg_3s =  11.98 t/s
12.50.447.300 I slot print_timing: id  0 | task 9428 | n_gen =    172, tg =  11.98 t/s, tg_3s =  11.97 t/s
12.53.455.767 I slot print_timing: id  0 | task 9428 | n_gen =    208, tg =  11.97 t/s, tg_3s =  11.97 t/s
12.56.455.888 I slot print_timing: id  0 | task 9428 | n_gen =    244, tg =  11.98 t/s, tg_3s =  12.00 t/s
12.59.463.411 I slot print_timing: id  0 | task 9428 | n_gen =    280, tg =  11.98 t/s, tg_3s =  11.97 t/s
13.02.488.600 I slot print_timing: id  0 | task 9428 | n_gen =    316, tg =  11.97 t/s, tg_3s =  11.90 t/s
13.05.504.676 I slot print_timing: id  0 | task 9428 | n_gen =    352, tg =  11.96 t/s, tg_3s =  11.94 t/s
13.08.521.360 I slot print_timing: id  0 | task 9428 | n_gen =    388, tg =  11.96 t/s, tg_3s =  11.93 t/s
13.11.536.542 I slot print_timing: id  0 | task 9428 | n_gen =    424, tg =  11.96 t/s, tg_3s =  11.94 t/s
13.14.554.305 I slot print_timing: id  0 | task 9428 | n_gen =    460, tg =  11.96 t/s, tg_3s =  11.93 t/s
13.17.585.284 I slot print_timing: id  0 | task 9428 | n_gen =    496, tg =  11.95 t/s, tg_3s =  11.88 t/s
13.20.617.218 I slot print_timing: id  0 | task 9428 | n_gen =    532, tg =  11.95 t/s, tg_3s =  11.87 t/s
13.22.048.993 I slot print_timing: id  0 | task 9428 | prompt eval time =    2303.82 ms /  1009 tokens (    2.28 ms per token,   437.97 tokens per second)
13.22.049.006 I slot print_timing: id  0 | task 9428 |        eval time =   45881.12 ms /   549 tokens (   83.72 ms per token,    11.94 tokens per second)
13.22.049.009 I slot print_timing: id  0 | task 9428 |       total time =   48184.93 ms /  1558 tokens
13.22.049.012 I slot print_timing: id  0 | task 9428 |    graphs reused =       9810
13.22.050.862 I slot      release: id  0 | task 9428 | stop processing: n_tokens = 17406, truncated = 0
13.22.388.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
13.22.389.553 I slot launch_slot_: id  0 | task 9981 | processing task, is_child = 0
13.28.665.705 I slot print_timing: id  0 | task 9981 | prompt eval time =     387.94 ms /    93 tokens (    4.17 ms per token,   239.73 tokens per second)
13.28.665.721 I slot print_timing: id  0 | task 9981 |        eval time =    5888.14 ms /    71 tokens (   84.12 ms per token,    11.89 tokens per second)
13.28.665.724 I slot print_timing: id  0 | task 9981 |       total time =    6276.07 ms /   164 tokens
13.28.665.727 I slot print_timing: id  0 | task 9981 |    graphs reused =       9879
13.28.667.609 I slot      release: id  0 | task 9981 | stop processing: n_tokens = 17569, truncated = 0
13.29.382.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.29.383.233 I slot launch_slot_: id  0 | task 10054 | processing task, is_child = 0
13.37.992.680 I slot print_timing: id  0 | task 10054 | n_gen =    100, tg =  11.87 t/s, tg_3s =  11.99 t/s
13.41.021.214 I slot print_timing: id  0 | task 10054 | n_gen =    136, tg =  11.87 t/s, tg_3s =  11.89 t/s
13.44.048.307 I slot print_timing: id  0 | task 10054 | n_gen =    172, tg =  11.88 t/s, tg_3s =  11.89 t/s
13.47.079.029 I slot print_timing: id  0 | task 10054 | n_gen =    208, tg =  11.88 t/s, tg_3s =  11.88 t/s
13.50.107.320 I slot print_timing: id  0 | task 10054 | n_gen =    244, tg =  11.88 t/s, tg_3s =  11.89 t/s
13.53.134.055 I slot print_timing: id  0 | task 10054 | n_gen =    280, tg =  11.88 t/s, tg_3s =  11.89 t/s
13.56.159.808 I slot print_timing: id  0 | task 10054 | n_gen =    316, tg =  11.88 t/s, tg_3s =  11.90 t/s
13.59.206.048 I slot print_timing: id  0 | task 10054 | n_gen =    352, tg =  11.88 t/s, tg_3s =  11.82 t/s
14.02.255.631 I slot print_timing: id  0 | task 10054 | n_gen =    388, tg =  11.87 t/s, tg_3s =  11.80 t/s
14.05.304.761 I slot print_timing: id  0 | task 10054 | n_gen =    424, tg =  11.86 t/s, tg_3s =  11.81 t/s
14.08.355.463 I slot print_timing: id  0 | task 10054 | n_gen =    460, tg =  11.86 t/s, tg_3s =  11.80 t/s
14.10.221.504 I slot print_timing: id  0 | task 10054 | prompt eval time =     265.70 ms /    31 tokens (    8.57 ms per token,   116.67 tokens per second)
14.10.221.517 I slot print_timing: id  0 | task 10054 |        eval time =   40572.50 ms /   482 tokens (   84.35 ms per token,    11.86 tokens per second)
14.10.221.520 I slot print_timing: id  0 | task 10054 |       total time =   40838.20 ms /   513 tokens
14.10.221.523 I slot print_timing: id  0 | task 10054 |    graphs reused =      10357
14.10.223.437 I slot      release: id  0 | task 10054 | stop processing: n_tokens = 18081, truncated = 0
14.12.784.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
14.12.785.580 I slot launch_slot_: id  0 | task 10540 | processing task, is_child = 0
14.18.062.089 I slot print_timing: id  0 | task 10540 | prompt eval time =     494.78 ms /    73 tokens (    6.78 ms per token,   147.54 tokens per second)
14.18.062.101 I slot print_timing: id  0 | task 10540 |        eval time =    4781.64 ms /    57 tokens (   85.39 ms per token,    11.71 tokens per second)
14.18.062.103 I slot print_timing: id  0 | task 10540 |       total time =    5276.42 ms /   130 tokens
14.18.062.106 I slot print_timing: id  0 | task 10540 |    graphs reused =      10411
14.18.064.060 I slot      release: id  0 | task 10540 | stop processing: n_tokens = 18210, truncated = 0
14.18.410.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
14.18.410.881 I slot launch_slot_: id  0 | task 10600 | processing task, is_child = 0
14.27.406.365 I slot print_timing: id  0 | task 10600 | n_gen =    100, tg =  11.75 t/s, tg_3s =  11.87 t/s
14.30.471.758 I slot print_timing: id  0 | task 10600 | n_gen =    136, tg =  11.75 t/s, tg_3s =  11.74 t/s
14.33.528.777 I slot print_timing: id  0 | task 10600 | n_gen =    172, tg =  11.76 t/s, tg_3s =  11.78 t/s
14.36.585.977 I slot print_timing: id  0 | task 10600 | n_gen =    208, tg =  11.76 t/s, tg_3s =  11.78 t/s
14.39.642.506 I slot print_timing: id  0 | task 10600 | n_gen =    244, tg =  11.76 t/s, tg_3s =  11.78 t/s
14.42.700.332 I slot print_timing: id  0 | task 10600 | n_gen =    280, tg =  11.76 t/s, tg_3s =  11.77 t/s
14.45.776.266 I slot print_timing: id  0 | task 10600 | n_gen =    316, tg =  11.76 t/s, tg_3s =  11.70 t/s
14.48.845.357 I slot print_timing: id  0 | task 10600 | n_gen =    352, tg =  11.75 t/s, tg_3s =  11.73 t/s
14.51.914.089 I slot print_timing: id  0 | task 10600 | n_gen =    388, tg =  11.75 t/s, tg_3s =  11.73 t/s
14.54.987.805 I slot print_timing: id  0 | task 10600 | n_gen =    424, tg =  11.75 t/s, tg_3s =  11.71 t/s
14.58.057.234 I slot print_timing: id  0 | task 10600 | n_gen =    460, tg =  11.75 t/s, tg_3s =  11.73 t/s
15.01.123.584 I slot print_timing: id  0 | task 10600 | n_gen =    496, tg =  11.75 t/s, tg_3s =  11.74 t/s
15.04.192.287 I slot print_timing: id  0 | task 10600 | n_gen =    532, tg =  11.75 t/s, tg_3s =  11.73 t/s
15.07.275.635 I slot print_timing: id  0 | task 10600 | n_gen =    568, tg =  11.74 t/s, tg_3s =  11.68 t/s
15.10.277.751 I slot print_timing: id  0 | task 10600 | n_gen =    603, tg =  11.74 t/s, tg_3s =  11.66 t/s
15.13.279.276 I slot print_timing: id  0 | task 10600 | n_gen =    638, tg =  11.73 t/s, tg_3s =  11.66 t/s
15.16.358.054 I slot print_timing: id  0 | task 10600 | n_gen =    674, tg =  11.73 t/s, tg_3s =  11.69 t/s
15.19.441.839 I slot print_timing: id  0 | task 10600 | n_gen =    710, tg =  11.73 t/s, tg_3s =  11.67 t/s
15.22.524.637 I slot print_timing: id  0 | task 10600 | n_gen =    746, tg =  11.72 t/s, tg_3s =  11.68 t/s
15.25.607.315 I slot print_timing: id  0 | task 10600 | n_gen =    782, tg =  11.72 t/s, tg_3s =  11.68 t/s
15.28.682.284 I slot print_timing: id  0 | task 10600 | n_gen =    818, tg =  11.72 t/s, tg_3s =  11.71 t/s
15.31.693.715 I slot print_timing: id  0 | task 10600 | n_gen =    853, tg =  11.72 t/s, tg_3s =  11.62 t/s
15.34.777.799 I slot print_timing: id  0 | task 10600 | n_gen =    889, tg =  11.72 t/s, tg_3s =  11.67 t/s
