0.02.823.788 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.840.654 W srv  llama_server: -----------------
0.02.840.666 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.840.668 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.840.669 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.840.669 W srv  llama_server: -----------------
0.02.850.033 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.06.009.295 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.54.052.023 I cmn          init: llama threadpool init, n_threads = 6
0.54.534.591 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.54.905.646 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.54.908.256 I srv  llama_server: model loaded
0.54.908.269 I srv  llama_server: listening on http://127.0.0.1:8080
0.54.908.270 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.54.908.270 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.06.370.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.48.200.392 I slot print_timing: id  0 | task 4046 | n_gen =    282, tg =   8.52 t/s, tg_3s =   8.46 t/s
8.51.269.538 I slot print_timing: id  0 | task 4046 | n_gen =    308, tg =   8.51 t/s, tg_3s =   8.47 t/s
8.54.341.973 I slot print_timing: id  0 | task 4046 | n_gen =    334, tg =   8.51 t/s, tg_3s =   8.46 t/s
8.57.411.940 I slot print_timing: id  0 | task 4046 | n_gen =    360, tg =   8.50 t/s, tg_3s =   8.47 t/s
9.00.496.124 I slot print_timing: id  0 | task 4046 | n_gen =    386, tg =   8.50 t/s, tg_3s =   8.43 t/s
9.03.593.806 I slot print_timing: id  0 | task 4046 | n_gen =    412, tg =   8.49 t/s, tg_3s =   8.39 t/s
9.06.693.368 I slot print_timing: id  0 | task 4046 | n_gen =    438, tg =   8.49 t/s, tg_3s =   8.39 t/s
9.07.145.848 I slot print_timing: id  0 | task 4046 | prompt eval time =     876.19 ms /   253 tokens (    3.46 ms per token,   288.75 tokens per second)
9.07.145.859 I slot print_timing: id  0 | task 4046 |        eval time =   51945.68 ms /   441 tokens (  118.06 ms per token,     8.47 tokens per second)
9.07.145.861 I slot print_timing: id  0 | task 4046 |       total time =   52821.86 ms /   694 tokens
9.07.145.863 I slot print_timing: id  0 | task 4046 |    graphs reused =       4425
9.07.146.880 I slot      release: id  0 | task 4046 | stop processing: n_tokens = 12857, truncated = 0
9.07.743.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.966
9.07.744.175 I slot launch_slot_: id  0 | task 4488 | processing task, is_child = 0
9.13.517.893 I slot print_timing: id  0 | task 4488 | prompt eval time =    1731.14 ms /   491 tokens (    3.53 ms per token,   283.63 tokens per second)
9.13.517.902 I slot print_timing: id  0 | task 4488 |        eval time =    4042.49 ms /    34 tokens (  122.50 ms per token,     8.16 tokens per second)
9.13.517.904 I slot print_timing: id  0 | task 4488 |       total time =    5773.64 ms /   525 tokens
9.13.517.907 I slot print_timing: id  0 | task 4488 |    graphs reused =       4458
9.13.518.845 I slot      release: id  0 | task 4488 | stop processing: n_tokens = 12939, truncated = 0
9.14.484.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
9.14.485.183 I slot launch_slot_: id  0 | task 4523 | processing task, is_child = 0
9.22.178.026 I slot print_timing: id  0 | task 4523 | prompt eval time =     301.90 ms /    61 tokens (    4.95 ms per token,   202.05 tokens per second)
9.22.178.038 I slot print_timing: id  0 | task 4523 |        eval time =    7390.88 ms /    63 tokens (  119.21 ms per token,     8.39 tokens per second)
9.22.178.041 I slot print_timing: id  0 | task 4523 |       total time =    7692.78 ms /   124 tokens
9.22.178.044 I slot print_timing: id  0 | task 4523 |    graphs reused =       4519
9.22.179.505 I slot      release: id  0 | task 4523 | stop processing: n_tokens = 13027, truncated = 0
9.25.000.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
9.25.000.838 I slot launch_slot_: id  0 | task 4589 | processing task, is_child = 0
9.37.347.514 I slot print_timing: id  0 | task 4589 | n_gen =    100, tg =   8.31 t/s, tg_3s =   8.39 t/s
9.39.363.044 I slot print_timing: id  0 | task 4589 | prompt eval time =     429.39 ms /   106 tokens (    4.05 ms per token,   246.86 tokens per second)
9.39.363.053 I slot print_timing: id  0 | task 4589 |        eval time =   13932.67 ms /   116 tokens (  121.15 ms per token,     8.25 tokens per second)
9.39.363.055 I slot print_timing: id  0 | task 4589 |       total time =   14362.06 ms /   222 tokens
9.39.363.058 I slot print_timing: id  0 | task 4589 |    graphs reused =       4633
9.39.363.938 I slot      release: id  0 | task 4589 | stop processing: n_tokens = 13184, truncated = 0
9.40.008.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.991
9.40.008.865 I slot launch_slot_: id  0 | task 4706 | processing task, is_child = 0
9.55.004.165 I slot print_timing: id  0 | task 4706 | n_gen =    100, tg =   8.08 t/s, tg_3s =   8.16 t/s
9.58.084.845 I slot print_timing: id  0 | task 4706 | n_gen =    125, tg =   8.08 t/s, tg_3s =   8.12 t/s
10.01.171.080 I slot print_timing: id  0 | task 4706 | n_gen =    150, tg =   8.09 t/s, tg_3s =   8.10 t/s
10.04.262.714 I slot print_timing: id  0 | task 4706 | n_gen =    175, tg =   8.09 t/s, tg_3s =   8.09 t/s
10.07.354.104 I slot print_timing: id  0 | task 4706 | n_gen =    200, tg =   8.09 t/s, tg_3s =   8.09 t/s
10.10.171.139 I slot print_timing: id  0 | task 4706 | prompt eval time =    2738.06 ms /   763 tokens (    3.59 ms per token,   278.66 tokens per second)
10.10.171.149 I slot print_timing: id  0 | task 4706 |        eval time =   27424.15 ms /   222 tokens (  124.09 ms per token,     8.06 tokens per second)
10.10.171.151 I slot print_timing: id  0 | task 4706 |       total time =   30162.21 ms /   985 tokens
10.10.171.154 I slot print_timing: id  0 | task 4706 |    graphs reused =       4855
10.10.172.409 I slot      release: id  0 | task 4706 | stop processing: n_tokens = 14051, truncated = 0
10.10.796.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 0.984
10.10.797.071 I slot launch_slot_: id  0 | task 4930 | processing task, is_child = 0
10.14.202.261 I slot print_timing: id  0 | task 4930 | prompt processing, n_tokens =   1024, progress = 0.99, t =   3.41 s / 300.72 tokens per second
10.27.679.782 I slot print_timing: id  0 | task 4930 | n_gen =    100, tg =   7.81 t/s, tg_3s =   7.89 t/s
10.30.747.742 I slot print_timing: id  0 | task 4930 | n_gen =    124, tg =   7.81 t/s, tg_3s =   7.82 t/s
10.33.837.590 I slot print_timing: id  0 | task 4930 | n_gen =    148, tg =   7.80 t/s, tg_3s =   7.77 t/s
10.36.900.387 I slot print_timing: id  0 | task 4930 | prompt eval time =    4200.72 ms /  1135 tokens (    3.70 ms per token,   270.19 tokens per second)
10.36.900.395 I slot print_timing: id  0 | task 4930 |        eval time =   21902.53 ms /   171 tokens (  128.84 ms per token,     7.76 tokens per second)
10.36.900.397 I slot print_timing: id  0 | task 4930 |       total time =   26103.25 ms /  1306 tokens
10.36.900.399 I slot print_timing: id  0 | task 4930 |    graphs reused =       5026
10.36.901.490 I slot      release: id  0 | task 4930 | stop processing: n_tokens = 15133, truncated = 0
10.38.049.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.989
10.38.050.209 I slot launch_slot_: id  0 | task 5104 | processing task, is_child = 0
10.47.474.572 I slot print_timing: id  0 | task 5104 | prompt eval time =     932.88 ms /   226 tokens (    4.13 ms per token,   242.26 tokens per second)
10.47.474.580 I slot print_timing: id  0 | task 5104 |        eval time =    8491.32 ms /    66 tokens (  130.64 ms per token,     7.65 tokens per second)
10.47.474.582 I slot print_timing: id  0 | task 5104 |       total time =    9424.20 ms /   292 tokens
10.47.474.584 I slot print_timing: id  0 | task 5104 |    graphs reused =       5090
10.47.475.558 I slot      release: id  0 | task 5104 | stop processing: n_tokens = 15252, truncated = 0
10.48.601.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.996
10.48.602.340 I slot launch_slot_: id  0 | task 5171 | processing task, is_child = 0
11.03.911.709 I slot print_timing: id  0 | task 5171 | n_gen =    100, tg =   7.62 t/s, tg_3s =   7.69 t/s
11.06.955.621 I slot print_timing: id  0 | task 5171 | n_gen =    123, tg =   7.61 t/s, tg_3s =   7.56 t/s
11.09.992.066 I slot print_timing: id  0 | task 5171 | n_gen =    146, tg =   7.60 t/s, tg_3s =   7.57 t/s
11.13.035.409 I slot print_timing: id  0 | task 5171 | n_gen =    169, tg =   7.59 t/s, tg_3s =   7.56 t/s
11.16.080.940 I slot print_timing: id  0 | task 5171 | n_gen =    192, tg =   7.59 t/s, tg_3s =   7.55 t/s
11.19.123.643 I slot print_timing: id  0 | task 5171 | n_gen =    215, tg =   7.59 t/s, tg_3s =   7.56 t/s
11.22.163.705 I slot print_timing: id  0 | task 5171 | n_gen =    238, tg =   7.58 t/s, tg_3s =   7.57 t/s
11.23.186.177 I slot print_timing: id  0 | task 5171 | prompt eval time =    2311.83 ms /   583 tokens (    3.97 ms per token,   252.18 tokens per second)
11.23.186.185 I slot print_timing: id  0 | task 5171 |        eval time =   32271.94 ms /   245 tokens (  132.26 ms per token,     7.56 tokens per second)
11.23.186.186 I slot print_timing: id  0 | task 5171 |       total time =   34583.77 ms /   828 tokens
11.23.186.188 I slot print_timing: id  0 | task 5171 |    graphs reused =       5333
11.23.187.427 I slot      release: id  0 | task 5171 | stop processing: n_tokens = 16012, truncated = 0
11.24.278.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.985
11.24.279.720 I slot launch_slot_: id  0 | task 5418 | processing task, is_child = 0
11.38.907.411 I slot print_timing: id  0 | task 5418 | n_gen =    100, tg =   7.50 t/s, tg_3s =   7.58 t/s
11.41.964.522 I slot print_timing: id  0 | task 5418 | n_gen =    123, tg =   7.50 t/s, tg_3s =   7.52 t/s
11.45.022.965 I slot print_timing: id  0 | task 5418 | n_gen =    146, tg =   7.51 t/s, tg_3s =   7.52 t/s
11.48.082.329 I slot print_timing: id  0 | task 5418 | n_gen =    169, tg =   7.51 t/s, tg_3s =   7.52 t/s
11.51.141.236 I slot print_timing: id  0 | task 5418 | n_gen =    192, tg =   7.51 t/s, tg_3s =   7.52 t/s
11.54.199.577 I slot print_timing: id  0 | task 5418 | n_gen =    215, tg =   7.51 t/s, tg_3s =   7.52 t/s
11.57.258.030 I slot print_timing: id  0 | task 5418 | n_gen =    238, tg =   7.51 t/s, tg_3s =   7.52 t/s
12.00.316.988 I slot print_timing: id  0 | task 5418 | n_gen =    261, tg =   7.51 t/s, tg_3s =   7.52 t/s
12.03.395.776 I slot print_timing: id  0 | task 5418 | n_gen =    284, tg =   7.51 t/s, tg_3s =   7.47 t/s
12.06.481.298 I slot print_timing: id  0 | task 5418 | n_gen =    307, tg =   7.50 t/s, tg_3s =   7.45 t/s
12.09.565.887 I slot print_timing: id  0 | task 5418 | n_gen =    330, tg =   7.50 t/s, tg_3s =   7.46 t/s
12.12.648.799 I slot print_timing: id  0 | task 5418 | n_gen =    353, tg =   7.50 t/s, tg_3s =   7.46 t/s
12.15.736.853 I slot print_timing: id  0 | task 5418 | n_gen =    376, tg =   7.50 t/s, tg_3s =   7.45 t/s
12.18.827.845 I slot print_timing: id  0 | task 5418 | n_gen =    399, tg =   7.49 t/s, tg_3s =   7.44 t/s
12.21.918.950 I slot print_timing: id  0 | task 5418 | n_gen =    422, tg =   7.49 t/s, tg_3s =   7.44 t/s
12.25.010.767 I slot print_timing: id  0 | task 5418 | n_gen =    445, tg =   7.49 t/s, tg_3s =   7.44 t/s
12.26.180.517 I slot print_timing: id  0 | task 5418 | prompt eval time =    1427.99 ms /   341 tokens (    4.19 ms per token,   238.80 tokens per second)
12.26.180.525 I slot print_timing: id  0 | task 5418 |        eval time =   60472.73 ms /   453 tokens (  133.79 ms per token,     7.47 tokens per second)
12.26.180.527 I slot print_timing: id  0 | task 5418 |       total time =   61900.72 ms /   794 tokens
12.26.180.529 I slot print_timing: id  0 | task 5418 |    graphs reused =       5783
12.26.181.639 I slot      release: id  0 | task 5418 | stop processing: n_tokens = 16559, truncated = 0
12.26.832.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.973
12.26.832.985 I slot launch_slot_: id  0 | task 5872 | processing task, is_child = 0
12.40.206.295 I slot print_timing: id  0 | task 5872 | prompt eval time =    2035.06 ms /   503 tokens (    4.05 ms per token,   247.17 tokens per second)
12.40.206.306 I slot print_timing: id  0 | task 5872 |        eval time =   11338.18 ms /    84 tokens (  136.60 ms per token,     7.32 tokens per second)
12.40.206.308 I slot print_timing: id  0 | task 5872 |       total time =   13373.24 ms /   587 tokens
12.40.206.310 I slot print_timing: id  0 | task 5872 |    graphs reused =       5865
12.40.207.491 I slot      release: id  0 | task 5872 | stop processing: n_tokens = 16691, truncated = 0
12.41.254.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
12.41.254.960 I slot launch_slot_: id  0 | task 5957 | processing task, is_child = 0
12.55.360.096 I slot print_timing: id  0 | task 5957 | n_gen =    100, tg =   7.39 t/s, tg_3s =   7.47 t/s
12.58.469.389 I slot print_timing: id  0 | task 5957 | n_gen =    123, tg =   7.39 t/s, tg_3s =   7.40 t/s
13.01.577.204 I slot print_timing: id  0 | task 5957 | n_gen =    146, tg =   7.39 t/s, tg_3s =   7.40 t/s
13.04.584.751 I slot print_timing: id  0 | task 5957 | n_gen =    168, tg =   7.38 t/s, tg_3s =   7.31 t/s
13.07.720.688 I slot print_timing: id  0 | task 5957 | n_gen =    191, tg =   7.38 t/s, tg_3s =   7.33 t/s
13.10.855.574 I slot print_timing: id  0 | task 5957 | n_gen =    214, tg =   7.37 t/s, tg_3s =   7.34 t/s
13.13.855.719 I slot print_timing: id  0 | task 5957 | n_gen =    236, tg =   7.37 t/s, tg_3s =   7.33 t/s
13.16.991.614 I slot print_timing: id  0 | task 5957 | n_gen =    259, tg =   7.37 t/s, tg_3s =   7.33 t/s
13.20.125.402 I slot print_timing: id  0 | task 5957 | n_gen =    282, tg =   7.36 t/s, tg_3s =   7.34 t/s
13.23.260.523 I slot print_timing: id  0 | task 5957 | n_gen =    305, tg =   7.36 t/s, tg_3s =   7.34 t/s
13.26.396.275 I slot print_timing: id  0 | task 5957 | n_gen =    328, tg =   7.36 t/s, tg_3s =   7.33 t/s
13.29.531.546 I slot print_timing: id  0 | task 5957 | n_gen =    351, tg =   7.36 t/s, tg_3s =   7.34 t/s
13.32.080.484 I slot print_timing: id  0 | task 5957 | prompt eval time =     709.77 ms /   141 tokens (    5.03 ms per token,   198.66 tokens per second)
13.32.080.492 I slot print_timing: id  0 | task 5957 |        eval time =   50115.68 ms /   369 tokens (  136.18 ms per token,     7.34 tokens per second)
13.32.080.494 I slot print_timing: id  0 | task 5957 |       total time =   50825.45 ms /   510 tokens
13.32.080.496 I slot print_timing: id  0 | task 5957 |    graphs reused =       6231
13.32.081.641 I slot      release: id  0 | task 5957 | stop processing: n_tokens = 17115, truncated = 0
13.32.755.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.978
13.32.755.761 I slot launch_slot_: id  0 | task 6327 | processing task, is_child = 0
13.42.830.222 I slot print_timing: id  0 | task 6327 | prompt eval time =    1843.69 ms /   419 tokens (    4.40 ms per token,   227.26 tokens per second)
13.42.830.231 I slot print_timing: id  0 | task 6327 |        eval time =    8230.69 ms /    60 tokens (  139.50 ms per token,     7.17 tokens per second)
13.42.830.233 I slot print_timing: id  0 | task 6327 |       total time =   10074.39 ms /   479 tokens
13.42.830.236 I slot print_timing: id  0 | task 6327 |    graphs reused =       6290
13.42.831.436 I slot      release: id  0 | task 6327 | stop processing: n_tokens = 17223, truncated = 0
13.43.873.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
13.43.874.166 I slot launch_slot_: id  0 | task 6388 | processing task, is_child = 0
13.57.938.686 I slot print_timing: id  0 | task 6388 | n_gen =    100, tg =   7.27 t/s, tg_3s =   7.34 t/s
13.59.038.342 I slot print_timing: id  0 | task 6388 | prompt eval time =     443.62 ms /    87 tokens (    5.10 ms per token,   196.11 tokens per second)
13.59.038.360 I slot print_timing: id  0 | task 6388 |        eval time =   14720.49 ms /   108 tokens (  137.57 ms per token,     7.27 tokens per second)
13.59.038.364 I slot print_timing: id  0 | task 6388 |       total time =   15164.11 ms /   195 tokens
13.59.038.366 I slot print_timing: id  0 | task 6388 |    graphs reused =       6396
13.59.040.220 I slot      release: id  0 | task 6388 | stop processing: n_tokens = 17356, truncated = 0
14.01.963.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.994
14.01.964.451 I slot launch_slot_: id  0 | task 6499 | processing task, is_child = 0
14.16.620.441 I slot print_timing: id  0 | task 6499 | n_gen =    100, tg =   7.16 t/s, tg_3s =   7.23 t/s
14.19.671.757 I slot print_timing: id  0 | task 6499 | n_gen =    122, tg =   7.17 t/s, tg_3s =   7.21 t/s
14.22.719.867 I slot print_timing: id  0 | task 6499 | n_gen =    144, tg =   7.18 t/s, tg_3s =   7.22 t/s
14.24.480.291 I slot print_timing: id  0 | task 6499 | prompt eval time =     833.71 ms /   175 tokens (    4.76 ms per token,   209.91 tokens per second)
14.24.480.300 I slot print_timing: id  0 | task 6499 |        eval time =   21682.06 ms /   156 tokens (  139.88 ms per token,     7.15 tokens per second)
14.24.480.301 I slot print_timing: id  0 | task 6499 |       total time =   22515.77 ms /   331 tokens
14.24.480.304 I slot print_timing: id  0 | task 6499 |    graphs reused =       6550
14.24.481.624 I slot      release: id  0 | task 6499 | stop processing: n_tokens = 17577, truncated = 0
14.25.212.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.991
14.25.213.098 I slot launch_slot_: id  0 | task 6656 | processing task, is_child = 0
14.29.083.578 I slot print_timing: id  0 | task 6656 | prompt processing, n_tokens =   1024, progress = 0.99, t =   3.87 s / 264.57 tokens per second
14.44.807.886 I slot print_timing: id  0 | task 6656 | n_gen =    100, tg =   6.93 t/s, tg_3s =   7.00 t/s
14.47.832.478 I slot print_timing: id  0 | task 6656 | n_gen =    121, tg =   6.93 t/s, tg_3s =   6.94 t/s
14.50.858.369 I slot print_timing: id  0 | task 6656 | n_gen =    142, tg =   6.93 t/s, tg_3s =   6.94 t/s
14.53.883.003 I slot print_timing: id  0 | task 6656 | n_gen =    163, tg =   6.94 t/s, tg_3s =   6.94 t/s
14.56.715.361 I slot print_timing: id  0 | task 6656 | prompt eval time =    5311.69 ms /  1261 tokens (    4.21 ms per token,   237.40 tokens per second)
14.56.715.370 I slot print_timing: id  0 | task 6656 |        eval time =   26190.50 ms /   182 tokens (  144.70 ms per token,     6.91 tokens per second)
14.56.715.372 I slot print_timing: id  0 | task 6656 |       total time =   31502.20 ms /  1443 tokens
14.56.715.375 I slot print_timing: id  0 | task 6656 |    graphs reused =       6733
14.56.716.628 I slot      release: id  0 | task 6656 | stop processing: n_tokens = 18862, truncated = 0
14.57.405.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.990
14.57.405.900 I slot launch_slot_: id  0 | task 6841 | processing task, is_child = 0
15.01.292.991 I slot print_timing: id  0 | task 6841 | prompt processing, n_tokens =   1024, progress = 0.98, t =   3.89 s / 263.44 tokens per second
15.18.860.377 I slot print_timing: id  0 | task 6841 | n_gen =    100, tg =   6.66 t/s, tg_3s =   6.73 t/s
15.21.869.914 I slot print_timing: id  0 | task 6841 | n_gen =    120, tg =   6.66 t/s, tg_3s =   6.65 t/s
15.24.875.775 I slot print_timing: id  0 | task 6841 | n_gen =    140, tg =   6.66 t/s, tg_3s =   6.65 t/s
15.27.885.011 I slot print_timing: id  0 | task 6841 | n_gen =    160, tg =   6.65 t/s, tg_3s =   6.65 t/s
15.30.890.315 I slot print_timing: id  0 | task 6841 | n_gen =    180, tg =   6.65 t/s, tg_3s =   6.65 t/s
15.33.691.351 I slot print_timing: id  0 | task 6841 | prompt eval time =    6585.79 ms /  1493 tokens (    4.41 ms per token,   226.70 tokens per second)
15.33.691.359 I slot print_timing: id  0 | task 6841 |        eval time =   29699.58 ms /   198 tokens (  150.76 ms per token,     6.63 tokens per second)
15.33.691.360 I slot print_timing: id  0 | task 6841 |       total time =   36285.37 ms /  1691 tokens
15.33.691.363 I slot print_timing: id  0 | task 6841 |    graphs reused =       6933
15.33.692.709 I slot      release: id  0 | task 6841 | stop processing: n_tokens = 20369, truncated = 0
15.34.402.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.990
15.34.403.401 I slot launch_slot_: id  0 | task 7042 | processing task, is_child = 0
15.38.458.027 I slot print_timing: id  0 | task 7042 | prompt processing, n_tokens =   1024, progress = 1.00, t =   4.05 s / 252.56 tokens per second
15.54.831.124 I slot print_timing: id  0 | task 7042 | n_gen =    100, tg =   6.45 t/s, tg_3s =   6.51 t/s
15.57.925.601 I slot print_timing: id  0 | task 7042 | n_gen =    120, tg =   6.45 t/s, tg_3s =   6.46 t/s
16.01.023.244 I slot print_timing: id  0 | task 7042 | n_gen =    140, tg =   6.45 t/s, tg_3s =   6.46 t/s
16.04.122.045 I slot print_timing: id  0 | task 7042 | n_gen =    160, tg =   6.45 t/s, tg_3s =   6.45 t/s
16.07.217.718 I slot print_timing: id  0 | task 7042 | n_gen =    180, tg =   6.45 t/s, tg_3s =   6.46 t/s
16.10.312.893 I slot print_timing: id  0 | task 7042 | n_gen =    200, tg =   6.45 t/s, tg_3s =   6.46 t/s
16.13.407.947 I slot print_timing: id  0 | task 7042 | n_gen =    220, tg =   6.46 t/s, tg_3s =   6.46 t/s
16.16.502.850 I slot print_timing: id  0 | task 7042 | n_gen =    240, tg =   6.46 t/s, tg_3s =   6.46 t/s
16.19.637.048 I slot print_timing: id  0 | task 7042 | n_gen =    260, tg =   6.45 t/s, tg_3s =   6.38 t/s
16.22.755.991 I slot print_timing: id  0 | task 7042 | n_gen =    280, tg =   6.45 t/s, tg_3s =   6.41 t/s
16.25.874.941 I slot print_timing: id  0 | task 7042 | n_gen =    300, tg =   6.44 t/s, tg_3s =   6.41 t/s
16.28.994.476 I slot print_timing: id  0 | task 7042 | n_gen =    320, tg =   6.44 t/s, tg_3s =   6.41 t/s
16.32.116.501 I slot print_timing: id  0 | task 7042 | n_gen =    340, tg =   6.44 t/s, tg_3s =   6.41 t/s
16.35.235.123 I slot print_timing: id  0 | task 7042 | n_gen =    360, tg =   6.44 t/s, tg_3s =   6.41 t/s
16.38.352.508 I slot print_timing: id  0 | task 7042 | n_gen =    380, tg =   6.44 t/s, tg_3s =   6.42 t/s
16.41.470.765 I slot print_timing: id  0 | task 7042 | n_gen =    400, tg =   6.44 t/s, tg_3s =   6.41 t/s
16.44.588.512 I slot print_timing: id  0 | task 7042 | n_gen =    420, tg =   6.44 t/s, tg_3s =   6.41 t/s
16.47.333.700 I slot print_timing: id  0 | task 7042 | prompt eval time =    5077.31 ms /  1095 tokens (    4.64 ms per token,   215.67 tokens per second)
16.47.333.709 I slot print_timing: id  0 | task 7042 |        eval time =   67852.92 ms /   437 tokens (  155.63 ms per token,     6.43 tokens per second)
16.47.333.711 I slot print_timing: id  0 | task 7042 |       total time =   72930.23 ms /  1532 tokens
16.47.333.714 I slot print_timing: id  0 | task 7042 |    graphs reused =       7371
16.47.335.119 I slot      release: id  0 | task 7042 | stop processing: n_tokens = 21701, truncated = 0
16.48.504.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.980
16.48.504.971 I slot launch_slot_: id  0 | task 7482 | processing task, is_child = 0
17.06.977.320 I slot print_timing: id  0 | task 7482 | n_gen =    100, tg =   6.36 t/s, tg_3s =   6.42 t/s
17.10.118.818 I slot print_timing: id  0 | task 7482 | n_gen =    120, tg =   6.36 t/s, tg_3s =   6.37 t/s
17.13.263.388 I slot print_timing: id  0 | task 7482 | n_gen =    140, tg =   6.36 t/s, tg_3s =   6.36 t/s
17.16.275.691 I slot print_timing: id  0 | task 7482 | n_gen =    159, tg =   6.35 t/s, tg_3s =   6.31 t/s
17.19.384.022 I slot print_timing: id  0 | task 7482 | n_gen =    178, tg =   6.33 t/s, tg_3s =   6.11 t/s
17.22.393.871 I slot print_timing: id  0 | task 7482 | n_gen =    197, tg =   6.32 t/s, tg_3s =   6.31 t/s
17.25.402.401 I slot print_timing: id  0 | task 7482 | n_gen =    216, tg =   6.32 t/s, tg_3s =   6.32 t/s
17.28.406.745 I slot print_timing: id  0 | task 7482 | n_gen =    235, tg =   6.32 t/s, tg_3s =   6.32 t/s
17.31.409.791 I slot print_timing: id  0 | task 7482 | n_gen =    254, tg =   6.32 t/s, tg_3s =   6.33 t/s
17.34.411.535 I slot print_timing: id  0 | task 7482 | n_gen =    273, tg =   6.32 t/s, tg_3s =   6.33 t/s
17.37.415.645 I slot print_timing: id  0 | task 7482 | n_gen =    292, tg =   6.32 t/s, tg_3s =   6.32 t/s
17.40.418.564 I slot print_timing: id  0 | task 7482 | n_gen =    311, tg =   6.32 t/s, tg_3s =   6.33 t/s
17.43.420.506 I slot print_timing: id  0 | task 7482 | n_gen =    330, tg =   6.32 t/s, tg_3s =   6.33 t/s
17.46.420.806 I slot print_timing: id  0 | task 7482 | n_gen =    349, tg =   6.32 t/s, tg_3s =   6.33 t/s
17.49.577.615 I slot print_timing: id  0 | task 7482 | n_gen =    369, tg =   6.33 t/s, tg_3s =   6.34 t/s
17.52.579.207 I slot print_timing: id  0 | task 7482 | n_gen =    388, tg =   6.33 t/s, tg_3s =   6.33 t/s
17.55.579.621 I slot print_timing: id  0 | task 7482 | n_gen =    407, tg =   6.33 t/s, tg_3s =   6.33 t/s
17.58.077.262 I slot print_timing: id  0 | task 7482 | prompt eval time =    2894.84 ms /   603 tokens (    4.80 ms per token,   208.30 tokens per second)
17.58.077.270 I slot print_timing: id  0 | task 7482 |        eval time =   66677.39 ms /   422 tokens (  158.38 ms per token,     6.31 tokens per second)
17.58.077.272 I slot print_timing: id  0 | task 7482 |       total time =   69572.23 ms /  1025 tokens
17.58.077.274 I slot print_timing: id  0 | task 7482 |    graphs reused =       7790
17.58.078.700 I slot      release: id  0 | task 7482 | stop processing: n_tokens = 22287, truncated = 0
17.58.813.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.981
17.58.814.343 I slot launch_slot_: id  0 | task 7906 | processing task, is_child = 0
