0.00.001.183 I srv  llama_server: initializing ...
0.00.141.384 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.429 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.145.721 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.899.527 I cmn          init: llama threadpool init, n_threads = 6
0.09.231.117 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.300.559 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.300.688 I srv  llama_server: model loaded
0.09.300.706 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.300.707 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.089.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.06.409.736 I slot print_timing: id  0 | task 4061 | n_gen =    596, tg =  10.23 t/s, tg_3s =  10.23 t/s
8.09.468.546 I slot print_timing: id  0 | task 4061 | n_gen =    627, tg =  10.23 t/s, tg_3s =  10.13 t/s
8.12.513.831 I slot print_timing: id  0 | task 4061 | n_gen =    658, tg =  10.23 t/s, tg_3s =  10.18 t/s
8.15.560.736 I slot print_timing: id  0 | task 4061 | n_gen =    689, tg =  10.22 t/s, tg_3s =  10.17 t/s
8.18.608.037 I slot print_timing: id  0 | task 4061 | n_gen =    720, tg =  10.22 t/s, tg_3s =  10.17 t/s
8.21.649.748 I slot print_timing: id  0 | task 4061 | n_gen =    751, tg =  10.22 t/s, tg_3s =  10.19 t/s
8.24.695.378 I slot print_timing: id  0 | task 4061 | n_gen =    782, tg =  10.22 t/s, tg_3s =  10.18 t/s
8.26.266.831 I slot print_timing: id  0 | task 4061 | prompt eval time =     334.39 ms /    41 tokens (    8.16 ms per token,   122.61 tokens per second)
8.26.266.844 I slot print_timing: id  0 | task 4061 |        eval time =   78004.54 ms /   798 tokens (   97.87 ms per token,    10.22 tokens per second)
8.26.266.847 I slot print_timing: id  0 | task 4061 |       total time =   78338.92 ms /   839 tokens
8.26.266.850 I slot print_timing: id  0 | task 4061 |    graphs reused =       4821
8.26.268.998 I slot      release: id  0 | task 4061 | stop processing: n_tokens = 20936, truncated = 0
8.29.189.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.29.190.899 I slot launch_slot_: id  0 | task 4863 | processing task, is_child = 0
8.35.460.323 I slot print_timing: id  0 | task 4863 | prompt eval time =     551.68 ms /    56 tokens (    9.85 ms per token,   101.51 tokens per second)
8.35.460.335 I slot print_timing: id  0 | task 4863 |        eval time =    5717.66 ms /    59 tokens (   98.58 ms per token,    10.14 tokens per second)
8.35.460.338 I slot print_timing: id  0 | task 4863 |       total time =    6269.34 ms /   115 tokens
8.35.460.340 I slot print_timing: id  0 | task 4863 |    graphs reused =       4878
8.35.462.557 I slot      release: id  0 | task 4863 | stop processing: n_tokens = 21050, truncated = 0
8.35.772.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
8.35.772.793 I slot launch_slot_: id  0 | task 4925 | processing task, is_child = 0
8.46.210.165 I slot print_timing: id  0 | task 4925 | n_gen =    100, tg =  10.12 t/s, tg_3s =  10.23 t/s
8.49.267.892 I slot print_timing: id  0 | task 4925 | n_gen =    131, tg =  10.13 t/s, tg_3s =  10.14 t/s
8.52.331.596 I slot print_timing: id  0 | task 4925 | n_gen =    162, tg =  10.13 t/s, tg_3s =  10.12 t/s
8.55.394.774 I slot print_timing: id  0 | task 4925 | n_gen =    193, tg =  10.12 t/s, tg_3s =  10.12 t/s
8.58.460.641 I slot print_timing: id  0 | task 4925 | n_gen =    224, tg =  10.12 t/s, tg_3s =  10.11 t/s
9.01.540.819 I slot print_timing: id  0 | task 4925 | n_gen =    255, tg =  10.12 t/s, tg_3s =  10.06 t/s
9.04.613.043 I slot print_timing: id  0 | task 4925 | n_gen =    286, tg =  10.11 t/s, tg_3s =  10.09 t/s
9.07.686.380 I slot print_timing: id  0 | task 4925 | n_gen =    317, tg =  10.11 t/s, tg_3s =  10.09 t/s
9.10.756.901 I slot print_timing: id  0 | task 4925 | n_gen =    348, tg =  10.11 t/s, tg_3s =  10.10 t/s
9.13.828.120 I slot print_timing: id  0 | task 4925 | n_gen =    379, tg =  10.11 t/s, tg_3s =  10.09 t/s
9.16.900.137 I slot print_timing: id  0 | task 4925 | n_gen =    410, tg =  10.11 t/s, tg_3s =  10.09 t/s
9.19.971.926 I slot print_timing: id  0 | task 4925 | n_gen =    441, tg =  10.11 t/s, tg_3s =  10.09 t/s
9.23.046.819 I slot print_timing: id  0 | task 4925 | n_gen =    472, tg =  10.10 t/s, tg_3s =  10.08 t/s
9.26.048.793 I slot print_timing: id  0 | task 4925 | n_gen =    502, tg =  10.10 t/s, tg_3s =   9.99 t/s
9.29.138.827 I slot print_timing: id  0 | task 4925 | n_gen =    533, tg =  10.09 t/s, tg_3s =  10.03 t/s
9.32.233.936 I slot print_timing: id  0 | task 4925 | n_gen =    564, tg =  10.09 t/s, tg_3s =  10.02 t/s
9.35.238.800 I slot print_timing: id  0 | task 4925 | n_gen =    594, tg =  10.08 t/s, tg_3s =   9.98 t/s
9.38.333.621 I slot print_timing: id  0 | task 4925 | n_gen =    625, tg =  10.08 t/s, tg_3s =  10.02 t/s
9.41.430.454 I slot print_timing: id  0 | task 4925 | n_gen =    656, tg =  10.08 t/s, tg_3s =  10.01 t/s
9.44.527.467 I slot print_timing: id  0 | task 4925 | n_gen =    687, tg =  10.07 t/s, tg_3s =  10.01 t/s
9.47.626.303 I slot print_timing: id  0 | task 4925 | n_gen =    718, tg =  10.07 t/s, tg_3s =  10.00 t/s
9.50.717.450 I slot print_timing: id  0 | task 4925 | n_gen =    749, tg =  10.07 t/s, tg_3s =  10.03 t/s
9.53.736.679 I slot print_timing: id  0 | task 4925 | n_gen =    779, tg =  10.06 t/s, tg_3s =   9.94 t/s
9.56.745.076 I slot print_timing: id  0 | task 4925 | n_gen =    809, tg =  10.06 t/s, tg_3s =   9.97 t/s
9.59.756.154 I slot print_timing: id  0 | task 4925 | n_gen =    839, tg =  10.06 t/s, tg_3s =   9.96 t/s
10.02.764.725 I slot print_timing: id  0 | task 4925 | n_gen =    869, tg =  10.05 t/s, tg_3s =   9.97 t/s
10.05.776.735 I slot print_timing: id  0 | task 4925 | n_gen =    899, tg =  10.05 t/s, tg_3s =   9.96 t/s
10.07.582.963 I slot print_timing: id  0 | task 4925 | prompt eval time =     657.74 ms /   217 tokens (    3.03 ms per token,   329.92 tokens per second)
10.07.582.978 I slot print_timing: id  0 | task 4925 |        eval time =   91152.36 ms /   917 tokens (   99.51 ms per token,    10.05 tokens per second)
10.07.582.981 I slot print_timing: id  0 | task 4925 |       total time =   91810.10 ms /  1134 tokens
10.07.582.984 I slot print_timing: id  0 | task 4925 |    graphs reused =       5790
10.07.585.267 I slot      release: id  0 | task 4925 | stop processing: n_tokens = 22183, truncated = 0
10.07.903.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.07.904.922 I slot launch_slot_: id  0 | task 5845 | processing task, is_child = 0
10.18.215.834 I slot print_timing: id  0 | task 5845 | n_gen =    100, tg =   9.95 t/s, tg_3s =  10.05 t/s
10.21.228.742 I slot print_timing: id  0 | task 5845 | n_gen =    130, tg =   9.95 t/s, tg_3s =   9.96 t/s
10.24.240.122 I slot print_timing: id  0 | task 5845 | n_gen =    160, tg =   9.95 t/s, tg_3s =   9.96 t/s
10.27.251.949 I slot print_timing: id  0 | task 5845 | n_gen =    190, tg =   9.95 t/s, tg_3s =   9.96 t/s
10.30.272.815 I slot print_timing: id  0 | task 5845 | n_gen =    220, tg =   9.95 t/s, tg_3s =   9.93 t/s
10.33.284.311 I slot print_timing: id  0 | task 5845 | n_gen =    250, tg =   9.95 t/s, tg_3s =   9.96 t/s
10.36.297.312 I slot print_timing: id  0 | task 5845 | n_gen =    280, tg =   9.95 t/s, tg_3s =   9.96 t/s
10.39.328.780 I slot print_timing: id  0 | task 5845 | n_gen =    310, tg =   9.95 t/s, tg_3s =   9.90 t/s
10.42.353.260 I slot print_timing: id  0 | task 5845 | n_gen =    340, tg =   9.94 t/s, tg_3s =   9.92 t/s
10.45.380.471 I slot print_timing: id  0 | task 5845 | n_gen =    370, tg =   9.94 t/s, tg_3s =   9.91 t/s
10.48.396.775 I slot print_timing: id  0 | task 5845 | n_gen =    400, tg =   9.94 t/s, tg_3s =   9.95 t/s
10.51.420.945 I slot print_timing: id  0 | task 5845 | n_gen =    430, tg =   9.94 t/s, tg_3s =   9.92 t/s
10.52.122.725 I slot print_timing: id  0 | task 5845 | prompt eval time =     358.25 ms /    50 tokens (    7.17 ms per token,   139.57 tokens per second)
10.52.123.239 I slot print_timing: id  0 | task 5845 |        eval time =   43859.46 ms /   437 tokens (  100.60 ms per token,     9.94 tokens per second)
10.52.123.262 I slot print_timing: id  0 | task 5845 |       total time =   44217.71 ms /   487 tokens
10.52.123.266 I slot print_timing: id  0 | task 5845 |    graphs reused =       6223
10.52.125.603 I slot      release: id  0 | task 5845 | stop processing: n_tokens = 22669, truncated = 0
10.52.962.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
10.52.964.133 I slot launch_slot_: id  0 | task 6284 | processing task, is_child = 0
11.03.263.837 I slot print_timing: id  0 | task 6284 | n_gen =    100, tg =   9.93 t/s, tg_3s =  10.03 t/s
11.06.285.744 I slot print_timing: id  0 | task 6284 | n_gen =    130, tg =   9.93 t/s, tg_3s =   9.93 t/s
11.09.301.631 I slot print_timing: id  0 | task 6284 | n_gen =    160, tg =   9.94 t/s, tg_3s =   9.95 t/s
11.12.321.062 I slot print_timing: id  0 | task 6284 | n_gen =    190, tg =   9.94 t/s, tg_3s =   9.94 t/s
11.15.339.854 I slot print_timing: id  0 | task 6284 | n_gen =    220, tg =   9.94 t/s, tg_3s =   9.94 t/s
11.18.351.364 I slot print_timing: id  0 | task 6284 | n_gen =    250, tg =   9.94 t/s, tg_3s =   9.96 t/s
11.21.368.150 I slot print_timing: id  0 | task 6284 | n_gen =    280, tg =   9.94 t/s, tg_3s =   9.94 t/s
11.24.388.058 I slot print_timing: id  0 | task 6284 | n_gen =    310, tg =   9.94 t/s, tg_3s =   9.93 t/s
11.27.401.143 I slot print_timing: id  0 | task 6284 | n_gen =    340, tg =   9.94 t/s, tg_3s =   9.96 t/s
11.30.438.944 I slot print_timing: id  0 | task 6284 | n_gen =    370, tg =   9.94 t/s, tg_3s =   9.88 t/s
11.33.458.222 I slot print_timing: id  0 | task 6284 | n_gen =    400, tg =   9.94 t/s, tg_3s =   9.93 t/s
11.36.485.081 I slot print_timing: id  0 | task 6284 | n_gen =    430, tg =   9.93 t/s, tg_3s =   9.91 t/s
11.37.896.075 I slot print_timing: id  0 | task 6284 | prompt eval time =     333.46 ms /    31 tokens (   10.76 ms per token,    92.96 tokens per second)
11.37.896.089 I slot print_timing: id  0 | task 6284 |        eval time =   44598.39 ms /   444 tokens (  100.67 ms per token,     9.93 tokens per second)
11.37.896.092 I slot print_timing: id  0 | task 6284 |       total time =   44931.85 ms /   475 tokens
11.37.896.095 I slot print_timing: id  0 | task 6284 |    graphs reused =       6663
11.37.899.247 I slot      release: id  0 | task 6284 | stop processing: n_tokens = 23143, truncated = 0
11.38.709.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.38.710.286 I slot launch_slot_: id  0 | task 6730 | processing task, is_child = 0
11.49.041.062 I slot print_timing: id  0 | task 6730 | n_gen =    100, tg =   9.92 t/s, tg_3s =  10.02 t/s
11.52.087.309 I slot print_timing: id  0 | task 6730 | n_gen =    130, tg =   9.90 t/s, tg_3s =   9.85 t/s
11.55.125.751 I slot print_timing: id  0 | task 6730 | n_gen =    160, tg =   9.90 t/s, tg_3s =   9.87 t/s
11.58.160.331 I slot print_timing: id  0 | task 6730 | n_gen =    190, tg =   9.90 t/s, tg_3s =   9.89 t/s
12.01.187.502 I slot print_timing: id  0 | task 6730 | n_gen =    220, tg =   9.90 t/s, tg_3s =   9.91 t/s
12.04.222.654 I slot print_timing: id  0 | task 6730 | n_gen =    250, tg =   9.90 t/s, tg_3s =   9.88 t/s
12.07.252.928 I slot print_timing: id  0 | task 6730 | n_gen =    280, tg =   9.90 t/s, tg_3s =   9.90 t/s
12.10.283.179 I slot print_timing: id  0 | task 6730 | n_gen =    310, tg =   9.90 t/s, tg_3s =   9.90 t/s
12.13.322.336 I slot print_timing: id  0 | task 6730 | n_gen =    340, tg =   9.90 t/s, tg_3s =   9.87 t/s
12.14.334.947 I slot print_timing: id  0 | task 6730 | prompt eval time =     353.14 ms /    45 tokens (    7.85 ms per token,   127.43 tokens per second)
12.14.334.961 I slot print_timing: id  0 | task 6730 |        eval time =   35271.44 ms /   350 tokens (  101.06 ms per token,     9.89 tokens per second)
12.14.334.964 I slot print_timing: id  0 | task 6730 |       total time =   35624.58 ms /   395 tokens
12.14.334.967 I slot print_timing: id  0 | task 6730 |    graphs reused =       7010
12.14.337.387 I slot      release: id  0 | task 6730 | stop processing: n_tokens = 23537, truncated = 0
12.17.070.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.17.070.989 I slot launch_slot_: id  0 | task 7084 | processing task, is_child = 0
12.27.652.248 I slot print_timing: id  0 | task 7084 | n_gen =    100, tg =   9.81 t/s, tg_3s =   9.91 t/s
12.29.280.295 I slot print_timing: id  0 | task 7084 | prompt eval time =     494.29 ms /    40 tokens (   12.36 ms per token,    80.92 tokens per second)
12.29.280.307 I slot print_timing: id  0 | task 7084 |        eval time =   11714.93 ms /   116 tokens (  101.87 ms per token,     9.82 tokens per second)
12.29.280.310 I slot print_timing: id  0 | task 7084 |       total time =   12209.22 ms /   156 tokens
12.29.280.348 I slot print_timing: id  0 | task 7084 |    graphs reused =       7124
12.29.282.802 I slot      release: id  0 | task 7084 | stop processing: n_tokens = 23692, truncated = 0
12.29.648.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
12.29.649.719 I slot launch_slot_: id  0 | task 7203 | processing task, is_child = 0
12.40.213.936 I slot print_timing: id  0 | task 7203 | n_gen =    100, tg =   9.77 t/s, tg_3s =   9.87 t/s
12.43.278.402 I slot print_timing: id  0 | task 7203 | n_gen =    130, tg =   9.78 t/s, tg_3s =   9.79 t/s
12.46.338.112 I slot print_timing: id  0 | task 7203 | n_gen =    160, tg =   9.78 t/s, tg_3s =   9.80 t/s
12.49.402.736 I slot print_timing: id  0 | task 7203 | n_gen =    190, tg =   9.78 t/s, tg_3s =   9.79 t/s
12.52.473.509 I slot print_timing: id  0 | task 7203 | n_gen =    220, tg =   9.78 t/s, tg_3s =   9.77 t/s
12.55.545.045 I slot print_timing: id  0 | task 7203 | n_gen =    250, tg =   9.78 t/s, tg_3s =   9.77 t/s
12.58.619.189 I slot print_timing: id  0 | task 7203 | n_gen =    280, tg =   9.78 t/s, tg_3s =   9.76 t/s
13.01.694.281 I slot print_timing: id  0 | task 7203 | n_gen =    310, tg =   9.77 t/s, tg_3s =   9.76 t/s
13.04.780.403 I slot print_timing: id  0 | task 7203 | n_gen =    340, tg =   9.77 t/s, tg_3s =   9.72 t/s
13.07.868.288 I slot print_timing: id  0 | task 7203 | n_gen =    370, tg =   9.77 t/s, tg_3s =   9.72 t/s
13.10.940.289 I slot print_timing: id  0 | task 7203 | n_gen =    400, tg =   9.77 t/s, tg_3s =   9.77 t/s
13.14.021.653 I slot print_timing: id  0 | task 7203 | n_gen =    430, tg =   9.76 t/s, tg_3s =   9.74 t/s
13.17.096.577 I slot print_timing: id  0 | task 7203 | n_gen =    460, tg =   9.76 t/s, tg_3s =   9.75 t/s
13.20.179.560 I slot print_timing: id  0 | task 7203 | n_gen =    490, tg =   9.76 t/s, tg_3s =   9.73 t/s
13.23.268.655 I slot print_timing: id  0 | task 7203 | n_gen =    520, tg =   9.76 t/s, tg_3s =   9.71 t/s
13.26.341.649 I slot print_timing: id  0 | task 7203 | n_gen =    550, tg =   9.76 t/s, tg_3s =   9.76 t/s
13.29.426.206 I slot print_timing: id  0 | task 7203 | n_gen =    580, tg =   9.76 t/s, tg_3s =   9.73 t/s
13.32.493.547 I slot print_timing: id  0 | task 7203 | n_gen =    610, tg =   9.76 t/s, tg_3s =   9.78 t/s
13.35.570.238 I slot print_timing: id  0 | task 7203 | n_gen =    640, tg =   9.76 t/s, tg_3s =   9.75 t/s
13.38.650.678 I slot print_timing: id  0 | task 7203 | n_gen =    670, tg =   9.76 t/s, tg_3s =   9.74 t/s
13.41.729.387 I slot print_timing: id  0 | task 7203 | n_gen =    700, tg =   9.76 t/s, tg_3s =   9.74 t/s
13.44.804.456 I slot print_timing: id  0 | task 7203 | n_gen =    730, tg =   9.76 t/s, tg_3s =   9.76 t/s
13.47.883.543 I slot print_timing: id  0 | task 7203 | n_gen =    760, tg =   9.76 t/s, tg_3s =   9.74 t/s
13.50.960.647 I slot print_timing: id  0 | task 7203 | n_gen =    790, tg =   9.76 t/s, tg_3s =   9.75 t/s
13.54.051.801 I slot print_timing: id  0 | task 7203 | n_gen =    820, tg =   9.75 t/s, tg_3s =   9.71 t/s
13.57.140.566 I slot print_timing: id  0 | task 7203 | n_gen =    850, tg =   9.75 t/s, tg_3s =   9.71 t/s
14.00.234.474 I slot print_timing: id  0 | task 7203 | n_gen =    880, tg =   9.75 t/s, tg_3s =   9.70 t/s
14.03.324.560 I slot print_timing: id  0 | task 7203 | n_gen =    910, tg =   9.75 t/s, tg_3s =   9.71 t/s
14.06.404.457 I slot print_timing: id  0 | task 7203 | n_gen =    940, tg =   9.75 t/s, tg_3s =   9.74 t/s
14.09.496.708 I slot print_timing: id  0 | task 7203 | n_gen =    970, tg =   9.75 t/s, tg_3s =   9.70 t/s
14.12.586.411 I slot print_timing: id  0 | task 7203 | n_gen =   1000, tg =   9.75 t/s, tg_3s =   9.71 t/s
14.15.673.512 I slot print_timing: id  0 | task 7203 | n_gen =   1030, tg =   9.75 t/s, tg_3s =   9.72 t/s
14.18.758.938 I slot print_timing: id  0 | task 7203 | n_gen =   1060, tg =   9.74 t/s, tg_3s =   9.72 t/s
14.21.765.030 I slot print_timing: id  0 | task 7203 | n_gen =   1089, tg =   9.74 t/s, tg_3s =   9.65 t/s
14.24.858.698 I slot print_timing: id  0 | task 7203 | n_gen =   1119, tg =   9.74 t/s, tg_3s =   9.70 t/s
14.27.939.569 I slot print_timing: id  0 | task 7203 | n_gen =   1149, tg =   9.74 t/s, tg_3s =   9.74 t/s
14.31.028.835 I slot print_timing: id  0 | task 7203 | n_gen =   1179, tg =   9.74 t/s, tg_3s =   9.71 t/s
14.34.109.399 I slot print_timing: id  0 | task 7203 | n_gen =   1209, tg =   9.74 t/s, tg_3s =   9.74 t/s
14.37.192.137 I slot print_timing: id  0 | task 7203 | n_gen =   1239, tg =   9.74 t/s, tg_3s =   9.73 t/s
14.40.274.735 I slot print_timing: id  0 | task 7203 | n_gen =   1269, tg =   9.74 t/s, tg_3s =   9.73 t/s
14.43.360.161 I slot print_timing: id  0 | task 7203 | n_gen =   1299, tg =   9.74 t/s, tg_3s =   9.72 t/s
14.44.388.841 I slot print_timing: id  0 | task 7203 | prompt eval time =     432.60 ms /    70 tokens (    6.18 ms per token,   161.81 tokens per second)
14.44.388.860 I slot print_timing: id  0 | task 7203 |        eval time =  134306.21 ms /  1309 tokens (  102.68 ms per token,     9.74 tokens per second)
14.44.388.981 I slot print_timing: id  0 | task 7203 |       total time =  134738.80 ms /  1379 tokens
14.44.388.990 I slot print_timing: id  0 | task 7203 |    graphs reused =       8426
14.44.391.503 I slot      release: id  0 | task 7203 | stop processing: n_tokens = 25070, truncated = 0
14.44.742.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.44.742.606 I slot launch_slot_: id  0 | task 8514 | processing task, is_child = 0
14.55.326.960 I slot print_timing: id  0 | task 8514 | n_gen =    100, tg =   9.68 t/s, tg_3s =   9.78 t/s
14.58.413.345 I slot print_timing: id  0 | task 8514 | n_gen =    130, tg =   9.69 t/s, tg_3s =   9.72 t/s
15.01.497.997 I slot print_timing: id  0 | task 8514 | n_gen =    160, tg =   9.70 t/s, tg_3s =   9.73 t/s
15.04.579.329 I slot print_timing: id  0 | task 8514 | n_gen =    190, tg =   9.70 t/s, tg_3s =   9.74 t/s
15.06.426.353 I slot print_timing: id  0 | task 8514 | prompt eval time =     358.42 ms /    51 tokens (    7.03 ms per token,   142.29 tokens per second)
15.06.426.366 I slot print_timing: id  0 | task 8514 |        eval time =   21325.25 ms /   208 tokens (  103.02 ms per token,     9.71 tokens per second)
15.06.426.369 I slot print_timing: id  0 | task 8514 |       total time =   21683.68 ms /   259 tokens
15.06.426.372 I slot print_timing: id  0 | task 8514 |    graphs reused =       8632
15.06.428.996 I slot      release: id  0 | task 8514 | stop processing: n_tokens = 25328, truncated = 0
15.06.766.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.06.766.677 I slot launch_slot_: id  0 | task 8724 | processing task, is_child = 0
15.15.007.622 I slot print_timing: id  0 | task 8724 | prompt eval time =     367.79 ms /    53 tokens (    6.94 ms per token,   144.10 tokens per second)
15.15.007.635 I slot print_timing: id  0 | task 8724 |        eval time =    7873.08 ms /    77 tokens (  103.59 ms per token,     9.65 tokens per second)
15.15.007.637 I slot print_timing: id  0 | task 8724 |       total time =    8240.87 ms /   130 tokens
15.15.007.640 I slot print_timing: id  0 | task 8724 |    graphs reused =       8707
15.15.010.254 I slot      release: id  0 | task 8724 | stop processing: n_tokens = 25457, truncated = 0
15.15.741.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
15.15.742.420 I slot launch_slot_: id  0 | task 8803 | processing task, is_child = 0
15.26.359.248 I slot print_timing: id  0 | task 8803 | n_gen =    100, tg =   9.64 t/s, tg_3s =   9.74 t/s
15.29.380.253 I slot print_timing: id  0 | task 8803 | n_gen =    129, tg =   9.63 t/s, tg_3s =   9.60 t/s
15.32.382.448 I slot print_timing: id  0 | task 8803 | n_gen =    158, tg =   9.64 t/s, tg_3s =   9.66 t/s
15.35.479.379 I slot print_timing: id  0 | task 8803 | n_gen =    188, tg =   9.64 t/s, tg_3s =   9.69 t/s
15.38.573.222 I slot print_timing: id  0 | task 8803 | n_gen =    218, tg =   9.65 t/s, tg_3s =   9.70 t/s
15.41.152.643 I slot print_timing: id  0 | task 8803 | prompt eval time =     345.60 ms /    30 tokens (   11.52 ms per token,    86.80 tokens per second)
15.41.152.913 I slot print_timing: id  0 | task 8803 |        eval time =   25064.53 ms /   243 tokens (  103.57 ms per token,     9.66 tokens per second)
15.41.152.921 I slot print_timing: id  0 | task 8803 |       total time =   25410.14 ms /   273 tokens
15.41.152.925 I slot print_timing: id  0 | task 8803 |    graphs reused =       8947
15.41.155.824 I slot      release: id  0 | task 8803 | stop processing: n_tokens = 25729, truncated = 0
15.41.950.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.41.950.912 I slot launch_slot_: id  0 | task 9048 | processing task, is_child = 0
15.52.552.851 I slot print_timing: id  0 | task 9048 | n_gen =    100, tg =   9.67 t/s, tg_3s =   9.77 t/s
15.55.647.633 I slot print_timing: id  0 | task 9048 | n_gen =    130, tg =   9.68 t/s, tg_3s =   9.69 t/s
15.58.744.608 I slot print_timing: id  0 | task 9048 | n_gen =    160, tg =   9.68 t/s, tg_3s =   9.69 t/s
16.01.846.099 I slot print_timing: id  0 | task 9048 | n_gen =    190, tg =   9.68 t/s, tg_3s =   9.67 t/s
16.04.941.256 I slot print_timing: id  0 | task 9048 | n_gen =    220, tg =   9.68 t/s, tg_3s =   9.69 t/s
16.08.038.387 I slot print_timing: id  0 | task 9048 | n_gen =    250, tg =   9.68 t/s, tg_3s =   9.69 t/s
16.11.137.107 I slot print_timing: id  0 | task 9048 | n_gen =    280, tg =   9.68 t/s, tg_3s =   9.68 t/s
16.14.235.710 I slot print_timing: id  0 | task 9048 | n_gen =    310, tg =   9.68 t/s, tg_3s =   9.68 t/s
16.17.332.337 I slot print_timing: id  0 | task 9048 | n_gen =    340, tg =   9.68 t/s, tg_3s =   9.69 t/s
16.19.726.680 I slot print_timing: id  0 | task 9048 | prompt eval time =     363.86 ms /    43 tokens (    8.46 ms per token,   118.18 tokens per second)
16.19.726.694 I slot print_timing: id  0 | task 9048 |        eval time =   37411.61 ms /   363 tokens (  103.35 ms per token,     9.68 tokens per second)
16.19.726.697 I slot print_timing: id  0 | task 9048 |       total time =   37775.47 ms /   406 tokens
16.19.726.700 I slot print_timing: id  0 | task 9048 |    graphs reused =       9306
16.19.729.376 I slot      release: id  0 | task 9048 | stop processing: n_tokens = 26134, truncated = 0
16.22.330.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
16.22.331.237 I slot launch_slot_: id  0 | task 9415 | processing task, is_child = 0
16.33.173.172 I slot print_timing: id  0 | task 9415 | n_gen =    100, tg =   9.61 t/s, tg_3s =   9.71 t/s
16.34.831.146 I slot print_timing: id  0 | task 9415 | prompt eval time =     545.05 ms /    66 tokens (    8.26 ms per token,   121.09 tokens per second)
16.34.831.158 I slot print_timing: id  0 | task 9415 |        eval time =   11954.76 ms /   116 tokens (  103.95 ms per token,     9.62 tokens per second)
16.34.831.161 I slot print_timing: id  0 | task 9415 |       total time =   12499.81 ms /   182 tokens
16.34.831.164 I slot print_timing: id  0 | task 9415 |    graphs reused =       9420
16.34.833.841 I slot      release: id  0 | task 9415 | stop processing: n_tokens = 26315, truncated = 0
16.35.237.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
16.35.238.868 I slot launch_slot_: id  0 | task 9534 | processing task, is_child = 0
16.45.946.566 I slot print_timing: id  0 | task 9534 | n_gen =    100, tg =   9.65 t/s, tg_3s =   9.74 t/s
16.48.949.061 I slot print_timing: id  0 | task 9534 | n_gen =    129, tg =   9.65 t/s, tg_3s =   9.66 t/s
16.51.950.723 I slot print_timing: id  0 | task 9534 | n_gen =    158, tg =   9.65 t/s, tg_3s =   9.66 t/s
16.54.953.786 I slot print_timing: id  0 | task 9534 | n_gen =    187, tg =   9.65 t/s, tg_3s =   9.66 t/s
16.57.955.525 I slot print_timing: id  0 | task 9534 | n_gen =    216, tg =   9.65 t/s, tg_3s =   9.66 t/s
17.00.978.763 I slot print_timing: id  0 | task 9534 | n_gen =    245, tg =   9.65 t/s, tg_3s =   9.59 t/s
17.03.985.298 I slot print_timing: id  0 | task 9534 | n_gen =    274, tg =   9.65 t/s, tg_3s =   9.65 t/s
17.06.993.762 I slot print_timing: id  0 | task 9534 | n_gen =    303, tg =   9.65 t/s, tg_3s =   9.64 t/s
