0.00.001.407 I srv  llama_server: initializing ...
0.00.154.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.834 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.159.255 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.888.832 I cmn          init: llama threadpool init, n_threads = 6
0.09.221.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.288.211 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.288.444 I srv  llama_server: model loaded
0.09.288.465 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.288.466 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.087.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.16.543.529 I slot print_timing: id  0 | task 4136 | n_gen =    853, tg =   9.43 t/s, tg_3s =   9.37 t/s
8.19.636.484 I slot print_timing: id  0 | task 4136 | n_gen =    882, tg =   9.43 t/s, tg_3s =   9.38 t/s
8.22.730.472 I slot print_timing: id  0 | task 4136 | n_gen =    911, tg =   9.42 t/s, tg_3s =   9.37 t/s
8.25.823.098 I slot print_timing: id  0 | task 4136 | n_gen =    940, tg =   9.42 t/s, tg_3s =   9.38 t/s
8.28.922.236 I slot print_timing: id  0 | task 4136 | n_gen =    969, tg =   9.42 t/s, tg_3s =   9.36 t/s
8.31.924.355 I slot print_timing: id  0 | task 4136 | n_gen =    997, tg =   9.42 t/s, tg_3s =   9.33 t/s
8.34.926.637 I slot print_timing: id  0 | task 4136 | n_gen =   1025, tg =   9.42 t/s, tg_3s =   9.33 t/s
8.37.957.177 I slot print_timing: id  0 | task 4136 | n_gen =   1053, tg =   9.41 t/s, tg_3s =   9.24 t/s
8.40.968.128 I slot print_timing: id  0 | task 4136 | n_gen =   1081, tg =   9.41 t/s, tg_3s =   9.30 t/s
8.43.982.429 I slot print_timing: id  0 | task 4136 | n_gen =   1109, tg =   9.40 t/s, tg_3s =   9.29 t/s
8.46.983.762 I slot print_timing: id  0 | task 4136 | n_gen =   1137, tg =   9.40 t/s, tg_3s =   9.33 t/s
8.50.090.129 I slot print_timing: id  0 | task 4136 | n_gen =   1166, tg =   9.40 t/s, tg_3s =   9.34 t/s
8.53.194.561 I slot print_timing: id  0 | task 4136 | n_gen =   1195, tg =   9.40 t/s, tg_3s =   9.34 t/s
8.56.297.789 I slot print_timing: id  0 | task 4136 | n_gen =   1224, tg =   9.40 t/s, tg_3s =   9.35 t/s
8.59.401.126 I slot print_timing: id  0 | task 4136 | n_gen =   1253, tg =   9.40 t/s, tg_3s =   9.34 t/s
9.00.258.711 I slot print_timing: id  0 | task 4136 | prompt eval time =   53550.86 ms / 27903 tokens (    1.92 ms per token,   521.06 tokens per second)
9.00.258.725 I slot print_timing: id  0 | task 4136 |        eval time =  134089.30 ms /  1261 tokens (  106.42 ms per token,     9.40 tokens per second)
9.00.258.728 I slot print_timing: id  0 | task 4136 |       total time =  187640.17 ms / 29164 tokens
9.00.258.731 I slot print_timing: id  0 | task 4136 |    graphs reused =       5474
9.00.261.519 I slot      release: id  0 | task 4136 | stop processing: n_tokens = 29163, truncated = 0
9.00.686.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
9.00.687.029 I slot launch_slot_: id  0 | task 5456 | processing task, is_child = 0
9.02.045.985 I slot print_timing: id  0 | task 5456 | prompt eval time =    1358.88 ms /   481 tokens (    2.83 ms per token,   353.97 tokens per second)
9.02.046.000 I slot print_timing: id  0 | task 5456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.02.046.003 I slot print_timing: id  0 | task 5456 |       total time =    1358.88 ms /   482 tokens
9.02.046.006 I slot print_timing: id  0 | task 5456 |    graphs reused =       5475
9.02.047.576 I slot      release: id  0 | task 5456 | stop processing: n_tokens = 29644, truncated = 0
9.02.172.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75313718131
9.02.636.758 I slot launch_slot_: id  0 | task 5460 | processing task, is_child = 0
9.05.782.108 I slot print_timing: id  0 | task 5460 | prompt processing, n_tokens =   2118, progress = 0.22, t =   3.14 s / 673.47 tokens per second
9.06.575.475 I slot print_timing: id  0 | task 5460 | prompt processing, n_tokens =   2630, progress = 0.27, t =   3.94 s / 667.75 tokens per second
9.07.374.524 I slot print_timing: id  0 | task 5460 | prompt processing, n_tokens =   3142, progress = 0.32, t =   4.74 s / 663.19 tokens per second
9.08.180.672 I slot print_timing: id  0 | task 5460 | prompt processing, n_tokens =   3654, progress = 0.37, t =   5.54 s / 659.11 tokens per second
9.08.996.966 I slot print_timing: id  0 | task 5460 | prompt processing, n_tokens =   4166, progress = 0.43, t =   6.36 s / 655.02 tokens per second
9.09.821.666 I slot print_timing: id  0 | task 5460 | prompt processing, n_tokens =   4678, progress = 0.48, t =   7.18 s / 651.09 tokens per second
9.10.653.742 I slot print_timing: id  0 | task 5460 | prompt processing, n_tokens =   5190, progress = 0.53, t =   8.02 s / 647.38 tokens per second
9.11.493.686 I slot print_timing: id  0 | task 5460 | prompt processing, n_tokens =   5702, progress = 0.58, t =   8.86 s / 643.80 tokens per second
9.12.344.178 I slot print_timing: id  0 | task 5460 | prompt processing, n_tokens =   6214, progress = 0.64, t =   9.71 s / 640.13 tokens per second
9.13.204.419 I slot print_timing: id  0 | task 5460 | prompt processing, n_tokens =   6726, progress = 0.69, t =  10.57 s / 636.48 tokens per second
9.14.071.842 I slot print_timing: id  0 | task 5460 | prompt processing, n_tokens =   7238, progress = 0.74, t =  11.43 s / 632.97 tokens per second
9.14.949.108 I slot print_timing: id  0 | task 5460 | prompt processing, n_tokens =   7750, progress = 0.79, t =  12.31 s / 629.45 tokens per second
9.15.828.624 I slot print_timing: id  0 | task 5460 | prompt processing, n_tokens =   8262, progress = 0.84, t =  13.19 s / 626.30 tokens per second
9.16.716.249 I slot print_timing: id  0 | task 5460 | prompt processing, n_tokens =   8774, progress = 0.90, t =  14.08 s / 623.18 tokens per second
9.17.613.126 I slot print_timing: id  0 | task 5460 | prompt processing, n_tokens =   9286, progress = 0.95, t =  14.98 s / 620.05 tokens per second
9.18.283.348 I slot print_timing: id  0 | task 5460 | prompt processing, n_tokens =   9653, progress = 0.99, t =  15.65 s / 616.94 tokens per second
9.18.508.302 I slot print_timing: id  0 | task 5460 | prompt processing, n_tokens =   9781, progress = 1.00, t =  15.87 s / 616.26 tokens per second
9.27.550.450 I slot print_timing: id  0 | task 5460 | n_gen =    100, tg =  11.31 t/s, tg_3s =  11.43 t/s
9.30.561.286 I slot print_timing: id  0 | task 5460 | n_gen =    134, tg =  11.31 t/s, tg_3s =  11.29 t/s
9.33.563.857 I slot print_timing: id  0 | task 5460 | n_gen =    168, tg =  11.31 t/s, tg_3s =  11.32 t/s
9.36.577.666 I slot print_timing: id  0 | task 5460 | n_gen =    202, tg =  11.31 t/s, tg_3s =  11.28 t/s
9.39.580.969 I slot print_timing: id  0 | task 5460 | n_gen =    236, tg =  11.31 t/s, tg_3s =  11.32 t/s
9.42.589.766 I slot print_timing: id  0 | task 5460 | n_gen =    270, tg =  11.31 t/s, tg_3s =  11.30 t/s
9.45.599.155 I slot print_timing: id  0 | task 5460 | n_gen =    304, tg =  11.31 t/s, tg_3s =  11.30 t/s
9.48.616.816 I slot print_timing: id  0 | task 5460 | n_gen =    338, tg =  11.30 t/s, tg_3s =  11.27 t/s
9.51.628.001 I slot print_timing: id  0 | task 5460 | n_gen =    372, tg =  11.30 t/s, tg_3s =  11.29 t/s
9.54.650.288 I slot print_timing: id  0 | task 5460 | n_gen =    406, tg =  11.30 t/s, tg_3s =  11.25 t/s
9.57.670.995 I slot print_timing: id  0 | task 5460 | n_gen =    440, tg =  11.29 t/s, tg_3s =  11.26 t/s
10.00.700.430 I slot print_timing: id  0 | task 5460 | n_gen =    474, tg =  11.29 t/s, tg_3s =  11.22 t/s
10.03.712.630 I slot print_timing: id  0 | task 5460 | n_gen =    508, tg =  11.29 t/s, tg_3s =  11.29 t/s
10.06.732.671 I slot print_timing: id  0 | task 5460 | n_gen =    542, tg =  11.29 t/s, tg_3s =  11.26 t/s
10.09.760.597 I slot print_timing: id  0 | task 5460 | n_gen =    576, tg =  11.28 t/s, tg_3s =  11.23 t/s
10.10.646.435 W srv          stop: cancel task, id_task = 5460
10.10.735.744 I slot      release: id  0 | task 5460 | stop processing: n_tokens = 10371, truncated = 0
10.10.745.609 I srv    operator(): operator(): cleaning up before exit...
