0.00.001.541 I srv  llama_server: initializing ...
0.00.151.003 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.152.894 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.155.493 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.823.785 I cmn          init: llama threadpool init, n_threads = 6
0.09.153.215 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.220.402 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.220.532 I srv  llama_server: model loaded
0.09.220.550 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.220.552 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.096.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.25.483.653 I slot print_timing: id  0 | task 5831 | n_gen =    265, tg =  10.86 t/s, tg_3s =  10.84 t/s
9.28.528.113 I slot print_timing: id  0 | task 5831 | n_gen =    298, tg =  10.85 t/s, tg_3s =  10.84 t/s
9.31.572.629 I slot print_timing: id  0 | task 5831 | n_gen =    331, tg =  10.85 t/s, tg_3s =  10.84 t/s
9.34.617.118 I slot print_timing: id  0 | task 5831 | n_gen =    364, tg =  10.85 t/s, tg_3s =  10.84 t/s
9.37.661.869 I slot print_timing: id  0 | task 5831 | n_gen =    397, tg =  10.85 t/s, tg_3s =  10.84 t/s
9.40.706.356 I slot print_timing: id  0 | task 5831 | n_gen =    430, tg =  10.85 t/s, tg_3s =  10.84 t/s
9.43.750.056 I slot print_timing: id  0 | task 5831 | n_gen =    463, tg =  10.85 t/s, tg_3s =  10.84 t/s
9.46.817.838 I slot print_timing: id  0 | task 5831 | n_gen =    496, tg =  10.84 t/s, tg_3s =  10.76 t/s
9.49.874.806 I slot print_timing: id  0 | task 5831 | n_gen =    529, tg =  10.84 t/s, tg_3s =  10.80 t/s
9.52.932.466 I slot print_timing: id  0 | task 5831 | n_gen =    562, tg =  10.84 t/s, tg_3s =  10.79 t/s
9.55.064.857 I slot print_timing: id  0 | task 5831 | prompt eval time =     312.77 ms /    51 tokens (    6.13 ms per token,   163.06 tokens per second)
9.55.064.872 I slot print_timing: id  0 | task 5831 |        eval time =   53901.28 ms /   585 tokens (   92.30 ms per token,    10.83 tokens per second)
9.55.064.875 I slot print_timing: id  0 | task 5831 |       total time =   54214.05 ms /   636 tokens
9.55.064.878 I slot print_timing: id  0 | task 5831 |    graphs reused =       6377
9.55.066.599 I slot      release: id  0 | task 5831 | stop processing: n_tokens = 14960, truncated = 0
9.55.278.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.55.279.873 I slot launch_slot_: id  0 | task 6418 | processing task, is_child = 0
10.04.692.484 I slot print_timing: id  0 | task 6418 | n_gen =    100, tg =  10.90 t/s, tg_3s =  11.01 t/s
10.07.780.766 I slot print_timing: id  0 | task 6418 | n_gen =    134, tg =  10.93 t/s, tg_3s =  11.01 t/s
10.10.584.997 I srv    operator(): operator(): cleaning up before exit...
10.10.585.332 W srv          stop: cancel task, id_task = 6418
