0.00.001.291 I srv  llama_server: initializing ...
0.00.154.330 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.423 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.158.883 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.971.471 I cmn          init: llama threadpool init, n_threads = 6
0.09.289.475 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.354.834 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.354.974 I srv  llama_server: model loaded
0.09.354.989 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.354.990 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.12.967.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.46.564.392 I slot print_timing: id  0 | task 3839 | n_gen =    624, tg =   9.63 t/s, tg_3s =   9.69 t/s
7.49.665.454 I slot print_timing: id  0 | task 3839 | n_gen =    654, tg =   9.63 t/s, tg_3s =   9.67 t/s
7.52.668.745 I slot print_timing: id  0 | task 3839 | n_gen =    683, tg =   9.63 t/s, tg_3s =   9.66 t/s
7.55.766.742 I slot print_timing: id  0 | task 3839 | n_gen =    713, tg =   9.63 t/s, tg_3s =   9.68 t/s
7.56.076.695 I slot print_timing: id  0 | task 3839 | prompt eval time =   47650.46 ms / 25331 tokens (    1.88 ms per token,   531.60 tokens per second)
7.56.076.708 I slot print_timing: id  0 | task 3839 |        eval time =   74226.44 ms /   716 tokens (  103.81 ms per token,     9.63 tokens per second)
7.56.076.711 I slot print_timing: id  0 | task 3839 |       total time =  121876.90 ms / 26047 tokens
7.56.076.714 I slot print_timing: id  0 | task 3839 |    graphs reused =       4637
7.56.079.669 I slot      release: id  0 | task 3839 | stop processing: n_tokens = 26046, truncated = 0
7.56.457.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
7.56.458.552 I slot launch_slot_: id  0 | task 4609 | processing task, is_child = 0
8.09.511.746 I slot print_timing: id  0 | task 4609 | n_gen =    100, tg =   9.56 t/s, tg_3s =   9.65 t/s
8.12.541.701 I slot print_timing: id  0 | task 4609 | n_gen =    129, tg =   9.56 t/s, tg_3s =   9.57 t/s
8.15.576.003 I slot print_timing: id  0 | task 4609 | n_gen =    158, tg =   9.56 t/s, tg_3s =   9.56 t/s
8.18.609.649 I slot print_timing: id  0 | task 4609 | n_gen =    187, tg =   9.56 t/s, tg_3s =   9.56 t/s
8.21.645.438 I slot print_timing: id  0 | task 4609 | n_gen =    216, tg =   9.56 t/s, tg_3s =   9.55 t/s
8.24.688.767 I slot print_timing: id  0 | task 4609 | n_gen =    245, tg =   9.56 t/s, tg_3s =   9.53 t/s
8.27.734.710 I slot print_timing: id  0 | task 4609 | n_gen =    274, tg =   9.55 t/s, tg_3s =   9.52 t/s
8.30.801.367 I slot print_timing: id  0 | task 4609 | n_gen =    303, tg =   9.54 t/s, tg_3s =   9.46 t/s
8.33.854.048 I slot print_timing: id  0 | task 4609 | n_gen =    332, tg =   9.54 t/s, tg_3s =   9.50 t/s
8.36.899.604 I slot print_timing: id  0 | task 4609 | n_gen =    361, tg =   9.54 t/s, tg_3s =   9.52 t/s
8.39.937.357 I slot print_timing: id  0 | task 4609 | n_gen =    390, tg =   9.54 t/s, tg_3s =   9.55 t/s
8.42.976.012 I slot print_timing: id  0 | task 4609 | n_gen =    419, tg =   9.54 t/s, tg_3s =   9.54 t/s
8.46.017.144 I slot print_timing: id  0 | task 4609 | n_gen =    448, tg =   9.54 t/s, tg_3s =   9.54 t/s
8.49.056.398 I slot print_timing: id  0 | task 4609 | n_gen =    477, tg =   9.54 t/s, tg_3s =   9.54 t/s
8.52.100.474 I slot print_timing: id  0 | task 4609 | n_gen =    506, tg =   9.54 t/s, tg_3s =   9.53 t/s
8.55.139.652 I slot print_timing: id  0 | task 4609 | n_gen =    535, tg =   9.54 t/s, tg_3s =   9.54 t/s
8.58.200.341 I slot print_timing: id  0 | task 4609 | n_gen =    564, tg =   9.53 t/s, tg_3s =   9.48 t/s
9.01.249.623 I slot print_timing: id  0 | task 4609 | n_gen =    593, tg =   9.53 t/s, tg_3s =   9.51 t/s
9.04.313.255 I slot print_timing: id  0 | task 4609 | n_gen =    622, tg =   9.53 t/s, tg_3s =   9.47 t/s
9.07.363.029 I slot print_timing: id  0 | task 4609 | n_gen =    651, tg =   9.53 t/s, tg_3s =   9.51 t/s
9.10.416.545 I slot print_timing: id  0 | task 4609 | n_gen =    680, tg =   9.53 t/s, tg_3s =   9.50 t/s
9.13.467.687 I slot print_timing: id  0 | task 4609 | n_gen =    709, tg =   9.53 t/s, tg_3s =   9.50 t/s
9.16.520.246 I slot print_timing: id  0 | task 4609 | n_gen =    738, tg =   9.53 t/s, tg_3s =   9.50 t/s
9.19.568.812 I slot print_timing: id  0 | task 4609 | n_gen =    767, tg =   9.53 t/s, tg_3s =   9.51 t/s
9.22.627.084 I slot print_timing: id  0 | task 4609 | n_gen =    796, tg =   9.52 t/s, tg_3s =   9.48 t/s
9.25.705.168 I slot print_timing: id  0 | task 4609 | n_gen =    825, tg =   9.52 t/s, tg_3s =   9.42 t/s
9.28.772.872 I slot print_timing: id  0 | task 4609 | n_gen =    854, tg =   9.52 t/s, tg_3s =   9.45 t/s
9.31.836.711 I slot print_timing: id  0 | task 4609 | n_gen =    883, tg =   9.52 t/s, tg_3s =   9.47 t/s
9.34.901.208 I slot print_timing: id  0 | task 4609 | n_gen =    912, tg =   9.51 t/s, tg_3s =   9.46 t/s
9.37.963.472 I slot print_timing: id  0 | task 4609 | n_gen =    941, tg =   9.51 t/s, tg_3s =   9.47 t/s
9.41.025.259 I slot print_timing: id  0 | task 4609 | n_gen =    970, tg =   9.51 t/s, tg_3s =   9.47 t/s
9.44.088.720 I slot print_timing: id  0 | task 4609 | n_gen =    999, tg =   9.51 t/s, tg_3s =   9.47 t/s
9.47.150.926 I slot print_timing: id  0 | task 4609 | n_gen =   1028, tg =   9.51 t/s, tg_3s =   9.47 t/s
9.50.230.301 I slot print_timing: id  0 | task 4609 | n_gen =   1057, tg =   9.51 t/s, tg_3s =   9.42 t/s
9.53.304.996 I slot print_timing: id  0 | task 4609 | n_gen =   1086, tg =   9.50 t/s, tg_3s =   9.43 t/s
9.56.379.465 I slot print_timing: id  0 | task 4609 | n_gen =   1115, tg =   9.50 t/s, tg_3s =   9.43 t/s
9.59.453.306 I slot print_timing: id  0 | task 4609 | n_gen =   1144, tg =   9.50 t/s, tg_3s =   9.43 t/s
10.02.526.250 I slot print_timing: id  0 | task 4609 | n_gen =   1173, tg =   9.50 t/s, tg_3s =   9.44 t/s
10.05.602.278 I slot print_timing: id  0 | task 4609 | n_gen =   1202, tg =   9.50 t/s, tg_3s =   9.43 t/s
10.08.692.993 I slot print_timing: id  0 | task 4609 | n_gen =   1231, tg =   9.50 t/s, tg_3s =   9.38 t/s
10.10.603.170 I srv    operator(): operator(): cleaning up before exit...
10.10.603.703 W srv          stop: cancel task, id_task = 4609
