0.00.001.908 I srv  llama_server: initializing ...
0.00.219.667 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.221.773 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.224.728 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.08.901.200 I cmn          init: llama threadpool init, n_threads = 6
0.09.264.890 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.291.292 I srv  llama_server: model loaded
0.09.291.318 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.291.321 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.12.384.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.06.604.074 I slot print_timing: id  0 | task 3229 |        eval time =   11149.99 ms /   128 tokens (   87.80 ms per token,    11.39 tokens per second)
6.06.604.077 I slot print_timing: id  0 | task 3229 |       total time =   25452.14 ms /  5461 tokens
6.06.604.080 I slot print_timing: id  0 | task 3229 |    graphs reused =       3317
6.06.606.143 I slot      release: id  0 | task 3229 | stop processing: n_tokens = 21532, truncated = 0
6.06.817.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.06.818.457 I slot launch_slot_: id  0 | task 3371 | processing task, is_child = 0
6.13.871.668 I slot print_timing: id  0 | task 3371 | prompt eval time =     362.77 ms /    55 tokens (    6.60 ms per token,   151.61 tokens per second)
6.13.871.683 I slot print_timing: id  0 | task 3371 |        eval time =    6690.38 ms /    77 tokens (   88.03 ms per token,    11.36 tokens per second)
6.13.871.686 I slot print_timing: id  0 | task 3371 |       total time =    7053.15 ms /   132 tokens
6.13.871.689 I slot print_timing: id  0 | task 3371 |    graphs reused =       3392
6.13.873.777 I slot      release: id  0 | task 3371 | stop processing: n_tokens = 21663, truncated = 0
6.15.929.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.988
6.15.930.214 I slot launch_slot_: id  0 | task 3451 | processing task, is_child = 0
6.22.719.398 I slot print_timing: id  0 | task 3451 | prompt eval time =     919.23 ms /   212 tokens (    4.34 ms per token,   230.63 tokens per second)
6.22.719.414 I slot print_timing: id  0 | task 3451 |        eval time =    5869.89 ms /    68 tokens (   87.61 ms per token,    11.41 tokens per second)
6.22.719.417 I slot print_timing: id  0 | task 3451 |       total time =    6789.12 ms /   280 tokens
6.22.719.420 I slot print_timing: id  0 | task 3451 |    graphs reused =       3458
6.22.721.517 I slot      release: id  0 | task 3451 | stop processing: n_tokens = 21680, truncated = 0
6.23.302.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
6.23.303.476 I slot launch_slot_: id  0 | task 3523 | processing task, is_child = 0
6.32.770.839 I slot print_timing: id  0 | task 3523 | n_gen =    100, tg =  11.35 t/s, tg_3s =  11.46 t/s
6.35.849.760 I slot print_timing: id  0 | task 3523 | n_gen =    135, tg =  11.35 t/s, tg_3s =  11.37 t/s
6.38.862.480 I slot print_timing: id  0 | task 3523 | n_gen =    169, tg =  11.34 t/s, tg_3s =  11.29 t/s
6.41.927.328 I slot print_timing: id  0 | task 3523 | n_gen =    204, tg =  11.35 t/s, tg_3s =  11.42 t/s
6.44.990.171 I slot print_timing: id  0 | task 3523 | n_gen =    239, tg =  11.36 t/s, tg_3s =  11.43 t/s
6.48.055.696 I slot print_timing: id  0 | task 3523 | n_gen =    274, tg =  11.37 t/s, tg_3s =  11.42 t/s
6.51.128.726 I slot print_timing: id  0 | task 3523 | n_gen =    309, tg =  11.37 t/s, tg_3s =  11.39 t/s
6.54.192.421 I slot print_timing: id  0 | task 3523 | n_gen =    344, tg =  11.38 t/s, tg_3s =  11.42 t/s
6.57.252.729 I slot print_timing: id  0 | task 3523 | n_gen =    379, tg =  11.38 t/s, tg_3s =  11.44 t/s
7.00.269.337 I slot print_timing: id  0 | task 3523 | n_gen =    413, tg =  11.37 t/s, tg_3s =  11.27 t/s
7.03.272.288 I slot print_timing: id  0 | task 3523 | n_gen =    447, tg =  11.37 t/s, tg_3s =  11.32 t/s
7.06.278.019 I slot print_timing: id  0 | task 3523 | n_gen =    481, tg =  11.37 t/s, tg_3s =  11.31 t/s
7.09.282.204 I slot print_timing: id  0 | task 3523 | n_gen =    515, tg =  11.36 t/s, tg_3s =  11.32 t/s
7.10.250.068 I slot print_timing: id  0 | task 3523 | prompt eval time =     745.02 ms /   198 tokens (    3.76 ms per token,   265.77 tokens per second)
7.10.250.082 I slot print_timing: id  0 | task 3523 |        eval time =   46201.51 ms /   526 tokens (   88.00 ms per token,    11.36 tokens per second)
7.10.250.085 I slot print_timing: id  0 | task 3523 |       total time =   46946.53 ms /   724 tokens
7.10.250.088 I slot print_timing: id  0 | task 3523 |    graphs reused =       3980
7.10.252.174 I slot      release: id  0 | task 3523 | stop processing: n_tokens = 22403, truncated = 0
7.10.459.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.10.459.971 I slot launch_slot_: id  0 | task 4052 | processing task, is_child = 0
7.19.893.377 I slot print_timing: id  0 | task 4052 | n_gen =    100, tg =  11.26 t/s, tg_3s =  11.37 t/s
7.22.908.589 I slot print_timing: id  0 | task 4052 | n_gen =    134, tg =  11.26 t/s, tg_3s =  11.28 t/s
7.25.916.834 I slot print_timing: id  0 | task 4052 | n_gen =    168, tg =  11.27 t/s, tg_3s =  11.30 t/s
7.28.920.065 I slot print_timing: id  0 | task 4052 | n_gen =    202, tg =  11.28 t/s, tg_3s =  11.32 t/s
7.31.958.666 I slot print_timing: id  0 | task 4052 | n_gen =    236, tg =  11.27 t/s, tg_3s =  11.19 t/s
7.34.991.974 I slot print_timing: id  0 | task 4052 | n_gen =    270, tg =  11.26 t/s, tg_3s =  11.21 t/s
7.38.031.013 I slot print_timing: id  0 | task 4052 | n_gen =    304, tg =  11.25 t/s, tg_3s =  11.19 t/s
7.41.059.870 I slot print_timing: id  0 | task 4052 | n_gen =    338, tg =  11.25 t/s, tg_3s =  11.23 t/s
7.42.036.954 I slot print_timing: id  0 | task 4052 | prompt eval time =     638.18 ms /   159 tokens (    4.01 ms per token,   249.15 tokens per second)
7.42.036.967 I slot print_timing: id  0 | task 4052 |        eval time =   30938.73 ms /   349 tokens (   88.90 ms per token,    11.25 tokens per second)
7.42.036.970 I slot print_timing: id  0 | task 4052 |       total time =   31576.91 ms /   508 tokens
7.42.036.974 I slot print_timing: id  0 | task 4052 |    graphs reused =       4326
7.42.039.190 I slot      release: id  0 | task 4052 | stop processing: n_tokens = 22910, truncated = 0
7.42.280.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.42.280.535 I slot launch_slot_: id  0 | task 4404 | processing task, is_child = 0
7.51.375.368 I slot print_timing: id  0 | task 4404 | n_gen =    100, tg =  11.25 t/s, tg_3s =  11.37 t/s
7.54.392.664 I slot print_timing: id  0 | task 4404 | n_gen =    134, tg =  11.26 t/s, tg_3s =  11.27 t/s
7.57.403.809 I slot print_timing: id  0 | task 4404 | n_gen =    168, tg =  11.26 t/s, tg_3s =  11.29 t/s
8.00.429.254 I slot print_timing: id  0 | task 4404 | n_gen =    202, tg =  11.26 t/s, tg_3s =  11.24 t/s
8.03.461.515 I slot print_timing: id  0 | task 4404 | n_gen =    236, tg =  11.25 t/s, tg_3s =  11.21 t/s
8.03.550.370 I slot print_timing: id  0 | task 4404 | prompt eval time =     298.01 ms /    21 tokens (   14.19 ms per token,    70.47 tokens per second)
8.03.550.381 I slot print_timing: id  0 | task 4404 |        eval time =   20971.77 ms /   237 tokens (   88.86 ms per token,    11.25 tokens per second)
8.03.550.384 I slot print_timing: id  0 | task 4404 |       total time =   21269.78 ms /   258 tokens
8.03.550.387 I slot print_timing: id  0 | task 4404 |    graphs reused =       4560
8.03.552.557 I slot      release: id  0 | task 4404 | stop processing: n_tokens = 23167, truncated = 0
8.03.756.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
8.03.757.217 I slot launch_slot_: id  0 | task 4643 | processing task, is_child = 0
8.13.548.858 I slot print_timing: id  0 | task 4643 | n_gen =    100, tg =  11.23 t/s, tg_3s =  11.34 t/s
8.16.590.135 I slot print_timing: id  0 | task 4643 | n_gen =    134, tg =  11.22 t/s, tg_3s =  11.18 t/s
8.19.625.423 I slot print_timing: id  0 | task 4643 | n_gen =    168, tg =  11.21 t/s, tg_3s =  11.20 t/s
8.22.648.441 I slot print_timing: id  0 | task 4643 | n_gen =    202, tg =  11.22 t/s, tg_3s =  11.25 t/s
8.25.679.253 I slot print_timing: id  0 | task 4643 | n_gen =    236, tg =  11.22 t/s, tg_3s =  11.22 t/s
8.28.716.707 I slot print_timing: id  0 | task 4643 | n_gen =    270, tg =  11.22 t/s, tg_3s =  11.19 t/s
8.31.765.505 I slot print_timing: id  0 | task 4643 | n_gen =    304, tg =  11.21 t/s, tg_3s =  11.15 t/s
8.34.791.255 I slot print_timing: id  0 | task 4643 | n_gen =    338, tg =  11.21 t/s, tg_3s =  11.24 t/s
8.37.828.552 I slot print_timing: id  0 | task 4643 | n_gen =    372, tg =  11.21 t/s, tg_3s =  11.19 t/s
8.40.865.182 I slot print_timing: id  0 | task 4643 | n_gen =    406, tg =  11.21 t/s, tg_3s =  11.20 t/s
8.43.919.811 I slot print_timing: id  0 | task 4643 | n_gen =    440, tg =  11.20 t/s, tg_3s =  11.13 t/s
8.46.985.226 I slot print_timing: id  0 | task 4643 | n_gen =    474, tg =  11.19 t/s, tg_3s =  11.09 t/s
8.48.860.540 I slot print_timing: id  0 | task 4643 | prompt eval time =     976.84 ms /   279 tokens (    3.50 ms per token,   285.61 tokens per second)
8.48.860.553 I slot print_timing: id  0 | task 4643 |        eval time =   44126.43 ms /   495 tokens (   89.32 ms per token,    11.20 tokens per second)
8.48.860.555 I slot print_timing: id  0 | task 4643 |       total time =   45103.27 ms /   774 tokens
8.48.860.558 I slot print_timing: id  0 | task 4643 |    graphs reused =       5051
8.48.862.798 I slot      release: id  0 | task 4643 | stop processing: n_tokens = 23940, truncated = 0
8.49.067.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
8.49.067.862 I slot launch_slot_: id  0 | task 5141 | processing task, is_child = 0
8.58.605.778 I slot print_timing: id  0 | task 5141 | n_gen =    100, tg =  11.07 t/s, tg_3s =  11.19 t/s
9.01.674.222 I slot print_timing: id  0 | task 5141 | n_gen =    134, tg =  11.08 t/s, tg_3s =  11.08 t/s
9.04.735.587 I slot print_timing: id  0 | task 5141 | n_gen =    168, tg =  11.08 t/s, tg_3s =  11.11 t/s
9.07.791.500 I slot print_timing: id  0 | task 5141 | n_gen =    202, tg =  11.09 t/s, tg_3s =  11.13 t/s
9.10.855.345 I slot print_timing: id  0 | task 5141 | n_gen =    236, tg =  11.09 t/s, tg_3s =  11.10 t/s
9.13.935.038 I slot print_timing: id  0 | task 5141 | n_gen =    270, tg =  11.08 t/s, tg_3s =  11.04 t/s
9.16.985.507 I slot print_timing: id  0 | task 5141 | n_gen =    304, tg =  11.09 t/s, tg_3s =  11.15 t/s
9.20.043.156 I slot print_timing: id  0 | task 5141 | n_gen =    338, tg =  11.09 t/s, tg_3s =  11.12 t/s
9.23.114.382 I slot print_timing: id  0 | task 5141 | n_gen =    372, tg =  11.09 t/s, tg_3s =  11.07 t/s
9.26.186.513 I slot print_timing: id  0 | task 5141 | n_gen =    406, tg =  11.09 t/s, tg_3s =  11.07 t/s
9.29.247.756 I slot print_timing: id  0 | task 5141 | n_gen =    440, tg =  11.09 t/s, tg_3s =  11.11 t/s
9.32.313.865 I slot print_timing: id  0 | task 5141 | n_gen =    474, tg =  11.09 t/s, tg_3s =  11.09 t/s
9.35.397.784 I slot print_timing: id  0 | task 5141 | n_gen =    508, tg =  11.09 t/s, tg_3s =  11.02 t/s
9.38.480.245 I slot print_timing: id  0 | task 5141 | n_gen =    542, tg =  11.08 t/s, tg_3s =  11.03 t/s
9.41.551.058 I slot print_timing: id  0 | task 5141 | n_gen =    576, tg =  11.08 t/s, tg_3s =  11.07 t/s
9.44.625.736 I slot print_timing: id  0 | task 5141 | n_gen =    610, tg =  11.08 t/s, tg_3s =  11.06 t/s
9.47.709.716 I slot print_timing: id  0 | task 5141 | n_gen =    644, tg =  11.08 t/s, tg_3s =  11.02 t/s
9.50.784.182 I slot print_timing: id  0 | task 5141 | n_gen =    678, tg =  11.08 t/s, tg_3s =  11.06 t/s
9.53.838.759 I slot print_timing: id  0 | task 5141 | n_gen =    712, tg =  11.08 t/s, tg_3s =  11.13 t/s
9.56.909.373 I slot print_timing: id  0 | task 5141 | prompt eval time =     597.53 ms /   138 tokens (    4.33 ms per token,   230.95 tokens per second)
9.56.909.385 I slot print_timing: id  0 | task 5141 |        eval time =   67243.92 ms /   746 tokens (   90.26 ms per token,    11.08 tokens per second)
9.56.909.388 I slot print_timing: id  0 | task 5141 |       total time =   67841.45 ms /   884 tokens
9.56.909.391 I slot print_timing: id  0 | task 5141 |    graphs reused =       5793
9.56.911.655 I slot      release: id  0 | task 5141 | stop processing: n_tokens = 24823, truncated = 0
9.57.169.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.57.169.669 I slot launch_slot_: id  0 | task 5890 | processing task, is_child = 0
10.06.508.514 I slot print_timing: id  0 | task 5890 | n_gen =    100, tg =  11.04 t/s, tg_3s =  11.15 t/s
10.09.599.270 I slot print_timing: id  0 | task 5890 | n_gen =    134, tg =  11.03 t/s, tg_3s =  11.00 t/s
10.12.607.415 I slot print_timing: id  0 | task 5890 | n_gen =    167, tg =  11.02 t/s, tg_3s =  10.97 t/s
10.14.608.785 I slot print_timing: id  0 | task 5890 | prompt eval time =     370.51 ms /    65 tokens (    5.70 ms per token,   175.44 tokens per second)
10.14.608.798 I slot print_timing: id  0 | task 5890 |        eval time =   17068.55 ms /   189 tokens (   90.79 ms per token,    11.01 tokens per second)
10.14.608.801 I slot print_timing: id  0 | task 5890 |       total time =   17439.05 ms /   254 tokens
10.14.608.803 I slot print_timing: id  0 | task 5890 |    graphs reused =       5980
10.14.611.244 I slot      release: id  0 | task 5890 | stop processing: n_tokens = 25076, truncated = 0
10.14.826.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.14.827.421 I slot launch_slot_: id  0 | task 6081 | processing task, is_child = 0
10.24.361.069 I slot print_timing: id  0 | task 6081 | n_gen =    100, tg =  10.95 t/s, tg_3s =  11.06 t/s
10.27.367.562 I slot print_timing: id  0 | task 6081 | n_gen =    133, tg =  10.96 t/s, tg_3s =  10.98 t/s
10.30.384.502 I slot print_timing: id  0 | task 6081 | n_gen =    166, tg =  10.96 t/s, tg_3s =  10.94 t/s
10.31.130.320 I slot print_timing: id  0 | task 6081 | prompt eval time =     495.55 ms /    99 tokens (    5.01 ms per token,   199.78 tokens per second)
10.31.130.334 I slot print_timing: id  0 | task 6081 |        eval time =   15807.28 ms /   174 tokens (   91.37 ms per token,    10.94 tokens per second)
10.31.130.337 I slot print_timing: id  0 | task 6081 |       total time =   16302.83 ms /   273 tokens
10.31.130.339 I slot print_timing: id  0 | task 6081 |    graphs reused =       6151
10.31.132.717 I slot      release: id  0 | task 6081 | stop processing: n_tokens = 25348, truncated = 0
10.31.406.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
10.31.407.051 I slot launch_slot_: id  0 | task 6257 | processing task, is_child = 0
10.40.786.025 I slot print_timing: id  0 | task 6257 | n_gen =    100, tg =  10.93 t/s, tg_3s =  11.04 t/s
10.43.793.387 I slot print_timing: id  0 | task 6257 | n_gen =    133, tg =  10.94 t/s, tg_3s =  10.97 t/s
10.45.976.432 I slot print_timing: id  0 | task 6257 | prompt eval time =     321.67 ms /    21 tokens (   15.32 ms per token,    65.28 tokens per second)
10.45.976.444 I slot print_timing: id  0 | task 6257 |        eval time =   14247.65 ms /   157 tokens (   91.33 ms per token,    10.95 tokens per second)
10.45.976.447 I slot print_timing: id  0 | task 6257 |       total time =   14569.32 ms /   178 tokens
10.45.976.450 I slot print_timing: id  0 | task 6257 |    graphs reused =       6306
10.45.978.880 I slot      release: id  0 | task 6257 | stop processing: n_tokens = 25525, truncated = 0
10.46.244.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.46.245.751 I slot launch_slot_: id  0 | task 6416 | processing task, is_child = 0
10.55.049.020 I slot print_timing: id  0 | task 6416 | prompt eval time =     371.17 ms /    39 tokens (    9.52 ms per token,   105.07 tokens per second)
10.55.049.035 I slot print_timing: id  0 | task 6416 |        eval time =    8432.01 ms /    93 tokens (   91.65 ms per token,    10.91 tokens per second)
10.55.049.038 I slot print_timing: id  0 | task 6416 |       total time =    8803.19 ms /   132 tokens
10.55.049.041 I slot print_timing: id  0 | task 6416 |    graphs reused =       6396
10.55.051.719 I slot      release: id  0 | task 6416 | stop processing: n_tokens = 25656, truncated = 0
10.55.313.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
10.55.313.963 I slot launch_slot_: id  0 | task 6511 | processing task, is_child = 0
11.04.652.658 I slot print_timing: id  0 | task 6511 | n_gen =    100, tg =  10.95 t/s, tg_3s =  11.06 t/s
11.07.658.049 I slot print_timing: id  0 | task 6511 | n_gen =    133, tg =  10.95 t/s, tg_3s =  10.98 t/s
11.10.666.569 I slot print_timing: id  0 | task 6511 | n_gen =    166, tg =  10.96 t/s, tg_3s =  10.97 t/s
11.13.703.658 I slot print_timing: id  0 | task 6511 | n_gen =    199, tg =  10.94 t/s, tg_3s =  10.87 t/s
11.16.725.875 I slot print_timing: id  0 | task 6511 | n_gen =    232, tg =  10.94 t/s, tg_3s =  10.92 t/s
11.19.737.977 I slot print_timing: id  0 | task 6511 | n_gen =    265, tg =  10.94 t/s, tg_3s =  10.96 t/s
11.22.756.513 I slot print_timing: id  0 | task 6511 | n_gen =    298, tg =  10.94 t/s, tg_3s =  10.93 t/s
11.25.777.464 I slot print_timing: id  0 | task 6511 | n_gen =    331, tg =  10.94 t/s, tg_3s =  10.92 t/s
11.28.790.192 I slot print_timing: id  0 | task 6511 | n_gen =    364, tg =  10.94 t/s, tg_3s =  10.95 t/s
11.31.812.724 I slot print_timing: id  0 | task 6511 | n_gen =    397, tg =  10.94 t/s, tg_3s =  10.92 t/s
11.34.845.515 I slot print_timing: id  0 | task 6511 | n_gen =    430, tg =  10.93 t/s, tg_3s =  10.88 t/s
11.37.893.608 I slot print_timing: id  0 | task 6511 | n_gen =    463, tg =  10.93 t/s, tg_3s =  10.83 t/s
11.40.921.186 I slot print_timing: id  0 | task 6511 | n_gen =    496, tg =  10.92 t/s, tg_3s =  10.90 t/s
11.43.961.989 I slot print_timing: id  0 | task 6511 | n_gen =    529, tg =  10.92 t/s, tg_3s =  10.85 t/s
11.46.999.047 I slot print_timing: id  0 | task 6511 | n_gen =    562, tg =  10.92 t/s, tg_3s =  10.87 t/s
11.50.039.900 I slot print_timing: id  0 | task 6511 | n_gen =    595, tg =  10.91 t/s, tg_3s =  10.85 t/s
11.53.080.591 I slot print_timing: id  0 | task 6511 | n_gen =    628, tg =  10.91 t/s, tg_3s =  10.85 t/s
11.56.114.592 I slot print_timing: id  0 | task 6511 | n_gen =    661, tg =  10.91 t/s, tg_3s =  10.88 t/s
11.59.149.900 I slot print_timing: id  0 | task 6511 | n_gen =    694, tg =  10.91 t/s, tg_3s =  10.87 t/s
12.02.201.845 I slot print_timing: id  0 | task 6511 | n_gen =    727, tg =  10.90 t/s, tg_3s =  10.81 t/s
12.03.398.508 I slot print_timing: id  0 | task 6511 | prompt eval time =     294.62 ms /    18 tokens (   16.37 ms per token,    61.10 tokens per second)
12.03.398.520 I slot print_timing: id  0 | task 6511 |        eval time =   67789.85 ms /   740 tokens (   91.73 ms per token,    10.90 tokens per second)
12.03.398.523 I slot print_timing: id  0 | task 6511 |       total time =   68084.48 ms /   758 tokens
12.03.398.525 I slot print_timing: id  0 | task 6511 |    graphs reused =       7131
12.03.400.970 I slot      release: id  0 | task 6511 | stop processing: n_tokens = 26413, truncated = 0
12.03.650.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.03.651.756 I slot launch_slot_: id  0 | task 7253 | processing task, is_child = 0
12.08.603.040 I slot print_timing: id  0 | task 7253 | prompt eval time =     415.62 ms /    57 tokens (    7.29 ms per token,   137.15 tokens per second)
12.08.603.052 I slot print_timing: id  0 | task 7253 |        eval time =    4535.59 ms /    50 tokens (   92.56 ms per token,    10.80 tokens per second)
12.08.603.054 I slot print_timing: id  0 | task 7253 |       total time =    4951.21 ms /   107 tokens
12.08.603.057 I slot print_timing: id  0 | task 7253 |    graphs reused =       7179
12.08.605.609 I slot      release: id  0 | task 7253 | stop processing: n_tokens = 26519, truncated = 0
12.09.195.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
12.09.196.859 I slot launch_slot_: id  0 | task 7305 | processing task, is_child = 0
12.12.339.373 I slot print_timing: id  0 | task 7305 | prompt eval time =     373.19 ms /    34 tokens (   10.98 ms per token,    91.11 tokens per second)
12.12.339.388 I slot print_timing: id  0 | task 7305 |        eval time =    2769.25 ms /    31 tokens (   92.31 ms per token,    10.83 tokens per second)
12.12.339.390 I slot print_timing: id  0 | task 7305 |       total time =    3142.44 ms /    65 tokens
12.12.339.393 I slot print_timing: id  0 | task 7305 |    graphs reused =       7208
12.12.341.951 I slot      release: id  0 | task 7305 | stop processing: n_tokens = 26583, truncated = 0
12.12.374.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 291800224905
12.26.396.597 I slot launch_slot_: id  0 | task 7338 | processing task, is_child = 0
12.36.343.457 I slot print_timing: id  0 | task 7338 | n_gen =    100, tg =  14.42 t/s, tg_3s =  14.57 t/s
12.39.394.054 I slot print_timing: id  0 | task 7338 | n_gen =    144, tg =  14.42 t/s, tg_3s =  14.42 t/s
12.42.446.319 I slot print_timing: id  0 | task 7338 | n_gen =    188, tg =  14.42 t/s, tg_3s =  14.42 t/s
12.45.482.023 I slot print_timing: id  0 | task 7338 | n_gen =    232, tg =  14.43 t/s, tg_3s =  14.49 t/s
12.48.503.634 I slot print_timing: id  0 | task 7338 | n_gen =    276, tg =  14.45 t/s, tg_3s =  14.56 t/s
12.51.539.054 I slot print_timing: id  0 | task 7338 | n_gen =    320, tg =  14.46 t/s, tg_3s =  14.50 t/s
12.54.574.753 I slot print_timing: id  0 | task 7338 | n_gen =    364, tg =  14.46 t/s, tg_3s =  14.49 t/s
12.57.641.860 I slot print_timing: id  0 | task 7338 | n_gen =    408, tg =  14.45 t/s, tg_3s =  14.35 t/s
13.00.666.317 I slot print_timing: id  0 | task 7338 | n_gen =    452, tg =  14.46 t/s, tg_3s =  14.55 t/s
13.03.706.771 I slot print_timing: id  0 | task 7338 | n_gen =    496, tg =  14.46 t/s, tg_3s =  14.47 t/s
13.06.751.683 I slot print_timing: id  0 | task 7338 | n_gen =    540, tg =  14.46 t/s, tg_3s =  14.45 t/s
13.09.788.285 I slot print_timing: id  0 | task 7338 | n_gen =    584, tg =  14.46 t/s, tg_3s =  14.49 t/s
13.12.826.171 I slot print_timing: id  0 | task 7338 | n_gen =    628, tg =  14.46 t/s, tg_3s =  14.48 t/s
13.15.861.127 I slot print_timing: id  0 | task 7338 | n_gen =    672, tg =  14.47 t/s, tg_3s =  14.50 t/s
13.18.893.968 I slot print_timing: id  0 | task 7338 | n_gen =    716, tg =  14.47 t/s, tg_3s =  14.51 t/s
13.21.951.470 I slot print_timing: id  0 | task 7338 | n_gen =    760, tg =  14.46 t/s, tg_3s =  14.39 t/s
13.24.999.444 I slot print_timing: id  0 | task 7338 | n_gen =    804, tg =  14.46 t/s, tg_3s =  14.44 t/s
13.28.049.587 I slot print_timing: id  0 | task 7338 | n_gen =    848, tg =  14.46 t/s, tg_3s =  14.43 t/s
13.31.095.813 I slot print_timing: id  0 | task 7338 | n_gen =    892, tg =  14.46 t/s, tg_3s =  14.44 t/s
13.34.162.477 I slot print_timing: id  0 | task 7338 | n_gen =    936, tg =  14.45 t/s, tg_3s =  14.35 t/s
13.37.215.828 I slot print_timing: id  0 | task 7338 | n_gen =    980, tg =  14.45 t/s, tg_3s =  14.41 t/s
13.40.274.395 I slot print_timing: id  0 | task 7338 | n_gen =   1024, tg =  14.45 t/s, tg_3s =  14.39 t/s
13.43.320.663 I slot print_timing: id  0 | task 7338 | n_gen =   1068, tg =  14.45 t/s, tg_3s =  14.44 t/s
13.46.383.754 I slot print_timing: id  0 | task 7338 | n_gen =   1112, tg =  14.45 t/s, tg_3s =  14.36 t/s
13.49.396.427 I slot print_timing: id  0 | task 7338 | n_gen =   1155, tg =  14.44 t/s, tg_3s =  14.27 t/s
13.52.416.036 I slot print_timing: id  0 | task 7338 | n_gen =   1198, tg =  14.43 t/s, tg_3s =  14.24 t/s
13.55.421.238 I slot print_timing: id  0 | task 7338 | n_gen =   1241, tg =  14.43 t/s, tg_3s =  14.31 t/s
13.58.423.965 I slot print_timing: id  0 | task 7338 | n_gen =   1284, tg =  14.42 t/s, tg_3s =  14.32 t/s
14.01.436.959 I slot print_timing: id  0 | task 7338 | n_gen =   1327, tg =  14.42 t/s, tg_3s =  14.27 t/s
14.04.456.385 I slot print_timing: id  0 | task 7338 | n_gen =   1370, tg =  14.41 t/s, tg_3s =  14.24 t/s
14.07.491.956 I slot print_timing: id  0 | task 7338 | n_gen =   1413, tg =  14.41 t/s, tg_3s =  14.17 t/s
14.10.513.908 I slot print_timing: id  0 | task 7338 | n_gen =   1456, tg =  14.40 t/s, tg_3s =  14.23 t/s
14.13.518.080 I slot print_timing: id  0 | task 7338 | n_gen =   1499, tg =  14.40 t/s, tg_3s =  14.31 t/s
14.16.537.251 I slot print_timing: id  0 | task 7338 | n_gen =   1542, tg =  14.39 t/s, tg_3s =  14.24 t/s
14.19.557.665 I slot print_timing: id  0 | task 7338 | n_gen =   1585, tg =  14.39 t/s, tg_3s =  14.24 t/s
14.22.582.845 I slot print_timing: id  0 | task 7338 | n_gen =   1628, tg =  14.39 t/s, tg_3s =  14.21 t/s
14.25.617.733 I slot print_timing: id  0 | task 7338 | n_gen =   1671, tg =  14.38 t/s, tg_3s =  14.17 t/s
14.28.642.845 I slot print_timing: id  0 | task 7338 | n_gen =   1714, tg =  14.38 t/s, tg_3s =  14.21 t/s
14.31.677.305 I slot print_timing: id  0 | task 7338 | n_gen =   1757, tg =  14.37 t/s, tg_3s =  14.17 t/s
14.34.712.131 I slot print_timing: id  0 | task 7338 | n_gen =   1800, tg =  14.37 t/s, tg_3s =  14.17 t/s
14.37.720.651 I slot print_timing: id  0 | task 7338 | n_gen =   1843, tg =  14.36 t/s, tg_3s =  14.29 t/s
