0.00.003.627 I srv  llama_server: initializing ...
0.00.852.829 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.858.596 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.864.054 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.31.922.258 I cmn          init: llama threadpool init, n_threads = 6
0.32.433.675 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.484.633 I srv  llama_server: model loaded
0.32.484.655 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.484.657 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.42.815.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.36.721.713 I slot print_timing: id  0 | task 4057 | n_gen =    276, tg =  14.53 t/s, tg_3s =  14.44 t/s
7.39.775.065 I slot print_timing: id  0 | task 4057 | n_gen =    321, tg =  14.56 t/s, tg_3s =  14.74 t/s
7.42.826.980 I slot print_timing: id  0 | task 4057 | n_gen =    366, tg =  14.58 t/s, tg_3s =  14.74 t/s
7.45.881.385 I slot print_timing: id  0 | task 4057 | n_gen =    411, tg =  14.60 t/s, tg_3s =  14.73 t/s
7.48.938.520 I slot print_timing: id  0 | task 4057 | n_gen =    456, tg =  14.61 t/s, tg_3s =  14.72 t/s
7.52.003.269 I slot print_timing: id  0 | task 4057 | n_gen =    501, tg =  14.62 t/s, tg_3s =  14.68 t/s
7.55.007.724 I slot print_timing: id  0 | task 4057 | n_gen =    545, tg =  14.62 t/s, tg_3s =  14.64 t/s
7.58.060.819 I slot print_timing: id  0 | task 4057 | n_gen =    590, tg =  14.63 t/s, tg_3s =  14.74 t/s
8.01.125.500 I slot print_timing: id  0 | task 4057 | n_gen =    635, tg =  14.63 t/s, tg_3s =  14.68 t/s
8.04.185.015 I slot print_timing: id  0 | task 4057 | n_gen =    680, tg =  14.64 t/s, tg_3s =  14.71 t/s
8.07.248.548 I slot print_timing: id  0 | task 4057 | n_gen =    725, tg =  14.64 t/s, tg_3s =  14.69 t/s
8.10.310.640 I slot print_timing: id  0 | task 4057 | n_gen =    770, tg =  14.64 t/s, tg_3s =  14.70 t/s
8.13.323.333 I slot print_timing: id  0 | task 4057 | n_gen =    814, tg =  14.64 t/s, tg_3s =  14.60 t/s
8.16.326.468 I slot print_timing: id  0 | task 4057 | n_gen =    858, tg =  14.64 t/s, tg_3s =  14.65 t/s
8.19.326.655 I slot print_timing: id  0 | task 4057 | n_gen =    902, tg =  14.64 t/s, tg_3s =  14.67 t/s
8.22.331.959 I slot print_timing: id  0 | task 4057 | n_gen =    946, tg =  14.64 t/s, tg_3s =  14.64 t/s
8.25.334.993 I slot print_timing: id  0 | task 4057 | n_gen =    990, tg =  14.64 t/s, tg_3s =  14.65 t/s
8.28.353.573 I slot print_timing: id  0 | task 4057 | n_gen =   1034, tg =  14.64 t/s, tg_3s =  14.58 t/s
8.29.589.305 I slot print_timing: id  0 | task 4057 | prompt eval time =    2245.62 ms /   958 tokens (    2.34 ms per token,   426.61 tokens per second)
8.29.589.318 I slot print_timing: id  0 | task 4057 |        eval time =   71796.00 ms /  1052 tokens (   68.31 ms per token,    14.64 tokens per second)
8.29.589.321 I slot print_timing: id  0 | task 4057 |       total time =   74041.62 ms /  2010 tokens
8.29.589.323 I slot print_timing: id  0 | task 4057 |    graphs reused =       5108
8.29.590.301 I slot      release: id  0 | task 4057 | stop processing: n_tokens = 2071, truncated = 0
8.29.716.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 289765309699
8.29.863.943 I slot launch_slot_: id  0 | task 5113 | processing task, is_child = 0
8.32.982.489 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =   1495, progress = 0.08, t =   3.12 s / 479.40 tokens per second
8.33.988.223 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =   2007, progress = 0.11, t =   4.12 s / 486.64 tokens per second
8.35.104.266 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =   2519, progress = 0.13, t =   5.24 s / 480.71 tokens per second
8.36.223.864 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =   3031, progress = 0.16, t =   6.36 s / 476.59 tokens per second
8.36.521.223 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =   3045, progress = 0.16, t =   6.66 s / 457.40 tokens per second
8.37.444.475 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =   3557, progress = 0.19, t =   7.58 s / 469.23 tokens per second
8.38.578.977 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =   4069, progress = 0.22, t =   8.71 s / 466.90 tokens per second
8.39.723.656 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =   4581, progress = 0.24, t =   9.86 s / 464.62 tokens per second
8.40.869.659 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =   5093, progress = 0.27, t =  11.01 s / 462.76 tokens per second
8.42.023.643 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =   5605, progress = 0.30, t =  12.16 s / 460.95 tokens per second
8.43.185.576 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =   6117, progress = 0.33, t =  13.32 s / 459.18 tokens per second
8.44.358.475 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =   6629, progress = 0.35, t =  14.49 s / 457.35 tokens per second
8.45.538.133 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =   7141, progress = 0.38, t =  15.67 s / 455.59 tokens per second
8.46.724.855 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =   7653, progress = 0.41, t =  16.86 s / 453.89 tokens per second
8.47.918.152 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =   8165, progress = 0.44, t =  18.05 s / 452.25 tokens per second
8.49.118.063 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =   8677, progress = 0.46, t =  19.25 s / 450.66 tokens per second
8.50.323.313 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =   9189, progress = 0.49, t =  20.46 s / 449.14 tokens per second
8.51.534.629 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =   9701, progress = 0.52, t =  21.67 s / 447.66 tokens per second
8.52.753.357 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =  10213, progress = 0.55, t =  22.89 s / 446.19 tokens per second
8.53.978.699 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =  10725, progress = 0.57, t =  24.11 s / 444.75 tokens per second
8.55.211.107 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =  11237, progress = 0.60, t =  25.35 s / 443.33 tokens per second
8.56.448.424 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =  11749, progress = 0.63, t =  26.58 s / 441.95 tokens per second
8.57.695.333 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =  12261, progress = 0.66, t =  27.83 s / 440.55 tokens per second
8.58.947.606 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =  12773, progress = 0.68, t =  29.08 s / 439.18 tokens per second
9.00.208.669 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =  13285, progress = 0.71, t =  30.34 s / 437.80 tokens per second
9.01.472.749 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =  13797, progress = 0.74, t =  31.61 s / 436.49 tokens per second
9.02.745.141 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =  14309, progress = 0.77, t =  32.88 s / 435.17 tokens per second
9.04.022.140 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =  14821, progress = 0.79, t =  34.16 s / 433.89 tokens per second
9.05.308.556 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =  15333, progress = 0.82, t =  35.44 s / 432.59 tokens per second
9.06.600.336 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =  15845, progress = 0.85, t =  36.74 s / 431.32 tokens per second
9.07.898.595 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =  16357, progress = 0.87, t =  38.03 s / 430.06 tokens per second
9.09.205.790 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =  16869, progress = 0.90, t =  39.34 s / 428.78 tokens per second
9.10.520.486 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =  17381, progress = 0.93, t =  40.66 s / 427.51 tokens per second
9.11.840.633 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =  17893, progress = 0.96, t =  41.98 s / 426.26 tokens per second
9.13.169.207 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =  18405, progress = 0.98, t =  43.31 s / 425.01 tokens per second
9.13.871.949 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =  18572, progress = 0.99, t =  44.01 s / 422.01 tokens per second
9.14.099.109 I slot print_timing: id  0 | task 5113 | prompt processing, n_tokens =  18700, progress = 1.00, t =  44.24 s / 422.74 tokens per second
9.22.897.491 I slot print_timing: id  0 | task 5113 | n_gen =    100, tg =  11.72 t/s, tg_3s =  11.84 t/s
9.25.976.840 I slot print_timing: id  0 | task 5113 | n_gen =    136, tg =  11.71 t/s, tg_3s =  11.69 t/s
9.29.059.352 I slot print_timing: id  0 | task 5113 | n_gen =    172, tg =  11.71 t/s, tg_3s =  11.68 t/s
9.32.110.634 I slot print_timing: id  0 | task 5113 | n_gen =    208, tg =  11.72 t/s, tg_3s =  11.80 t/s
9.35.165.303 I slot print_timing: id  0 | task 5113 | n_gen =    244, tg =  11.73 t/s, tg_3s =  11.79 t/s
9.38.228.126 I slot print_timing: id  0 | task 5113 | n_gen =    280, tg =  11.73 t/s, tg_3s =  11.75 t/s
9.41.295.025 I slot print_timing: id  0 | task 5113 | n_gen =    316, tg =  11.74 t/s, tg_3s =  11.74 t/s
9.44.371.306 I slot print_timing: id  0 | task 5113 | n_gen =    352, tg =  11.73 t/s, tg_3s =  11.70 t/s
9.47.431.018 I slot print_timing: id  0 | task 5113 | n_gen =    388, tg =  11.73 t/s, tg_3s =  11.77 t/s
9.50.489.642 I slot print_timing: id  0 | task 5113 | n_gen =    424, tg =  11.74 t/s, tg_3s =  11.77 t/s
9.53.564.972 I slot print_timing: id  0 | task 5113 | n_gen =    460, tg =  11.74 t/s, tg_3s =  11.71 t/s
9.56.640.095 I slot print_timing: id  0 | task 5113 | n_gen =    496, tg =  11.73 t/s, tg_3s =  11.71 t/s
9.59.669.497 I slot print_timing: id  0 | task 5113 | n_gen =    531, tg =  11.72 t/s, tg_3s =  11.55 t/s
10.02.673.272 I slot print_timing: id  0 | task 5113 | n_gen =    566, tg =  11.72 t/s, tg_3s =  11.65 t/s
10.05.680.715 I slot print_timing: id  0 | task 5113 | n_gen =    601, tg =  11.71 t/s, tg_3s =  11.64 t/s
10.08.766.352 I slot print_timing: id  0 | task 5113 | n_gen =    637, tg =  11.71 t/s, tg_3s =  11.67 t/s
10.11.848.517 I slot print_timing: id  0 | task 5113 | n_gen =    673, tg =  11.71 t/s, tg_3s =  11.68 t/s
10.14.925.089 I slot print_timing: id  0 | task 5113 | n_gen =    709, tg =  11.71 t/s, tg_3s =  11.70 t/s
10.18.008.974 I slot print_timing: id  0 | task 5113 | n_gen =    745, tg =  11.71 t/s, tg_3s =  11.67 t/s
10.21.032.145 I slot print_timing: id  0 | task 5113 | n_gen =    780, tg =  11.70 t/s, tg_3s =  11.58 t/s
10.24.109.739 I slot print_timing: id  0 | task 5113 | n_gen =    816, tg =  11.70 t/s, tg_3s =  11.70 t/s
10.24.535.492 I slot print_timing: id  0 | task 5113 | prompt eval time =   44588.28 ms / 18704 tokens (    2.38 ms per token,   419.48 tokens per second)
10.24.535.505 I slot print_timing: id  0 | task 5113 |        eval time =   70083.20 ms /   821 tokens (   85.47 ms per token,    11.70 tokens per second)
10.24.535.508 I slot print_timing: id  0 | task 5113 |       total time =  114671.47 ms / 19525 tokens
10.24.535.511 I slot print_timing: id  0 | task 5113 |    graphs reused =       5994
10.24.537.296 I slot      release: id  0 | task 5113 | stop processing: n_tokens = 19524, truncated = 0
10.24.701.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.987
10.24.702.094 I slot launch_slot_: id  0 | task 5974 | processing task, is_child = 0
10.31.410.581 I slot print_timing: id  0 | task 5974 | prompt eval time =    2475.80 ms /   882 tokens (    2.81 ms per token,   356.25 tokens per second)
10.31.410.594 I slot print_timing: id  0 | task 5974 |        eval time =    4232.62 ms /    50 tokens (   86.38 ms per token,    11.58 tokens per second)
10.31.410.596 I slot print_timing: id  0 | task 5974 |       total time =    6708.42 ms /   932 tokens
10.31.410.599 I slot print_timing: id  0 | task 5974 |    graphs reused =       6044
10.31.412.452 I slot      release: id  0 | task 5974 | stop processing: n_tokens = 19631, truncated = 0
10.32.024.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
10.32.025.236 I slot launch_slot_: id  0 | task 6028 | processing task, is_child = 0
10.41.302.683 I slot print_timing: id  0 | task 6028 | n_gen =    100, tg =  11.58 t/s, tg_3s =  11.70 t/s
10.44.326.988 I slot print_timing: id  0 | task 6028 | n_gen =    135, tg =  11.58 t/s, tg_3s =  11.57 t/s
10.47.363.564 I slot print_timing: id  0 | task 6028 | n_gen =    170, tg =  11.57 t/s, tg_3s =  11.53 t/s
10.50.384.719 I slot print_timing: id  0 | task 6028 | n_gen =    205, tg =  11.57 t/s, tg_3s =  11.58 t/s
10.53.406.898 I slot print_timing: id  0 | task 6028 | n_gen =    240, tg =  11.57 t/s, tg_3s =  11.58 t/s
10.56.419.483 I slot print_timing: id  0 | task 6028 | n_gen =    275, tg =  11.58 t/s, tg_3s =  11.62 t/s
10.59.424.444 I slot print_timing: id  0 | task 6028 | n_gen =    310, tg =  11.59 t/s, tg_3s =  11.65 t/s
11.02.436.376 I slot print_timing: id  0 | task 6028 | n_gen =    345, tg =  11.59 t/s, tg_3s =  11.62 t/s
11.05.451.603 I slot print_timing: id  0 | task 6028 | n_gen =    380, tg =  11.59 t/s, tg_3s =  11.61 t/s
11.06.230.720 I slot print_timing: id  0 | task 6028 | prompt eval time =     730.08 ms /   198 tokens (    3.69 ms per token,   271.21 tokens per second)
11.06.230.733 I slot print_timing: id  0 | task 6028 |        eval time =   33475.34 ms /   389 tokens (   86.28 ms per token,    11.59 tokens per second)
11.06.230.735 I slot print_timing: id  0 | task 6028 |       total time =   34205.42 ms /   587 tokens
11.06.230.738 I slot print_timing: id  0 | task 6028 |    graphs reused =       6430
11.06.232.592 I slot      release: id  0 | task 6028 | stop processing: n_tokens = 20217, truncated = 0
11.08.462.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.152
11.11.363.807 I slot launch_slot_: id  0 | task 6421 | processing task, is_child = 0
11.14.719.843 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =   1536, progress = 0.24, t =   3.36 s / 457.78 tokens per second
11.15.864.833 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =   2048, progress = 0.26, t =   4.50 s / 455.08 tokens per second
11.17.020.123 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =   2560, progress = 0.29, t =   5.66 s / 452.65 tokens per second
11.18.178.280 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =   3072, progress = 0.32, t =   6.81 s / 450.85 tokens per second
11.19.350.896 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =   3584, progress = 0.34, t =   7.99 s / 448.76 tokens per second
11.20.529.313 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =   4096, progress = 0.37, t =   9.16 s / 446.93 tokens per second
11.21.716.047 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =   4608, progress = 0.40, t =  10.35 s / 445.15 tokens per second
11.22.908.178 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =   5120, progress = 0.42, t =  11.54 s / 443.53 tokens per second
11.24.106.701 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =   5632, progress = 0.45, t =  12.74 s / 442.00 tokens per second
11.25.313.725 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =   6144, progress = 0.47, t =  13.95 s / 440.46 tokens per second
11.26.525.579 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =   6656, progress = 0.50, t =  15.16 s / 439.02 tokens per second
11.27.745.008 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =   7168, progress = 0.53, t =  16.38 s / 437.59 tokens per second
11.28.970.390 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =   7680, progress = 0.55, t =  17.61 s / 436.22 tokens per second
11.30.203.353 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =   8192, progress = 0.58, t =  18.84 s / 434.85 tokens per second
11.31.443.037 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =   8704, progress = 0.61, t =  20.08 s / 433.50 tokens per second
11.32.688.437 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =   9216, progress = 0.63, t =  21.32 s / 432.19 tokens per second
11.33.940.169 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =   9728, progress = 0.66, t =  22.58 s / 430.91 tokens per second
11.35.197.540 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =  10240, progress = 0.69, t =  23.83 s / 429.66 tokens per second
11.36.459.003 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =  10752, progress = 0.71, t =  25.09 s / 428.46 tokens per second
11.37.728.904 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =  11264, progress = 0.74, t =  26.36 s / 427.24 tokens per second
11.39.005.045 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =  11776, progress = 0.77, t =  27.64 s / 426.04 tokens per second
11.40.289.270 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =  12288, progress = 0.79, t =  28.92 s / 424.83 tokens per second
11.41.579.766 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =  12800, progress = 0.82, t =  30.22 s / 423.63 tokens per second
11.42.876.823 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =  13312, progress = 0.84, t =  31.51 s / 422.44 tokens per second
11.44.183.922 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =  13824, progress = 0.87, t =  32.82 s / 421.21 tokens per second
11.45.494.501 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =  14336, progress = 0.90, t =  34.13 s / 420.04 tokens per second
11.46.812.141 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =  14848, progress = 0.92, t =  35.45 s / 418.87 tokens per second
11.48.137.615 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =  15360, progress = 0.95, t =  36.77 s / 417.70 tokens per second
11.49.469.872 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =  15872, progress = 0.98, t =  38.11 s / 416.53 tokens per second
11.50.522.892 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =  16190, progress = 0.99, t =  39.16 s / 413.45 tokens per second
11.50.768.912 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =  16290, progress = 1.00, t =  39.40 s / 413.41 tokens per second
11.51.031.682 I slot print_timing: id  0 | task 6421 | prompt processing, n_tokens =  16318, progress = 1.00, t =  39.67 s / 411.37 tokens per second
11.59.752.824 I slot print_timing: id  0 | task 6421 | n_gen =    100, tg =  11.64 t/s, tg_3s =  11.75 t/s
12.01.211.911 I slot print_timing: id  0 | task 6421 | prompt eval time =   39880.49 ms / 16322 tokens (    2.44 ms per token,   409.27 tokens per second)
12.01.211.926 I slot print_timing: id  0 | task 6421 |        eval time =    9966.90 ms /   117 tokens (   85.92 ms per token,    11.64 tokens per second)
12.01.211.929 I slot print_timing: id  0 | task 6421 |       total time =   49847.40 ms / 16439 tokens
12.01.211.932 I slot print_timing: id  0 | task 6421 |    graphs reused =       6607
12.01.213.783 I slot      release: id  0 | task 6421 | stop processing: n_tokens = 19483, truncated = 0
12.01.453.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.613 (> 0.100 thold), f_keep = 1.000
12.01.454.234 I slot launch_slot_: id  0 | task 6573 | processing task, is_child = 0
12.05.308.109 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =   1536, progress = 0.66, t =   3.85 s / 398.57 tokens per second
12.06.673.730 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =   2048, progress = 0.68, t =   5.22 s / 392.38 tokens per second
12.08.049.005 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =   2560, progress = 0.69, t =   6.59 s / 388.19 tokens per second
12.09.431.655 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =   3072, progress = 0.71, t =   7.98 s / 385.09 tokens per second
12.10.822.235 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =   3584, progress = 0.73, t =   9.37 s / 382.58 tokens per second
12.12.214.016 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =   4096, progress = 0.74, t =  10.76 s / 380.68 tokens per second
12.13.617.962 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =   4608, progress = 0.76, t =  12.16 s / 378.83 tokens per second
12.15.030.703 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =   5120, progress = 0.77, t =  13.58 s / 377.12 tokens per second
12.16.449.325 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =   5632, progress = 0.79, t =  15.00 s / 375.59 tokens per second
12.17.872.139 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =   6144, progress = 0.81, t =  16.42 s / 374.23 tokens per second
12.19.301.130 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =   6656, progress = 0.82, t =  17.85 s / 372.95 tokens per second
12.20.739.095 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =   7168, progress = 0.84, t =  19.28 s / 371.69 tokens per second
12.22.181.153 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =   7680, progress = 0.85, t =  20.73 s / 370.53 tokens per second
12.23.627.675 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =   8192, progress = 0.87, t =  22.17 s / 369.45 tokens per second
12.25.083.170 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =   8704, progress = 0.89, t =  23.63 s / 368.36 tokens per second
12.26.546.696 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =   9216, progress = 0.90, t =  25.09 s / 367.28 tokens per second
12.28.013.561 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =   9728, progress = 0.92, t =  26.56 s / 366.28 tokens per second
12.29.487.181 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =  10240, progress = 0.94, t =  28.03 s / 365.29 tokens per second
12.30.969.147 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =  10752, progress = 0.95, t =  29.51 s / 364.29 tokens per second
12.32.458.046 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =  11264, progress = 0.97, t =  31.00 s / 363.31 tokens per second
12.33.951.031 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =  11776, progress = 0.98, t =  32.50 s / 362.37 tokens per second
12.35.074.895 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =  12158, progress = 1.00, t =  33.62 s / 361.62 tokens per second
12.35.464.933 I slot print_timing: id  0 | task 6573 | prompt processing, n_tokens =  12286, progress = 1.00, t =  34.01 s / 361.24 tokens per second
12.45.502.068 I slot print_timing: id  0 | task 6573 | n_gen =    100, tg =  10.28 t/s, tg_3s =  10.38 t/s
12.48.517.300 I slot print_timing: id  0 | task 6573 | n_gen =    131, tg =  10.28 t/s, tg_3s =  10.28 t/s
12.51.535.589 I slot print_timing: id  0 | task 6573 | n_gen =    162, tg =  10.28 t/s, tg_3s =  10.27 t/s
12.54.542.137 I slot print_timing: id  0 | task 6573 | n_gen =    193, tg =  10.28 t/s, tg_3s =  10.31 t/s
12.57.635.618 I slot print_timing: id  0 | task 6573 | n_gen =    225, tg =  10.29 t/s, tg_3s =  10.34 t/s
13.00.645.672 I slot print_timing: id  0 | task 6573 | n_gen =    256, tg =  10.29 t/s, tg_3s =  10.30 t/s
13.03.740.358 I slot print_timing: id  0 | task 6573 | n_gen =    288, tg =  10.30 t/s, tg_3s =  10.34 t/s
13.06.757.559 I slot print_timing: id  0 | task 6573 | n_gen =    319, tg =  10.30 t/s, tg_3s =  10.27 t/s
13.09.785.942 I slot print_timing: id  0 | task 6573 | n_gen =    350, tg =  10.29 t/s, tg_3s =  10.24 t/s
13.10.755.197 I slot print_timing: id  0 | task 6573 | prompt eval time =   34415.11 ms / 12290 tokens (    2.80 ms per token,   357.11 tokens per second)
13.10.755.210 I slot print_timing: id  0 | task 6573 |        eval time =   34885.78 ms /   360 tokens (   97.17 ms per token,    10.29 tokens per second)
13.10.755.213 I slot print_timing: id  0 | task 6573 |       total time =   69300.90 ms / 12650 tokens
13.10.755.216 I slot print_timing: id  0 | task 6573 |    graphs reused =       7010
13.10.759.168 I slot      release: id  0 | task 6573 | stop processing: n_tokens = 32132, truncated = 0
13.10.806.881 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 290046478567
13.13.274.458 I slot launch_slot_: id  0 | task 6959 | processing task, is_child = 0
13.16.285.038 I slot print_timing: id  0 | task 6959 | prompt processing, n_tokens =   1086, progress = 0.45, t =   3.01 s / 360.74 tokens per second
13.17.394.910 I slot print_timing: id  0 | task 6959 | prompt processing, n_tokens =   1598, progress = 0.66, t =   4.12 s / 387.83 tokens per second
13.18.508.795 I slot print_timing: id  0 | task 6959 | prompt processing, n_tokens =   2110, progress = 0.87, t =   5.23 s / 403.11 tokens per second
13.19.025.721 I slot print_timing: id  0 | task 6959 | prompt processing, n_tokens =   2280, progress = 0.95, t =   5.75 s / 396.44 tokens per second
13.19.219.870 I slot print_timing: id  0 | task 6959 | prompt processing, n_tokens =   2408, progress = 1.00, t =   5.95 s / 405.02 tokens per second
13.26.346.499 I slot print_timing: id  0 | task 6959 | n_gen =    100, tg =  14.48 t/s, tg_3s =  14.62 t/s
13.29.366.297 I slot print_timing: id  0 | task 6959 | n_gen =    144, tg =  14.51 t/s, tg_3s =  14.57 t/s
13.32.421.512 I slot print_timing: id  0 | task 6959 | n_gen =    188, tg =  14.48 t/s, tg_3s =  14.40 t/s
13.35.454.303 I slot print_timing: id  0 | task 6959 | n_gen =    232, tg =  14.49 t/s, tg_3s =  14.51 t/s
13.38.490.258 I slot print_timing: id  0 | task 6959 | n_gen =    276, tg =  14.49 t/s, tg_3s =  14.49 t/s
13.41.523.555 I slot print_timing: id  0 | task 6959 | n_gen =    320, tg =  14.49 t/s, tg_3s =  14.51 t/s
13.44.557.116 I slot print_timing: id  0 | task 6959 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.50 t/s
13.47.606.867 I slot print_timing: id  0 | task 6959 | n_gen =    408, tg =  14.48 t/s, tg_3s =  14.43 t/s
13.50.660.757 I slot print_timing: id  0 | task 6959 | n_gen =    452, tg =  14.48 t/s, tg_3s =  14.41 t/s
13.53.703.076 I slot print_timing: id  0 | task 6959 | n_gen =    496, tg =  14.48 t/s, tg_3s =  14.46 t/s
13.56.754.839 I slot print_timing: id  0 | task 6959 | n_gen =    540, tg =  14.47 t/s, tg_3s =  14.42 t/s
13.59.798.556 I slot print_timing: id  0 | task 6959 | n_gen =    584, tg =  14.47 t/s, tg_3s =  14.46 t/s
