0.00.003.747 I srv  llama_server: initializing ...
0.00.847.282 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.853.339 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.858.354 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.23.955.385 I cmn          init: llama threadpool init, n_threads = 6
0.24.510.150 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.559.330 I srv  llama_server: model loaded
0.24.559.358 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.559.360 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.641.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.03.140.596 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =  12657, progress = 0.67, t =  28.94 s / 437.41 tokens per second
6.04.405.945 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =  13169, progress = 0.69, t =  30.20 s / 436.04 tokens per second
6.05.678.825 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =  13681, progress = 0.72, t =  31.47 s / 434.67 tokens per second
6.06.957.100 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =  14193, progress = 0.75, t =  32.75 s / 433.34 tokens per second
6.08.244.631 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =  14705, progress = 0.78, t =  34.04 s / 431.99 tokens per second
6.09.533.266 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =  15217, progress = 0.80, t =  35.33 s / 430.73 tokens per second
6.10.829.971 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =  15729, progress = 0.83, t =  36.63 s / 429.46 tokens per second
6.12.132.013 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =  16241, progress = 0.86, t =  37.93 s / 428.21 tokens per second
6.13.440.202 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =  16753, progress = 0.88, t =  39.24 s / 426.98 tokens per second
6.14.752.197 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =  17265, progress = 0.91, t =  40.55 s / 425.80 tokens per second
6.16.075.857 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =  17777, progress = 0.94, t =  41.87 s / 424.56 tokens per second
6.17.408.400 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =  18289, progress = 0.96, t =  43.20 s / 423.32 tokens per second
6.18.748.210 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =  18801, progress = 0.99, t =  44.54 s / 422.08 tokens per second
6.19.021.820 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =  18823, progress = 0.99, t =  44.82 s / 419.99 tokens per second
6.19.219.691 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =  18951, progress = 1.00, t =  45.02 s / 420.99 tokens per second
6.27.545.535 I slot print_timing: id  0 | task 3005 | n_gen =    100, tg =  12.42 t/s, tg_3s =  12.54 t/s
6.30.600.514 I slot print_timing: id  0 | task 3005 | n_gen =    138, tg =  12.42 t/s, tg_3s =  12.44 t/s
6.33.655.820 I slot print_timing: id  0 | task 3005 | n_gen =    176, tg =  12.43 t/s, tg_3s =  12.44 t/s
6.36.716.937 I slot print_timing: id  0 | task 3005 | n_gen =    214, tg =  12.42 t/s, tg_3s =  12.41 t/s
6.39.792.793 I slot print_timing: id  0 | task 3005 | n_gen =    252, tg =  12.41 t/s, tg_3s =  12.35 t/s
6.42.856.594 I slot print_timing: id  0 | task 3005 | n_gen =    290, tg =  12.41 t/s, tg_3s =  12.40 t/s
6.45.913.015 I slot print_timing: id  0 | task 3005 | n_gen =    328, tg =  12.41 t/s, tg_3s =  12.43 t/s
6.48.979.632 I slot print_timing: id  0 | task 3005 | n_gen =    366, tg =  12.41 t/s, tg_3s =  12.39 t/s
6.52.048.044 I slot print_timing: id  0 | task 3005 | n_gen =    404, tg =  12.41 t/s, tg_3s =  12.38 t/s
6.55.115.212 I slot print_timing: id  0 | task 3005 | n_gen =    442, tg =  12.41 t/s, tg_3s =  12.39 t/s
6.58.190.048 I slot print_timing: id  0 | task 3005 | n_gen =    480, tg =  12.40 t/s, tg_3s =  12.36 t/s
7.01.205.391 I slot print_timing: id  0 | task 3005 | n_gen =    517, tg =  12.39 t/s, tg_3s =  12.27 t/s
7.04.209.358 I slot print_timing: id  0 | task 3005 | prompt eval time =   45367.83 ms / 18955 tokens (    2.39 ms per token,   417.81 tokens per second)
7.04.209.372 I slot print_timing: id  0 | task 3005 |        eval time =   44636.99 ms /   554 tokens (   80.72 ms per token,    12.39 tokens per second)
7.04.209.375 I slot print_timing: id  0 | task 3005 |       total time =   90004.82 ms / 19509 tokens
7.04.209.378 I slot print_timing: id  0 | task 3005 |    graphs reused =       3626
7.04.211.254 I slot      release: id  0 | task 3005 | stop processing: n_tokens = 19508, truncated = 0
7.04.534.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.04.535.958 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
7.11.459.440 I slot print_timing: id  0 | task 3599 | prompt eval time =     514.68 ms /    56 tokens (    9.19 ms per token,   108.81 tokens per second)
7.11.459.452 I slot print_timing: id  0 | task 3599 |        eval time =    6408.73 ms /    80 tokens (   81.12 ms per token,    12.33 tokens per second)
7.11.459.454 I slot print_timing: id  0 | task 3599 |       total time =    6923.41 ms /   136 tokens
7.11.459.456 I slot print_timing: id  0 | task 3599 |    graphs reused =       3704
7.11.461.365 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 19643, truncated = 0
7.12.557.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.12.559.057 I slot launch_slot_: id  0 | task 3681 | processing task, is_child = 0
7.19.448.187 I slot print_timing: id  0 | task 3681 | prompt eval time =     607.51 ms /   142 tokens (    4.28 ms per token,   233.74 tokens per second)
7.19.448.199 I slot print_timing: id  0 | task 3681 |        eval time =    6281.55 ms /    78 tokens (   81.58 ms per token,    12.26 tokens per second)
7.19.448.201 I slot print_timing: id  0 | task 3681 |       total time =    6889.05 ms /   220 tokens
7.19.448.204 I slot print_timing: id  0 | task 3681 |    graphs reused =       3780
7.19.450.139 I slot      release: id  0 | task 3681 | stop processing: n_tokens = 19862, truncated = 0
7.20.004.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
7.20.005.054 I slot launch_slot_: id  0 | task 3762 | processing task, is_child = 0
7.28.827.555 I slot print_timing: id  0 | task 3762 | n_gen =    100, tg =  12.23 t/s, tg_3s =  12.36 t/s
7.31.844.586 I slot print_timing: id  0 | task 3762 | n_gen =    137, tg =  12.24 t/s, tg_3s =  12.26 t/s
7.34.874.939 I slot print_timing: id  0 | task 3762 | n_gen =    174, tg =  12.23 t/s, tg_3s =  12.21 t/s
7.35.935.135 I slot print_timing: id  0 | task 3762 | prompt eval time =     729.76 ms /   198 tokens (    3.69 ms per token,   271.32 tokens per second)
7.35.935.148 I slot print_timing: id  0 | task 3762 |        eval time =   15200.24 ms /   187 tokens (   81.72 ms per token,    12.24 tokens per second)
7.35.935.151 I slot print_timing: id  0 | task 3762 |       total time =   15930.00 ms /   385 tokens
7.35.935.154 I slot print_timing: id  0 | task 3762 |    graphs reused =       3964
7.35.937.090 I slot      release: id  0 | task 3762 | stop processing: n_tokens = 20246, truncated = 0
7.40.527.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.172
