0.00.001.350 I srv  llama_server: initializing ...
0.00.201.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.867 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.206.362 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.10.906.403 I cmn          init: llama threadpool init, n_threads = 6
0.11.280.162 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.308.634 I srv  llama_server: model loaded
0.11.308.658 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.308.660 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.488.065 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.35.740.827 I slot print_timing: id  0 | task 2321 | n_gen =    709, tg =   9.45 t/s, tg_3s =   9.46 t/s
6.38.817.928 I slot print_timing: id  0 | task 2321 | n_gen =    738, tg =   9.45 t/s, tg_3s =   9.42 t/s
6.41.889.714 I slot print_timing: id  0 | task 2321 | n_gen =    767, tg =   9.45 t/s, tg_3s =   9.44 t/s
6.44.968.441 I slot print_timing: id  0 | task 2321 | n_gen =    796, tg =   9.45 t/s, tg_3s =   9.42 t/s
6.48.047.531 I slot print_timing: id  0 | task 2321 | n_gen =    825, tg =   9.44 t/s, tg_3s =   9.42 t/s
6.51.126.060 I slot print_timing: id  0 | task 2321 | n_gen =    854, tg =   9.44 t/s, tg_3s =   9.42 t/s
6.54.204.909 I slot print_timing: id  0 | task 2321 | n_gen =    883, tg =   9.44 t/s, tg_3s =   9.42 t/s
6.57.306.372 I slot print_timing: id  0 | task 2321 | n_gen =    912, tg =   9.44 t/s, tg_3s =   9.35 t/s
7.00.387.974 I slot print_timing: id  0 | task 2321 | n_gen =    941, tg =   9.44 t/s, tg_3s =   9.41 t/s
7.03.476.384 I slot print_timing: id  0 | task 2321 | n_gen =    970, tg =   9.44 t/s, tg_3s =   9.39 t/s
7.06.555.780 I slot print_timing: id  0 | task 2321 | n_gen =    999, tg =   9.44 t/s, tg_3s =   9.42 t/s
7.09.642.674 I slot print_timing: id  0 | task 2321 | n_gen =   1028, tg =   9.44 t/s, tg_3s =   9.39 t/s
7.12.732.210 I slot print_timing: id  0 | task 2321 | n_gen =   1057, tg =   9.43 t/s, tg_3s =   9.39 t/s
7.15.815.487 I slot print_timing: id  0 | task 2321 | n_gen =   1086, tg =   9.43 t/s, tg_3s =   9.41 t/s
7.18.903.744 I slot print_timing: id  0 | task 2321 | n_gen =   1115, tg =   9.43 t/s, tg_3s =   9.39 t/s
7.22.001.335 I slot print_timing: id  0 | task 2321 | n_gen =   1144, tg =   9.43 t/s, tg_3s =   9.36 t/s
7.25.083.864 I slot print_timing: id  0 | task 2321 | n_gen =   1173, tg =   9.43 t/s, tg_3s =   9.41 t/s
7.25.189.820 I slot print_timing: id  0 | task 2321 | prompt eval time =   71676.37 ms / 30093 tokens (    2.38 ms per token,   419.85 tokens per second)
7.25.189.831 I slot print_timing: id  0 | task 2321 |        eval time =  124392.01 ms /  1174 tokens (  106.05 ms per token,     9.43 tokens per second)
7.25.189.834 I slot print_timing: id  0 | task 2321 |       total time =  196068.38 ms / 31267 tokens
7.25.189.837 I slot print_timing: id  0 | task 2321 |    graphs reused =       3612
7.25.211.131 I slot      release: id  0 | task 2321 | stop processing: n_tokens = 31266, truncated = 0
7.26.072.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
7.26.073.857 I slot launch_slot_: id  0 | task 3556 | processing task, is_child = 0
