0.00.003.871 I srv  llama_server: initializing ...
0.00.857.558 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.322 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.869.786 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.137.778 I cmn          init: llama threadpool init, n_threads = 6
0.24.691.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.738.666 I srv  llama_server: model loaded
0.24.738.692 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.738.696 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.29.301.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.10.756.166 I slot print_timing: id  0 | task 5183 | n_gen =    172, tg =  11.78 t/s, tg_3s =  11.80 t/s
8.13.805.874 I slot print_timing: id  0 | task 5183 | n_gen =    208, tg =  11.79 t/s, tg_3s =  11.80 t/s
8.16.877.857 I slot print_timing: id  0 | task 5183 | n_gen =    244, tg =  11.78 t/s, tg_3s =  11.72 t/s
8.19.935.012 I slot print_timing: id  0 | task 5183 | n_gen =    280, tg =  11.78 t/s, tg_3s =  11.78 t/s
8.22.997.512 I slot print_timing: id  0 | task 5183 | n_gen =    316, tg =  11.77 t/s, tg_3s =  11.76 t/s
8.26.065.112 I slot print_timing: id  0 | task 5183 | n_gen =    352, tg =  11.77 t/s, tg_3s =  11.74 t/s
8.26.405.527 I slot print_timing: id  0 | task 5183 | prompt eval time =     988.93 ms /   303 tokens (    3.26 ms per token,   306.39 tokens per second)
8.26.405.542 I slot print_timing: id  0 | task 5183 |        eval time =   30162.42 ms /   356 tokens (   84.96 ms per token,    11.77 tokens per second)
8.26.405.545 I slot print_timing: id  0 | task 5183 |       total time =   31151.35 ms /   659 tokens
8.26.405.548 I slot print_timing: id  0 | task 5183 |    graphs reused =       5508
8.26.407.541 I slot      release: id  0 | task 5183 | stop processing: n_tokens = 20085, truncated = 0
8.26.564.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.26.565.015 I slot launch_slot_: id  0 | task 5542 | processing task, is_child = 0
8.35.403.641 I slot print_timing: id  0 | task 5542 | n_gen =    100, tg =  11.71 t/s, tg_3s =  11.83 t/s
8.38.153.881 I slot print_timing: id  0 | task 5542 | prompt eval time =     382.42 ms /    40 tokens (    9.56 ms per token,   104.60 tokens per second)
8.38.153.897 I slot print_timing: id  0 | task 5542 |        eval time =   11206.37 ms /   132 tokens (   85.54 ms per token,    11.69 tokens per second)
8.38.153.899 I slot print_timing: id  0 | task 5542 |       total time =   11588.79 ms /   172 tokens
8.38.153.902 I slot print_timing: id  0 | task 5542 |    graphs reused =       5637
8.38.155.935 I slot      release: id  0 | task 5542 | stop processing: n_tokens = 20256, truncated = 0
8.38.327.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
8.38.328.252 I slot launch_slot_: id  0 | task 5676 | processing task, is_child = 0
8.47.589.178 I slot print_timing: id  0 | task 5676 | n_gen =    100, tg =  11.63 t/s, tg_3s =  11.75 t/s
8.50.664.924 I slot print_timing: id  0 | task 5676 | n_gen =    136, tg =  11.65 t/s, tg_3s =  11.70 t/s
8.53.739.353 I slot print_timing: id  0 | task 5676 | n_gen =    172, tg =  11.66 t/s, tg_3s =  11.71 t/s
8.56.808.651 I slot print_timing: id  0 | task 5676 | n_gen =    208, tg =  11.67 t/s, tg_3s =  11.73 t/s
8.59.879.175 I slot print_timing: id  0 | task 5676 | n_gen =    244, tg =  11.68 t/s, tg_3s =  11.72 t/s
9.02.887.923 I slot print_timing: id  0 | task 5676 | n_gen =    279, tg =  11.67 t/s, tg_3s =  11.63 t/s
9.05.966.807 I slot print_timing: id  0 | task 5676 | n_gen =    315, tg =  11.68 t/s, tg_3s =  11.69 t/s
9.09.046.298 I slot print_timing: id  0 | task 5676 | n_gen =    351, tg =  11.68 t/s, tg_3s =  11.69 t/s
9.12.125.666 I slot print_timing: id  0 | task 5676 | n_gen =    387, tg =  11.68 t/s, tg_3s =  11.69 t/s
9.14.008.398 I slot print_timing: id  0 | task 5676 | prompt eval time =     747.05 ms /   217 tokens (    3.44 ms per token,   290.48 tokens per second)
9.14.008.409 I slot print_timing: id  0 | task 5676 |        eval time =   34933.04 ms /   409 tokens (   85.62 ms per token,    11.68 tokens per second)
9.14.008.412 I slot print_timing: id  0 | task 5676 |       total time =   35680.09 ms /   626 tokens
9.14.008.415 I slot print_timing: id  0 | task 5676 |    graphs reused =       6042
9.14.010.475 I slot      release: id  0 | task 5676 | stop processing: n_tokens = 20881, truncated = 0
9.14.194.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
9.14.195.556 I slot launch_slot_: id  0 | task 6088 | processing task, is_child = 0
9.20.401.009 I slot print_timing: id  0 | task 6088 | prompt eval time =     361.85 ms /    28 tokens (   12.92 ms per token,    77.38 tokens per second)
9.20.401.021 I slot print_timing: id  0 | task 6088 |        eval time =    5843.52 ms /    69 tokens (   85.93 ms per token,    11.64 tokens per second)
9.20.401.024 I slot print_timing: id  0 | task 6088 |       total time =    6205.37 ms /    97 tokens
9.20.401.027 I slot print_timing: id  0 | task 6088 |    graphs reused =       6109
9.20.403.120 I slot      release: id  0 | task 6088 | stop processing: n_tokens = 20977, truncated = 0
9.21.421.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
9.21.422.833 I slot launch_slot_: id  0 | task 6159 | processing task, is_child = 0
9.30.722.674 I slot print_timing: id  0 | task 6159 | n_gen =    100, tg =  11.59 t/s, tg_3s =  11.70 t/s
9.33.733.939 I slot print_timing: id  0 | task 6159 | n_gen =    135, tg =  11.60 t/s, tg_3s =  11.62 t/s
9.36.748.729 I slot print_timing: id  0 | task 6159 | n_gen =    170, tg =  11.60 t/s, tg_3s =  11.61 t/s
9.39.767.796 I slot print_timing: id  0 | task 6159 | n_gen =    205, tg =  11.60 t/s, tg_3s =  11.59 t/s
9.42.787.672 I slot print_timing: id  0 | task 6159 | n_gen =    240, tg =  11.60 t/s, tg_3s =  11.59 t/s
9.45.807.641 I slot print_timing: id  0 | task 6159 | n_gen =    275, tg =  11.60 t/s, tg_3s =  11.59 t/s
9.48.817.641 I slot print_timing: id  0 | task 6159 | n_gen =    310, tg =  11.60 t/s, tg_3s =  11.63 t/s
9.51.842.102 I slot print_timing: id  0 | task 6159 | n_gen =    345, tg =  11.60 t/s, tg_3s =  11.57 t/s
9.54.866.793 I slot print_timing: id  0 | task 6159 | n_gen =    380, tg =  11.59 t/s, tg_3s =  11.57 t/s
9.57.890.920 I slot print_timing: id  0 | task 6159 | n_gen =    415, tg =  11.59 t/s, tg_3s =  11.57 t/s
10.00.917.657 I slot print_timing: id  0 | task 6159 | n_gen =    450, tg =  11.59 t/s, tg_3s =  11.56 t/s
10.03.938.141 I slot print_timing: id  0 | task 6159 | n_gen =    485, tg =  11.59 t/s, tg_3s =  11.59 t/s
10.06.958.187 I slot print_timing: id  0 | task 6159 | n_gen =    520, tg =  11.59 t/s, tg_3s =  11.59 t/s
10.09.977.469 I slot print_timing: id  0 | task 6159 | n_gen =    555, tg =  11.59 t/s, tg_3s =  11.59 t/s
10.13.011.256 I slot print_timing: id  0 | task 6159 | n_gen =    590, tg =  11.59 t/s, tg_3s =  11.54 t/s
10.16.045.474 I slot print_timing: id  0 | task 6159 | n_gen =    625, tg =  11.58 t/s, tg_3s =  11.54 t/s
10.19.083.536 I slot print_timing: id  0 | task 6159 | n_gen =    660, tg =  11.58 t/s, tg_3s =  11.52 t/s
10.22.128.557 I slot print_timing: id  0 | task 6159 | n_gen =    695, tg =  11.58 t/s, tg_3s =  11.49 t/s
10.25.164.922 I slot print_timing: id  0 | task 6159 | n_gen =    730, tg =  11.57 t/s, tg_3s =  11.53 t/s
10.28.200.682 I slot print_timing: id  0 | task 6159 | n_gen =    765, tg =  11.57 t/s, tg_3s =  11.53 t/s
10.31.239.319 I slot print_timing: id  0 | task 6159 | n_gen =    800, tg =  11.57 t/s, tg_3s =  11.52 t/s
10.34.278.394 I slot print_timing: id  0 | task 6159 | n_gen =    835, tg =  11.57 t/s, tg_3s =  11.52 t/s
10.37.332.948 I slot print_timing: id  0 | task 6159 | n_gen =    870, tg =  11.56 t/s, tg_3s =  11.46 t/s
10.40.377.910 I slot print_timing: id  0 | task 6159 | n_gen =    905, tg =  11.56 t/s, tg_3s =  11.49 t/s
10.43.423.786 I slot print_timing: id  0 | task 6159 | n_gen =    940, tg =  11.56 t/s, tg_3s =  11.49 t/s
10.46.465.616 I slot print_timing: id  0 | task 6159 | n_gen =    975, tg =  11.56 t/s, tg_3s =  11.51 t/s
10.49.507.311 I slot print_timing: id  0 | task 6159 | n_gen =   1010, tg =  11.55 t/s, tg_3s =  11.51 t/s
10.52.550.027 I slot print_timing: id  0 | task 6159 | n_gen =   1045, tg =  11.55 t/s, tg_3s =  11.50 t/s
10.55.594.145 I slot print_timing: id  0 | task 6159 | n_gen =   1080, tg =  11.55 t/s, tg_3s =  11.50 t/s
10.56.028.193 I slot print_timing: id  0 | task 6159 | prompt eval time =     755.95 ms /   198 tokens (    3.82 ms per token,   261.92 tokens per second)
10.56.028.204 I slot print_timing: id  0 | task 6159 |        eval time =   93849.33 ms /  1085 tokens (   86.58 ms per token,    11.55 tokens per second)
10.56.028.207 I slot print_timing: id  0 | task 6159 |       total time =   94605.28 ms /  1283 tokens
10.56.028.210 I slot print_timing: id  0 | task 6159 |    graphs reused =       7188
10.56.030.313 I slot      release: id  0 | task 6159 | stop processing: n_tokens = 22259, truncated = 0
10.56.213.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
10.56.213.880 I slot launch_slot_: id  0 | task 7247 | processing task, is_child = 0
11.02.238.595 I slot print_timing: id  0 | task 7247 | prompt eval time =     342.02 ms /    28 tokens (   12.22 ms per token,    81.87 tokens per second)
11.02.238.611 I slot print_timing: id  0 | task 7247 |        eval time =    5682.62 ms /    66 tokens (   87.42 ms per token,    11.44 tokens per second)
11.02.238.613 I slot print_timing: id  0 | task 7247 |       total time =    6024.64 ms /    94 tokens
11.02.238.616 I slot print_timing: id  0 | task 7247 |    graphs reused =       7252
11.02.240.887 I slot      release: id  0 | task 7247 | stop processing: n_tokens = 22352, truncated = 0
11.02.811.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.02.812.702 I slot launch_slot_: id  0 | task 7315 | processing task, is_child = 0
11.11.785.745 I slot print_timing: id  0 | task 7315 | n_gen =    100, tg =  11.45 t/s, tg_3s =  11.56 t/s
11.14.842.774 I slot print_timing: id  0 | task 7315 | n_gen =    135, tg =  11.45 t/s, tg_3s =  11.45 t/s
11.17.916.772 I slot print_timing: id  0 | task 7315 | n_gen =    170, tg =  11.44 t/s, tg_3s =  11.39 t/s
11.19.312.923 I slot print_timing: id  0 | task 7315 | prompt eval time =     324.84 ms /    34 tokens (    9.55 ms per token,   104.67 tokens per second)
11.19.312.938 I slot print_timing: id  0 | task 7315 |        eval time =   16175.31 ms /   186 tokens (   87.43 ms per token,    11.44 tokens per second)
11.19.312.941 I slot print_timing: id  0 | task 7315 |       total time =   16500.15 ms /   220 tokens
11.19.312.944 I slot print_timing: id  0 | task 7315 |    graphs reused =       7435
11.19.315.205 I slot      release: id  0 | task 7315 | stop processing: n_tokens = 22571, truncated = 0
11.21.686.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.851 (> 0.100 thold), f_keep = 0.779
11.21.687.315 I slot launch_slot_: id  0 | task 7504 | processing task, is_child = 0
11.25.567.227 I slot print_timing: id  0 | task 7504 | prompt processing, n_tokens =   1536, progress = 0.92, t =   3.88 s / 395.90 tokens per second
11.26.920.169 I slot print_timing: id  0 | task 7504 | prompt processing, n_tokens =   2048, progress = 0.95, t =   5.23 s / 391.38 tokens per second
11.28.281.236 I slot print_timing: id  0 | task 7504 | prompt processing, n_tokens =   2560, progress = 0.97, t =   6.59 s / 388.24 tokens per second
11.29.668.086 I slot print_timing: id  0 | task 7504 | prompt processing, n_tokens =   2960, progress = 0.99, t =   7.98 s / 370.90 tokens per second
11.29.842.202 I slot print_timing: id  0 | task 7504 | prompt processing, n_tokens =   3059, progress = 1.00, t =   8.15 s / 375.12 tokens per second
11.30.112.563 I slot print_timing: id  0 | task 7504 | prompt processing, n_tokens =   3088, progress = 1.00, t =   8.43 s / 366.52 tokens per second
11.36.883.555 I slot print_timing: id  0 | task 7504 | prompt eval time =    8637.26 ms /  3092 tokens (    2.79 ms per token,   357.98 tokens per second)
11.36.883.568 I slot print_timing: id  0 | task 7504 |        eval time =    6558.90 ms /    76 tokens (   87.45 ms per token,    11.43 tokens per second)
11.36.883.571 I slot print_timing: id  0 | task 7504 |       total time =   15196.16 ms /  3168 tokens
11.36.883.573 I slot print_timing: id  0 | task 7504 |    graphs reused =       7519
11.36.885.659 I slot      release: id  0 | task 7504 | stop processing: n_tokens = 20745, truncated = 0
11.37.080.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.37.081.028 I slot launch_slot_: id  0 | task 7589 | processing task, is_child = 0
11.44.519.000 I slot print_timing: id  0 | task 7589 | prompt eval time =     288.57 ms /    28 tokens (   10.31 ms per token,    97.03 tokens per second)
11.44.519.011 I slot print_timing: id  0 | task 7589 |        eval time =    7149.32 ms /    84 tokens (   86.14 ms per token,    11.61 tokens per second)
11.44.519.014 I slot print_timing: id  0 | task 7589 |       total time =    7437.89 ms /   112 tokens
11.44.519.017 I slot print_timing: id  0 | task 7589 |    graphs reused =       7601
11.44.521.080 I slot      release: id  0 | task 7589 | stop processing: n_tokens = 20856, truncated = 0
11.44.708.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.44.708.554 I slot launch_slot_: id  0 | task 7675 | processing task, is_child = 0
11.53.516.819 I slot print_timing: id  0 | task 7675 | n_gen =    100, tg =  11.61 t/s, tg_3s =  11.73 t/s
11.56.461.627 I slot print_timing: id  0 | task 7675 | prompt eval time =     284.15 ms /    21 tokens (   13.53 ms per token,    73.90 tokens per second)
11.56.461.642 I slot print_timing: id  0 | task 7675 |        eval time =   11468.85 ms /   134 tokens (   86.23 ms per token,    11.60 tokens per second)
11.56.461.645 I slot print_timing: id  0 | task 7675 |       total time =   11753.00 ms /   155 tokens
11.56.461.648 I slot print_timing: id  0 | task 7675 |    graphs reused =       7732
11.56.463.752 I slot      release: id  0 | task 7675 | stop processing: n_tokens = 21010, truncated = 0
11.56.641.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.56.642.895 I slot launch_slot_: id  0 | task 7811 | processing task, is_child = 0
12.00.742.693 I slot print_timing: id  0 | task 7811 | prompt eval time =     293.87 ms /    24 tokens (   12.24 ms per token,    81.67 tokens per second)
12.00.742.705 I slot print_timing: id  0 | task 7811 |        eval time =    3805.86 ms /    45 tokens (   86.50 ms per token,    11.56 tokens per second)
12.00.742.708 I slot print_timing: id  0 | task 7811 |       total time =    4099.73 ms /    69 tokens
12.00.742.711 I slot print_timing: id  0 | task 7811 |    graphs reused =       7775
12.00.744.822 I slot      release: id  0 | task 7811 | stop processing: n_tokens = 21078, truncated = 0
12.02.805.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.981
12.02.805.602 I slot launch_slot_: id  0 | task 7859 | processing task, is_child = 0
12.09.044.458 I slot print_timing: id  0 | task 7859 | prompt eval time =     960.25 ms /   246 tokens (    3.90 ms per token,   256.18 tokens per second)
12.09.044.470 I slot print_timing: id  0 | task 7859 |        eval time =    5278.54 ms /    62 tokens (   86.53 ms per token,    11.56 tokens per second)
12.09.044.473 I slot print_timing: id  0 | task 7859 |       total time =    6238.79 ms /   308 tokens
12.09.044.479 I slot print_timing: id  0 | task 7859 |    graphs reused =       7835
12.09.046.583 I slot      release: id  0 | task 7859 | stop processing: n_tokens = 20973, truncated = 0
12.09.614.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.09.615.431 I slot launch_slot_: id  0 | task 7925 | processing task, is_child = 0
12.16.325.930 I slot print_timing: id  0 | task 7925 | prompt eval time =     311.54 ms /    34 tokens (    9.16 ms per token,   109.14 tokens per second)
12.16.325.943 I slot print_timing: id  0 | task 7925 |        eval time =    6398.88 ms /    75 tokens (   86.47 ms per token,    11.56 tokens per second)
12.16.325.946 I slot print_timing: id  0 | task 7925 |       total time =    6710.42 ms /   109 tokens
12.16.325.949 I slot print_timing: id  0 | task 7925 |    graphs reused =       7908
12.16.328.070 I slot      release: id  0 | task 7925 | stop processing: n_tokens = 21081, truncated = 0
12.16.545.032 I srv    operator(): operator(): cleaning up before exit...
