0.00.003.202 I srv  llama_server: initializing ...
0.00.855.920 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.862.390 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.867.672 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.37.230.237 I cmn          init: llama threadpool init, n_threads = 6
0.37.803.332 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.37.854.475 I srv  llama_server: model loaded
0.37.854.498 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.854.501 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.48.944.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.27.304.992 I slot print_timing: id  0 | task 4673 |       total time =   18412.14 ms /   422 tokens
8.27.305.018 I slot print_timing: id  0 | task 4673 |    graphs reused =       4797
8.27.306.619 I slot      release: id  0 | task 4673 | stop processing: n_tokens = 7887, truncated = 0
8.27.459.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
8.27.459.647 I slot launch_slot_: id  0 | task 4877 | processing task, is_child = 0
8.35.886.792 I slot print_timing: id  0 | task 4877 | prompt eval time =     443.93 ms /    68 tokens (    6.53 ms per token,   153.18 tokens per second)
8.35.886.805 I slot print_timing: id  0 | task 4877 |        eval time =    7983.15 ms /    90 tokens (   89.70 ms per token,    11.15 tokens per second)
8.35.886.808 I slot print_timing: id  0 | task 4877 |       total time =    8427.08 ms /   158 tokens
8.35.886.810 I slot print_timing: id  0 | task 4877 |    graphs reused =       4885
8.35.888.039 I slot      release: id  0 | task 4877 | stop processing: n_tokens = 8044, truncated = 0
8.36.042.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
8.36.042.744 I slot launch_slot_: id  0 | task 4969 | processing task, is_child = 0
8.45.555.305 I slot print_timing: id  0 | task 4969 | n_gen =    100, tg =  11.17 t/s, tg_3s =  11.28 t/s
8.48.589.975 I slot print_timing: id  0 | task 4969 | n_gen =    134, tg =  11.18 t/s, tg_3s =  11.20 t/s
8.51.629.955 I slot print_timing: id  0 | task 4969 | n_gen =    168, tg =  11.18 t/s, tg_3s =  11.18 t/s
8.54.684.653 I slot print_timing: id  0 | task 4969 | n_gen =    202, tg =  11.17 t/s, tg_3s =  11.13 t/s
8.57.740.218 I slot print_timing: id  0 | task 4969 | n_gen =    236, tg =  11.16 t/s, tg_3s =  11.13 t/s
9.00.795.416 I slot print_timing: id  0 | task 4969 | n_gen =    270, tg =  11.16 t/s, tg_3s =  11.13 t/s
9.03.853.850 I slot print_timing: id  0 | task 4969 | n_gen =    304, tg =  11.15 t/s, tg_3s =  11.12 t/s
9.06.917.914 I slot print_timing: id  0 | task 4969 | n_gen =    338, tg =  11.15 t/s, tg_3s =  11.10 t/s
9.09.981.671 I slot print_timing: id  0 | task 4969 | n_gen =    372, tg =  11.14 t/s, tg_3s =  11.10 t/s
9.13.043.281 I slot print_timing: id  0 | task 4969 | n_gen =    406, tg =  11.14 t/s, tg_3s =  11.11 t/s
9.16.104.581 I slot print_timing: id  0 | task 4969 | n_gen =    440, tg =  11.14 t/s, tg_3s =  11.11 t/s
9.19.176.822 I slot print_timing: id  0 | task 4969 | n_gen =    474, tg =  11.13 t/s, tg_3s =  11.07 t/s
9.21.957.817 I slot print_timing: id  0 | task 4969 | prompt eval time =     645.80 ms /   212 tokens (    3.05 ms per token,   328.27 tokens per second)
9.21.957.829 I slot print_timing: id  0 | task 4969 |        eval time =   45269.21 ms /   505 tokens (   89.82 ms per token,    11.13 tokens per second)
9.21.957.832 I slot print_timing: id  0 | task 4969 |       total time =   45915.01 ms /   717 tokens
9.21.957.834 I slot print_timing: id  0 | task 4969 |    graphs reused =       5386
9.21.958.905 I slot      release: id  0 | task 4969 | stop processing: n_tokens = 8760, truncated = 0
9.22.125.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
9.22.126.371 I slot launch_slot_: id  0 | task 5477 | processing task, is_child = 0
9.31.430.036 I slot print_timing: id  0 | task 5477 | n_gen =    100, tg =  11.13 t/s, tg_3s =  11.24 t/s
9.34.506.985 I slot print_timing: id  0 | task 5477 | n_gen =    134, tg =  11.11 t/s, tg_3s =  11.05 t/s
9.37.575.044 I slot print_timing: id  0 | task 5477 | n_gen =    168, tg =  11.10 t/s, tg_3s =  11.08 t/s
9.40.633.946 I slot print_timing: id  0 | task 5477 | n_gen =    202, tg =  11.10 t/s, tg_3s =  11.12 t/s
9.43.691.989 I slot print_timing: id  0 | task 5477 | n_gen =    236, tg =  11.11 t/s, tg_3s =  11.12 t/s
9.46.743.826 I slot print_timing: id  0 | task 5477 | n_gen =    270, tg =  11.11 t/s, tg_3s =  11.14 t/s
9.49.621.172 I slot print_timing: id  0 | task 5477 | prompt eval time =     405.45 ms /    70 tokens (    5.79 ms per token,   172.65 tokens per second)
9.49.621.185 I slot print_timing: id  0 | task 5477 |        eval time =   27089.27 ms /   302 tokens (   90.00 ms per token,    11.11 tokens per second)
9.49.621.188 I slot print_timing: id  0 | task 5477 |       total time =   27494.73 ms /   372 tokens
9.49.621.195 I slot print_timing: id  0 | task 5477 |    graphs reused =       5685
9.49.622.337 I slot      release: id  0 | task 5477 | stop processing: n_tokens = 9131, truncated = 0
9.49.777.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
9.49.777.998 I slot launch_slot_: id  0 | task 5781 | processing task, is_child = 0
9.56.381.447 I slot print_timing: id  0 | task 5781 | prompt eval time =     522.64 ms /    56 tokens (    9.33 ms per token,   107.15 tokens per second)
9.56.381.464 I slot print_timing: id  0 | task 5781 |        eval time =    6080.74 ms /    68 tokens (   90.76 ms per token,    11.02 tokens per second)
9.56.381.497 I slot print_timing: id  0 | task 5781 |       total time =    6603.38 ms /   124 tokens
9.56.381.505 I slot print_timing: id  0 | task 5781 |    graphs reused =       5750
9.56.382.668 I slot      release: id  0 | task 5781 | stop processing: n_tokens = 9254, truncated = 0
9.57.434.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.57.435.637 I slot launch_slot_: id  0 | task 5851 | processing task, is_child = 0
10.06.808.416 I slot print_timing: id  0 | task 5851 | n_gen =    100, tg =  11.06 t/s, tg_3s =  11.17 t/s
10.07.169.908 I slot print_timing: id  0 | task 5851 | prompt eval time =     422.58 ms /    34 tokens (   12.43 ms per token,    80.46 tokens per second)
10.07.169.921 I slot print_timing: id  0 | task 5851 |        eval time =    9311.61 ms /   104 tokens (   90.40 ms per token,    11.06 tokens per second)
10.07.169.924 I slot print_timing: id  0 | task 5851 |       total time =    9734.20 ms /   138 tokens
10.07.169.926 I slot print_timing: id  0 | task 5851 |    graphs reused =       5852
10.07.171.104 I slot      release: id  0 | task 5851 | stop processing: n_tokens = 9391, truncated = 0
10.12.434.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.740
10.12.438.879 I slot launch_slot_: id  0 | task 5959 | processing task, is_child = 0
10.15.810.319 I slot print_timing: id  0 | task 5959 | prompt processing, n_tokens =   1536, progress = 0.94, t =   3.37 s / 455.62 tokens per second
10.16.917.671 I slot print_timing: id  0 | task 5959 | prompt processing, n_tokens =   1989, progress = 0.99, t =   4.48 s / 444.10 tokens per second
10.17.140.082 I slot print_timing: id  0 | task 5959 | prompt processing, n_tokens =   2064, progress = 0.99, t =   4.70 s / 439.08 tokens per second
10.17.345.804 I slot print_timing: id  0 | task 5959 | prompt processing, n_tokens =   2117, progress = 1.00, t =   4.91 s / 431.44 tokens per second
10.25.487.429 I slot print_timing: id  0 | task 5959 | prompt eval time =    5152.65 ms /  2121 tokens (    2.43 ms per token,   411.63 tokens per second)
10.25.487.441 I slot print_timing: id  0 | task 5959 |        eval time =    7895.81 ms /    89 tokens (   89.73 ms per token,    11.15 tokens per second)
10.25.487.444 I slot print_timing: id  0 | task 5959 |       total time =   13048.47 ms /  2210 tokens
10.25.487.447 I slot print_timing: id  0 | task 5959 |    graphs reused =       5946
10.25.489.230 I slot      release: id  0 | task 5959 | stop processing: n_tokens = 9154, truncated = 0
10.25.675.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
10.25.676.462 I slot launch_slot_: id  0 | task 6055 | processing task, is_child = 0
10.35.283.098 I slot print_timing: id  0 | task 6055 | n_gen =    100, tg =  11.06 t/s, tg_3s =  11.17 t/s
10.37.024.444 I slot print_timing: id  0 | task 6055 | prompt eval time =     652.20 ms /   216 tokens (    3.02 ms per token,   331.19 tokens per second)
10.37.024.458 I slot print_timing: id  0 | task 6055 |        eval time =   10695.72 ms /   119 tokens (   90.64 ms per token,    11.03 tokens per second)
10.37.024.460 I slot print_timing: id  0 | task 6055 |       total time =   11347.92 ms /   335 tokens
10.37.024.463 I slot print_timing: id  0 | task 6055 |    graphs reused =       6062
10.37.025.641 I slot      release: id  0 | task 6055 | stop processing: n_tokens = 9488, truncated = 0
10.37.186.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
10.37.187.766 I slot launch_slot_: id  0 | task 6177 | processing task, is_child = 0
10.46.654.753 I slot print_timing: id  0 | task 6177 | n_gen =    100, tg =  11.02 t/s, tg_3s =  11.13 t/s
10.49.676.168 I slot print_timing: id  0 | task 6177 | n_gen =    133, tg =  10.99 t/s, tg_3s =  10.92 t/s
10.52.688.442 I slot print_timing: id  0 | task 6177 | n_gen =    166, tg =  10.98 t/s, tg_3s =  10.96 t/s
10.55.691.855 I slot print_timing: id  0 | task 6177 | n_gen =    199, tg =  10.99 t/s, tg_3s =  10.99 t/s
10.58.705.901 I slot print_timing: id  0 | task 6177 | n_gen =    232, tg =  10.98 t/s, tg_3s =  10.95 t/s
11.01.722.924 I slot print_timing: id  0 | task 6177 | n_gen =    265, tg =  10.97 t/s, tg_3s =  10.94 t/s
11.04.277.600 I slot print_timing: id  0 | task 6177 | prompt eval time =     480.10 ms /   110 tokens (    4.36 ms per token,   229.12 tokens per second)
11.04.277.612 I slot print_timing: id  0 | task 6177 |        eval time =   26609.66 ms /   293 tokens (   91.13 ms per token,    10.97 tokens per second)
11.04.277.615 I slot print_timing: id  0 | task 6177 |       total time =   27089.75 ms /   403 tokens
11.04.277.618 I slot print_timing: id  0 | task 6177 |    graphs reused =       6352
11.04.278.813 I slot      release: id  0 | task 6177 | stop processing: n_tokens = 9890, truncated = 0
11.04.473.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
11.04.473.880 I slot launch_slot_: id  0 | task 6472 | processing task, is_child = 0
11.10.672.081 I slot print_timing: id  0 | task 6472 | prompt eval time =     333.44 ms /    55 tokens (    6.06 ms per token,   164.95 tokens per second)
11.10.672.101 I slot print_timing: id  0 | task 6472 |        eval time =    5864.33 ms /    65 tokens (   91.63 ms per token,    10.91 tokens per second)
11.10.672.107 I slot print_timing: id  0 | task 6472 |       total time =    6197.77 ms /   120 tokens
11.10.672.116 I slot print_timing: id  0 | task 6472 |    graphs reused =       6414
11.10.673.377 I slot      release: id  0 | task 6472 | stop processing: n_tokens = 10009, truncated = 0
11.11.304.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
11.11.305.840 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
11.19.431.999 I slot print_timing: id  0 | task 6539 | prompt eval time =     310.70 ms /    35 tokens (    8.88 ms per token,   112.65 tokens per second)
11.19.432.013 I slot print_timing: id  0 | task 6539 |        eval time =    7815.38 ms /    87 tokens (   90.88 ms per token,    11.00 tokens per second)
11.19.432.016 I slot print_timing: id  0 | task 6539 |       total time =    8126.09 ms /   122 tokens
11.19.432.018 I slot print_timing: id  0 | task 6539 |    graphs reused =       6499
11.19.433.651 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 10130, truncated = 0
11.21.959.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 0.895
11.21.960.154 I slot launch_slot_: id  0 | task 6630 | processing task, is_child = 0
11.30.498.957 I slot print_timing: id  0 | task 6630 | prompt eval time =    2334.12 ms /   896 tokens (    2.61 ms per token,   383.87 tokens per second)
11.30.499.739 I slot print_timing: id  0 | task 6630 |        eval time =    6204.60 ms /    69 tokens (   91.24 ms per token,    10.96 tokens per second)
11.30.499.762 I slot print_timing: id  0 | task 6630 |       total time =    8538.72 ms /   965 tokens
11.30.499.767 I slot print_timing: id  0 | task 6630 |    graphs reused =       6567
11.30.501.571 I slot      release: id  0 | task 6630 | stop processing: n_tokens = 10026, truncated = 0
11.30.699.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
11.30.700.056 I slot launch_slot_: id  0 | task 6704 | processing task, is_child = 0
11.40.090.560 I slot print_timing: id  0 | task 6704 | n_gen =    100, tg =  10.99 t/s, tg_3s =  11.10 t/s
11.43.101.673 I slot print_timing: id  0 | task 6704 | n_gen =    133, tg =  10.98 t/s, tg_3s =  10.96 t/s
11.46.130.579 I slot print_timing: id  0 | task 6704 | n_gen =    166, tg =  10.96 t/s, tg_3s =  10.90 t/s
11.47.313.915 I slot print_timing: id  0 | task 6704 | prompt eval time =     378.55 ms /    69 tokens (    5.49 ms per token,   182.28 tokens per second)
11.47.313.928 I slot print_timing: id  0 | task 6704 |        eval time =   16235.24 ms /   179 tokens (   91.21 ms per token,    10.96 tokens per second)
11.47.313.931 I slot print_timing: id  0 | task 6704 |       total time =   16613.79 ms /   248 tokens
11.47.313.934 I slot print_timing: id  0 | task 6704 |    graphs reused =       6743
11.47.315.542 I slot      release: id  0 | task 6704 | stop processing: n_tokens = 10273, truncated = 0
11.47.505.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
11.47.505.818 I slot launch_slot_: id  0 | task 6885 | processing task, is_child = 0
11.58.490.350 I slot print_timing: id  0 | task 6885 | n_gen =    100, tg =  10.82 t/s, tg_3s =  10.93 t/s
12.01.523.144 I slot print_timing: id  0 | task 6885 | n_gen =    133, tg =  10.83 t/s, tg_3s =  10.88 t/s
12.04.559.619 I slot print_timing: id  0 | task 6885 | n_gen =    166, tg =  10.84 t/s, tg_3s =  10.87 t/s
12.07.600.399 I slot print_timing: id  0 | task 6885 | n_gen =    199, tg =  10.84 t/s, tg_3s =  10.85 t/s
12.10.651.132 I slot print_timing: id  0 | task 6885 | n_gen =    232, tg =  10.84 t/s, tg_3s =  10.82 t/s
12.13.686.525 I slot print_timing: id  0 | task 6885 | n_gen =    265, tg =  10.84 t/s, tg_3s =  10.87 t/s
12.16.744.280 I slot print_timing: id  0 | task 6885 | n_gen =    298, tg =  10.84 t/s, tg_3s =  10.79 t/s
12.19.788.060 I slot print_timing: id  0 | task 6885 | n_gen =    331, tg =  10.84 t/s, tg_3s =  10.84 t/s
12.22.838.581 I slot print_timing: id  0 | task 6885 | n_gen =    364, tg =  10.84 t/s, tg_3s =  10.82 t/s
12.25.239.407 I slot print_timing: id  0 | task 6885 | prompt eval time =    1834.10 ms /   722 tokens (    2.54 ms per token,   393.65 tokens per second)
12.25.239.421 I slot print_timing: id  0 | task 6885 |        eval time =   35899.42 ms /   390 tokens (   92.29 ms per token,    10.84 tokens per second)
12.25.239.423 I slot print_timing: id  0 | task 6885 |       total time =   37733.52 ms /  1112 tokens
12.25.239.426 I slot print_timing: id  0 | task 6885 |    graphs reused =       7130
12.25.240.772 I slot      release: id  0 | task 6885 | stop processing: n_tokens = 11384, truncated = 0
12.25.445.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
12.25.446.540 I slot launch_slot_: id  0 | task 7279 | processing task, is_child = 0
12.31.555.752 I slot print_timing: id  0 | task 7279 | prompt eval time =     367.95 ms /    56 tokens (    6.57 ms per token,   152.20 tokens per second)
12.31.555.766 I slot print_timing: id  0 | task 7279 |        eval time =    5741.19 ms /    63 tokens (   92.60 ms per token,    10.80 tokens per second)
12.31.555.769 I slot print_timing: id  0 | task 7279 |       total time =    6109.13 ms /   119 tokens
12.31.555.771 I slot print_timing: id  0 | task 7279 |    graphs reused =       7191
12.31.557.158 I slot      release: id  0 | task 7279 | stop processing: n_tokens = 11502, truncated = 0
12.32.132.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
12.32.133.449 I slot launch_slot_: id  0 | task 7344 | processing task, is_child = 0
12.41.648.331 I slot print_timing: id  0 | task 7344 | n_gen =    100, tg =  10.79 t/s, tg_3s =  10.90 t/s
12.44.699.615 I slot print_timing: id  0 | task 7344 | n_gen =    133, tg =  10.80 t/s, tg_3s =  10.82 t/s
12.47.747.626 I slot print_timing: id  0 | task 7344 | n_gen =    166, tg =  10.80 t/s, tg_3s =  10.83 t/s
12.50.795.242 I slot print_timing: id  0 | task 7344 | n_gen =    199, tg =  10.81 t/s, tg_3s =  10.83 t/s
12.50.887.441 I slot print_timing: id  0 | task 7344 | prompt eval time =     341.57 ms /    35 tokens (    9.76 ms per token,   102.47 tokens per second)
12.50.887.457 I slot print_timing: id  0 | task 7344 |        eval time =   18412.36 ms /   200 tokens (   92.52 ms per token,    10.81 tokens per second)
12.50.887.461 I slot print_timing: id  0 | task 7344 |       total time =   18753.93 ms /   235 tokens
12.50.887.819 I slot print_timing: id  0 | task 7344 |    graphs reused =       7389
12.50.889.837 I slot      release: id  0 | task 7344 | stop processing: n_tokens = 11736, truncated = 0
12.53.303.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.871 (> 0.100 thold), f_keep = 0.848
12.53.304.137 I slot launch_slot_: id  0 | task 7548 | processing task, is_child = 0
12.56.355.757 I slot print_timing: id  0 | task 7548 | prompt processing, n_tokens =   1339, progress = 0.99, t =   3.05 s / 438.80 tokens per second
12.56.556.155 I slot print_timing: id  0 | task 7548 | prompt processing, n_tokens =   1405, progress = 0.99, t =   3.25 s / 432.05 tokens per second
12.56.765.901 I slot print_timing: id  0 | task 7548 | prompt processing, n_tokens =   1467, progress = 1.00, t =   3.46 s / 423.78 tokens per second
13.06.204.875 I slot print_timing: id  0 | task 7548 | n_gen =    100, tg =  10.78 t/s, tg_3s =  10.89 t/s
13.09.259.546 I slot print_timing: id  0 | task 7548 | n_gen =    133, tg =  10.79 t/s, tg_3s =  10.80 t/s
13.10.190.523 I slot print_timing: id  0 | task 7548 | prompt eval time =    3718.02 ms /  1471 tokens (    2.53 ms per token,   395.64 tokens per second)
13.10.190.535 I slot print_timing: id  0 | task 7548 |        eval time =   13168.28 ms /   143 tokens (   92.73 ms per token,    10.78 tokens per second)
13.10.190.538 I slot print_timing: id  0 | task 7548 |       total time =   16886.30 ms /  1614 tokens
13.10.190.540 I slot print_timing: id  0 | task 7548 |    graphs reused =       7534
13.10.192.270 I slot      release: id  0 | task 7548 | stop processing: n_tokens = 11567, truncated = 0
13.10.420.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
13.10.421.045 I slot launch_slot_: id  0 | task 7697 | processing task, is_child = 0
13.19.975.543 I slot print_timing: id  0 | task 7697 | n_gen =    100, tg =  10.81 t/s, tg_3s =  10.92 t/s
13.23.038.787 I slot print_timing: id  0 | task 7697 | n_gen =    133, tg =  10.80 t/s, tg_3s =  10.77 t/s
13.26.081.479 I slot print_timing: id  0 | task 7697 | n_gen =    166, tg =  10.81 t/s, tg_3s =  10.85 t/s
13.29.129.817 I slot print_timing: id  0 | task 7697 | n_gen =    199, tg =  10.81 t/s, tg_3s =  10.83 t/s
13.32.175.573 I slot print_timing: id  0 | task 7697 | n_gen =    232, tg =  10.82 t/s, tg_3s =  10.83 t/s
13.35.211.792 I slot print_timing: id  0 | task 7697 | n_gen =    265, tg =  10.82 t/s, tg_3s =  10.87 t/s
13.36.498.487 I slot print_timing: id  0 | task 7697 | prompt eval time =     400.02 ms /    86 tokens (    4.65 ms per token,   214.99 tokens per second)
13.36.498.501 I slot print_timing: id  0 | task 7697 |        eval time =   25677.36 ms /   279 tokens (   92.36 ms per token,    10.83 tokens per second)
13.36.498.504 I slot print_timing: id  0 | task 7697 |       total time =   26077.38 ms /   365 tokens
13.36.498.506 I slot print_timing: id  0 | task 7697 |    graphs reused =       7810
13.36.499.886 I slot      release: id  0 | task 7697 | stop processing: n_tokens = 11931, truncated = 0
13.36.708.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 1.000
13.36.709.006 I slot launch_slot_: id  0 | task 7978 | processing task, is_child = 0
13.48.414.324 I slot print_timing: id  0 | task 7978 | n_gen =    100, tg =  10.68 t/s, tg_3s =  10.78 t/s
13.51.427.849 I slot print_timing: id  0 | task 7978 | n_gen =    132, tg =  10.66 t/s, tg_3s =  10.62 t/s
13.54.431.527 I slot print_timing: id  0 | task 7978 | n_gen =    164, tg =  10.66 t/s, tg_3s =  10.65 t/s
13.57.438.896 I slot print_timing: id  0 | task 7978 | n_gen =    196, tg =  10.66 t/s, tg_3s =  10.64 t/s
14.00.523.111 I slot print_timing: id  0 | task 7978 | n_gen =    227, tg =  10.57 t/s, tg_3s =  10.05 t/s
14.02.581.353 I slot print_timing: id  0 | task 7978 | prompt eval time =    2431.34 ms /   963 tokens (    2.52 ms per token,   396.08 tokens per second)
14.02.581.365 I slot print_timing: id  0 | task 7978 |        eval time =   23440.94 ms /   249 tokens (   94.52 ms per token,    10.58 tokens per second)
14.02.581.368 I slot print_timing: id  0 | task 7978 |       total time =   25872.28 ms /  1212 tokens
14.02.581.370 I slot print_timing: id  0 | task 7978 |    graphs reused =       8059
14.02.582.875 I slot      release: id  0 | task 7978 | stop processing: n_tokens = 13142, truncated = 0
14.02.789.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
14.02.790.487 I slot launch_slot_: id  0 | task 8231 | processing task, is_child = 0
14.10.789.786 I slot print_timing: id  0 | task 8231 | prompt eval time =     388.97 ms /    69 tokens (    5.64 ms per token,   177.39 tokens per second)
14.10.789.802 I slot print_timing: id  0 | task 8231 |        eval time =    7610.26 ms /    82 tokens (   93.95 ms per token,    10.64 tokens per second)
14.10.789.805 I slot print_timing: id  0 | task 8231 |       total time =    7999.23 ms /   151 tokens
14.10.789.807 I slot print_timing: id  0 | task 8231 |    graphs reused =       8139
14.10.791.369 I slot      release: id  0 | task 8231 | stop processing: n_tokens = 13292, truncated = 0
14.11.017.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
14.11.017.927 I slot launch_slot_: id  0 | task 8315 | processing task, is_child = 0
14.20.713.000 I slot print_timing: id  0 | task 8315 | n_gen =    100, tg =  10.61 t/s, tg_3s =  10.72 t/s
14.23.722.927 I slot print_timing: id  0 | task 8315 | n_gen =    132, tg =  10.62 t/s, tg_3s =  10.63 t/s
14.26.724.332 I slot print_timing: id  0 | task 8315 | n_gen =    164, tg =  10.62 t/s, tg_3s =  10.66 t/s
14.28.601.644 I slot print_timing: id  0 | task 8315 | prompt eval time =     365.05 ms /    58 tokens (    6.29 ms per token,   158.88 tokens per second)
14.28.601.656 I slot print_timing: id  0 | task 8315 |        eval time =   17218.61 ms /   184 tokens (   94.09 ms per token,    10.63 tokens per second)
14.28.601.659 I slot print_timing: id  0 | task 8315 |       total time =   17583.66 ms /   242 tokens
14.28.601.662 I slot print_timing: id  0 | task 8315 |    graphs reused =       8321
14.28.603.576 I slot      release: id  0 | task 8315 | stop processing: n_tokens = 13533, truncated = 0
14.28.821.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
14.28.822.126 I slot launch_slot_: id  0 | task 8501 | processing task, is_child = 0
14.38.580.844 I slot print_timing: id  0 | task 8501 | n_gen =    100, tg =  10.55 t/s, tg_3s =  10.65 t/s
14.40.848.059 I slot print_timing: id  0 | task 8501 | prompt eval time =     372.00 ms /    56 tokens (    6.64 ms per token,   150.54 tokens per second)
14.40.848.875 I slot print_timing: id  0 | task 8501 |        eval time =   11653.87 ms /   124 tokens (   94.75 ms per token,    10.55 tokens per second)
14.40.848.895 I slot print_timing: id  0 | task 8501 |       total time =   12025.87 ms /   180 tokens
14.40.848.900 I slot print_timing: id  0 | task 8501 |    graphs reused =       8443
14.40.850.484 I slot      release: id  0 | task 8501 | stop processing: n_tokens = 13712, truncated = 0
14.41.062.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
14.41.062.708 I slot launch_slot_: id  0 | task 8627 | processing task, is_child = 0
14.47.606.077 I slot print_timing: id  0 | task 8627 | prompt eval time =     357.61 ms /    57 tokens (    6.27 ms per token,   159.39 tokens per second)
14.47.606.091 I slot print_timing: id  0 | task 8627 |        eval time =    6185.70 ms /    66 tokens (   95.16 ms per token,    10.51 tokens per second)
14.47.606.094 I slot print_timing: id  0 | task 8627 |       total time =    6543.30 ms /   123 tokens
14.47.606.096 I slot print_timing: id  0 | task 8627 |    graphs reused =       8506
14.47.607.663 I slot      release: id  0 | task 8627 | stop processing: n_tokens = 13834, truncated = 0
14.48.915.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.48.916.040 I slot launch_slot_: id  0 | task 8695 | processing task, is_child = 0
14.58.660.868 I slot print_timing: id  0 | task 8695 | n_gen =    100, tg =  10.55 t/s, tg_3s =  10.66 t/s
15.00.554.110 I slot print_timing: id  0 | task 8695 | prompt eval time =     359.60 ms /    35 tokens (   10.27 ms per token,    97.33 tokens per second)
15.00.554.152 I slot print_timing: id  0 | task 8695 |        eval time =   11278.40 ms /   120 tokens (   94.78 ms per token,    10.55 tokens per second)
15.00.554.160 I slot print_timing: id  0 | task 8695 |       total time =   11638.00 ms /   155 tokens
15.00.554.163 I slot print_timing: id  0 | task 8695 |    graphs reused =       8624
15.00.556.840 I slot      release: id  0 | task 8695 | stop processing: n_tokens = 13988, truncated = 0
15.04.890.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.840 (> 0.100 thold), f_keep = 0.817
15.04.891.592 I slot launch_slot_: id  0 | task 8819 | processing task, is_child = 0
15.08.322.089 I slot print_timing: id  0 | task 8819 | prompt processing, n_tokens =   1536, progress = 0.95, t =   3.43 s / 447.76 tokens per second
15.09.592.682 I slot print_timing: id  0 | task 8819 | prompt processing, n_tokens =   2047, progress = 0.99, t =   4.70 s / 435.44 tokens per second
15.09.869.051 I slot print_timing: id  0 | task 8819 | prompt processing, n_tokens =   2109, progress = 0.99, t =   4.98 s / 423.72 tokens per second
