0.00.003.539 I srv  llama_server: initializing ...
0.00.860.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.058 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.871.384 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.105.754 I cmn          init: llama threadpool init, n_threads = 6
0.24.634.763 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.679.081 I srv  llama_server: model loaded
0.24.679.098 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.679.099 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.637.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.10.987.742 I slot print_timing: id  0 | task 2618 | n_gen =   3565, tg =  14.11 t/s, tg_3s =  13.96 t/s
8.13.995.363 I slot print_timing: id  0 | task 2618 | n_gen =   3607, tg =  14.11 t/s, tg_3s =  13.96 t/s
8.17.032.734 I slot print_timing: id  0 | task 2618 | n_gen =   3649, tg =  14.10 t/s, tg_3s =  13.83 t/s
8.20.051.332 I slot print_timing: id  0 | task 2618 | n_gen =   3691, tg =  14.10 t/s, tg_3s =  13.91 t/s
8.23.072.266 I slot print_timing: id  0 | task 2618 | n_gen =   3733, tg =  14.10 t/s, tg_3s =  13.90 t/s
8.26.094.657 I slot print_timing: id  0 | task 2618 | n_gen =   3775, tg =  14.10 t/s, tg_3s =  13.90 t/s
8.29.115.980 I slot print_timing: id  0 | task 2618 | n_gen =   3817, tg =  14.10 t/s, tg_3s =  13.90 t/s
8.32.136.779 I slot print_timing: id  0 | task 2618 | n_gen =   3859, tg =  14.09 t/s, tg_3s =  13.90 t/s
8.35.179.596 I slot print_timing: id  0 | task 2618 | n_gen =   3901, tg =  14.09 t/s, tg_3s =  13.80 t/s
8.38.210.274 I slot print_timing: id  0 | task 2618 | n_gen =   3943, tg =  14.09 t/s, tg_3s =  13.86 t/s
8.41.241.004 I slot print_timing: id  0 | task 2618 | n_gen =   3985, tg =  14.09 t/s, tg_3s =  13.86 t/s
8.44.271.518 I slot print_timing: id  0 | task 2618 | n_gen =   4027, tg =  14.08 t/s, tg_3s =  13.86 t/s
8.47.302.334 I slot print_timing: id  0 | task 2618 | n_gen =   4069, tg =  14.08 t/s, tg_3s =  13.86 t/s
8.50.332.971 I slot print_timing: id  0 | task 2618 | n_gen =   4111, tg =  14.08 t/s, tg_3s =  13.86 t/s
8.53.388.558 I slot print_timing: id  0 | task 2618 | n_gen =   4153, tg =  14.08 t/s, tg_3s =  13.75 t/s
8.56.433.558 I slot print_timing: id  0 | task 2618 | n_gen =   4195, tg =  14.07 t/s, tg_3s =  13.79 t/s
8.59.480.121 I slot print_timing: id  0 | task 2618 | n_gen =   4237, tg =  14.07 t/s, tg_3s =  13.79 t/s
9.02.528.018 I slot print_timing: id  0 | task 2618 | n_gen =   4279, tg =  14.07 t/s, tg_3s =  13.78 t/s
9.05.589.717 I slot print_timing: id  0 | task 2618 | n_gen =   4321, tg =  14.06 t/s, tg_3s =  13.72 t/s
9.08.644.529 I slot print_timing: id  0 | task 2618 | n_gen =   4363, tg =  14.06 t/s, tg_3s =  13.75 t/s
9.11.650.988 I slot print_timing: id  0 | task 2618 | n_gen =   4404, tg =  14.06 t/s, tg_3s =  13.64 t/s
9.14.720.508 I slot print_timing: id  0 | task 2618 | n_gen =   4446, tg =  14.05 t/s, tg_3s =  13.68 t/s
9.17.784.204 I slot print_timing: id  0 | task 2618 | n_gen =   4488, tg =  14.05 t/s, tg_3s =  13.71 t/s
9.20.849.630 I slot print_timing: id  0 | task 2618 | n_gen =   4530, tg =  14.05 t/s, tg_3s =  13.70 t/s
9.23.911.588 I slot print_timing: id  0 | task 2618 | n_gen =   4572, tg =  14.04 t/s, tg_3s =  13.72 t/s
9.26.977.908 I slot print_timing: id  0 | task 2618 | n_gen =   4614, tg =  14.04 t/s, tg_3s =  13.70 t/s
9.29.994.243 I slot print_timing: id  0 | task 2618 | n_gen =   4655, tg =  14.04 t/s, tg_3s =  13.59 t/s
9.32.997.942 I slot print_timing: id  0 | task 2618 | n_gen =   4696, tg =  14.03 t/s, tg_3s =  13.65 t/s
9.36.001.968 I slot print_timing: id  0 | task 2618 | n_gen =   4737, tg =  14.03 t/s, tg_3s =  13.65 t/s
9.39.010.232 I slot print_timing: id  0 | task 2618 | n_gen =   4778, tg =  14.02 t/s, tg_3s =  13.63 t/s
9.42.017.757 I slot print_timing: id  0 | task 2618 | n_gen =   4819, tg =  14.02 t/s, tg_3s =  13.63 t/s
9.45.019.867 I slot print_timing: id  0 | task 2618 | n_gen =   4860, tg =  14.02 t/s, tg_3s =  13.66 t/s
9.48.040.804 I slot print_timing: id  0 | task 2618 | n_gen =   4901, tg =  14.01 t/s, tg_3s =  13.57 t/s
9.51.055.315 I slot print_timing: id  0 | task 2618 | n_gen =   4942, tg =  14.01 t/s, tg_3s =  13.60 t/s
9.54.070.879 I slot print_timing: id  0 | task 2618 | n_gen =   4983, tg =  14.01 t/s, tg_3s =  13.60 t/s
9.57.087.695 I slot print_timing: id  0 | task 2618 | n_gen =   5024, tg =  14.00 t/s, tg_3s =  13.59 t/s
10.00.105.255 I slot print_timing: id  0 | task 2618 | n_gen =   5065, tg =  14.00 t/s, tg_3s =  13.59 t/s
10.03.120.265 I slot print_timing: id  0 | task 2618 | n_gen =   5106, tg =  14.00 t/s, tg_3s =  13.60 t/s
10.06.137.512 I slot print_timing: id  0 | task 2618 | n_gen =   5147, tg =  13.99 t/s, tg_3s =  13.59 t/s
10.09.185.205 I slot print_timing: id  0 | task 2618 | n_gen =   5188, tg =  13.99 t/s, tg_3s =  13.45 t/s
10.12.219.783 I slot print_timing: id  0 | task 2618 | n_gen =   5229, tg =  13.99 t/s, tg_3s =  13.51 t/s
10.15.251.090 I slot print_timing: id  0 | task 2618 | n_gen =   5270, tg =  13.98 t/s, tg_3s =  13.53 t/s
10.18.283.541 I slot print_timing: id  0 | task 2618 | n_gen =   5311, tg =  13.98 t/s, tg_3s =  13.52 t/s
10.21.314.711 I slot print_timing: id  0 | task 2618 | n_gen =   5352, tg =  13.97 t/s, tg_3s =  13.53 t/s
10.24.347.535 I slot print_timing: id  0 | task 2618 | n_gen =   5393, tg =  13.97 t/s, tg_3s =  13.52 t/s
10.27.407.147 I slot print_timing: id  0 | task 2618 | n_gen =   5434, tg =  13.97 t/s, tg_3s =  13.40 t/s
10.30.451.440 I slot print_timing: id  0 | task 2618 | n_gen =   5475, tg =  13.96 t/s, tg_3s =  13.47 t/s
10.33.491.924 I slot print_timing: id  0 | task 2618 | n_gen =   5516, tg =  13.96 t/s, tg_3s =  13.48 t/s
10.36.532.804 I slot print_timing: id  0 | task 2618 | n_gen =   5557, tg =  13.96 t/s, tg_3s =  13.48 t/s
10.39.577.001 I slot print_timing: id  0 | task 2618 | n_gen =   5598, tg =  13.95 t/s, tg_3s =  13.47 t/s
10.42.620.289 I slot print_timing: id  0 | task 2618 | n_gen =   5639, tg =  13.95 t/s, tg_3s =  13.47 t/s
10.45.679.988 I slot print_timing: id  0 | task 2618 | n_gen =   5680, tg =  13.94 t/s, tg_3s =  13.40 t/s
10.48.730.774 I slot print_timing: id  0 | task 2618 | n_gen =   5721, tg =  13.94 t/s, tg_3s =  13.44 t/s
10.51.781.896 I slot print_timing: id  0 | task 2618 | n_gen =   5762, tg =  13.94 t/s, tg_3s =  13.44 t/s
10.54.832.788 I slot print_timing: id  0 | task 2618 | n_gen =   5803, tg =  13.93 t/s, tg_3s =  13.44 t/s
10.57.883.566 I slot print_timing: id  0 | task 2618 | n_gen =   5844, tg =  13.93 t/s, tg_3s =  13.44 t/s
11.00.934.012 I slot print_timing: id  0 | task 2618 | n_gen =   5885, tg =  13.93 t/s, tg_3s =  13.44 t/s
11.04.002.293 I slot print_timing: id  0 | task 2618 | n_gen =   5926, tg =  13.92 t/s, tg_3s =  13.36 t/s
11.07.060.970 I slot print_timing: id  0 | task 2618 | n_gen =   5967, tg =  13.92 t/s, tg_3s =  13.40 t/s
11.10.121.816 I slot print_timing: id  0 | task 2618 | n_gen =   6008, tg =  13.91 t/s, tg_3s =  13.39 t/s
11.13.182.502 I slot print_timing: id  0 | task 2618 | n_gen =   6049, tg =  13.91 t/s, tg_3s =  13.40 t/s
11.16.237.631 I slot print_timing: id  0 | task 2618 | n_gen =   6090, tg =  13.91 t/s, tg_3s =  13.42 t/s
11.19.289.633 I slot print_timing: id  0 | task 2618 | n_gen =   6131, tg =  13.90 t/s, tg_3s =  13.43 t/s
11.22.332.819 I slot print_timing: id  0 | task 2618 | n_gen =   6172, tg =  13.90 t/s, tg_3s =  13.47 t/s
11.25.395.462 I slot print_timing: id  0 | task 2618 | n_gen =   6213, tg =  13.90 t/s, tg_3s =  13.39 t/s
11.28.445.090 I slot print_timing: id  0 | task 2618 | n_gen =   6254, tg =  13.89 t/s, tg_3s =  13.44 t/s
11.31.492.901 I slot print_timing: id  0 | task 2618 | n_gen =   6295, tg =  13.89 t/s, tg_3s =  13.45 t/s
11.34.540.667 I slot print_timing: id  0 | task 2618 | n_gen =   6336, tg =  13.89 t/s, tg_3s =  13.45 t/s
11.37.587.873 I slot print_timing: id  0 | task 2618 | n_gen =   6377, tg =  13.89 t/s, tg_3s =  13.45 t/s
11.40.635.797 I slot print_timing: id  0 | task 2618 | n_gen =   6418, tg =  13.88 t/s, tg_3s =  13.45 t/s
11.43.705.299 I slot print_timing: id  0 | task 2618 | n_gen =   6459, tg =  13.88 t/s, tg_3s =  13.36 t/s
11.46.763.303 I slot print_timing: id  0 | task 2618 | n_gen =   6500, tg =  13.88 t/s, tg_3s =  13.41 t/s
11.49.823.680 I slot print_timing: id  0 | task 2618 | n_gen =   6541, tg =  13.87 t/s, tg_3s =  13.40 t/s
11.52.887.910 I slot print_timing: id  0 | task 2618 | n_gen =   6582, tg =  13.87 t/s, tg_3s =  13.38 t/s
11.55.946.470 I slot print_timing: id  0 | task 2618 | n_gen =   6623, tg =  13.87 t/s, tg_3s =  13.40 t/s
11.59.005.055 I slot print_timing: id  0 | task 2618 | n_gen =   6664, tg =  13.86 t/s, tg_3s =  13.40 t/s
12.02.005.236 I slot print_timing: id  0 | task 2618 | n_gen =   6704, tg =  13.86 t/s, tg_3s =  13.33 t/s
12.05.077.572 I slot print_timing: id  0 | task 2618 | n_gen =   6745, tg =  13.86 t/s, tg_3s =  13.34 t/s
12.08.145.298 I slot print_timing: id  0 | task 2618 | n_gen =   6786, tg =  13.85 t/s, tg_3s =  13.36 t/s
12.11.216.914 I slot print_timing: id  0 | task 2618 | n_gen =   6827, tg =  13.85 t/s, tg_3s =  13.35 t/s
12.14.291.749 I slot print_timing: id  0 | task 2618 | n_gen =   6868, tg =  13.85 t/s, tg_3s =  13.33 t/s
12.17.293.186 I slot print_timing: id  0 | task 2618 | n_gen =   6908, tg =  13.84 t/s, tg_3s =  13.33 t/s
12.20.301.848 I slot print_timing: id  0 | task 2618 | n_gen =   6948, tg =  13.84 t/s, tg_3s =  13.29 t/s
12.23.311.814 I slot print_timing: id  0 | task 2618 | n_gen =   6988, tg =  13.84 t/s, tg_3s =  13.29 t/s
12.26.320.142 I slot print_timing: id  0 | task 2618 | n_gen =   7028, tg =  13.83 t/s, tg_3s =  13.30 t/s
12.29.321.687 I slot print_timing: id  0 | task 2618 | n_gen =   7068, tg =  13.83 t/s, tg_3s =  13.33 t/s
12.32.325.830 I slot print_timing: id  0 | task 2618 | n_gen =   7108, tg =  13.83 t/s, tg_3s =  13.31 t/s
12.35.330.640 I slot print_timing: id  0 | task 2618 | n_gen =   7148, tg =  13.83 t/s, tg_3s =  13.31 t/s
12.38.335.257 I slot print_timing: id  0 | task 2618 | n_gen =   7188, tg =  13.82 t/s, tg_3s =  13.31 t/s
12.41.360.210 I slot print_timing: id  0 | task 2618 | n_gen =   7228, tg =  13.82 t/s, tg_3s =  13.22 t/s
12.44.371.108 I slot print_timing: id  0 | task 2618 | n_gen =   7268, tg =  13.82 t/s, tg_3s =  13.29 t/s
12.47.380.297 I slot print_timing: id  0 | task 2618 | n_gen =   7308, tg =  13.81 t/s, tg_3s =  13.29 t/s
12.50.391.925 I slot print_timing: id  0 | task 2618 | n_gen =   7348, tg =  13.81 t/s, tg_3s =  13.28 t/s
12.53.404.203 I slot print_timing: id  0 | task 2618 | n_gen =   7388, tg =  13.81 t/s, tg_3s =  13.28 t/s
12.56.416.661 I slot print_timing: id  0 | task 2618 | n_gen =   7428, tg =  13.80 t/s, tg_3s =  13.28 t/s
12.59.448.330 I slot print_timing: id  0 | task 2618 | n_gen =   7468, tg =  13.80 t/s, tg_3s =  13.19 t/s
13.02.470.002 I slot print_timing: id  0 | task 2618 | n_gen =   7508, tg =  13.80 t/s, tg_3s =  13.24 t/s
13.05.492.179 I slot print_timing: id  0 | task 2618 | n_gen =   7548, tg =  13.79 t/s, tg_3s =  13.24 t/s
13.08.513.453 I slot print_timing: id  0 | task 2618 | n_gen =   7588, tg =  13.79 t/s, tg_3s =  13.24 t/s
13.11.532.868 I slot print_timing: id  0 | task 2618 | n_gen =   7628, tg =  13.79 t/s, tg_3s =  13.25 t/s
13.14.553.743 I slot print_timing: id  0 | task 2618 | n_gen =   7668, tg =  13.79 t/s, tg_3s =  13.24 t/s
13.17.578.097 I slot print_timing: id  0 | task 2618 | n_gen =   7708, tg =  13.78 t/s, tg_3s =  13.23 t/s
13.20.624.718 I slot print_timing: id  0 | task 2618 | n_gen =   7748, tg =  13.78 t/s, tg_3s =  13.13 t/s
13.23.667.172 I slot print_timing: id  0 | task 2618 | n_gen =   7788, tg =  13.78 t/s, tg_3s =  13.15 t/s
13.26.704.387 I slot print_timing: id  0 | task 2618 | n_gen =   7827, tg =  13.77 t/s, tg_3s =  12.84 t/s
13.29.754.579 I slot print_timing: id  0 | task 2618 | n_gen =   7867, tg =  13.77 t/s, tg_3s =  13.11 t/s
13.32.813.351 I slot print_timing: id  0 | task 2618 | n_gen =   7907, tg =  13.76 t/s, tg_3s =  13.08 t/s
13.35.886.024 I slot print_timing: id  0 | task 2618 | n_gen =   7947, tg =  13.76 t/s, tg_3s =  13.02 t/s
13.38.899.565 I slot print_timing: id  0 | task 2618 | n_gen =   7986, tg =  13.76 t/s, tg_3s =  12.94 t/s
13.41.903.105 I slot print_timing: id  0 | task 2618 | n_gen =   8025, tg =  13.75 t/s, tg_3s =  12.98 t/s
13.44.971.119 I slot print_timing: id  0 | task 2618 | n_gen =   8065, tg =  13.75 t/s, tg_3s =  13.04 t/s
13.46.675.013 W srv          stop: cancel task, id_task = 2618
13.46.750.157 I srv    operator(): operator(): cleaning up before exit...
