0.00.003.491 I srv  llama_server: initializing ...
0.00.871.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.876.839 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.882.326 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.235.510 I cmn          init: llama threadpool init, n_threads = 6
0.24.782.919 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.832.406 I srv  llama_server: model loaded
0.24.832.430 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.832.432 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.313.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.22.807.497 I slot print_timing: id  0 | task 4099 |    graphs reused =       4145
6.22.808.990 I slot      release: id  0 | task 4099 | stop processing: n_tokens = 13198, truncated = 0
6.23.416.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.23.416.778 I slot launch_slot_: id  0 | task 4246 | processing task, is_child = 0
6.31.171.317 I slot print_timing: id  0 | task 4246 | n_gen =    100, tg =  13.31 t/s, tg_3s =  13.44 t/s
6.33.942.354 I slot print_timing: id  0 | task 4246 | prompt eval time =     313.67 ms /    36 tokens (    8.71 ms per token,   114.77 tokens per second)
6.33.942.368 I slot print_timing: id  0 | task 4246 |        eval time =   10211.84 ms /   137 tokens (   75.09 ms per token,    13.32 tokens per second)
6.33.942.371 I slot print_timing: id  0 | task 4246 |       total time =   10525.51 ms /   173 tokens
6.33.942.374 I slot print_timing: id  0 | task 4246 |    graphs reused =       4279
6.33.943.863 I slot      release: id  0 | task 4246 | stop processing: n_tokens = 13370, truncated = 0
6.36.381.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 0.877
6.36.382.328 I slot launch_slot_: id  0 | task 4387 | processing task, is_child = 0
6.39.689.593 I slot print_timing: id  0 | task 4387 | prompt processing, n_tokens =   1322, progress = 0.99, t =   3.31 s / 399.74 tokens per second
6.39.887.367 I slot print_timing: id  0 | task 4387 | prompt processing, n_tokens =   1405, progress = 1.00, t =   3.50 s / 400.86 tokens per second
6.40.117.872 I slot print_timing: id  0 | task 4387 | prompt processing, n_tokens =   1450, progress = 1.00, t =   3.74 s / 388.17 tokens per second
6.45.543.104 I slot print_timing: id  0 | task 4387 | prompt eval time =    3949.69 ms /  1454 tokens (    2.72 ms per token,   368.13 tokens per second)
6.45.543.121 I slot print_timing: id  0 | task 4387 |        eval time =    5211.02 ms /    70 tokens (   75.52 ms per token,    13.24 tokens per second)
6.45.543.125 I slot print_timing: id  0 | task 4387 |       total time =    9160.71 ms /  1524 tokens
6.45.543.128 I slot print_timing: id  0 | task 4387 |    graphs reused =       4352
6.45.544.623 I slot      release: id  0 | task 4387 | stop processing: n_tokens = 13240, truncated = 0
6.45.780.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 1.000
6.45.781.774 I slot launch_slot_: id  0 | task 4463 | processing task, is_child = 0
6.56.169.882 I slot print_timing: id  0 | task 4463 | n_gen =    100, tg =  13.12 t/s, tg_3s =  13.26 t/s
6.59.215.443 I slot print_timing: id  0 | task 4463 | n_gen =    140, tg =  13.13 t/s, tg_3s =  13.13 t/s
7.02.259.098 I slot print_timing: id  0 | task 4463 | n_gen =    180, tg =  13.13 t/s, tg_3s =  13.14 t/s
7.05.310.951 I slot print_timing: id  0 | task 4463 | n_gen =    220, tg =  13.13 t/s, tg_3s =  13.11 t/s
7.08.361.044 I slot print_timing: id  0 | task 4463 | n_gen =    260, tg =  13.12 t/s, tg_3s =  13.11 t/s
7.11.433.848 I slot print_timing: id  0 | task 4463 | n_gen =    300, tg =  13.11 t/s, tg_3s =  13.02 t/s
7.14.500.309 I slot print_timing: id  0 | task 4463 | n_gen =    340, tg =  13.10 t/s, tg_3s =  13.04 t/s
7.17.565.398 I slot print_timing: id  0 | task 4463 | n_gen =    380, tg =  13.10 t/s, tg_3s =  13.05 t/s
7.20.626.083 I slot print_timing: id  0 | task 4463 | n_gen =    420, tg =  13.09 t/s, tg_3s =  13.07 t/s
7.23.689.186 I slot print_timing: id  0 | task 4463 | n_gen =    460, tg =  13.09 t/s, tg_3s =  13.06 t/s
7.26.753.767 I slot print_timing: id  0 | task 4463 | n_gen =    500, tg =  13.09 t/s, tg_3s =  13.05 t/s
7.29.815.595 I slot print_timing: id  0 | task 4463 | n_gen =    540, tg =  13.09 t/s, tg_3s =  13.06 t/s
7.31.670.904 I slot print_timing: id  0 | task 4463 | prompt eval time =    2845.03 ms /  1062 tokens (    2.68 ms per token,   373.28 tokens per second)
7.31.670.918 I slot print_timing: id  0 | task 4463 |        eval time =   43044.02 ms /   564 tokens (   76.45 ms per token,    13.08 tokens per second)
7.31.670.921 I slot print_timing: id  0 | task 4463 |       total time =   45889.04 ms /  1626 tokens
7.31.670.924 I slot print_timing: id  0 | task 4463 |    graphs reused =       4914
7.31.672.504 I slot      release: id  0 | task 4463 | stop processing: n_tokens = 14865, truncated = 0
7.31.910.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.31.911.254 I slot launch_slot_: id  0 | task 5031 | processing task, is_child = 0
7.36.819.961 I slot print_timing: id  0 | task 5031 | prompt eval time =     311.35 ms /    29 tokens (   10.74 ms per token,    93.14 tokens per second)
7.36.819.975 I slot print_timing: id  0 | task 5031 |        eval time =    4597.28 ms /    61 tokens (   76.62 ms per token,    13.05 tokens per second)
7.36.819.977 I slot print_timing: id  0 | task 5031 |       total time =    4908.63 ms /    90 tokens
7.36.819.980 I slot print_timing: id  0 | task 5031 |    graphs reused =       4973
7.36.821.638 I slot      release: id  0 | task 5031 | stop processing: n_tokens = 14954, truncated = 0
7.37.456.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.37.457.206 I slot launch_slot_: id  0 | task 5094 | processing task, is_child = 0
7.45.345.892 I slot print_timing: id  0 | task 5094 | n_gen =    100, tg =  13.05 t/s, tg_3s =  13.18 t/s
7.48.115.659 I slot print_timing: id  0 | task 5094 | prompt eval time =     302.60 ms /    36 tokens (    8.41 ms per token,   118.97 tokens per second)
7.48.115.671 I slot print_timing: id  0 | task 5094 |        eval time =   10355.78 ms /   136 tokens (   76.71 ms per token,    13.04 tokens per second)
7.48.115.674 I slot print_timing: id  0 | task 5094 |       total time =   10658.38 ms /   172 tokens
7.48.115.677 I slot print_timing: id  0 | task 5094 |    graphs reused =       5106
7.48.117.332 I slot      release: id  0 | task 5094 | stop processing: n_tokens = 15125, truncated = 0
7.50.676.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 0.871
7.50.676.840 I slot launch_slot_: id  0 | task 5234 | processing task, is_child = 0
7.54.391.756 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   1536, progress = 0.99, t =   3.71 s / 413.48 tokens per second
7.54.669.261 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   1590, progress = 0.99, t =   3.99 s / 398.26 tokens per second
7.54.879.616 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   1663, progress = 1.00, t =   4.20 s / 395.70 tokens per second
7.55.113.082 I slot print_timing: id  0 | task 5234 | prompt processing, n_tokens =   1718, progress = 1.00, t =   4.44 s / 387.27 tokens per second
8.02.924.100 I slot print_timing: id  0 | task 5234 | n_gen =    100, tg =  13.06 t/s, tg_3s =  13.19 t/s
8.05.212.638 I slot print_timing: id  0 | task 5234 | prompt eval time =    4668.51 ms /  1722 tokens (    2.71 ms per token,   368.85 tokens per second)
8.05.212.650 I slot print_timing: id  0 | task 5234 |        eval time =    9867.22 ms /   130 tokens (   76.49 ms per token,    13.07 tokens per second)
8.05.212.653 I slot print_timing: id  0 | task 5234 |       total time =   14535.73 ms /  1852 tokens
8.05.212.656 I slot print_timing: id  0 | task 5234 |    graphs reused =       5239
8.05.214.314 I slot      release: id  0 | task 5234 | stop processing: n_tokens = 15018, truncated = 0
8.05.476.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
8.05.477.005 I slot launch_slot_: id  0 | task 5371 | processing task, is_child = 0
8.14.180.340 I slot print_timing: id  0 | task 5371 | n_gen =    100, tg =  12.98 t/s, tg_3s =  13.11 t/s
8.17.181.013 I slot print_timing: id  0 | task 5371 | n_gen =    139, tg =  12.98 t/s, tg_3s =  13.00 t/s
8.20.192.013 I slot print_timing: id  0 | task 5371 | n_gen =    178, tg =  12.98 t/s, tg_3s =  12.95 t/s
8.23.211.268 I slot print_timing: id  0 | task 5371 | n_gen =    217, tg =  12.97 t/s, tg_3s =  12.92 t/s
8.26.245.495 I slot print_timing: id  0 | task 5371 | n_gen =    256, tg =  12.95 t/s, tg_3s =  12.85 t/s
8.29.275.276 I slot print_timing: id  0 | task 5371 | n_gen =    295, tg =  12.94 t/s, tg_3s =  12.87 t/s
8.32.306.428 I slot print_timing: id  0 | task 5371 | n_gen =    334, tg =  12.93 t/s, tg_3s =  12.87 t/s
8.35.334.587 I slot print_timing: id  0 | task 5371 | n_gen =    373, tg =  12.92 t/s, tg_3s =  12.88 t/s
8.38.363.716 I slot print_timing: id  0 | task 5371 | n_gen =    412, tg =  12.92 t/s, tg_3s =  12.87 t/s
8.38.674.383 I slot print_timing: id  0 | task 5371 | prompt eval time =    1074.30 ms /   361 tokens (    2.98 ms per token,   336.03 tokens per second)
8.38.674.397 I slot print_timing: id  0 | task 5371 |        eval time =   32123.01 ms /   416 tokens (   77.40 ms per token,    12.92 tokens per second)
8.38.674.399 I slot print_timing: id  0 | task 5371 |       total time =   33197.31 ms /   777 tokens
8.38.674.402 I slot print_timing: id  0 | task 5371 |    graphs reused =       5652
8.38.676.057 I slot      release: id  0 | task 5371 | stop processing: n_tokens = 15794, truncated = 0
8.38.908.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.38.908.992 I slot launch_slot_: id  0 | task 5790 | processing task, is_child = 0
8.46.546.632 I slot print_timing: id  0 | task 5790 | prompt eval time =     308.00 ms /    28 tokens (   11.00 ms per token,    90.91 tokens per second)
8.46.546.646 I slot print_timing: id  0 | task 5790 |        eval time =    7329.56 ms /    95 tokens (   77.97 ms per token,    12.82 tokens per second)
8.46.546.648 I slot print_timing: id  0 | task 5790 |       total time =    7637.56 ms /   123 tokens
8.46.546.651 I slot print_timing: id  0 | task 5790 |    graphs reused =       5744
8.46.548.381 I slot      release: id  0 | task 5790 | stop processing: n_tokens = 15916, truncated = 0
8.47.139.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.47.140.728 I slot launch_slot_: id  0 | task 5887 | processing task, is_child = 0
8.52.667.746 I slot print_timing: id  0 | task 5887 | prompt eval time =     320.79 ms /    34 tokens (    9.43 ms per token,   105.99 tokens per second)
8.52.667.759 I slot print_timing: id  0 | task 5887 |        eval time =    5206.15 ms /    68 tokens (   77.70 ms per token,    12.87 tokens per second)
8.52.667.762 I slot print_timing: id  0 | task 5887 |       total time =    5526.94 ms /   102 tokens
8.52.667.765 I slot print_timing: id  0 | task 5887 |    graphs reused =       5810
8.52.669.500 I slot      release: id  0 | task 5887 | stop processing: n_tokens = 16017, truncated = 0
8.53.295.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.53.296.124 I slot launch_slot_: id  0 | task 5957 | processing task, is_child = 0
9.00.540.388 I slot print_timing: id  0 | task 5957 | prompt eval time =     322.08 ms /    36 tokens (    8.95 ms per token,   111.77 tokens per second)
9.00.540.418 I slot print_timing: id  0 | task 5957 |        eval time =    6922.13 ms /    90 tokens (   77.78 ms per token,    12.86 tokens per second)
9.00.540.420 I slot print_timing: id  0 | task 5957 |       total time =    7244.20 ms /   126 tokens
9.00.540.422 I slot print_timing: id  0 | task 5957 |    graphs reused =       5897
9.00.541.608 I slot      release: id  0 | task 5957 | stop processing: n_tokens = 16142, truncated = 0
9.02.965.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.922
9.02.966.387 I slot launch_slot_: id  0 | task 6051 | processing task, is_child = 0
9.10.814.678 I slot print_timing: id  0 | task 6051 | prompt eval time =    3110.01 ms /  1088 tokens (    2.86 ms per token,   349.84 tokens per second)
9.10.814.692 I slot print_timing: id  0 | task 6051 |        eval time =    4738.20 ms /    62 tokens (   77.68 ms per token,    12.87 tokens per second)
9.10.814.695 I slot print_timing: id  0 | task 6051 |       total time =    7848.21 ms /  1150 tokens
9.10.814.698 I slot print_timing: id  0 | task 6051 |    graphs reused =       5960
9.10.816.419 I slot      release: id  0 | task 6051 | stop processing: n_tokens = 16034, truncated = 0
9.11.469.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.11.469.827 I slot launch_slot_: id  0 | task 6118 | processing task, is_child = 0
9.14.252.170 I slot print_timing: id  0 | task 6118 | prompt eval time =     292.81 ms /    36 tokens (    8.13 ms per token,   122.95 tokens per second)
9.14.252.181 I slot print_timing: id  0 | task 6118 |        eval time =    2489.47 ms /    33 tokens (   77.80 ms per token,    12.85 tokens per second)
9.14.252.184 I slot print_timing: id  0 | task 6118 |       total time =    2782.28 ms /    69 tokens
9.14.252.187 I slot print_timing: id  0 | task 6118 |    graphs reused =       5991
9.14.253.960 I slot      release: id  0 | task 6118 | stop processing: n_tokens = 16102, truncated = 0
9.14.798.223 I srv    operator(): operator(): cleaning up before exit...
