0.00.003.231 I srv  llama_server: initializing ...
0.00.863.984 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.870.144 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.875.338 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.20.987.370 I cmn          init: llama threadpool init, n_threads = 6
0.21.457.886 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.482.107 I srv  llama_server: model loaded
0.21.482.130 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.482.136 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.32.680.915 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.31.953.303 I slot print_timing: id  0 | task 5828 | n_gen =    373, tg =  12.85 t/s, tg_3s =  12.82 t/s
8.35.005.839 I slot print_timing: id  0 | task 5828 | n_gen =    412, tg =  12.84 t/s, tg_3s =  12.78 t/s
8.36.261.649 I slot print_timing: id  0 | task 5828 | prompt eval time =    2464.61 ms /   941 tokens (    2.62 ms per token,   381.81 tokens per second)
8.36.261.663 I slot print_timing: id  0 | task 5828 |        eval time =   33260.54 ms /   428 tokens (   77.89 ms per token,    12.84 tokens per second)
8.36.261.666 I slot print_timing: id  0 | task 5828 |       total time =   35725.14 ms /  1369 tokens
8.36.261.669 I slot print_timing: id  0 | task 5828 |    graphs reused =       6199
8.36.263.075 I slot      release: id  0 | task 5828 | stop processing: n_tokens = 12305, truncated = 0
8.36.399.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.36.399.746 I slot launch_slot_: id  0 | task 6260 | processing task, is_child = 0
8.44.450.825 I slot print_timing: id  0 | task 6260 | n_gen =    100, tg =  12.81 t/s, tg_3s =  12.94 t/s
8.44.995.326 I slot print_timing: id  0 | task 6260 | prompt eval time =     322.26 ms /    42 tokens (    7.67 ms per token,   130.33 tokens per second)
8.44.995.338 I slot print_timing: id  0 | task 6260 |        eval time =    8273.25 ms /   107 tokens (   78.05 ms per token,    12.81 tokens per second)
8.44.995.341 I slot print_timing: id  0 | task 6260 |       total time =    8595.51 ms /   149 tokens
8.44.995.343 I slot print_timing: id  0 | task 6260 |    graphs reused =       6304
8.44.996.790 I slot      release: id  0 | task 6260 | stop processing: n_tokens = 12453, truncated = 0
8.45.137.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
8.45.138.678 I slot launch_slot_: id  0 | task 6369 | processing task, is_child = 0
8.53.377.889 I slot print_timing: id  0 | task 6369 | n_gen =    100, tg =  12.75 t/s, tg_3s =  12.87 t/s
8.56.430.510 I slot print_timing: id  0 | task 6369 | n_gen =    139, tg =  12.75 t/s, tg_3s =  12.78 t/s
8.59.484.286 I slot print_timing: id  0 | task 6369 | n_gen =    178, tg =  12.76 t/s, tg_3s =  12.77 t/s
9.02.534.930 I slot print_timing: id  0 | task 6369 | n_gen =    217, tg =  12.76 t/s, tg_3s =  12.78 t/s
9.05.541.132 I slot print_timing: id  0 | task 6369 | n_gen =    255, tg =  12.74 t/s, tg_3s =  12.64 t/s
9.08.618.699 I slot print_timing: id  0 | task 6369 | n_gen =    294, tg =  12.73 t/s, tg_3s =  12.67 t/s
9.10.352.395 I slot print_timing: id  0 | task 6369 | prompt eval time =     471.63 ms /   115 tokens (    4.10 ms per token,   243.84 tokens per second)
9.10.352.408 I slot print_timing: id  0 | task 6369 |        eval time =   24742.01 ms /   316 tokens (   78.55 ms per token,    12.73 tokens per second)
9.10.352.411 I slot print_timing: id  0 | task 6369 |       total time =   25213.64 ms /   431 tokens
9.10.352.414 I slot print_timing: id  0 | task 6369 |    graphs reused =       6617
9.10.353.881 I slot      release: id  0 | task 6369 | stop processing: n_tokens = 12883, truncated = 0
9.10.507.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
9.10.508.074 I slot launch_slot_: id  0 | task 6687 | processing task, is_child = 0
9.18.743.414 I slot print_timing: id  0 | task 6687 | n_gen =    100, tg =  12.68 t/s, tg_3s =  12.81 t/s
9.21.819.058 I slot print_timing: id  0 | task 6687 | n_gen =    139, tg =  12.68 t/s, tg_3s =  12.68 t/s
9.24.897.638 I slot print_timing: id  0 | task 6687 | n_gen =    178, tg =  12.68 t/s, tg_3s =  12.67 t/s
9.27.900.845 I slot print_timing: id  0 | task 6687 | n_gen =    216, tg =  12.68 t/s, tg_3s =  12.65 t/s
9.29.235.699 I slot print_timing: id  0 | task 6687 | prompt eval time =     430.25 ms /    93 tokens (    4.63 ms per token,   216.15 tokens per second)
9.29.235.713 I slot print_timing: id  0 | task 6687 |        eval time =   18297.30 ms /   233 tokens (   78.87 ms per token,    12.68 tokens per second)
9.29.235.715 I slot print_timing: id  0 | task 6687 |       total time =   18727.55 ms /   326 tokens
9.29.235.718 I slot print_timing: id  0 | task 6687 |    graphs reused =       6847
9.29.237.217 I slot      release: id  0 | task 6687 | stop processing: n_tokens = 13208, truncated = 0
9.29.388.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
9.29.388.926 I slot launch_slot_: id  0 | task 6922 | processing task, is_child = 0
9.36.037.322 I slot print_timing: id  0 | task 6922 | prompt eval time =     446.71 ms /   105 tokens (    4.25 ms per token,   235.05 tokens per second)
9.36.037.337 I slot print_timing: id  0 | task 6922 |        eval time =    6201.62 ms /    79 tokens (   79.51 ms per token,    12.58 tokens per second)
9.36.037.340 I slot print_timing: id  0 | task 6922 |       total time =    6648.33 ms /   184 tokens
9.36.037.343 I slot print_timing: id  0 | task 6922 |    graphs reused =       6924
9.36.038.857 I slot      release: id  0 | task 6922 | stop processing: n_tokens = 13391, truncated = 0
9.36.185.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
9.36.186.222 I slot launch_slot_: id  0 | task 7003 | processing task, is_child = 0
9.44.753.686 I slot print_timing: id  0 | task 7003 | n_gen =    100, tg =  12.55 t/s, tg_3s =  12.68 t/s
9.47.779.272 I slot print_timing: id  0 | task 7003 | n_gen =    138, tg =  12.55 t/s, tg_3s =  12.56 t/s
9.50.800.470 I slot print_timing: id  0 | task 7003 | n_gen =    176, tg =  12.56 t/s, tg_3s =  12.58 t/s
9.53.808.522 I slot print_timing: id  0 | task 7003 | n_gen =    214, tg =  12.57 t/s, tg_3s =  12.63 t/s
9.56.839.629 I slot print_timing: id  0 | task 7003 | n_gen =    252, tg =  12.57 t/s, tg_3s =  12.54 t/s
9.59.853.530 I slot print_timing: id  0 | task 7003 | n_gen =    290, tg =  12.57 t/s, tg_3s =  12.61 t/s
10.02.872.770 I slot print_timing: id  0 | task 7003 | n_gen =    328, tg =  12.57 t/s, tg_3s =  12.59 t/s
10.05.895.729 I slot print_timing: id  0 | task 7003 | n_gen =    366, tg =  12.57 t/s, tg_3s =  12.57 t/s
10.08.915.744 I slot print_timing: id  0 | task 7003 | n_gen =    404, tg =  12.57 t/s, tg_3s =  12.58 t/s
10.09.551.203 I slot print_timing: id  0 | task 7003 | prompt eval time =     678.69 ms /   208 tokens (    3.26 ms per token,   306.47 tokens per second)
10.09.551.216 I slot print_timing: id  0 | task 7003 |        eval time =   32686.22 ms /   412 tokens (   79.53 ms per token,    12.57 tokens per second)
10.09.551.219 I slot print_timing: id  0 | task 7003 |       total time =   33364.91 ms /   620 tokens
10.09.551.221 I slot print_timing: id  0 | task 7003 |    graphs reused =       7333
10.09.552.793 I slot      release: id  0 | task 7003 | stop processing: n_tokens = 14010, truncated = 0
10.09.716.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.09.717.284 I slot launch_slot_: id  0 | task 7418 | processing task, is_child = 0
10.14.795.540 I slot print_timing: id  0 | task 7418 | prompt eval time =     278.46 ms /    29 tokens (    9.60 ms per token,   104.14 tokens per second)
10.14.795.556 I slot print_timing: id  0 | task 7418 |        eval time =    4799.72 ms /    61 tokens (   80.00 ms per token,    12.50 tokens per second)
10.14.795.559 I slot print_timing: id  0 | task 7418 |       total time =    5078.18 ms /    90 tokens
10.14.795.561 I slot print_timing: id  0 | task 7418 |    graphs reused =       7391
10.14.797.195 I slot      release: id  0 | task 7418 | stop processing: n_tokens = 14099, truncated = 0
10.15.333.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
10.15.334.110 I slot launch_slot_: id  0 | task 7481 | processing task, is_child = 0
10.24.477.120 I slot print_timing: id  0 | task 7481 | n_gen =    100, tg =  12.49 t/s, tg_3s =  12.62 t/s
10.27.513.895 I slot print_timing: id  0 | task 7481 | n_gen =    138, tg =  12.50 t/s, tg_3s =  12.51 t/s
10.30.545.086 I slot print_timing: id  0 | task 7481 | n_gen =    176, tg =  12.50 t/s, tg_3s =  12.54 t/s
10.33.580.930 I slot print_timing: id  0 | task 7481 | n_gen =    214, tg =  12.51 t/s, tg_3s =  12.52 t/s
10.36.615.694 I slot print_timing: id  0 | task 7481 | n_gen =    252, tg =  12.51 t/s, tg_3s =  12.52 t/s
10.39.651.926 I slot print_timing: id  0 | task 7481 | n_gen =    290, tg =  12.51 t/s, tg_3s =  12.52 t/s
10.42.679.116 I slot print_timing: id  0 | task 7481 | n_gen =    328, tg =  12.51 t/s, tg_3s =  12.55 t/s
10.45.741.250 I slot print_timing: id  0 | task 7481 | n_gen =    366, tg =  12.50 t/s, tg_3s =  12.41 t/s
10.48.806.273 I slot print_timing: id  0 | task 7481 | n_gen =    404, tg =  12.49 t/s, tg_3s =  12.40 t/s
10.51.858.565 I slot print_timing: id  0 | task 7481 | n_gen =    442, tg =  12.49 t/s, tg_3s =  12.45 t/s
10.54.902.753 I slot print_timing: id  0 | task 7481 | n_gen =    480, tg =  12.49 t/s, tg_3s =  12.48 t/s
10.57.942.464 I slot print_timing: id  0 | task 7481 | n_gen =    518, tg =  12.49 t/s, tg_3s =  12.50 t/s
11.00.982.107 I slot print_timing: id  0 | task 7481 | n_gen =    556, tg =  12.49 t/s, tg_3s =  12.50 t/s
11.04.032.089 I slot print_timing: id  0 | task 7481 | n_gen =    594, tg =  12.49 t/s, tg_3s =  12.46 t/s
11.07.106.661 I slot print_timing: id  0 | task 7481 | n_gen =    632, tg =  12.48 t/s, tg_3s =  12.36 t/s
11.10.160.237 I slot print_timing: id  0 | task 7481 | n_gen =    670, tg =  12.48 t/s, tg_3s =  12.44 t/s
11.13.209.760 I slot print_timing: id  0 | task 7481 | n_gen =    708, tg =  12.48 t/s, tg_3s =  12.46 t/s
11.16.259.344 I slot print_timing: id  0 | task 7481 | n_gen =    746, tg =  12.48 t/s, tg_3s =  12.46 t/s
11.19.319.425 I slot print_timing: id  0 | task 7481 | n_gen =    784, tg =  12.47 t/s, tg_3s =  12.42 t/s
11.22.377.022 I slot print_timing: id  0 | task 7481 | n_gen =    822, tg =  12.47 t/s, tg_3s =  12.43 t/s
11.25.448.485 I slot print_timing: id  0 | task 7481 | n_gen =    860, tg =  12.47 t/s, tg_3s =  12.37 t/s
11.28.451.936 I slot print_timing: id  0 | task 7481 | n_gen =    897, tg =  12.46 t/s, tg_3s =  12.32 t/s
11.31.455.851 I slot print_timing: id  0 | task 7481 | n_gen =    934, tg =  12.46 t/s, tg_3s =  12.32 t/s
11.34.457.582 I slot print_timing: id  0 | task 7481 | n_gen =    971, tg =  12.45 t/s, tg_3s =  12.33 t/s
11.37.537.536 I slot print_timing: id  0 | task 7481 | n_gen =   1009, tg =  12.45 t/s, tg_3s =  12.34 t/s
11.40.538.057 I slot print_timing: id  0 | task 7481 | n_gen =   1046, tg =  12.44 t/s, tg_3s =  12.33 t/s
11.43.541.459 I slot print_timing: id  0 | task 7481 | n_gen =   1083, tg =  12.44 t/s, tg_3s =  12.32 t/s
11.46.560.379 I slot print_timing: id  0 | task 7481 | n_gen =   1120, tg =  12.43 t/s, tg_3s =  12.26 t/s
11.49.560.889 I slot print_timing: id  0 | task 7481 | n_gen =   1157, tg =  12.43 t/s, tg_3s =  12.33 t/s
11.52.564.233 I slot print_timing: id  0 | task 7481 | n_gen =   1194, tg =  12.43 t/s, tg_3s =  12.32 t/s
11.55.568.780 I slot print_timing: id  0 | task 7481 | n_gen =   1231, tg =  12.42 t/s, tg_3s =  12.31 t/s
11.58.577.689 I slot print_timing: id  0 | task 7481 | n_gen =   1268, tg =  12.42 t/s, tg_3s =  12.30 t/s
12.01.587.687 I slot print_timing: id  0 | task 7481 | n_gen =   1305, tg =  12.41 t/s, tg_3s =  12.29 t/s
12.04.591.666 I slot print_timing: id  0 | task 7481 | n_gen =   1342, tg =  12.41 t/s, tg_3s =  12.32 t/s
12.07.609.827 I slot print_timing: id  0 | task 7481 | n_gen =   1379, tg =  12.41 t/s, tg_3s =  12.26 t/s
12.10.632.096 I slot print_timing: id  0 | task 7481 | n_gen =   1416, tg =  12.40 t/s, tg_3s =  12.24 t/s
12.13.656.711 I slot print_timing: id  0 | task 7481 | n_gen =   1453, tg =  12.40 t/s, tg_3s =  12.23 t/s
12.16.661.894 I slot print_timing: id  0 | task 7481 | n_gen =   1490, tg =  12.40 t/s, tg_3s =  12.31 t/s
12.19.666.269 I slot print_timing: id  0 | task 7481 | n_gen =   1527, tg =  12.39 t/s, tg_3s =  12.32 t/s
12.22.671.255 I slot print_timing: id  0 | task 7481 | n_gen =   1564, tg =  12.39 t/s, tg_3s =  12.31 t/s
12.25.685.000 I slot print_timing: id  0 | task 7481 | n_gen =   1601, tg =  12.39 t/s, tg_3s =  12.28 t/s
12.28.719.198 I slot print_timing: id  0 | task 7481 | n_gen =   1638, tg =  12.39 t/s, tg_3s =  12.19 t/s
12.31.734.535 I slot print_timing: id  0 | task 7481 | n_gen =   1675, tg =  12.38 t/s, tg_3s =  12.27 t/s
12.34.753.852 I slot print_timing: id  0 | task 7481 | n_gen =   1712, tg =  12.38 t/s, tg_3s =  12.25 t/s
12.37.770.939 I slot print_timing: id  0 | task 7481 | n_gen =   1749, tg =  12.38 t/s, tg_3s =  12.26 t/s
12.40.793.023 I slot print_timing: id  0 | task 7481 | n_gen =   1786, tg =  12.37 t/s, tg_3s =  12.24 t/s
12.43.815.132 I slot print_timing: id  0 | task 7481 | n_gen =   1823, tg =  12.37 t/s, tg_3s =  12.24 t/s
12.46.841.814 I slot print_timing: id  0 | task 7481 | n_gen =   1860, tg =  12.37 t/s, tg_3s =  12.22 t/s
12.49.872.001 I slot print_timing: id  0 | task 7481 | n_gen =   1897, tg =  12.37 t/s, tg_3s =  12.21 t/s
12.52.894.998 I slot print_timing: id  0 | task 7481 | n_gen =   1934, tg =  12.36 t/s, tg_3s =  12.24 t/s
12.55.919.664 I slot print_timing: id  0 | task 7481 | n_gen =   1971, tg =  12.36 t/s, tg_3s =  12.23 t/s
12.57.312.086 I slot print_timing: id  0 | task 7481 | prompt eval time =    1215.91 ms /   406 tokens (    2.99 ms per token,   333.91 tokens per second)
12.57.312.104 I slot print_timing: id  0 | task 7481 |        eval time =  160762.00 ms /  1988 tokens (   80.91 ms per token,    12.36 tokens per second)
12.57.312.107 I slot print_timing: id  0 | task 7481 |       total time =  161977.91 ms /  2394 tokens
12.57.312.110 I slot print_timing: id  0 | task 7481 |    graphs reused =       9369
12.57.313.779 I slot      release: id  0 | task 7481 | stop processing: n_tokens = 16492, truncated = 0
12.57.482.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
12.57.483.777 I slot launch_slot_: id  0 | task 9472 | processing task, is_child = 0
13.06.069.823 I slot print_timing: id  0 | task 9472 | n_gen =    100, tg =  12.16 t/s, tg_3s =  12.28 t/s
13.07.135.087 I slot print_timing: id  0 | task 9472 | prompt eval time =     445.71 ms /   107 tokens (    4.17 ms per token,   240.07 tokens per second)
13.07.135.099 I slot print_timing: id  0 | task 9472 |        eval time =    9205.53 ms /   113 tokens (   82.19 ms per token,    12.17 tokens per second)
13.07.135.102 I slot print_timing: id  0 | task 9472 |       total time =    9651.24 ms /   220 tokens
13.07.135.104 I slot print_timing: id  0 | task 9472 |    graphs reused =       9479
13.07.136.931 I slot      release: id  0 | task 9472 | stop processing: n_tokens = 16711, truncated = 0
13.07.307.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
13.07.308.478 I slot launch_slot_: id  0 | task 9587 | processing task, is_child = 0
13.15.991.050 I slot print_timing: id  0 | task 9587 | n_gen =    100, tg =  12.09 t/s, tg_3s =  12.21 t/s
13.19.040.767 I slot print_timing: id  0 | task 9587 | n_gen =    137, tg =  12.10 t/s, tg_3s =  12.13 t/s
13.22.098.320 I slot print_timing: id  0 | task 9587 | n_gen =    174, tg =  12.10 t/s, tg_3s =  12.10 t/s
13.25.159.777 I slot print_timing: id  0 | task 9587 | n_gen =    211, tg =  12.10 t/s, tg_3s =  12.09 t/s
13.28.215.544 I slot print_timing: id  0 | task 9587 | n_gen =    248, tg =  12.10 t/s, tg_3s =  12.11 t/s
13.31.269.245 I slot print_timing: id  0 | task 9587 | n_gen =    285, tg =  12.10 t/s, tg_3s =  12.12 t/s
13.34.333.381 I slot print_timing: id  0 | task 9587 | n_gen =    322, tg =  12.10 t/s, tg_3s =  12.08 t/s
13.37.406.727 I slot print_timing: id  0 | task 9587 | n_gen =    359, tg =  12.09 t/s, tg_3s =  12.04 t/s
13.40.471.881 I slot print_timing: id  0 | task 9587 | n_gen =    396, tg =  12.09 t/s, tg_3s =  12.07 t/s
13.43.540.522 I slot print_timing: id  0 | task 9587 | n_gen =    433, tg =  12.09 t/s, tg_3s =  12.06 t/s
13.46.606.550 I slot print_timing: id  0 | task 9587 | n_gen =    470, tg =  12.09 t/s, tg_3s =  12.07 t/s
13.49.680.157 I slot print_timing: id  0 | task 9587 | n_gen =    507, tg =  12.08 t/s, tg_3s =  12.04 t/s
13.52.755.395 I slot print_timing: id  0 | task 9587 | n_gen =    544, tg =  12.08 t/s, tg_3s =  12.03 t/s
13.55.827.259 I slot print_timing: id  0 | task 9587 | n_gen =    581, tg =  12.08 t/s, tg_3s =  12.04 t/s
13.58.836.538 I slot print_timing: id  0 | task 9587 | n_gen =    617, tg =  12.07 t/s, tg_3s =  11.96 t/s
14.01.908.439 I slot print_timing: id  0 | task 9587 | n_gen =    654, tg =  12.07 t/s, tg_3s =  12.04 t/s
14.04.980.573 I slot print_timing: id  0 | task 9587 | n_gen =    691, tg =  12.07 t/s, tg_3s =  12.04 t/s
14.08.048.674 I slot print_timing: id  0 | task 9587 | n_gen =    728, tg =  12.07 t/s, tg_3s =  12.06 t/s
14.11.116.535 I slot print_timing: id  0 | task 9587 | n_gen =    765, tg =  12.07 t/s, tg_3s =  12.06 t/s
14.13.774.594 I slot print_timing: id  0 | task 9587 | prompt eval time =     493.88 ms /   108 tokens (    4.57 ms per token,   218.67 tokens per second)
14.13.774.609 I slot print_timing: id  0 | task 9587 |        eval time =   65972.16 ms /   797 tokens (   82.88 ms per token,    12.07 tokens per second)
14.13.774.611 I slot print_timing: id  0 | task 9587 |       total time =   66466.04 ms /   905 tokens
14.13.774.614 I slot print_timing: id  0 | task 9587 |    graphs reused =      10271
14.13.776.450 I slot      release: id  0 | task 9587 | stop processing: n_tokens = 17615, truncated = 0
14.13.946.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
14.13.947.270 I slot launch_slot_: id  0 | task 10386 | processing task, is_child = 0
14.24.229.901 I slot print_timing: id  0 | task 10386 | n_gen =    100, tg =  11.97 t/s, tg_3s =  12.09 t/s
14.27.246.408 I slot print_timing: id  0 | task 10386 | n_gen =    136, tg =  11.96 t/s, tg_3s =  11.93 t/s
14.30.250.755 I slot print_timing: id  0 | task 10386 | n_gen =    172, tg =  11.96 t/s, tg_3s =  11.98 t/s
14.33.330.286 I slot print_timing: id  0 | task 10386 | n_gen =    209, tg =  11.97 t/s, tg_3s =  12.01 t/s
14.36.411.889 I slot print_timing: id  0 | task 10386 | n_gen =    246, tg =  11.98 t/s, tg_3s =  12.01 t/s
14.39.414.926 I slot print_timing: id  0 | task 10386 | n_gen =    282, tg =  11.98 t/s, tg_3s =  11.99 t/s
14.40.416.856 I slot print_timing: id  0 | task 10386 | prompt eval time =    2011.61 ms /   700 tokens (    2.87 ms per token,   347.98 tokens per second)
14.40.416.868 I slot print_timing: id  0 | task 10386 |        eval time =   24457.90 ms /   294 tokens (   83.47 ms per token,    11.98 tokens per second)
14.40.416.871 I slot print_timing: id  0 | task 10386 |       total time =   26469.51 ms /   994 tokens
14.40.416.874 I slot print_timing: id  0 | task 10386 |    graphs reused =      10564
14.40.418.830 I slot      release: id  0 | task 10386 | stop processing: n_tokens = 18608, truncated = 0
14.41.045.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.816 (> 0.100 thold), f_keep = 1.000
14.41.046.631 I slot launch_slot_: id  0 | task 10684 | processing task, is_child = 0
14.44.812.271 I slot print_timing: id  0 | task 10684 | prompt processing, n_tokens =   1536, progress = 0.88, t =   3.77 s / 407.91 tokens per second
14.46.177.488 I slot print_timing: id  0 | task 10684 | prompt processing, n_tokens =   2048, progress = 0.91, t =   5.13 s / 399.16 tokens per second
14.47.549.019 I slot print_timing: id  0 | task 10684 | prompt processing, n_tokens =   2560, progress = 0.93, t =   6.50 s / 393.71 tokens per second
14.48.925.714 I slot print_timing: id  0 | task 10684 | prompt processing, n_tokens =   3072, progress = 0.95, t =   7.88 s / 389.90 tokens per second
14.50.313.355 I slot print_timing: id  0 | task 10684 | prompt processing, n_tokens =   3584, progress = 0.97, t =   9.27 s / 386.76 tokens per second
14.51.784.061 I slot print_timing: id  0 | task 10684 | prompt processing, n_tokens =   4069, progress = 0.99, t =  10.74 s / 378.96 tokens per second
14.52.120.245 I slot print_timing: id  0 | task 10684 | prompt processing, n_tokens =   4197, progress = 1.00, t =  11.07 s / 379.01 tokens per second
15.01.192.356 I slot print_timing: id  0 | task 10684 | n_gen =    100, tg =  11.38 t/s, tg_3s =  11.49 t/s
15.04.254.262 I slot print_timing: id  0 | task 10684 | n_gen =    135, tg =  11.39 t/s, tg_3s =  11.43 t/s
15.07.325.560 I slot print_timing: id  0 | task 10684 | n_gen =    170, tg =  11.39 t/s, tg_3s =  11.40 t/s
15.10.399.760 I slot print_timing: id  0 | task 10684 | n_gen =    205, tg =  11.39 t/s, tg_3s =  11.39 t/s
15.13.403.105 I slot print_timing: id  0 | task 10684 | n_gen =    239, tg =  11.38 t/s, tg_3s =  11.32 t/s
15.16.481.703 I slot print_timing: id  0 | task 10684 | n_gen =    274, tg =  11.38 t/s, tg_3s =  11.37 t/s
15.19.560.485 I slot print_timing: id  0 | task 10684 | n_gen =    309, tg =  11.38 t/s, tg_3s =  11.37 t/s
15.22.571.117 I slot print_timing: id  0 | task 10684 | n_gen =    343, tg =  11.37 t/s, tg_3s =  11.29 t/s
15.25.573.319 I slot print_timing: id  0 | task 10684 | n_gen =    377, tg =  11.36 t/s, tg_3s =  11.33 t/s
15.28.659.797 I slot print_timing: id  0 | task 10684 | n_gen =    412, tg =  11.36 t/s, tg_3s =  11.34 t/s
15.30.692.258 W srv          stop: cancel task, id_task = 10684
15.30.780.393 I srv    operator(): operator(): cleaning up before exit...
