0.00.003.503 I srv  llama_server: initializing ...
0.00.869.590 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.875.220 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.880.616 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.536.115 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.536.129 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.536.147 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.536.153 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.536.159 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.536.181 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.536.188 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.536.195 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.536.201 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.536.207 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.536.214 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.536.224 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.536.231 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.536.238 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.536.257 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.405.983 I cmn          init: llama threadpool init, n_threads = 6
0.50.058.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.107.083 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.107.467 I srv  llama_server: model loaded
0.50.107.487 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.107.492 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.55.468.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.10.820.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
7.10.821.398 I slot launch_slot_: id  0 | task 2866 | processing task, is_child = 0
7.22.964.007 I slot print_timing: id  0 | task 2866 | n_gen =    100, tg =   8.79 t/s, tg_3s =   8.88 t/s
7.26.033.810 I slot print_timing: id  0 | task 2866 | n_gen =    127, tg =   8.79 t/s, tg_3s =   8.80 t/s
7.29.104.918 I slot print_timing: id  0 | task 2866 | n_gen =    154, tg =   8.79 t/s, tg_3s =   8.79 t/s
7.32.174.358 I slot print_timing: id  0 | task 2866 | n_gen =    181, tg =   8.79 t/s, tg_3s =   8.80 t/s
7.35.250.004 I slot print_timing: id  0 | task 2866 | n_gen =    208, tg =   8.79 t/s, tg_3s =   8.78 t/s
7.36.386.659 I slot print_timing: id  0 | task 2866 | prompt eval time =     880.49 ms /   157 tokens (    5.61 ms per token,   178.31 tokens per second)
7.36.386.672 I slot print_timing: id  0 | task 2866 |        eval time =   24684.70 ms /   218 tokens (  113.75 ms per token,     8.79 tokens per second)
7.36.386.674 I slot print_timing: id  0 | task 2866 |       total time =   25565.19 ms /   375 tokens
7.36.386.677 I slot print_timing: id  0 | task 2866 |    graphs reused =       3036
7.36.388.688 I slot      release: id  0 | task 2866 | stop processing: n_tokens = 19841, truncated = 0
7.36.560.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.36.561.440 I slot launch_slot_: id  0 | task 3087 | processing task, is_child = 0
7.44.794.122 I slot print_timing: id  0 | task 3087 | prompt eval time =     710.47 ms /    62 tokens (   11.46 ms per token,    87.27 tokens per second)
7.44.794.134 I slot print_timing: id  0 | task 3087 |        eval time =    7522.13 ms /    67 tokens (  113.97 ms per token,     8.77 tokens per second)
7.44.794.137 I slot print_timing: id  0 | task 3087 |       total time =    8232.61 ms /   129 tokens
7.44.794.139 I slot print_timing: id  0 | task 3087 |    graphs reused =       3100
7.44.796.644 I slot      release: id  0 | task 3087 | stop processing: n_tokens = 19969, truncated = 0
7.45.436.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.45.437.436 I slot launch_slot_: id  0 | task 3156 | processing task, is_child = 0
7.57.214.520 I slot print_timing: id  0 | task 3156 | n_gen =    100, tg =   8.76 t/s, tg_3s =   8.85 t/s
8.00.284.895 I slot print_timing: id  0 | task 3156 | n_gen =    127, tg =   8.77 t/s, tg_3s =   8.79 t/s
8.03.359.267 I slot print_timing: id  0 | task 3156 | n_gen =    154, tg =   8.77 t/s, tg_3s =   8.78 t/s
8.06.429.895 I slot print_timing: id  0 | task 3156 | n_gen =    181, tg =   8.78 t/s, tg_3s =   8.79 t/s
8.09.503.476 I slot print_timing: id  0 | task 3156 | n_gen =    208, tg =   8.78 t/s, tg_3s =   8.78 t/s
8.12.593.759 I slot print_timing: id  0 | task 3156 | n_gen =    235, tg =   8.77 t/s, tg_3s =   8.74 t/s
8.12.707.371 I slot print_timing: id  0 | task 3156 | prompt eval time =     479.98 ms /    34 tokens (   14.12 ms per token,    70.84 tokens per second)
8.12.707.386 I slot print_timing: id  0 | task 3156 |        eval time =   26789.90 ms /   236 tokens (  114.00 ms per token,     8.77 tokens per second)
8.12.707.391 I slot print_timing: id  0 | task 3156 |       total time =   27269.87 ms /   270 tokens
8.12.707.395 I slot print_timing: id  0 | task 3156 |    graphs reused =       3333
8.12.709.435 I slot      release: id  0 | task 3156 | stop processing: n_tokens = 20238, truncated = 0
8.17.205.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.17.206.343 I slot launch_slot_: id  0 | task 3395 | processing task, is_child = 0
8.29.423.405 I slot print_timing: id  0 | task 3395 | n_gen =    100, tg =   8.72 t/s, tg_3s =   8.81 t/s
8.32.509.270 I slot print_timing: id  0 | task 3395 | n_gen =    127, tg =   8.73 t/s, tg_3s =   8.75 t/s
8.34.690.962 I slot print_timing: id  0 | task 3395 | prompt eval time =     864.81 ms /    35 tokens (   24.71 ms per token,    40.47 tokens per second)
8.34.690.980 I slot print_timing: id  0 | task 3395 |        eval time =   16619.73 ms /   146 tokens (  114.62 ms per token,     8.72 tokens per second)
8.34.690.985 I slot print_timing: id  0 | task 3395 |       total time =   17484.54 ms /   181 tokens
8.34.690.988 I slot print_timing: id  0 | task 3395 |    graphs reused =       3477
8.34.693.066 I slot      release: id  0 | task 3395 | stop processing: n_tokens = 20418, truncated = 0
8.34.895.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.34.896.678 I slot launch_slot_: id  0 | task 3544 | processing task, is_child = 0
8.38.715.054 I slot print_timing: id  0 | task 3544 | prompt eval time =     578.60 ms /    60 tokens (    9.64 ms per token,   103.70 tokens per second)
8.38.715.066 I slot print_timing: id  0 | task 3544 |        eval time =    3239.70 ms /    29 tokens (  115.70 ms per token,     8.64 tokens per second)
8.38.715.069 I slot print_timing: id  0 | task 3544 |       total time =    3818.30 ms /    89 tokens
8.38.715.072 I slot print_timing: id  0 | task 3544 |    graphs reused =       3503
8.38.717.145 I slot      release: id  0 | task 3544 | stop processing: n_tokens = 20506, truncated = 0
8.41.944.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.41.944.965 I slot launch_slot_: id  0 | task 3576 | processing task, is_child = 0
8.50.337.864 I slot print_timing: id  0 | task 3576 | prompt eval time =     687.17 ms /    41 tokens (   16.76 ms per token,    59.67 tokens per second)
8.50.337.881 I slot print_timing: id  0 | task 3576 |        eval time =    7705.66 ms /    68 tokens (  115.01 ms per token,     8.69 tokens per second)
8.50.337.886 I slot print_timing: id  0 | task 3576 |       total time =    8392.83 ms /   109 tokens
8.50.337.890 I slot print_timing: id  0 | task 3576 |    graphs reused =       3569
8.50.339.933 I slot      release: id  0 | task 3576 | stop processing: n_tokens = 20614, truncated = 0
8.51.272.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.51.273.339 I slot launch_slot_: id  0 | task 3647 | processing task, is_child = 0
8.55.677.012 I slot print_timing: id  0 | task 3647 | prompt eval time =     493.99 ms /    34 tokens (   14.53 ms per token,    68.83 tokens per second)
8.55.677.027 I slot print_timing: id  0 | task 3647 |        eval time =    3909.60 ms /    35 tokens (  114.99 ms per token,     8.70 tokens per second)
8.55.677.030 I slot print_timing: id  0 | task 3647 |       total time =    4403.59 ms /    69 tokens
8.55.677.034 I slot print_timing: id  0 | task 3647 |    graphs reused =       3602
8.55.684.739 I slot      release: id  0 | task 3647 | stop processing: n_tokens = 20682, truncated = 0
8.55.882.889 I srv    operator(): operator(): cleaning up before exit...
