0.00.003.197 I srv  llama_server: initializing ...
0.00.883.428 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.889.794 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.895.129 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.32.586.021 I cmn          init: llama threadpool init, n_threads = 6
0.32.960.450 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.984.576 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.984.691 I srv  llama_server: model loaded
0.32.984.709 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.984.710 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.336.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.42.990.544 I slot print_timing: id  0 | task 7363 | n_gen =    609, tg =  18.68 t/s, tg_3s =  18.34 t/s
7.45.434.133 I slot print_timing: id  0 | task 7363 | prompt eval time =     576.99 ms /   408 tokens (    1.41 ms per token,   707.12 tokens per second)
7.45.434.144 I slot print_timing: id  0 | task 7363 |        eval time =   34983.64 ms /   654 tokens (   53.57 ms per token,    18.67 tokens per second)
7.45.434.147 I slot print_timing: id  0 | task 7363 |       total time =   35560.63 ms /  1062 tokens
7.45.434.150 I slot print_timing: id  0 | task 7363 |    graphs reused =       7914
7.45.436.366 I slot      release: id  0 | task 7363 | stop processing: n_tokens = 14432, truncated = 0
7.45.625.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.45.625.886 I slot launch_slot_: id  0 | task 8020 | processing task, is_child = 0
7.51.154.072 I slot print_timing: id  0 | task 8020 | n_gen =    100, tg =  18.44 t/s, tg_3s =  18.63 t/s
7.54.162.234 I slot print_timing: id  0 | task 8020 | n_gen =    155, tg =  18.38 t/s, tg_3s =  18.28 t/s
7.57.175.432 I slot print_timing: id  0 | task 8020 | n_gen =    210, tg =  18.35 t/s, tg_3s =  18.25 t/s
8.00.229.022 I slot print_timing: id  0 | task 8020 | n_gen =    266, tg =  18.35 t/s, tg_3s =  18.34 t/s
8.03.246.026 I slot print_timing: id  0 | task 8020 | n_gen =    321, tg =  18.33 t/s, tg_3s =  18.23 t/s
8.06.293.324 I slot print_timing: id  0 | task 8020 | n_gen =    377, tg =  18.33 t/s, tg_3s =  18.38 t/s
8.09.339.329 I slot print_timing: id  0 | task 8020 | n_gen =    432, tg =  18.30 t/s, tg_3s =  18.06 t/s
8.12.379.616 I slot print_timing: id  0 | task 8020 | n_gen =    487, tg =  18.27 t/s, tg_3s =  18.09 t/s
8.15.417.792 I slot print_timing: id  0 | task 8020 | n_gen =    542, tg =  18.26 t/s, tg_3s =  18.10 t/s
8.18.453.269 I slot print_timing: id  0 | task 8020 | n_gen =    597, tg =  18.24 t/s, tg_3s =  18.12 t/s
8.21.502.746 I slot print_timing: id  0 | task 8020 | n_gen =    652, tg =  18.23 t/s, tg_3s =  18.04 t/s
8.24.546.621 I slot print_timing: id  0 | task 8020 | n_gen =    707, tg =  18.21 t/s, tg_3s =  18.07 t/s
8.27.558.077 I slot print_timing: id  0 | task 8020 | n_gen =    761, tg =  18.19 t/s, tg_3s =  17.93 t/s
8.30.612.042 I slot print_timing: id  0 | task 8020 | n_gen =    816, tg =  18.18 t/s, tg_3s =  18.01 t/s
8.33.654.043 I slot print_timing: id  0 | task 8020 | n_gen =    871, tg =  18.17 t/s, tg_3s =  18.08 t/s
8.36.546.632 I slot print_timing: id  0 | task 8020 | prompt eval time =     159.08 ms /    30 tokens (    5.30 ms per token,   188.59 tokens per second)
8.36.546.644 I slot print_timing: id  0 | task 8020 |        eval time =   50761.61 ms /   923 tokens (   55.06 ms per token,    18.16 tokens per second)
8.36.546.647 I slot print_timing: id  0 | task 8020 |       total time =   50920.68 ms /   953 tokens
8.36.546.650 I slot print_timing: id  0 | task 8020 |    graphs reused =       8831
8.36.548.954 I slot      release: id  0 | task 8020 | stop processing: n_tokens = 15384, truncated = 0
8.37.025.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.969
8.37.026.790 I slot launch_slot_: id  0 | task 8945 | processing task, is_child = 0
8.43.755.226 I slot print_timing: id  0 | task 8945 | n_gen =    100, tg =  17.96 t/s, tg_3s =  18.14 t/s
8.46.759.302 I slot print_timing: id  0 | task 8945 | n_gen =    154, tg =  17.97 t/s, tg_3s =  17.98 t/s
8.49.782.307 I slot print_timing: id  0 | task 8945 | n_gen =    208, tg =  17.94 t/s, tg_3s =  17.86 t/s
8.52.794.508 I slot print_timing: id  0 | task 8945 | n_gen =    262, tg =  17.94 t/s, tg_3s =  17.93 t/s
8.55.825.471 I slot print_timing: id  0 | task 8945 | n_gen =    316, tg =  17.92 t/s, tg_3s =  17.82 t/s
8.58.845.404 I slot print_timing: id  0 | task 8945 | n_gen =    370, tg =  17.91 t/s, tg_3s =  17.88 t/s
9.01.857.123 I slot print_timing: id  0 | task 8945 | n_gen =    424, tg =  17.91 t/s, tg_3s =  17.93 t/s
9.04.889.126 I slot print_timing: id  0 | task 8945 | n_gen =    478, tg =  17.90 t/s, tg_3s =  17.81 t/s
9.07.913.826 I slot print_timing: id  0 | task 8945 | n_gen =    532, tg =  17.90 t/s, tg_3s =  17.85 t/s
9.10.945.036 I slot print_timing: id  0 | task 8945 | n_gen =    586, tg =  17.89 t/s, tg_3s =  17.81 t/s
9.13.971.697 I slot print_timing: id  0 | task 8945 | n_gen =    640, tg =  17.88 t/s, tg_3s =  17.84 t/s
9.16.997.101 I slot print_timing: id  0 | task 8945 | n_gen =    694, tg =  17.88 t/s, tg_3s =  17.85 t/s
9.20.027.419 I slot print_timing: id  0 | task 8945 | n_gen =    748, tg =  17.88 t/s, tg_3s =  17.82 t/s
9.23.063.466 I slot print_timing: id  0 | task 8945 | n_gen =    802, tg =  17.87 t/s, tg_3s =  17.79 t/s
9.26.105.384 I slot print_timing: id  0 | task 8945 | n_gen =    856, tg =  17.86 t/s, tg_3s =  17.75 t/s
9.29.134.699 I slot print_timing: id  0 | task 8945 | n_gen =    910, tg =  17.86 t/s, tg_3s =  17.83 t/s
9.32.179.037 I slot print_timing: id  0 | task 8945 | n_gen =    964, tg =  17.85 t/s, tg_3s =  17.74 t/s
9.34.101.716 I slot print_timing: id  0 | task 8945 | prompt eval time =    1216.48 ms /   980 tokens (    1.24 ms per token,   805.61 tokens per second)
9.34.101.728 I slot print_timing: id  0 | task 8945 |        eval time =   55858.38 ms /   998 tokens (   56.03 ms per token,    17.85 tokens per second)
9.34.101.730 I slot print_timing: id  0 | task 8945 |       total time =   57074.86 ms /  1978 tokens
9.34.101.733 I slot print_timing: id  0 | task 8945 |    graphs reused =       9825
9.34.104.208 I slot      release: id  0 | task 8945 | stop processing: n_tokens = 16435, truncated = 0
9.34.253.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
9.34.253.711 I slot launch_slot_: id  0 | task 9947 | processing task, is_child = 0
9.40.079.355 I slot print_timing: id  0 | task 9947 | n_gen =    100, tg =  17.59 t/s, tg_3s =  17.77 t/s
9.43.125.215 I slot print_timing: id  0 | task 9947 | n_gen =    153, tg =  17.53 t/s, tg_3s =  17.40 t/s
9.46.175.338 I slot print_timing: id  0 | task 9947 | n_gen =    206, tg =  17.49 t/s, tg_3s =  17.38 t/s
9.49.214.151 I slot print_timing: id  0 | task 9947 | n_gen =    259, tg =  17.48 t/s, tg_3s =  17.44 t/s
9.52.240.522 I slot print_timing: id  0 | task 9947 | n_gen =    312, tg =  17.48 t/s, tg_3s =  17.51 t/s
9.55.265.060 I slot print_timing: id  0 | task 9947 | n_gen =    365, tg =  17.49 t/s, tg_3s =  17.52 t/s
9.58.298.781 I slot print_timing: id  0 | task 9947 | n_gen =    418, tg =  17.49 t/s, tg_3s =  17.47 t/s
10.01.329.962 I slot print_timing: id  0 | task 9947 | n_gen =    471, tg =  17.49 t/s, tg_3s =  17.48 t/s
10.04.349.066 I slot print_timing: id  0 | task 9947 | n_gen =    524, tg =  17.49 t/s, tg_3s =  17.55 t/s
10.07.378.756 I slot print_timing: id  0 | task 9947 | n_gen =    577, tg =  17.49 t/s, tg_3s =  17.49 t/s
10.10.410.684 I slot print_timing: id  0 | task 9947 | n_gen =    630, tg =  17.49 t/s, tg_3s =  17.48 t/s
10.13.412.593 I slot print_timing: id  0 | task 9947 | n_gen =    683, tg =  17.51 t/s, tg_3s =  17.66 t/s
10.16.463.961 I slot print_timing: id  0 | task 9947 | n_gen =    737, tg =  17.52 t/s, tg_3s =  17.70 t/s
10.19.514.704 I slot print_timing: id  0 | task 9947 | n_gen =    791, tg =  17.53 t/s, tg_3s =  17.70 t/s
10.21.375.111 I slot print_timing: id  0 | task 9947 | prompt eval time =     198.81 ms /    90 tokens (    2.21 ms per token,   452.70 tokens per second)
10.21.375.126 I slot print_timing: id  0 | task 9947 |        eval time =   46922.53 ms /   824 tokens (   57.01 ms per token,    17.54 tokens per second)
10.21.375.129 I slot print_timing: id  0 | task 9947 |       total time =   47121.34 ms /   914 tokens
10.21.375.132 I slot print_timing: id  0 | task 9947 |    graphs reused =      10644
10.21.377.758 I slot      release: id  0 | task 9947 | stop processing: n_tokens = 17348, truncated = 0
10.21.533.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.21.534.417 I slot launch_slot_: id  0 | task 10773 | processing task, is_child = 0
10.24.357.200 I slot print_timing: id  0 | task 10773 | prompt eval time =     180.05 ms /    60 tokens (    3.00 ms per token,   333.25 tokens per second)
10.24.357.213 I slot print_timing: id  0 | task 10773 |        eval time =    2642.67 ms /    48 tokens (   56.23 ms per token,    17.79 tokens per second)
10.24.357.215 I slot print_timing: id  0 | task 10773 |       total time =    2822.72 ms /   108 tokens
10.24.357.218 I slot print_timing: id  0 | task 10773 |    graphs reused =      10690
10.24.359.926 I slot      release: id  0 | task 10773 | stop processing: n_tokens = 17455, truncated = 0
10.25.015.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
10.25.015.760 I slot launch_slot_: id  0 | task 10823 | processing task, is_child = 0
10.31.174.767 I slot print_timing: id  0 | task 10823 | n_gen =    100, tg =  17.82 t/s, tg_3s =  18.00 t/s
10.34.216.493 I slot print_timing: id  0 | task 10823 | n_gen =    154, tg =  17.79 t/s, tg_3s =  17.75 t/s
10.37.252.020 I slot print_timing: id  0 | task 10823 | n_gen =    208, tg =  17.79 t/s, tg_3s =  17.79 t/s
10.40.292.746 I slot print_timing: id  0 | task 10823 | n_gen =    262, tg =  17.79 t/s, tg_3s =  17.76 t/s
10.43.341.404 I slot print_timing: id  0 | task 10823 | n_gen =    316, tg =  17.77 t/s, tg_3s =  17.71 t/s
10.46.372.603 I slot print_timing: id  0 | task 10823 | n_gen =    370, tg =  17.78 t/s, tg_3s =  17.81 t/s
10.49.419.021 I slot print_timing: id  0 | task 10823 | n_gen =    424, tg =  17.77 t/s, tg_3s =  17.73 t/s
10.52.447.136 I slot print_timing: id  0 | task 10823 | n_gen =    478, tg =  17.78 t/s, tg_3s =  17.83 t/s
10.55.483.584 I slot print_timing: id  0 | task 10823 | n_gen =    532, tg =  17.78 t/s, tg_3s =  17.78 t/s
10.58.536.334 I slot print_timing: id  0 | task 10823 | n_gen =    586, tg =  17.77 t/s, tg_3s =  17.69 t/s
11.01.588.222 I slot print_timing: id  0 | task 10823 | n_gen =    640, tg =  17.76 t/s, tg_3s =  17.69 t/s
11.04.594.352 I slot print_timing: id  0 | task 10823 | n_gen =    693, tg =  17.75 t/s, tg_3s =  17.63 t/s
11.07.610.000 I slot print_timing: id  0 | task 10823 | n_gen =    746, tg =  17.74 t/s, tg_3s =  17.58 t/s
11.10.619.919 I slot print_timing: id  0 | task 10823 | n_gen =    799, tg =  17.73 t/s, tg_3s =  17.61 t/s
11.13.641.116 I slot print_timing: id  0 | task 10823 | n_gen =    852, tg =  17.72 t/s, tg_3s =  17.54 t/s
11.16.661.307 I slot print_timing: id  0 | task 10823 | n_gen =    905, tg =  17.71 t/s, tg_3s =  17.55 t/s
11.19.673.382 I slot print_timing: id  0 | task 10823 | n_gen =    958, tg =  17.70 t/s, tg_3s =  17.60 t/s
11.22.703.402 I slot print_timing: id  0 | task 10823 | n_gen =   1011, tg =  17.69 t/s, tg_3s =  17.49 t/s
11.25.757.103 I slot print_timing: id  0 | task 10823 | n_gen =   1065, tg =  17.69 t/s, tg_3s =  17.68 t/s
11.28.803.840 I slot print_timing: id  0 | task 10823 | n_gen =   1118, tg =  17.68 t/s, tg_3s =  17.40 t/s
11.31.829.477 I slot print_timing: id  0 | task 10823 | n_gen =   1171, tg =  17.67 t/s, tg_3s =  17.52 t/s
11.34.861.065 I slot print_timing: id  0 | task 10823 | n_gen =   1224, tg =  17.66 t/s, tg_3s =  17.48 t/s
11.37.889.094 I slot print_timing: id  0 | task 10823 | n_gen =   1277, tg =  17.66 t/s, tg_3s =  17.50 t/s
11.40.922.547 I slot print_timing: id  0 | task 10823 | n_gen =   1330, tg =  17.65 t/s, tg_3s =  17.47 t/s
11.43.954.507 I slot print_timing: id  0 | task 10823 | n_gen =   1383, tg =  17.64 t/s, tg_3s =  17.48 t/s
11.46.983.373 I slot print_timing: id  0 | task 10823 | n_gen =   1436, tg =  17.64 t/s, tg_3s =  17.50 t/s
11.50.014.066 I slot print_timing: id  0 | task 10823 | n_gen =   1489, tg =  17.63 t/s, tg_3s =  17.49 t/s
11.53.030.832 I slot print_timing: id  0 | task 10823 | n_gen =   1542, tg =  17.63 t/s, tg_3s =  17.57 t/s
11.56.055.880 I slot print_timing: id  0 | task 10823 | n_gen =   1595, tg =  17.63 t/s, tg_3s =  17.52 t/s
11.59.088.350 I slot print_timing: id  0 | task 10823 | n_gen =   1648, tg =  17.62 t/s, tg_3s =  17.48 t/s
12.01.028.044 I slot print_timing: id  0 | task 10823 | prompt eval time =     601.91 ms /   408 tokens (    1.48 ms per token,   677.84 tokens per second)
12.01.028.057 I slot print_timing: id  0 | task 10823 |        eval time =   95410.31 ms /  1682 tokens (   56.76 ms per token,    17.62 tokens per second)
12.01.028.060 I slot print_timing: id  0 | task 10823 |       total time =   96012.23 ms /  2090 tokens
12.01.028.063 I slot print_timing: id  0 | task 10823 |    graphs reused =      12363
12.01.030.872 I slot      release: id  0 | task 10823 | stop processing: n_tokens = 19544, truncated = 0
12.01.198.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
12.01.198.665 I slot launch_slot_: id  0 | task 12508 | processing task, is_child = 0
12.04.939.770 I slot print_timing: id  0 | task 12508 | prompt eval time =     148.13 ms /    15 tokens (    9.88 ms per token,   101.26 tokens per second)
12.04.939.790 I slot print_timing: id  0 | task 12508 |        eval time =    3592.91 ms /    64 tokens (   57.03 ms per token,    17.53 tokens per second)
12.04.939.801 I slot print_timing: id  0 | task 12508 |       total time =    3741.04 ms /    79 tokens
12.04.939.805 I slot print_timing: id  0 | task 12508 |    graphs reused =      12425
12.04.942.862 I slot      release: id  0 | task 12508 | stop processing: n_tokens = 19622, truncated = 0
12.05.093.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
12.05.094.480 I slot launch_slot_: id  0 | task 12574 | processing task, is_child = 0
12.11.366.162 I slot print_timing: id  0 | task 12574 | n_gen =    100, tg =  17.53 t/s, tg_3s =  17.70 t/s
12.14.398.663 I slot print_timing: id  0 | task 12574 | n_gen =    153, tg =  17.51 t/s, tg_3s =  17.48 t/s
12.17.434.520 I slot print_timing: id  0 | task 12574 | n_gen =    206, tg =  17.50 t/s, tg_3s =  17.46 t/s
12.20.462.364 I slot print_timing: id  0 | task 12574 | n_gen =    259, tg =  17.50 t/s, tg_3s =  17.50 t/s
12.23.485.886 I slot print_timing: id  0 | task 12574 | n_gen =    312, tg =  17.50 t/s, tg_3s =  17.53 t/s
12.26.511.296 I slot print_timing: id  0 | task 12574 | n_gen =    365, tg =  17.51 t/s, tg_3s =  17.52 t/s
12.29.537.809 I slot print_timing: id  0 | task 12574 | n_gen =    418, tg =  17.51 t/s, tg_3s =  17.51 t/s
12.32.589.359 I slot print_timing: id  0 | task 12574 | n_gen =    471, tg =  17.49 t/s, tg_3s =  17.37 t/s
12.35.627.595 I slot print_timing: id  0 | task 12574 | n_gen =    524, tg =  17.49 t/s, tg_3s =  17.44 t/s
12.38.638.132 I slot print_timing: id  0 | task 12574 | n_gen =    577, tg =  17.50 t/s, tg_3s =  17.60 t/s
12.40.402.479 I slot print_timing: id  0 | task 12574 | prompt eval time =     623.24 ms /   418 tokens (    1.49 ms per token,   670.68 tokens per second)
12.40.402.495 I slot print_timing: id  0 | task 12574 |        eval time =   34684.70 ms /   608 tokens (   57.14 ms per token,    17.50 tokens per second)
12.40.402.498 I slot print_timing: id  0 | task 12574 |       total time =   35307.94 ms /  1026 tokens
12.40.402.501 I slot print_timing: id  0 | task 12574 |    graphs reused =      13030
12.40.405.655 I slot      release: id  0 | task 12574 | stop processing: n_tokens = 20647, truncated = 0
13.01.655.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.993
13.01.656.892 I slot launch_slot_: id  0 | task 13185 | processing task, is_child = 0
13.08.956.199 I slot print_timing: id  0 | task 13185 | n_gen =    100, tg =  17.68 t/s, tg_3s =  17.86 t/s
13.11.956.519 I slot print_timing: id  0 | task 13185 | n_gen =    153, tg =  17.67 t/s, tg_3s =  17.66 t/s
13.14.962.860 I slot print_timing: id  0 | task 13185 | n_gen =    206, tg =  17.66 t/s, tg_3s =  17.63 t/s
13.17.992.901 I slot print_timing: id  0 | task 13185 | n_gen =    259, tg =  17.63 t/s, tg_3s =  17.49 t/s
13.21.015.456 I slot print_timing: id  0 | task 13185 | n_gen =    312, tg =  17.61 t/s, tg_3s =  17.53 t/s
13.24.043.453 I slot print_timing: id  0 | task 13185 | n_gen =    365, tg =  17.60 t/s, tg_3s =  17.50 t/s
13.27.075.649 I slot print_timing: id  0 | task 13185 | n_gen =    418, tg =  17.58 t/s, tg_3s =  17.48 t/s
13.30.101.525 I slot print_timing: id  0 | task 13185 | n_gen =    471, tg =  17.57 t/s, tg_3s =  17.52 t/s
13.33.138.721 I slot print_timing: id  0 | task 13185 | n_gen =    524, tg =  17.56 t/s, tg_3s =  17.45 t/s
13.36.180.898 I slot print_timing: id  0 | task 13185 | n_gen =    577, tg =  17.55 t/s, tg_3s =  17.42 t/s
13.39.216.681 I slot print_timing: id  0 | task 13185 | n_gen =    630, tg =  17.54 t/s, tg_3s =  17.46 t/s
13.42.262.006 I slot print_timing: id  0 | task 13185 | n_gen =    683, tg =  17.53 t/s, tg_3s =  17.40 t/s
13.45.310.867 I slot print_timing: id  0 | task 13185 | n_gen =    736, tg =  17.52 t/s, tg_3s =  17.38 t/s
13.48.319.350 I slot print_timing: id  0 | task 13185 | n_gen =    788, tg =  17.50 t/s, tg_3s =  17.28 t/s
13.51.323.413 I slot print_timing: id  0 | task 13185 | n_gen =    840, tg =  17.49 t/s, tg_3s =  17.31 t/s
13.54.371.430 I slot print_timing: id  0 | task 13185 | n_gen =    893, tg =  17.49 t/s, tg_3s =  17.39 t/s
13.57.419.405 I slot print_timing: id  0 | task 13185 | n_gen =    946, tg =  17.48 t/s, tg_3s =  17.39 t/s
14.00.465.942 I slot print_timing: id  0 | task 13185 | n_gen =    999, tg =  17.48 t/s, tg_3s =  17.40 t/s
14.03.477.876 I slot print_timing: id  0 | task 13185 | n_gen =   1051, tg =  17.46 t/s, tg_3s =  17.26 t/s
14.06.481.454 I slot print_timing: id  0 | task 13185 | n_gen =   1103, tg =  17.46 t/s, tg_3s =  17.31 t/s
14.09.488.226 I slot print_timing: id  0 | task 13185 | n_gen =   1155, tg =  17.45 t/s, tg_3s =  17.29 t/s
14.12.508.112 I slot print_timing: id  0 | task 13185 | n_gen =   1207, tg =  17.44 t/s, tg_3s =  17.22 t/s
14.15.528.005 I slot print_timing: id  0 | task 13185 | n_gen =   1259, tg =  17.43 t/s, tg_3s =  17.22 t/s
14.18.557.885 I slot print_timing: id  0 | task 13185 | n_gen =   1311, tg =  17.42 t/s, tg_3s =  17.16 t/s
14.21.597.534 I slot print_timing: id  0 | task 13185 | n_gen =   1363, tg =  17.41 t/s, tg_3s =  17.11 t/s
14.24.632.042 I slot print_timing: id  0 | task 13185 | n_gen =   1415, tg =  17.40 t/s, tg_3s =  17.14 t/s
14.27.663.097 I slot print_timing: id  0 | task 13185 | n_gen =   1467, tg =  17.39 t/s, tg_3s =  17.16 t/s
14.30.694.428 I slot print_timing: id  0 | task 13185 | n_gen =   1519, tg =  17.38 t/s, tg_3s =  17.15 t/s
14.33.732.585 I slot print_timing: id  0 | task 13185 | n_gen =   1571, tg =  17.37 t/s, tg_3s =  17.12 t/s
14.36.774.020 I slot print_timing: id  0 | task 13185 | n_gen =   1623, tg =  17.36 t/s, tg_3s =  17.10 t/s
14.39.816.316 I slot print_timing: id  0 | task 13185 | n_gen =   1675, tg =  17.35 t/s, tg_3s =  17.09 t/s
14.42.816.486 I slot print_timing: id  0 | task 13185 | n_gen =   1726, tg =  17.34 t/s, tg_3s =  17.00 t/s
14.45.871.367 I slot print_timing: id  0 | task 13185 | n_gen =   1778, tg =  17.33 t/s, tg_3s =  17.02 t/s
14.48.686.443 I slot print_timing: id  0 | task 13185 | prompt eval time =    1699.71 ms /  1239 tokens (    1.37 ms per token,   728.95 tokens per second)
14.48.686.455 I slot print_timing: id  0 | task 13185 |        eval time =  105329.76 ms /  1826 tokens (   57.71 ms per token,    17.33 tokens per second)
14.48.686.458 I slot print_timing: id  0 | task 13185 |       total time =  107029.47 ms /  3065 tokens
14.48.686.461 I slot print_timing: id  0 | task 13185 |    graphs reused =      14850
14.48.689.749 I slot      release: id  0 | task 13185 | stop processing: n_tokens = 23100, truncated = 0
14.48.895.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.48.896.454 I slot launch_slot_: id  0 | task 15016 | processing task, is_child = 0
14.54.914.003 I slot print_timing: id  0 | task 15016 | n_gen =    100, tg =  16.98 t/s, tg_3s =  17.15 t/s
14.57.968.288 I slot print_timing: id  0 | task 15016 | n_gen =    152, tg =  17.00 t/s, tg_3s =  17.03 t/s
15.00.999.615 I slot print_timing: id  0 | task 15016 | n_gen =    203, tg =  16.95 t/s, tg_3s =  16.82 t/s
15.01.772.753 I slot print_timing: id  0 | task 15016 | prompt eval time =     188.08 ms /    35 tokens (    5.37 ms per token,   186.09 tokens per second)
15.01.772.772 I slot print_timing: id  0 | task 15016 |        eval time =   12688.11 ms /   216 tokens (   59.01 ms per token,    16.94 tokens per second)
15.01.772.778 I slot print_timing: id  0 | task 15016 |       total time =   12876.20 ms /   251 tokens
15.01.772.782 I slot print_timing: id  0 | task 15016 |    graphs reused =      15063
15.01.776.304 I slot      release: id  0 | task 15016 | stop processing: n_tokens = 23350, truncated = 0
15.02.439.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
15.02.440.101 I slot launch_slot_: id  0 | task 15234 | processing task, is_child = 0
15.08.963.340 I slot print_timing: id  0 | task 15234 | n_gen =    100, tg =  16.82 t/s, tg_3s =  16.99 t/s
15.12.000.820 I slot print_timing: id  0 | task 15234 | n_gen =    151, tg =  16.81 t/s, tg_3s =  16.79 t/s
15.15.035.814 I slot print_timing: id  0 | task 15234 | n_gen =    202, tg =  16.81 t/s, tg_3s =  16.80 t/s
15.18.074.496 I slot print_timing: id  0 | task 15234 | n_gen =    253, tg =  16.80 t/s, tg_3s =  16.78 t/s
15.21.109.201 I slot print_timing: id  0 | task 15234 | n_gen =    304, tg =  16.80 t/s, tg_3s =  16.81 t/s
15.24.164.612 I slot print_timing: id  0 | task 15234 | n_gen =    355, tg =  16.79 t/s, tg_3s =  16.69 t/s
15.27.222.121 I slot print_timing: id  0 | task 15234 | n_gen =    406, tg =  16.77 t/s, tg_3s =  16.68 t/s
15.30.268.897 I slot print_timing: id  0 | task 15234 | n_gen =    457, tg =  16.77 t/s, tg_3s =  16.74 t/s
15.33.319.575 I slot print_timing: id  0 | task 15234 | n_gen =    508, tg =  16.77 t/s, tg_3s =  16.72 t/s
15.36.373.675 I slot print_timing: id  0 | task 15234 | n_gen =    559, tg =  16.76 t/s, tg_3s =  16.70 t/s
15.39.431.861 I slot print_timing: id  0 | task 15234 | n_gen =    610, tg =  16.75 t/s, tg_3s =  16.68 t/s
15.42.421.567 W srv          stop: cancel task, id_task = 15234
15.42.482.909 I slot print_timing: id  0 | task 15234 | n_gen =    661, tg =  16.75 t/s, tg_3s =  16.72 t/s
15.42.482.982 I slot      release: id  0 | task 15234 | stop processing: n_tokens = 24411, truncated = 0
15.42.516.766 I srv    operator(): operator(): cleaning up before exit...
