0.00.001.547 I srv  llama_server: initializing ...
0.00.206.843 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.209.077 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.211.742 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.11.062.624 I cmn          init: llama threadpool init, n_threads = 6
0.11.431.972 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.460.462 I srv  llama_server: model loaded
0.11.460.487 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.460.489 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.927.247 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.55.342.654 I slot print_timing: id  0 | task 3605 |        eval time =    5027.36 ms /    52 tokens (   98.58 ms per token,    10.14 tokens per second)
6.55.342.657 I slot print_timing: id  0 | task 3605 |       total time =    5408.53 ms /   108 tokens
6.55.342.660 I slot print_timing: id  0 | task 3605 |    graphs reused =       3600
6.55.344.602 I slot      release: id  0 | task 3605 | stop processing: n_tokens = 18603, truncated = 0
6.55.966.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.55.966.894 I slot launch_slot_: id  0 | task 3659 | processing task, is_child = 0
7.02.026.110 I slot print_timing: id  0 | task 3659 | prompt eval time =     627.16 ms /   139 tokens (    4.51 ms per token,   221.63 tokens per second)
7.02.026.125 I slot print_timing: id  0 | task 3659 |        eval time =    5431.98 ms /    56 tokens (   98.76 ms per token,    10.13 tokens per second)
7.02.026.128 I slot print_timing: id  0 | task 3659 |       total time =    6059.14 ms /   195 tokens
7.02.026.131 I slot print_timing: id  0 | task 3659 |    graphs reused =       3654
7.02.028.124 I slot      release: id  0 | task 3659 | stop processing: n_tokens = 18797, truncated = 0
7.02.696.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.02.696.891 I slot launch_slot_: id  0 | task 3718 | processing task, is_child = 0
7.12.796.468 I slot print_timing: id  0 | task 3718 | n_gen =    100, tg =  10.15 t/s, tg_3s =  10.26 t/s
7.15.871.239 I slot print_timing: id  0 | task 3718 | n_gen =    131, tg =  10.14 t/s, tg_3s =  10.08 t/s
7.18.930.250 I slot print_timing: id  0 | task 3718 | n_gen =    162, tg =  10.14 t/s, tg_3s =  10.13 t/s
7.21.987.371 I slot print_timing: id  0 | task 3718 | n_gen =    193, tg =  10.14 t/s, tg_3s =  10.14 t/s
7.25.048.819 I slot print_timing: id  0 | task 3718 | n_gen =    224, tg =  10.14 t/s, tg_3s =  10.13 t/s
7.25.541.455 I slot print_timing: id  0 | task 3718 | prompt eval time =     349.35 ms /    35 tokens (    9.98 ms per token,   100.19 tokens per second)
7.25.541.468 I slot print_timing: id  0 | task 3718 |        eval time =   22495.15 ms /   229 tokens (   98.66 ms per token,    10.14 tokens per second)
7.25.541.471 I slot print_timing: id  0 | task 3718 |       total time =   22844.50 ms /   264 tokens
7.25.541.474 I slot print_timing: id  0 | task 3718 |    graphs reused =       3880
7.25.543.449 I slot      release: id  0 | task 3718 | stop processing: n_tokens = 19060, truncated = 0
7.28.078.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.921
7.28.079.156 I slot launch_slot_: id  0 | task 3951 | processing task, is_child = 0
7.40.799.114 I slot print_timing: id  0 | task 3951 | n_gen =    100, tg =  10.18 t/s, tg_3s =  10.28 t/s
7.43.865.179 I slot print_timing: id  0 | task 3951 | n_gen =    131, tg =  10.16 t/s, tg_3s =  10.11 t/s
7.46.917.729 I slot print_timing: id  0 | task 3951 | n_gen =    162, tg =  10.16 t/s, tg_3s =  10.16 t/s
7.49.175.391 I slot print_timing: id  0 | task 3951 | prompt eval time =    2995.72 ms /  1034 tokens (    2.90 ms per token,   345.16 tokens per second)
7.49.175.403 I slot print_timing: id  0 | task 3951 |        eval time =   18100.44 ms /   185 tokens (   98.37 ms per token,    10.17 tokens per second)
7.49.175.406 I slot print_timing: id  0 | task 3951 |       total time =   21096.17 ms /  1219 tokens
7.49.175.409 I slot print_timing: id  0 | task 3951 |    graphs reused =       4065
7.49.177.341 I slot      release: id  0 | task 3951 | stop processing: n_tokens = 18766, truncated = 0
7.49.484.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
7.49.484.733 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
8.00.335.703 I slot print_timing: id  0 | task 4141 | n_gen =    100, tg =  10.10 t/s, tg_3s =  10.20 t/s
8.03.425.941 I slot print_timing: id  0 | task 4141 | n_gen =    131, tg =  10.08 t/s, tg_3s =  10.03 t/s
8.06.499.632 I slot print_timing: id  0 | task 4141 | n_gen =    162, tg =  10.08 t/s, tg_3s =  10.09 t/s
8.09.574.932 I slot print_timing: id  0 | task 4141 | n_gen =    193, tg =  10.08 t/s, tg_3s =  10.08 t/s
8.12.650.816 I slot print_timing: id  0 | task 4141 | n_gen =    224, tg =  10.08 t/s, tg_3s =  10.08 t/s
8.15.720.384 I slot print_timing: id  0 | task 4141 | n_gen =    255, tg =  10.08 t/s, tg_3s =  10.10 t/s
8.18.793.510 I slot print_timing: id  0 | task 4141 | n_gen =    286, tg =  10.08 t/s, tg_3s =  10.09 t/s
8.21.861.804 I slot print_timing: id  0 | task 4141 | n_gen =    317, tg =  10.09 t/s, tg_3s =  10.10 t/s
8.24.929.192 I slot print_timing: id  0 | task 4141 | n_gen =    348, tg =  10.09 t/s, tg_3s =  10.11 t/s
8.27.812.691 I slot print_timing: id  0 | task 4141 | prompt eval time =    1045.32 ms /   327 tokens (    3.20 ms per token,   312.82 tokens per second)
8.27.812.703 I slot print_timing: id  0 | task 4141 |        eval time =   37282.56 ms /   377 tokens (   99.16 ms per token,    10.09 tokens per second)
8.27.812.705 I slot print_timing: id  0 | task 4141 |       total time =   38327.89 ms /   704 tokens
8.27.812.708 I slot print_timing: id  0 | task 4141 |    graphs reused =       4438
8.27.814.682 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 19469, truncated = 0
8.28.091.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.28.092.104 I slot launch_slot_: id  0 | task 4521 | processing task, is_child = 0
8.38.309.238 I slot print_timing: id  0 | task 4521 | n_gen =    100, tg =  10.06 t/s, tg_3s =  10.16 t/s
8.41.086.165 I slot print_timing: id  0 | task 4521 | prompt eval time =     375.98 ms /    56 tokens (    6.71 ms per token,   148.94 tokens per second)
8.41.086.179 I slot print_timing: id  0 | task 4521 |        eval time =   12618.01 ms /   128 tokens (   99.35 ms per token,    10.06 tokens per second)
8.41.086.182 I slot print_timing: id  0 | task 4521 |       total time =   12994.00 ms /   184 tokens
8.41.086.185 I slot print_timing: id  0 | task 4521 |    graphs reused =       4564
8.41.088.242 I slot      release: id  0 | task 4521 | stop processing: n_tokens = 19652, truncated = 0
8.41.712.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
8.41.712.982 I slot launch_slot_: id  0 | task 4651 | processing task, is_child = 0
8.49.636.055 I slot print_timing: id  0 | task 4651 | prompt eval time =     640.52 ms /   162 tokens (    3.95 ms per token,   252.92 tokens per second)
8.49.636.070 I slot print_timing: id  0 | task 4651 |        eval time =    7282.48 ms /    74 tokens (   99.76 ms per token,    10.02 tokens per second)
8.49.636.073 I slot print_timing: id  0 | task 4651 |       total time =    7923.00 ms /   236 tokens
8.49.636.075 I slot print_timing: id  0 | task 4651 |    graphs reused =       4636
8.49.638.131 I slot      release: id  0 | task 4651 | stop processing: n_tokens = 19887, truncated = 0
8.50.298.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.50.299.937 I slot launch_slot_: id  0 | task 4728 | processing task, is_child = 0
9.00.561.444 I slot print_timing: id  0 | task 4728 | n_gen =    100, tg =  10.01 t/s, tg_3s =  10.11 t/s
9.02.857.800 I slot print_timing: id  0 | task 4728 | prompt eval time =     371.15 ms /    36 tokens (   10.31 ms per token,    96.99 tokens per second)
9.02.857.811 I slot print_timing: id  0 | task 4728 |        eval time =   12186.64 ms /   123 tokens (   99.89 ms per token,    10.01 tokens per second)
9.02.857.813 I slot print_timing: id  0 | task 4728 |       total time =   12557.79 ms /   159 tokens
9.02.857.816 I slot print_timing: id  0 | task 4728 |    graphs reused =       4756
9.02.859.875 I slot      release: id  0 | task 4728 | stop processing: n_tokens = 20045, truncated = 0
9.03.129.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.03.130.117 I slot launch_slot_: id  0 | task 4853 | processing task, is_child = 0
9.13.399.597 I slot print_timing: id  0 | task 4853 | n_gen =    100, tg =  10.03 t/s, tg_3s =  10.13 t/s
9.13.800.551 I slot print_timing: id  0 | task 4853 | prompt eval time =     396.09 ms /    60 tokens (    6.60 ms per token,   151.48 tokens per second)
9.13.800.565 I slot print_timing: id  0 | task 4853 |        eval time =   10274.27 ms /   104 tokens (   99.75 ms per token,    10.03 tokens per second)
9.13.800.568 I slot print_timing: id  0 | task 4853 |       total time =   10670.37 ms /   164 tokens
9.13.800.571 I slot print_timing: id  0 | task 4853 |    graphs reused =       4858
9.13.802.621 I slot      release: id  0 | task 4853 | stop processing: n_tokens = 20208, truncated = 0
9.16.907.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.919
9.16.908.802 I slot launch_slot_: id  0 | task 4961 | processing task, is_child = 0
9.20.055.109 I slot print_timing: id  0 | task 4961 | prompt processing, n_tokens =   1177, progress = 0.99, t =   3.15 s / 374.10 tokens per second
9.20.234.276 I slot print_timing: id  0 | task 4961 | prompt processing, n_tokens =   1260, progress = 1.00, t =   3.33 s / 378.90 tokens per second
9.20.480.410 I slot print_timing: id  0 | task 4961 | prompt processing, n_tokens =   1305, progress = 1.00, t =   3.57 s / 365.39 tokens per second
9.27.622.742 I slot print_timing: id  0 | task 4961 | prompt eval time =    3840.40 ms /  1309 tokens (    2.93 ms per token,   340.85 tokens per second)
9.27.622.755 I slot print_timing: id  0 | task 4961 |        eval time =    6873.47 ms /    70 tokens (   99.62 ms per token,    10.04 tokens per second)
9.27.622.758 I slot print_timing: id  0 | task 4961 |       total time =   10713.88 ms /  1379 tokens
9.27.622.760 I slot print_timing: id  0 | task 4961 |    graphs reused =       4930
9.27.625.007 I slot      release: id  0 | task 4961 | stop processing: n_tokens = 19956, truncated = 0
9.27.936.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
9.27.937.487 I slot launch_slot_: id  0 | task 5037 | processing task, is_child = 0
9.38.461.509 I slot print_timing: id  0 | task 5037 | n_gen =    100, tg =  10.02 t/s, tg_3s =  10.12 t/s
9.41.491.017 I slot print_timing: id  0 | task 5037 | n_gen =    130, tg =   9.99 t/s, tg_3s =   9.90 t/s
9.44.497.441 I slot print_timing: id  0 | task 5037 | n_gen =    160, tg =   9.99 t/s, tg_3s =   9.98 t/s
9.47.502.389 I slot print_timing: id  0 | task 5037 | n_gen =    190, tg =   9.99 t/s, tg_3s =   9.98 t/s
9.50.592.039 I slot print_timing: id  0 | task 5037 | n_gen =    221, tg =   9.99 t/s, tg_3s =  10.03 t/s
9.53.689.769 I slot print_timing: id  0 | task 5037 | n_gen =    252, tg =  10.00 t/s, tg_3s =  10.01 t/s
9.56.696.442 I slot print_timing: id  0 | task 5037 | n_gen =    282, tg =   9.99 t/s, tg_3s =   9.98 t/s
9.59.394.853 I slot print_timing: id  0 | task 5037 | prompt eval time =     641.27 ms /   158 tokens (    4.06 ms per token,   246.39 tokens per second)
9.59.394.865 I slot print_timing: id  0 | task 5037 |        eval time =   30816.03 ms /   309 tokens (  100.05 ms per token,     9.99 tokens per second)
9.59.394.868 I slot print_timing: id  0 | task 5037 |       total time =   31457.30 ms /   467 tokens
9.59.394.871 I slot print_timing: id  0 | task 5037 |    graphs reused =       5236
9.59.396.949 I slot      release: id  0 | task 5037 | stop processing: n_tokens = 20422, truncated = 0
9.59.725.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.59.726.272 I slot launch_slot_: id  0 | task 5349 | processing task, is_child = 0
10.04.927.750 I slot print_timing: id  0 | task 5349 | prompt eval time =     366.47 ms /    56 tokens (    6.54 ms per token,   152.81 tokens per second)
10.04.927.763 I slot print_timing: id  0 | task 5349 |        eval time =    4834.94 ms /    49 tokens (  100.73 ms per token,     9.93 tokens per second)
10.04.927.767 I slot print_timing: id  0 | task 5349 |       total time =    5201.41 ms /   105 tokens
10.04.927.769 I slot print_timing: id  0 | task 5349 |    graphs reused =       5282
10.04.929.863 I slot      release: id  0 | task 5349 | stop processing: n_tokens = 20526, truncated = 0
10.05.624.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
10.05.624.870 I slot launch_slot_: id  0 | task 5400 | processing task, is_child = 0
10.11.563.405 I slot print_timing: id  0 | task 5400 | prompt eval time =     627.71 ms /   139 tokens (    4.52 ms per token,   221.44 tokens per second)
10.11.563.416 I slot print_timing: id  0 | task 5400 |        eval time =    5310.77 ms /    54 tokens (  100.20 ms per token,     9.98 tokens per second)
10.11.563.419 I slot print_timing: id  0 | task 5400 |       total time =    5938.48 ms /   193 tokens
10.11.563.422 I slot print_timing: id  0 | task 5400 |    graphs reused =       5334
10.11.565.530 I slot      release: id  0 | task 5400 | stop processing: n_tokens = 20718, truncated = 0
10.12.280.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.12.280.868 I slot launch_slot_: id  0 | task 5457 | processing task, is_child = 0
10.22.567.233 I slot print_timing: id  0 | task 5457 | n_gen =    100, tg =   9.96 t/s, tg_3s =  10.06 t/s
10.24.277.129 I slot print_timing: id  0 | task 5457 | prompt eval time =     345.80 ms /    36 tokens (    9.61 ms per token,   104.11 tokens per second)
10.24.277.143 I slot print_timing: id  0 | task 5457 |        eval time =   11650.40 ms /   117 tokens (  100.43 ms per token,     9.96 tokens per second)
10.24.277.146 I slot print_timing: id  0 | task 5457 |       total time =   11996.20 ms /   153 tokens
10.24.277.149 I slot print_timing: id  0 | task 5457 |    graphs reused =       5449
10.24.279.307 I slot      release: id  0 | task 5457 | stop processing: n_tokens = 20870, truncated = 0
10.26.930.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 0.953
10.26.931.676 I slot launch_slot_: id  0 | task 5578 | processing task, is_child = 0
10.39.517.302 I slot print_timing: id  0 | task 5578 | n_gen =    100, tg =   9.96 t/s, tg_3s =  10.06 t/s
10.40.520.483 I slot print_timing: id  0 | task 5578 | prompt eval time =    2642.63 ms /   890 tokens (    2.97 ms per token,   336.79 tokens per second)
10.40.520.496 I slot print_timing: id  0 | task 5578 |        eval time =   10946.09 ms /   110 tokens (  100.42 ms per token,     9.96 tokens per second)
10.40.520.499 I slot print_timing: id  0 | task 5578 |       total time =   13588.73 ms /  1000 tokens
10.40.520.501 I slot print_timing: id  0 | task 5578 |    graphs reused =       5559
10.40.522.751 I slot      release: id  0 | task 5578 | stop processing: n_tokens = 20882, truncated = 0
10.40.831.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.40.832.233 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
10.51.270.818 I slot print_timing: id  0 | task 5693 | n_gen =    100, tg =   9.91 t/s, tg_3s =  10.01 t/s
10.54.302.159 I slot print_timing: id  0 | task 5693 | n_gen =    130, tg =   9.90 t/s, tg_3s =   9.90 t/s
10.57.331.995 I slot print_timing: id  0 | task 5693 | n_gen =    160, tg =   9.90 t/s, tg_3s =   9.90 t/s
11.00.358.943 I slot print_timing: id  0 | task 5693 | n_gen =    190, tg =   9.90 t/s, tg_3s =   9.91 t/s
11.03.380.134 I slot print_timing: id  0 | task 5693 | n_gen =    220, tg =   9.91 t/s, tg_3s =   9.93 t/s
11.06.404.324 I slot print_timing: id  0 | task 5693 | n_gen =    250, tg =   9.91 t/s, tg_3s =   9.92 t/s
11.09.422.937 I slot print_timing: id  0 | task 5693 | n_gen =    280, tg =   9.91 t/s, tg_3s =   9.94 t/s
11.12.465.344 I slot print_timing: id  0 | task 5693 | n_gen =    310, tg =   9.91 t/s, tg_3s =   9.86 t/s
11.15.495.602 I slot print_timing: id  0 | task 5693 | n_gen =    340, tg =   9.91 t/s, tg_3s =   9.90 t/s
11.18.521.917 I slot print_timing: id  0 | task 5693 | n_gen =    370, tg =   9.91 t/s, tg_3s =   9.91 t/s
11.19.834.429 I slot print_timing: id  0 | task 5693 | prompt eval time =     445.03 ms /    81 tokens (    5.49 ms per token,   182.01 tokens per second)
11.19.834.442 I slot print_timing: id  0 | task 5693 |        eval time =   38557.10 ms /   383 tokens (  100.93 ms per token,     9.91 tokens per second)
11.19.834.445 I slot print_timing: id  0 | task 5693 |       total time =   39002.13 ms /   464 tokens
11.19.834.448 I slot print_timing: id  0 | task 5693 |    graphs reused =       5938
11.19.836.617 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 21345, truncated = 0
11.20.131.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
11.20.132.056 I slot launch_slot_: id  0 | task 6078 | processing task, is_child = 0
11.26.757.851 I slot print_timing: id  0 | task 6078 | prompt eval time =    1361.41 ms /   441 tokens (    3.09 ms per token,   323.93 tokens per second)
11.26.757.865 I slot print_timing: id  0 | task 6078 |        eval time =    5264.31 ms /    53 tokens (  101.24 ms per token,     9.88 tokens per second)
11.26.757.867 I slot print_timing: id  0 | task 6078 |       total time =    6625.72 ms /   494 tokens
11.26.757.870 I slot print_timing: id  0 | task 6078 |    graphs reused =       5990
11.26.760.090 I slot      release: id  0 | task 6078 | stop processing: n_tokens = 21452, truncated = 0
11.27.414.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
11.27.415.371 I slot launch_slot_: id  0 | task 6134 | processing task, is_child = 0
11.33.500.857 I slot print_timing: id  0 | task 6134 | prompt eval time =     616.09 ms /   143 tokens (    4.31 ms per token,   232.11 tokens per second)
11.33.500.873 I slot print_timing: id  0 | task 6134 |        eval time =    5469.33 ms /    55 tokens (  101.28 ms per token,     9.87 tokens per second)
11.33.500.876 I slot print_timing: id  0 | task 6134 |       total time =    6085.42 ms /   198 tokens
11.33.500.879 I slot print_timing: id  0 | task 6134 |    graphs reused =       6043
11.33.503.104 I slot      release: id  0 | task 6134 | stop processing: n_tokens = 21649, truncated = 0
11.34.195.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.34.196.270 I slot launch_slot_: id  0 | task 6192 | processing task, is_child = 0
11.44.587.451 I slot print_timing: id  0 | task 6192 | n_gen =    100, tg =   9.86 t/s, tg_3s =   9.96 t/s
11.47.623.750 I slot print_timing: id  0 | task 6192 | n_gen =    130, tg =   9.87 t/s, tg_3s =   9.88 t/s
11.50.661.823 I slot print_timing: id  0 | task 6192 | n_gen =    160, tg =   9.87 t/s, tg_3s =   9.87 t/s
11.53.704.657 I slot print_timing: id  0 | task 6192 | n_gen =    190, tg =   9.87 t/s, tg_3s =   9.86 t/s
11.56.742.565 I slot print_timing: id  0 | task 6192 | n_gen =    220, tg =   9.87 t/s, tg_3s =   9.88 t/s
11.57.454.715 I slot print_timing: id  0 | task 6192 | prompt eval time =     354.39 ms /    36 tokens (    9.84 ms per token,   101.58 tokens per second)
11.57.454.731 I slot print_timing: id  0 | task 6192 |        eval time =   22903.99 ms /   227 tokens (  101.35 ms per token,     9.87 tokens per second)
11.57.454.734 I slot print_timing: id  0 | task 6192 |       total time =   23258.38 ms /   263 tokens
11.57.454.737 I slot print_timing: id  0 | task 6192 |    graphs reused =       6267
11.57.456.960 I slot      release: id  0 | task 6192 | stop processing: n_tokens = 21911, truncated = 0
11.57.493.318 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11655782014
