0.00.003.200 I srv  llama_server: initializing ...
0.00.871.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.877.909 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.883.123 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.37.718.394 I cmn          init: llama threadpool init, n_threads = 6
0.38.281.897 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.38.332.602 I srv  llama_server: model loaded
0.38.332.627 I srv  llama_server: listening on http://127.0.0.1:8080
0.38.332.629 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.48.921.286 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.55.885.639 I slot print_timing: id  0 | task 4647 | prompt eval time =     337.19 ms /    52 tokens (    6.48 ms per token,   154.21 tokens per second)
8.55.885.653 I slot print_timing: id  0 | task 4647 |        eval time =   28082.96 ms /   313 tokens (   90.01 ms per token,    11.11 tokens per second)
8.55.885.656 I slot print_timing: id  0 | task 4647 |       total time =   28420.15 ms /   365 tokens
8.55.885.659 I slot print_timing: id  0 | task 4647 |    graphs reused =       4900
8.55.886.788 I slot      release: id  0 | task 4647 | stop processing: n_tokens = 9434, truncated = 0
8.56.055.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
8.56.056.033 I slot launch_slot_: id  0 | task 4962 | processing task, is_child = 0
9.01.315.395 I slot print_timing: id  0 | task 4962 | prompt eval time =     372.38 ms /    55 tokens (    6.77 ms per token,   147.70 tokens per second)
9.01.315.407 I slot print_timing: id  0 | task 4962 |        eval time =    4886.91 ms /    55 tokens (   90.50 ms per token,    11.05 tokens per second)
9.01.315.410 I slot print_timing: id  0 | task 4962 |       total time =    5259.29 ms /   110 tokens
9.01.315.413 I slot print_timing: id  0 | task 4962 |    graphs reused =       4953
9.01.316.559 I slot      release: id  0 | task 4962 | stop processing: n_tokens = 9543, truncated = 0
9.02.075.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
9.02.076.335 I slot launch_slot_: id  0 | task 5019 | processing task, is_child = 0
9.08.003.303 I slot print_timing: id  0 | task 5019 | prompt eval time =     581.75 ms /   162 tokens (    3.59 ms per token,   278.47 tokens per second)
9.08.003.317 I slot print_timing: id  0 | task 5019 |        eval time =    5345.14 ms /    60 tokens (   90.60 ms per token,    11.04 tokens per second)
9.08.003.320 I slot print_timing: id  0 | task 5019 |       total time =    5926.90 ms /   222 tokens
9.08.003.323 I slot print_timing: id  0 | task 5019 |    graphs reused =       5010
9.08.006.151 I slot      release: id  0 | task 5019 | stop processing: n_tokens = 9764, truncated = 0
9.08.573.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.08.574.818 I slot launch_slot_: id  0 | task 5082 | processing task, is_child = 0
9.17.875.523 I slot print_timing: id  0 | task 5082 | n_gen =    100, tg =  11.05 t/s, tg_3s =  11.16 t/s
9.20.963.369 I slot print_timing: id  0 | task 5082 | n_gen =    134, tg =  11.04 t/s, tg_3s =  11.01 t/s
9.23.880.840 I slot print_timing: id  0 | task 5082 | prompt eval time =     338.08 ms /    34 tokens (    9.94 ms per token,   100.57 tokens per second)
9.23.880.854 I slot print_timing: id  0 | task 5082 |        eval time =   14967.86 ms /   166 tokens (   90.71 ms per token,    11.02 tokens per second)
9.23.880.856 I slot print_timing: id  0 | task 5082 |       total time =   15305.94 ms /   200 tokens
9.23.880.859 I slot print_timing: id  0 | task 5082 |    graphs reused =       5174
9.23.883.030 I slot      release: id  0 | task 5082 | stop processing: n_tokens = 9963, truncated = 0
9.27.219.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.822
9.27.220.358 I slot launch_slot_: id  0 | task 5252 | processing task, is_child = 0
9.36.404.912 I slot print_timing: id  0 | task 5252 | prompt eval time =    3047.73 ms /  1167 tokens (    2.61 ms per token,   382.91 tokens per second)
9.36.404.924 I slot print_timing: id  0 | task 5252 |        eval time =    6136.76 ms /    69 tokens (   90.25 ms per token,    11.08 tokens per second)
9.36.404.927 I slot print_timing: id  0 | task 5252 |       total time =    9184.49 ms /  1236 tokens
9.36.404.930 I slot print_timing: id  0 | task 5252 |    graphs reused =       5245
9.36.407.227 I slot      release: id  0 | task 5252 | stop processing: n_tokens = 9419, truncated = 0
9.36.578.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
9.36.578.820 I slot launch_slot_: id  0 | task 5327 | processing task, is_child = 0
9.46.094.861 I slot print_timing: id  0 | task 5327 | n_gen =    100, tg =  11.07 t/s, tg_3s =  11.18 t/s
9.46.995.155 I slot print_timing: id  0 | task 5327 | prompt eval time =     570.50 ms /   163 tokens (    3.50 ms per token,   285.71 tokens per second)
9.46.995.169 I slot print_timing: id  0 | task 5327 |        eval time =    9845.77 ms /   110 tokens (   90.33 ms per token,    11.07 tokens per second)
9.46.995.172 I slot print_timing: id  0 | task 5327 |       total time =   10416.27 ms /   273 tokens
9.46.995.175 I slot print_timing: id  0 | task 5327 |    graphs reused =       5353
9.46.997.234 I slot      release: id  0 | task 5327 | stop processing: n_tokens = 9691, truncated = 0
9.47.152.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
9.47.153.428 I slot launch_slot_: id  0 | task 5440 | processing task, is_child = 0
9.56.662.224 I slot print_timing: id  0 | task 5440 | n_gen =    100, tg =  11.01 t/s, tg_3s =  11.12 t/s
9.59.753.811 I slot print_timing: id  0 | task 5440 | n_gen =    134, tg =  11.01 t/s, tg_3s =  11.00 t/s
10.02.776.902 I slot print_timing: id  0 | task 5440 | n_gen =    167, tg =  10.99 t/s, tg_3s =  10.92 t/s
10.05.866.753 I slot print_timing: id  0 | task 5440 | n_gen =    201, tg =  10.99 t/s, tg_3s =  11.00 t/s
10.08.867.410 I slot print_timing: id  0 | task 5440 | n_gen =    234, tg =  10.99 t/s, tg_3s =  11.00 t/s
10.10.952.689 I slot print_timing: id  0 | task 5440 | prompt eval time =     518.84 ms /   134 tokens (    3.87 ms per token,   258.27 tokens per second)
10.10.952.705 I slot print_timing: id  0 | task 5440 |        eval time =   23279.94 ms /   257 tokens (   90.94 ms per token,    11.00 tokens per second)
10.10.952.708 I slot print_timing: id  0 | task 5440 |       total time =   23798.78 ms /   391 tokens
10.10.952.711 I slot print_timing: id  0 | task 5440 |    graphs reused =       5607
10.10.953.898 I slot      release: id  0 | task 5440 | stop processing: n_tokens = 10081, truncated = 0
10.11.139.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
10.11.139.696 I slot launch_slot_: id  0 | task 5700 | processing task, is_child = 0
10.16.150.100 I slot print_timing: id  0 | task 5700 | prompt eval time =     372.20 ms /    56 tokens (    6.65 ms per token,   150.45 tokens per second)
10.16.150.113 I slot print_timing: id  0 | task 5700 |        eval time =    4638.14 ms /    52 tokens (   90.94 ms per token,    11.00 tokens per second)
10.16.150.116 I slot print_timing: id  0 | task 5700 |       total time =    5010.34 ms /   108 tokens
10.16.150.119 I slot print_timing: id  0 | task 5700 |    graphs reused =       5657
10.16.151.565 I slot      release: id  0 | task 5700 | stop processing: n_tokens = 10188, truncated = 0
10.16.788.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
10.16.789.779 I slot launch_slot_: id  0 | task 5754 | processing task, is_child = 0
10.22.191.177 I slot print_timing: id  0 | task 5754 | prompt eval time =     574.52 ms /   158 tokens (    3.64 ms per token,   275.01 tokens per second)
10.22.191.647 I slot print_timing: id  0 | task 5754 |        eval time =    4826.81 ms /    54 tokens (   91.07 ms per token,    10.98 tokens per second)
10.22.191.659 I slot print_timing: id  0 | task 5754 |       total time =    5401.32 ms /   212 tokens
10.22.191.663 I slot print_timing: id  0 | task 5754 |    graphs reused =       5709
10.22.192.906 I slot      release: id  0 | task 5754 | stop processing: n_tokens = 10399, truncated = 0
10.22.731.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.22.731.634 I slot launch_slot_: id  0 | task 5811 | processing task, is_child = 0
10.32.083.012 I slot print_timing: id  0 | task 5811 | n_gen =    100, tg =  10.98 t/s, tg_3s =  11.09 t/s
10.34.273.245 I slot print_timing: id  0 | task 5811 | prompt eval time =     331.78 ms /    34 tokens (    9.76 ms per token,   102.48 tokens per second)
10.34.273.272 I slot print_timing: id  0 | task 5811 |        eval time =   11209.34 ms /   124 tokens (   91.13 ms per token,    10.97 tokens per second)
10.34.273.277 I slot print_timing: id  0 | task 5811 |       total time =   11541.12 ms /   158 tokens
10.34.273.281 I slot print_timing: id  0 | task 5811 |    graphs reused =       5830
10.34.275.387 I slot      release: id  0 | task 5811 | stop processing: n_tokens = 10556, truncated = 0
10.37.211.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 0.886
10.37.212.444 I slot launch_slot_: id  0 | task 5939 | processing task, is_child = 0
10.49.045.254 I slot print_timing: id  0 | task 5939 | n_gen =    100, tg =  10.98 t/s, tg_3s =  11.09 t/s
10.52.060.704 I slot print_timing: id  0 | task 5939 | n_gen =    133, tg =  10.97 t/s, tg_3s =  10.94 t/s
10.52.696.695 I slot print_timing: id  0 | task 5939 | prompt eval time =    2816.86 ms /  1045 tokens (    2.70 ms per token,   370.98 tokens per second)
10.52.696.707 I slot print_timing: id  0 | task 5939 |        eval time =   12667.32 ms /   140 tokens (   91.13 ms per token,    10.97 tokens per second)
10.52.696.710 I slot print_timing: id  0 | task 5939 |       total time =   15484.17 ms /  1185 tokens
10.52.696.713 I slot print_timing: id  0 | task 5939 |    graphs reused =       5970
10.52.698.646 I slot      release: id  0 | task 5939 | stop processing: n_tokens = 10531, truncated = 0
10.52.897.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
10.52.898.031 I slot launch_slot_: id  0 | task 6084 | processing task, is_child = 0
11.02.888.726 I slot print_timing: id  0 | task 6084 | n_gen =    100, tg =  10.91 t/s, tg_3s =  11.02 t/s
11.05.918.519 I slot print_timing: id  0 | task 6084 | n_gen =    133, tg =  10.90 t/s, tg_3s =  10.89 t/s
11.08.963.166 I slot print_timing: id  0 | task 6084 | n_gen =    166, tg =  10.89 t/s, tg_3s =  10.84 t/s
11.11.988.503 I slot print_timing: id  0 | task 6084 | n_gen =    199, tg =  10.89 t/s, tg_3s =  10.91 t/s
11.15.018.554 I slot print_timing: id  0 | task 6084 | n_gen =    232, tg =  10.89 t/s, tg_3s =  10.89 t/s
11.18.031.155 I slot print_timing: id  0 | task 6084 | n_gen =    265, tg =  10.90 t/s, tg_3s =  10.95 t/s
11.18.762.700 I slot print_timing: id  0 | task 6084 | prompt eval time =     913.96 ms /   315 tokens (    2.90 ms per token,   344.66 tokens per second)
11.18.762.748 I slot print_timing: id  0 | task 6084 |        eval time =   24950.65 ms /   273 tokens (   91.73 ms per token,    10.90 tokens per second)
11.18.762.756 I slot print_timing: id  0 | task 6084 |       total time =   25864.60 ms /   588 tokens
11.18.762.759 I slot print_timing: id  0 | task 6084 |    graphs reused =       6240
11.18.768.124 I slot      release: id  0 | task 6084 | stop processing: n_tokens = 11118, truncated = 0
11.18.965.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
11.18.966.814 I slot launch_slot_: id  0 | task 6360 | processing task, is_child = 0
11.28.435.955 I slot print_timing: id  0 | task 6360 | n_gen =    100, tg =  10.86 t/s, tg_3s =  10.97 t/s
11.30.466.489 I slot print_timing: id  0 | task 6360 | prompt eval time =     356.06 ms /    55 tokens (    6.47 ms per token,   154.47 tokens per second)
11.30.466.501 I slot print_timing: id  0 | task 6360 |        eval time =   11143.55 ms /   122 tokens (   92.10 ms per token,    10.86 tokens per second)
11.30.466.504 I slot print_timing: id  0 | task 6360 |       total time =   11499.61 ms /   177 tokens
11.30.466.507 I slot print_timing: id  0 | task 6360 |    graphs reused =       6359
11.30.467.846 I slot      release: id  0 | task 6360 | stop processing: n_tokens = 11294, truncated = 0
11.30.644.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
11.30.644.760 I slot launch_slot_: id  0 | task 6484 | processing task, is_child = 0
11.36.113.610 I slot print_timing: id  0 | task 6484 | prompt eval time =     371.89 ms /    57 tokens (    6.52 ms per token,   153.27 tokens per second)
11.36.114.143 I slot print_timing: id  0 | task 6484 |        eval time =    5096.90 ms /    56 tokens (   92.67 ms per token,    10.79 tokens per second)
11.36.114.163 I slot print_timing: id  0 | task 6484 |       total time =    5468.79 ms /   113 tokens
11.36.114.167 I slot print_timing: id  0 | task 6484 |    graphs reused =       6413
11.36.115.557 I slot      release: id  0 | task 6484 | stop processing: n_tokens = 11406, truncated = 0
11.36.760.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
11.36.761.201 I slot launch_slot_: id  0 | task 6542 | processing task, is_child = 0
11.46.779.678 I slot print_timing: id  0 | task 6542 | n_gen =    100, tg =  10.82 t/s, tg_3s =  10.93 t/s
11.49.547.764 I slot print_timing: id  0 | task 6542 | prompt eval time =     868.08 ms /   282 tokens (    3.08 ms per token,   324.85 tokens per second)
11.49.547.778 I slot print_timing: id  0 | task 6542 |        eval time =   11918.40 ms /   130 tokens (   92.39 ms per token,    10.82 tokens per second)
11.49.547.781 I slot print_timing: id  0 | task 6542 |       total time =   12786.49 ms /   412 tokens
11.49.547.784 I slot print_timing: id  0 | task 6542 |    graphs reused =       6540
11.49.550.214 I slot      release: id  0 | task 6542 | stop processing: n_tokens = 11817, truncated = 0
11.49.736.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
11.49.737.539 I slot launch_slot_: id  0 | task 6675 | processing task, is_child = 0
11.59.556.201 I slot print_timing: id  0 | task 6675 | n_gen =    100, tg =  10.78 t/s, tg_3s =  10.89 t/s
12.02.623.114 I slot print_timing: id  0 | task 6675 | n_gen =    133, tg =  10.78 t/s, tg_3s =  10.76 t/s
12.05.680.054 I slot print_timing: id  0 | task 6675 | n_gen =    166, tg =  10.78 t/s, tg_3s =  10.80 t/s
12.08.735.661 I slot print_timing: id  0 | task 6675 | n_gen =    199, tg =  10.78 t/s, tg_3s =  10.80 t/s
12.11.789.442 I slot print_timing: id  0 | task 6675 | n_gen =    232, tg =  10.79 t/s, tg_3s =  10.81 t/s
12.14.286.065 I slot print_timing: id  0 | task 6675 | prompt eval time =     635.68 ms /   190 tokens (    3.35 ms per token,   298.89 tokens per second)
12.14.286.080 I slot print_timing: id  0 | task 6675 |        eval time =   23912.77 ms /   259 tokens (   92.69 ms per token,    10.79 tokens per second)
12.14.286.083 I slot print_timing: id  0 | task 6675 |       total time =   24548.45 ms /   449 tokens
12.14.286.086 I slot print_timing: id  0 | task 6675 |    graphs reused =       6796
12.14.287.503 I slot      release: id  0 | task 6675 | stop processing: n_tokens = 12265, truncated = 0
12.14.472.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.14.472.562 I slot launch_slot_: id  0 | task 6937 | processing task, is_child = 0
12.19.621.957 I slot print_timing: id  0 | task 6937 | prompt eval time =     381.05 ms /    55 tokens (    6.93 ms per token,   144.34 tokens per second)
12.19.621.974 I slot print_timing: id  0 | task 6937 |        eval time =    4768.28 ms /    52 tokens (   93.50 ms per token,    10.70 tokens per second)
12.19.621.976 I slot print_timing: id  0 | task 6937 |       total time =    5149.33 ms /   107 tokens
12.19.621.979 I slot print_timing: id  0 | task 6937 |    graphs reused =       6846
12.19.623.440 I slot      release: id  0 | task 6937 | stop processing: n_tokens = 12371, truncated = 0
12.20.352.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
12.20.353.599 I slot launch_slot_: id  0 | task 6991 | processing task, is_child = 0
12.27.869.503 I slot print_timing: id  0 | task 6991 | prompt eval time =     873.31 ms /   282 tokens (    3.10 ms per token,   322.91 tokens per second)
12.27.869.521 I slot print_timing: id  0 | task 6991 |        eval time =    6642.52 ms /    72 tokens (   93.56 ms per token,    10.69 tokens per second)
12.27.869.524 I slot print_timing: id  0 | task 6991 |       total time =    7515.83 ms /   354 tokens
12.27.869.526 I slot print_timing: id  0 | task 6991 |    graphs reused =       6916
12.27.871.019 I slot      release: id  0 | task 6991 | stop processing: n_tokens = 12724, truncated = 0
12.28.071.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
12.28.072.611 I slot launch_slot_: id  0 | task 7066 | processing task, is_child = 0
12.38.239.985 I slot print_timing: id  0 | task 7066 | n_gen =    100, tg =  10.64 t/s, tg_3s =  10.74 t/s
12.41.250.629 I slot print_timing: id  0 | task 7066 | n_gen =    132, tg =  10.63 t/s, tg_3s =  10.63 t/s
12.44.256.242 I slot print_timing: id  0 | task 7066 | n_gen =    164, tg =  10.64 t/s, tg_3s =  10.65 t/s
12.47.257.686 I slot print_timing: id  0 | task 7066 | n_gen =    196, tg =  10.64 t/s, tg_3s =  10.66 t/s
12.50.261.523 I slot print_timing: id  0 | task 7066 | n_gen =    228, tg =  10.64 t/s, tg_3s =  10.65 t/s
12.53.352.919 I slot print_timing: id  0 | task 7066 | n_gen =    261, tg =  10.65 t/s, tg_3s =  10.67 t/s
12.56.443.796 I slot print_timing: id  0 | task 7066 | n_gen =    294, tg =  10.65 t/s, tg_3s =  10.68 t/s
12.59.463.338 I slot print_timing: id  0 | task 7066 | n_gen =    326, tg =  10.64 t/s, tg_3s =  10.60 t/s
13.02.463.059 I slot print_timing: id  0 | task 7066 | n_gen =    358, tg =  10.65 t/s, tg_3s =  10.67 t/s
13.04.149.738 I slot print_timing: id  0 | task 7066 | prompt eval time =     859.14 ms /   270 tokens (    3.18 ms per token,   314.27 tokens per second)
13.04.149.751 I slot print_timing: id  0 | task 7066 |        eval time =   35217.92 ms /   376 tokens (   93.91 ms per token,    10.65 tokens per second)
13.04.149.754 I slot print_timing: id  0 | task 7066 |       total time =   36077.06 ms /   646 tokens
13.04.149.757 I slot print_timing: id  0 | task 7066 |    graphs reused =       7288
13.04.151.267 I slot      release: id  0 | task 7066 | stop processing: n_tokens = 13369, truncated = 0
13.04.366.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
13.04.367.258 I slot launch_slot_: id  0 | task 7445 | processing task, is_child = 0
13.17.112.812 I slot print_timing: id  0 | task 7445 | prompt eval time =     385.64 ms /    67 tokens (    5.76 ms per token,   173.74 tokens per second)
13.17.112.834 I slot print_timing: id  0 | task 7445 |        eval time =   12358.18 ms /    88 tokens (  142.05 ms per token,     7.04 tokens per second)
13.17.112.840 I slot print_timing: id  0 | task 7445 |       total time =   12743.82 ms /   155 tokens
13.17.113.468 I slot print_timing: id  0 | task 7445 |    graphs reused =       7374
13.17.116.621 I slot      release: id  0 | task 7445 | stop processing: n_tokens = 13523, truncated = 0
13.17.412.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
13.17.415.507 I slot launch_slot_: id  0 | task 7535 | processing task, is_child = 0
17.09.374.094 I slot print_timing: id  0 | task 7535 | prompt processing, n_tokens =    305, progress = 1.00, t = 231.95 s / 1.31 tokens per second
18.18.398.798 I slot print_timing: id  0 | task 7535 | n_gen =    100, tg =   4.92 t/s, tg_3s =   4.97 t/s
18.21.506.267 I slot print_timing: id  0 | task 7535 | n_gen =    113, tg =   4.82 t/s, tg_3s =   4.18 t/s
18.25.214.844 I slot print_timing: id  0 | task 7535 | n_gen =    127, tg =   4.68 t/s, tg_3s =   3.77 t/s
18.28.783.792 I slot print_timing: id  0 | task 7535 | n_gen =    131, tg =   4.26 t/s, tg_3s =   1.12 t/s
18.32.157.885 I slot print_timing: id  0 | task 7535 | n_gen =    139, tg =   4.07 t/s, tg_3s =   2.37 t/s
18.35.631.112 I slot print_timing: id  0 | task 7535 | n_gen =    163, tg =   4.34 t/s, tg_3s =   6.91 t/s
18.38.708.356 I slot print_timing: id  0 | task 7535 | n_gen =    188, tg =   4.62 t/s, tg_3s =   8.12 t/s
18.41.726.762 I slot print_timing: id  0 | task 7535 | n_gen =    220, tg =   5.04 t/s, tg_3s =  10.60 t/s
18.44.745.798 I slot print_timing: id  0 | task 7535 | n_gen =    249, tg =   5.34 t/s, tg_3s =   9.60 t/s
18.47.514.451 I slot print_timing: id  0 | task 7535 | prompt eval time =  280857.48 ms /   309 tokens (  908.92 ms per token,     1.10 tokens per second)
18.47.514.467 I slot print_timing: id  0 | task 7535 |        eval time =   49240.98 ms /   278 tokens (  177.77 ms per token,     5.63 tokens per second)
18.47.514.471 I slot print_timing: id  0 | task 7535 |       total time =  330098.46 ms /   587 tokens
18.47.514.946 I slot print_timing: id  0 | task 7535 |    graphs reused =       7649
18.47.518.421 I slot      release: id  0 | task 7535 | stop processing: n_tokens = 14109, truncated = 0
18.47.876.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
18.47.880.151 I slot launch_slot_: id  0 | task 7816 | processing task, is_child = 0
22.06.390.671 W srv          stop: cancel task, id_task = 7816
22.06.512.214 I srv    operator(): operator(): cleaning up before exit...
