0.00.001.581 I srv  llama_server: initializing ...
0.00.256.968 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.862 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.262.795 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.674.230 I cmn          init: llama threadpool init, n_threads = 6
0.11.043.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.074.743 I srv  llama_server: model loaded
0.11.074.764 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.074.767 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.981.915 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.32.904.513 I slot print_timing: id  0 | task 4286 | n_gen =    901, tg =  14.67 t/s, tg_3s =  14.59 t/s
7.35.922.462 I slot print_timing: id  0 | task 4286 | n_gen =    945, tg =  14.66 t/s, tg_3s =  14.58 t/s
7.38.937.698 I slot print_timing: id  0 | task 4286 | n_gen =    989, tg =  14.66 t/s, tg_3s =  14.59 t/s
7.41.952.798 I slot print_timing: id  0 | task 4286 | n_gen =   1033, tg =  14.66 t/s, tg_3s =  14.59 t/s
7.44.960.359 I slot print_timing: id  0 | task 4286 | n_gen =   1077, tg =  14.66 t/s, tg_3s =  14.63 t/s
7.48.000.151 I slot print_timing: id  0 | task 4286 | n_gen =   1121, tg =  14.65 t/s, tg_3s =  14.47 t/s
7.51.006.668 I slot print_timing: id  0 | task 4286 | n_gen =   1165, tg =  14.65 t/s, tg_3s =  14.63 t/s
7.54.022.190 I slot print_timing: id  0 | task 4286 | n_gen =   1209, tg =  14.65 t/s, tg_3s =  14.59 t/s
7.57.047.863 I slot print_timing: id  0 | task 4286 | n_gen =   1253, tg =  14.64 t/s, tg_3s =  14.54 t/s
8.00.077.995 I slot print_timing: id  0 | task 4286 | n_gen =   1297, tg =  14.64 t/s, tg_3s =  14.52 t/s
8.03.109.942 I slot print_timing: id  0 | task 4286 | n_gen =   1341, tg =  14.64 t/s, tg_3s =  14.51 t/s
8.06.136.122 I slot print_timing: id  0 | task 4286 | n_gen =   1385, tg =  14.63 t/s, tg_3s =  14.54 t/s
8.09.168.763 I slot print_timing: id  0 | task 4286 | n_gen =   1429, tg =  14.63 t/s, tg_3s =  14.51 t/s
8.12.207.503 I slot print_timing: id  0 | task 4286 | n_gen =   1473, tg =  14.62 t/s, tg_3s =  14.48 t/s
8.15.244.263 I slot print_timing: id  0 | task 4286 | n_gen =   1517, tg =  14.62 t/s, tg_3s =  14.49 t/s
8.18.279.050 I slot print_timing: id  0 | task 4286 | n_gen =   1561, tg =  14.62 t/s, tg_3s =  14.50 t/s
8.21.336.073 I slot print_timing: id  0 | task 4286 | n_gen =   1605, tg =  14.61 t/s, tg_3s =  14.39 t/s
8.24.385.997 I slot print_timing: id  0 | task 4286 | n_gen =   1649, tg =  14.61 t/s, tg_3s =  14.43 t/s
8.27.436.114 I slot print_timing: id  0 | task 4286 | n_gen =   1693, tg =  14.60 t/s, tg_3s =  14.43 t/s
8.30.464.782 I slot print_timing: id  0 | task 4286 | n_gen =   1737, tg =  14.60 t/s, tg_3s =  14.53 t/s
8.33.494.856 I slot print_timing: id  0 | task 4286 | n_gen =   1781, tg =  14.60 t/s, tg_3s =  14.52 t/s
8.36.521.280 I slot print_timing: id  0 | task 4286 | n_gen =   1825, tg =  14.60 t/s, tg_3s =  14.54 t/s
8.39.580.906 I slot print_timing: id  0 | task 4286 | n_gen =   1869, tg =  14.59 t/s, tg_3s =  14.38 t/s
8.42.636.242 I slot print_timing: id  0 | task 4286 | n_gen =   1913, tg =  14.59 t/s, tg_3s =  14.40 t/s
8.45.692.147 I slot print_timing: id  0 | task 4286 | n_gen =   1957, tg =  14.58 t/s, tg_3s =  14.40 t/s
8.48.745.414 I slot print_timing: id  0 | task 4286 | n_gen =   2001, tg =  14.58 t/s, tg_3s =  14.41 t/s
8.51.803.705 I slot print_timing: id  0 | task 4286 | n_gen =   2045, tg =  14.57 t/s, tg_3s =  14.39 t/s
8.54.857.881 I slot print_timing: id  0 | task 4286 | n_gen =   2089, tg =  14.57 t/s, tg_3s =  14.41 t/s
8.57.864.885 I slot print_timing: id  0 | task 4286 | n_gen =   2132, tg =  14.56 t/s, tg_3s =  14.30 t/s
9.00.928.228 I slot print_timing: id  0 | task 4286 | n_gen =   2176, tg =  14.56 t/s, tg_3s =  14.36 t/s
9.03.994.328 I slot print_timing: id  0 | task 4286 | n_gen =   2220, tg =  14.56 t/s, tg_3s =  14.35 t/s
9.07.050.169 I slot print_timing: id  0 | task 4286 | n_gen =   2264, tg =  14.55 t/s, tg_3s =  14.40 t/s
9.10.109.458 I slot print_timing: id  0 | task 4286 | n_gen =   2308, tg =  14.55 t/s, tg_3s =  14.38 t/s
9.13.168.620 I slot print_timing: id  0 | task 4286 | n_gen =   2352, tg =  14.55 t/s, tg_3s =  14.38 t/s
9.16.185.544 I slot print_timing: id  0 | task 4286 | n_gen =   2395, tg =  14.54 t/s, tg_3s =  14.25 t/s
9.19.253.150 I slot print_timing: id  0 | task 4286 | n_gen =   2439, tg =  14.54 t/s, tg_3s =  14.34 t/s
9.22.318.532 I slot print_timing: id  0 | task 4286 | n_gen =   2483, tg =  14.53 t/s, tg_3s =  14.35 t/s
9.25.387.958 I slot print_timing: id  0 | task 4286 | n_gen =   2527, tg =  14.53 t/s, tg_3s =  14.33 t/s
9.28.452.343 I slot print_timing: id  0 | task 4286 | n_gen =   2571, tg =  14.53 t/s, tg_3s =  14.36 t/s
9.31.521.313 I slot print_timing: id  0 | task 4286 | n_gen =   2615, tg =  14.52 t/s, tg_3s =  14.34 t/s
9.34.549.964 I slot print_timing: id  0 | task 4286 | n_gen =   2658, tg =  14.52 t/s, tg_3s =  14.20 t/s
9.37.556.704 I slot print_timing: id  0 | task 4286 | n_gen =   2701, tg =  14.52 t/s, tg_3s =  14.30 t/s
9.40.560.967 I slot print_timing: id  0 | task 4286 | n_gen =   2744, tg =  14.51 t/s, tg_3s =  14.31 t/s
9.43.569.640 I slot print_timing: id  0 | task 4286 | n_gen =   2787, tg =  14.51 t/s, tg_3s =  14.29 t/s
9.46.581.951 I slot print_timing: id  0 | task 4286 | n_gen =   2830, tg =  14.51 t/s, tg_3s =  14.27 t/s
9.49.599.488 I slot print_timing: id  0 | task 4286 | n_gen =   2873, tg =  14.50 t/s, tg_3s =  14.25 t/s
9.52.631.419 I slot print_timing: id  0 | task 4286 | n_gen =   2916, tg =  14.50 t/s, tg_3s =  14.18 t/s
9.55.651.883 I slot print_timing: id  0 | task 4286 | n_gen =   2959, tg =  14.49 t/s, tg_3s =  14.24 t/s
9.58.675.086 I slot print_timing: id  0 | task 4286 | n_gen =   3002, tg =  14.49 t/s, tg_3s =  14.22 t/s
10.01.695.474 I slot print_timing: id  0 | task 4286 | n_gen =   3045, tg =  14.49 t/s, tg_3s =  14.24 t/s
10.04.712.612 I slot print_timing: id  0 | task 4286 | n_gen =   3088, tg =  14.48 t/s, tg_3s =  14.25 t/s
10.07.744.085 I slot print_timing: id  0 | task 4286 | n_gen =   3131, tg =  14.48 t/s, tg_3s =  14.18 t/s
10.10.771.278 I slot print_timing: id  0 | task 4286 | n_gen =   3174, tg =  14.47 t/s, tg_3s =  14.20 t/s
10.12.455.504 W srv          stop: cancel task, id_task = 4286
10.12.525.058 I srv    operator(): operator(): cleaning up before exit...
