0.00.001.723 I srv  llama_server: initializing ...
0.00.256.530 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.258.563 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.261.302 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.526.911 I cmn          init: llama threadpool init, n_threads = 6
0.10.890.557 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.910.644 I srv  llama_server: model loaded
0.10.910.665 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.910.668 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.135.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.47.252.570 I slot print_timing: id  0 | task 5329 |        eval time =    5213.27 ms /    63 tokens (   84.08 ms per token,    11.89 tokens per second)
7.47.252.572 I slot print_timing: id  0 | task 5329 |       total time =    5542.24 ms /    99 tokens
7.47.252.575 I slot print_timing: id  0 | task 5329 |    graphs reused =       5387
7.47.255.074 I slot      release: id  0 | task 5329 | stop processing: n_tokens = 22545, truncated = 0
7.47.301.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188624787291
7.47.969.036 I slot launch_slot_: id  0 | task 5394 | processing task, is_child = 0
7.51.339.772 I slot print_timing: id  0 | task 5394 | prompt processing, n_tokens =   1598, progress = 0.46, t =   3.37 s / 474.09 tokens per second
7.52.454.216 I slot print_timing: id  0 | task 5394 | prompt processing, n_tokens =   2110, progress = 0.60, t =   4.49 s / 470.45 tokens per second
7.53.574.927 I slot print_timing: id  0 | task 5394 | prompt processing, n_tokens =   2622, progress = 0.75, t =   5.61 s / 467.73 tokens per second
7.54.700.893 I slot print_timing: id  0 | task 5394 | prompt processing, n_tokens =   3134, progress = 0.90, t =   6.73 s / 465.55 tokens per second
7.55.252.561 I slot print_timing: id  0 | task 5394 | prompt processing, n_tokens =   3365, progress = 0.96, t =   7.28 s / 462.01 tokens per second
7.55.526.004 I slot print_timing: id  0 | task 5394 | prompt processing, n_tokens =   3493, progress = 1.00, t =   7.56 s / 462.23 tokens per second
8.02.363.654 I slot print_timing: id  0 | task 5394 | n_gen =    100, tg =  15.10 t/s, tg_3s =  15.26 t/s
8.05.395.325 I slot print_timing: id  0 | task 5394 | n_gen =    146, tg =  15.12 t/s, tg_3s =  15.17 t/s
8.08.424.483 I slot print_timing: id  0 | task 5394 | n_gen =    192, tg =  15.14 t/s, tg_3s =  15.19 t/s
8.11.457.842 I slot print_timing: id  0 | task 5394 | n_gen =    238, tg =  15.14 t/s, tg_3s =  15.16 t/s
8.14.485.454 I slot print_timing: id  0 | task 5394 | n_gen =    284, tg =  15.15 t/s, tg_3s =  15.19 t/s
8.17.516.955 I slot print_timing: id  0 | task 5394 | n_gen =    330, tg =  15.16 t/s, tg_3s =  15.17 t/s
8.20.570.531 I slot print_timing: id  0 | task 5394 | n_gen =    376, tg =  15.14 t/s, tg_3s =  15.06 t/s
8.23.618.012 I slot print_timing: id  0 | task 5394 | n_gen =    422, tg =  15.14 t/s, tg_3s =  15.09 t/s
8.26.661.969 I slot print_timing: id  0 | task 5394 | n_gen =    468, tg =  15.14 t/s, tg_3s =  15.11 t/s
8.29.705.899 I slot print_timing: id  0 | task 5394 | n_gen =    514, tg =  15.13 t/s, tg_3s =  15.11 t/s
8.32.746.153 I slot print_timing: id  0 | task 5394 | n_gen =    560, tg =  15.13 t/s, tg_3s =  15.13 t/s
8.35.796.975 I slot print_timing: id  0 | task 5394 | n_gen =    606, tg =  15.13 t/s, tg_3s =  15.08 t/s
8.38.845.815 I slot print_timing: id  0 | task 5394 | n_gen =    652, tg =  15.13 t/s, tg_3s =  15.09 t/s
8.41.897.299 I slot print_timing: id  0 | task 5394 | n_gen =    698, tg =  15.12 t/s, tg_3s =  15.07 t/s
8.44.950.373 I slot print_timing: id  0 | task 5394 | n_gen =    744, tg =  15.12 t/s, tg_3s =  15.07 t/s
8.48.003.235 I slot print_timing: id  0 | task 5394 | n_gen =    790, tg =  15.12 t/s, tg_3s =  15.07 t/s
8.51.053.545 I slot print_timing: id  0 | task 5394 | n_gen =    836, tg =  15.11 t/s, tg_3s =  15.08 t/s
8.54.054.118 I slot print_timing: id  0 | task 5394 | n_gen =    881, tg =  15.11 t/s, tg_3s =  15.00 t/s
8.57.117.960 I slot print_timing: id  0 | task 5394 | n_gen =    927, tg =  15.10 t/s, tg_3s =  15.01 t/s
9.00.179.636 I slot print_timing: id  0 | task 5394 | n_gen =    973, tg =  15.10 t/s, tg_3s =  15.02 t/s
9.03.236.763 I slot print_timing: id  0 | task 5394 | n_gen =   1019, tg =  15.10 t/s, tg_3s =  15.05 t/s
9.06.298.100 I slot print_timing: id  0 | task 5394 | n_gen =   1065, tg =  15.09 t/s, tg_3s =  15.03 t/s
9.09.298.170 I slot print_timing: id  0 | task 5394 | n_gen =   1110, tg =  15.09 t/s, tg_3s =  15.00 t/s
9.12.312.932 I slot print_timing: id  0 | task 5394 | n_gen =   1155, tg =  15.08 t/s, tg_3s =  14.93 t/s
9.15.314.947 I slot print_timing: id  0 | task 5394 | n_gen =   1200, tg =  15.08 t/s, tg_3s =  14.99 t/s
9.18.381.069 I slot print_timing: id  0 | task 5394 | n_gen =   1246, tg =  15.08 t/s, tg_3s =  15.00 t/s
9.21.447.522 I slot print_timing: id  0 | task 5394 | n_gen =   1292, tg =  15.07 t/s, tg_3s =  15.00 t/s
9.24.513.473 I slot print_timing: id  0 | task 5394 | n_gen =   1338, tg =  15.07 t/s, tg_3s =  15.00 t/s
9.27.529.809 I slot print_timing: id  0 | task 5394 | n_gen =   1383, tg =  15.07 t/s, tg_3s =  14.92 t/s
9.30.539.066 I slot print_timing: id  0 | task 5394 | n_gen =   1428, tg =  15.06 t/s, tg_3s =  14.95 t/s
9.33.549.837 I slot print_timing: id  0 | task 5394 | n_gen =   1473, tg =  15.06 t/s, tg_3s =  14.95 t/s
9.36.559.403 I slot print_timing: id  0 | task 5394 | n_gen =   1518, tg =  15.06 t/s, tg_3s =  14.95 t/s
9.39.568.517 I slot print_timing: id  0 | task 5394 | n_gen =   1563, tg =  15.05 t/s, tg_3s =  14.95 t/s
9.42.575.077 I slot print_timing: id  0 | task 5394 | n_gen =   1608, tg =  15.05 t/s, tg_3s =  14.97 t/s
9.45.607.525 I slot print_timing: id  0 | task 5394 | n_gen =   1653, tg =  15.05 t/s, tg_3s =  14.84 t/s
9.48.629.049 I slot print_timing: id  0 | task 5394 | n_gen =   1698, tg =  15.04 t/s, tg_3s =  14.89 t/s
9.51.648.077 I slot print_timing: id  0 | task 5394 | n_gen =   1743, tg =  15.04 t/s, tg_3s =  14.91 t/s
9.54.668.579 I slot print_timing: id  0 | task 5394 | n_gen =   1788, tg =  15.03 t/s, tg_3s =  14.90 t/s
9.57.689.635 I slot print_timing: id  0 | task 5394 | n_gen =   1833, tg =  15.03 t/s, tg_3s =  14.90 t/s
10.00.711.180 I slot print_timing: id  0 | task 5394 | n_gen =   1878, tg =  15.03 t/s, tg_3s =  14.89 t/s
10.03.759.327 I slot print_timing: id  0 | task 5394 | n_gen =   1923, tg =  15.02 t/s, tg_3s =  14.76 t/s
10.06.789.496 I slot print_timing: id  0 | task 5394 | n_gen =   1968, tg =  15.02 t/s, tg_3s =  14.85 t/s
10.09.819.874 I slot print_timing: id  0 | task 5394 | n_gen =   2013, tg =  15.01 t/s, tg_3s =  14.85 t/s
10.12.450.883 W srv          stop: cancel task, id_task = 5394
10.12.517.475 I slot      release: id  0 | task 5394 | stop processing: n_tokens = 5549, truncated = 0
10.12.539.981 I srv    operator(): operator(): cleaning up before exit...
