0.00.001.624 I srv  llama_server: initializing ...
0.00.203.343 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.146 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.207.648 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.07.910.462 I cmn          init: llama threadpool init, n_threads = 6
0.08.263.739 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.282.809 I srv  llama_server: model loaded
0.08.282.829 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.282.830 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.253.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.55.731.078 I slot print_timing: id  0 | task 3772 | prompt eval time =    1848.31 ms /   720 tokens (    2.57 ms per token,   389.55 tokens per second)
5.55.731.089 I slot print_timing: id  0 | task 3772 |        eval time =   39708.46 ms /   556 tokens (   71.55 ms per token,    13.98 tokens per second)
5.55.731.092 I slot print_timing: id  0 | task 3772 |       total time =   41556.77 ms /  1276 tokens
5.55.731.095 I slot print_timing: id  0 | task 3772 |    graphs reused =       4218
5.55.732.398 I slot      release: id  0 | task 3772 | stop processing: n_tokens = 9909, truncated = 0
5.55.917.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.55.918.198 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
6.00.684.064 I slot print_timing: id  0 | task 4332 | prompt eval time =     344.37 ms /    29 tokens (   11.87 ms per token,    84.21 tokens per second)
6.00.684.076 I slot print_timing: id  0 | task 4332 |        eval time =    4421.43 ms /    62 tokens (   72.48 ms per token,    13.80 tokens per second)
6.00.684.079 I slot print_timing: id  0 | task 4332 |       total time =    4765.80 ms /    91 tokens
6.00.684.081 I slot print_timing: id  0 | task 4332 |    graphs reused =       4277
6.00.685.255 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 9999, truncated = 0
6.01.269.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
6.01.270.229 I slot launch_slot_: id  0 | task 4396 | processing task, is_child = 0
6.09.296.571 I slot print_timing: id  0 | task 4396 | n_gen =    100, tg =  13.83 t/s, tg_3s =  13.97 t/s
6.12.330.178 I slot print_timing: id  0 | task 4396 | n_gen =    142, tg =  13.83 t/s, tg_3s =  13.84 t/s
6.15.363.462 I slot print_timing: id  0 | task 4396 | n_gen =    184, tg =  13.84 t/s, tg_3s =  13.85 t/s
6.18.411.974 I slot print_timing: id  0 | task 4396 | n_gen =    226, tg =  13.83 t/s, tg_3s =  13.78 t/s
6.21.447.931 I slot print_timing: id  0 | task 4396 | n_gen =    268, tg =  13.83 t/s, tg_3s =  13.83 t/s
6.24.484.492 I slot print_timing: id  0 | task 4396 | n_gen =    310, tg =  13.83 t/s, tg_3s =  13.83 t/s
6.27.522.201 I slot print_timing: id  0 | task 4396 | n_gen =    352, tg =  13.83 t/s, tg_3s =  13.83 t/s
6.30.570.506 I slot print_timing: id  0 | task 4396 | n_gen =    394, tg =  13.82 t/s, tg_3s =  13.78 t/s
6.33.622.993 I slot print_timing: id  0 | task 4396 | n_gen =    436, tg =  13.82 t/s, tg_3s =  13.76 t/s
6.35.078.798 I slot print_timing: id  0 | task 4396 | prompt eval time =     868.16 ms /   286 tokens (    3.04 ms per token,   329.43 tokens per second)
6.35.078.811 I slot print_timing: id  0 | task 4396 |        eval time =   32940.33 ms /   456 tokens (   72.40 ms per token,    13.81 tokens per second)
6.35.078.814 I slot print_timing: id  0 | task 4396 |       total time =   33808.49 ms /   742 tokens
6.35.078.817 I slot print_timing: id  0 | task 4396 |    graphs reused =       4730
6.35.079.980 I slot      release: id  0 | task 4396 | stop processing: n_tokens = 10740, truncated = 0
6.35.247.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 1.000
6.35.248.557 I slot launch_slot_: id  0 | task 4855 | processing task, is_child = 0
6.44.714.288 I slot print_timing: id  0 | task 4855 | n_gen =    100, tg =  13.56 t/s, tg_3s =  13.69 t/s
6.47.735.885 I slot print_timing: id  0 | task 4855 | n_gen =    141, tg =  13.56 t/s, tg_3s =  13.57 t/s
6.50.759.633 I slot print_timing: id  0 | task 4855 | n_gen =    182, tg =  13.56 t/s, tg_3s =  13.56 t/s
6.53.782.449 I slot print_timing: id  0 | task 4855 | n_gen =    223, tg =  13.56 t/s, tg_3s =  13.56 t/s
6.56.822.604 I slot print_timing: id  0 | task 4855 | n_gen =    264, tg =  13.55 t/s, tg_3s =  13.49 t/s
6.59.836.089 I slot print_timing: id  0 | task 4855 | n_gen =    305, tg =  13.56 t/s, tg_3s =  13.61 t/s
7.02.851.690 I slot print_timing: id  0 | task 4855 | n_gen =    346, tg =  13.56 t/s, tg_3s =  13.60 t/s
7.04.611.962 I slot print_timing: id  0 | task 4855 | prompt eval time =    2162.08 ms /   793 tokens (    2.73 ms per token,   366.78 tokens per second)
7.04.611.976 I slot print_timing: id  0 | task 4855 |        eval time =   27201.26 ms /   370 tokens (   73.72 ms per token,    13.57 tokens per second)
7.04.611.979 I slot print_timing: id  0 | task 4855 |       total time =   29363.34 ms /  1163 tokens
7.04.611.981 I slot print_timing: id  0 | task 4855 |    graphs reused =       5099
7.04.613.287 I slot      release: id  0 | task 4855 | stop processing: n_tokens = 11902, truncated = 0
7.05.116.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
7.05.116.601 I slot launch_slot_: id  0 | task 5229 | processing task, is_child = 0
7.12.986.794 I slot print_timing: id  0 | task 5229 | n_gen =    100, tg =  13.47 t/s, tg_3s =  13.61 t/s
7.16.014.391 I slot print_timing: id  0 | task 5229 | n_gen =    141, tg =  13.49 t/s, tg_3s =  13.54 t/s
7.19.044.113 I slot print_timing: id  0 | task 5229 | n_gen =    182, tg =  13.50 t/s, tg_3s =  13.53 t/s
7.22.070.855 I slot print_timing: id  0 | task 5229 | n_gen =    223, tg =  13.51 t/s, tg_3s =  13.55 t/s
7.25.108.358 I slot print_timing: id  0 | task 5229 | n_gen =    264, tg =  13.51 t/s, tg_3s =  13.50 t/s
7.28.140.297 I slot print_timing: id  0 | task 5229 | n_gen =    305, tg =  13.51 t/s, tg_3s =  13.52 t/s
7.31.172.809 I slot print_timing: id  0 | task 5229 | n_gen =    346, tg =  13.51 t/s, tg_3s =  13.52 t/s
7.34.200.587 I slot print_timing: id  0 | task 5229 | n_gen =    387, tg =  13.51 t/s, tg_3s =  13.54 t/s
7.37.223.807 I slot print_timing: id  0 | task 5229 | n_gen =    428, tg =  13.52 t/s, tg_3s =  13.56 t/s
7.40.244.566 I slot print_timing: id  0 | task 5229 | n_gen =    469, tg =  13.52 t/s, tg_3s =  13.57 t/s
7.43.266.239 I slot print_timing: id  0 | task 5229 | n_gen =    510, tg =  13.53 t/s, tg_3s =  13.57 t/s
7.46.313.495 I slot print_timing: id  0 | task 5229 | n_gen =    551, tg =  13.52 t/s, tg_3s =  13.45 t/s
7.49.351.972 I slot print_timing: id  0 | task 5229 | n_gen =    592, tg =  13.52 t/s, tg_3s =  13.49 t/s
7.52.388.388 I slot print_timing: id  0 | task 5229 | n_gen =    633, tg =  13.52 t/s, tg_3s =  13.50 t/s
7.55.420.446 I slot print_timing: id  0 | task 5229 | n_gen =    674, tg =  13.52 t/s, tg_3s =  13.52 t/s
7.58.458.644 I slot print_timing: id  0 | task 5229 | n_gen =    715, tg =  13.52 t/s, tg_3s =  13.49 t/s
8.01.500.760 I slot print_timing: id  0 | task 5229 | n_gen =    756, tg =  13.52 t/s, tg_3s =  13.48 t/s
8.04.555.141 I slot print_timing: id  0 | task 5229 | n_gen =    797, tg =  13.51 t/s, tg_3s =  13.42 t/s
8.07.596.815 I slot print_timing: id  0 | task 5229 | n_gen =    838, tg =  13.51 t/s, tg_3s =  13.48 t/s
8.10.638.625 I slot print_timing: id  0 | task 5229 | n_gen =    879, tg =  13.51 t/s, tg_3s =  13.48 t/s
8.13.680.594 I slot print_timing: id  0 | task 5229 | n_gen =    920, tg =  13.51 t/s, tg_3s =  13.48 t/s
8.16.732.023 I slot print_timing: id  0 | task 5229 | n_gen =    961, tg =  13.50 t/s, tg_3s =  13.44 t/s
8.19.779.904 I slot print_timing: id  0 | task 5229 | n_gen =   1002, tg =  13.50 t/s, tg_3s =  13.45 t/s
8.22.838.455 I slot print_timing: id  0 | task 5229 | n_gen =   1043, tg =  13.50 t/s, tg_3s =  13.41 t/s
8.25.894.117 I slot print_timing: id  0 | task 5229 | n_gen =   1084, tg =  13.49 t/s, tg_3s =  13.42 t/s
8.28.945.781 I slot print_timing: id  0 | task 5229 | n_gen =   1125, tg =  13.49 t/s, tg_3s =  13.44 t/s
8.31.996.274 I slot print_timing: id  0 | task 5229 | n_gen =   1166, tg =  13.49 t/s, tg_3s =  13.44 t/s
8.35.046.929 I slot print_timing: id  0 | task 5229 | n_gen =   1207, tg =  13.49 t/s, tg_3s =  13.44 t/s
8.38.095.799 I slot print_timing: id  0 | task 5229 | n_gen =   1248, tg =  13.49 t/s, tg_3s =  13.45 t/s
8.41.159.814 I slot print_timing: id  0 | task 5229 | n_gen =   1289, tg =  13.48 t/s, tg_3s =  13.38 t/s
8.44.218.124 I slot print_timing: id  0 | task 5229 | n_gen =   1330, tg =  13.48 t/s, tg_3s =  13.41 t/s
8.47.278.722 I slot print_timing: id  0 | task 5229 | n_gen =   1371, tg =  13.48 t/s, tg_3s =  13.40 t/s
8.50.344.035 I slot print_timing: id  0 | task 5229 | n_gen =   1412, tg =  13.48 t/s, tg_3s =  13.38 t/s
8.53.403.970 I slot print_timing: id  0 | task 5229 | n_gen =   1453, tg =  13.47 t/s, tg_3s =  13.40 t/s
8.56.466.260 I slot print_timing: id  0 | task 5229 | n_gen =   1494, tg =  13.47 t/s, tg_3s =  13.39 t/s
8.59.531.438 I slot print_timing: id  0 | task 5229 | n_gen =   1535, tg =  13.47 t/s, tg_3s =  13.38 t/s
9.02.541.316 I slot print_timing: id  0 | task 5229 | n_gen =   1575, tg =  13.46 t/s, tg_3s =  13.29 t/s
9.05.611.879 I slot print_timing: id  0 | task 5229 | n_gen =   1616, tg =  13.46 t/s, tg_3s =  13.35 t/s
9.08.682.690 I slot print_timing: id  0 | task 5229 | n_gen =   1657, tg =  13.46 t/s, tg_3s =  13.35 t/s
9.11.754.202 I slot print_timing: id  0 | task 5229 | n_gen =   1698, tg =  13.46 t/s, tg_3s =  13.35 t/s
9.14.820.909 I slot print_timing: id  0 | task 5229 | n_gen =   1739, tg =  13.45 t/s, tg_3s =  13.37 t/s
9.17.888.975 I slot print_timing: id  0 | task 5229 | n_gen =   1780, tg =  13.45 t/s, tg_3s =  13.36 t/s
9.20.906.230 I slot print_timing: id  0 | task 5229 | n_gen =   1820, tg =  13.45 t/s, tg_3s =  13.26 t/s
9.23.912.149 I slot print_timing: id  0 | task 5229 | n_gen =   1860, tg =  13.44 t/s, tg_3s =  13.31 t/s
9.26.931.330 I slot print_timing: id  0 | task 5229 | n_gen =   1900, tg =  13.44 t/s, tg_3s =  13.25 t/s
9.29.946.586 I slot print_timing: id  0 | task 5229 | n_gen =   1940, tg =  13.44 t/s, tg_3s =  13.27 t/s
9.32.961.698 I slot print_timing: id  0 | task 5229 | n_gen =   1980, tg =  13.43 t/s, tg_3s =  13.27 t/s
9.35.966.170 I slot print_timing: id  0 | task 5229 | n_gen =   2020, tg =  13.43 t/s, tg_3s =  13.31 t/s
9.38.989.554 I slot print_timing: id  0 | task 5229 | prompt eval time =     522.46 ms /   129 tokens (    4.05 ms per token,   246.91 tokens per second)
9.38.989.567 I slot print_timing: id  0 | task 5229 |        eval time =  153350.43 ms /  2060 tokens (   74.48 ms per token,    13.43 tokens per second)
9.38.989.570 I slot print_timing: id  0 | task 5229 |       total time =  153872.89 ms /  2189 tokens
9.38.989.573 I slot print_timing: id  0 | task 5229 |    graphs reused =       7148
9.38.990.905 I slot      release: id  0 | task 5229 | stop processing: n_tokens = 14090, truncated = 0
9.39.189.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.960
9.39.190.436 I slot launch_slot_: id  0 | task 7291 | processing task, is_child = 0
9.42.707.073 I slot print_timing: id  0 | task 7291 | prompt processing, n_tokens =   1536, progress = 0.96, t =   3.52 s / 436.79 tokens per second
9.44.059.944 I slot print_timing: id  0 | task 7291 | prompt processing, n_tokens =   2032, progress = 0.99, t =   4.87 s / 417.30 tokens per second
9.44.372.000 I slot print_timing: id  0 | task 7291 | prompt processing, n_tokens =   2160, progress = 1.00, t =   5.18 s / 416.87 tokens per second
9.51.444.079 I slot print_timing: id  0 | task 7291 | prompt eval time =    5511.23 ms /  2164 tokens (    2.55 ms per token,   392.65 tokens per second)
9.51.444.093 I slot print_timing: id  0 | task 7291 |        eval time =    6742.35 ms /    90 tokens (   75.76 ms per token,    13.20 tokens per second)
9.51.444.096 I slot print_timing: id  0 | task 7291 |       total time =   12253.58 ms /  2254 tokens
9.51.444.098 I slot print_timing: id  0 | task 7291 |    graphs reused =       7243
9.51.445.699 I slot      release: id  0 | task 7291 | stop processing: n_tokens = 14280, truncated = 0
9.51.649.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
9.51.650.444 I slot launch_slot_: id  0 | task 7387 | processing task, is_child = 0
9.58.299.263 I slot print_timing: id  0 | task 7387 | prompt eval time =     572.64 ms /    69 tokens (    8.30 ms per token,   120.50 tokens per second)
9.58.299.276 I slot print_timing: id  0 | task 7387 |        eval time =    6076.12 ms /    81 tokens (   75.95 ms per token,    13.17 tokens per second)
9.58.299.279 I slot print_timing: id  0 | task 7387 |       total time =    6648.76 ms /   150 tokens
9.58.299.281 I slot print_timing: id  0 | task 7387 |    graphs reused =       7322
9.58.300.866 I slot      release: id  0 | task 7387 | stop processing: n_tokens = 14429, truncated = 0
9.58.505.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
9.58.505.707 I slot launch_slot_: id  0 | task 7470 | processing task, is_child = 0
10.05.680.341 I slot print_timing: id  0 | task 7470 | prompt eval time =    1275.16 ms /   436 tokens (    2.92 ms per token,   341.92 tokens per second)
10.05.680.355 I slot print_timing: id  0 | task 7470 |        eval time =    5899.41 ms /    78 tokens (   76.62 ms per token,    13.05 tokens per second)
10.05.680.358 I slot print_timing: id  0 | task 7470 |       total time =    7174.57 ms /   514 tokens
10.05.680.360 I slot print_timing: id  0 | task 7470 |    graphs reused =       7398
10.05.681.963 I slot      release: id  0 | task 7470 | stop processing: n_tokens = 14942, truncated = 0
10.05.875.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.05.875.794 I slot launch_slot_: id  0 | task 7551 | processing task, is_child = 0
10.13.783.457 I slot print_timing: id  0 | task 7551 | n_gen =    100, tg =  13.05 t/s, tg_3s =  13.18 t/s
10.16.795.009 I slot print_timing: id  0 | task 7551 | n_gen =    139, tg =  13.02 t/s, tg_3s =  12.95 t/s
10.19.801.920 I slot print_timing: id  0 | task 7551 | n_gen =    178, tg =  13.01 t/s, tg_3s =  12.97 t/s
10.22.808.882 I slot print_timing: id  0 | task 7551 | n_gen =    217, tg =  13.00 t/s, tg_3s =  12.97 t/s
10.25.883.805 I slot print_timing: id  0 | task 7551 | n_gen =    257, tg =  13.00 t/s, tg_3s =  13.01 t/s
10.28.954.886 I slot print_timing: id  0 | task 7551 | n_gen =    297, tg =  13.01 t/s, tg_3s =  13.02 t/s
10.30.257.857 I slot print_timing: id  0 | task 7551 | prompt eval time =     321.57 ms /    52 tokens (    6.18 ms per token,   161.71 tokens per second)
10.30.257.871 I slot print_timing: id  0 | task 7551 |        eval time =   24060.43 ms /   314 tokens (   76.87 ms per token,    13.01 tokens per second)
10.30.257.874 I slot print_timing: id  0 | task 7551 |       total time =   24382.00 ms /   366 tokens
10.30.257.876 I slot print_timing: id  0 | task 7551 |    graphs reused =       7709
10.30.259.510 I slot      release: id  0 | task 7551 | stop processing: n_tokens = 15307, truncated = 0
10.30.782.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
10.30.783.051 I slot launch_slot_: id  0 | task 7867 | processing task, is_child = 0
10.38.960.530 I slot print_timing: id  0 | task 7867 | n_gen =    100, tg =  12.99 t/s, tg_3s =  13.12 t/s
10.41.961.117 I slot print_timing: id  0 | task 7867 | n_gen =    139, tg =  12.99 t/s, tg_3s =  13.00 t/s
10.44.970.546 I slot print_timing: id  0 | task 7867 | n_gen =    178, tg =  12.99 t/s, tg_3s =  12.96 t/s
10.47.977.429 I slot print_timing: id  0 | task 7867 | n_gen =    217, tg =  12.98 t/s, tg_3s =  12.97 t/s
10.50.978.639 I slot print_timing: id  0 | task 7867 | n_gen =    256, tg =  12.98 t/s, tg_3s =  12.99 t/s
10.53.979.435 I slot print_timing: id  0 | task 7867 | n_gen =    295, tg =  12.99 t/s, tg_3s =  13.00 t/s
10.56.983.724 I slot print_timing: id  0 | task 7867 | n_gen =    334, tg =  12.99 t/s, tg_3s =  12.98 t/s
11.00.057.081 I slot print_timing: id  0 | task 7867 | n_gen =    374, tg =  12.99 t/s, tg_3s =  13.02 t/s
11.03.131.367 I slot print_timing: id  0 | task 7867 | n_gen =    414, tg =  12.99 t/s, tg_3s =  13.01 t/s
11.06.144.375 I slot print_timing: id  0 | task 7867 | n_gen =    453, tg =  12.99 t/s, tg_3s =  12.94 t/s
11.09.145.719 I slot print_timing: id  0 | task 7867 | n_gen =    492, tg =  12.99 t/s, tg_3s =  12.99 t/s
11.12.149.761 I slot print_timing: id  0 | task 7867 | n_gen =    531, tg =  12.99 t/s, tg_3s =  12.98 t/s
11.15.152.584 I slot print_timing: id  0 | task 7867 | n_gen =    570, tg =  12.99 t/s, tg_3s =  12.99 t/s
11.18.155.030 I slot print_timing: id  0 | task 7867 | n_gen =    609, tg =  12.99 t/s, tg_3s =  12.99 t/s
11.21.157.917 I slot print_timing: id  0 | task 7867 | n_gen =    648, tg =  12.99 t/s, tg_3s =  12.99 t/s
11.24.177.208 I slot print_timing: id  0 | task 7867 | n_gen =    687, tg =  12.98 t/s, tg_3s =  12.92 t/s
11.27.190.694 I slot print_timing: id  0 | task 7867 | n_gen =    726, tg =  12.98 t/s, tg_3s =  12.94 t/s
11.30.205.524 I slot print_timing: id  0 | task 7867 | n_gen =    765, tg =  12.98 t/s, tg_3s =  12.94 t/s
11.33.228.029 I slot print_timing: id  0 | task 7867 | n_gen =    804, tg =  12.97 t/s, tg_3s =  12.90 t/s
11.36.248.942 I slot print_timing: id  0 | task 7867 | n_gen =    843, tg =  12.97 t/s, tg_3s =  12.91 t/s
11.39.269.555 I slot print_timing: id  0 | task 7867 | n_gen =    882, tg =  12.97 t/s, tg_3s =  12.91 t/s
11.42.287.323 I slot print_timing: id  0 | task 7867 | n_gen =    921, tg =  12.97 t/s, tg_3s =  12.92 t/s
11.45.319.489 I slot print_timing: id  0 | task 7867 | n_gen =    960, tg =  12.96 t/s, tg_3s =  12.86 t/s
11.48.346.833 I slot print_timing: id  0 | task 7867 | n_gen =    999, tg =  12.96 t/s, tg_3s =  12.88 t/s
11.51.380.093 I slot print_timing: id  0 | task 7867 | n_gen =   1038, tg =  12.96 t/s, tg_3s =  12.86 t/s
11.54.415.282 I slot print_timing: id  0 | task 7867 | n_gen =   1077, tg =  12.95 t/s, tg_3s =  12.85 t/s
11.57.448.027 I slot print_timing: id  0 | task 7867 | n_gen =   1116, tg =  12.95 t/s, tg_3s =  12.86 t/s
12.00.490.352 I slot print_timing: id  0 | task 7867 | n_gen =   1155, tg =  12.94 t/s, tg_3s =  12.82 t/s
12.03.526.286 I slot print_timing: id  0 | task 7867 | n_gen =   1194, tg =  12.94 t/s, tg_3s =  12.85 t/s
12.06.591.107 I slot print_timing: id  0 | task 7867 | n_gen =   1233, tg =  12.93 t/s, tg_3s =  12.73 t/s
12.09.640.400 I slot print_timing: id  0 | task 7867 | n_gen =   1272, tg =  12.93 t/s, tg_3s =  12.79 t/s
12.12.689.811 I slot print_timing: id  0 | task 7867 | n_gen =   1311, tg =  12.93 t/s, tg_3s =  12.79 t/s
12.15.727.974 I slot print_timing: id  0 | task 7867 | n_gen =   1350, tg =  12.92 t/s, tg_3s =  12.84 t/s
12.18.785.848 I slot print_timing: id  0 | task 7867 | n_gen =   1389, tg =  12.92 t/s, tg_3s =  12.75 t/s
12.21.817.181 I slot print_timing: id  0 | task 7867 | n_gen =   1428, tg =  12.92 t/s, tg_3s =  12.87 t/s
12.24.869.620 I slot print_timing: id  0 | task 7867 | n_gen =   1467, tg =  12.91 t/s, tg_3s =  12.78 t/s
12.27.919.321 I slot print_timing: id  0 | task 7867 | n_gen =   1506, tg =  12.91 t/s, tg_3s =  12.79 t/s
12.30.969.023 I slot print_timing: id  0 | task 7867 | n_gen =   1545, tg =  12.91 t/s, tg_3s =  12.79 t/s
12.34.025.997 I slot print_timing: id  0 | task 7867 | n_gen =   1584, tg =  12.90 t/s, tg_3s =  12.76 t/s
12.37.080.647 I slot print_timing: id  0 | task 7867 | n_gen =   1623, tg =  12.90 t/s, tg_3s =  12.77 t/s
12.40.130.224 I slot print_timing: id  0 | task 7867 | n_gen =   1662, tg =  12.90 t/s, tg_3s =  12.79 t/s
12.43.181.235 I slot print_timing: id  0 | task 7867 | n_gen =   1701, tg =  12.89 t/s, tg_3s =  12.78 t/s
12.46.247.048 I slot print_timing: id  0 | task 7867 | n_gen =   1740, tg =  12.89 t/s, tg_3s =  12.72 t/s
12.49.297.504 I slot print_timing: id  0 | task 7867 | n_gen =   1779, tg =  12.89 t/s, tg_3s =  12.78 t/s
12.52.353.419 I slot print_timing: id  0 | task 7867 | n_gen =   1818, tg =  12.89 t/s, tg_3s =  12.76 t/s
12.55.401.635 I slot print_timing: id  0 | task 7867 | n_gen =   1857, tg =  12.88 t/s, tg_3s =  12.79 t/s
12.58.452.188 I slot print_timing: id  0 | task 7867 | n_gen =   1896, tg =  12.88 t/s, tg_3s =  12.78 t/s
13.01.503.708 I slot print_timing: id  0 | task 7867 | n_gen =   1935, tg =  12.88 t/s, tg_3s =  12.78 t/s
13.04.576.904 I slot print_timing: id  0 | task 7867 | n_gen =   1974, tg =  12.88 t/s, tg_3s =  12.69 t/s
13.07.638.752 I slot print_timing: id  0 | task 7867 | n_gen =   2013, tg =  12.87 t/s, tg_3s =  12.74 t/s
13.10.700.080 I slot print_timing: id  0 | task 7867 | n_gen =   2052, tg =  12.87 t/s, tg_3s =  12.74 t/s
13.13.761.512 I slot print_timing: id  0 | task 7867 | n_gen =   2091, tg =  12.87 t/s, tg_3s =  12.74 t/s
13.16.823.794 I slot print_timing: id  0 | task 7867 | n_gen =   2130, tg =  12.87 t/s, tg_3s =  12.74 t/s
13.19.883.239 I slot print_timing: id  0 | task 7867 | n_gen =   2169, tg =  12.86 t/s, tg_3s =  12.75 t/s
13.22.952.638 I slot print_timing: id  0 | task 7867 | n_gen =   2208, tg =  12.86 t/s, tg_3s =  12.71 t/s
13.25.966.985 I slot print_timing: id  0 | task 7867 | n_gen =   2246, tg =  12.86 t/s, tg_3s =  12.61 t/s
13.28.972.355 I slot print_timing: id  0 | task 7867 | n_gen =   2284, tg =  12.85 t/s, tg_3s =  12.64 t/s
13.31.977.813 I slot print_timing: id  0 | task 7867 | n_gen =   2322, tg =  12.85 t/s, tg_3s =  12.64 t/s
13.34.985.813 I slot print_timing: id  0 | task 7867 | n_gen =   2360, tg =  12.85 t/s, tg_3s =  12.63 t/s
13.37.991.396 I slot print_timing: id  0 | task 7867 | n_gen =   2398, tg =  12.84 t/s, tg_3s =  12.64 t/s
13.40.992.918 I slot print_timing: id  0 | task 7867 | n_gen =   2436, tg =  12.84 t/s, tg_3s =  12.66 t/s
13.44.071.990 I slot print_timing: id  0 | task 7867 | n_gen =   2475, tg =  12.84 t/s, tg_3s =  12.67 t/s
13.47.085.392 I slot print_timing: id  0 | task 7867 | n_gen =   2513, tg =  12.83 t/s, tg_3s =  12.61 t/s
13.50.087.937 I slot print_timing: id  0 | task 7867 | n_gen =   2551, tg =  12.83 t/s, tg_3s =  12.66 t/s
13.53.091.596 I slot print_timing: id  0 | task 7867 | n_gen =   2589, tg =  12.83 t/s, tg_3s =  12.65 t/s
13.56.093.830 I slot print_timing: id  0 | task 7867 | n_gen =   2627, tg =  12.83 t/s, tg_3s =  12.66 t/s
13.59.099.432 I slot print_timing: id  0 | task 7867 | n_gen =   2665, tg =  12.82 t/s, tg_3s =  12.64 t/s
14.02.106.213 I slot print_timing: id  0 | task 7867 | n_gen =   2703, tg =  12.82 t/s, tg_3s =  12.64 t/s
14.05.125.428 I slot print_timing: id  0 | task 7867 | n_gen =   2741, tg =  12.82 t/s, tg_3s =  12.59 t/s
14.07.260.796 I slot print_timing: id  0 | task 7867 | prompt eval time =     556.49 ms /   140 tokens (    3.97 ms per token,   251.58 tokens per second)
14.07.260.809 I slot print_timing: id  0 | task 7867 |        eval time =  215921.18 ms /  2768 tokens (   78.03 ms per token,    12.81 tokens per second)
14.07.260.812 I slot print_timing: id  0 | task 7867 |       total time =  216477.67 ms /  2908 tokens
14.07.260.815 I slot print_timing: id  0 | task 7867 |    graphs reused =      10464
14.07.262.471 I slot      release: id  0 | task 7867 | stop processing: n_tokens = 18214, truncated = 0
14.07.718.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
14.07.719.630 I slot launch_slot_: id  0 | task 10638 | processing task, is_child = 0
14.16.183.426 I slot print_timing: id  0 | task 10638 | n_gen =    100, tg =  12.53 t/s, tg_3s =  12.66 t/s
14.19.207.193 I slot print_timing: id  0 | task 10638 | n_gen =    138, tg =  12.54 t/s, tg_3s =  12.57 t/s
14.22.237.458 I slot print_timing: id  0 | task 10638 | n_gen =    176, tg =  12.54 t/s, tg_3s =  12.54 t/s
14.25.263.895 I slot print_timing: id  0 | task 10638 | n_gen =    214, tg =  12.54 t/s, tg_3s =  12.56 t/s
14.28.290.933 I slot print_timing: id  0 | task 10638 | n_gen =    252, tg =  12.55 t/s, tg_3s =  12.55 t/s
14.31.317.139 I slot print_timing: id  0 | task 10638 | n_gen =    290, tg =  12.55 t/s, tg_3s =  12.56 t/s
14.34.335.117 I slot print_timing: id  0 | task 10638 | n_gen =    328, tg =  12.55 t/s, tg_3s =  12.59 t/s
14.37.377.434 I slot print_timing: id  0 | task 10638 | n_gen =    366, tg =  12.55 t/s, tg_3s =  12.49 t/s
14.40.402.082 I slot print_timing: id  0 | task 10638 | n_gen =    404, tg =  12.55 t/s, tg_3s =  12.56 t/s
14.43.424.380 I slot print_timing: id  0 | task 10638 | n_gen =    442, tg =  12.55 t/s, tg_3s =  12.57 t/s
14.46.448.894 I slot print_timing: id  0 | task 10638 | n_gen =    480, tg =  12.55 t/s, tg_3s =  12.56 t/s
14.49.473.229 I slot print_timing: id  0 | task 10638 | n_gen =    518, tg =  12.55 t/s, tg_3s =  12.56 t/s
