0.00.001.519 I srv  llama_server: initializing ...
0.00.234.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.236.736 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.239.370 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.306.739 I cmn          init: llama threadpool init, n_threads = 6
0.24.859.708 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.908.043 I srv  llama_server: model loaded
0.24.908.066 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.908.068 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.055.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.05.966.903 I slot print_timing: id  0 | task 4096 | n_gen =   1306, tg =  14.72 t/s, tg_3s =  14.51 t/s
8.08.991.569 I slot print_timing: id  0 | task 4096 | n_gen =   1350, tg =  14.71 t/s, tg_3s =  14.55 t/s
8.12.019.426 I slot print_timing: id  0 | task 4096 | n_gen =   1394, tg =  14.71 t/s, tg_3s =  14.53 t/s
8.15.047.005 I slot print_timing: id  0 | task 4096 | n_gen =   1438, tg =  14.70 t/s, tg_3s =  14.53 t/s
8.18.096.571 I slot print_timing: id  0 | task 4096 | n_gen =   1482, tg =  14.69 t/s, tg_3s =  14.43 t/s
8.21.119.565 I slot print_timing: id  0 | task 4096 | n_gen =   1526, tg =  14.69 t/s, tg_3s =  14.56 t/s
8.24.140.500 I slot print_timing: id  0 | task 4096 | n_gen =   1570, tg =  14.69 t/s, tg_3s =  14.57 t/s
8.27.166.461 I slot print_timing: id  0 | task 4096 | n_gen =   1614, tg =  14.68 t/s, tg_3s =  14.54 t/s
8.30.185.756 I slot print_timing: id  0 | task 4096 | n_gen =   1658, tg =  14.68 t/s, tg_3s =  14.57 t/s
8.33.207.685 I slot print_timing: id  0 | task 4096 | n_gen =   1702, tg =  14.68 t/s, tg_3s =  14.56 t/s
8.36.252.309 I slot print_timing: id  0 | task 4096 | n_gen =   1746, tg =  14.67 t/s, tg_3s =  14.45 t/s
8.39.284.934 I slot print_timing: id  0 | task 4096 | n_gen =   1790, tg =  14.67 t/s, tg_3s =  14.51 t/s
8.42.323.014 I slot print_timing: id  0 | task 4096 | n_gen =   1834, tg =  14.66 t/s, tg_3s =  14.48 t/s
8.45.373.712 I slot print_timing: id  0 | task 4096 | n_gen =   1878, tg =  14.66 t/s, tg_3s =  14.42 t/s
8.48.422.398 I slot print_timing: id  0 | task 4096 | n_gen =   1922, tg =  14.65 t/s, tg_3s =  14.43 t/s
8.51.461.656 I slot print_timing: id  0 | task 4096 | n_gen =   1966, tg =  14.65 t/s, tg_3s =  14.48 t/s
8.54.527.609 I slot print_timing: id  0 | task 4096 | n_gen =   2010, tg =  14.64 t/s, tg_3s =  14.35 t/s
8.57.575.056 I slot print_timing: id  0 | task 4096 | n_gen =   2054, tg =  14.64 t/s, tg_3s =  14.44 t/s
9.00.628.885 I slot print_timing: id  0 | task 4096 | n_gen =   2098, tg =  14.63 t/s, tg_3s =  14.41 t/s
9.03.690.236 I slot print_timing: id  0 | task 4096 | n_gen =   2142, tg =  14.63 t/s, tg_3s =  14.37 t/s
9.06.734.469 I slot print_timing: id  0 | task 4096 | n_gen =   2186, tg =  14.62 t/s, tg_3s =  14.45 t/s
9.09.795.949 I slot print_timing: id  0 | task 4096 | n_gen =   2230, tg =  14.62 t/s, tg_3s =  14.37 t/s
9.12.849.912 I slot print_timing: id  0 | task 4096 | n_gen =   2274, tg =  14.61 t/s, tg_3s =  14.41 t/s
9.15.900.517 I slot print_timing: id  0 | task 4096 | n_gen =   2318, tg =  14.61 t/s, tg_3s =  14.42 t/s
9.18.952.354 I slot print_timing: id  0 | task 4096 | n_gen =   2362, tg =  14.61 t/s, tg_3s =  14.42 t/s
9.22.020.196 I slot print_timing: id  0 | task 4096 | n_gen =   2406, tg =  14.60 t/s, tg_3s =  14.34 t/s
9.25.021.909 I slot print_timing: id  0 | task 4096 | n_gen =   2449, tg =  14.60 t/s, tg_3s =  14.33 t/s
9.28.035.360 I slot print_timing: id  0 | task 4096 | n_gen =   2492, tg =  14.59 t/s, tg_3s =  14.27 t/s
9.31.043.753 I slot print_timing: id  0 | task 4096 | n_gen =   2535, tg =  14.58 t/s, tg_3s =  14.29 t/s
9.34.048.869 I slot print_timing: id  0 | task 4096 | n_gen =   2578, tg =  14.58 t/s, tg_3s =  14.31 t/s
9.37.118.375 I slot print_timing: id  0 | task 4096 | n_gen =   2622, tg =  14.58 t/s, tg_3s =  14.33 t/s
9.40.182.712 I slot print_timing: id  0 | task 4096 | n_gen =   2666, tg =  14.57 t/s, tg_3s =  14.36 t/s
9.43.241.832 I slot print_timing: id  0 | task 4096 | n_gen =   2710, tg =  14.57 t/s, tg_3s =  14.38 t/s
9.46.247.128 I slot print_timing: id  0 | task 4096 | n_gen =   2753, tg =  14.57 t/s, tg_3s =  14.31 t/s
9.49.312.420 I slot print_timing: id  0 | task 4096 | n_gen =   2797, tg =  14.56 t/s, tg_3s =  14.35 t/s
9.52.314.722 I slot print_timing: id  0 | task 4096 | n_gen =   2840, tg =  14.56 t/s, tg_3s =  14.32 t/s
9.55.381.749 I slot print_timing: id  0 | task 4096 | n_gen =   2884, tg =  14.55 t/s, tg_3s =  14.35 t/s
9.58.448.750 I slot print_timing: id  0 | task 4096 | n_gen =   2928, tg =  14.55 t/s, tg_3s =  14.35 t/s
10.01.514.725 I slot print_timing: id  0 | task 4096 | n_gen =   2972, tg =  14.55 t/s, tg_3s =  14.35 t/s
10.04.533.474 I slot print_timing: id  0 | task 4096 | n_gen =   3015, tg =  14.54 t/s, tg_3s =  14.24 t/s
10.07.544.229 I slot print_timing: id  0 | task 4096 | n_gen =   3058, tg =  14.54 t/s, tg_3s =  14.28 t/s
10.10.553.902 I slot print_timing: id  0 | task 4096 | n_gen =   3101, tg =  14.54 t/s, tg_3s =  14.29 t/s
10.13.557.586 I slot print_timing: id  0 | task 4096 | n_gen =   3144, tg =  14.53 t/s, tg_3s =  14.32 t/s
10.16.562.449 I slot print_timing: id  0 | task 4096 | n_gen =   3187, tg =  14.53 t/s, tg_3s =  14.31 t/s
10.19.567.596 I slot print_timing: id  0 | task 4096 | n_gen =   3230, tg =  14.53 t/s, tg_3s =  14.31 t/s
10.22.593.456 I slot print_timing: id  0 | task 4096 | n_gen =   3273, tg =  14.52 t/s, tg_3s =  14.21 t/s
10.25.608.767 I slot print_timing: id  0 | task 4096 | n_gen =   3316, tg =  14.52 t/s, tg_3s =  14.26 t/s
10.27.084.359 W srv          stop: cancel task, id_task = 4096
10.27.153.880 I srv    operator(): operator(): cleaning up before exit...
