0.00.003.657 I srv  llama_server: initializing ...
0.00.864.518 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.870.192 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.875.608 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.606.716 I cmn          init: llama threadpool init, n_threads = 6
0.25.138.711 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.192.302 I srv  llama_server: model loaded
0.25.192.330 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.192.331 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.954.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.15.885.353 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =   6610, progress = 0.34, t =  14.46 s / 457.06 tokens per second
7.17.069.067 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =   7122, progress = 0.37, t =  15.65 s / 455.21 tokens per second
7.18.258.229 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =   7634, progress = 0.39, t =  16.83 s / 453.46 tokens per second
7.19.451.612 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =   8146, progress = 0.42, t =  18.03 s / 451.85 tokens per second
7.20.651.215 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =   8658, progress = 0.45, t =  19.23 s / 450.28 tokens per second
7.21.857.833 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =   9170, progress = 0.47, t =  20.43 s / 448.75 tokens per second
7.23.073.475 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =   9682, progress = 0.50, t =  21.65 s / 447.20 tokens per second
7.24.297.101 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  10194, progress = 0.53, t =  22.87 s / 445.66 tokens per second
7.25.281.118 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  10525, progress = 0.54, t =  23.86 s / 441.16 tokens per second
7.26.470.738 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  11037, progress = 0.57, t =  25.05 s / 440.65 tokens per second
7.27.711.584 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  11549, progress = 0.60, t =  26.29 s / 439.32 tokens per second
7.28.962.347 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  12061, progress = 0.62, t =  27.54 s / 437.96 tokens per second
7.30.221.052 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  12573, progress = 0.65, t =  28.80 s / 436.60 tokens per second
7.31.488.417 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  13085, progress = 0.68, t =  30.07 s / 435.22 tokens per second
7.32.763.979 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  13597, progress = 0.70, t =  31.34 s / 433.85 tokens per second
7.34.046.726 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  14109, progress = 0.73, t =  32.62 s / 432.48 tokens per second
7.35.332.509 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  14621, progress = 0.75, t =  33.91 s / 431.18 tokens per second
7.36.624.262 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  15133, progress = 0.78, t =  35.20 s / 429.90 tokens per second
7.37.923.771 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  15645, progress = 0.81, t =  36.50 s / 428.63 tokens per second
7.39.228.226 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  16157, progress = 0.83, t =  37.80 s / 427.38 tokens per second
7.40.540.489 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  16669, progress = 0.86, t =  39.12 s / 426.13 tokens per second
7.41.860.643 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  17181, progress = 0.89, t =  40.44 s / 424.88 tokens per second
7.43.185.494 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  17693, progress = 0.91, t =  41.76 s / 423.66 tokens per second
7.44.517.425 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  18205, progress = 0.94, t =  43.09 s / 422.45 tokens per second
7.45.856.823 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  18717, progress = 0.97, t =  44.43 s / 421.24 tokens per second
7.47.196.344 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  19229, progress = 0.99, t =  45.77 s / 420.10 tokens per second
7.47.474.843 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  19253, progress = 0.99, t =  46.05 s / 418.08 tokens per second
7.47.647.324 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  19329, progress = 1.00, t =  46.22 s / 418.16 tokens per second
7.47.896.277 I slot print_timing: id  0 | task 4753 | prompt processing, n_tokens =  19381, progress = 1.00, t =  46.47 s / 417.04 tokens per second
7.54.572.597 I slot print_timing: id  0 | task 4753 | prompt eval time =   46717.94 ms / 19385 tokens (    2.41 ms per token,   414.94 tokens per second)
7.54.572.613 I slot print_timing: id  0 | task 4753 |        eval time =    6431.27 ms /    80 tokens (   81.41 ms per token,    12.28 tokens per second)
7.54.572.617 I slot print_timing: id  0 | task 4753 |       total time =   53149.22 ms / 19465 tokens
7.54.572.619 I slot print_timing: id  0 | task 4753 |    graphs reused =       4873
7.54.579.205 I slot      release: id  0 | task 4753 | stop processing: n_tokens = 19464, truncated = 0
7.54.882.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
7.54.883.605 I slot launch_slot_: id  0 | task 4875 | processing task, is_child = 0
8.05.515.620 I slot print_timing: id  0 | task 4875 | n_gen =    100, tg =  12.22 t/s, tg_3s =  12.34 t/s
8.08.561.757 I slot print_timing: id  0 | task 4875 | n_gen =    137, tg =  12.20 t/s, tg_3s =  12.15 t/s
8.11.592.649 I slot print_timing: id  0 | task 4875 | n_gen =    174, tg =  12.20 t/s, tg_3s =  12.21 t/s
8.14.626.779 I slot print_timing: id  0 | task 4875 | n_gen =    211, tg =  12.20 t/s, tg_3s =  12.19 t/s
8.17.664.366 I slot print_timing: id  0 | task 4875 | n_gen =    248, tg =  12.20 t/s, tg_3s =  12.18 t/s
8.20.703.677 I slot print_timing: id  0 | task 4875 | n_gen =    285, tg =  12.19 t/s, tg_3s =  12.17 t/s
8.23.741.762 I slot print_timing: id  0 | task 4875 | n_gen =    322, tg =  12.19 t/s, tg_3s =  12.18 t/s
8.26.779.468 I slot print_timing: id  0 | task 4875 | n_gen =    359, tg =  12.19 t/s, tg_3s =  12.18 t/s
8.29.837.498 I slot print_timing: id  0 | task 4875 | n_gen =    396, tg =  12.18 t/s, tg_3s =  12.10 t/s
8.32.880.932 I slot print_timing: id  0 | task 4875 | n_gen =    433, tg =  12.18 t/s, tg_3s =  12.16 t/s
8.35.927.570 I slot print_timing: id  0 | task 4875 | n_gen =    470, tg =  12.18 t/s, tg_3s =  12.14 t/s
8.38.973.374 I slot print_timing: id  0 | task 4875 | n_gen =    507, tg =  12.17 t/s, tg_3s =  12.15 t/s
8.40.289.670 I slot print_timing: id  0 | task 4875 | prompt eval time =    2527.72 ms /   896 tokens (    2.82 ms per token,   354.47 tokens per second)
8.40.289.684 I slot print_timing: id  0 | task 4875 |        eval time =   42878.27 ms /   523 tokens (   82.14 ms per token,    12.17 tokens per second)
8.40.289.687 I slot print_timing: id  0 | task 4875 |       total time =   45405.99 ms /  1419 tokens
8.40.289.690 I slot print_timing: id  0 | task 4875 |    graphs reused =       5394
8.40.292.405 I slot      release: id  0 | task 4875 | stop processing: n_tokens = 20882, truncated = 0
8.40.591.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
8.40.591.891 I slot launch_slot_: id  0 | task 5402 | processing task, is_child = 0
8.46.160.905 I slot print_timing: id  0 | task 5402 | prompt eval time =     307.80 ms /    29 tokens (   10.61 ms per token,    94.22 tokens per second)
8.46.160.919 I slot print_timing: id  0 | task 5402 |        eval time =    5261.15 ms /    65 tokens (   82.21 ms per token,    12.16 tokens per second)
8.46.160.922 I slot print_timing: id  0 | task 5402 |       total time =    5568.95 ms /    94 tokens
8.46.160.925 I slot print_timing: id  0 | task 5402 |    graphs reused =       5457
8.46.163.208 I slot      release: id  0 | task 5402 | stop processing: n_tokens = 20975, truncated = 0
8.46.963.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.886 (> 0.100 thold), f_keep = 1.000
8.46.964.373 I slot launch_slot_: id  0 | task 5469 | processing task, is_child = 0
8.50.813.853 I slot print_timing: id  0 | task 5469 | prompt processing, n_tokens =   1536, progress = 0.95, t =   3.85 s / 399.02 tokens per second
8.52.211.927 I slot print_timing: id  0 | task 5469 | prompt processing, n_tokens =   2048, progress = 0.97, t =   5.25 s / 390.28 tokens per second
8.53.616.999 I slot print_timing: id  0 | task 5469 | prompt processing, n_tokens =   2560, progress = 0.99, t =   6.65 s / 384.82 tokens per second
8.53.987.449 I slot print_timing: id  0 | task 5469 | prompt processing, n_tokens =   2563, progress = 0.99, t =   7.02 s / 364.94 tokens per second
8.54.188.115 I slot print_timing: id  0 | task 5469 | prompt processing, n_tokens =   2691, progress = 1.00, t =   7.22 s / 372.53 tokens per second
9.02.942.216 I slot print_timing: id  0 | task 5469 | n_gen =    100, tg =  11.80 t/s, tg_3s =  11.92 t/s
9.05.986.206 I slot print_timing: id  0 | task 5469 | n_gen =    136, tg =  11.81 t/s, tg_3s =  11.83 t/s
9.09.051.671 I slot print_timing: id  0 | task 5469 | n_gen =    172, tg =  11.79 t/s, tg_3s =  11.74 t/s
9.12.099.249 I slot print_timing: id  0 | task 5469 | n_gen =    208, tg =  11.80 t/s, tg_3s =  11.81 t/s
9.15.146.902 I slot print_timing: id  0 | task 5469 | n_gen =    244, tg =  11.80 t/s, tg_3s =  11.81 t/s
9.18.194.367 I slot print_timing: id  0 | task 5469 | n_gen =    280, tg =  11.80 t/s, tg_3s =  11.81 t/s
9.21.244.159 I slot print_timing: id  0 | task 5469 | n_gen =    316, tg =  11.80 t/s, tg_3s =  11.80 t/s
9.24.291.530 I slot print_timing: id  0 | task 5469 | n_gen =    352, tg =  11.80 t/s, tg_3s =  11.81 t/s
9.27.339.498 I slot print_timing: id  0 | task 5469 | n_gen =    388, tg =  11.80 t/s, tg_3s =  11.81 t/s
9.30.409.549 I slot print_timing: id  0 | task 5469 | n_gen =    424, tg =  11.80 t/s, tg_3s =  11.73 t/s
9.33.468.094 I slot print_timing: id  0 | task 5469 | n_gen =    460, tg =  11.79 t/s, tg_3s =  11.77 t/s
9.36.530.274 I slot print_timing: id  0 | task 5469 | n_gen =    496, tg =  11.79 t/s, tg_3s =  11.76 t/s
9.39.605.390 I slot print_timing: id  0 | task 5469 | n_gen =    532, tg =  11.79 t/s, tg_3s =  11.71 t/s
9.42.680.739 I slot print_timing: id  0 | task 5469 | n_gen =    568, tg =  11.78 t/s, tg_3s =  11.71 t/s
9.45.758.895 I slot print_timing: id  0 | task 5469 | n_gen =    604, tg =  11.78 t/s, tg_3s =  11.70 t/s
9.48.833.918 I slot print_timing: id  0 | task 5469 | n_gen =    640, tg =  11.77 t/s, tg_3s =  11.71 t/s
9.51.841.789 I slot print_timing: id  0 | task 5469 | n_gen =    675, tg =  11.76 t/s, tg_3s =  11.64 t/s
9.54.926.155 I slot print_timing: id  0 | task 5469 | n_gen =    711, tg =  11.76 t/s, tg_3s =  11.67 t/s
9.58.001.644 I slot print_timing: id  0 | task 5469 | n_gen =    747, tg =  11.76 t/s, tg_3s =  11.71 t/s
10.01.076.908 I slot print_timing: id  0 | task 5469 | n_gen =    783, tg =  11.76 t/s, tg_3s =  11.71 t/s
10.03.552.820 I slot print_timing: id  0 | task 5469 | prompt eval time =    7588.04 ms /  2695 tokens (    2.82 ms per token,   355.16 tokens per second)
10.03.552.834 I slot print_timing: id  0 | task 5469 |        eval time =   69000.32 ms /   812 tokens (   85.08 ms per token,    11.75 tokens per second)
10.03.552.836 I slot print_timing: id  0 | task 5469 |       total time =   76588.36 ms /  3507 tokens
10.03.552.839 I slot print_timing: id  0 | task 5469 |    graphs reused =       6274
10.03.556.617 I slot      release: id  0 | task 5469 | stop processing: n_tokens = 24481, truncated = 0
10.03.853.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
10.03.854.565 I slot launch_slot_: id  0 | task 6289 | processing task, is_child = 0
10.09.639.020 I slot print_timing: id  0 | task 6289 | prompt eval time =     386.51 ms /    29 tokens (   13.33 ms per token,    75.03 tokens per second)
10.09.639.038 I slot print_timing: id  0 | task 6289 |        eval time =    5397.86 ms /    64 tokens (   85.68 ms per token,    11.67 tokens per second)
10.09.639.040 I slot print_timing: id  0 | task 6289 |       total time =    5784.37 ms /    93 tokens
10.09.639.043 I slot print_timing: id  0 | task 6289 |    graphs reused =       6336
10.09.641.602 I slot      release: id  0 | task 6289 | stop processing: n_tokens = 24573, truncated = 0
10.10.496.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
10.10.497.414 I slot launch_slot_: id  0 | task 6355 | processing task, is_child = 0
10.19.320.380 I slot print_timing: id  0 | task 6355 | n_gen =    100, tg =  11.67 t/s, tg_3s =  11.79 t/s
10.21.880.172 I slot print_timing: id  0 | task 6355 | prompt eval time =     342.29 ms /    36 tokens (    9.51 ms per token,   105.17 tokens per second)
10.21.880.186 I slot print_timing: id  0 | task 6355 |        eval time =   11040.39 ms /   130 tokens (   85.58 ms per token,    11.68 tokens per second)
10.21.880.189 I slot print_timing: id  0 | task 6355 |       total time =   11382.68 ms /   166 tokens
10.21.880.193 I slot print_timing: id  0 | task 6355 |    graphs reused =       6464
10.21.882.815 I slot      release: id  0 | task 6355 | stop processing: n_tokens = 24738, truncated = 0
10.21.965.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188154404517
