0.00.001.270 I srv  llama_server: initializing ...
0.00.174.101 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.101 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.178.692 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.142.532 I cmn          init: llama threadpool init, n_threads = 6
0.04.342.524 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.391.547 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.391.659 I srv  llama_server: model loaded
0.04.391.677 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.391.678 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.948.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.29.813.219 I slot print_timing: id  0 | task 11768 | n_gen =    169, tg =  22.87 t/s, tg_3s =  22.81 t/s
8.32.829.194 I slot print_timing: id  0 | task 11768 | n_gen =    238, tg =  22.87 t/s, tg_3s =  22.88 t/s
8.35.853.596 I slot print_timing: id  0 | task 11768 | n_gen =    307, tg =  22.86 t/s, tg_3s =  22.81 t/s
8.38.881.358 I slot print_timing: id  0 | task 11768 | n_gen =    376, tg =  22.85 t/s, tg_3s =  22.79 t/s
8.41.920.902 I slot print_timing: id  0 | task 11768 | n_gen =    445, tg =  22.82 t/s, tg_3s =  22.70 t/s
8.44.951.260 I slot print_timing: id  0 | task 11768 | n_gen =    514, tg =  22.82 t/s, tg_3s =  22.77 t/s
8.47.150.249 I slot print_timing: id  0 | task 11768 | prompt eval time =     480.27 ms /   432 tokens (    1.11 ms per token,   899.49 tokens per second)
8.47.150.262 I slot print_timing: id  0 | task 11768 |        eval time =   24683.21 ms /   564 tokens (   43.84 ms per token,    22.81 tokens per second)
8.47.150.265 I slot print_timing: id  0 | task 11768 |       total time =   25163.48 ms /   996 tokens
8.47.150.267 I slot print_timing: id  0 | task 11768 |    graphs reused =      12260
8.47.152.079 I slot      release: id  0 | task 11768 | stop processing: n_tokens = 17074, truncated = 0
8.47.366.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
8.47.367.071 I slot launch_slot_: id  0 | task 12335 | processing task, is_child = 0
8.51.865.907 I slot print_timing: id  0 | task 12335 | n_gen =    100, tg =  22.71 t/s, tg_3s =  22.94 t/s
8.51.953.546 I slot print_timing: id  0 | task 12335 | prompt eval time =     140.11 ms /    24 tokens (    5.84 ms per token,   171.30 tokens per second)
8.51.953.559 I slot print_timing: id  0 | task 12335 |        eval time =    4446.30 ms /   102 tokens (   44.02 ms per token,    22.72 tokens per second)
8.51.953.562 I slot print_timing: id  0 | task 12335 |       total time =    4586.41 ms /   126 tokens
8.51.953.565 I slot print_timing: id  0 | task 12335 |    graphs reused =      12359
8.51.955.454 I slot      release: id  0 | task 12335 | stop processing: n_tokens = 17199, truncated = 0
8.52.572.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
8.52.573.005 I slot launch_slot_: id  0 | task 12439 | processing task, is_child = 0
8.57.558.787 I slot print_timing: id  0 | task 12439 | n_gen =    100, tg =  22.60 t/s, tg_3s =  22.83 t/s
9.00.575.745 I slot print_timing: id  0 | task 12439 | n_gen =    168, tg =  22.57 t/s, tg_3s =  22.54 t/s
9.01.463.997 I slot print_timing: id  0 | task 12439 | prompt eval time =     604.75 ms /   567 tokens (    1.07 ms per token,   937.57 tokens per second)
9.01.464.014 I slot print_timing: id  0 | task 12439 |        eval time =    8286.16 ms /   188 tokens (   44.31 ms per token,    22.57 tokens per second)
9.01.464.016 I slot print_timing: id  0 | task 12439 |       total time =    8890.91 ms /   755 tokens
9.01.464.019 I slot print_timing: id  0 | task 12439 |    graphs reused =      12545
9.01.465.888 I slot      release: id  0 | task 12439 | stop processing: n_tokens = 17953, truncated = 0
9.01.683.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
9.01.684.213 I slot launch_slot_: id  0 | task 12630 | processing task, is_child = 0
9.03.732.183 I slot print_timing: id  0 | task 12630 | prompt eval time =     135.58 ms /    24 tokens (    5.65 ms per token,   177.02 tokens per second)
9.03.732.199 I slot print_timing: id  0 | task 12630 |        eval time =    1912.32 ms /    44 tokens (   44.47 ms per token,    22.49 tokens per second)
9.03.732.202 I slot print_timing: id  0 | task 12630 |       total time =    2047.90 ms /    68 tokens
9.03.732.204 I slot print_timing: id  0 | task 12630 |    graphs reused =      12587
9.03.734.093 I slot      release: id  0 | task 12630 | stop processing: n_tokens = 18020, truncated = 0
9.04.325.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.04.326.021 I slot launch_slot_: id  0 | task 12676 | processing task, is_child = 0
9.08.858.327 I slot print_timing: id  0 | task 12676 | n_gen =    100, tg =  22.58 t/s, tg_3s =  22.80 t/s
9.11.883.419 I slot print_timing: id  0 | task 12676 | n_gen =    168, tg =  22.54 t/s, tg_3s =  22.48 t/s
9.14.902.363 I slot print_timing: id  0 | task 12676 | n_gen =    236, tg =  22.53 t/s, tg_3s =  22.52 t/s
9.17.918.896 I slot print_timing: id  0 | task 12676 | n_gen =    304, tg =  22.54 t/s, tg_3s =  22.54 t/s
9.20.940.546 I slot print_timing: id  0 | task 12676 | n_gen =    372, tg =  22.53 t/s, tg_3s =  22.50 t/s
9.23.979.206 I slot print_timing: id  0 | task 12676 | n_gen =    440, tg =  22.51 t/s, tg_3s =  22.38 t/s
9.27.010.366 I slot print_timing: id  0 | task 12676 | n_gen =    508, tg =  22.50 t/s, tg_3s =  22.43 t/s
9.30.032.065 I slot print_timing: id  0 | task 12676 | n_gen =    576, tg =  22.50 t/s, tg_3s =  22.50 t/s
9.33.064.757 I slot print_timing: id  0 | task 12676 | n_gen =    644, tg =  22.49 t/s, tg_3s =  22.42 t/s
9.36.094.610 I slot print_timing: id  0 | task 12676 | n_gen =    712, tg =  22.48 t/s, tg_3s =  22.44 t/s
9.39.116.379 I slot print_timing: id  0 | task 12676 | n_gen =    780, tg =  22.49 t/s, tg_3s =  22.50 t/s
9.42.006.910 I slot print_timing: id  0 | task 12676 | prompt eval time =     147.15 ms /    31 tokens (    4.75 ms per token,   210.67 tokens per second)
9.42.006.923 I slot print_timing: id  0 | task 12676 |        eval time =   37533.66 ms /   845 tokens (   44.47 ms per token,    22.49 tokens per second)
9.42.006.927 I slot print_timing: id  0 | task 12676 |       total time =   37680.81 ms /   876 tokens
9.42.006.930 I slot print_timing: id  0 | task 12676 |    graphs reused =      13427
9.42.008.848 I slot      release: id  0 | task 12676 | stop processing: n_tokens = 18895, truncated = 0
9.42.146.685 I srv    operator(): operator(): cleaning up before exit...
