0.00.001.166 I srv  llama_server: initializing ...
0.00.142.935 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.221 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.147.564 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.435.939 I cmn          init: llama threadpool init, n_threads = 6
0.05.754.978 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.810.968 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.811.107 I srv  llama_server: model loaded
0.05.811.121 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.811.123 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.985.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.39.028.762 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 2270, truncated = 0
7.39.223.805 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 50311269903
7.39.253.831 I slot launch_slot_: id  0 | task 5300 | processing task, is_child = 0
7.42.273.077 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =   1859, progress = 0.09, t =   3.02 s / 615.73 tokens per second
7.43.146.975 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =   2371, progress = 0.11, t =   3.89 s / 609.03 tokens per second
7.44.027.071 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =   2883, progress = 0.14, t =   4.77 s / 604.00 tokens per second
7.44.912.774 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =   3395, progress = 0.16, t =   5.66 s / 599.95 tokens per second
7.45.806.081 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =   3907, progress = 0.19, t =   6.55 s / 596.29 tokens per second
7.46.708.184 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =   4419, progress = 0.21, t =   7.45 s / 592.82 tokens per second
7.47.619.240 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =   4931, progress = 0.24, t =   8.37 s / 589.46 tokens per second
7.47.824.063 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =   4986, progress = 0.24, t =   8.57 s / 581.79 tokens per second
7.48.689.931 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =   5498, progress = 0.26, t =   9.44 s / 582.66 tokens per second
7.49.617.717 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =   6010, progress = 0.29, t =  10.36 s / 579.90 tokens per second
7.50.557.163 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =   6522, progress = 0.31, t =  11.30 s / 577.00 tokens per second
7.51.504.748 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =   7034, progress = 0.34, t =  12.25 s / 574.17 tokens per second
7.52.460.574 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =   7546, progress = 0.36, t =  13.21 s / 571.38 tokens per second
7.53.421.290 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =   8058, progress = 0.39, t =  14.17 s / 568.77 tokens per second
7.54.389.700 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =   8570, progress = 0.41, t =  15.14 s / 566.21 tokens per second
7.55.365.605 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =   9082, progress = 0.44, t =  16.11 s / 563.69 tokens per second
7.56.348.162 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =   9594, progress = 0.46, t =  17.09 s / 561.24 tokens per second
7.57.339.579 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  10106, progress = 0.49, t =  18.09 s / 558.79 tokens per second
7.58.341.720 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  10618, progress = 0.51, t =  19.09 s / 556.27 tokens per second
7.59.348.846 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  11130, progress = 0.54, t =  20.09 s / 553.87 tokens per second
8.00.365.910 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  11642, progress = 0.56, t =  21.11 s / 551.44 tokens per second
8.01.388.467 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  12154, progress = 0.58, t =  22.13 s / 549.10 tokens per second
8.02.420.756 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  12666, progress = 0.61, t =  23.17 s / 546.73 tokens per second
8.03.462.036 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  13178, progress = 0.63, t =  24.21 s / 544.36 tokens per second
8.04.510.660 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  13690, progress = 0.66, t =  25.26 s / 542.03 tokens per second
8.05.567.242 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  14202, progress = 0.68, t =  26.31 s / 539.73 tokens per second
8.06.633.074 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  14714, progress = 0.71, t =  27.38 s / 537.42 tokens per second
8.07.703.834 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  15226, progress = 0.73, t =  28.45 s / 535.19 tokens per second
8.08.783.626 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  15738, progress = 0.76, t =  29.53 s / 532.95 tokens per second
8.09.869.655 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  16250, progress = 0.78, t =  30.62 s / 530.77 tokens per second
8.10.965.402 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  16762, progress = 0.81, t =  31.71 s / 528.58 tokens per second
8.12.067.136 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  17274, progress = 0.83, t =  32.81 s / 526.43 tokens per second
8.13.175.401 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  17786, progress = 0.85, t =  33.92 s / 524.33 tokens per second
8.14.295.981 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  18298, progress = 0.88, t =  35.04 s / 522.17 tokens per second
8.15.422.772 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  18810, progress = 0.90, t =  36.17 s / 520.06 tokens per second
8.16.557.421 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  19322, progress = 0.93, t =  37.30 s / 517.97 tokens per second
8.17.701.697 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  19834, progress = 0.95, t =  38.45 s / 515.87 tokens per second
8.18.853.822 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  20346, progress = 0.98, t =  39.60 s / 513.79 tokens per second
8.19.708.381 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  20671, progress = 0.99, t =  40.45 s / 510.97 tokens per second
8.19.959.264 I slot print_timing: id  0 | task 5300 | prompt processing, n_tokens =  20799, progress = 1.00, t =  40.71 s / 510.96 tokens per second
8.28.964.648 I slot print_timing: id  0 | task 5300 | n_gen =    100, tg =  11.41 t/s, tg_3s =  11.53 t/s
8.32.032.837 I slot print_timing: id  0 | task 5300 | n_gen =    135, tg =  11.41 t/s, tg_3s =  11.41 t/s
8.35.097.168 I slot print_timing: id  0 | task 5300 | n_gen =    170, tg =  11.41 t/s, tg_3s =  11.42 t/s
8.38.166.828 I slot print_timing: id  0 | task 5300 | n_gen =    205, tg =  11.41 t/s, tg_3s =  11.40 t/s
8.41.228.598 I slot print_timing: id  0 | task 5300 | n_gen =    240, tg =  11.41 t/s, tg_3s =  11.43 t/s
8.44.289.797 I slot print_timing: id  0 | task 5300 | n_gen =    275, tg =  11.42 t/s, tg_3s =  11.43 t/s
8.47.351.805 I slot print_timing: id  0 | task 5300 | n_gen =    310, tg =  11.42 t/s, tg_3s =  11.43 t/s
8.50.413.810 I slot print_timing: id  0 | task 5300 | n_gen =    345, tg =  11.42 t/s, tg_3s =  11.43 t/s
8.53.474.644 I slot print_timing: id  0 | task 5300 | n_gen =    380, tg =  11.42 t/s, tg_3s =  11.43 t/s
8.56.538.550 I slot print_timing: id  0 | task 5300 | n_gen =    415, tg =  11.42 t/s, tg_3s =  11.42 t/s
8.59.622.901 I slot print_timing: id  0 | task 5300 | n_gen =    450, tg =  11.41 t/s, tg_3s =  11.35 t/s
9.02.699.055 I slot print_timing: id  0 | task 5300 | n_gen =    485, tg =  11.41 t/s, tg_3s =  11.38 t/s
9.05.771.241 I slot print_timing: id  0 | task 5300 | n_gen =    520, tg =  11.41 t/s, tg_3s =  11.39 t/s
9.08.844.415 I slot print_timing: id  0 | task 5300 | n_gen =    555, tg =  11.41 t/s, tg_3s =  11.39 t/s
9.11.922.118 I slot print_timing: id  0 | task 5300 | n_gen =    590, tg =  11.41 t/s, tg_3s =  11.37 t/s
9.14.994.254 I slot print_timing: id  0 | task 5300 | n_gen =    625, tg =  11.41 t/s, tg_3s =  11.39 t/s
9.18.068.621 I slot print_timing: id  0 | task 5300 | n_gen =    660, tg =  11.41 t/s, tg_3s =  11.38 t/s
9.21.152.751 I slot print_timing: id  0 | task 5300 | n_gen =    695, tg =  11.40 t/s, tg_3s =  11.35 t/s
9.24.169.210 I slot print_timing: id  0 | task 5300 | n_gen =    729, tg =  11.40 t/s, tg_3s =  11.27 t/s
9.27.176.883 I slot print_timing: id  0 | task 5300 | n_gen =    763, tg =  11.39 t/s, tg_3s =  11.30 t/s
9.30.185.536 I slot print_timing: id  0 | task 5300 | n_gen =    797, tg =  11.39 t/s, tg_3s =  11.30 t/s
9.33.191.307 I slot print_timing: id  0 | task 5300 | n_gen =    831, tg =  11.39 t/s, tg_3s =  11.31 t/s
9.36.203.524 I slot print_timing: id  0 | task 5300 | n_gen =    865, tg =  11.38 t/s, tg_3s =  11.29 t/s
9.39.211.461 I slot print_timing: id  0 | task 5300 | n_gen =    899, tg =  11.38 t/s, tg_3s =  11.30 t/s
9.42.220.592 I slot print_timing: id  0 | task 5300 | n_gen =    933, tg =  11.38 t/s, tg_3s =  11.30 t/s
9.45.246.721 I slot print_timing: id  0 | task 5300 | n_gen =    967, tg =  11.37 t/s, tg_3s =  11.24 t/s
9.48.255.902 I slot print_timing: id  0 | task 5300 | n_gen =   1001, tg =  11.37 t/s, tg_3s =  11.30 t/s
9.51.259.601 I slot print_timing: id  0 | task 5300 | n_gen =   1035, tg =  11.37 t/s, tg_3s =  11.32 t/s
9.54.264.955 I slot print_timing: id  0 | task 5300 | n_gen =   1069, tg =  11.36 t/s, tg_3s =  11.31 t/s
9.57.267.254 I slot print_timing: id  0 | task 5300 | n_gen =   1103, tg =  11.36 t/s, tg_3s =  11.32 t/s
10.00.271.521 I slot print_timing: id  0 | task 5300 | n_gen =   1137, tg =  11.36 t/s, tg_3s =  11.32 t/s
10.03.281.124 I slot print_timing: id  0 | task 5300 | n_gen =   1171, tg =  11.36 t/s, tg_3s =  11.30 t/s
10.06.291.542 I slot print_timing: id  0 | task 5300 | n_gen =   1205, tg =  11.36 t/s, tg_3s =  11.29 t/s
10.09.316.401 I slot print_timing: id  0 | task 5300 | n_gen =   1239, tg =  11.35 t/s, tg_3s =  11.24 t/s
10.12.336.070 I slot print_timing: id  0 | task 5300 | n_gen =   1273, tg =  11.35 t/s, tg_3s =  11.26 t/s
10.15.356.701 I slot print_timing: id  0 | task 5300 | n_gen =   1307, tg =  11.35 t/s, tg_3s =  11.26 t/s
10.18.377.427 I slot print_timing: id  0 | task 5300 | n_gen =   1341, tg =  11.35 t/s, tg_3s =  11.26 t/s
10.21.391.447 I slot print_timing: id  0 | task 5300 | n_gen =   1375, tg =  11.35 t/s, tg_3s =  11.28 t/s
10.24.402.666 I slot print_timing: id  0 | task 5300 | n_gen =   1409, tg =  11.34 t/s, tg_3s =  11.29 t/s
10.27.415.273 I slot print_timing: id  0 | task 5300 | n_gen =   1443, tg =  11.34 t/s, tg_3s =  11.29 t/s
10.30.442.618 I slot print_timing: id  0 | task 5300 | n_gen =   1477, tg =  11.34 t/s, tg_3s =  11.23 t/s
10.33.469.287 I slot print_timing: id  0 | task 5300 | n_gen =   1511, tg =  11.34 t/s, tg_3s =  11.23 t/s
10.34.714.287 I slot print_timing: id  0 | task 5300 | prompt eval time =   41034.63 ms / 20803 tokens (    1.97 ms per token,   506.96 tokens per second)
10.34.714.299 I slot print_timing: id  0 | task 5300 |        eval time =  134425.74 ms /  1525 tokens (   88.21 ms per token,    11.34 tokens per second)
10.34.714.302 I slot print_timing: id  0 | task 5300 |       total time =  175460.37 ms / 22328 tokens
10.34.714.305 I slot print_timing: id  0 | task 5300 |    graphs reused =       6857
10.34.716.269 I slot      release: id  0 | task 5300 | stop processing: n_tokens = 22327, truncated = 0
10.34.947.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.34.948.404 I slot launch_slot_: id  0 | task 6869 | processing task, is_child = 0
10.44.107.109 I slot print_timing: id  0 | task 6869 | n_gen =    100, tg =  11.23 t/s, tg_3s =  11.35 t/s
10.45.882.454 I slot print_timing: id  0 | task 6869 | prompt eval time =     346.54 ms /    53 tokens (    6.54 ms per token,   152.94 tokens per second)
10.45.882.465 I slot print_timing: id  0 | task 6869 |        eval time =   10587.42 ms /   120 tokens (   88.97 ms per token,    11.24 tokens per second)
10.45.882.467 I slot print_timing: id  0 | task 6869 |       total time =   10933.97 ms /   173 tokens
10.45.882.471 I slot print_timing: id  0 | task 6869 |    graphs reused =       6975
10.45.884.340 I slot      release: id  0 | task 6869 | stop processing: n_tokens = 22499, truncated = 0
10.46.456.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
10.46.456.831 I slot launch_slot_: id  0 | task 6991 | processing task, is_child = 0
10.55.871.936 I slot print_timing: id  0 | task 6991 | n_gen =    100, tg =  11.18 t/s, tg_3s =  11.30 t/s
10.58.279.623 I slot print_timing: id  0 | task 6991 | prompt eval time =     563.28 ms /   143 tokens (    3.94 ms per token,   253.87 tokens per second)
10.58.279.636 I slot print_timing: id  0 | task 6991 |        eval time =   11259.44 ms /   127 tokens (   89.36 ms per token,    11.19 tokens per second)
10.58.279.639 I slot print_timing: id  0 | task 6991 |       total time =   11822.72 ms /   270 tokens
10.58.279.642 I slot print_timing: id  0 | task 6991 |    graphs reused =       7100
10.58.281.764 I slot      release: id  0 | task 6991 | stop processing: n_tokens = 22768, truncated = 0
10.58.866.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
10.58.867.296 I slot launch_slot_: id  0 | task 7121 | processing task, is_child = 0
11.08.386.802 I slot print_timing: id  0 | task 7121 | n_gen =    100, tg =  11.15 t/s, tg_3s =  11.26 t/s
11.11.433.723 I slot print_timing: id  0 | task 7121 | n_gen =    134, tg =  11.15 t/s, tg_3s =  11.16 t/s
11.14.480.479 I slot print_timing: id  0 | task 7121 | n_gen =    168, tg =  11.15 t/s, tg_3s =  11.16 t/s
11.17.529.816 I slot print_timing: id  0 | task 7121 | n_gen =    202, tg =  11.15 t/s, tg_3s =  11.15 t/s
11.20.578.265 I slot print_timing: id  0 | task 7121 | n_gen =    236, tg =  11.15 t/s, tg_3s =  11.15 t/s
11.23.637.461 I slot print_timing: id  0 | task 7121 | n_gen =    270, tg =  11.15 t/s, tg_3s =  11.11 t/s
11.26.688.268 I slot print_timing: id  0 | task 7121 | n_gen =    304, tg =  11.15 t/s, tg_3s =  11.14 t/s
11.29.745.482 I slot print_timing: id  0 | task 7121 | n_gen =    338, tg =  11.15 t/s, tg_3s =  11.12 t/s
11.32.823.669 I slot print_timing: id  0 | task 7121 | n_gen =    372, tg =  11.14 t/s, tg_3s =  11.05 t/s
11.35.894.310 I slot print_timing: id  0 | task 7121 | n_gen =    406, tg =  11.13 t/s, tg_3s =  11.07 t/s
11.38.969.488 I slot print_timing: id  0 | task 7121 | n_gen =    440, tg =  11.12 t/s, tg_3s =  11.06 t/s
11.42.049.133 I slot print_timing: id  0 | task 7121 | n_gen =    474, tg =  11.12 t/s, tg_3s =  11.04 t/s
11.43.225.431 I slot print_timing: id  0 | task 7121 | prompt eval time =     641.08 ms /   185 tokens (    3.47 ms per token,   288.58 tokens per second)
11.43.225.444 I slot print_timing: id  0 | task 7121 |        eval time =   43716.97 ms /   487 tokens (   89.95 ms per token,    11.12 tokens per second)
11.43.225.447 I slot print_timing: id  0 | task 7121 |       total time =   44358.05 ms /   672 tokens
11.43.225.450 I slot print_timing: id  0 | task 7121 |    graphs reused =       7583
11.43.227.651 I slot      release: id  0 | task 7121 | stop processing: n_tokens = 23439, truncated = 0
11.45.338.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.45.339.857 I slot launch_slot_: id  0 | task 7612 | processing task, is_child = 0
11.53.027.096 I slot print_timing: id  0 | task 7612 | prompt eval time =     430.64 ms /    33 tokens (   13.05 ms per token,    76.63 tokens per second)
11.53.027.108 I slot print_timing: id  0 | task 7612 |        eval time =    7256.50 ms /    81 tokens (   90.71 ms per token,    11.02 tokens per second)
11.53.027.111 I slot print_timing: id  0 | task 7612 |       total time =    7687.15 ms /   114 tokens
11.53.027.114 I slot print_timing: id  0 | task 7612 |    graphs reused =       7662
11.53.029.325 I slot      release: id  0 | task 7612 | stop processing: n_tokens = 23552, truncated = 0
11.53.324.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.653 (> 0.100 thold), f_keep = 1.000
11.53.325.340 I slot launch_slot_: id  0 | task 7696 | processing task, is_child = 0
11.53.325.372 E srv    send_error: task id = 7696, error: request (36083 tokens) exceeds the available context size (32768 tokens), try increasing it
11.53.325.388 I slot      release: id  0 | task 7696 | stop processing: n_tokens = 23552, truncated = 0
11.53.325.410 W srv          stop: cancel task, id_task = 7696
11.53.401.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 50565566524
11.53.662.987 I slot launch_slot_: id  0 | task 7699 | processing task, is_child = 0
11.57.131.300 I slot print_timing: id  0 | task 7699 | prompt processing, n_tokens =   2118, progress = 0.52, t =   3.47 s / 610.69 tokens per second
11.58.006.461 I slot print_timing: id  0 | task 7699 | prompt processing, n_tokens =   2630, progress = 0.65, t =   4.34 s / 605.52 tokens per second
11.58.887.864 I slot print_timing: id  0 | task 7699 | prompt processing, n_tokens =   3142, progress = 0.78, t =   5.22 s / 601.37 tokens per second
11.59.775.033 I slot print_timing: id  0 | task 7699 | prompt processing, n_tokens =   3654, progress = 0.90, t =   6.11 s / 597.85 tokens per second
12.00.403.290 I slot print_timing: id  0 | task 7699 | prompt processing, n_tokens =   3914, progress = 0.97, t =   6.74 s / 580.70 tokens per second
12.00.519.404 I slot print_timing: id  0 | task 7699 | prompt processing, n_tokens =   4042, progress = 1.00, t =   6.86 s / 589.53 tokens per second
12.07.738.122 I slot print_timing: id  0 | task 7699 | n_gen =    100, tg =  14.20 t/s, tg_3s =  14.35 t/s
12.10.759.566 I slot print_timing: id  0 | task 7699 | n_gen =    143, tg =  14.21 t/s, tg_3s =  14.23 t/s
12.13.785.466 I slot print_timing: id  0 | task 7699 | n_gen =    186, tg =  14.21 t/s, tg_3s =  14.21 t/s
12.16.791.575 I slot print_timing: id  0 | task 7699 | n_gen =    229, tg =  14.23 t/s, tg_3s =  14.30 t/s
12.19.808.420 I slot print_timing: id  0 | task 7699 | n_gen =    272, tg =  14.23 t/s, tg_3s =  14.25 t/s
12.22.838.077 I slot print_timing: id  0 | task 7699 | n_gen =    315, tg =  14.23 t/s, tg_3s =  14.19 t/s
12.25.856.136 I slot print_timing: id  0 | task 7699 | n_gen =    358, tg =  14.23 t/s, tg_3s =  14.25 t/s
12.28.877.048 I slot print_timing: id  0 | task 7699 | n_gen =    401, tg =  14.23 t/s, tg_3s =  14.23 t/s
12.31.899.512 I slot print_timing: id  0 | task 7699 | n_gen =    444, tg =  14.23 t/s, tg_3s =  14.23 t/s
12.34.922.425 I slot print_timing: id  0 | task 7699 | n_gen =    487, tg =  14.23 t/s, tg_3s =  14.22 t/s
12.37.939.998 I slot print_timing: id  0 | task 7699 | n_gen =    530, tg =  14.23 t/s, tg_3s =  14.25 t/s
12.40.973.203 I slot print_timing: id  0 | task 7699 | n_gen =    573, tg =  14.23 t/s, tg_3s =  14.18 t/s
12.44.003.334 I slot print_timing: id  0 | task 7699 | n_gen =    616, tg =  14.22 t/s, tg_3s =  14.19 t/s
12.47.041.582 I slot print_timing: id  0 | task 7699 | n_gen =    659, tg =  14.22 t/s, tg_3s =  14.15 t/s
12.50.081.349 I slot print_timing: id  0 | task 7699 | n_gen =    702, tg =  14.22 t/s, tg_3s =  14.15 t/s
12.53.120.031 I slot print_timing: id  0 | task 7699 | n_gen =    745, tg =  14.21 t/s, tg_3s =  14.15 t/s
12.56.150.344 I slot print_timing: id  0 | task 7699 | n_gen =    788, tg =  14.21 t/s, tg_3s =  14.19 t/s
12.59.196.558 I slot print_timing: id  0 | task 7699 | n_gen =    831, tg =  14.21 t/s, tg_3s =  14.12 t/s
13.02.236.098 I slot print_timing: id  0 | task 7699 | n_gen =    874, tg =  14.20 t/s, tg_3s =  14.15 t/s
13.05.281.592 I slot print_timing: id  0 | task 7699 | n_gen =    917, tg =  14.20 t/s, tg_3s =  14.12 t/s
13.08.326.196 I slot print_timing: id  0 | task 7699 | n_gen =    960, tg =  14.20 t/s, tg_3s =  14.12 t/s
13.11.370.276 I slot print_timing: id  0 | task 7699 | n_gen =   1003, tg =  14.19 t/s, tg_3s =  14.13 t/s
13.14.410.986 I slot print_timing: id  0 | task 7699 | n_gen =   1046, tg =  14.19 t/s, tg_3s =  14.14 t/s
13.17.469.028 I slot print_timing: id  0 | task 7699 | n_gen =   1089, tg =  14.18 t/s, tg_3s =  14.06 t/s
13.20.523.840 I slot print_timing: id  0 | task 7699 | n_gen =   1132, tg =  14.18 t/s, tg_3s =  14.08 t/s
13.23.575.952 I slot print_timing: id  0 | task 7699 | n_gen =   1175, tg =  14.18 t/s, tg_3s =  14.09 t/s
13.26.625.707 I slot print_timing: id  0 | task 7699 | n_gen =   1218, tg =  14.17 t/s, tg_3s =  14.10 t/s
13.29.630.595 I slot print_timing: id  0 | task 7699 | n_gen =   1260, tg =  14.17 t/s, tg_3s =  13.98 t/s
13.32.633.147 I slot print_timing: id  0 | task 7699 | n_gen =   1302, tg =  14.16 t/s, tg_3s =  13.99 t/s
13.35.654.250 I slot print_timing: id  0 | task 7699 | n_gen =   1344, tg =  14.15 t/s, tg_3s =  13.90 t/s
13.38.665.433 I slot print_timing: id  0 | task 7699 | n_gen =   1386, tg =  14.15 t/s, tg_3s =  13.95 t/s
13.41.729.736 I slot print_timing: id  0 | task 7699 | n_gen =   1429, tg =  14.14 t/s, tg_3s =  14.03 t/s
13.44.788.998 I slot print_timing: id  0 | task 7699 | n_gen =   1472, tg =  14.14 t/s, tg_3s =  14.06 t/s
13.47.849.644 I slot print_timing: id  0 | task 7699 | n_gen =   1515, tg =  14.14 t/s, tg_3s =  14.05 t/s
13.50.909.712 I slot print_timing: id  0 | task 7699 | n_gen =   1558, tg =  14.14 t/s, tg_3s =  14.05 t/s
13.51.265.687 I slot print_timing: id  0 | task 7699 | prompt eval time =    7105.09 ms /  4046 tokens (    1.76 ms per token,   569.45 tokens per second)
13.51.265.700 I slot print_timing: id  0 | task 7699 |        eval time =  110497.51 ms /  1563 tokens (   70.74 ms per token,    14.14 tokens per second)
13.51.265.703 I slot print_timing: id  0 | task 7699 |       total time =  117602.61 ms /  5609 tokens
13.51.265.705 I slot print_timing: id  0 | task 7699 |    graphs reused =       9231
13.51.266.257 I slot      release: id  0 | task 7699 | stop processing: n_tokens = 5608, truncated = 0
13.51.340.611 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 50683507396
13.51.373.375 I slot launch_slot_: id  0 | task 9273 | processing task, is_child = 0
13.59.766.991 I slot print_timing: id  0 | task 9273 | n_gen =    100, tg =  14.96 t/s, tg_3s =  15.11 t/s
14.02.833.283 I slot print_timing: id  0 | task 9273 | n_gen =    146, tg =  14.97 t/s, tg_3s =  15.00 t/s
14.05.840.096 I slot print_timing: id  0 | task 9273 | n_gen =    191, tg =  14.97 t/s, tg_3s =  14.97 t/s
14.08.864.059 I slot print_timing: id  0 | task 9273 | n_gen =    236, tg =  14.95 t/s, tg_3s =  14.88 t/s
14.11.917.130 I slot print_timing: id  0 | task 9273 | n_gen =    281, tg =  14.92 t/s, tg_3s =  14.74 t/s
14.14.928.582 I slot print_timing: id  0 | task 9273 | n_gen =    326, tg =  14.92 t/s, tg_3s =  14.94 t/s
14.17.944.814 I slot print_timing: id  0 | task 9273 | n_gen =    371, tg =  14.92 t/s, tg_3s =  14.92 t/s
14.20.958.818 I slot print_timing: id  0 | task 9273 | n_gen =    416, tg =  14.92 t/s, tg_3s =  14.93 t/s
14.23.969.198 I slot print_timing: id  0 | task 9273 | n_gen =    461, tg =  14.93 t/s, tg_3s =  14.95 t/s
14.26.983.664 I slot print_timing: id  0 | task 9273 | n_gen =    506, tg =  14.93 t/s, tg_3s =  14.93 t/s
14.30.016.566 I slot print_timing: id  0 | task 9273 | n_gen =    551, tg =  14.92 t/s, tg_3s =  14.84 t/s
14.33.039.112 I slot print_timing: id  0 | task 9273 | n_gen =    596, tg =  14.92 t/s, tg_3s =  14.89 t/s
14.36.061.751 I slot print_timing: id  0 | task 9273 | n_gen =    641, tg =  14.91 t/s, tg_3s =  14.89 t/s
14.36.933.547 I slot print_timing: id  0 | task 9273 | prompt eval time =    1775.96 ms /   956 tokens (    1.86 ms per token,   538.30 tokens per second)
14.36.933.560 I slot print_timing: id  0 | task 9273 |        eval time =   43784.12 ms /   654 tokens (   67.05 ms per token,    14.91 tokens per second)
14.36.933.563 I slot print_timing: id  0 | task 9273 |       total time =   45560.08 ms /  1610 tokens
14.36.933.565 I slot print_timing: id  0 | task 9273 |    graphs reused =       9883
14.36.933.739 I slot      release: id  0 | task 9273 | stop processing: n_tokens = 1678, truncated = 0
14.37.129.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 50729174879
14.37.167.289 I slot launch_slot_: id  0 | task 9932 | processing task, is_child = 0
14.40.196.831 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =   1859, progress = 0.09, t =   3.03 s / 613.64 tokens per second
14.41.068.852 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =   2371, progress = 0.12, t =   3.90 s / 607.72 tokens per second
14.41.947.458 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =   2883, progress = 0.15, t =   4.78 s / 603.13 tokens per second
14.42.833.382 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =   3395, progress = 0.17, t =   5.67 s / 599.19 tokens per second
14.43.725.798 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =   3907, progress = 0.20, t =   6.56 s / 595.72 tokens per second
14.44.628.009 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =   4419, progress = 0.23, t =   7.46 s / 592.31 tokens per second
14.45.540.146 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =   4931, progress = 0.25, t =   8.37 s / 588.93 tokens per second
14.46.460.843 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =   5443, progress = 0.28, t =   9.29 s / 585.68 tokens per second
14.47.389.609 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =   5955, progress = 0.30, t =  10.22 s / 582.55 tokens per second
14.48.328.660 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =   6467, progress = 0.33, t =  11.16 s / 579.41 tokens per second
