0.00.003.444 I srv  llama_server: initializing ...
0.00.861.227 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.941 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.872.336 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.554.230 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.554.248 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.554.266 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.554.272 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.554.279 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.554.301 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.554.308 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.554.314 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.554.321 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.554.327 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.554.334 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.554.343 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.554.350 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.554.358 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.554.377 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.791.633 I cmn          init: llama threadpool init, n_threads = 6
0.50.480.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.529.061 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.529.354 I srv  llama_server: model loaded
0.50.529.365 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.529.366 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.094.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.55.098.420 I slot print_timing: id  0 | task 3472 | prompt eval time =     827.84 ms /   163 tokens (    5.08 ms per token,   196.90 tokens per second)
7.55.098.432 I slot print_timing: id  0 | task 3472 |        eval time =   21405.85 ms /   204 tokens (  105.45 ms per token,     9.48 tokens per second)
7.55.098.435 I slot print_timing: id  0 | task 3472 |       total time =   22233.70 ms /   367 tokens
7.55.098.437 I slot print_timing: id  0 | task 3472 |    graphs reused =       3593
7.55.099.719 I slot      release: id  0 | task 3472 | stop processing: n_tokens = 11216, truncated = 0
7.55.269.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
7.55.270.490 I slot launch_slot_: id  0 | task 3679 | processing task, is_child = 0
8.06.607.980 I slot print_timing: id  0 | task 3679 | n_gen =    100, tg =   9.42 t/s, tg_3s =   9.52 t/s
8.09.675.693 I slot print_timing: id  0 | task 3679 | n_gen =    129, tg =   9.43 t/s, tg_3s =   9.45 t/s
8.12.773.345 I slot print_timing: id  0 | task 3679 | n_gen =    158, tg =   9.42 t/s, tg_3s =   9.36 t/s
8.15.865.147 I slot print_timing: id  0 | task 3679 | n_gen =    187, tg =   9.41 t/s, tg_3s =   9.38 t/s
8.18.518.462 I slot print_timing: id  0 | task 3679 | prompt eval time =     831.67 ms /   164 tokens (    5.07 ms per token,   197.19 tokens per second)
8.18.518.473 I slot print_timing: id  0 | task 3679 |        eval time =   22416.24 ms /   212 tokens (  106.24 ms per token,     9.41 tokens per second)
8.18.518.476 I slot print_timing: id  0 | task 3679 |       total time =   23247.90 ms /   376 tokens
8.18.518.479 I slot print_timing: id  0 | task 3679 |    graphs reused =       3802
8.18.519.796 I slot      release: id  0 | task 3679 | stop processing: n_tokens = 11591, truncated = 0
8.18.712.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
8.18.712.890 I slot launch_slot_: id  0 | task 3894 | processing task, is_child = 0
8.28.582.367 I slot print_timing: id  0 | task 3894 | prompt eval time =     705.51 ms /    59 tokens (   11.96 ms per token,    83.63 tokens per second)
8.28.582.381 I slot print_timing: id  0 | task 3894 |        eval time =    9163.90 ms /    87 tokens (  106.56 ms per token,     9.38 tokens per second)
8.28.582.384 I slot print_timing: id  0 | task 3894 |       total time =    9869.41 ms /   146 tokens
8.28.582.387 I slot print_timing: id  0 | task 3894 |    graphs reused =       3887
8.28.583.723 I slot      release: id  0 | task 3894 | stop processing: n_tokens = 11736, truncated = 0
8.28.762.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
8.28.763.254 I slot launch_slot_: id  0 | task 3983 | processing task, is_child = 0
8.40.151.583 I slot print_timing: id  0 | task 3983 | n_gen =    100, tg =   9.38 t/s, tg_3s =   9.47 t/s
8.43.238.073 I slot print_timing: id  0 | task 3983 | n_gen =    129, tg =   9.38 t/s, tg_3s =   9.40 t/s
8.46.250.798 I slot print_timing: id  0 | task 3983 | n_gen =    157, tg =   9.37 t/s, tg_3s =   9.29 t/s
8.49.350.479 I slot print_timing: id  0 | task 3983 | n_gen =    186, tg =   9.36 t/s, tg_3s =   9.36 t/s
8.52.451.583 I slot print_timing: id  0 | task 3983 | n_gen =    215, tg =   9.36 t/s, tg_3s =   9.35 t/s
8.55.484.454 I slot print_timing: id  0 | task 3983 | n_gen =    243, tg =   9.35 t/s, tg_3s =   9.23 t/s
8.58.581.414 I slot print_timing: id  0 | task 3983 | n_gen =    272, tg =   9.35 t/s, tg_3s =   9.36 t/s
9.01.682.869 I slot print_timing: id  0 | task 3983 | n_gen =    301, tg =   9.35 t/s, tg_3s =   9.35 t/s
9.04.778.222 I slot print_timing: id  0 | task 3983 | n_gen =    330, tg =   9.35 t/s, tg_3s =   9.37 t/s
9.07.878.737 I slot print_timing: id  0 | task 3983 | n_gen =    359, tg =   9.35 t/s, tg_3s =   9.35 t/s
9.10.872.501 I slot print_timing: id  0 | task 3983 | prompt eval time =     832.27 ms /   164 tokens (    5.07 ms per token,   197.05 tokens per second)
9.10.872.514 I slot print_timing: id  0 | task 3983 |        eval time =   41276.90 ms /   387 tokens (  106.93 ms per token,     9.35 tokens per second)
9.10.872.517 I slot print_timing: id  0 | task 3983 |       total time =   42109.17 ms /   551 tokens
9.10.872.520 I slot print_timing: id  0 | task 3983 |    graphs reused =       4271
9.10.873.862 I slot      release: id  0 | task 3983 | stop processing: n_tokens = 12286, truncated = 0
9.11.039.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
9.11.040.734 I slot launch_slot_: id  0 | task 4373 | processing task, is_child = 0
9.17.195.264 I slot print_timing: id  0 | task 4373 | prompt eval time =     686.18 ms /    59 tokens (   11.63 ms per token,    85.98 tokens per second)
9.17.195.277 I slot print_timing: id  0 | task 4373 |        eval time =    5468.27 ms /    52 tokens (  107.22 ms per token,     9.33 tokens per second)
9.17.195.280 I slot print_timing: id  0 | task 4373 |       total time =    6154.45 ms /   111 tokens
9.17.195.283 I slot print_timing: id  0 | task 4373 |    graphs reused =       4321
9.17.196.676 I slot      release: id  0 | task 4373 | stop processing: n_tokens = 12396, truncated = 0
9.18.324.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.18.325.767 I slot launch_slot_: id  0 | task 4427 | processing task, is_child = 0
9.27.815.218 I slot print_timing: id  0 | task 4427 | prompt eval time =     471.04 ms /    34 tokens (   13.85 ms per token,    72.18 tokens per second)
9.27.815.230 I slot print_timing: id  0 | task 4427 |        eval time =    9018.33 ms /    85 tokens (  107.36 ms per token,     9.31 tokens per second)
9.27.815.232 I slot print_timing: id  0 | task 4427 |       total time =    9489.37 ms /   119 tokens
9.27.815.235 I slot print_timing: id  0 | task 4427 |    graphs reused =       4404
9.27.816.635 I slot      release: id  0 | task 4427 | stop processing: n_tokens = 12514, truncated = 0
9.32.700.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
9.32.701.657 I slot launch_slot_: id  0 | task 4516 | processing task, is_child = 0
9.41.158.338 I slot print_timing: id  0 | task 4516 | prompt eval time =     774.56 ms /    59 tokens (   13.13 ms per token,    76.17 tokens per second)
9.41.158.350 I slot print_timing: id  0 | task 4516 |        eval time =    7682.04 ms /    72 tokens (  108.20 ms per token,     9.24 tokens per second)
9.41.158.354 I slot print_timing: id  0 | task 4516 |       total time =    8456.60 ms /   131 tokens
9.41.158.356 I slot print_timing: id  0 | task 4516 |    graphs reused =       4474
9.41.159.762 I slot      release: id  0 | task 4516 | stop processing: n_tokens = 12644, truncated = 0
9.41.360.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
9.41.361.213 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
9.53.059.159 I slot print_timing: id  0 | task 4591 | n_gen =    100, tg =   9.29 t/s, tg_3s =   9.39 t/s
9.53.811.113 I slot print_timing: id  0 | task 4591 | prompt eval time =    1045.01 ms /   216 tokens (    4.84 ms per token,   206.70 tokens per second)
9.53.811.126 I slot print_timing: id  0 | task 4591 |        eval time =   11404.81 ms /   107 tokens (  107.59 ms per token,     9.29 tokens per second)
9.53.811.128 I slot print_timing: id  0 | task 4591 |       total time =   12449.82 ms /   323 tokens
9.53.811.131 I slot print_timing: id  0 | task 4591 |    graphs reused =       4579
9.53.812.581 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 12966, truncated = 0
9.53.982.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
9.53.983.499 I slot launch_slot_: id  0 | task 4701 | processing task, is_child = 0
10.05.565.262 I slot print_timing: id  0 | task 4701 | n_gen =    100, tg =   9.26 t/s, tg_3s =   9.36 t/s
10.08.585.282 I slot print_timing: id  0 | task 4701 | n_gen =    128, tg =   9.27 t/s, tg_3s =   9.27 t/s
10.11.610.581 I slot print_timing: id  0 | task 4701 | n_gen =    156, tg =   9.26 t/s, tg_3s =   9.26 t/s
10.14.631.712 I slot print_timing: id  0 | task 4701 | n_gen =    184, tg =   9.26 t/s, tg_3s =   9.27 t/s
10.17.653.494 I slot print_timing: id  0 | task 4701 | n_gen =    212, tg =   9.26 t/s, tg_3s =   9.27 t/s
10.20.695.715 I slot print_timing: id  0 | task 4701 | n_gen =    240, tg =   9.26 t/s, tg_3s =   9.20 t/s
10.23.722.156 I slot print_timing: id  0 | task 4701 | n_gen =    268, tg =   9.26 t/s, tg_3s =   9.25 t/s
10.26.746.746 I slot print_timing: id  0 | task 4701 | n_gen =    296, tg =   9.26 t/s, tg_3s =   9.26 t/s
10.29.767.578 I slot print_timing: id  0 | task 4701 | n_gen =    324, tg =   9.26 t/s, tg_3s =   9.27 t/s
10.32.790.175 I slot print_timing: id  0 | task 4701 | n_gen =    352, tg =   9.26 t/s, tg_3s =   9.26 t/s
10.33.114.085 I slot print_timing: id  0 | task 4701 | prompt eval time =     895.94 ms /   110 tokens (    8.14 ms per token,   122.78 tokens per second)
10.33.114.098 I slot print_timing: id  0 | task 4701 |        eval time =   38234.57 ms /   355 tokens (  108.01 ms per token,     9.26 tokens per second)
10.33.114.101 I slot print_timing: id  0 | task 4701 |       total time =   39130.51 ms /   465 tokens
10.33.114.104 I slot print_timing: id  0 | task 4701 |    graphs reused =       4931
10.33.115.521 I slot      release: id  0 | task 4701 | stop processing: n_tokens = 13430, truncated = 0
10.33.361.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.33.362.502 I slot launch_slot_: id  0 | task 5058 | processing task, is_child = 0
10.39.467.730 I slot print_timing: id  0 | task 5058 | prompt eval time =     590.05 ms /    58 tokens (   10.17 ms per token,    98.30 tokens per second)
10.39.467.747 I slot print_timing: id  0 | task 5058 |        eval time =    5515.07 ms /    52 tokens (  108.14 ms per token,     9.25 tokens per second)
10.39.467.750 I slot print_timing: id  0 | task 5058 |       total time =    6105.11 ms /   110 tokens
10.39.467.753 I slot print_timing: id  0 | task 5058 |    graphs reused =       4981
10.39.469.265 I slot      release: id  0 | task 5058 | stop processing: n_tokens = 13539, truncated = 0
10.41.149.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.41.150.220 I slot launch_slot_: id  0 | task 5112 | processing task, is_child = 0
10.51.569.598 I slot print_timing: id  0 | task 5112 | prompt eval time =     447.89 ms /    35 tokens (   12.80 ms per token,    78.14 tokens per second)
10.51.569.613 I slot print_timing: id  0 | task 5112 |        eval time =    9971.42 ms /    93 tokens (  108.39 ms per token,     9.23 tokens per second)
10.51.569.617 I slot print_timing: id  0 | task 5112 |       total time =   10419.31 ms /   128 tokens
10.51.569.619 I slot print_timing: id  0 | task 5112 |    graphs reused =       5072
10.51.571.079 I slot      release: id  0 | task 5112 | stop processing: n_tokens = 13666, truncated = 0
10.56.271.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.56.272.478 I slot launch_slot_: id  0 | task 5209 | processing task, is_child = 0
11.05.004.638 I slot print_timing: id  0 | task 5209 | prompt eval time =     992.70 ms /    44 tokens (   22.56 ms per token,    44.32 tokens per second)
11.05.004.651 I slot print_timing: id  0 | task 5209 |        eval time =    7739.38 ms /    72 tokens (  109.01 ms per token,     9.17 tokens per second)
11.05.004.654 I slot print_timing: id  0 | task 5209 |       total time =    8732.08 ms /   116 tokens
11.05.004.657 I slot print_timing: id  0 | task 5209 |    graphs reused =       5142
11.05.006.145 I slot      release: id  0 | task 5209 | stop processing: n_tokens = 13781, truncated = 0
11.05.216.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
11.05.217.053 I slot launch_slot_: id  0 | task 5284 | processing task, is_child = 0
11.16.817.576 I slot print_timing: id  0 | task 5284 | n_gen =    100, tg =   9.22 t/s, tg_3s =   9.31 t/s
11.19.845.742 I slot print_timing: id  0 | task 5284 | n_gen =    128, tg =   9.23 t/s, tg_3s =   9.25 t/s
11.22.875.713 I slot print_timing: id  0 | task 5284 | n_gen =    156, tg =   9.23 t/s, tg_3s =   9.24 t/s
11.24.285.976 I slot print_timing: id  0 | task 5284 | prompt eval time =     862.22 ms /    69 tokens (   12.50 ms per token,    80.03 tokens per second)
11.24.285.989 I slot print_timing: id  0 | task 5284 |        eval time =   18206.62 ms /   169 tokens (  108.37 ms per token,     9.23 tokens per second)
11.24.285.992 I slot print_timing: id  0 | task 5284 |       total time =   19068.85 ms /   238 tokens
11.24.285.995 I slot print_timing: id  0 | task 5284 |    graphs reused =       5309
11.24.287.491 I slot      release: id  0 | task 5284 | stop processing: n_tokens = 14018, truncated = 0
11.24.480.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 1.000
11.24.480.967 I slot launch_slot_: id  0 | task 5455 | processing task, is_child = 0
11.38.046.418 I slot print_timing: id  0 | task 5455 | n_gen =    100, tg =   9.16 t/s, tg_3s =   9.26 t/s
11.41.103.516 I slot print_timing: id  0 | task 5455 | n_gen =    128, tg =   9.16 t/s, tg_3s =   9.16 t/s
11.44.162.462 I slot print_timing: id  0 | task 5455 | n_gen =    156, tg =   9.16 t/s, tg_3s =   9.15 t/s
11.47.213.625 I slot print_timing: id  0 | task 5455 | n_gen =    184, tg =   9.16 t/s, tg_3s =   9.18 t/s
11.50.273.937 I slot print_timing: id  0 | task 5455 | n_gen =    212, tg =   9.16 t/s, tg_3s =   9.15 t/s
11.53.352.910 I slot print_timing: id  0 | task 5455 | n_gen =    240, tg =   9.15 t/s, tg_3s =   9.09 t/s
11.56.406.384 I slot print_timing: id  0 | task 5455 | n_gen =    268, tg =   9.16 t/s, tg_3s =   9.17 t/s
11.59.458.913 I slot print_timing: id  0 | task 5455 | n_gen =    296, tg =   9.16 t/s, tg_3s =   9.17 t/s
12.02.508.410 I slot print_timing: id  0 | task 5455 | n_gen =    324, tg =   9.16 t/s, tg_3s =   9.18 t/s
12.05.561.859 I slot print_timing: id  0 | task 5455 | n_gen =    352, tg =   9.16 t/s, tg_3s =   9.17 t/s
12.08.611.350 I slot print_timing: id  0 | task 5455 | n_gen =    380, tg =   9.16 t/s, tg_3s =   9.18 t/s
12.08.720.415 I slot print_timing: id  0 | task 5455 | prompt eval time =    2761.75 ms /   704 tokens (    3.92 ms per token,   254.91 tokens per second)
12.08.720.427 I slot print_timing: id  0 | task 5455 |        eval time =   41477.64 ms /   381 tokens (  109.15 ms per token,     9.16 tokens per second)
12.08.720.430 I slot print_timing: id  0 | task 5455 |       total time =   44239.39 ms /  1085 tokens
12.08.720.432 I slot print_timing: id  0 | task 5455 |    graphs reused =       5689
12.08.721.996 I slot      release: id  0 | task 5455 | stop processing: n_tokens = 15102, truncated = 0
12.08.940.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.08.941.582 I slot launch_slot_: id  0 | task 5840 | processing task, is_child = 0
12.20.396.793 I slot print_timing: id  0 | task 5840 | n_gen =    100, tg =   9.09 t/s, tg_3s =   9.19 t/s
12.23.469.488 I slot print_timing: id  0 | task 5840 | n_gen =    128, tg =   9.10 t/s, tg_3s =   9.11 t/s
12.26.545.900 I slot print_timing: id  0 | task 5840 | n_gen =    156, tg =   9.10 t/s, tg_3s =   9.10 t/s
12.29.613.724 I slot print_timing: id  0 | task 5840 | prompt eval time =     568.08 ms /    59 tokens (    9.63 ms per token,   103.86 tokens per second)
12.29.613.737 I slot print_timing: id  0 | task 5840 |        eval time =   20103.99 ms /   184 tokens (  109.86 ms per token,     9.10 tokens per second)
12.29.613.740 I slot print_timing: id  0 | task 5840 |       total time =   20672.06 ms /   243 tokens
12.29.613.743 I slot print_timing: id  0 | task 5840 |    graphs reused =       5871
12.29.615.341 I slot      release: id  0 | task 5840 | stop processing: n_tokens = 15344, truncated = 0
12.29.819.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.29.819.857 I slot launch_slot_: id  0 | task 6026 | processing task, is_child = 0
12.36.113.750 I slot print_timing: id  0 | task 6026 | prompt eval time =     682.26 ms /    59 tokens (   11.56 ms per token,    86.48 tokens per second)
12.36.113.764 I slot print_timing: id  0 | task 6026 |        eval time =    5611.56 ms /    52 tokens (  110.03 ms per token,     9.09 tokens per second)
12.36.113.767 I slot print_timing: id  0 | task 6026 |       total time =    6293.83 ms /   111 tokens
12.36.113.770 I slot print_timing: id  0 | task 6026 |    graphs reused =       5921
12.36.115.414 I slot      release: id  0 | task 6026 | stop processing: n_tokens = 15454, truncated = 0
12.37.364.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.37.365.458 I slot launch_slot_: id  0 | task 6080 | processing task, is_child = 0
12.48.478.945 I slot print_timing: id  0 | task 6080 | prompt eval time =     452.70 ms /    35 tokens (   12.93 ms per token,    77.31 tokens per second)
12.48.478.961 I slot print_timing: id  0 | task 6080 |        eval time =   10660.72 ms /    98 tokens (  109.90 ms per token,     9.10 tokens per second)
12.48.478.964 I slot print_timing: id  0 | task 6080 |       total time =   11113.42 ms /   133 tokens
12.48.478.967 I slot print_timing: id  0 | task 6080 |    graphs reused =       6017
12.48.480.636 I slot      release: id  0 | task 6080 | stop processing: n_tokens = 15586, truncated = 0
12.53.310.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.53.311.785 I slot launch_slot_: id  0 | task 6182 | processing task, is_child = 0
13.02.131.007 I slot print_timing: id  0 | task 6182 | prompt eval time =     953.98 ms /    68 tokens (   14.03 ms per token,    71.28 tokens per second)
13.02.131.019 I slot print_timing: id  0 | task 6182 |        eval time =    7865.16 ms /    72 tokens (  110.78 ms per token,     9.03 tokens per second)
13.02.131.022 I slot print_timing: id  0 | task 6182 |       total time =    8819.14 ms /   140 tokens
13.02.131.024 I slot print_timing: id  0 | task 6182 |    graphs reused =       6087
13.02.132.720 I slot      release: id  0 | task 6182 | stop processing: n_tokens = 15725, truncated = 0
13.02.362.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
13.02.363.862 I slot launch_slot_: id  0 | task 6257 | processing task, is_child = 0
13.14.362.460 I slot print_timing: id  0 | task 6257 | n_gen =    100, tg =   9.06 t/s, tg_3s =   9.16 t/s
13.17.444.981 I slot print_timing: id  0 | task 6257 | n_gen =    128, tg =   9.07 t/s, tg_3s =   9.08 t/s
13.20.530.074 I slot print_timing: id  0 | task 6257 | n_gen =    156, tg =   9.07 t/s, tg_3s =   9.08 t/s
13.23.613.548 I slot print_timing: id  0 | task 6257 | n_gen =    184, tg =   9.07 t/s, tg_3s =   9.08 t/s
13.26.700.072 I slot print_timing: id  0 | task 6257 | n_gen =    212, tg =   9.07 t/s, tg_3s =   9.07 t/s
13.29.788.997 I slot print_timing: id  0 | task 6257 | n_gen =    240, tg =   9.07 t/s, tg_3s =   9.06 t/s
13.30.450.080 I slot print_timing: id  0 | task 6257 | prompt eval time =    1077.28 ms /    86 tokens (   12.53 ms per token,    79.83 tokens per second)
13.30.450.094 I slot print_timing: id  0 | task 6257 |        eval time =   27008.86 ms /   246 tokens (  110.24 ms per token,     9.07 tokens per second)
13.30.450.097 I slot print_timing: id  0 | task 6257 |       total time =   28086.14 ms /   332 tokens
13.30.450.099 I slot print_timing: id  0 | task 6257 |    graphs reused =       6330
13.30.452.418 I slot      release: id  0 | task 6257 | stop processing: n_tokens = 16056, truncated = 0
13.30.661.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
13.30.662.195 I slot launch_slot_: id  0 | task 6505 | processing task, is_child = 0
13.34.029.139 I slot print_timing: id  0 | task 6505 | prompt processing, n_tokens =    916, progress = 1.00, t =   3.37 s / 272.06 tokens per second
13.45.574.590 I slot print_timing: id  0 | task 6505 | n_gen =    100, tg =   8.98 t/s, tg_3s =   9.07 t/s
13.48.581.474 I slot print_timing: id  0 | task 6505 | n_gen =    127, tg =   8.98 t/s, tg_3s =   8.98 t/s
13.51.587.837 I slot print_timing: id  0 | task 6505 | n_gen =    154, tg =   8.98 t/s, tg_3s =   8.98 t/s
13.54.609.853 I slot print_timing: id  0 | task 6505 | n_gen =    181, tg =   8.97 t/s, tg_3s =   8.93 t/s
13.57.618.484 I slot print_timing: id  0 | task 6505 | n_gen =    208, tg =   8.97 t/s, tg_3s =   8.97 t/s
14.00.624.836 I slot print_timing: id  0 | task 6505 | n_gen =    235, tg =   8.97 t/s, tg_3s =   8.98 t/s
14.03.630.167 I slot print_timing: id  0 | task 6505 | n_gen =    262, tg =   8.97 t/s, tg_3s =   8.98 t/s
14.06.631.331 I slot print_timing: id  0 | task 6505 | n_gen =    289, tg =   8.98 t/s, tg_3s =   9.00 t/s
14.09.738.130 I slot print_timing: id  0 | task 6505 | n_gen =    317, tg =   8.98 t/s, tg_3s =   9.01 t/s
14.12.841.447 I slot print_timing: id  0 | task 6505 | n_gen =    345, tg =   8.98 t/s, tg_3s =   9.02 t/s
14.15.857.899 I slot print_timing: id  0 | task 6505 | n_gen =    372, tg =   8.98 t/s, tg_3s =   8.95 t/s
14.18.866.327 I slot print_timing: id  0 | task 6505 | n_gen =    399, tg =   8.98 t/s, tg_3s =   8.97 t/s
14.21.878.051 I slot print_timing: id  0 | task 6505 | n_gen =    426, tg =   8.98 t/s, tg_3s =   8.96 t/s
14.24.908.925 I slot print_timing: id  0 | task 6505 | n_gen =    453, tg =   8.97 t/s, tg_3s =   8.91 t/s
14.27.916.317 I slot print_timing: id  0 | task 6505 | n_gen =    480, tg =   8.97 t/s, tg_3s =   8.98 t/s
14.30.930.947 I slot print_timing: id  0 | task 6505 | n_gen =    507, tg =   8.97 t/s, tg_3s =   8.96 t/s
14.33.947.382 I slot print_timing: id  0 | task 6505 | n_gen =    534, tg =   8.97 t/s, tg_3s =   8.95 t/s
14.36.967.766 I slot print_timing: id  0 | task 6505 | n_gen =    561, tg =   8.97 t/s, tg_3s =   8.94 t/s
14.38.973.622 I slot print_timing: id  0 | task 6505 | prompt eval time =    3882.97 ms /   920 tokens (    4.22 ms per token,   236.93 tokens per second)
14.38.973.634 I slot print_timing: id  0 | task 6505 |        eval time =   64428.38 ms /   579 tokens (  111.47 ms per token,     8.97 tokens per second)
14.38.973.637 I slot print_timing: id  0 | task 6505 |       total time =   68311.35 ms /  1499 tokens
14.38.973.639 I slot print_timing: id  0 | task 6505 |    graphs reused =       6908
14.38.975.398 I slot      release: id  0 | task 6505 | stop processing: n_tokens = 17554, truncated = 0
14.39.246.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.39.247.027 I slot launch_slot_: id  0 | task 7088 | processing task, is_child = 0
14.50.942.015 I slot print_timing: id  0 | task 7088 | n_gen =    100, tg =   8.90 t/s, tg_3s =   8.99 t/s
14.53.972.705 I slot print_timing: id  0 | task 7088 | n_gen =    127, tg =   8.90 t/s, tg_3s =   8.91 t/s
14.57.002.172 I slot print_timing: id  0 | task 7088 | n_gen =    154, tg =   8.90 t/s, tg_3s =   8.91 t/s
15.00.025.077 I slot print_timing: id  0 | task 7088 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.93 t/s
15.01.370.676 I slot print_timing: id  0 | task 7088 | prompt eval time =     567.99 ms /    59 tokens (    9.63 ms per token,   103.88 tokens per second)
15.01.370.689 I slot print_timing: id  0 | task 7088 |        eval time =   21555.58 ms /   193 tokens (  112.27 ms per token,     8.91 tokens per second)
15.01.370.692 I slot print_timing: id  0 | task 7088 |       total time =   22123.57 ms /   252 tokens
15.01.370.694 I slot print_timing: id  0 | task 7088 |    graphs reused =       7098
15.01.372.531 I slot      release: id  0 | task 7088 | stop processing: n_tokens = 17805, truncated = 0
15.01.561.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
15.01.562.104 I slot launch_slot_: id  0 | task 7283 | processing task, is_child = 0
15.07.861.189 I slot print_timing: id  0 | task 7283 | prompt eval time =     575.66 ms /    60 tokens (    9.59 ms per token,   104.23 tokens per second)
15.07.861.203 I slot print_timing: id  0 | task 7283 |        eval time =    5723.35 ms /    52 tokens (  112.22 ms per token,     8.91 tokens per second)
15.07.861.206 I slot print_timing: id  0 | task 7283 |       total time =    6299.00 ms /   112 tokens
15.07.861.208 I slot print_timing: id  0 | task 7283 |    graphs reused =       7148
15.07.863.030 I slot      release: id  0 | task 7283 | stop processing: n_tokens = 17916, truncated = 0
