0.02.902.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.919.008 W srv  llama_server: -----------------
0.02.919.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.919.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.919.019 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.919.020 W srv  llama_server: -----------------
0.02.928.532 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.06.060.300 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
1.02.094.862 I cmn          init: llama threadpool init, n_threads = 6
1.02.723.479 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.03.101.463 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.03.104.285 I srv  llama_server: model loaded
1.03.104.300 I srv  llama_server: listening on http://127.0.0.1:8080
1.03.104.300 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.03.104.301 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.13.776.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.23.549.633 I slot print_timing: id  0 | task 3836 |       total time =   10960.39 ms /   430 tokens
8.23.549.638 I slot print_timing: id  0 | task 3836 |    graphs reused =       3856
8.23.550.975 I slot      release: id  0 | task 3836 | stop processing: n_tokens = 11685, truncated = 0
8.26.427.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.992
8.26.427.816 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
8.36.849.157 I slot print_timing: id  0 | task 3926 | prompt eval time =     590.34 ms /   130 tokens (    4.54 ms per token,   220.21 tokens per second)
8.36.849.170 I slot print_timing: id  0 | task 3926 |        eval time =    9830.95 ms /    86 tokens (  115.66 ms per token,     8.65 tokens per second)
8.36.849.172 I slot print_timing: id  0 | task 3926 |       total time =   10421.28 ms /   216 tokens
8.36.849.175 I slot print_timing: id  0 | task 3926 |    graphs reused =       3939
8.36.850.252 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 11812, truncated = 0
8.37.469.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.993
8.37.470.800 I slot launch_slot_: id  0 | task 4013 | processing task, is_child = 0
8.51.658.211 I slot print_timing: id  0 | task 4013 | n_gen =    100, tg =   8.50 t/s, tg_3s =   8.59 t/s
8.54.718.257 I slot print_timing: id  0 | task 4013 | n_gen =    126, tg =   8.50 t/s, tg_3s =   8.50 t/s
8.57.780.645 I slot print_timing: id  0 | task 4013 | n_gen =    152, tg =   8.50 t/s, tg_3s =   8.49 t/s
9.00.848.572 I slot print_timing: id  0 | task 4013 | n_gen =    178, tg =   8.50 t/s, tg_3s =   8.47 t/s
9.03.921.907 I slot print_timing: id  0 | task 4013 | n_gen =    204, tg =   8.49 t/s, tg_3s =   8.46 t/s
9.06.992.233 I slot print_timing: id  0 | task 4013 | n_gen =    230, tg =   8.49 t/s, tg_3s =   8.47 t/s
9.10.062.321 I slot print_timing: id  0 | task 4013 | n_gen =    256, tg =   8.49 t/s, tg_3s =   8.47 t/s
9.13.133.283 I slot print_timing: id  0 | task 4013 | n_gen =    282, tg =   8.49 t/s, tg_3s =   8.47 t/s
9.13.818.061 I slot print_timing: id  0 | task 4013 | prompt eval time =    2546.36 ms /   759 tokens (    3.35 ms per token,   298.07 tokens per second)
9.13.818.069 I slot print_timing: id  0 | task 4013 |        eval time =   33800.83 ms /   287 tokens (  118.18 ms per token,     8.46 tokens per second)
9.13.818.071 I slot print_timing: id  0 | task 4013 |       total time =   36347.19 ms /  1046 tokens
9.13.818.073 I slot print_timing: id  0 | task 4013 |    graphs reused =       4225
9.13.819.004 I slot      release: id  0 | task 4013 | stop processing: n_tokens = 12770, truncated = 0
9.14.430.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.977
9.14.431.593 I slot launch_slot_: id  0 | task 4302 | processing task, is_child = 0
9.20.680.915 I slot print_timing: id  0 | task 4302 | prompt eval time =    1248.46 ms /   337 tokens (    3.70 ms per token,   269.93 tokens per second)
9.20.680.923 I slot print_timing: id  0 | task 4302 |        eval time =    5000.80 ms /    42 tokens (  121.97 ms per token,     8.20 tokens per second)
9.20.680.925 I slot print_timing: id  0 | task 4302 |       total time =    6249.25 ms /   379 tokens
9.20.680.927 I slot print_timing: id  0 | task 4302 |    graphs reused =       4266
9.20.681.993 I slot      release: id  0 | task 4302 | stop processing: n_tokens = 12860, truncated = 0
9.21.688.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
9.21.689.229 I slot launch_slot_: id  0 | task 4345 | processing task, is_child = 0
9.27.284.713 I slot print_timing: id  0 | task 4345 | prompt eval time =     345.37 ms /    69 tokens (    5.01 ms per token,   199.79 tokens per second)
9.27.284.727 I slot print_timing: id  0 | task 4345 |        eval time =    5250.05 ms /    45 tokens (  119.32 ms per token,     8.38 tokens per second)
9.27.284.730 I slot print_timing: id  0 | task 4345 |       total time =    5595.42 ms /   114 tokens
9.27.284.733 I slot print_timing: id  0 | task 4345 |    graphs reused =       4309
9.27.286.146 I slot      release: id  0 | task 4345 | stop processing: n_tokens = 12930, truncated = 0
9.30.160.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.996
9.30.161.728 I slot launch_slot_: id  0 | task 4393 | processing task, is_child = 0
9.33.240.357 I slot print_timing: id  0 | task 4393 | prompt eval time =     438.70 ms /   112 tokens (    3.92 ms per token,   255.30 tokens per second)
9.33.240.365 I slot print_timing: id  0 | task 4393 |        eval time =    2639.85 ms /    22 tokens (  125.71 ms per token,     7.95 tokens per second)
9.33.240.367 I slot print_timing: id  0 | task 4393 |       total time =    3078.55 ms /   134 tokens
9.33.240.369 I slot print_timing: id  0 | task 4393 |    graphs reused =       4329
9.33.241.398 I slot      release: id  0 | task 4393 | stop processing: n_tokens = 13017, truncated = 0
9.33.894.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.998
9.33.895.515 I slot launch_slot_: id  0 | task 4416 | processing task, is_child = 0
9.46.256.806 I slot print_timing: id  0 | task 4416 | n_gen =    100, tg =   8.31 t/s, tg_3s =   8.39 t/s
9.49.260.554 I slot print_timing: id  0 | task 4416 | n_gen =    125, tg =   8.31 t/s, tg_3s =   8.32 t/s
9.49.596.744 I slot print_timing: id  0 | task 4416 | prompt eval time =     442.01 ms /   111 tokens (    3.98 ms per token,   251.13 tokens per second)
9.49.596.754 I slot print_timing: id  0 | task 4416 |        eval time =   15259.16 ms /   127 tokens (  121.10 ms per token,     8.26 tokens per second)
9.49.596.756 I slot print_timing: id  0 | task 4416 |       total time =   15701.17 ms /   238 tokens
9.49.596.759 I slot print_timing: id  0 | task 4416 |    graphs reused =       4454
9.49.597.910 I slot      release: id  0 | task 4416 | stop processing: n_tokens = 13231, truncated = 0
9.50.236.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.990
9.50.237.973 I slot launch_slot_: id  0 | task 4544 | processing task, is_child = 0
9.53.543.686 I slot print_timing: id  0 | task 4544 | prompt processing, n_tokens =   1024, progress = 1.00, t =   3.31 s / 309.77 tokens per second
10.00.724.072 I slot print_timing: id  0 | task 4544 | prompt eval time =    3901.46 ms /  1060 tokens (    3.68 ms per token,   271.69 tokens per second)
10.00.724.081 I slot print_timing: id  0 | task 4544 |        eval time =    6584.56 ms /    52 tokens (  129.11 ms per token,     7.75 tokens per second)
10.00.724.083 I slot print_timing: id  0 | task 4544 |       total time =   10486.02 ms /  1112 tokens
10.00.724.086 I slot print_timing: id  0 | task 4544 |    graphs reused =       4507
10.00.725.135 I slot      release: id  0 | task 4544 | stop processing: n_tokens = 14214, truncated = 0
10.01.366.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.996
10.01.367.669 I slot launch_slot_: id  0 | task 4599 | processing task, is_child = 0
10.15.651.895 I slot print_timing: id  0 | task 4599 | n_gen =    100, tg =   7.89 t/s, tg_3s =   7.97 t/s
10.18.693.142 I slot print_timing: id  0 | task 4599 | n_gen =    124, tg =   7.89 t/s, tg_3s =   7.89 t/s
10.21.734.602 I slot print_timing: id  0 | task 4599 | n_gen =    148, tg =   7.89 t/s, tg_3s =   7.89 t/s
10.24.780.009 I slot print_timing: id  0 | task 4599 | n_gen =    172, tg =   7.89 t/s, tg_3s =   7.88 t/s
10.27.821.900 I slot print_timing: id  0 | task 4599 | n_gen =    196, tg =   7.89 t/s, tg_3s =   7.89 t/s
10.30.866.329 I slot print_timing: id  0 | task 4599 | n_gen =    220, tg =   7.89 t/s, tg_3s =   7.88 t/s
10.33.907.865 I slot print_timing: id  0 | task 4599 | n_gen =    244, tg =   7.89 t/s, tg_3s =   7.89 t/s
10.36.975.061 I slot print_timing: id  0 | task 4599 | n_gen =    268, tg =   7.88 t/s, tg_3s =   7.82 t/s
10.40.041.548 I slot print_timing: id  0 | task 4599 | n_gen =    292, tg =   7.88 t/s, tg_3s =   7.83 t/s
10.43.104.441 I slot print_timing: id  0 | task 4599 | n_gen =    316, tg =   7.87 t/s, tg_3s =   7.84 t/s
10.46.170.284 I slot print_timing: id  0 | task 4599 | n_gen =    340, tg =   7.87 t/s, tg_3s =   7.83 t/s
10.49.236.716 I slot print_timing: id  0 | task 4599 | n_gen =    364, tg =   7.87 t/s, tg_3s =   7.83 t/s
10.52.300.711 I slot print_timing: id  0 | task 4599 | n_gen =    388, tg =   7.87 t/s, tg_3s =   7.83 t/s
10.55.366.560 I slot print_timing: id  0 | task 4599 | n_gen =    412, tg =   7.86 t/s, tg_3s =   7.83 t/s
10.58.430.898 I slot print_timing: id  0 | task 4599 | n_gen =    436, tg =   7.86 t/s, tg_3s =   7.83 t/s
11.01.493.667 I slot print_timing: id  0 | task 4599 | n_gen =    460, tg =   7.86 t/s, tg_3s =   7.84 t/s
11.04.558.255 I slot print_timing: id  0 | task 4599 | n_gen =    484, tg =   7.86 t/s, tg_3s =   7.83 t/s
11.07.619.904 I slot print_timing: id  0 | task 4599 | n_gen =    508, tg =   7.86 t/s, tg_3s =   7.84 t/s
11.10.721.898 I slot print_timing: id  0 | task 4599 | n_gen =    532, tg =   7.85 t/s, tg_3s =   7.74 t/s
11.13.810.464 I slot print_timing: id  0 | task 4599 | n_gen =    556, tg =   7.85 t/s, tg_3s =   7.77 t/s
11.16.901.715 I slot print_timing: id  0 | task 4599 | n_gen =    580, tg =   7.85 t/s, tg_3s =   7.76 t/s
11.17.254.394 I slot print_timing: id  0 | task 4599 | prompt eval time =    1731.97 ms /   434 tokens (    3.99 ms per token,   250.58 tokens per second)
11.17.254.402 I slot print_timing: id  0 | task 4599 |        eval time =   74154.68 ms /   582 tokens (  127.63 ms per token,     7.83 tokens per second)
11.17.254.404 I slot print_timing: id  0 | task 4599 |       total time =   75886.65 ms /  1016 tokens
11.17.254.407 I slot print_timing: id  0 | task 4599 |    graphs reused =       5086
11.17.255.424 I slot      release: id  0 | task 4599 | stop processing: n_tokens = 15176, truncated = 0
11.17.919.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.962
11.17.920.165 I slot launch_slot_: id  0 | task 5182 | processing task, is_child = 0
11.25.966.863 I slot print_timing: id  0 | task 5182 | prompt eval time =    2661.69 ms /   675 tokens (    3.94 ms per token,   253.60 tokens per second)
11.25.966.873 I slot print_timing: id  0 | task 5182 |        eval time =    5384.94 ms /    42 tokens (  131.34 ms per token,     7.61 tokens per second)
11.25.966.875 I slot print_timing: id  0 | task 5182 |       total time =    8046.63 ms /   717 tokens
11.25.966.877 I slot print_timing: id  0 | task 5182 |    graphs reused =       5128
11.25.968.032 I slot      release: id  0 | task 5182 | stop processing: n_tokens = 15309, truncated = 0
11.27.487.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.997
11.27.488.438 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
11.32.756.532 I slot print_timing: id  0 | task 5226 | prompt eval time =     469.26 ms /    97 tokens (    4.84 ms per token,   206.71 tokens per second)
11.32.756.540 I slot print_timing: id  0 | task 5226 |        eval time =    4798.76 ms /    37 tokens (  133.30 ms per token,     7.50 tokens per second)
11.32.756.541 I slot print_timing: id  0 | task 5226 |       total time =    5268.02 ms /   134 tokens
11.32.756.543 I slot print_timing: id  0 | task 5226 |    graphs reused =       5163
11.32.757.707 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 15399, truncated = 0
11.34.281.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.998
11.34.282.026 I slot launch_slot_: id  0 | task 5264 | processing task, is_child = 0
11.45.311.225 I slot print_timing: id  0 | task 5264 | prompt eval time =    2331.51 ms /   582 tokens (    4.01 ms per token,   249.62 tokens per second)
11.45.311.232 I slot print_timing: id  0 | task 5264 |        eval time =    8697.62 ms /    66 tokens (  133.81 ms per token,     7.47 tokens per second)
11.45.311.235 I slot print_timing: id  0 | task 5264 |       total time =   11029.12 ms /   648 tokens
11.45.311.237 I slot print_timing: id  0 | task 5264 |    graphs reused =       5228
11.45.312.503 I slot      release: id  0 | task 5264 | stop processing: n_tokens = 16008, truncated = 0
11.46.840.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.996
11.46.841.045 I slot launch_slot_: id  0 | task 5332 | processing task, is_child = 0
11.52.172.353 I slot print_timing: id  0 | task 5332 | prompt eval time =     966.45 ms /   225 tokens (    4.30 ms per token,   232.81 tokens per second)
11.52.172.360 I slot print_timing: id  0 | task 5332 |        eval time =    4364.80 ms /    33 tokens (  136.40 ms per token,     7.33 tokens per second)
11.52.172.361 I slot print_timing: id  0 | task 5332 |       total time =    5331.24 ms /   258 tokens
11.52.172.364 I slot print_timing: id  0 | task 5332 |    graphs reused =       5259
11.52.173.574 I slot      release: id  0 | task 5332 | stop processing: n_tokens = 16198, truncated = 0
11.53.191.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.998
11.53.191.899 I slot launch_slot_: id  0 | task 5366 | processing task, is_child = 0
12.05.179.052 I slot print_timing: id  0 | task 5366 | prompt eval time =     799.78 ms /   161 tokens (    4.97 ms per token,   201.30 tokens per second)
12.05.179.063 I slot print_timing: id  0 | task 5366 |        eval time =   11187.30 ms /    84 tokens (  134.79 ms per token,     7.42 tokens per second)
12.05.179.065 I slot print_timing: id  0 | task 5366 |       total time =   11987.08 ms /   245 tokens
12.05.179.068 I slot print_timing: id  0 | task 5366 |    graphs reused =       5340
12.05.180.437 I slot      release: id  0 | task 5366 | stop processing: n_tokens = 16408, truncated = 0
12.05.843.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.995
12.05.845.350 I slot launch_slot_: id  0 | task 5451 | processing task, is_child = 0
12.20.730.987 I slot print_timing: id  0 | task 5451 | n_gen =    100, tg =   7.38 t/s, tg_3s =   7.45 t/s
12.23.849.146 I slot print_timing: id  0 | task 5451 | n_gen =    123, tg =   7.38 t/s, tg_3s =   7.38 t/s
12.26.958.916 I slot print_timing: id  0 | task 5451 | n_gen =    146, tg =   7.38 t/s, tg_3s =   7.40 t/s
12.30.072.435 I slot print_timing: id  0 | task 5451 | n_gen =    169, tg =   7.38 t/s, tg_3s =   7.39 t/s
12.33.190.012 I slot print_timing: id  0 | task 5451 | n_gen =    192, tg =   7.38 t/s, tg_3s =   7.38 t/s
12.36.304.522 I slot print_timing: id  0 | task 5451 | n_gen =    215, tg =   7.38 t/s, tg_3s =   7.38 t/s
12.39.306.334 I slot print_timing: id  0 | task 5451 | n_gen =    237, tg =   7.38 t/s, tg_3s =   7.33 t/s
12.42.311.597 I slot print_timing: id  0 | task 5451 | n_gen =    259, tg =   7.37 t/s, tg_3s =   7.32 t/s
12.45.317.282 I slot print_timing: id  0 | task 5451 | n_gen =    281, tg =   7.37 t/s, tg_3s =   7.32 t/s
12.48.317.540 I slot print_timing: id  0 | task 5451 | n_gen =    303, tg =   7.36 t/s, tg_3s =   7.33 t/s
12.51.321.224 I slot print_timing: id  0 | task 5451 | n_gen =    325, tg =   7.36 t/s, tg_3s =   7.32 t/s
12.54.455.952 I slot print_timing: id  0 | task 5451 | n_gen =    348, tg =   7.36 t/s, tg_3s =   7.34 t/s
12.57.457.624 I slot print_timing: id  0 | task 5451 | n_gen =    370, tg =   7.36 t/s, tg_3s =   7.33 t/s
13.00.592.475 I slot print_timing: id  0 | task 5451 | n_gen =    393, tg =   7.36 t/s, tg_3s =   7.34 t/s
13.03.728.558 I slot print_timing: id  0 | task 5451 | n_gen =    416, tg =   7.36 t/s, tg_3s =   7.33 t/s
13.06.862.110 I slot print_timing: id  0 | task 5451 | n_gen =    439, tg =   7.36 t/s, tg_3s =   7.34 t/s
13.09.996.218 I slot print_timing: id  0 | task 5451 | n_gen =    462, tg =   7.35 t/s, tg_3s =   7.34 t/s
13.13.009.687 I slot print_timing: id  0 | task 5451 | n_gen =    484, tg =   7.35 t/s, tg_3s =   7.30 t/s
13.16.048.656 I slot print_timing: id  0 | task 5451 | n_gen =    506, tg =   7.35 t/s, tg_3s =   7.24 t/s
13.19.074.480 I slot print_timing: id  0 | task 5451 | n_gen =    528, tg =   7.34 t/s, tg_3s =   7.27 t/s
13.20.821.213 I slot print_timing: id  0 | task 5451 | prompt eval time =    1465.57 ms /   347 tokens (    4.22 ms per token,   236.77 tokens per second)
13.20.821.223 I slot print_timing: id  0 | task 5451 |        eval time =   73510.22 ms /   540 tokens (  136.38 ms per token,     7.33 tokens per second)
13.20.821.225 I slot print_timing: id  0 | task 5451 |       total time =   74975.79 ms /   887 tokens
13.20.821.227 I slot print_timing: id  0 | task 5451 |    graphs reused =       5877
13.20.822.383 I slot      release: id  0 | task 5451 | stop processing: n_tokens = 17209, truncated = 0
13.21.492.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.969
13.21.493.744 I slot launch_slot_: id  0 | task 5992 | processing task, is_child = 0
13.28.595.082 I slot print_timing: id  0 | task 5992 | prompt eval time =    2454.80 ms /   590 tokens (    4.16 ms per token,   240.35 tokens per second)
13.28.595.089 I slot print_timing: id  0 | task 5992 |        eval time =    4646.47 ms /    34 tokens (  140.80 ms per token,     7.10 tokens per second)
13.28.595.090 I slot print_timing: id  0 | task 5992 |       total time =    7101.27 ms /   624 tokens
13.28.595.094 I slot print_timing: id  0 | task 5992 |    graphs reused =       5910
13.28.596.254 I slot      release: id  0 | task 5992 | stop processing: n_tokens = 17291, truncated = 0
13.29.679.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.998
13.29.680.653 I slot launch_slot_: id  0 | task 6028 | processing task, is_child = 0
13.44.251.552 I slot print_timing: id  0 | task 6028 | n_gen =    100, tg =   7.21 t/s, tg_3s =   7.28 t/s
13.47.302.975 I slot print_timing: id  0 | task 6028 | n_gen =    122, tg =   7.21 t/s, tg_3s =   7.21 t/s
13.50.354.159 I slot print_timing: id  0 | task 6028 | n_gen =    144, tg =   7.21 t/s, tg_3s =   7.21 t/s
13.53.397.149 I slot print_timing: id  0 | task 6028 | n_gen =    166, tg =   7.21 t/s, tg_3s =   7.23 t/s
13.56.443.485 I slot print_timing: id  0 | task 6028 | n_gen =    188, tg =   7.21 t/s, tg_3s =   7.22 t/s
13.59.488.504 I slot print_timing: id  0 | task 6028 | n_gen =    210, tg =   7.22 t/s, tg_3s =   7.22 t/s
14.02.537.628 I slot print_timing: id  0 | task 6028 | n_gen =    232, tg =   7.22 t/s, tg_3s =   7.22 t/s
14.05.581.034 I slot print_timing: id  0 | task 6028 | n_gen =    254, tg =   7.22 t/s, tg_3s =   7.23 t/s
14.08.644.258 I slot print_timing: id  0 | task 6028 | n_gen =    276, tg =   7.21 t/s, tg_3s =   7.18 t/s
14.11.714.564 I slot print_timing: id  0 | task 6028 | n_gen =    298, tg =   7.21 t/s, tg_3s =   7.17 t/s
14.14.784.424 I slot print_timing: id  0 | task 6028 | n_gen =    320, tg =   7.21 t/s, tg_3s =   7.17 t/s
14.17.854.727 I slot print_timing: id  0 | task 6028 | n_gen =    342, tg =   7.20 t/s, tg_3s =   7.17 t/s
14.20.929.744 I slot print_timing: id  0 | task 6028 | n_gen =    364, tg =   7.20 t/s, tg_3s =   7.15 t/s
14.24.007.990 I slot print_timing: id  0 | task 6028 | n_gen =    386, tg =   7.20 t/s, tg_3s =   7.15 t/s
14.26.341.769 I slot print_timing: id  0 | task 6028 | prompt eval time =     840.51 ms /   136 tokens (    6.18 ms per token,   161.81 tokens per second)
14.26.341.780 I slot print_timing: id  0 | task 6028 |        eval time =   55820.54 ms /   402 tokens (  139.20 ms per token,     7.18 tokens per second)
14.26.341.782 I slot print_timing: id  0 | task 6028 |       total time =   56661.05 ms /   538 tokens
14.26.341.785 I slot print_timing: id  0 | task 6028 |    graphs reused =       6308
14.26.343.615 I slot      release: id  0 | task 6028 | stop processing: n_tokens = 17793, truncated = 0
14.27.032.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.977
14.27.033.540 I slot launch_slot_: id  0 | task 6431 | processing task, is_child = 0
14.43.106.230 I slot print_timing: id  0 | task 6431 | n_gen =    100, tg =   7.10 t/s, tg_3s =   7.17 t/s
14.46.199.107 I slot print_timing: id  0 | task 6431 | n_gen =    122, tg =   7.10 t/s, tg_3s =   7.11 t/s
14.47.839.129 I slot print_timing: id  0 | task 6431 | prompt eval time =    2134.97 ms /   510 tokens (    4.19 ms per token,   238.88 tokens per second)
14.47.839.139 I slot print_timing: id  0 | task 6431 |        eval time =   18670.54 ms /   133 tokens (  141.44 ms per token,     7.07 tokens per second)
14.47.839.141 I slot print_timing: id  0 | task 6431 |       total time =   20805.51 ms /   643 tokens
14.47.839.144 I slot print_timing: id  0 | task 6431 |    graphs reused =       6439
14.47.840.623 I slot      release: id  0 | task 6431 | stop processing: n_tokens = 18032, truncated = 0
14.48.523.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.993
14.48.524.023 I slot launch_slot_: id  0 | task 6565 | processing task, is_child = 0
15.04.720.106 I slot print_timing: id  0 | task 6565 | n_gen =    100, tg =   7.01 t/s, tg_3s =   7.08 t/s
15.07.861.617 I slot print_timing: id  0 | task 6565 | n_gen =    122, tg =   7.01 t/s, tg_3s =   7.00 t/s
15.11.002.105 I slot print_timing: id  0 | task 6565 | n_gen =    144, tg =   7.01 t/s, tg_3s =   7.01 t/s
15.14.142.184 I slot print_timing: id  0 | task 6565 | n_gen =    166, tg =   7.01 t/s, tg_3s =   7.01 t/s
15.17.282.231 I slot print_timing: id  0 | task 6565 | n_gen =    188, tg =   7.01 t/s, tg_3s =   7.01 t/s
15.20.420.160 I slot print_timing: id  0 | task 6565 | n_gen =    210, tg =   7.01 t/s, tg_3s =   7.01 t/s
15.23.434.455 I slot print_timing: id  0 | task 6565 | n_gen =    230, tg =   6.97 t/s, tg_3s =   6.64 t/s
15.24.956.525 I slot print_timing: id  0 | task 6565 | prompt eval time =    2070.44 ms /   476 tokens (    4.35 ms per token,   229.90 tokens per second)
15.24.956.533 I slot print_timing: id  0 | task 6565 |        eval time =   34361.99 ms /   240 tokens (  143.77 ms per token,     6.96 tokens per second)
15.24.956.535 I slot print_timing: id  0 | task 6565 |       total time =   36432.43 ms /   716 tokens
15.24.956.538 I slot print_timing: id  0 | task 6565 |    graphs reused =       6677
15.24.957.806 I slot      release: id  0 | task 6565 | stop processing: n_tokens = 18613, truncated = 0
15.25.645.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.987
15.25.646.392 I slot launch_slot_: id  0 | task 6806 | processing task, is_child = 0
15.31.913.384 I slot print_timing: id  0 | task 6806 | prompt eval time =    1414.79 ms /   290 tokens (    4.88 ms per token,   204.98 tokens per second)
15.31.913.395 I slot print_timing: id  0 | task 6806 |        eval time =    4852.12 ms /    34 tokens (  147.03 ms per token,     6.80 tokens per second)
15.31.913.397 I slot print_timing: id  0 | task 6806 |       total time =    6266.91 ms /   324 tokens
15.31.913.400 I slot print_timing: id  0 | task 6806 |    graphs reused =       6709
15.31.914.810 I slot      release: id  0 | task 6806 | stop processing: n_tokens = 18695, truncated = 0
15.33.489.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.998
15.33.489.921 I slot launch_slot_: id  0 | task 6841 | processing task, is_child = 0
15.40.988.006 I slot print_timing: id  0 | task 6841 | prompt eval time =     467.13 ms /    89 tokens (    5.25 ms per token,   190.52 tokens per second)
15.40.988.015 I slot print_timing: id  0 | task 6841 |        eval time =    7030.88 ms /    49 tokens (  146.48 ms per token,     6.83 tokens per second)
15.40.988.017 I slot print_timing: id  0 | task 6841 |       total time =    7498.01 ms /   138 tokens
15.40.988.019 I slot print_timing: id  0 | task 6841 |    graphs reused =       6756
15.40.989.539 I slot      release: id  0 | task 6841 | stop processing: n_tokens = 18797, truncated = 0
15.41.902.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
15.41.903.749 I slot launch_slot_: id  0 | task 6891 | processing task, is_child = 0
15.51.311.118 I slot print_timing: id  0 | task 6891 | prompt eval time =     528.89 ms /   101 tokens (    5.24 ms per token,   190.97 tokens per second)
15.51.311.130 I slot print_timing: id  0 | task 6891 |        eval time =    8878.41 ms /    62 tokens (  145.55 ms per token,     6.87 tokens per second)
15.51.311.133 I slot print_timing: id  0 | task 6891 |       total time =    9407.30 ms /   163 tokens
15.51.311.136 I slot print_timing: id  0 | task 6891 |    graphs reused =       6816
15.51.312.909 I slot      release: id  0 | task 6891 | stop processing: n_tokens = 18909, truncated = 0
15.52.012.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.997
15.52.012.936 I slot launch_slot_: id  0 | task 6954 | processing task, is_child = 0
16.08.171.195 I slot print_timing: id  0 | task 6954 | n_gen =    100, tg =   6.84 t/s, tg_3s =   6.91 t/s
16.11.237.851 I slot print_timing: id  0 | task 6954 | n_gen =    121, tg =   6.84 t/s, tg_3s =   6.85 t/s
16.14.307.508 I slot print_timing: id  0 | task 6954 | n_gen =    142, tg =   6.84 t/s, tg_3s =   6.84 t/s
16.16.154.420 I slot print_timing: id  0 | task 6954 | prompt eval time =    1688.35 ms /   370 tokens (    4.56 ms per token,   219.15 tokens per second)
16.16.154.428 I slot print_timing: id  0 | task 6954 |        eval time =   22453.07 ms /   154 tokens (  146.75 ms per token,     6.81 tokens per second)
16.16.154.430 I slot print_timing: id  0 | task 6954 |       total time =   24141.42 ms /   524 tokens
