0.00.848.081 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.853.209 W srv  llama_server: -----------------
0.00.853.214 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.853.215 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.853.215 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.853.215 W srv  llama_server: -----------------
0.00.857.222 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.432.066 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.24.484.057 I cmn          init: llama threadpool init, n_threads = 6
0.24.988.655 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.325.553 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.327.919 I srv  llama_server: model loaded
0.25.327.931 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.327.932 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.25.327.932 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.31.799.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.19.650.833 I slot print_timing: id  0 | task 4574 | n_gen =    100, tg =   5.28 t/s, tg_3s =   5.33 t/s
9.22.695.238 I slot print_timing: id  0 | task 4574 | n_gen =    116, tg =   5.28 t/s, tg_3s =   5.26 t/s
9.25.739.579 I slot print_timing: id  0 | task 4574 | n_gen =    132, tg =   5.27 t/s, tg_3s =   5.26 t/s
9.28.781.813 I slot print_timing: id  0 | task 4574 | n_gen =    148, tg =   5.27 t/s, tg_3s =   5.26 t/s
9.31.821.128 I slot print_timing: id  0 | task 4574 | n_gen =    164, tg =   5.27 t/s, tg_3s =   5.26 t/s
9.34.860.881 I slot print_timing: id  0 | task 4574 | n_gen =    180, tg =   5.27 t/s, tg_3s =   5.26 t/s
9.37.900.556 I slot print_timing: id  0 | task 4574 | n_gen =    196, tg =   5.27 t/s, tg_3s =   5.26 t/s
9.40.938.919 I slot print_timing: id  0 | task 4574 | n_gen =    212, tg =   5.27 t/s, tg_3s =   5.27 t/s
9.43.981.249 I slot print_timing: id  0 | task 4574 | n_gen =    228, tg =   5.27 t/s, tg_3s =   5.26 t/s
9.47.020.830 I slot print_timing: id  0 | task 4574 | n_gen =    244, tg =   5.27 t/s, tg_3s =   5.26 t/s
9.50.061.960 I slot print_timing: id  0 | task 4574 | n_gen =    260, tg =   5.27 t/s, tg_3s =   5.26 t/s
9.53.101.417 I slot print_timing: id  0 | task 4574 | n_gen =    276, tg =   5.27 t/s, tg_3s =   5.26 t/s
9.56.144.460 I slot print_timing: id  0 | task 4574 | n_gen =    292, tg =   5.27 t/s, tg_3s =   5.26 t/s
9.59.187.053 I slot print_timing: id  0 | task 4574 | n_gen =    308, tg =   5.27 t/s, tg_3s =   5.26 t/s
10.02.224.755 I slot print_timing: id  0 | task 4574 | n_gen =    324, tg =   5.27 t/s, tg_3s =   5.27 t/s
10.05.265.407 I slot print_timing: id  0 | task 4574 | n_gen =    340, tg =   5.27 t/s, tg_3s =   5.26 t/s
10.08.325.536 I slot print_timing: id  0 | task 4574 | n_gen =    356, tg =   5.26 t/s, tg_3s =   5.23 t/s
10.11.382.658 I slot print_timing: id  0 | task 4574 | n_gen =    372, tg =   5.26 t/s, tg_3s =   5.23 t/s
10.14.440.651 I slot print_timing: id  0 | task 4574 | n_gen =    388, tg =   5.26 t/s, tg_3s =   5.23 t/s
10.17.499.135 I slot print_timing: id  0 | task 4574 | n_gen =    404, tg =   5.26 t/s, tg_3s =   5.23 t/s
10.20.557.213 I slot print_timing: id  0 | task 4574 | n_gen =    420, tg =   5.26 t/s, tg_3s =   5.23 t/s
10.23.616.702 I slot print_timing: id  0 | task 4574 | n_gen =    436, tg =   5.26 t/s, tg_3s =   5.23 t/s
10.26.676.987 I slot print_timing: id  0 | task 4574 | n_gen =    452, tg =   5.26 t/s, tg_3s =   5.23 t/s
10.28.015.368 W srv          stop: cancel task, id_task = 4574
10.28.206.389 I srv    operator(): operator(): cleaning up before exit...
