0.00.001.402 I srv  llama_server: initializing ...
0.00.238.885 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.241.253 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.243.892 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.14.099.323 I cmn          init: llama threadpool init, n_threads = 6
0.14.447.830 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.516.288 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.516.515 I srv  llama_server: model loaded
0.14.516.527 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.516.528 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.672.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.06.167.924 I slot print_timing: id  0 | task 5633 | n_gen =    134, tg =  11.05 t/s, tg_3s =  11.06 t/s
9.09.241.498 I slot print_timing: id  0 | task 5633 | n_gen =    168, tg =  11.06 t/s, tg_3s =  11.06 t/s
9.12.243.832 I slot print_timing: id  0 | task 5633 | n_gen =    201, tg =  11.05 t/s, tg_3s =  10.99 t/s
9.15.324.552 I slot print_timing: id  0 | task 5633 | n_gen =    235, tg =  11.04 t/s, tg_3s =  11.04 t/s
9.18.409.880 I slot print_timing: id  0 | task 5633 | n_gen =    269, tg =  11.04 t/s, tg_3s =  11.02 t/s
9.21.496.736 I slot print_timing: id  0 | task 5633 | n_gen =    303, tg =  11.04 t/s, tg_3s =  11.01 t/s
9.24.583.322 I slot print_timing: id  0 | task 5633 | n_gen =    337, tg =  11.04 t/s, tg_3s =  11.02 t/s
9.27.398.623 I slot print_timing: id  0 | task 5633 | prompt eval time =     407.48 ms /    84 tokens (    4.85 ms per token,   206.14 tokens per second)
9.27.398.637 I slot print_timing: id  0 | task 5633 |        eval time =   33261.87 ms /   368 tokens (   90.63 ms per token,    11.03 tokens per second)
9.27.398.640 I slot print_timing: id  0 | task 5633 |       total time =   33669.35 ms /   452 tokens
9.27.398.643 I slot print_timing: id  0 | task 5633 |    graphs reused =       5926
9.27.400.211 I slot      release: id  0 | task 5633 | stop processing: n_tokens = 13236, truncated = 0
9.27.688.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.27.689.288 I slot launch_slot_: id  0 | task 6003 | processing task, is_child = 0
9.36.976.444 I slot print_timing: id  0 | task 6003 | n_gen =    100, tg =  10.99 t/s, tg_3s =  11.10 t/s
9.40.067.376 I slot print_timing: id  0 | task 6003 | n_gen =    134, tg =  10.99 t/s, tg_3s =  11.00 t/s
9.43.069.531 I slot print_timing: id  0 | task 6003 | n_gen =    167, tg =  10.99 t/s, tg_3s =  10.99 t/s
9.46.071.349 I slot print_timing: id  0 | task 6003 | n_gen =    200, tg =  10.99 t/s, tg_3s =  10.99 t/s
9.49.083.279 I slot print_timing: id  0 | task 6003 | n_gen =    233, tg =  10.99 t/s, tg_3s =  10.96 t/s
9.52.087.958 I slot print_timing: id  0 | task 6003 | n_gen =    266, tg =  10.99 t/s, tg_3s =  10.98 t/s
9.55.089.130 I slot print_timing: id  0 | task 6003 | n_gen =    299, tg =  10.99 t/s, tg_3s =  11.00 t/s
9.58.117.457 I slot print_timing: id  0 | task 6003 | n_gen =    332, tg =  10.98 t/s, tg_3s =  10.90 t/s
10.01.203.254 I slot print_timing: id  0 | task 6003 | n_gen =    366, tg =  10.98 t/s, tg_3s =  11.02 t/s
10.04.291.958 I slot print_timing: id  0 | task 6003 | n_gen =    400, tg =  10.98 t/s, tg_3s =  11.01 t/s
10.07.379.445 I slot print_timing: id  0 | task 6003 | n_gen =    434, tg =  10.99 t/s, tg_3s =  11.01 t/s
10.10.465.011 I slot print_timing: id  0 | task 6003 | n_gen =    468, tg =  10.99 t/s, tg_3s =  11.02 t/s
10.13.555.356 I slot print_timing: id  0 | task 6003 | n_gen =    502, tg =  10.99 t/s, tg_3s =  11.00 t/s
10.16.567.729 I slot print_timing: id  0 | task 6003 | n_gen =    535, tg =  10.99 t/s, tg_3s =  10.95 t/s
10.19.579.261 I slot print_timing: id  0 | task 6003 | n_gen =    568, tg =  10.99 t/s, tg_3s =  10.96 t/s
10.19.762.395 W srv          stop: cancel task, id_task = 6003
10.19.853.374 I slot      release: id  0 | task 6003 | stop processing: n_tokens = 13831, truncated = 0
10.19.870.875 I srv    operator(): operator(): cleaning up before exit...
