0.00.001.960 I srv  llama_server: initializing ...
0.00.234.510 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.236.876 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.239.493 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.14.282.642 I cmn          init: llama threadpool init, n_threads = 6
0.14.627.632 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.695.914 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.696.160 I srv  llama_server: model loaded
0.14.696.183 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.696.185 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.385.602 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.21.794.552 I slot print_timing: id  0 | task 3542 |       total time =     510.34 ms /    72 tokens
7.21.794.556 I slot print_timing: id  0 | task 3542 |    graphs reused =       3528
7.21.796.081 I slot      release: id  0 | task 3542 | stop processing: n_tokens = 28848, truncated = 0
7.24.524.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.24.526.142 I slot launch_slot_: id  0 | task 3547 | processing task, is_child = 0
7.24.951.363 I slot print_timing: id  0 | task 3547 | prompt eval time =     425.12 ms /    52 tokens (    8.18 ms per token,   122.32 tokens per second)
7.24.951.375 I slot print_timing: id  0 | task 3547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.951.378 I slot print_timing: id  0 | task 3547 |       total time =     425.12 ms /    53 tokens
7.24.951.381 I slot print_timing: id  0 | task 3547 |    graphs reused =       3528
7.24.953.448 I slot      release: id  0 | task 3547 | stop processing: n_tokens = 28898, truncated = 0
7.27.668.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.27.669.177 I slot launch_slot_: id  0 | task 3552 | processing task, is_child = 0
7.28.083.818 I slot print_timing: id  0 | task 3552 | prompt eval time =     414.55 ms /    48 tokens (    8.64 ms per token,   115.79 tokens per second)
7.28.083.833 I slot print_timing: id  0 | task 3552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.28.083.836 I slot print_timing: id  0 | task 3552 |       total time =     414.55 ms /    49 tokens
7.28.083.839 I slot print_timing: id  0 | task 3552 |    graphs reused =       3528
7.28.085.465 I slot      release: id  0 | task 3552 | stop processing: n_tokens = 28944, truncated = 0
7.30.783.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.30.783.751 I slot launch_slot_: id  0 | task 3557 | processing task, is_child = 0
7.31.205.210 I slot print_timing: id  0 | task 3557 | prompt eval time =     421.36 ms /    57 tokens (    7.39 ms per token,   135.28 tokens per second)
7.31.205.225 I slot print_timing: id  0 | task 3557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.31.205.227 I slot print_timing: id  0 | task 3557 |       total time =     421.36 ms /    58 tokens
7.31.205.231 I slot print_timing: id  0 | task 3557 |    graphs reused =       3528
7.31.206.827 I slot      release: id  0 | task 3557 | stop processing: n_tokens = 28999, truncated = 0
7.31.278.098 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100298009871
7.39.036.444 I slot launch_slot_: id  0 | task 3560 | processing task, is_child = 0
7.47.561.524 I slot print_timing: id  0 | task 3560 | n_gen =    100, tg =  13.02 t/s, tg_3s =  13.16 t/s
7.50.600.800 I slot print_timing: id  0 | task 3560 | n_gen =    140, tg =  13.06 t/s, tg_3s =  13.16 t/s
7.53.656.131 I slot print_timing: id  0 | task 3560 | n_gen =    180, tg =  13.07 t/s, tg_3s =  13.09 t/s
7.56.715.165 I slot print_timing: id  0 | task 3560 | n_gen =    220, tg =  13.07 t/s, tg_3s =  13.08 t/s
7.59.715.971 I slot print_timing: id  0 | task 3560 | n_gen =    259, tg =  13.06 t/s, tg_3s =  13.00 t/s
8.02.758.179 I slot print_timing: id  0 | task 3560 | n_gen =    298, tg =  13.03 t/s, tg_3s =  12.82 t/s
8.05.776.314 I slot print_timing: id  0 | task 3560 | n_gen =    337, tg =  13.01 t/s, tg_3s =  12.92 t/s
8.08.802.193 I slot print_timing: id  0 | task 3560 | n_gen =    376, tg =  13.00 t/s, tg_3s =  12.89 t/s
8.11.837.323 I slot print_timing: id  0 | task 3560 | n_gen =    415, tg =  12.99 t/s, tg_3s =  12.85 t/s
8.14.870.186 I slot print_timing: id  0 | task 3560 | n_gen =    454, tg =  12.98 t/s, tg_3s =  12.86 t/s
8.17.905.691 I slot print_timing: id  0 | task 3560 | n_gen =    493, tg =  12.97 t/s, tg_3s =  12.85 t/s
8.20.957.934 I slot print_timing: id  0 | task 3560 | n_gen =    532, tg =  12.95 t/s, tg_3s =  12.78 t/s
8.21.892.483 I slot print_timing: id  0 | task 3560 | prompt eval time =     922.93 ms /   258 tokens (    3.58 ms per token,   279.54 tokens per second)
8.21.892.500 I slot print_timing: id  0 | task 3560 |        eval time =   41932.57 ms /   544 tokens (   77.22 ms per token,    12.95 tokens per second)
8.21.892.503 I slot print_timing: id  0 | task 3560 |       total time =   42855.50 ms /   802 tokens
8.21.892.506 I slot print_timing: id  0 | task 3560 |    graphs reused =       4068
8.21.892.948 I slot      release: id  0 | task 3560 | stop processing: n_tokens = 801, truncated = 0
8.25.919.043 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100348695995
8.25.952.203 I slot launch_slot_: id  0 | task 4110 | processing task, is_child = 0
8.29.629.985 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =   2372, progress = 0.08, t =   3.68 s / 645.03 tokens per second
8.30.421.019 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =   2884, progress = 0.10, t =   4.47 s / 645.38 tokens per second
8.31.219.102 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =   3396, progress = 0.12, t =   5.27 s / 644.80 tokens per second
8.32.025.116 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =   3908, progress = 0.13, t =   6.07 s / 643.52 tokens per second
8.32.841.970 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =   4420, progress = 0.15, t =   6.89 s / 641.54 tokens per second
8.33.666.011 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =   4932, progress = 0.17, t =   7.71 s / 639.38 tokens per second
8.34.500.127 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =   5444, progress = 0.19, t =   8.55 s / 636.89 tokens per second
8.35.344.226 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =   5956, progress = 0.20, t =   9.39 s / 634.16 tokens per second
8.36.198.361 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =   6468, progress = 0.22, t =  10.25 s / 631.27 tokens per second
8.37.058.904 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =   6980, progress = 0.24, t =  11.11 s / 628.45 tokens per second
8.37.924.952 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =   7492, progress = 0.26, t =  11.97 s / 625.76 tokens per second
8.38.798.599 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =   8004, progress = 0.27, t =  12.85 s / 623.06 tokens per second
8.39.679.370 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =   8516, progress = 0.29, t =  13.73 s / 620.38 tokens per second
8.40.566.876 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =   9028, progress = 0.31, t =  14.61 s / 617.74 tokens per second
8.41.460.798 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =   9540, progress = 0.33, t =  15.51 s / 615.15 tokens per second
8.42.364.218 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  10052, progress = 0.34, t =  16.41 s / 612.48 tokens per second
8.43.273.965 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  10564, progress = 0.36, t =  17.32 s / 609.87 tokens per second
8.44.191.923 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  11076, progress = 0.38, t =  18.24 s / 607.25 tokens per second
8.45.120.172 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  11588, progress = 0.40, t =  19.17 s / 604.55 tokens per second
8.46.058.125 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  12100, progress = 0.41, t =  20.11 s / 601.82 tokens per second
8.47.006.012 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  12612, progress = 0.43, t =  21.05 s / 599.04 tokens per second
8.47.961.059 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  13124, progress = 0.45, t =  22.01 s / 596.31 tokens per second
8.48.657.466 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  13432, progress = 0.46, t =  22.71 s / 591.58 tokens per second
8.49.565.575 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  13944, progress = 0.48, t =  23.61 s / 590.52 tokens per second
8.50.538.927 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  14456, progress = 0.49, t =  24.59 s / 587.96 tokens per second
8.51.519.825 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  14968, progress = 0.51, t =  25.57 s / 585.43 tokens per second
8.52.506.915 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  15480, progress = 0.53, t =  26.55 s / 582.95 tokens per second
8.53.502.996 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  15992, progress = 0.55, t =  27.55 s / 580.46 tokens per second
8.54.506.536 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  16504, progress = 0.57, t =  28.55 s / 577.99 tokens per second
8.55.517.516 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  17016, progress = 0.58, t =  29.57 s / 575.54 tokens per second
8.56.535.855 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  17528, progress = 0.60, t =  30.58 s / 573.12 tokens per second
8.57.567.518 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  18040, progress = 0.62, t =  31.62 s / 570.61 tokens per second
8.58.600.943 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  18552, progress = 0.64, t =  32.65 s / 568.23 tokens per second
8.59.645.117 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  19064, progress = 0.65, t =  33.69 s / 565.82 tokens per second
9.00.698.069 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  19576, progress = 0.67, t =  34.75 s / 563.41 tokens per second
9.01.759.104 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  20088, progress = 0.69, t =  35.81 s / 561.01 tokens per second
9.02.826.848 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  20600, progress = 0.71, t =  36.87 s / 558.65 tokens per second
9.03.901.074 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  21112, progress = 0.72, t =  37.95 s / 556.33 tokens per second
9.04.983.611 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  21624, progress = 0.74, t =  39.03 s / 554.02 tokens per second
9.06.073.065 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  22136, progress = 0.76, t =  40.12 s / 551.73 tokens per second
9.07.171.272 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  22648, progress = 0.78, t =  41.22 s / 549.46 tokens per second
9.08.276.483 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  23160, progress = 0.79, t =  42.32 s / 547.20 tokens per second
9.09.391.434 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  23672, progress = 0.81, t =  43.44 s / 544.95 tokens per second
9.10.518.656 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  24159, progress = 0.83, t =  44.57 s / 542.09 tokens per second
9.11.647.804 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  24671, progress = 0.84, t =  45.70 s / 539.90 tokens per second
9.12.783.802 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  25183, progress = 0.86, t =  46.83 s / 537.74 tokens per second
9.13.931.408 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  25695, progress = 0.88, t =  47.98 s / 535.55 tokens per second
9.15.089.387 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  26207, progress = 0.90, t =  49.14 s / 533.34 tokens per second
9.16.255.622 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  26719, progress = 0.91, t =  50.30 s / 531.16 tokens per second
9.17.428.316 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  27231, progress = 0.93, t =  51.48 s / 529.00 tokens per second
9.18.606.558 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  27743, progress = 0.95, t =  52.65 s / 526.89 tokens per second
9.19.791.080 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  28255, progress = 0.97, t =  53.84 s / 524.81 tokens per second
9.20.981.610 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  28767, progress = 0.98, t =  55.03 s / 522.76 tokens per second
9.21.856.374 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  29078, progress = 1.00, t =  55.90 s / 520.14 tokens per second
9.22.076.333 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  29170, progress = 1.00, t =  56.12 s / 519.74 tokens per second
9.22.313.600 I slot print_timing: id  0 | task 4110 | prompt processing, n_tokens =  29206, progress = 1.00, t =  56.36 s / 518.19 tokens per second
9.33.325.651 I slot print_timing: id  0 | task 4110 | n_gen =    100, tg =   9.25 t/s, tg_3s =   9.35 t/s
9.36.343.855 I slot print_timing: id  0 | task 4110 | n_gen =    128, tg =   9.26 t/s, tg_3s =   9.28 t/s
9.39.367.905 I slot print_timing: id  0 | task 4110 | n_gen =    156, tg =   9.26 t/s, tg_3s =   9.26 t/s
9.42.387.499 I slot print_timing: id  0 | task 4110 | n_gen =    184, tg =   9.26 t/s, tg_3s =   9.27 t/s
9.45.408.559 I slot print_timing: id  0 | task 4110 | n_gen =    212, tg =   9.26 t/s, tg_3s =   9.27 t/s
9.48.439.567 I slot print_timing: id  0 | task 4110 | n_gen =    240, tg =   9.26 t/s, tg_3s =   9.24 t/s
9.51.468.930 I slot print_timing: id  0 | task 4110 | n_gen =    268, tg =   9.26 t/s, tg_3s =   9.24 t/s
9.54.503.846 I slot print_timing: id  0 | task 4110 | n_gen =    296, tg =   9.25 t/s, tg_3s =   9.23 t/s
9.57.532.607 I slot print_timing: id  0 | task 4110 | n_gen =    324, tg =   9.25 t/s, tg_3s =   9.24 t/s
10.00.567.468 I slot print_timing: id  0 | task 4110 | n_gen =    352, tg =   9.25 t/s, tg_3s =   9.23 t/s
10.03.595.732 I slot print_timing: id  0 | task 4110 | n_gen =    380, tg =   9.25 t/s, tg_3s =   9.25 t/s
10.06.626.470 I slot print_timing: id  0 | task 4110 | n_gen =    408, tg =   9.25 t/s, tg_3s =   9.24 t/s
10.09.666.415 I slot print_timing: id  0 | task 4110 | n_gen =    436, tg =   9.25 t/s, tg_3s =   9.21 t/s
10.12.707.146 I slot print_timing: id  0 | task 4110 | n_gen =    464, tg =   9.25 t/s, tg_3s =   9.21 t/s
10.15.764.002 I slot print_timing: id  0 | task 4110 | n_gen =    492, tg =   9.24 t/s, tg_3s =   9.16 t/s
10.18.809.747 I slot print_timing: id  0 | task 4110 | n_gen =    520, tg =   9.24 t/s, tg_3s =   9.19 t/s
10.21.857.358 I slot print_timing: id  0 | task 4110 | n_gen =    548, tg =   9.24 t/s, tg_3s =   9.19 t/s
10.24.898.919 I slot print_timing: id  0 | task 4110 | n_gen =    576, tg =   9.23 t/s, tg_3s =   9.21 t/s
10.25.224.627 I slot print_timing: id  0 | task 4110 | prompt eval time =   56673.93 ms / 29210 tokens (    1.94 ms per token,   515.40 tokens per second)
10.25.224.640 I slot print_timing: id  0 | task 4110 |        eval time =   62598.39 ms /   579 tokens (  108.30 ms per token,     9.23 tokens per second)
10.25.224.644 I slot print_timing: id  0 | task 4110 |       total time =  119272.32 ms / 29789 tokens
10.25.224.647 I slot print_timing: id  0 | task 4110 |    graphs reused =       4753
10.25.229.025 I slot      release: id  0 | task 4110 | stop processing: n_tokens = 29788, truncated = 0
10.25.739.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
10.25.741.012 I slot launch_slot_: id  0 | task 4750 | processing task, is_child = 0
10.27.444.455 I slot print_timing: id  0 | task 4750 | prompt eval time =    1703.35 ms /   624 tokens (    2.73 ms per token,   366.34 tokens per second)
10.27.444.471 I slot print_timing: id  0 | task 4750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.27.444.474 I slot print_timing: id  0 | task 4750 |       total time =    1703.35 ms /   625 tokens
10.27.444.480 I slot print_timing: id  0 | task 4750 |    graphs reused =       4754
10.27.446.114 I slot      release: id  0 | task 4750 | stop processing: n_tokens = 30412, truncated = 0
10.27.584.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100474249157
10.28.603.423 I slot launch_slot_: id  0 | task 4754 | processing task, is_child = 0
10.31.791.342 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   2118, progress = 0.52, t =   3.19 s / 664.41 tokens per second
10.32.579.718 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   2630, progress = 0.65, t =   3.98 s / 661.44 tokens per second
10.33.375.868 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   3142, progress = 0.78, t =   4.77 s / 658.38 tokens per second
10.34.178.968 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   3654, progress = 0.90, t =   5.58 s / 655.38 tokens per second
10.34.757.652 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   3920, progress = 0.97, t =   6.15 s / 636.97 tokens per second
10.34.879.861 I slot print_timing: id  0 | task 4754 | prompt processing, n_tokens =   4048, progress = 1.00, t =   6.28 s / 644.96 tokens per second
10.43.228.180 I slot print_timing: id  0 | task 4754 | n_gen =    100, tg =  12.25 t/s, tg_3s =  12.37 t/s
10.46.243.731 I slot print_timing: id  0 | task 4754 | n_gen =    137, tg =  12.25 t/s, tg_3s =  12.27 t/s
10.49.260.741 I slot print_timing: id  0 | task 4754 | n_gen =    174, tg =  12.26 t/s, tg_3s =  12.26 t/s
10.52.278.882 I slot print_timing: id  0 | task 4754 | n_gen =    211, tg =  12.26 t/s, tg_3s =  12.26 t/s
10.55.299.266 I slot print_timing: id  0 | task 4754 | n_gen =    248, tg =  12.26 t/s, tg_3s =  12.25 t/s
10.58.309.848 I slot print_timing: id  0 | task 4754 | n_gen =    285, tg =  12.26 t/s, tg_3s =  12.29 t/s
11.01.341.760 I slot print_timing: id  0 | task 4754 | n_gen =    322, tg =  12.25 t/s, tg_3s =  12.20 t/s
11.04.369.371 I slot print_timing: id  0 | task 4754 | n_gen =    359, tg =  12.25 t/s, tg_3s =  12.22 t/s
11.07.389.747 I slot print_timing: id  0 | task 4754 | n_gen =    396, tg =  12.25 t/s, tg_3s =  12.25 t/s
11.10.409.906 I slot print_timing: id  0 | task 4754 | n_gen =    433, tg =  12.25 t/s, tg_3s =  12.25 t/s
11.13.429.440 I slot print_timing: id  0 | task 4754 | n_gen =    470, tg =  12.25 t/s, tg_3s =  12.25 t/s
11.16.449.510 I slot print_timing: id  0 | task 4754 | n_gen =    507, tg =  12.25 t/s, tg_3s =  12.25 t/s
11.19.473.090 I slot print_timing: id  0 | task 4754 | n_gen =    544, tg =  12.25 t/s, tg_3s =  12.24 t/s
11.22.493.847 I slot print_timing: id  0 | task 4754 | n_gen =    581, tg =  12.25 t/s, tg_3s =  12.25 t/s
11.25.497.824 I slot print_timing: id  0 | task 4754 | n_gen =    618, tg =  12.25 t/s, tg_3s =  12.32 t/s
11.28.576.040 I slot print_timing: id  0 | task 4754 | n_gen =    656, tg =  12.26 t/s, tg_3s =  12.34 t/s
11.31.577.383 I slot print_timing: id  0 | task 4754 | n_gen =    693, tg =  12.26 t/s, tg_3s =  12.33 t/s
11.34.657.422 I slot print_timing: id  0 | task 4754 | n_gen =    731, tg =  12.27 t/s, tg_3s =  12.34 t/s
11.37.660.707 I slot print_timing: id  0 | task 4754 | n_gen =    768, tg =  12.27 t/s, tg_3s =  12.32 t/s
11.40.662.217 I slot print_timing: id  0 | task 4754 | n_gen =    805, tg =  12.27 t/s, tg_3s =  12.33 t/s
11.43.694.976 I slot print_timing: id  0 | task 4754 | n_gen =    842, tg =  12.27 t/s, tg_3s =  12.20 t/s
11.46.698.778 I slot print_timing: id  0 | task 4754 | n_gen =    879, tg =  12.27 t/s, tg_3s =  12.32 t/s
11.49.706.369 I slot print_timing: id  0 | task 4754 | n_gen =    916, tg =  12.27 t/s, tg_3s =  12.30 t/s
11.52.724.903 I slot print_timing: id  0 | task 4754 | n_gen =    953, tg =  12.27 t/s, tg_3s =  12.26 t/s
11.55.738.187 I slot print_timing: id  0 | task 4754 | n_gen =    990, tg =  12.27 t/s, tg_3s =  12.28 t/s
11.58.752.074 I slot print_timing: id  0 | task 4754 | n_gen =   1027, tg =  12.27 t/s, tg_3s =  12.28 t/s
12.01.767.685 I slot print_timing: id  0 | task 4754 | n_gen =   1064, tg =  12.27 t/s, tg_3s =  12.27 t/s
12.04.809.831 I slot print_timing: id  0 | task 4754 | n_gen =   1101, tg =  12.27 t/s, tg_3s =  12.16 t/s
12.07.850.210 I slot print_timing: id  0 | task 4754 | n_gen =   1138, tg =  12.26 t/s, tg_3s =  12.17 t/s
12.10.886.381 I slot print_timing: id  0 | task 4754 | n_gen =   1175, tg =  12.26 t/s, tg_3s =  12.19 t/s
12.13.926.524 I slot print_timing: id  0 | task 4754 | n_gen =   1212, tg =  12.26 t/s, tg_3s =  12.17 t/s
12.16.964.352 I slot print_timing: id  0 | task 4754 | n_gen =   1249, tg =  12.26 t/s, tg_3s =  12.18 t/s
12.20.001.096 I slot print_timing: id  0 | task 4754 | n_gen =   1286, tg =  12.26 t/s, tg_3s =  12.18 t/s
12.23.039.586 I slot print_timing: id  0 | task 4754 | n_gen =   1323, tg =  12.25 t/s, tg_3s =  12.18 t/s
12.26.110.506 I slot print_timing: id  0 | task 4754 | n_gen =   1360, tg =  12.25 t/s, tg_3s =  12.05 t/s
12.29.169.848 I slot print_timing: id  0 | task 4754 | n_gen =   1397, tg =  12.24 t/s, tg_3s =  12.09 t/s
12.32.223.655 I slot print_timing: id  0 | task 4754 | n_gen =   1434, tg =  12.24 t/s, tg_3s =  12.12 t/s
12.35.268.344 I slot print_timing: id  0 | task 4754 | n_gen =   1471, tg =  12.24 t/s, tg_3s =  12.15 t/s
12.38.319.883 I slot print_timing: id  0 | task 4754 | n_gen =   1508, tg =  12.23 t/s, tg_3s =  12.13 t/s
12.41.367.300 I slot print_timing: id  0 | task 4754 | n_gen =   1545, tg =  12.23 t/s, tg_3s =  12.14 t/s
12.44.420.732 I slot print_timing: id  0 | task 4754 | n_gen =   1582, tg =  12.23 t/s, tg_3s =  12.12 t/s
12.47.476.425 I slot print_timing: id  0 | task 4754 | n_gen =   1619, tg =  12.23 t/s, tg_3s =  12.11 t/s
12.50.524.921 I slot print_timing: id  0 | task 4754 | n_gen =   1656, tg =  12.22 t/s, tg_3s =  12.14 t/s
12.53.576.603 I slot print_timing: id  0 | task 4754 | n_gen =   1693, tg =  12.22 t/s, tg_3s =  12.12 t/s
12.56.627.621 I slot print_timing: id  0 | task 4754 | n_gen =   1730, tg =  12.22 t/s, tg_3s =  12.13 t/s
12.59.676.951 I slot print_timing: id  0 | task 4754 | n_gen =   1767, tg =  12.22 t/s, tg_3s =  12.13 t/s
13.02.728.297 I slot print_timing: id  0 | task 4754 | n_gen =   1804, tg =  12.22 t/s, tg_3s =  12.13 t/s
13.05.793.836 I slot print_timing: id  0 | task 4754 | n_gen =   1841, tg =  12.21 t/s, tg_3s =  12.07 t/s
13.08.861.192 I slot print_timing: id  0 | task 4754 | n_gen =   1878, tg =  12.21 t/s, tg_3s =  12.06 t/s
13.11.936.928 I slot print_timing: id  0 | task 4754 | n_gen =   1915, tg =  12.21 t/s, tg_3s =  12.03 t/s
13.15.009.556 I slot print_timing: id  0 | task 4754 | n_gen =   1952, tg =  12.20 t/s, tg_3s =  12.04 t/s
13.18.076.414 I slot print_timing: id  0 | task 4754 | n_gen =   1989, tg =  12.20 t/s, tg_3s =  12.06 t/s
13.21.144.825 I slot print_timing: id  0 | task 4754 | n_gen =   2026, tg =  12.20 t/s, tg_3s =  12.06 t/s
13.24.212.758 I slot print_timing: id  0 | task 4754 | n_gen =   2063, tg =  12.20 t/s, tg_3s =  12.06 t/s
13.25.784.379 I slot print_timing: id  0 | task 4754 | prompt eval time =    6542.51 ms /  4052 tokens (    1.61 ms per token,   619.33 tokens per second)
13.25.784.395 I slot print_timing: id  0 | task 4754 |        eval time =  170638.32 ms /  2082 tokens (   82.00 ms per token,    12.20 tokens per second)
13.25.784.398 I slot print_timing: id  0 | task 4754 |       total time =  177180.82 ms /  6134 tokens
13.25.784.401 I slot print_timing: id  0 | task 4754 |    graphs reused =       6840
13.25.785.854 I slot      release: id  0 | task 4754 | stop processing: n_tokens = 6133, truncated = 0
13.26.882.653 I srv    operator(): operator(): cleaning up before exit...
