0.00.856.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.861.006 W srv  llama_server: -----------------
0.00.861.016 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.861.017 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.861.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.861.019 W srv  llama_server: -----------------
0.00.865.065 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.399.800 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.23.462.683 I cmn          init: llama threadpool init, n_threads = 6
0.23.909.741 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.275.431 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.276.582 I srv  llama_server: model loaded
0.24.276.595 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.276.596 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.24.276.597 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.34.169.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.33.230.739 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =  12800, progress = 0.72, t =  31.41 s / 407.54 tokens per second
7.34.985.449 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =  13312, progress = 0.75, t =  33.16 s / 401.42 tokens per second
7.36.779.272 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =  13824, progress = 0.78, t =  34.96 s / 395.46 tokens per second
7.38.608.324 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =  14336, progress = 0.81, t =  36.79 s / 389.72 tokens per second
7.40.470.854 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =  14848, progress = 0.83, t =  38.65 s / 384.18 tokens per second
7.42.367.964 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =  15360, progress = 0.86, t =  40.55 s / 378.84 tokens per second
7.44.295.166 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =  15872, progress = 0.89, t =  42.47 s / 373.70 tokens per second
7.46.258.976 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =  16384, progress = 0.92, t =  44.44 s / 368.71 tokens per second
7.48.260.825 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =  16896, progress = 0.95, t =  46.44 s / 363.84 tokens per second
7.50.293.319 I slot print_timing: id  0 | task 3418 | prompt processing, n_tokens =  17408, progress = 0.98, t =  48.47 s / 359.15 tokens per second
8.06.200.525 I slot print_timing: id  0 | task 3418 | n_gen =    100, tg =   7.19 t/s, tg_3s =   7.26 t/s
8.09.285.472 I slot print_timing: id  0 | task 3418 | n_gen =    122, tg =   7.18 t/s, tg_3s =   7.13 t/s
8.12.366.648 I slot print_timing: id  0 | task 3418 | n_gen =    144, tg =   7.17 t/s, tg_3s =   7.14 t/s
8.15.453.266 I slot print_timing: id  0 | task 3418 | n_gen =    166, tg =   7.17 t/s, tg_3s =   7.13 t/s
8.18.542.406 I slot print_timing: id  0 | task 3418 | n_gen =    188, tg =   7.16 t/s, tg_3s =   7.12 t/s
8.21.627.938 I slot print_timing: id  0 | task 3418 | n_gen =    210, tg =   7.16 t/s, tg_3s =   7.13 t/s
8.24.715.031 I slot print_timing: id  0 | task 3418 | n_gen =    232, tg =   7.15 t/s, tg_3s =   7.13 t/s
8.27.794.610 I slot print_timing: id  0 | task 3418 | n_gen =    254, tg =   7.15 t/s, tg_3s =   7.14 t/s
8.30.874.791 I slot print_timing: id  0 | task 3418 | n_gen =    276, tg =   7.15 t/s, tg_3s =   7.14 t/s
8.33.955.619 I slot print_timing: id  0 | task 3418 | n_gen =    298, tg =   7.15 t/s, tg_3s =   7.14 t/s
8.37.038.116 I slot print_timing: id  0 | task 3418 | n_gen =    320, tg =   7.15 t/s, tg_3s =   7.14 t/s
8.40.121.557 I slot print_timing: id  0 | task 3418 | n_gen =    342, tg =   7.15 t/s, tg_3s =   7.13 t/s
8.43.206.743 I slot print_timing: id  0 | task 3418 | n_gen =    364, tg =   7.15 t/s, tg_3s =   7.13 t/s
8.46.329.203 I slot print_timing: id  0 | task 3418 | n_gen =    386, tg =   7.14 t/s, tg_3s =   7.05 t/s
8.49.440.979 I slot print_timing: id  0 | task 3418 | n_gen =    408, tg =   7.14 t/s, tg_3s =   7.07 t/s
8.52.554.393 I slot print_timing: id  0 | task 3418 | n_gen =    430, tg =   7.13 t/s, tg_3s =   7.07 t/s
8.55.665.232 I slot print_timing: id  0 | task 3418 | n_gen =    452, tg =   7.13 t/s, tg_3s =   7.07 t/s
8.58.775.766 I slot print_timing: id  0 | task 3418 | n_gen =    474, tg =   7.13 t/s, tg_3s =   7.07 t/s
9.01.884.429 I slot print_timing: id  0 | task 3418 | n_gen =    496, tg =   7.13 t/s, tg_3s =   7.08 t/s
9.04.803.335 I slot print_timing: id  0 | task 3418 | prompt eval time =   50604.17 ms / 17808 tokens (    2.84 ms per token,   351.91 tokens per second)
9.04.803.343 I slot print_timing: id  0 | task 3418 |        eval time =   72376.38 ms /   516 tokens (  140.54 ms per token,     7.12 tokens per second)
9.04.803.345 I slot print_timing: id  0 | task 3418 |       total time =  122980.55 ms / 18324 tokens
9.04.803.347 I slot print_timing: id  0 | task 3418 |    graphs reused =       3989
9.04.804.557 I slot      release: id  0 | task 3418 | stop processing: n_tokens = 18327, truncated = 0
9.05.356.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.972
9.05.357.660 I slot launch_slot_: id  0 | task 3969 | processing task, is_child = 0
9.17.535.546 I slot print_timing: id  0 | task 3969 | prompt eval time =    2519.54 ms /   569 tokens (    4.43 ms per token,   225.83 tokens per second)
9.17.535.554 I slot print_timing: id  0 | task 3969 |        eval time =    9658.27 ms /    68 tokens (  144.15 ms per token,     6.94 tokens per second)
9.17.535.556 I slot print_timing: id  0 | task 3969 |       total time =   12177.81 ms /   637 tokens
9.17.535.559 I slot print_timing: id  0 | task 3969 |    graphs reused =       4056
9.17.536.793 I slot      release: id  0 | task 3969 | stop processing: n_tokens = 18446, truncated = 0
9.18.456.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.996
9.18.457.365 I slot launch_slot_: id  0 | task 4039 | processing task, is_child = 0
9.29.608.920 I slot print_timing: id  0 | task 4039 | prompt eval time =    1060.87 ms /   237 tokens (    4.48 ms per token,   223.40 tokens per second)
9.29.608.929 I slot print_timing: id  0 | task 4039 |        eval time =   10090.61 ms /    71 tokens (  144.15 ms per token,     6.94 tokens per second)
9.29.608.931 I slot print_timing: id  0 | task 4039 |       total time =   11151.48 ms /   308 tokens
9.29.608.934 I slot print_timing: id  0 | task 4039 |    graphs reused =       4125
9.29.610.112 I slot      release: id  0 | task 4039 | stop processing: n_tokens = 18684, truncated = 0
9.30.501.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
9.30.502.587 I slot launch_slot_: id  0 | task 4111 | processing task, is_child = 0
9.45.265.268 I slot print_timing: id  0 | task 4111 | n_gen =    100, tg =   6.95 t/s, tg_3s =   7.02 t/s
9.48.282.191 I slot print_timing: id  0 | task 4111 | n_gen =    121, tg =   6.96 t/s, tg_3s =   6.96 t/s
9.51.299.946 I slot print_timing: id  0 | task 4111 | n_gen =    142, tg =   6.96 t/s, tg_3s =   6.96 t/s
9.54.320.117 I slot print_timing: id  0 | task 4111 | n_gen =    163, tg =   6.96 t/s, tg_3s =   6.95 t/s
9.57.337.135 I slot print_timing: id  0 | task 4111 | n_gen =    184, tg =   6.96 t/s, tg_3s =   6.96 t/s
10.00.354.465 I slot print_timing: id  0 | task 4111 | n_gen =    205, tg =   6.96 t/s, tg_3s =   6.96 t/s
10.00.928.769 I slot print_timing: id  0 | task 4111 | prompt eval time =     526.96 ms /    98 tokens (    5.38 ms per token,   185.97 tokens per second)
10.00.928.780 I slot print_timing: id  0 | task 4111 |        eval time =   29899.16 ms /   209 tokens (  143.75 ms per token,     6.96 tokens per second)
10.00.928.783 I slot print_timing: id  0 | task 4111 |       total time =   30426.12 ms /   307 tokens
10.00.928.785 I slot print_timing: id  0 | task 4111 |    graphs reused =       4332
10.00.930.646 I slot      release: id  0 | task 4111 | stop processing: n_tokens = 18918, truncated = 0
10.03.382.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.989
10.03.383.420 I slot launch_slot_: id  0 | task 4322 | processing task, is_child = 0
10.15.313.430 I slot print_timing: id  0 | task 4322 | prompt eval time =    1110.81 ms /   243 tokens (    4.57 ms per token,   218.76 tokens per second)
10.15.313.439 I slot print_timing: id  0 | task 4322 |        eval time =   10819.13 ms /    75 tokens (  146.20 ms per token,     6.84 tokens per second)
10.15.313.440 I slot print_timing: id  0 | task 4322 |       total time =   11929.94 ms /   318 tokens
10.15.313.443 I slot print_timing: id  0 | task 4322 |    graphs reused =       4405
10.15.314.760 I slot      release: id  0 | task 4322 | stop processing: n_tokens = 19025, truncated = 0
10.15.908.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.625 (> 0.100 thold), f_keep = 0.996
10.15.909.175 I slot launch_slot_: id  0 | task 4398 | processing task, is_child = 0
10.19.966.598 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =   1024, progress = 0.66, t =   4.06 s / 252.38 tokens per second
10.22.233.820 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =   1536, progress = 0.68, t =   6.32 s / 242.86 tokens per second
10.24.533.163 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =   2048, progress = 0.69, t =   8.62 s / 237.48 tokens per second
10.26.876.870 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =   2560, progress = 0.71, t =  10.97 s / 233.41 tokens per second
10.29.258.481 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =   3072, progress = 0.73, t =  13.35 s / 230.13 tokens per second
10.31.669.238 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =   3584, progress = 0.74, t =  15.76 s / 227.41 tokens per second
10.34.128.892 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =   4096, progress = 0.76, t =  18.22 s / 224.81 tokens per second
10.36.630.930 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =   4608, progress = 0.78, t =  20.72 s / 222.38 tokens per second
10.39.168.612 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =   5120, progress = 0.79, t =  23.26 s / 220.13 tokens per second
10.41.740.244 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =   5632, progress = 0.81, t =  25.83 s / 218.03 tokens per second
10.44.347.683 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =   6144, progress = 0.83, t =  28.44 s / 216.05 tokens per second
10.46.983.746 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =   6656, progress = 0.84, t =  31.07 s / 214.19 tokens per second
10.49.659.222 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =   7168, progress = 0.86, t =  33.75 s / 212.39 tokens per second
10.52.376.451 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =   7680, progress = 0.88, t =  36.47 s / 210.60 tokens per second
10.55.125.635 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =   8192, progress = 0.90, t =  39.22 s / 208.89 tokens per second
10.57.914.639 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =   8704, progress = 0.91, t =  42.01 s / 207.21 tokens per second
11.00.743.487 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =   9216, progress = 0.93, t =  44.83 s / 205.56 tokens per second
11.03.615.051 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =   9728, progress = 0.95, t =  47.71 s / 203.92 tokens per second
11.06.519.177 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =  10240, progress = 0.96, t =  50.61 s / 202.33 tokens per second
11.09.456.376 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =  10752, progress = 0.98, t =  53.55 s / 200.80 tokens per second
11.12.426.821 I slot print_timing: id  0 | task 4398 | prompt processing, n_tokens =  11264, progress = 1.00, t =  56.52 s / 199.30 tokens per second
11.32.656.372 I slot print_timing: id  0 | task 4398 | n_gen =    100, tg =   5.19 t/s, tg_3s =   5.25 t/s
11.35.737.331 I slot print_timing: id  0 | task 4398 | n_gen =    116, tg =   5.19 t/s, tg_3s =   5.19 t/s
11.38.822.499 I slot print_timing: id  0 | task 4398 | n_gen =    132, tg =   5.19 t/s, tg_3s =   5.19 t/s
11.41.901.674 I slot print_timing: id  0 | task 4398 | n_gen =    148, tg =   5.19 t/s, tg_3s =   5.20 t/s
11.45.005.126 I slot print_timing: id  0 | task 4398 | n_gen =    164, tg =   5.19 t/s, tg_3s =   5.16 t/s
11.48.107.312 I slot print_timing: id  0 | task 4398 | n_gen =    180, tg =   5.19 t/s, tg_3s =   5.16 t/s
11.51.208.232 I slot print_timing: id  0 | task 4398 | n_gen =    196, tg =   5.18 t/s, tg_3s =   5.16 t/s
11.54.307.252 I slot print_timing: id  0 | task 4398 | n_gen =    212, tg =   5.18 t/s, tg_3s =   5.16 t/s
11.57.402.167 I slot print_timing: id  0 | task 4398 | n_gen =    228, tg =   5.18 t/s, tg_3s =   5.17 t/s
12.00.496.542 I slot print_timing: id  0 | task 4398 | n_gen =    244, tg =   5.18 t/s, tg_3s =   5.17 t/s
12.03.591.415 I slot print_timing: id  0 | task 4398 | n_gen =    260, tg =   5.18 t/s, tg_3s =   5.17 t/s
12.06.684.375 I slot print_timing: id  0 | task 4398 | n_gen =    276, tg =   5.18 t/s, tg_3s =   5.17 t/s
12.09.780.393 I slot print_timing: id  0 | task 4398 | n_gen =    292, tg =   5.18 t/s, tg_3s =   5.17 t/s
12.12.877.352 I slot print_timing: id  0 | task 4398 | n_gen =    308, tg =   5.18 t/s, tg_3s =   5.17 t/s
12.15.976.431 I slot print_timing: id  0 | task 4398 | n_gen =    324, tg =   5.18 t/s, tg_3s =   5.16 t/s
12.19.076.750 I slot print_timing: id  0 | task 4398 | n_gen =    340, tg =   5.18 t/s, tg_3s =   5.16 t/s
12.22.172.128 I slot print_timing: id  0 | task 4398 | n_gen =    356, tg =   5.18 t/s, tg_3s =   5.17 t/s
12.25.275.428 I slot print_timing: id  0 | task 4398 | n_gen =    372, tg =   5.18 t/s, tg_3s =   5.16 t/s
12.28.372.834 I slot print_timing: id  0 | task 4398 | n_gen =    388, tg =   5.18 t/s, tg_3s =   5.17 t/s
12.31.469.346 I slot print_timing: id  0 | task 4398 | n_gen =    404, tg =   5.17 t/s, tg_3s =   5.17 t/s
12.34.587.207 I slot print_timing: id  0 | task 4398 | n_gen =    420, tg =   5.17 t/s, tg_3s =   5.13 t/s
12.37.698.807 I slot print_timing: id  0 | task 4398 | n_gen =    436, tg =   5.17 t/s, tg_3s =   5.14 t/s
12.40.811.182 I slot print_timing: id  0 | task 4398 | n_gen =    452, tg =   5.17 t/s, tg_3s =   5.14 t/s
12.43.923.461 I slot print_timing: id  0 | task 4398 | n_gen =    468, tg =   5.17 t/s, tg_3s =   5.14 t/s
12.46.741.055 I slot print_timing: id  0 | task 4398 | prompt eval time =   57684.93 ms / 11358 tokens (    5.08 ms per token,   196.90 tokens per second)
12.46.741.063 I slot print_timing: id  0 | task 4398 |        eval time =   93146.88 ms /   482 tokens (  193.65 ms per token,     5.16 tokens per second)
12.46.741.065 I slot print_timing: id  0 | task 4398 |       total time =  150831.81 ms / 11840 tokens
12.46.741.068 I slot print_timing: id  0 | task 4398 |    graphs reused =       4926
12.46.742.708 I slot      release: id  0 | task 4398 | stop processing: n_tokens = 30788, truncated = 0
12.47.350.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.984
12.47.351.397 I slot launch_slot_: id  0 | task 4903 | processing task, is_child = 0
12.50.728.456 I slot print_timing: id  0 | task 4903 | prompt eval time =    3376.99 ms /   535 tokens (    6.31 ms per token,   158.43 tokens per second)
12.50.728.470 I slot print_timing: id  0 | task 4903 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.50.728.472 I slot print_timing: id  0 | task 4903 |       total time =    3376.99 ms /   536 tokens
12.50.728.475 I slot print_timing: id  0 | task 4903 |    graphs reused =       4927
12.50.731.157 I slot      release: id  0 | task 4903 | stop processing: n_tokens = 30840, truncated = 0
12.51.076.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210924082912
