0.00.003.505 I srv  llama_server: initializing ...
0.00.858.179 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.379 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.151 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.21.218.260 I cmn          init: llama threadpool init, n_threads = 6
0.21.757.805 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.805.995 I srv  llama_server: model loaded
0.21.806.018 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.806.020 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.27.232.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.05.236.746 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =  15830, progress = 0.95, t =  36.79 s / 430.32 tokens per second
7.06.543.626 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =  16342, progress = 0.98, t =  38.09 s / 428.99 tokens per second
7.07.239.370 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =  16513, progress = 0.99, t =  38.79 s / 425.71 tokens per second
7.07.438.318 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =  16584, progress = 1.00, t =  38.99 s / 425.36 tokens per second
7.07.676.121 I slot print_timing: id  0 | task 3943 | prompt processing, n_tokens =  16641, progress = 1.00, t =  39.23 s / 424.23 tokens per second
7.15.669.163 I slot print_timing: id  0 | task 3943 | n_gen =    100, tg =  12.77 t/s, tg_3s =  12.90 t/s
7.18.709.763 I slot print_timing: id  0 | task 3943 | n_gen =    139, tg =  12.78 t/s, tg_3s =  12.83 t/s
7.21.754.740 I slot print_timing: id  0 | task 3943 | n_gen =    178, tg =  12.79 t/s, tg_3s =  12.81 t/s
7.24.801.984 I slot print_timing: id  0 | task 3943 | n_gen =    217, tg =  12.79 t/s, tg_3s =  12.80 t/s
7.27.863.553 I slot print_timing: id  0 | task 3943 | n_gen =    256, tg =  12.78 t/s, tg_3s =  12.74 t/s
7.28.804.488 I slot print_timing: id  0 | task 3943 | prompt eval time =   39465.56 ms / 16645 tokens (    2.37 ms per token,   421.76 tokens per second)
7.28.804.503 I slot print_timing: id  0 | task 3943 |        eval time =   20889.11 ms /   268 tokens (   78.24 ms per token,    12.78 tokens per second)
7.28.804.506 I slot print_timing: id  0 | task 3943 |       total time =   60354.67 ms / 16913 tokens
7.28.804.509 I slot print_timing: id  0 | task 3943 |    graphs reused =       4295
7.28.806.156 I slot      release: id  0 | task 3943 | stop processing: n_tokens = 16912, truncated = 0
7.29.002.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.29.003.922 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
7.37.236.141 I slot print_timing: id  0 | task 4247 | n_gen =    100, tg =  12.72 t/s, tg_3s =  12.85 t/s
7.40.305.649 I slot print_timing: id  0 | task 4247 | n_gen =    139, tg =  12.72 t/s, tg_3s =  12.71 t/s
7.43.382.179 I slot print_timing: id  0 | task 4247 | n_gen =    178, tg =  12.71 t/s, tg_3s =  12.68 t/s
7.46.448.800 I slot print_timing: id  0 | task 4247 | n_gen =    217, tg =  12.71 t/s, tg_3s =  12.72 t/s
7.49.512.312 I slot print_timing: id  0 | task 4247 | n_gen =    256, tg =  12.71 t/s, tg_3s =  12.73 t/s
7.51.171.609 I slot print_timing: id  0 | task 4247 | prompt eval time =     449.59 ms /    92 tokens (    4.89 ms per token,   204.63 tokens per second)
7.51.171.625 I slot print_timing: id  0 | task 4247 |        eval time =   21718.01 ms /   277 tokens (   78.69 ms per token,    12.71 tokens per second)
7.51.171.628 I slot print_timing: id  0 | task 4247 |       total time =   22167.60 ms /   369 tokens
7.51.171.631 I slot print_timing: id  0 | task 4247 |    graphs reused =       4569
7.51.173.357 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 17280, truncated = 0
7.51.317.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
7.51.318.164 I slot launch_slot_: id  0 | task 4526 | processing task, is_child = 0
8.00.032.871 I slot print_timing: id  0 | task 4526 | n_gen =    100, tg =  12.68 t/s, tg_3s =  12.81 t/s
8.03.050.198 I slot print_timing: id  0 | task 4526 | n_gen =    138, tg =  12.65 t/s, tg_3s =  12.59 t/s
8.06.052.646 I slot print_timing: id  0 | task 4526 | n_gen =    176, tg =  12.65 t/s, tg_3s =  12.66 t/s
8.09.053.128 I slot print_timing: id  0 | task 4526 | n_gen =    214, tg =  12.66 t/s, tg_3s =  12.66 t/s
8.12.055.961 I slot print_timing: id  0 | task 4526 | n_gen =    252, tg =  12.66 t/s, tg_3s =  12.65 t/s
8.15.059.100 I slot print_timing: id  0 | task 4526 | n_gen =    290, tg =  12.66 t/s, tg_3s =  12.65 t/s
8.18.059.641 I slot print_timing: id  0 | task 4526 | n_gen =    328, tg =  12.66 t/s, tg_3s =  12.66 t/s
8.21.083.113 I slot print_timing: id  0 | task 4526 | n_gen =    366, tg =  12.65 t/s, tg_3s =  12.57 t/s
8.24.099.229 I slot print_timing: id  0 | task 4526 | n_gen =    404, tg =  12.64 t/s, tg_3s =  12.60 t/s
8.27.120.798 I slot print_timing: id  0 | task 4526 | n_gen =    442, tg =  12.64 t/s, tg_3s =  12.58 t/s
8.30.140.881 I slot print_timing: id  0 | task 4526 | n_gen =    480, tg =  12.63 t/s, tg_3s =  12.58 t/s
8.33.155.537 I slot print_timing: id  0 | task 4526 | n_gen =    518, tg =  12.63 t/s, tg_3s =  12.61 t/s
8.33.789.579 I slot print_timing: id  0 | task 4526 | prompt eval time =     905.48 ms /   279 tokens (    3.25 ms per token,   308.12 tokens per second)
8.33.789.592 I slot print_timing: id  0 | task 4526 |        eval time =   41565.87 ms /   526 tokens (   79.17 ms per token,    12.63 tokens per second)
8.33.789.595 I slot print_timing: id  0 | task 4526 |       total time =   42471.35 ms /   805 tokens
8.33.789.598 I slot print_timing: id  0 | task 4526 |    graphs reused =       5091
8.33.791.424 I slot      release: id  0 | task 4526 | stop processing: n_tokens = 18084, truncated = 0
8.33.969.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.33.969.990 I slot launch_slot_: id  0 | task 5055 | processing task, is_child = 0
8.39.378.658 I slot print_timing: id  0 | task 5055 | prompt eval time =     372.91 ms /    56 tokens (    6.66 ms per token,   150.17 tokens per second)
8.39.378.670 I slot print_timing: id  0 | task 5055 |        eval time =    5035.70 ms /    64 tokens (   79.93 ms per token,    12.51 tokens per second)
8.39.378.673 I slot print_timing: id  0 | task 5055 |       total time =    5408.61 ms /   120 tokens
8.39.378.676 I slot print_timing: id  0 | task 5055 |    graphs reused =       5152
8.39.380.471 I slot      release: id  0 | task 5055 | stop processing: n_tokens = 18203, truncated = 0
8.40.436.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
8.40.437.287 I slot launch_slot_: id  0 | task 5121 | processing task, is_child = 0
8.49.854.780 I slot print_timing: id  0 | task 5121 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
8.52.896.055 I slot print_timing: id  0 | task 5121 | n_gen =    138, tg =  12.46 t/s, tg_3s =  12.49 t/s
8.55.946.095 I slot print_timing: id  0 | task 5121 | n_gen =    176, tg =  12.46 t/s, tg_3s =  12.46 t/s
8.58.988.215 I slot print_timing: id  0 | task 5121 | n_gen =    214, tg =  12.47 t/s, tg_3s =  12.49 t/s
9.00.507.436 I slot print_timing: id  0 | task 5121 | prompt eval time =    1467.26 ms /   496 tokens (    2.96 ms per token,   338.05 tokens per second)
9.00.507.450 I slot print_timing: id  0 | task 5121 |        eval time =   18602.82 ms /   233 tokens (   80.18 ms per token,    12.47 tokens per second)
9.00.507.453 I slot print_timing: id  0 | task 5121 |       total time =   20070.08 ms /   729 tokens
9.00.507.456 I slot print_timing: id  0 | task 5121 |    graphs reused =       5383
9.00.509.321 I slot      release: id  0 | task 5121 | stop processing: n_tokens = 18931, truncated = 0
9.00.652.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
9.00.652.983 I slot launch_slot_: id  0 | task 5357 | processing task, is_child = 0
9.09.707.690 I slot print_timing: id  0 | task 5357 | n_gen =    100, tg =  12.41 t/s, tg_3s =  12.54 t/s
9.12.762.664 I slot print_timing: id  0 | task 5357 | n_gen =    138, tg =  12.42 t/s, tg_3s =  12.44 t/s
9.15.820.130 I slot print_timing: id  0 | task 5357 | n_gen =    176, tg =  12.42 t/s, tg_3s =  12.43 t/s
9.18.827.280 I slot print_timing: id  0 | task 5357 | n_gen =    213, tg =  12.40 t/s, tg_3s =  12.30 t/s
9.20.277.943 I slot print_timing: id  0 | task 5357 | prompt eval time =    1077.49 ms /   348 tokens (    3.10 ms per token,   322.97 tokens per second)
9.20.277.954 I slot print_timing: id  0 | task 5357 |        eval time =   18547.41 ms /   231 tokens (   80.64 ms per token,    12.40 tokens per second)
9.20.277.957 I slot print_timing: id  0 | task 5357 |       total time =   19624.90 ms /   579 tokens
9.20.277.960 I slot print_timing: id  0 | task 5357 |    graphs reused =       5611
9.20.279.867 I slot      release: id  0 | task 5357 | stop processing: n_tokens = 19509, truncated = 0
9.20.437.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.20.438.875 I slot launch_slot_: id  0 | task 5591 | processing task, is_child = 0
9.26.027.733 I slot print_timing: id  0 | task 5591 | prompt eval time =     412.43 ms /    56 tokens (    7.36 ms per token,   135.78 tokens per second)
9.26.027.745 I slot print_timing: id  0 | task 5591 |        eval time =    5176.36 ms /    65 tokens (   80.88 ms per token,    12.36 tokens per second)
9.26.027.748 I slot print_timing: id  0 | task 5591 |       total time =    5588.78 ms /   121 tokens
9.26.027.751 I slot print_timing: id  0 | task 5591 |    graphs reused =       5674
9.26.029.673 I slot      release: id  0 | task 5591 | stop processing: n_tokens = 19629, truncated = 0
9.26.565.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
9.26.566.573 I slot launch_slot_: id  0 | task 5658 | processing task, is_child = 0
9.35.737.339 I slot print_timing: id  0 | task 5658 | n_gen =    100, tg =  12.25 t/s, tg_3s =  12.38 t/s
9.38.749.459 I slot print_timing: id  0 | task 5658 | n_gen =    137, tg =  12.26 t/s, tg_3s =  12.28 t/s
9.41.753.546 I slot print_timing: id  0 | task 5658 | n_gen =    174, tg =  12.27 t/s, tg_3s =  12.32 t/s
9.44.767.082 I slot print_timing: id  0 | task 5658 | n_gen =    211, tg =  12.27 t/s, tg_3s =  12.28 t/s
9.47.795.329 I slot print_timing: id  0 | task 5658 | n_gen =    248, tg =  12.27 t/s, tg_3s =  12.22 t/s
9.50.816.841 I slot print_timing: id  0 | task 5658 | n_gen =    285, tg =  12.26 t/s, tg_3s =  12.25 t/s
9.53.828.639 I slot print_timing: id  0 | task 5658 | n_gen =    322, tg =  12.27 t/s, tg_3s =  12.29 t/s
9.56.837.654 I slot print_timing: id  0 | task 5658 | n_gen =    359, tg =  12.27 t/s, tg_3s =  12.30 t/s
9.59.848.195 I slot print_timing: id  0 | task 5658 | n_gen =    396, tg =  12.27 t/s, tg_3s =  12.29 t/s
10.02.868.890 I slot print_timing: id  0 | task 5658 | n_gen =    433, tg =  12.27 t/s, tg_3s =  12.25 t/s
10.05.881.198 I slot print_timing: id  0 | task 5658 | n_gen =    470, tg =  12.27 t/s, tg_3s =  12.28 t/s
10.08.908.113 I slot print_timing: id  0 | task 5658 | n_gen =    507, tg =  12.27 t/s, tg_3s =  12.22 t/s
10.10.050.592 I slot print_timing: id  0 | task 5658 | prompt eval time =    1091.24 ms /   350 tokens (    3.12 ms per token,   320.74 tokens per second)
10.10.050.604 I slot print_timing: id  0 | task 5658 |        eval time =   42392.70 ms /   521 tokens (   81.52 ms per token,    12.27 tokens per second)
10.10.050.607 I slot print_timing: id  0 | task 5658 |       total time =   43483.94 ms /   871 tokens
10.10.050.610 I slot print_timing: id  0 | task 5658 |    graphs reused =       6191
10.10.053.446 I slot      release: id  0 | task 5658 | stop processing: n_tokens = 20499, truncated = 0
10.10.266.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
10.10.267.246 I slot launch_slot_: id  0 | task 6182 | processing task, is_child = 0
10.14.337.230 I slot print_timing: id  0 | task 6182 | prompt eval time =     303.60 ms /    30 tokens (   10.12 ms per token,    98.81 tokens per second)
10.14.337.242 I slot print_timing: id  0 | task 6182 |        eval time =    3766.32 ms /    47 tokens (   81.88 ms per token,    12.21 tokens per second)
10.14.337.245 I slot print_timing: id  0 | task 6182 |       total time =    4069.92 ms /    77 tokens
10.14.337.247 I slot print_timing: id  0 | task 6182 |    graphs reused =       6236
10.14.339.286 I slot      release: id  0 | task 6182 | stop processing: n_tokens = 20575, truncated = 0
10.16.643.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.863 (> 0.100 thold), f_keep = 0.809
10.16.644.054 I slot launch_slot_: id  0 | task 6232 | processing task, is_child = 0
10.20.561.623 I slot print_timing: id  0 | task 6232 | prompt processing, n_tokens =   1536, progress = 0.94, t =   3.92 s / 392.09 tokens per second
10.21.902.422 I slot print_timing: id  0 | task 6232 | prompt processing, n_tokens =   2048, progress = 0.97, t =   5.26 s / 389.48 tokens per second
10.23.227.583 I slot print_timing: id  0 | task 6232 | prompt processing, n_tokens =   2514, progress = 0.99, t =   6.58 s / 381.87 tokens per second
10.23.512.004 I slot print_timing: id  0 | task 6232 | prompt processing, n_tokens =   2613, progress = 1.00, t =   6.87 s / 380.47 tokens per second
10.23.774.677 I slot print_timing: id  0 | task 6232 | prompt processing, n_tokens =   2642, progress = 1.00, t =   7.13 s / 370.52 tokens per second
10.31.972.447 I slot print_timing: id  0 | task 6232 | n_gen =    100, tg =  12.40 t/s, tg_3s =  12.52 t/s
10.34.400.091 I slot print_timing: id  0 | task 6232 | prompt eval time =    7341.28 ms /  2646 tokens (    2.77 ms per token,   360.43 tokens per second)
10.34.400.105 I slot print_timing: id  0 | task 6232 |        eval time =   10414.68 ms /   130 tokens (   80.73 ms per token,    12.39 tokens per second)
10.34.400.107 I slot print_timing: id  0 | task 6232 |       total time =   17755.95 ms /  2776 tokens
10.34.400.110 I slot print_timing: id  0 | task 6232 |    graphs reused =       6373
10.34.401.987 I slot      release: id  0 | task 6232 | stop processing: n_tokens = 19416, truncated = 0
10.34.588.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.34.588.743 I slot launch_slot_: id  0 | task 6370 | processing task, is_child = 0
10.39.471.669 I slot print_timing: id  0 | task 6370 | prompt eval time =     356.74 ms /    53 tokens (    6.73 ms per token,   148.57 tokens per second)
10.39.471.682 I slot print_timing: id  0 | task 6370 |        eval time =    4526.13 ms /    57 tokens (   80.82 ms per token,    12.37 tokens per second)
10.39.471.684 I slot print_timing: id  0 | task 6370 |       total time =    4882.86 ms /   110 tokens
10.39.471.687 I slot print_timing: id  0 | task 6370 |    graphs reused =       6428
10.39.473.572 I slot      release: id  0 | task 6370 | stop processing: n_tokens = 19525, truncated = 0
10.41.492.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.988
10.41.493.124 I slot launch_slot_: id  0 | task 6430 | processing task, is_child = 0
10.47.271.840 I slot print_timing: id  0 | task 6430 | prompt eval time =     828.43 ms /   183 tokens (    4.53 ms per token,   220.90 tokens per second)
10.47.271.857 I slot print_timing: id  0 | task 6430 |        eval time =    4950.21 ms /    62 tokens (   81.15 ms per token,    12.32 tokens per second)
10.47.271.860 I slot print_timing: id  0 | task 6430 |       total time =    5778.65 ms /   245 tokens
10.47.271.863 I slot print_timing: id  0 | task 6430 |    graphs reused =       6488
10.47.273.764 I slot      release: id  0 | task 6430 | stop processing: n_tokens = 19527, truncated = 0
10.47.835.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
10.47.836.552 I slot launch_slot_: id  0 | task 6496 | processing task, is_child = 0
10.56.599.842 I slot print_timing: id  0 | task 6496 | n_gen =    100, tg =  12.32 t/s, tg_3s =  12.45 t/s
10.59.607.318 I slot print_timing: id  0 | task 6496 | n_gen =    137, tg =  12.32 t/s, tg_3s =  12.30 t/s
11.02.684.417 I slot print_timing: id  0 | task 6496 | n_gen =    175, tg =  12.32 t/s, tg_3s =  12.35 t/s
11.05.687.536 I slot print_timing: id  0 | task 6496 | n_gen =    212, tg =  12.32 t/s, tg_3s =  12.32 t/s
11.08.709.365 I slot print_timing: id  0 | task 6496 | n_gen =    249, tg =  12.31 t/s, tg_3s =  12.24 t/s
11.09.115.547 I slot print_timing: id  0 | task 6496 | prompt eval time =     729.58 ms /   198 tokens (    3.68 ms per token,   271.39 tokens per second)
11.09.115.559 I slot print_timing: id  0 | task 6496 |        eval time =   20549.34 ms /   254 tokens (   81.22 ms per token,    12.31 tokens per second)
11.09.115.562 I slot print_timing: id  0 | task 6496 |       total time =   21278.92 ms /   452 tokens
11.09.115.565 I slot print_timing: id  0 | task 6496 |    graphs reused =       6739
11.09.117.863 I slot      release: id  0 | task 6496 | stop processing: n_tokens = 19978, truncated = 0
11.09.320.005 I srv    operator(): operator(): cleaning up before exit...
