0.00.003.505 I srv  llama_server: initializing ...
0.00.843.072 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.848.165 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.853.231 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.21.307.982 I cmn          init: llama threadpool init, n_threads = 6
0.21.828.975 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.878.735 I srv  llama_server: model loaded
0.21.878.759 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.878.760 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.768.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.09.539.684 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =   8153, progress = 0.44, t =  18.02 s / 452.41 tokens per second
6.10.734.302 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =   8665, progress = 0.47, t =  19.22 s / 450.92 tokens per second
6.11.939.990 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =   9177, progress = 0.49, t =  20.42 s / 449.37 tokens per second
6.13.148.391 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =   9689, progress = 0.52, t =  21.63 s / 447.94 tokens per second
6.14.367.980 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =  10201, progress = 0.55, t =  22.85 s / 446.44 tokens per second
6.15.596.751 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =  10713, progress = 0.58, t =  24.08 s / 444.92 tokens per second
6.16.830.746 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =  11225, progress = 0.61, t =  25.31 s / 443.46 tokens per second
6.18.072.710 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =  11737, progress = 0.63, t =  26.55 s / 442.00 tokens per second
6.19.320.581 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =  12249, progress = 0.66, t =  27.80 s / 440.57 tokens per second
6.20.577.215 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =  12761, progress = 0.69, t =  29.06 s / 439.14 tokens per second
6.21.841.008 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =  13273, progress = 0.72, t =  30.32 s / 437.72 tokens per second
6.23.110.184 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =  13785, progress = 0.74, t =  31.59 s / 436.35 tokens per second
6.24.385.564 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =  14297, progress = 0.77, t =  32.87 s / 434.99 tokens per second
6.25.665.680 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =  14809, progress = 0.80, t =  34.15 s / 433.68 tokens per second
6.26.952.872 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =  15321, progress = 0.83, t =  35.43 s / 432.37 tokens per second
6.28.248.061 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =  15833, progress = 0.85, t =  36.73 s / 431.07 tokens per second
6.29.550.766 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =  16345, progress = 0.88, t =  38.03 s / 429.76 tokens per second
6.30.859.629 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =  16857, progress = 0.91, t =  39.34 s / 428.48 tokens per second
6.32.172.169 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =  17369, progress = 0.94, t =  40.65 s / 427.24 tokens per second
6.33.490.556 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =  17881, progress = 0.96, t =  41.97 s / 426.02 tokens per second
6.34.820.297 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =  18393, progress = 0.99, t =  43.30 s / 424.76 tokens per second
6.35.191.369 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =  18417, progress = 0.99, t =  43.67 s / 421.70 tokens per second
6.35.394.571 I slot print_timing: id  0 | task 3253 | prompt processing, n_tokens =  18545, progress = 1.00, t =  43.88 s / 422.67 tokens per second
6.43.667.892 I slot print_timing: id  0 | task 3253 | n_gen =    100, tg =  12.48 t/s, tg_3s =  12.61 t/s
6.46.708.674 I slot print_timing: id  0 | task 3253 | n_gen =    138, tg =  12.49 t/s, tg_3s =  12.50 t/s
6.49.775.818 I slot print_timing: id  0 | task 3253 | n_gen =    176, tg =  12.47 t/s, tg_3s =  12.39 t/s
6.52.817.421 I slot print_timing: id  0 | task 3253 | n_gen =    214, tg =  12.47 t/s, tg_3s =  12.49 t/s
6.55.856.936 I slot print_timing: id  0 | task 3253 | n_gen =    252, tg =  12.48 t/s, tg_3s =  12.50 t/s
6.58.895.804 I slot print_timing: id  0 | task 3253 | n_gen =    290, tg =  12.48 t/s, tg_3s =  12.50 t/s
7.01.925.477 I slot print_timing: id  0 | task 3253 | n_gen =    328, tg =  12.49 t/s, tg_3s =  12.54 t/s
7.04.952.951 I slot print_timing: id  0 | task 3253 | n_gen =    366, tg =  12.49 t/s, tg_3s =  12.55 t/s
7.08.009.454 I slot print_timing: id  0 | task 3253 | n_gen =    404, tg =  12.49 t/s, tg_3s =  12.43 t/s
7.11.067.445 I slot print_timing: id  0 | task 3253 | n_gen =    442, tg =  12.48 t/s, tg_3s =  12.43 t/s
7.14.112.538 I slot print_timing: id  0 | task 3253 | n_gen =    480, tg =  12.48 t/s, tg_3s =  12.48 t/s
7.15.473.367 I slot print_timing: id  0 | task 3253 | prompt eval time =   44220.03 ms / 18549 tokens (    2.38 ms per token,   419.47 tokens per second)
7.15.473.382 I slot print_timing: id  0 | task 3253 |        eval time =   39735.12 ms /   497 tokens (   80.11 ms per token,    12.48 tokens per second)
7.15.473.385 I slot print_timing: id  0 | task 3253 |       total time =   83955.15 ms / 19046 tokens
7.15.473.388 I slot print_timing: id  0 | task 3253 |    graphs reused =       3808
7.15.478.185 I slot      release: id  0 | task 3253 | stop processing: n_tokens = 19045, truncated = 0
7.15.770.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.15.770.830 I slot launch_slot_: id  0 | task 3790 | processing task, is_child = 0
7.22.572.105 I slot print_timing: id  0 | task 3790 | prompt eval time =     370.64 ms /    56 tokens (    6.62 ms per token,   151.09 tokens per second)
7.22.572.124 I slot print_timing: id  0 | task 3790 |        eval time =    6430.21 ms /    81 tokens (   80.38 ms per token,    12.44 tokens per second)
7.22.572.129 I slot print_timing: id  0 | task 3790 |       total time =    6800.85 ms /   137 tokens
7.22.572.133 I slot print_timing: id  0 | task 3790 |    graphs reused =       3887
7.22.574.037 I slot      release: id  0 | task 3790 | stop processing: n_tokens = 19181, truncated = 0
7.23.713.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.23.714.337 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
7.32.461.565 I slot print_timing: id  0 | task 3873 | n_gen =    100, tg =  12.40 t/s, tg_3s =  12.53 t/s
7.35.530.266 I slot print_timing: id  0 | task 3873 | n_gen =    138, tg =  12.40 t/s, tg_3s =  12.38 t/s
7.37.223.301 I slot print_timing: id  0 | task 3873 | prompt eval time =     763.82 ms /   142 tokens (    5.38 ms per token,   185.91 tokens per second)
7.37.223.313 I slot print_timing: id  0 | task 3873 |        eval time =   12745.07 ms /   159 tokens (   80.67 ms per token,    12.40 tokens per second)
7.37.223.316 I slot print_timing: id  0 | task 3873 |       total time =   13508.89 ms /   301 tokens
7.37.223.319 I slot print_timing: id  0 | task 3873 |    graphs reused =       4043
7.37.225.274 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 19481, truncated = 0
7.41.706.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
