0.00.001.765 I srv  llama_server: initializing ...
0.00.216.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.325 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.222.237 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.16.424.113 I cmn          init: llama threadpool init, n_threads = 6
0.16.819.661 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.849.254 I srv  llama_server: model loaded
0.16.849.275 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.849.276 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.20.624.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.42.914.863 I slot print_timing: id  0 | task 1958 | n_gen =    970, tg =   9.42 t/s, tg_3s =   9.34 t/s
6.46.014.853 I slot print_timing: id  0 | task 1958 | n_gen =    999, tg =   9.42 t/s, tg_3s =   9.35 t/s
6.49.110.649 I slot print_timing: id  0 | task 1958 | n_gen =   1028, tg =   9.42 t/s, tg_3s =   9.37 t/s
6.52.114.514 I slot print_timing: id  0 | task 1958 | n_gen =   1056, tg =   9.42 t/s, tg_3s =   9.32 t/s
6.55.220.802 I slot print_timing: id  0 | task 1958 | n_gen =   1085, tg =   9.41 t/s, tg_3s =   9.34 t/s
6.58.244.011 I slot print_timing: id  0 | task 1958 | n_gen =   1113, tg =   9.41 t/s, tg_3s =   9.26 t/s
7.01.351.286 I slot print_timing: id  0 | task 1958 | n_gen =   1142, tg =   9.41 t/s, tg_3s =   9.33 t/s
7.04.453.987 I slot print_timing: id  0 | task 1958 | n_gen =   1171, tg =   9.41 t/s, tg_3s =   9.35 t/s
7.07.465.115 I slot print_timing: id  0 | task 1958 | n_gen =   1199, tg =   9.40 t/s, tg_3s =   9.30 t/s
7.10.506.028 I slot print_timing: id  0 | task 1958 | n_gen =   1227, tg =   9.40 t/s, tg_3s =   9.21 t/s
7.13.608.859 I slot print_timing: id  0 | task 1958 | n_gen =   1256, tg =   9.40 t/s, tg_3s =   9.35 t/s
7.16.708.673 I slot print_timing: id  0 | task 1958 | n_gen =   1285, tg =   9.40 t/s, tg_3s =   9.36 t/s
7.19.809.107 I slot print_timing: id  0 | task 1958 | n_gen =   1314, tg =   9.40 t/s, tg_3s =   9.35 t/s
7.22.906.251 I slot print_timing: id  0 | task 1958 | n_gen =   1343, tg =   9.40 t/s, tg_3s =   9.36 t/s
7.26.007.567 I slot print_timing: id  0 | task 1958 | n_gen =   1372, tg =   9.40 t/s, tg_3s =   9.35 t/s
7.29.105.902 I slot print_timing: id  0 | task 1958 | n_gen =   1401, tg =   9.39 t/s, tg_3s =   9.36 t/s
7.32.206.684 I slot print_timing: id  0 | task 1958 | n_gen =   1430, tg =   9.39 t/s, tg_3s =   9.35 t/s
7.35.303.939 I slot print_timing: id  0 | task 1958 | n_gen =   1459, tg =   9.39 t/s, tg_3s =   9.36 t/s
7.38.309.712 I slot print_timing: id  0 | task 1958 | n_gen =   1487, tg =   9.39 t/s, tg_3s =   9.32 t/s
7.41.409.548 I slot print_timing: id  0 | task 1958 | n_gen =   1516, tg =   9.39 t/s, tg_3s =   9.36 t/s
7.44.508.922 I slot print_timing: id  0 | task 1958 | n_gen =   1545, tg =   9.39 t/s, tg_3s =   9.36 t/s
7.47.607.858 I slot print_timing: id  0 | task 1958 | n_gen =   1574, tg =   9.39 t/s, tg_3s =   9.36 t/s
7.50.711.073 I slot print_timing: id  0 | task 1958 | n_gen =   1603, tg =   9.39 t/s, tg_3s =   9.35 t/s
7.53.813.194 I slot print_timing: id  0 | task 1958 | n_gen =   1632, tg =   9.39 t/s, tg_3s =   9.35 t/s
7.56.914.866 I slot print_timing: id  0 | task 1958 | n_gen =   1661, tg =   9.39 t/s, tg_3s =   9.35 t/s
8.00.016.094 I slot print_timing: id  0 | task 1958 | n_gen =   1690, tg =   9.39 t/s, tg_3s =   9.35 t/s
8.03.016.876 I slot print_timing: id  0 | task 1958 | n_gen =   1718, tg =   9.39 t/s, tg_3s =   9.33 t/s
8.06.033.373 I slot print_timing: id  0 | task 1958 | n_gen =   1746, tg =   9.38 t/s, tg_3s =   9.28 t/s
8.09.033.851 I slot print_timing: id  0 | task 1958 | n_gen =   1774, tg =   9.38 t/s, tg_3s =   9.33 t/s
8.12.041.093 I slot print_timing: id  0 | task 1958 | n_gen =   1802, tg =   9.38 t/s, tg_3s =   9.31 t/s
8.15.056.381 I slot print_timing: id  0 | task 1958 | n_gen =   1830, tg =   9.38 t/s, tg_3s =   9.29 t/s
8.18.062.041 I slot print_timing: id  0 | task 1958 | n_gen =   1858, tg =   9.38 t/s, tg_3s =   9.32 t/s
8.21.066.648 I slot print_timing: id  0 | task 1958 | n_gen =   1886, tg =   9.38 t/s, tg_3s =   9.32 t/s
8.24.070.229 I slot print_timing: id  0 | task 1958 | n_gen =   1914, tg =   9.38 t/s, tg_3s =   9.32 t/s
8.27.091.281 I slot print_timing: id  0 | task 1958 | n_gen =   1942, tg =   9.38 t/s, tg_3s =   9.27 t/s
8.30.098.979 I slot print_timing: id  0 | task 1958 | n_gen =   1970, tg =   9.38 t/s, tg_3s =   9.31 t/s
8.33.128.315 I slot print_timing: id  0 | task 1958 | n_gen =   1998, tg =   9.37 t/s, tg_3s =   9.24 t/s
8.36.147.082 I slot print_timing: id  0 | task 1958 | n_gen =   2026, tg =   9.37 t/s, tg_3s =   9.28 t/s
8.39.165.741 I slot print_timing: id  0 | task 1958 | n_gen =   2054, tg =   9.37 t/s, tg_3s =   9.28 t/s
8.40.353.047 I slot print_timing: id  0 | task 1958 | prompt eval time =   72319.20 ms / 30278 tokens (    2.39 ms per token,   418.67 tokens per second)
8.40.353.059 I slot print_timing: id  0 | task 1958 |        eval time =  220270.61 ms /  2065 tokens (  106.72 ms per token,     9.37 tokens per second)
8.40.353.062 I slot print_timing: id  0 | task 1958 |       total time =  292589.80 ms / 32343 tokens
8.40.353.064 I slot print_timing: id  0 | task 1958 |    graphs reused =       4139
8.40.396.099 I slot      release: id  0 | task 1958 | stop processing: n_tokens = 32342, truncated = 0
8.41.264.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.41.266.363 I slot launch_slot_: id  0 | task 4084 | processing task, is_child = 0
8.41.885.803 I slot print_timing: id  0 | task 4084 | prompt eval time =     619.35 ms /    97 tokens (    6.39 ms per token,   156.62 tokens per second)
8.41.885.816 I slot print_timing: id  0 | task 4084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.41.885.819 I slot print_timing: id  0 | task 4084 |       total time =     619.35 ms /    98 tokens
8.41.885.822 I slot print_timing: id  0 | task 4084 |    graphs reused =       4139
8.41.889.479 I slot      release: id  0 | task 4084 | stop processing: n_tokens = 32439, truncated = 0
8.41.976.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93934028272
