0.00.003.795 I srv  llama_server: initializing ...
0.00.857.303 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.126 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.869.361 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.766.695 I cmn          init: llama threadpool init, n_threads = 6
0.32.267.117 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.372.937 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.373.816 I srv  llama_server: model loaded
0.32.373.837 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.373.838 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.366.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.58.529.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
8.58.530.287 I slot launch_slot_: id  0 | task 4616 | processing task, is_child = 0
9.09.846.334 I slot print_timing: id  0 | task 4616 | n_gen =    100, tg =   9.59 t/s, tg_3s =   9.68 t/s
9.12.858.405 I slot print_timing: id  0 | task 4616 | n_gen =    129, tg =   9.60 t/s, tg_3s =   9.63 t/s
9.15.869.990 I slot print_timing: id  0 | task 4616 | n_gen =    158, tg =   9.60 t/s, tg_3s =   9.63 t/s
9.18.889.003 I slot print_timing: id  0 | task 4616 | n_gen =    187, tg =   9.60 t/s, tg_3s =   9.61 t/s
9.21.904.151 I slot print_timing: id  0 | task 4616 | n_gen =    216, tg =   9.60 t/s, tg_3s =   9.62 t/s
9.24.933.486 I slot print_timing: id  0 | task 4616 | n_gen =    245, tg =   9.60 t/s, tg_3s =   9.57 t/s
9.27.945.765 I slot print_timing: id  0 | task 4616 | n_gen =    274, tg =   9.60 t/s, tg_3s =   9.63 t/s
9.30.960.540 I slot print_timing: id  0 | task 4616 | n_gen =    303, tg =   9.61 t/s, tg_3s =   9.62 t/s
9.33.982.916 I slot print_timing: id  0 | task 4616 | n_gen =    332, tg =   9.60 t/s, tg_3s =   9.60 t/s
9.36.997.784 I slot print_timing: id  0 | task 4616 | n_gen =    361, tg =   9.61 t/s, tg_3s =   9.62 t/s
9.40.008.138 I slot print_timing: id  0 | task 4616 | n_gen =    390, tg =   9.61 t/s, tg_3s =   9.63 t/s
9.43.022.062 I slot print_timing: id  0 | task 4616 | n_gen =    419, tg =   9.61 t/s, tg_3s =   9.62 t/s
9.46.025.206 I slot print_timing: id  0 | task 4616 | n_gen =    448, tg =   9.61 t/s, tg_3s =   9.66 t/s
9.49.039.952 I slot print_timing: id  0 | task 4616 | n_gen =    477, tg =   9.61 t/s, tg_3s =   9.62 t/s
9.52.067.538 I slot print_timing: id  0 | task 4616 | n_gen =    506, tg =   9.61 t/s, tg_3s =   9.58 t/s
9.55.083.379 I slot print_timing: id  0 | task 4616 | n_gen =    535, tg =   9.61 t/s, tg_3s =   9.62 t/s
9.58.100.459 I slot print_timing: id  0 | task 4616 | n_gen =    564, tg =   9.61 t/s, tg_3s =   9.61 t/s
10.01.116.596 I slot print_timing: id  0 | task 4616 | n_gen =    593, tg =   9.61 t/s, tg_3s =   9.61 t/s
10.04.122.178 I slot print_timing: id  0 | task 4616 | n_gen =    622, tg =   9.61 t/s, tg_3s =   9.65 t/s
10.07.131.103 I slot print_timing: id  0 | task 4616 | n_gen =    651, tg =   9.61 t/s, tg_3s =   9.64 t/s
10.10.131.673 I slot print_timing: id  0 | task 4616 | n_gen =    680, tg =   9.62 t/s, tg_3s =   9.66 t/s
10.13.144.805 I slot print_timing: id  0 | task 4616 | n_gen =    709, tg =   9.62 t/s, tg_3s =   9.62 t/s
10.16.068.724 I slot print_timing: id  0 | task 4616 | prompt eval time =     988.54 ms /   342 tokens (    2.89 ms per token,   345.96 tokens per second)
10.16.068.737 I slot print_timing: id  0 | task 4616 |        eval time =   76549.81 ms /   737 tokens (  104.01 ms per token,     9.61 tokens per second)
10.16.068.740 I slot print_timing: id  0 | task 4616 |       total time =   77538.35 ms /  1079 tokens
10.16.068.743 I slot print_timing: id  0 | task 4616 |    graphs reused =       5344
10.16.071.450 I slot      release: id  0 | task 4616 | stop processing: n_tokens = 26115, truncated = 0
10.18.564.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.18.565.620 I slot launch_slot_: id  0 | task 5358 | processing task, is_child = 0
10.29.437.196 I slot print_timing: id  0 | task 5358 | n_gen =    100, tg =   9.57 t/s, tg_3s =   9.67 t/s
10.31.941.254 I slot print_timing: id  0 | task 5358 | prompt eval time =     530.26 ms /    56 tokens (    9.47 ms per token,   105.61 tokens per second)
10.31.941.267 I slot print_timing: id  0 | task 5358 |        eval time =   12845.29 ms /   124 tokens (  104.43 ms per token,     9.58 tokens per second)
10.31.941.271 I slot print_timing: id  0 | task 5358 |       total time =   13375.55 ms /   180 tokens
10.31.941.274 I slot print_timing: id  0 | task 5358 |    graphs reused =       5466
10.31.944.051 I slot      release: id  0 | task 5358 | stop processing: n_tokens = 26294, truncated = 0
10.32.262.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
10.32.263.674 I slot launch_slot_: id  0 | task 5485 | processing task, is_child = 0
10.43.298.004 I slot print_timing: id  0 | task 5485 | n_gen =    100, tg =   9.60 t/s, tg_3s =   9.69 t/s
10.46.321.497 I slot print_timing: id  0 | task 5485 | n_gen =    129, tg =   9.59 t/s, tg_3s =   9.59 t/s
10.49.345.549 I slot print_timing: id  0 | task 5485 | n_gen =    158, tg =   9.59 t/s, tg_3s =   9.59 t/s
10.52.358.464 I slot print_timing: id  0 | task 5485 | n_gen =    187, tg =   9.60 t/s, tg_3s =   9.63 t/s
10.55.371.452 I slot print_timing: id  0 | task 5485 | n_gen =    216, tg =   9.60 t/s, tg_3s =   9.63 t/s
10.58.388.555 I slot print_timing: id  0 | task 5485 | n_gen =    245, tg =   9.60 t/s, tg_3s =   9.61 t/s
11.01.412.940 I slot print_timing: id  0 | task 5485 | n_gen =    274, tg =   9.60 t/s, tg_3s =   9.59 t/s
11.04.430.691 I slot print_timing: id  0 | task 5485 | n_gen =    303, tg =   9.60 t/s, tg_3s =   9.61 t/s
11.07.444.925 I slot print_timing: id  0 | task 5485 | n_gen =    332, tg =   9.60 t/s, tg_3s =   9.62 t/s
11.10.457.916 I slot print_timing: id  0 | task 5485 | n_gen =    361, tg =   9.61 t/s, tg_3s =   9.62 t/s
11.13.495.729 I slot print_timing: id  0 | task 5485 | n_gen =    390, tg =   9.60 t/s, tg_3s =   9.55 t/s
11.16.516.024 I slot print_timing: id  0 | task 5485 | n_gen =    419, tg =   9.60 t/s, tg_3s =   9.60 t/s
11.19.548.576 I slot print_timing: id  0 | task 5485 | n_gen =    448, tg =   9.60 t/s, tg_3s =   9.56 t/s
11.22.580.117 I slot print_timing: id  0 | task 5485 | n_gen =    477, tg =   9.60 t/s, tg_3s =   9.57 t/s
11.25.607.131 I slot print_timing: id  0 | task 5485 | n_gen =    506, tg =   9.60 t/s, tg_3s =   9.58 t/s
11.28.636.220 I slot print_timing: id  0 | task 5485 | n_gen =    535, tg =   9.59 t/s, tg_3s =   9.57 t/s
11.31.662.505 I slot print_timing: id  0 | task 5485 | n_gen =    564, tg =   9.59 t/s, tg_3s =   9.58 t/s
11.34.683.976 I slot print_timing: id  0 | task 5485 | n_gen =    593, tg =   9.59 t/s, tg_3s =   9.60 t/s
11.37.705.477 I slot print_timing: id  0 | task 5485 | n_gen =    622, tg =   9.59 t/s, tg_3s =   9.60 t/s
11.40.754.298 I slot print_timing: id  0 | task 5485 | n_gen =    651, tg =   9.59 t/s, tg_3s =   9.51 t/s
11.43.791.576 I slot print_timing: id  0 | task 5485 | n_gen =    680, tg =   9.59 t/s, tg_3s =   9.55 t/s
11.46.826.639 I slot print_timing: id  0 | task 5485 | n_gen =    709, tg =   9.59 t/s, tg_3s =   9.55 t/s
11.49.861.044 I slot print_timing: id  0 | task 5485 | n_gen =    738, tg =   9.59 t/s, tg_3s =   9.56 t/s
11.52.897.962 I slot print_timing: id  0 | task 5485 | n_gen =    767, tg =   9.58 t/s, tg_3s =   9.55 t/s
11.55.939.732 I slot print_timing: id  0 | task 5485 | n_gen =    796, tg =   9.58 t/s, tg_3s =   9.53 t/s
11.58.980.143 I slot print_timing: id  0 | task 5485 | n_gen =    825, tg =   9.58 t/s, tg_3s =   9.54 t/s
12.02.016.934 I slot print_timing: id  0 | task 5485 | n_gen =    854, tg =   9.58 t/s, tg_3s =   9.55 t/s
12.05.060.703 I slot print_timing: id  0 | task 5485 | n_gen =    883, tg =   9.58 t/s, tg_3s =   9.53 t/s
12.08.122.475 I slot print_timing: id  0 | task 5485 | n_gen =    912, tg =   9.58 t/s, tg_3s =   9.47 t/s
12.11.168.905 I slot print_timing: id  0 | task 5485 | n_gen =    941, tg =   9.57 t/s, tg_3s =   9.52 t/s
12.14.216.206 I slot print_timing: id  0 | task 5485 | n_gen =    970, tg =   9.57 t/s, tg_3s =   9.52 t/s
12.17.271.448 I slot print_timing: id  0 | task 5485 | n_gen =    999, tg =   9.57 t/s, tg_3s =   9.49 t/s
12.20.319.181 I slot print_timing: id  0 | task 5485 | n_gen =   1028, tg =   9.57 t/s, tg_3s =   9.52 t/s
12.23.362.910 I slot print_timing: id  0 | task 5485 | n_gen =   1057, tg =   9.57 t/s, tg_3s =   9.53 t/s
12.26.406.418 I slot print_timing: id  0 | task 5485 | n_gen =   1086, tg =   9.57 t/s, tg_3s =   9.53 t/s
12.29.446.914 I slot print_timing: id  0 | task 5485 | n_gen =   1115, tg =   9.57 t/s, tg_3s =   9.54 t/s
12.32.505.564 I slot print_timing: id  0 | task 5485 | n_gen =   1144, tg =   9.56 t/s, tg_3s =   9.48 t/s
12.35.562.513 I slot print_timing: id  0 | task 5485 | n_gen =   1173, tg =   9.56 t/s, tg_3s =   9.49 t/s
12.38.623.201 I slot print_timing: id  0 | task 5485 | n_gen =   1202, tg =   9.56 t/s, tg_3s =   9.47 t/s
12.41.689.806 I slot print_timing: id  0 | task 5485 | n_gen =   1231, tg =   9.56 t/s, tg_3s =   9.46 t/s
12.44.750.692 I slot print_timing: id  0 | task 5485 | n_gen =   1260, tg =   9.55 t/s, tg_3s =   9.47 t/s
12.47.810.793 I slot print_timing: id  0 | task 5485 | n_gen =   1289, tg =   9.55 t/s, tg_3s =   9.48 t/s
12.50.861.501 I slot print_timing: id  0 | task 5485 | n_gen =   1318, tg =   9.55 t/s, tg_3s =   9.51 t/s
12.53.920.699 I slot print_timing: id  0 | task 5485 | n_gen =   1347, tg =   9.55 t/s, tg_3s =   9.48 t/s
12.56.980.911 I slot print_timing: id  0 | task 5485 | n_gen =   1376, tg =   9.55 t/s, tg_3s =   9.48 t/s
12.59.227.120 I slot print_timing: id  0 | task 5485 | prompt eval time =     717.28 ms /   217 tokens (    3.31 ms per token,   302.53 tokens per second)
12.59.227.135 I slot print_timing: id  0 | task 5485 |        eval time =  146246.07 ms /  1397 tokens (  104.76 ms per token,     9.55 tokens per second)
12.59.227.138 I slot print_timing: id  0 | task 5485 |       total time =  146963.35 ms /  1614 tokens
12.59.227.141 I slot print_timing: id  0 | task 5485 |    graphs reused =       6855
12.59.229.971 I slot      release: id  0 | task 5485 | stop processing: n_tokens = 27907, truncated = 0
12.59.530.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.59.531.874 I slot launch_slot_: id  0 | task 6885 | processing task, is_child = 0
13.10.529.112 I slot print_timing: id  0 | task 6885 | n_gen =    100, tg =   9.41 t/s, tg_3s =   9.51 t/s
13.13.611.563 I slot print_timing: id  0 | task 6885 | n_gen =    129, tg =   9.41 t/s, tg_3s =   9.41 t/s
13.16.717.733 I slot print_timing: id  0 | task 6885 | n_gen =    158, tg =   9.40 t/s, tg_3s =   9.34 t/s
13.19.813.983 I slot print_timing: id  0 | task 6885 | n_gen =    187, tg =   9.39 t/s, tg_3s =   9.37 t/s
13.22.914.543 I slot print_timing: id  0 | task 6885 | n_gen =    216, tg =   9.39 t/s, tg_3s =   9.35 t/s
13.26.008.960 I slot print_timing: id  0 | task 6885 | n_gen =    245, tg =   9.39 t/s, tg_3s =   9.37 t/s
13.29.104.589 I slot print_timing: id  0 | task 6885 | n_gen =    274, tg =   9.38 t/s, tg_3s =   9.37 t/s
13.30.704.806 I slot print_timing: id  0 | task 6885 | prompt eval time =     479.28 ms /   115 tokens (    4.17 ms per token,   239.94 tokens per second)
13.30.704.818 I slot print_timing: id  0 | task 6885 |        eval time =   30693.56 ms /   289 tokens (  106.57 ms per token,     9.38 tokens per second)
13.30.704.821 I slot print_timing: id  0 | task 6885 |       total time =   31172.84 ms /   404 tokens
13.30.704.824 I slot print_timing: id  0 | task 6885 |    graphs reused =       7141
13.30.707.780 I slot      release: id  0 | task 6885 | stop processing: n_tokens = 28310, truncated = 0
13.31.024.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.31.025.512 I slot launch_slot_: id  0 | task 7176 | processing task, is_child = 0
13.41.979.717 I slot print_timing: id  0 | task 7176 | n_gen =    100, tg =   9.37 t/s, tg_3s =   9.46 t/s
13.42.833.445 I slot print_timing: id  0 | task 7176 | prompt eval time =     385.70 ms /    53 tokens (    7.28 ms per token,   137.41 tokens per second)
13.42.833.458 I slot print_timing: id  0 | task 7176 |        eval time =   11422.16 ms /   108 tokens (  106.75 ms per token,     9.37 tokens per second)
13.42.833.462 I slot print_timing: id  0 | task 7176 |       total time =   11807.86 ms /   161 tokens
13.42.833.465 I slot print_timing: id  0 | task 7176 |    graphs reused =       7246
13.42.836.430 I slot      release: id  0 | task 7176 | stop processing: n_tokens = 28470, truncated = 0
13.43.555.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.43.556.253 I slot launch_slot_: id  0 | task 7286 | processing task, is_child = 0
13.54.501.129 I slot print_timing: id  0 | task 7286 | n_gen =    100, tg =   9.36 t/s, tg_3s =   9.46 t/s
13.57.600.929 I slot print_timing: id  0 | task 7286 | n_gen =    129, tg =   9.36 t/s, tg_3s =   9.36 t/s
14.00.696.964 I slot print_timing: id  0 | task 7286 | n_gen =    158, tg =   9.36 t/s, tg_3s =   9.37 t/s
14.01.443.671 I slot print_timing: id  0 | task 7286 | prompt eval time =     370.65 ms /    31 tokens (   11.96 ms per token,    83.64 tokens per second)
14.01.443.685 I slot print_timing: id  0 | task 7286 |        eval time =   17516.70 ms /   165 tokens (  106.81 ms per token,     9.36 tokens per second)
14.01.443.688 I slot print_timing: id  0 | task 7286 |       total time =   17887.35 ms /   196 tokens
14.01.443.691 I slot print_timing: id  0 | task 7286 |    graphs reused =       7409
14.01.446.710 I slot      release: id  0 | task 7286 | stop processing: n_tokens = 28665, truncated = 0
14.02.113.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
14.02.114.064 I slot launch_slot_: id  0 | task 7453 | processing task, is_child = 0
14.02.854.739 I slot print_timing: id  0 | task 7453 | prompt eval time =     740.60 ms /   198 tokens (    3.74 ms per token,   267.35 tokens per second)
14.02.854.754 I slot print_timing: id  0 | task 7453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.02.854.757 I slot print_timing: id  0 | task 7453 |       total time =     740.60 ms /   199 tokens
14.02.854.760 I slot print_timing: id  0 | task 7453 |    graphs reused =       7409
14.02.856.315 I slot      release: id  0 | task 7453 | stop processing: n_tokens = 28863, truncated = 0
14.02.940.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104833619685
14.17.320.851 I slot launch_slot_: id  0 | task 7457 | processing task, is_child = 0
14.20.743.321 I slot print_timing: id  0 | task 7457 | prompt processing, n_tokens =   1606, progress = 0.55, t =   3.41 s / 470.74 tokens per second
14.21.527.175 I slot print_timing: id  0 | task 7457 | prompt processing, n_tokens =   2118, progress = 0.72, t =   4.20 s / 504.82 tokens per second
14.22.316.868 I slot print_timing: id  0 | task 7457 | prompt processing, n_tokens =   2630, progress = 0.90, t =   4.99 s / 527.56 tokens per second
14.22.740.335 I slot print_timing: id  0 | task 7457 | prompt processing, n_tokens =   2801, progress = 0.95, t =   5.41 s / 517.87 tokens per second
14.22.891.075 I slot print_timing: id  0 | task 7457 | prompt processing, n_tokens =   2929, progress = 1.00, t =   5.56 s / 526.85 tokens per second
14.31.339.457 I slot print_timing: id  0 | task 7457 | n_gen =    100, tg =  12.26 t/s, tg_3s =  12.39 t/s
14.34.405.068 I slot print_timing: id  0 | task 7457 | n_gen =    138, tg =  12.30 t/s, tg_3s =  12.40 t/s
14.37.419.834 I slot print_timing: id  0 | task 7457 | n_gen =    175, tg =  12.29 t/s, tg_3s =  12.27 t/s
14.40.498.077 I slot print_timing: id  0 | task 7457 | n_gen =    213, tg =  12.30 t/s, tg_3s =  12.34 t/s
14.43.578.442 I slot print_timing: id  0 | task 7457 | n_gen =    251, tg =  12.31 t/s, tg_3s =  12.34 t/s
14.46.651.877 I slot print_timing: id  0 | task 7457 | n_gen =    289, tg =  12.31 t/s, tg_3s =  12.36 t/s
14.49.653.262 I slot print_timing: id  0 | task 7457 | n_gen =    326, tg =  12.32 t/s, tg_3s =  12.33 t/s
14.52.730.137 I slot print_timing: id  0 | task 7457 | n_gen =    364, tg =  12.32 t/s, tg_3s =  12.35 t/s
14.55.736.126 I slot print_timing: id  0 | task 7457 | n_gen =    401, tg =  12.32 t/s, tg_3s =  12.31 t/s
14.58.743.087 I slot print_timing: id  0 | task 7457 | n_gen =    438, tg =  12.32 t/s, tg_3s =  12.30 t/s
15.01.746.539 I slot print_timing: id  0 | task 7457 | n_gen =    475, tg =  12.32 t/s, tg_3s =  12.32 t/s
15.04.823.789 I slot print_timing: id  0 | task 7457 | n_gen =    513, tg =  12.32 t/s, tg_3s =  12.35 t/s
15.07.831.520 I slot print_timing: id  0 | task 7457 | n_gen =    550, tg =  12.32 t/s, tg_3s =  12.30 t/s
15.10.835.423 I slot print_timing: id  0 | task 7457 | n_gen =    587, tg =  12.32 t/s, tg_3s =  12.32 t/s
15.13.914.295 I slot print_timing: id  0 | task 7457 | n_gen =    625, tg =  12.32 t/s, tg_3s =  12.34 t/s
15.16.929.841 I slot print_timing: id  0 | task 7457 | n_gen =    662, tg =  12.32 t/s, tg_3s =  12.27 t/s
15.19.944.251 I slot print_timing: id  0 | task 7457 | n_gen =    699, tg =  12.32 t/s, tg_3s =  12.27 t/s
15.23.023.128 I slot print_timing: id  0 | task 7457 | n_gen =    737, tg =  12.32 t/s, tg_3s =  12.34 t/s
15.26.098.289 I slot print_timing: id  0 | task 7457 | n_gen =    775, tg =  12.32 t/s, tg_3s =  12.36 t/s
15.29.175.164 I slot print_timing: id  0 | task 7457 | n_gen =    813, tg =  12.32 t/s, tg_3s =  12.35 t/s
15.32.248.566 I slot print_timing: id  0 | task 7457 | n_gen =    851, tg =  12.32 t/s, tg_3s =  12.36 t/s
15.35.327.498 I slot print_timing: id  0 | task 7457 | n_gen =    889, tg =  12.32 t/s, tg_3s =  12.34 t/s
15.38.339.987 I slot print_timing: id  0 | task 7457 | n_gen =    926, tg =  12.32 t/s, tg_3s =  12.28 t/s
15.41.415.424 I slot print_timing: id  0 | task 7457 | n_gen =    964, tg =  12.32 t/s, tg_3s =  12.36 t/s
15.44.494.567 I slot print_timing: id  0 | task 7457 | n_gen =   1002, tg =  12.32 t/s, tg_3s =  12.34 t/s
15.47.574.337 I slot print_timing: id  0 | task 7457 | n_gen =   1040, tg =  12.32 t/s, tg_3s =  12.34 t/s
15.50.654.697 I slot print_timing: id  0 | task 7457 | n_gen =   1078, tg =  12.32 t/s, tg_3s =  12.34 t/s
15.53.656.268 I slot print_timing: id  0 | task 7457 | n_gen =   1115, tg =  12.32 t/s, tg_3s =  12.33 t/s
15.56.663.912 I slot print_timing: id  0 | task 7457 | n_gen =   1152, tg =  12.32 t/s, tg_3s =  12.30 t/s
15.58.793.520 I slot print_timing: id  0 | task 7457 | prompt eval time =    5933.82 ms /  2933 tokens (    2.02 ms per token,   494.29 tokens per second)
15.58.793.533 I slot print_timing: id  0 | task 7457 |        eval time =   95528.05 ms /  1178 tokens (   81.16 ms per token,    12.32 tokens per second)
15.58.793.536 I slot print_timing: id  0 | task 7457 |       total time =  101461.87 ms /  4111 tokens
15.58.793.539 I slot print_timing: id  0 | task 7457 |    graphs reused =       8590
15.58.829.280 I slot      release: id  0 | task 7457 | stop processing: n_tokens = 4110, truncated = 0
16.05.997.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104949592652
16.06.168.757 I slot launch_slot_: id  0 | task 8646 | processing task, is_child = 0
16.09.866.878 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =   2372, progress = 0.09, t =   3.70 s / 641.42 tokens per second
16.10.660.491 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =   2884, progress = 0.11, t =   4.49 s / 642.08 tokens per second
16.11.464.006 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =   3396, progress = 0.13, t =   5.30 s / 641.34 tokens per second
16.12.273.354 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =   3908, progress = 0.15, t =   6.10 s / 640.18 tokens per second
16.13.092.381 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =   4420, progress = 0.17, t =   6.92 s / 638.40 tokens per second
16.13.920.255 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =   4932, progress = 0.19, t =   7.75 s / 636.27 tokens per second
16.14.755.395 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =   5444, progress = 0.20, t =   8.59 s / 634.02 tokens per second
16.15.601.100 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =   5956, progress = 0.22, t =   9.43 s / 631.45 tokens per second
16.16.455.813 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =   6468, progress = 0.24, t =  10.29 s / 628.76 tokens per second
16.17.316.772 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =   6980, progress = 0.26, t =  11.15 s / 626.13 tokens per second
16.18.185.037 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =   7492, progress = 0.28, t =  12.02 s / 623.49 tokens per second
16.19.060.789 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =   8004, progress = 0.30, t =  12.89 s / 620.85 tokens per second
16.19.943.101 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =   8516, progress = 0.32, t =  13.77 s / 618.26 tokens per second
16.20.833.043 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =   9028, progress = 0.34, t =  14.66 s / 615.65 tokens per second
16.21.730.871 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =   9540, progress = 0.36, t =  15.56 s / 613.03 tokens per second
16.22.635.976 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  10052, progress = 0.38, t =  16.47 s / 610.43 tokens per second
16.23.552.595 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  10564, progress = 0.40, t =  17.38 s / 607.69 tokens per second
16.23.995.697 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  10753, progress = 0.40, t =  17.83 s / 603.19 tokens per second
16.24.874.200 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  11265, progress = 0.42, t =  18.71 s / 602.23 tokens per second
16.25.812.016 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  11777, progress = 0.44, t =  19.64 s / 599.55 tokens per second
16.26.754.449 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  12289, progress = 0.46, t =  20.59 s / 596.97 tokens per second
16.27.706.119 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  12801, progress = 0.48, t =  21.54 s / 594.37 tokens per second
16.28.666.370 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  13313, progress = 0.50, t =  22.50 s / 591.75 tokens per second
16.29.637.137 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  13825, progress = 0.52, t =  23.47 s / 589.09 tokens per second
16.30.614.923 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  14337, progress = 0.54, t =  24.45 s / 586.47 tokens per second
16.31.598.014 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  14849, progress = 0.56, t =  25.43 s / 583.94 tokens per second
16.32.589.567 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  15361, progress = 0.58, t =  26.42 s / 581.40 tokens per second
16.33.588.512 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  15873, progress = 0.60, t =  27.42 s / 578.89 tokens per second
16.34.596.178 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  16385, progress = 0.62, t =  28.43 s / 576.38 tokens per second
16.35.609.451 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  16897, progress = 0.63, t =  29.44 s / 573.94 tokens per second
16.36.630.548 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  17409, progress = 0.65, t =  30.46 s / 571.50 tokens per second
16.37.659.454 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  17921, progress = 0.67, t =  31.49 s / 569.09 tokens per second
16.38.700.336 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  18433, progress = 0.69, t =  32.53 s / 566.62 tokens per second
16.39.748.745 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  18945, progress = 0.71, t =  33.58 s / 564.18 tokens per second
16.40.802.778 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  19457, progress = 0.73, t =  34.63 s / 561.79 tokens per second
16.41.866.580 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  19969, progress = 0.75, t =  35.70 s / 559.39 tokens per second
16.42.937.152 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  20481, progress = 0.77, t =  36.77 s / 557.03 tokens per second
16.44.014.143 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  20993, progress = 0.79, t =  37.85 s / 554.71 tokens per second
16.45.093.356 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  21505, progress = 0.81, t =  38.92 s / 552.48 tokens per second
16.46.181.075 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  22017, progress = 0.83, t =  40.01 s / 550.26 tokens per second
16.47.280.233 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  22529, progress = 0.85, t =  41.11 s / 548.00 tokens per second
16.48.386.786 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  23041, progress = 0.87, t =  42.22 s / 545.76 tokens per second
16.49.498.437 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  23553, progress = 0.88, t =  43.33 s / 543.58 tokens per second
16.50.313.026 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  23833, progress = 0.90, t =  44.14 s / 539.89 tokens per second
16.51.341.640 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  24345, progress = 0.91, t =  45.17 s / 538.93 tokens per second
16.52.476.996 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  24857, progress = 0.93, t =  46.31 s / 536.77 tokens per second
