0.00.001.238 I srv  llama_server: initializing ...
0.00.199.290 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.511 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.204.006 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.07.195.632 I cmn          init: llama threadpool init, n_threads = 6
0.07.532.951 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.560.013 I srv  llama_server: model loaded
0.07.560.035 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.560.037 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.279.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.00.519.541 I slot print_timing: id  0 | task 5942 | prompt eval time =    2354.92 ms /   891 tokens (    2.64 ms per token,   378.36 tokens per second)
8.00.519.553 I slot print_timing: id  0 | task 5942 |        eval time =    3193.14 ms /    44 tokens (   74.26 ms per token,    13.47 tokens per second)
8.00.519.556 I slot print_timing: id  0 | task 5942 |       total time =    5548.05 ms /   935 tokens
8.00.519.559 I slot print_timing: id  0 | task 5942 |    graphs reused =       5926
8.00.520.640 I slot      release: id  0 | task 5942 | stop processing: n_tokens = 7569, truncated = 0
8.00.675.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
8.00.676.744 I slot launch_slot_: id  0 | task 5991 | processing task, is_child = 0
8.08.577.940 I slot print_timing: id  0 | task 5991 | n_gen =    100, tg =  13.45 t/s, tg_3s =  13.58 t/s
8.11.618.432 I slot print_timing: id  0 | task 5991 | n_gen =    141, tg =  13.46 t/s, tg_3s =  13.48 t/s
8.14.664.060 I slot print_timing: id  0 | task 5991 | n_gen =    182, tg =  13.46 t/s, tg_3s =  13.46 t/s
8.17.726.707 I slot print_timing: id  0 | task 5991 | n_gen =    223, tg =  13.45 t/s, tg_3s =  13.39 t/s
8.20.765.086 I slot print_timing: id  0 | task 5991 | n_gen =    264, tg =  13.45 t/s, tg_3s =  13.49 t/s
8.23.799.098 I slot print_timing: id  0 | task 5991 | n_gen =    305, tg =  13.46 t/s, tg_3s =  13.51 t/s
8.26.829.487 I slot print_timing: id  0 | task 5991 | n_gen =    346, tg =  13.47 t/s, tg_3s =  13.53 t/s
8.29.857.464 I slot print_timing: id  0 | task 5991 | n_gen =    387, tg =  13.48 t/s, tg_3s =  13.54 t/s
8.32.888.501 I slot print_timing: id  0 | task 5991 | n_gen =    428, tg =  13.48 t/s, tg_3s =  13.53 t/s
8.34.588.057 I slot print_timing: id  0 | task 5991 | prompt eval time =     540.03 ms /   163 tokens (    3.31 ms per token,   301.83 tokens per second)
8.34.588.072 I slot print_timing: id  0 | task 5991 |        eval time =   33371.20 ms /   451 tokens (   74.16 ms per token,    13.48 tokens per second)
8.34.588.075 I slot print_timing: id  0 | task 5991 |       total time =   33911.23 ms /   614 tokens
8.34.588.078 I slot print_timing: id  0 | task 5991 |    graphs reused =       6374
8.34.589.002 I slot      release: id  0 | task 5991 | stop processing: n_tokens = 8182, truncated = 0
8.34.749.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.34.749.639 I slot launch_slot_: id  0 | task 6445 | processing task, is_child = 0
8.42.374.601 I slot print_timing: id  0 | task 6445 | n_gen =    100, tg =  13.45 t/s, tg_3s =  13.59 t/s
8.45.416.364 I slot print_timing: id  0 | task 6445 | n_gen =    141, tg =  13.46 t/s, tg_3s =  13.48 t/s
8.48.461.238 I slot print_timing: id  0 | task 6445 | n_gen =    182, tg =  13.46 t/s, tg_3s =  13.47 t/s
8.51.502.604 I slot print_timing: id  0 | task 6445 | n_gen =    223, tg =  13.47 t/s, tg_3s =  13.48 t/s
8.54.568.703 I slot print_timing: id  0 | task 6445 | n_gen =    264, tg =  13.45 t/s, tg_3s =  13.37 t/s
8.57.615.132 I slot print_timing: id  0 | task 6445 | n_gen =    305, tg =  13.45 t/s, tg_3s =  13.46 t/s
8.57.837.730 I slot print_timing: id  0 | task 6445 | prompt eval time =     266.09 ms /    29 tokens (    9.18 ms per token,   108.98 tokens per second)
8.57.837.742 I slot print_timing: id  0 | task 6445 |        eval time =   22821.93 ms /   308 tokens (   74.34 ms per token,    13.45 tokens per second)
8.57.837.745 I slot print_timing: id  0 | task 6445 |       total time =   23088.02 ms /   337 tokens
8.57.837.748 I slot print_timing: id  0 | task 6445 |    graphs reused =       6679
8.57.838.757 I slot      release: id  0 | task 6445 | stop processing: n_tokens = 8518, truncated = 0
8.57.977.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
8.57.977.958 I slot launch_slot_: id  0 | task 6755 | processing task, is_child = 0
9.01.455.380 I slot print_timing: id  0 | task 6755 | prompt eval time =     313.39 ms /    41 tokens (    7.64 ms per token,   130.83 tokens per second)
9.01.455.392 I slot print_timing: id  0 | task 6755 |        eval time =    3163.96 ms /    43 tokens (   75.33 ms per token,    13.27 tokens per second)
9.01.455.395 I slot print_timing: id  0 | task 6755 |       total time =    3477.36 ms /    84 tokens
9.01.455.398 I slot print_timing: id  0 | task 6755 |    graphs reused =       6720
9.01.456.406 I slot      release: id  0 | task 6755 | stop processing: n_tokens = 8601, truncated = 0
9.01.601.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
9.01.602.898 I slot launch_slot_: id  0 | task 6800 | processing task, is_child = 0
9.09.746.092 I slot print_timing: id  0 | task 6800 | n_gen =    100, tg =  13.29 t/s, tg_3s =  13.43 t/s
9.12.776.248 I slot print_timing: id  0 | task 6800 | n_gen =    140, tg =  13.27 t/s, tg_3s =  13.20 t/s
9.15.795.918 I slot print_timing: id  0 | task 6800 | n_gen =    180, tg =  13.26 t/s, tg_3s =  13.25 t/s
9.18.814.491 I slot print_timing: id  0 | task 6800 | n_gen =    220, tg =  13.26 t/s, tg_3s =  13.25 t/s
9.21.829.189 I slot print_timing: id  0 | task 6800 | n_gen =    260, tg =  13.26 t/s, tg_3s =  13.27 t/s
9.24.832.665 I slot print_timing: id  0 | task 6800 | n_gen =    300, tg =  13.27 t/s, tg_3s =  13.32 t/s
9.25.432.032 I slot print_timing: id  0 | task 6800 | prompt eval time =     696.16 ms /   237 tokens (    2.94 ms per token,   340.44 tokens per second)
9.25.432.045 I slot print_timing: id  0 | task 6800 |        eval time =   23132.90 ms /   308 tokens (   75.35 ms per token,    13.27 tokens per second)
9.25.432.048 I slot print_timing: id  0 | task 6800 |       total time =   23829.06 ms /   545 tokens
9.25.432.051 I slot print_timing: id  0 | task 6800 |    graphs reused =       7025
9.25.433.097 I slot      release: id  0 | task 6800 | stop processing: n_tokens = 9145, truncated = 0
9.25.582.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.25.583.603 I slot launch_slot_: id  0 | task 7111 | processing task, is_child = 0
9.32.807.193 I slot print_timing: id  0 | task 7111 | prompt eval time =     281.06 ms /    29 tokens (    9.69 ms per token,   103.18 tokens per second)
9.32.807.205 I slot print_timing: id  0 | task 7111 |        eval time =    6942.45 ms /    93 tokens (   75.46 ms per token,    13.25 tokens per second)
9.32.807.207 I slot print_timing: id  0 | task 7111 |       total time =    7223.51 ms /   122 tokens
9.32.807.210 I slot print_timing: id  0 | task 7111 |    graphs reused =       7115
9.32.808.263 I slot      release: id  0 | task 7111 | stop processing: n_tokens = 9266, truncated = 0
9.33.341.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
9.33.342.627 I slot launch_slot_: id  0 | task 7206 | processing task, is_child = 0
9.41.754.053 I slot print_timing: id  0 | task 7206 | prompt eval time =     958.93 ms /   333 tokens (    2.88 ms per token,   347.26 tokens per second)
9.41.754.066 I slot print_timing: id  0 | task 7206 |        eval time =    7452.41 ms /    99 tokens (   76.04 ms per token,    13.15 tokens per second)
9.41.754.069 I slot print_timing: id  0 | task 7206 |       total time =    8411.34 ms /   432 tokens
9.41.754.072 I slot print_timing: id  0 | task 7206 |    graphs reused =       7212
9.41.755.171 I slot      release: id  0 | task 7206 | stop processing: n_tokens = 9697, truncated = 0
9.44.796.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.787 (> 0.100 thold), f_keep = 0.776
9.44.797.052 I slot launch_slot_: id  0 | task 7310 | processing task, is_child = 0
9.48.326.075 I slot print_timing: id  0 | task 7310 | prompt processing, n_tokens =   1536, progress = 0.95, t =   3.53 s / 435.26 tokens per second
9.49.226.743 I slot print_timing: id  0 | task 7310 | prompt processing, n_tokens =   1908, progress = 0.99, t =   4.43 s / 430.74 tokens per second
9.49.506.483 I slot print_timing: id  0 | task 7310 | prompt processing, n_tokens =   1983, progress = 0.99, t =   4.71 s / 421.08 tokens per second
9.49.726.163 I slot print_timing: id  0 | task 7310 | prompt processing, n_tokens =   2036, progress = 1.00, t =   4.93 s / 413.06 tokens per second
9.54.477.933 I slot print_timing: id  0 | task 7310 | prompt eval time =    5147.12 ms /  2040 tokens (    2.52 ms per token,   396.34 tokens per second)
9.54.477.944 I slot print_timing: id  0 | task 7310 |        eval time =    4533.69 ms /    61 tokens (   75.56 ms per token,    13.23 tokens per second)
9.54.477.948 I slot print_timing: id  0 | task 7310 |       total time =    9680.81 ms /  2101 tokens
9.54.477.950 I slot print_timing: id  0 | task 7310 |    graphs reused =       7277
9.54.479.167 I slot      release: id  0 | task 7310 | stop processing: n_tokens = 9622, truncated = 0
9.54.659.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
9.54.660.463 I slot launch_slot_: id  0 | task 7378 | processing task, is_child = 0
10.01.119.606 I slot print_timing: id  0 | task 7378 | prompt eval time =     671.45 ms /   216 tokens (    3.11 ms per token,   321.69 tokens per second)
10.01.119.619 I slot print_timing: id  0 | task 7378 |        eval time =    5787.61 ms /    77 tokens (   76.15 ms per token,    13.13 tokens per second)
10.01.119.622 I slot print_timing: id  0 | task 7378 |       total time =    6459.07 ms /   293 tokens
10.01.119.625 I slot print_timing: id  0 | task 7378 |    graphs reused =       7352
10.01.120.751 I slot      release: id  0 | task 7378 | stop processing: n_tokens = 9914, truncated = 0
10.01.283.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
10.01.283.759 I slot launch_slot_: id  0 | task 7458 | processing task, is_child = 0
10.09.209.451 I slot print_timing: id  0 | task 7458 | n_gen =    100, tg =  13.17 t/s, tg_3s =  13.30 t/s
10.12.240.989 I slot print_timing: id  0 | task 7458 | n_gen =    140, tg =  13.18 t/s, tg_3s =  13.19 t/s
10.15.265.809 I slot print_timing: id  0 | task 7458 | n_gen =    180, tg =  13.19 t/s, tg_3s =  13.22 t/s
10.18.312.148 I slot print_timing: id  0 | task 7458 | n_gen =    220, tg =  13.18 t/s, tg_3s =  13.13 t/s
10.19.980.423 I slot print_timing: id  0 | task 7458 | prompt eval time =     408.27 ms /   110 tokens (    3.71 ms per token,   269.43 tokens per second)
10.19.980.435 I slot print_timing: id  0 | task 7458 |        eval time =   18288.32 ms /   242 tokens (   75.89 ms per token,    13.18 tokens per second)
10.19.980.438 I slot print_timing: id  0 | task 7458 |       total time =   18696.59 ms /   352 tokens
10.19.980.441 I slot print_timing: id  0 | task 7458 |    graphs reused =       7591
10.19.981.576 I slot      release: id  0 | task 7458 | stop processing: n_tokens = 10265, truncated = 0
10.20.162.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.20.163.099 I slot launch_slot_: id  0 | task 7702 | processing task, is_child = 0
10.27.994.863 I slot print_timing: id  0 | task 7702 | n_gen =    100, tg =  13.13 t/s, tg_3s =  13.26 t/s
10.31.030.896 I slot print_timing: id  0 | task 7702 | n_gen =    140, tg =  13.14 t/s, tg_3s =  13.18 t/s
10.34.066.949 I slot print_timing: id  0 | task 7702 | n_gen =    180, tg =  13.15 t/s, tg_3s =  13.18 t/s
10.37.120.611 I slot print_timing: id  0 | task 7702 | n_gen =    220, tg =  13.14 t/s, tg_3s =  13.10 t/s
10.39.861.366 I slot print_timing: id  0 | task 7702 | prompt eval time =     291.02 ms /    28 tokens (   10.39 ms per token,    96.21 tokens per second)
10.39.861.378 I slot print_timing: id  0 | task 7702 |        eval time =   19407.17 ms /   256 tokens (   76.11 ms per token,    13.14 tokens per second)
10.39.861.380 I slot print_timing: id  0 | task 7702 |       total time =   19698.19 ms /   284 tokens
10.39.861.384 I slot print_timing: id  0 | task 7702 |    graphs reused =       7844
10.39.862.568 I slot      release: id  0 | task 7702 | stop processing: n_tokens = 10548, truncated = 0
10.40.033.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.40.034.610 I slot launch_slot_: id  0 | task 7960 | processing task, is_child = 0
10.44.995.193 I slot print_timing: id  0 | task 7960 | prompt eval time =     296.89 ms /    28 tokens (   10.60 ms per token,    94.31 tokens per second)
10.44.995.208 I slot print_timing: id  0 | task 7960 |        eval time =    4663.62 ms /    62 tokens (   76.45 ms per token,    13.08 tokens per second)
10.44.995.211 I slot print_timing: id  0 | task 7960 |       total time =    4960.51 ms /    90 tokens
10.44.995.214 I slot print_timing: id  0 | task 7960 |    graphs reused =       7904
10.44.996.415 I slot      release: id  0 | task 7960 | stop processing: n_tokens = 10637, truncated = 0
10.45.558.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.45.559.316 I slot launch_slot_: id  0 | task 8024 | processing task, is_child = 0
10.51.779.827 I slot print_timing: id  0 | task 8024 | prompt eval time =     308.73 ms /    35 tokens (    8.82 ms per token,   113.37 tokens per second)
10.51.779.842 I slot print_timing: id  0 | task 8024 |        eval time =    5911.72 ms /    78 tokens (   76.78 ms per token,    13.02 tokens per second)
10.51.779.844 I slot print_timing: id  0 | task 8024 |       total time =    6220.45 ms /   113 tokens
10.51.779.847 I slot print_timing: id  0 | task 8024 |    graphs reused =       7980
10.51.781.046 I slot      release: id  0 | task 8024 | stop processing: n_tokens = 10749, truncated = 0
10.51.954.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
10.51.955.631 I slot launch_slot_: id  0 | task 8104 | processing task, is_child = 0
11.00.300.056 I slot print_timing: id  0 | task 8104 | n_gen =    100, tg =  12.97 t/s, tg_3s =  13.11 t/s
11.02.291.060 I slot print_timing: id  0 | task 8104 | prompt eval time =     713.93 ms /   232 tokens (    3.08 ms per token,   324.96 tokens per second)
11.02.291.076 I slot print_timing: id  0 | task 8104 |        eval time =    9621.42 ms /   126 tokens (   76.97 ms per token,    12.99 tokens per second)
11.02.291.079 I slot print_timing: id  0 | task 8104 |       total time =   10335.35 ms /   358 tokens
11.02.291.082 I slot print_timing: id  0 | task 8104 |    graphs reused =       8103
11.02.292.314 I slot      release: id  0 | task 8104 | stop processing: n_tokens = 11106, truncated = 0
11.04.893.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 0.861
11.04.893.922 I slot launch_slot_: id  0 | task 8235 | processing task, is_child = 0
11.08.012.749 I slot print_timing: id  0 | task 8235 | prompt processing, n_tokens =   1277, progress = 1.00, t =   3.12 s / 409.46 tokens per second
11.08.238.728 I slot print_timing: id  0 | task 8235 | prompt processing, n_tokens =   1315, progress = 1.00, t =   3.34 s / 393.16 tokens per second
11.11.902.756 I slot print_timing: id  0 | task 8235 | prompt eval time =    3547.21 ms /  1319 tokens (    2.69 ms per token,   371.84 tokens per second)
11.11.902.770 I slot print_timing: id  0 | task 8235 |        eval time =    3461.56 ms /    46 tokens (   76.92 ms per token,    13.00 tokens per second)
11.11.902.773 I slot print_timing: id  0 | task 8235 |       total time =    7008.77 ms /  1365 tokens
11.11.902.775 I slot print_timing: id  0 | task 8235 |    graphs reused =       8151
11.11.904.117 I slot      release: id  0 | task 8235 | stop processing: n_tokens = 10922, truncated = 0
11.12.103.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
11.12.104.429 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
11.20.068.364 I slot print_timing: id  0 | task 8287 | n_gen =    100, tg =  13.01 t/s, tg_3s =  13.14 t/s
11.21.374.363 I slot print_timing: id  0 | task 8287 | prompt eval time =     354.55 ms /    69 tokens (    5.14 ms per token,   194.61 tokens per second)
11.21.374.375 I slot print_timing: id  0 | task 8287 |        eval time =    8915.31 ms /   117 tokens (   76.86 ms per token,    13.01 tokens per second)
11.21.374.378 I slot print_timing: id  0 | task 8287 |       total time =    9269.86 ms /   186 tokens
11.21.374.380 I slot print_timing: id  0 | task 8287 |    graphs reused =       8265
11.21.375.599 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 11107, truncated = 0
11.21.555.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
11.21.555.771 I slot launch_slot_: id  0 | task 8406 | processing task, is_child = 0
11.31.144.232 I slot print_timing: id  0 | task 8406 | n_gen =    100, tg =  12.88 t/s, tg_3s =  13.01 t/s
11.34.159.163 I slot print_timing: id  0 | task 8406 | n_gen =    139, tg =  12.90 t/s, tg_3s =  12.94 t/s
11.37.185.514 I slot print_timing: id  0 | task 8406 | n_gen =    178, tg =  12.89 t/s, tg_3s =  12.89 t/s
11.40.227.147 I slot print_timing: id  0 | task 8406 | n_gen =    217, tg =  12.88 t/s, tg_3s =  12.82 t/s
11.43.260.066 I slot print_timing: id  0 | task 8406 | n_gen =    256, tg =  12.88 t/s, tg_3s =  12.86 t/s
11.46.293.898 I slot print_timing: id  0 | task 8406 | n_gen =    295, tg =  12.88 t/s, tg_3s =  12.86 t/s
11.48.851.639 I slot print_timing: id  0 | task 8406 | prompt eval time =    1903.16 ms /   718 tokens (    2.65 ms per token,   377.27 tokens per second)
11.48.851.652 I slot print_timing: id  0 | task 8406 |        eval time =   25392.65 ms /   328 tokens (   77.65 ms per token,    12.88 tokens per second)
11.48.851.655 I slot print_timing: id  0 | task 8406 |       total time =   27295.80 ms /  1046 tokens
11.48.851.657 I slot print_timing: id  0 | task 8406 |    graphs reused =       8591
11.48.852.962 I slot      release: id  0 | task 8406 | stop processing: n_tokens = 12152, truncated = 0
11.49.058.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.49.058.592 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
11.57.098.401 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =  12.81 t/s, tg_3s =  12.94 t/s
12.00.171.647 I slot print_timing: id  0 | task 8738 | n_gen =    139, tg =  12.77 t/s, tg_3s =  12.69 t/s
12.03.226.378 I slot print_timing: id  0 | task 8738 | n_gen =    178, tg =  12.77 t/s, tg_3s =  12.77 t/s
12.06.283.287 I slot print_timing: id  0 | task 8738 | n_gen =    217, tg =  12.77 t/s, tg_3s =  12.76 t/s
12.09.343.267 I slot print_timing: id  0 | task 8738 | n_gen =    256, tg =  12.77 t/s, tg_3s =  12.75 t/s
12.10.832.227 I slot print_timing: id  0 | task 8738 | prompt eval time =     309.03 ms /    29 tokens (   10.66 ms per token,    93.84 tokens per second)
12.10.832.240 I slot print_timing: id  0 | task 8738 |        eval time =   21464.55 ms /   275 tokens (   78.34 ms per token,    12.77 tokens per second)
12.10.832.243 I slot print_timing: id  0 | task 8738 |       total time =   21773.58 ms /   304 tokens
12.10.832.245 I slot print_timing: id  0 | task 8738 |    graphs reused =       8863
12.10.833.578 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 12455, truncated = 0
12.11.028.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.11.029.114 I slot launch_slot_: id  0 | task 9015 | processing task, is_child = 0
12.17.188.614 I slot print_timing: id  0 | task 9015 | prompt eval time =     329.00 ms /    29 tokens (   11.34 ms per token,    88.15 tokens per second)
12.17.188.629 I slot print_timing: id  0 | task 9015 |        eval time =    5830.42 ms /    75 tokens (   78.79 ms per token,    12.69 tokens per second)
12.17.188.632 I slot print_timing: id  0 | task 9015 |       total time =    6159.42 ms /   104 tokens
12.17.188.634 I slot print_timing: id  0 | task 9015 |    graphs reused =       8935
12.17.189.988 I slot      release: id  0 | task 9015 | stop processing: n_tokens = 12558, truncated = 0
12.17.376.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
12.17.376.925 I slot launch_slot_: id  0 | task 9092 | processing task, is_child = 0
12.22.066.840 I slot print_timing: id  0 | task 9092 | prompt eval time =     309.73 ms /    33 tokens (    9.39 ms per token,   106.55 tokens per second)
12.22.066.853 I slot print_timing: id  0 | task 9092 |        eval time =    4380.12 ms /    57 tokens (   78.22 ms per token,    12.79 tokens per second)
12.22.066.855 I slot print_timing: id  0 | task 9092 |       total time =    4689.84 ms /    90 tokens
12.22.066.858 I slot print_timing: id  0 | task 9092 |    graphs reused =       8990
12.22.068.216 I slot      release: id  0 | task 9092 | stop processing: n_tokens = 12647, truncated = 0
12.22.256.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
12.22.256.573 I slot launch_slot_: id  0 | task 9151 | processing task, is_child = 0
12.30.612.193 I slot print_timing: id  0 | task 9151 | n_gen =    100, tg =  12.70 t/s, tg_3s =  12.83 t/s
12.33.678.567 I slot print_timing: id  0 | task 9151 | n_gen =    139, tg =  12.71 t/s, tg_3s =  12.72 t/s
12.36.741.105 I slot print_timing: id  0 | task 9151 | n_gen =    178, tg =  12.71 t/s, tg_3s =  12.73 t/s
12.39.814.820 I slot print_timing: id  0 | task 9151 | n_gen =    217, tg =  12.71 t/s, tg_3s =  12.69 t/s
12.42.820.318 I slot print_timing: id  0 | task 9151 | n_gen =    255, tg =  12.70 t/s, tg_3s =  12.64 t/s
12.45.837.782 I slot print_timing: id  0 | task 9151 | n_gen =    293, tg =  12.69 t/s, tg_3s =  12.59 t/s
12.48.848.524 I slot print_timing: id  0 | task 9151 | n_gen =    331, tg =  12.68 t/s, tg_3s =  12.62 t/s
12.51.850.222 I slot print_timing: id  0 | task 9151 | n_gen =    369, tg =  12.68 t/s, tg_3s =  12.66 t/s
12.54.851.769 I slot print_timing: id  0 | task 9151 | n_gen =    407, tg =  12.67 t/s, tg_3s =  12.66 t/s
12.57.924.187 I slot print_timing: id  0 | task 9151 | n_gen =    446, tg =  12.68 t/s, tg_3s =  12.69 t/s
12.58.081.512 I slot print_timing: id  0 | task 9151 | prompt eval time =     562.22 ms /   156 tokens (    3.60 ms per token,   277.47 tokens per second)
12.58.081.524 I slot print_timing: id  0 | task 9151 |        eval time =   35262.65 ms /   448 tokens (   78.89 ms per token,    12.68 tokens per second)
12.58.081.526 I slot print_timing: id  0 | task 9151 |       total time =   35824.88 ms /   604 tokens
12.58.081.529 I slot print_timing: id  0 | task 9151 |    graphs reused =       9435
12.58.082.954 I slot      release: id  0 | task 9151 | stop processing: n_tokens = 13250, truncated = 0
12.58.277.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.58.278.720 I slot launch_slot_: id  0 | task 9602 | processing task, is_child = 0
13.03.457.212 I slot print_timing: id  0 | task 9602 | prompt eval time =     351.62 ms /    29 tokens (   12.12 ms per token,    82.48 tokens per second)
13.03.457.226 I slot print_timing: id  0 | task 9602 |        eval time =    4826.81 ms /    62 tokens (   79.13 ms per token,    12.64 tokens per second)
13.03.457.228 I slot print_timing: id  0 | task 9602 |       total time =    5178.43 ms /    91 tokens
13.03.457.231 I slot print_timing: id  0 | task 9602 |    graphs reused =       9494
13.03.458.677 I slot      release: id  0 | task 9602 | stop processing: n_tokens = 13340, truncated = 0
13.04.550.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
13.04.551.592 I slot launch_slot_: id  0 | task 9666 | processing task, is_child = 0
13.12.710.454 I slot print_timing: id  0 | task 9666 | n_gen =    100, tg =  12.67 t/s, tg_3s =  12.80 t/s
13.15.788.008 I slot print_timing: id  0 | task 9666 | n_gen =    139, tg =  12.67 t/s, tg_3s =  12.67 t/s
13.16.822.936 I slot print_timing: id  0 | task 9666 | prompt eval time =     343.99 ms /    35 tokens (    9.83 ms per token,   101.75 tokens per second)
13.16.822.950 I slot print_timing: id  0 | task 9666 |        eval time =   11927.28 ms /   152 tokens (   78.99 ms per token,    12.66 tokens per second)
13.16.822.953 I slot print_timing: id  0 | task 9666 |       total time =   12271.28 ms /   187 tokens
13.16.822.955 I slot print_timing: id  0 | task 9666 |    graphs reused =       9644
13.16.824.392 I slot      release: id  0 | task 9666 | stop processing: n_tokens = 13526, truncated = 0
13.21.129.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.841 (> 0.100 thold), f_keep = 0.804
13.21.130.937 I slot launch_slot_: id  0 | task 9822 | processing task, is_child = 0
13.24.835.588 I slot print_timing: id  0 | task 9822 | prompt processing, n_tokens =   1536, progress = 0.96, t =   3.70 s / 414.62 tokens per second
13.26.023.080 I slot print_timing: id  0 | task 9822 | prompt processing, n_tokens =   1924, progress = 0.99, t =   4.89 s / 393.29 tokens per second
13.26.158.440 I slot print_timing: id  0 | task 9822 | prompt processing, n_tokens =   1990, progress = 0.99, t =   5.03 s / 395.83 tokens per second
13.26.378.475 I slot print_timing: id  0 | task 9822 | prompt processing, n_tokens =   2052, progress = 1.00, t =   5.25 s / 391.05 tokens per second
13.32.195.187 I slot print_timing: id  0 | task 9822 | prompt eval time =    5486.58 ms /  2056 tokens (    2.67 ms per token,   374.73 tokens per second)
13.32.195.202 I slot print_timing: id  0 | task 9822 |        eval time =    5577.60 ms /    72 tokens (   78.56 ms per token,    12.73 tokens per second)
13.32.195.206 I slot print_timing: id  0 | task 9822 |       total time =   11064.18 ms /  2128 tokens
13.32.195.208 I slot print_timing: id  0 | task 9822 |    graphs reused =       9721
13.32.196.585 I slot      release: id  0 | task 9822 | stop processing: n_tokens = 13000, truncated = 0
13.32.423.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
13.32.424.199 I slot launch_slot_: id  0 | task 9901 | processing task, is_child = 0
13.35.889.917 I slot print_timing: id  0 | task 9901 | prompt eval time =     469.63 ms /   127 tokens (    3.70 ms per token,   270.43 tokens per second)
13.35.889.930 I slot print_timing: id  0 | task 9901 |        eval time =    2996.03 ms /    39 tokens (   78.84 ms per token,    12.68 tokens per second)
13.35.889.932 I slot print_timing: id  0 | task 9901 |       total time =    3465.66 ms /   166 tokens
13.35.889.935 I slot print_timing: id  0 | task 9901 |    graphs reused =       9758
