0.00.001.661 I srv  llama_server: initializing ...
0.00.255.953 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.257.902 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.260.609 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.18.116.744 I cmn          init: llama threadpool init, n_threads = 6
0.18.596.481 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.18.627.311 I srv  llama_server: model loaded
0.18.627.335 I srv  llama_server: listening on http://127.0.0.1:8080
0.18.627.337 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.216.229 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.17.086.322 I slot print_timing: id  0 | task 3223 |    graphs reused =       3788
7.17.087.669 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 12718, truncated = 0
7.17.329.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.17.329.846 I slot launch_slot_: id  0 | task 3886 | processing task, is_child = 0
7.27.112.253 I slot print_timing: id  0 | task 3886 | n_gen =    100, tg =  10.52 t/s, tg_3s =  10.62 t/s
7.30.138.715 I slot print_timing: id  0 | task 3886 | n_gen =    132, tg =  10.53 t/s, tg_3s =  10.57 t/s
7.31.085.075 I slot print_timing: id  0 | task 3886 | prompt eval time =     369.68 ms /    29 tokens (   12.75 ms per token,    78.45 tokens per second)
7.31.085.089 I slot print_timing: id  0 | task 3886 |        eval time =   13385.48 ms /   142 tokens (   94.93 ms per token,    10.53 tokens per second)
7.31.085.092 I slot print_timing: id  0 | task 3886 |       total time =   13755.15 ms /   171 tokens
7.31.085.095 I slot print_timing: id  0 | task 3886 |    graphs reused =       3927
7.31.086.499 I slot      release: id  0 | task 3886 | stop processing: n_tokens = 12888, truncated = 0
7.31.296.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.31.297.255 I slot launch_slot_: id  0 | task 4030 | processing task, is_child = 0
7.41.072.894 I slot print_timing: id  0 | task 4030 | n_gen =    100, tg =  10.56 t/s, tg_3s =  10.67 t/s
7.42.585.067 I slot print_timing: id  0 | task 4030 | prompt eval time =     404.38 ms /    30 tokens (   13.48 ms per token,    74.19 tokens per second)
7.42.585.080 I slot print_timing: id  0 | task 4030 |        eval time =   10883.37 ms /   116 tokens (   94.64 ms per token,    10.57 tokens per second)
7.42.585.083 I slot print_timing: id  0 | task 4030 |       total time =   11287.75 ms /   146 tokens
7.42.585.086 I slot print_timing: id  0 | task 4030 |    graphs reused =       4041
7.42.586.493 I slot      release: id  0 | task 4030 | stop processing: n_tokens = 13033, truncated = 0
7.43.556.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.43.557.626 I slot launch_slot_: id  0 | task 4148 | processing task, is_child = 0
7.53.278.981 I slot print_timing: id  0 | task 4148 | n_gen =    100, tg =  10.58 t/s, tg_3s =  10.69 t/s
7.56.300.598 I slot print_timing: id  0 | task 4148 | n_gen =    132, tg =  10.58 t/s, tg_3s =  10.59 t/s
7.59.321.811 I slot print_timing: id  0 | task 4148 | n_gen =    164, tg =  10.58 t/s, tg_3s =  10.59 t/s
8.02.341.419 I slot print_timing: id  0 | task 4148 | n_gen =    196, tg =  10.59 t/s, tg_3s =  10.60 t/s
8.02.997.278 I slot print_timing: id  0 | task 4148 | prompt eval time =     362.87 ms /    35 tokens (   10.37 ms per token,    96.45 tokens per second)
8.02.997.293 I slot print_timing: id  0 | task 4148 |        eval time =   19076.72 ms /   203 tokens (   94.44 ms per token,    10.59 tokens per second)
8.02.997.296 I slot print_timing: id  0 | task 4148 |       total time =   19439.59 ms /   238 tokens
8.02.997.299 I slot print_timing: id  0 | task 4148 |    graphs reused =       4242
8.02.999.500 I slot      release: id  0 | task 4148 | stop processing: n_tokens = 13270, truncated = 0
8.06.467.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 0.820
8.06.472.387 I slot launch_slot_: id  0 | task 4355 | processing task, is_child = 0
8.10.916.639 I slot print_timing: id  0 | task 4355 | prompt processing, n_tokens =    512, progress = 0.88, t =   4.44 s / 115.22 tokens per second
8.12.535.216 I slot print_timing: id  0 | task 4355 | prompt processing, n_tokens =   1024, progress = 0.92, t =   6.06 s / 168.90 tokens per second
8.14.152.502 I slot print_timing: id  0 | task 4355 | prompt processing, n_tokens =   1536, progress = 0.96, t =   7.68 s / 200.00 tokens per second
8.15.350.564 I slot print_timing: id  0 | task 4355 | prompt processing, n_tokens =   1879, progress = 0.99, t =   8.88 s / 211.64 tokens per second
8.15.668.061 I slot print_timing: id  0 | task 4355 | prompt processing, n_tokens =   1941, progress = 0.99, t =   9.20 s / 211.08 tokens per second
8.15.924.322 I slot print_timing: id  0 | task 4355 | prompt processing, n_tokens =   2007, progress = 1.00, t =   9.45 s / 212.34 tokens per second
8.22.950.398 I slot print_timing: id  0 | task 4355 | prompt eval time =    9828.81 ms /  2011 tokens (    4.89 ms per token,   204.60 tokens per second)
8.22.950.414 I slot print_timing: id  0 | task 4355 |        eval time =    6649.11 ms /    71 tokens (   94.99 ms per token,    10.53 tokens per second)
8.22.950.417 I slot print_timing: id  0 | task 4355 |       total time =   16477.92 ms /  2082 tokens
8.22.950.420 I slot print_timing: id  0 | task 4355 |    graphs reused =       4317
8.22.953.945 I slot      release: id  0 | task 4355 | stop processing: n_tokens = 12959, truncated = 0
8.23.211.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
8.23.212.159 I slot launch_slot_: id  0 | task 4433 | processing task, is_child = 0
8.31.612.213 I slot print_timing: id  0 | task 4433 | prompt eval time =     774.02 ms /   171 tokens (    4.53 ms per token,   220.93 tokens per second)
8.31.612.230 I slot print_timing: id  0 | task 4433 |        eval time =    7625.98 ms /    82 tokens (   94.15 ms per token,    10.62 tokens per second)
8.31.612.233 I slot print_timing: id  0 | task 4433 |       total time =    8400.00 ms /   253 tokens
8.31.612.236 I slot print_timing: id  0 | task 4433 |    graphs reused =       4397
8.31.615.970 I slot      release: id  0 | task 4433 | stop processing: n_tokens = 13211, truncated = 0
8.31.866.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
8.31.867.332 I slot launch_slot_: id  0 | task 4518 | processing task, is_child = 0
8.41.962.106 I slot print_timing: id  0 | task 4518 | n_gen =    100, tg =  10.55 t/s, tg_3s =  10.66 t/s
8.44.966.576 I slot print_timing: id  0 | task 4518 | n_gen =    132, tg =  10.58 t/s, tg_3s =  10.65 t/s
8.47.986.741 I slot print_timing: id  0 | task 4518 | n_gen =    164, tg =  10.58 t/s, tg_3s =  10.60 t/s
8.51.006.330 I slot print_timing: id  0 | task 4518 | n_gen =    196, tg =  10.58 t/s, tg_3s =  10.60 t/s
8.54.053.726 I slot print_timing: id  0 | task 4518 | n_gen =    228, tg =  10.57 t/s, tg_3s =  10.50 t/s
8.57.074.788 I slot print_timing: id  0 | task 4518 | n_gen =    260, tg =  10.57 t/s, tg_3s =  10.59 t/s
9.00.101.955 I slot print_timing: id  0 | task 4518 | n_gen =    292, tg =  10.57 t/s, tg_3s =  10.57 t/s
9.03.718.049 I slot print_timing: id  0 | task 4518 | n_gen =    324, tg =  10.57 t/s, tg_3s =  10.53 t/s
9.06.749.720 I slot print_timing: id  0 | task 4518 | n_gen =    356, tg =  10.57 t/s, tg_3s =  10.56 t/s
9.09.784.718 I slot print_timing: id  0 | task 4518 | n_gen =    388, tg =  10.57 t/s, tg_3s =  10.54 t/s
9.12.810.282 I slot print_timing: id  0 | task 4518 | n_gen =    420, tg =  10.57 t/s, tg_3s =  10.58 t/s
9.15.839.621 I slot print_timing: id  0 | task 4518 | n_gen =    452, tg =  10.57 t/s, tg_3s =  10.56 t/s
9.18.883.447 I slot print_timing: id  0 | task 4518 | n_gen =    484, tg =  10.56 t/s, tg_3s =  10.51 t/s
9.19.451.265 I slot print_timing: id  0 | task 4518 | prompt eval time =     713.99 ms /   148 tokens (    4.82 ms per token,   207.29 tokens per second)
9.19.451.278 I slot print_timing: id  0 | task 4518 |        eval time =   46292.44 ms /   490 tokens (   94.67 ms per token,    10.56 tokens per second)
9.19.451.281 I slot print_timing: id  0 | task 4518 |       total time =   47006.43 ms /   638 tokens
9.19.451.284 I slot print_timing: id  0 | task 4518 |    graphs reused =       4883
9.19.452.800 I slot      release: id  0 | task 4518 | stop processing: n_tokens = 13848, truncated = 0
9.19.734.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.19.734.851 I slot launch_slot_: id  0 | task 5011 | processing task, is_child = 0
9.29.581.859 I slot print_timing: id  0 | task 5011 | n_gen =    100, tg =  10.53 t/s, tg_3s =  10.63 t/s
9.32.619.989 I slot print_timing: id  0 | task 5011 | n_gen =    132, tg =  10.53 t/s, tg_3s =  10.53 t/s
9.35.677.984 I slot print_timing: id  0 | task 5011 | n_gen =    164, tg =  10.51 t/s, tg_3s =  10.46 t/s
9.36.446.627 I slot print_timing: id  0 | task 5011 | prompt eval time =     440.83 ms /    29 tokens (   15.20 ms per token,    65.79 tokens per second)
9.36.446.641 I slot print_timing: id  0 | task 5011 |        eval time =   16270.88 ms /   172 tokens (   95.15 ms per token,    10.51 tokens per second)
9.36.446.644 I slot print_timing: id  0 | task 5011 |       total time =   16711.71 ms /   201 tokens
9.36.446.647 I slot print_timing: id  0 | task 5011 |    graphs reused =       5053
9.36.448.168 I slot      release: id  0 | task 5011 | stop processing: n_tokens = 14048, truncated = 0
9.37.405.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
9.37.407.314 I slot launch_slot_: id  0 | task 5185 | processing task, is_child = 0
9.47.550.416 I slot print_timing: id  0 | task 5185 | n_gen =    100, tg =  10.43 t/s, tg_3s =  10.54 t/s
9.50.597.141 I slot print_timing: id  0 | task 5185 | n_gen =    132, tg =  10.45 t/s, tg_3s =  10.50 t/s
9.53.631.395 I slot print_timing: id  0 | task 5185 | n_gen =    164, tg =  10.47 t/s, tg_3s =  10.55 t/s
9.56.670.769 I slot print_timing: id  0 | task 5185 | n_gen =    196, tg =  10.48 t/s, tg_3s =  10.53 t/s
9.59.737.406 I slot print_timing: id  0 | task 5185 | n_gen =    228, tg =  10.47 t/s, tg_3s =  10.44 t/s
10.02.791.031 I slot print_timing: id  0 | task 5185 | n_gen =    260, tg =  10.47 t/s, tg_3s =  10.48 t/s
10.05.854.328 I slot print_timing: id  0 | task 5185 | n_gen =    292, tg =  10.47 t/s, tg_3s =  10.45 t/s
10.08.912.951 I slot print_timing: id  0 | task 5185 | n_gen =    324, tg =  10.47 t/s, tg_3s =  10.46 t/s
10.11.955.534 I slot print_timing: id  0 | task 5185 | n_gen =    356, tg =  10.47 t/s, tg_3s =  10.52 t/s
10.14.992.174 I slot print_timing: id  0 | task 5185 | n_gen =    388, tg =  10.48 t/s, tg_3s =  10.54 t/s
10.18.039.144 I slot print_timing: id  0 | task 5185 | n_gen =    420, tg =  10.48 t/s, tg_3s =  10.50 t/s
10.21.092.802 I slot print_timing: id  0 | task 5185 | n_gen =    452, tg =  10.48 t/s, tg_3s =  10.48 t/s
10.23.980.481 I slot print_timing: id  0 | task 5185 | prompt eval time =     655.17 ms /    78 tokens (    8.40 ms per token,   119.05 tokens per second)
10.23.980.493 I slot print_timing: id  0 | task 5185 |        eval time =   45917.94 ms /   482 tokens (   95.46 ms per token,    10.48 tokens per second)
10.23.980.496 I slot print_timing: id  0 | task 5185 |       total time =   46573.11 ms /   560 tokens
10.23.980.499 I slot print_timing: id  0 | task 5185 |    graphs reused =       5531
10.23.982.487 I slot      release: id  0 | task 5185 | stop processing: n_tokens = 14607, truncated = 0
10.24.696.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
10.24.696.669 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
10.34.975.337 I slot print_timing: id  0 | task 5669 | n_gen =    100, tg =  10.40 t/s, tg_3s =  10.50 t/s
10.37.976.325 I slot print_timing: id  0 | task 5669 | n_gen =    131, tg =  10.38 t/s, tg_3s =  10.33 t/s
10.41.537.978 I slot print_timing: id  0 | task 5669 | n_gen =    163, tg =  10.38 t/s, tg_3s =  10.37 t/s
10.44.622.694 I slot print_timing: id  0 | task 5669 | n_gen =    195, tg =  10.38 t/s, tg_3s =  10.37 t/s
10.47.719.041 I slot print_timing: id  0 | task 5669 | n_gen =    227, tg =  10.37 t/s, tg_3s =  10.33 t/s
10.50.811.949 I slot print_timing: id  0 | task 5669 | n_gen =    259, tg =  10.37 t/s, tg_3s =  10.35 t/s
10.51.294.278 I slot print_timing: id  0 | task 5669 | prompt eval time =     758.96 ms /   123 tokens (    6.17 ms per token,   162.06 tokens per second)
10.51.294.291 I slot print_timing: id  0 | task 5669 |        eval time =   25363.13 ms /   264 tokens (   96.44 ms per token,    10.37 tokens per second)
10.51.294.294 I slot print_timing: id  0 | task 5669 |       total time =   26122.09 ms /   387 tokens
10.51.294.297 I slot print_timing: id  0 | task 5669 |    graphs reused =       5792
10.51.298.277 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 14993, truncated = 0
10.51.600.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.51.601.325 I slot launch_slot_: id  0 | task 5935 | processing task, is_child = 0
11.01.731.763 I slot print_timing: id  0 | task 5935 | n_gen =    100, tg =  10.31 t/s, tg_3s =  10.42 t/s
11.02.891.635 I slot print_timing: id  0 | task 5935 | prompt eval time =     532.16 ms /    29 tokens (   18.35 ms per token,    54.49 tokens per second)
11.02.891.647 I slot print_timing: id  0 | task 5935 |        eval time =   10758.08 ms /   112 tokens (   96.92 ms per token,    10.32 tokens per second)
11.02.891.650 I slot print_timing: id  0 | task 5935 |       total time =   11290.25 ms /   141 tokens
11.02.891.653 I slot print_timing: id  0 | task 5935 |    graphs reused =       5901
11.02.893.306 I slot      release: id  0 | task 5935 | stop processing: n_tokens = 15133, truncated = 0
11.03.702.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.03.703.151 I slot launch_slot_: id  0 | task 6049 | processing task, is_child = 0
11.12.989.614 I slot print_timing: id  0 | task 6049 | n_gen =    100, tg =  10.29 t/s, tg_3s =  10.40 t/s
11.16.081.690 I slot print_timing: id  0 | task 6049 | n_gen =    132, tg =  10.31 t/s, tg_3s =  10.35 t/s
11.19.174.136 I slot print_timing: id  0 | task 6049 | n_gen =    164, tg =  10.31 t/s, tg_3s =  10.35 t/s
11.22.210.566 I slot print_timing: id  0 | task 6049 | n_gen =    195, tg =  10.30 t/s, tg_3s =  10.21 t/s
11.25.216.229 I slot print_timing: id  0 | task 6049 | n_gen =    226, tg =  10.30 t/s, tg_3s =  10.31 t/s
11.28.290.560 I slot print_timing: id  0 | task 6049 | n_gen =    253, tg =  10.11 t/s, tg_3s =   8.78 t/s
11.31.304.690 I slot print_timing: id  0 | task 6049 | n_gen =    284, tg =  10.13 t/s, tg_3s =  10.28 t/s
11.34.307.031 I slot print_timing: id  0 | task 6049 | n_gen =    315, tg =  10.15 t/s, tg_3s =  10.33 t/s
11.37.314.126 I slot print_timing: id  0 | task 6049 | n_gen =    346, tg =  10.16 t/s, tg_3s =  10.31 t/s
11.40.316.381 I slot print_timing: id  0 | task 6049 | n_gen =    377, tg =  10.18 t/s, tg_3s =  10.33 t/s
11.41.091.596 I slot print_timing: id  0 | task 6049 | prompt eval time =     392.81 ms /    35 tokens (   11.22 ms per token,    89.10 tokens per second)
11.41.091.608 I slot print_timing: id  0 | task 6049 |        eval time =   37721.52 ms /   385 tokens (   98.23 ms per token,    10.18 tokens per second)
11.41.091.611 I slot print_timing: id  0 | task 6049 |       total time =   38114.34 ms /   420 tokens
11.41.091.614 I slot print_timing: id  0 | task 6049 |    graphs reused =       6283
11.41.094.838 I slot      release: id  0 | task 6049 | stop processing: n_tokens = 15552, truncated = 0
11.41.410.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.41.411.206 I slot launch_slot_: id  0 | task 6436 | processing task, is_child = 0
11.51.516.346 I slot print_timing: id  0 | task 6436 | n_gen =    100, tg =  10.31 t/s, tg_3s =  10.41 t/s
11.54.526.583 I slot print_timing: id  0 | task 6436 | n_gen =    131, tg =  10.30 t/s, tg_3s =  10.30 t/s
11.56.282.440 I slot print_timing: id  0 | task 6436 | prompt eval time =     498.23 ms /    30 tokens (   16.61 ms per token,    60.21 tokens per second)
11.56.282.455 I slot print_timing: id  0 | task 6436 |        eval time =   14372.95 ms /   149 tokens (   97.11 ms per token,    10.30 tokens per second)
11.56.282.457 I slot print_timing: id  0 | task 6436 |       total time =   14871.17 ms /   179 tokens
11.56.282.460 I slot print_timing: id  0 | task 6436 |    graphs reused =       6429
11.56.284.194 I slot      release: id  0 | task 6436 | stop processing: n_tokens = 15730, truncated = 0
11.57.293.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.57.295.999 I slot launch_slot_: id  0 | task 6587 | processing task, is_child = 0
12.07.462.243 I slot print_timing: id  0 | task 6587 | n_gen =    100, tg =  10.27 t/s, tg_3s =  10.37 t/s
12.10.502.050 I slot print_timing: id  0 | task 6587 | n_gen =    131, tg =  10.25 t/s, tg_3s =  10.20 t/s
12.12.069.479 I slot print_timing: id  0 | task 6587 | prompt eval time =     522.91 ms /    37 tokens (   14.13 ms per token,    70.76 tokens per second)
12.12.069.490 I slot print_timing: id  0 | task 6587 |        eval time =   14250.48 ms /   147 tokens (   97.61 ms per token,    10.25 tokens per second)
12.12.069.492 I slot print_timing: id  0 | task 6587 |       total time =   14773.39 ms /   184 tokens
12.12.069.496 I slot print_timing: id  0 | task 6587 |    graphs reused =       6573
12.12.071.241 I slot      release: id  0 | task 6587 | stop processing: n_tokens = 15913, truncated = 0
12.17.455.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.860 (> 0.100 thold), f_keep = 0.810
12.17.458.783 I slot launch_slot_: id  0 | task 6738 | processing task, is_child = 0
12.21.856.279 I slot print_timing: id  0 | task 6738 | prompt processing, n_tokens =   1024, progress = 0.93, t =   4.40 s / 232.86 tokens per second
12.23.493.792 I slot print_timing: id  0 | task 6738 | prompt processing, n_tokens =   1536, progress = 0.96, t =   6.03 s / 254.52 tokens per second
12.25.128.528 I slot print_timing: id  0 | task 6738 | prompt processing, n_tokens =   1962, progress = 0.99, t =   7.67 s / 255.81 tokens per second
12.25.381.309 I slot print_timing: id  0 | task 6738 | prompt processing, n_tokens =   2038, progress = 1.00, t =   7.92 s / 257.24 tokens per second
12.25.679.246 I slot print_timing: id  0 | task 6738 | prompt processing, n_tokens =   2090, progress = 1.00, t =   8.22 s / 254.25 tokens per second
12.35.335.882 I slot print_timing: id  0 | task 6738 | prompt eval time =    8546.92 ms /  2094 tokens (    4.08 ms per token,   245.00 tokens per second)
12.35.335.893 I slot print_timing: id  0 | task 6738 |        eval time =    9330.08 ms /    98 tokens (   96.19 ms per token,    10.40 tokens per second)
12.35.335.896 I slot print_timing: id  0 | task 6738 |       total time =   17877.00 ms /  2192 tokens
12.35.335.898 I slot print_timing: id  0 | task 6738 |    graphs reused =       6676
12.35.337.512 I slot      release: id  0 | task 6738 | stop processing: n_tokens = 15076, truncated = 0
12.35.675.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
12.35.676.347 I slot launch_slot_: id  0 | task 6843 | processing task, is_child = 0
12.46.031.818 I slot print_timing: id  0 | task 6843 | n_gen =    100, tg =  10.19 t/s, tg_3s =  10.30 t/s
12.49.123.329 I slot print_timing: id  0 | task 6843 | n_gen =    132, tg =  10.23 t/s, tg_3s =  10.35 t/s
12.52.221.627 I slot print_timing: id  0 | task 6843 | n_gen =    164, tg =  10.25 t/s, tg_3s =  10.33 t/s
12.55.318.062 I slot print_timing: id  0 | task 6843 | n_gen =    196, tg =  10.26 t/s, tg_3s =  10.33 t/s
12.58.412.679 I slot print_timing: id  0 | task 6843 | n_gen =    228, tg =  10.28 t/s, tg_3s =  10.34 t/s
13.01.499.248 I slot print_timing: id  0 | task 6843 | n_gen =    260, tg =  10.29 t/s, tg_3s =  10.37 t/s
13.04.590.124 I slot print_timing: id  0 | task 6843 | n_gen =    292, tg =  10.29 t/s, tg_3s =  10.35 t/s
13.06.426.182 I slot print_timing: id  0 | task 6843 | prompt eval time =     644.47 ms /   123 tokens (    5.24 ms per token,   190.85 tokens per second)
13.06.426.195 I slot print_timing: id  0 | task 6843 |        eval time =   30105.30 ms /   311 tokens (   97.11 ms per token,    10.30 tokens per second)
13.06.426.198 I slot print_timing: id  0 | task 6843 |       total time =   30749.77 ms /   434 tokens
13.06.426.201 I slot print_timing: id  0 | task 6843 |    graphs reused =       6984
13.06.429.184 I slot      release: id  0 | task 6843 | stop processing: n_tokens = 15509, truncated = 0
13.06.775.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.06.776.082 I slot launch_slot_: id  0 | task 7156 | processing task, is_child = 0
13.16.763.179 I slot print_timing: id  0 | task 7156 | n_gen =    100, tg =  10.29 t/s, tg_3s =  10.39 t/s
13.17.442.078 I slot print_timing: id  0 | task 7156 | prompt eval time =     366.28 ms /    29 tokens (   12.63 ms per token,    79.17 tokens per second)
13.17.442.089 I slot print_timing: id  0 | task 7156 |        eval time =   10299.66 ms /   107 tokens (   97.17 ms per token,    10.29 tokens per second)
13.17.442.091 I slot print_timing: id  0 | task 7156 |       total time =   10665.94 ms /   136 tokens
13.17.442.094 I slot print_timing: id  0 | task 7156 |    graphs reused =       7088
13.17.443.822 I slot      release: id  0 | task 7156 | stop processing: n_tokens = 15644, truncated = 0
13.18.668.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.18.669.351 I slot launch_slot_: id  0 | task 7265 | processing task, is_child = 0
13.28.676.234 I slot print_timing: id  0 | task 7265 | n_gen =    100, tg =  10.42 t/s, tg_3s =  10.52 t/s
13.31.755.444 I slot print_timing: id  0 | task 7265 | n_gen =    132, tg =  10.41 t/s, tg_3s =  10.39 t/s
13.34.848.534 I slot print_timing: id  0 | task 7265 | n_gen =    164, tg =  10.40 t/s, tg_3s =  10.35 t/s
13.37.862.193 I slot print_timing: id  0 | task 7265 | n_gen =    195, tg =  10.38 t/s, tg_3s =  10.29 t/s
13.40.875.971 I slot print_timing: id  0 | task 7265 | n_gen =    226, tg =  10.37 t/s, tg_3s =  10.29 t/s
13.43.893.832 I slot print_timing: id  0 | task 7265 | n_gen =    257, tg =  10.36 t/s, tg_3s =  10.27 t/s
13.44.479.607 I slot print_timing: id  0 | task 7265 | prompt eval time =     504.02 ms /    36 tokens (   14.00 ms per token,    71.43 tokens per second)
13.44.479.622 I slot print_timing: id  0 | task 7265 |        eval time =   25306.16 ms /   263 tokens (   96.59 ms per token,    10.35 tokens per second)
13.44.479.625 I slot print_timing: id  0 | task 7265 |       total time =   25810.18 ms /   299 tokens
13.44.479.627 I slot print_timing: id  0 | task 7265 |    graphs reused =       7348
13.44.485.982 I slot      release: id  0 | task 7265 | stop processing: n_tokens = 15942, truncated = 0
13.50.208.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 0.939
13.50.232.623 I slot launch_slot_: id  0 | task 7532 | processing task, is_child = 0
13.53.293.177 I slot print_timing: id  0 | task 7532 | prompt processing, n_tokens =    820, progress = 1.00, t =   3.06 s / 267.96 tokens per second
14.00.681.760 I slot print_timing: id  0 | task 7532 | prompt eval time =    3393.24 ms /   824 tokens (    4.12 ms per token,   242.84 tokens per second)
14.00.681.771 I slot print_timing: id  0 | task 7532 |        eval time =    7055.52 ms /    74 tokens (   96.65 ms per token,    10.35 tokens per second)
14.00.681.774 I slot print_timing: id  0 | task 7532 |       total time =   10448.76 ms /   898 tokens
14.00.681.777 I slot print_timing: id  0 | task 7532 |    graphs reused =       7422
14.00.685.237 I slot      release: id  0 | task 7532 | stop processing: n_tokens = 15872, truncated = 0
14.00.979.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
14.00.979.964 I slot launch_slot_: id  0 | task 7611 | processing task, is_child = 0
14.09.047.611 I slot print_timing: id  0 | task 7611 | prompt eval time =     760.91 ms /   158 tokens (    4.82 ms per token,   207.65 tokens per second)
14.09.047.622 I slot print_timing: id  0 | task 7611 |        eval time =    7306.67 ms /    76 tokens (   97.42 ms per token,    10.26 tokens per second)
14.09.047.625 I slot print_timing: id  0 | task 7611 |       total time =    8067.58 ms /   234 tokens
14.09.047.627 I slot print_timing: id  0 | task 7611 |    graphs reused =       7496
14.09.049.714 I slot      release: id  0 | task 7611 | stop processing: n_tokens = 16105, truncated = 0
14.09.374.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.09.374.967 I slot launch_slot_: id  0 | task 7690 | processing task, is_child = 0
14.19.457.825 I slot print_timing: id  0 | task 7690 | n_gen =    100, tg =  10.23 t/s, tg_3s =  10.33 t/s
14.22.499.414 I slot print_timing: id  0 | task 7690 | n_gen =    131, tg =  10.22 t/s, tg_3s =  10.19 t/s
14.25.543.552 I slot print_timing: id  0 | task 7690 | n_gen =    162, tg =  10.21 t/s, tg_3s =  10.18 t/s
14.28.606.353 I slot print_timing: id  0 | task 7690 | n_gen =    193, tg =  10.20 t/s, tg_3s =  10.12 t/s
14.31.669.563 I slot print_timing: id  0 | task 7690 | n_gen =    224, tg =  10.19 t/s, tg_3s =  10.12 t/s
14.34.748.826 I slot print_timing: id  0 | task 7690 | n_gen =    255, tg =  10.17 t/s, tg_3s =  10.07 t/s
14.37.816.255 I slot print_timing: id  0 | task 7690 | n_gen =    286, tg =  10.16 t/s, tg_3s =  10.11 t/s
14.38.409.120 I slot print_timing: id  0 | task 7690 | prompt eval time =     401.05 ms /    41 tokens (    9.78 ms per token,   102.23 tokens per second)
14.38.409.132 I slot print_timing: id  0 | task 7690 |        eval time =   28633.05 ms /   292 tokens (   98.40 ms per token,    10.16 tokens per second)
14.38.409.135 I slot print_timing: id  0 | task 7690 |       total time =   29034.10 ms /   333 tokens
14.38.409.137 I slot print_timing: id  0 | task 7690 |    graphs reused =       7785
14.38.410.882 I slot      release: id  0 | task 7690 | stop processing: n_tokens = 16437, truncated = 0
14.38.755.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.38.755.905 I slot launch_slot_: id  0 | task 7984 | processing task, is_child = 0
