0.00.003.741 I srv  llama_server: initializing ...
0.00.858.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.828 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.079 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.522.581 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.522.597 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.522.616 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.522.622 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.522.629 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.522.651 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.522.658 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.522.664 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.522.672 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.522.678 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.522.685 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.522.695 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.522.702 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.522.709 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.522.729 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.50.126.351 I cmn          init: llama threadpool init, n_threads = 6
0.50.775.962 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.828.002 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.829.196 I srv  llama_server: model loaded
0.50.829.216 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.829.218 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.59.808.482 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.55.490.107 I slot      release: id  0 | task 3409 | stop processing: n_tokens = 9758, truncated = 0
7.59.359.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.59.360.461 I slot launch_slot_: id  0 | task 3692 | processing task, is_child = 0
8.07.876.598 I slot print_timing: id  0 | task 3692 | prompt eval time =     732.80 ms /    59 tokens (   12.42 ms per token,    80.51 tokens per second)
8.07.876.613 I slot print_timing: id  0 | task 3692 |        eval time =    7783.27 ms /    72 tokens (  109.62 ms per token,     9.12 tokens per second)
8.07.876.616 I slot print_timing: id  0 | task 3692 |       total time =    8516.07 ms /   131 tokens
8.07.876.619 I slot print_timing: id  0 | task 3692 |    graphs reused =       3672
8.07.878.628 I slot      release: id  0 | task 3692 | stop processing: n_tokens = 9888, truncated = 0
8.08.066.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
8.08.066.746 I slot launch_slot_: id  0 | task 3767 | processing task, is_child = 0
8.20.015.915 I slot print_timing: id  0 | task 3767 | n_gen =    100, tg =   9.03 t/s, tg_3s =   9.13 t/s
8.22.770.987 I slot print_timing: id  0 | task 3767 | prompt eval time =     990.26 ms /   216 tokens (    4.58 ms per token,   218.12 tokens per second)
8.22.771.001 I slot print_timing: id  0 | task 3767 |        eval time =   13713.91 ms /   125 tokens (  110.60 ms per token,     9.04 tokens per second)
8.22.771.004 I slot print_timing: id  0 | task 3767 |       total time =   14704.17 ms /   341 tokens
8.22.771.007 I slot print_timing: id  0 | task 3767 |    graphs reused =       3795
8.22.775.110 I slot      release: id  0 | task 3767 | stop processing: n_tokens = 10228, truncated = 0
8.22.951.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
8.22.952.271 I slot launch_slot_: id  0 | task 3895 | processing task, is_child = 0
8.34.503.801 I slot print_timing: id  0 | task 3895 | n_gen =    100, tg =   9.14 t/s, tg_3s =   9.23 t/s
8.37.586.635 I slot print_timing: id  0 | task 3895 | n_gen =    128, tg =   9.13 t/s, tg_3s =   9.08 t/s
8.40.681.339 I slot print_timing: id  0 | task 3895 | n_gen =    156, tg =   9.11 t/s, tg_3s =   9.05 t/s
8.43.683.589 I slot print_timing: id  0 | task 3895 | n_gen =    183, tg =   9.09 t/s, tg_3s =   8.99 t/s
8.46.786.432 I slot print_timing: id  0 | task 3895 | n_gen =    211, tg =   9.08 t/s, tg_3s =   9.02 t/s
8.49.887.714 I slot print_timing: id  0 | task 3895 | n_gen =    239, tg =   9.08 t/s, tg_3s =   9.03 t/s
8.52.995.455 I slot print_timing: id  0 | task 3895 | n_gen =    267, tg =   9.07 t/s, tg_3s =   9.01 t/s
8.56.099.576 I slot print_timing: id  0 | task 3895 | n_gen =    295, tg =   9.07 t/s, tg_3s =   9.02 t/s
8.56.652.408 I slot print_timing: id  0 | task 3895 | prompt eval time =     716.67 ms /   110 tokens (    6.52 ms per token,   153.49 tokens per second)
8.56.652.421 I slot print_timing: id  0 | task 3895 |        eval time =   32983.40 ms /   300 tokens (  110.31 ms per token,     9.07 tokens per second)
8.56.652.424 I slot print_timing: id  0 | task 3895 |       total time =   33700.07 ms /   410 tokens
8.56.652.427 I slot print_timing: id  0 | task 3895 |    graphs reused =       4092
8.56.655.824 I slot      release: id  0 | task 3895 | stop processing: n_tokens = 10637, truncated = 0
8.56.868.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
8.56.869.896 I slot launch_slot_: id  0 | task 4197 | processing task, is_child = 0
9.06.560.106 I slot print_timing: id  0 | task 4197 | prompt eval time =     643.63 ms /    57 tokens (   11.29 ms per token,    88.56 tokens per second)
9.06.560.124 I slot print_timing: id  0 | task 4197 |        eval time =    9046.46 ms /    83 tokens (  110.32 ms per token,     9.06 tokens per second)
9.06.560.127 I slot print_timing: id  0 | task 4197 |       total time =    9690.09 ms /   140 tokens
9.06.560.130 I slot print_timing: id  0 | task 4197 |    graphs reused =       4172
9.06.561.437 I slot      release: id  0 | task 4197 | stop processing: n_tokens = 10776, truncated = 0
9.07.939.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.07.940.619 I slot launch_slot_: id  0 | task 4282 | processing task, is_child = 0
9.19.435.542 I slot print_timing: id  0 | task 4282 | n_gen =    100, tg =   9.01 t/s, tg_3s =   9.10 t/s
9.22.437.805 I slot print_timing: id  0 | task 4282 | n_gen =    127, tg =   9.00 t/s, tg_3s =   8.99 t/s
9.25.540.748 I slot print_timing: id  0 | task 4282 | n_gen =    155, tg =   9.01 t/s, tg_3s =   9.02 t/s
9.28.641.062 I slot print_timing: id  0 | task 4282 | n_gen =    183, tg =   9.01 t/s, tg_3s =   9.03 t/s
9.31.647.799 I slot print_timing: id  0 | task 4282 | n_gen =    210, tg =   9.01 t/s, tg_3s =   8.98 t/s
9.34.751.355 I slot print_timing: id  0 | task 4282 | n_gen =    238, tg =   9.01 t/s, tg_3s =   9.02 t/s
9.37.849.347 I slot print_timing: id  0 | task 4282 | n_gen =    266, tg =   9.01 t/s, tg_3s =   9.04 t/s
9.40.952.634 I slot print_timing: id  0 | task 4282 | n_gen =    294, tg =   9.01 t/s, tg_3s =   9.02 t/s
9.44.057.604 I slot print_timing: id  0 | task 4282 | n_gen =    322, tg =   9.01 t/s, tg_3s =   9.02 t/s
9.47.167.719 I slot print_timing: id  0 | task 4282 | n_gen =    350, tg =   9.01 t/s, tg_3s =   9.00 t/s
9.47.278.837 I slot print_timing: id  0 | task 4282 | prompt eval time =     501.80 ms /    35 tokens (   14.34 ms per token,    69.75 tokens per second)
9.47.278.850 I slot print_timing: id  0 | task 4282 |        eval time =   38836.34 ms /   351 tokens (  110.96 ms per token,     9.01 tokens per second)
9.47.278.853 I slot print_timing: id  0 | task 4282 |       total time =   39338.14 ms /   386 tokens
9.47.278.856 I slot print_timing: id  0 | task 4282 |    graphs reused =       4520
9.47.280.858 I slot      release: id  0 | task 4282 | stop processing: n_tokens = 11161, truncated = 0
9.52.156.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.52.157.018 I slot launch_slot_: id  0 | task 4637 | processing task, is_child = 0
10.01.091.955 I slot print_timing: id  0 | task 4637 | prompt eval time =    1182.94 ms /    44 tokens (   26.89 ms per token,    37.20 tokens per second)
10.01.091.968 I slot print_timing: id  0 | task 4637 |        eval time =    7751.92 ms /    71 tokens (  110.74 ms per token,     9.03 tokens per second)
10.01.091.971 I slot print_timing: id  0 | task 4637 |       total time =    8934.86 ms /   115 tokens
10.01.091.974 I slot print_timing: id  0 | task 4637 |    graphs reused =       4588
10.01.097.513 I slot      release: id  0 | task 4637 | stop processing: n_tokens = 11275, truncated = 0
10.01.284.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
10.01.284.955 I slot launch_slot_: id  0 | task 4711 | processing task, is_child = 0
10.12.755.879 I slot print_timing: id  0 | task 4711 | n_gen =    100, tg =   9.10 t/s, tg_3s =   9.19 t/s
10.15.834.504 I slot print_timing: id  0 | task 4711 | n_gen =    128, tg =   9.10 t/s, tg_3s =   9.09 t/s
10.18.930.665 I slot print_timing: id  0 | task 4711 | n_gen =    156, tg =   9.09 t/s, tg_3s =   9.04 t/s
10.22.034.171 I slot print_timing: id  0 | task 4711 | n_gen =    184, tg =   9.08 t/s, tg_3s =   9.02 t/s
10.22.254.315 I slot print_timing: id  0 | task 4711 | prompt eval time =     590.22 ms /    69 tokens (    8.55 ms per token,   116.91 tokens per second)
10.22.254.328 I slot print_timing: id  0 | task 4711 |        eval time =   20379.07 ms /   186 tokens (  110.16 ms per token,     9.08 tokens per second)
10.22.254.331 I slot print_timing: id  0 | task 4711 |       total time =   20969.28 ms /   255 tokens
10.22.254.333 I slot print_timing: id  0 | task 4711 |    graphs reused =       4771
10.22.255.702 I slot      release: id  0 | task 4711 | stop processing: n_tokens = 11529, truncated = 0
10.22.428.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
10.22.429.319 I slot launch_slot_: id  0 | task 4899 | processing task, is_child = 0
10.36.505.294 I slot print_timing: id  0 | task 4899 | n_gen =    100, tg =   8.84 t/s, tg_3s =   8.93 t/s
10.39.544.262 I slot print_timing: id  0 | task 4899 | n_gen =    127, tg =   8.85 t/s, tg_3s =   8.88 t/s
10.42.579.027 I slot print_timing: id  0 | task 4899 | n_gen =    154, tg =   8.86 t/s, tg_3s =   8.90 t/s
10.45.625.821 I slot print_timing: id  0 | task 4899 | n_gen =    181, tg =   8.86 t/s, tg_3s =   8.86 t/s
10.48.667.331 I slot print_timing: id  0 | task 4899 | n_gen =    208, tg =   8.86 t/s, tg_3s =   8.88 t/s
10.51.701.649 I slot print_timing: id  0 | task 4899 | n_gen =    235, tg =   8.86 t/s, tg_3s =   8.90 t/s
10.54.739.046 I slot print_timing: id  0 | task 4899 | n_gen =    262, tg =   8.87 t/s, tg_3s =   8.89 t/s
10.57.774.195 I slot print_timing: id  0 | task 4899 | n_gen =    289, tg =   8.87 t/s, tg_3s =   8.90 t/s
11.00.822.433 I slot print_timing: id  0 | task 4899 | n_gen =    316, tg =   8.87 t/s, tg_3s =   8.86 t/s
11.03.858.990 I slot print_timing: id  0 | task 4899 | n_gen =    343, tg =   8.87 t/s, tg_3s =   8.89 t/s
11.06.894.824 I slot print_timing: id  0 | task 4899 | n_gen =    370, tg =   8.87 t/s, tg_3s =   8.89 t/s
11.09.375.796 I slot print_timing: id  0 | task 4899 | prompt eval time =    2874.58 ms /   704 tokens (    4.08 ms per token,   244.91 tokens per second)
11.09.375.809 I slot print_timing: id  0 | task 4899 |        eval time =   44071.82 ms /   392 tokens (  112.72 ms per token,     8.87 tokens per second)
11.09.375.812 I slot print_timing: id  0 | task 4899 |       total time =   46946.40 ms /  1096 tokens
11.09.375.815 I slot print_timing: id  0 | task 4899 |    graphs reused =       5160
11.09.377.257 I slot      release: id  0 | task 4899 | stop processing: n_tokens = 12624, truncated = 0
11.09.567.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
11.09.568.347 I slot launch_slot_: id  0 | task 5295 | processing task, is_child = 0
11.19.388.545 I slot print_timing: id  0 | task 5295 | prompt eval time =     610.12 ms /    58 tokens (   10.52 ms per token,    95.06 tokens per second)
11.19.388.561 I slot print_timing: id  0 | task 5295 |        eval time =    9210.01 ms /    83 tokens (  112.32 ms per token,     8.90 tokens per second)
11.19.388.563 I slot print_timing: id  0 | task 5295 |       total time =    9820.13 ms /   141 tokens
11.19.388.566 I slot print_timing: id  0 | task 5295 |    graphs reused =       5241
11.19.390.021 I slot      release: id  0 | task 5295 | stop processing: n_tokens = 12764, truncated = 0
11.20.499.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
11.20.500.169 I slot launch_slot_: id  0 | task 5380 | processing task, is_child = 0
11.30.685.730 I slot print_timing: id  0 | task 5380 | prompt eval time =     457.04 ms /    35 tokens (   13.06 ms per token,    76.58 tokens per second)
11.30.685.743 I slot print_timing: id  0 | task 5380 |        eval time =    9728.44 ms /    88 tokens (  111.82 ms per token,     8.94 tokens per second)
11.30.685.746 I slot print_timing: id  0 | task 5380 |       total time =   10185.47 ms /   123 tokens
11.30.685.749 I slot print_timing: id  0 | task 5380 |    graphs reused =       5326
11.30.688.105 I slot      release: id  0 | task 5380 | stop processing: n_tokens = 12886, truncated = 0
11.34.954.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
11.34.954.783 I slot launch_slot_: id  0 | task 5472 | processing task, is_child = 0
11.46.789.004 I slot print_timing: id  0 | task 5472 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
11.49.818.483 I slot print_timing: id  0 | task 5472 | prompt eval time =     752.96 ms /    68 tokens (   11.07 ms per token,    90.31 tokens per second)
11.49.818.495 I slot print_timing: id  0 | task 5472 |        eval time =   14110.67 ms /   127 tokens (  111.99 ms per token,     8.93 tokens per second)
11.49.818.498 I slot print_timing: id  0 | task 5472 |       total time =   14863.63 ms /   195 tokens
11.49.818.501 I slot print_timing: id  0 | task 5472 |    graphs reused =       5450
11.49.821.500 I slot      release: id  0 | task 5472 | stop processing: n_tokens = 13080, truncated = 0
11.50.033.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
11.50.034.660 I slot launch_slot_: id  0 | task 5602 | processing task, is_child = 0
12.01.881.259 I slot print_timing: id  0 | task 5602 | n_gen =    100, tg =   8.95 t/s, tg_3s =   9.04 t/s
12.04.910.894 I slot print_timing: id  0 | task 5602 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.91 t/s
12.07.928.742 I slot print_timing: id  0 | task 5602 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.95 t/s
12.10.947.676 I slot print_timing: id  0 | task 5602 | n_gen =    181, tg =   8.95 t/s, tg_3s =   8.94 t/s
12.13.972.210 I slot print_timing: id  0 | task 5602 | n_gen =    208, tg =   8.94 t/s, tg_3s =   8.93 t/s
12.17.033.840 I slot print_timing: id  0 | task 5602 | n_gen =    235, tg =   8.93 t/s, tg_3s =   8.82 t/s
12.18.397.428 I slot print_timing: id  0 | task 5602 | prompt eval time =     790.66 ms /   127 tokens (    6.23 ms per token,   160.63 tokens per second)
12.18.397.442 I slot print_timing: id  0 | task 5602 |        eval time =   27572.03 ms /   247 tokens (  112.08 ms per token,     8.92 tokens per second)
12.18.397.445 I slot print_timing: id  0 | task 5602 |       total time =   28362.69 ms /   374 tokens
12.18.397.448 I slot print_timing: id  0 | task 5602 |    graphs reused =       5694
12.18.400.855 I slot      release: id  0 | task 5602 | stop processing: n_tokens = 13453, truncated = 0
12.18.592.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
12.18.593.612 I slot launch_slot_: id  0 | task 5851 | processing task, is_child = 0
12.21.655.572 I slot print_timing: id  0 | task 5851 | prompt processing, n_tokens =    915, progress = 1.00, t =   3.06 s / 298.84 tokens per second
12.33.485.242 I slot print_timing: id  0 | task 5851 | n_gen =    100, tg =   8.75 t/s, tg_3s =   8.83 t/s
12.36.572.566 I slot print_timing: id  0 | task 5851 | n_gen =    127, tg =   8.75 t/s, tg_3s =   8.75 t/s
12.39.655.873 I slot print_timing: id  0 | task 5851 | n_gen =    154, tg =   8.75 t/s, tg_3s =   8.76 t/s
12.42.737.873 I slot print_timing: id  0 | task 5851 | n_gen =    181, tg =   8.75 t/s, tg_3s =   8.76 t/s
12.45.814.027 I slot print_timing: id  0 | task 5851 | n_gen =    208, tg =   8.75 t/s, tg_3s =   8.78 t/s
12.48.910.205 I slot print_timing: id  0 | task 5851 | n_gen =    235, tg =   8.75 t/s, tg_3s =   8.72 t/s
12.52.001.252 I slot print_timing: id  0 | task 5851 | n_gen =    262, tg =   8.75 t/s, tg_3s =   8.73 t/s
12.55.087.929 I slot print_timing: id  0 | task 5851 | n_gen =    289, tg =   8.75 t/s, tg_3s =   8.75 t/s
12.58.178.702 I slot print_timing: id  0 | task 5851 | n_gen =    316, tg =   8.75 t/s, tg_3s =   8.74 t/s
13.01.262.230 I slot print_timing: id  0 | task 5851 | n_gen =    343, tg =   8.75 t/s, tg_3s =   8.76 t/s
13.04.342.057 I slot print_timing: id  0 | task 5851 | n_gen =    370, tg =   8.75 t/s, tg_3s =   8.77 t/s
13.07.427.447 I slot print_timing: id  0 | task 5851 | n_gen =    397, tg =   8.75 t/s, tg_3s =   8.75 t/s
13.10.515.614 I slot print_timing: id  0 | task 5851 | n_gen =    424, tg =   8.75 t/s, tg_3s =   8.74 t/s
13.13.599.782 I slot print_timing: id  0 | task 5851 | n_gen =    451, tg =   8.75 t/s, tg_3s =   8.75 t/s
13.16.699.015 I slot print_timing: id  0 | task 5851 | n_gen =    478, tg =   8.75 t/s, tg_3s =   8.71 t/s
13.19.720.338 I slot print_timing: id  0 | task 5851 | n_gen =    504, tg =   8.74 t/s, tg_3s =   8.61 t/s
13.22.827.572 I slot print_timing: id  0 | task 5851 | n_gen =    531, tg =   8.74 t/s, tg_3s =   8.69 t/s
13.25.922.985 I slot print_timing: id  0 | task 5851 | n_gen =    558, tg =   8.74 t/s, tg_3s =   8.72 t/s
13.29.024.310 I slot print_timing: id  0 | task 5851 | n_gen =    585, tg =   8.73 t/s, tg_3s =   8.71 t/s
13.32.121.193 I slot print_timing: id  0 | task 5851 | n_gen =    612, tg =   8.73 t/s, tg_3s =   8.72 t/s
13.35.221.837 I slot print_timing: id  0 | task 5851 | n_gen =    639, tg =   8.73 t/s, tg_3s =   8.71 t/s
13.38.320.517 I slot print_timing: id  0 | task 5851 | n_gen =    666, tg =   8.73 t/s, tg_3s =   8.71 t/s
13.41.412.768 I slot print_timing: id  0 | task 5851 | n_gen =    693, tg =   8.73 t/s, tg_3s =   8.73 t/s
13.43.593.850 I slot print_timing: id  0 | task 5851 | prompt eval time =    3571.41 ms /   919 tokens (    3.89 ms per token,   257.32 tokens per second)
13.43.593.861 I slot print_timing: id  0 | task 5851 |        eval time =   81428.76 ms /   712 tokens (  114.53 ms per token,     8.73 tokens per second)
13.43.593.864 I slot print_timing: id  0 | task 5851 |       total time =   85000.16 ms /  1631 tokens
13.43.593.866 I slot print_timing: id  0 | task 5851 |    graphs reused =       6405
13.43.595.480 I slot      release: id  0 | task 5851 | stop processing: n_tokens = 15083, truncated = 0
13.43.817.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
13.43.817.842 I slot launch_slot_: id  0 | task 6567 | processing task, is_child = 0
13.55.861.531 I slot print_timing: id  0 | task 6567 | n_gen =    100, tg =   8.71 t/s, tg_3s =   8.80 t/s
13.58.963.696 I slot print_timing: id  0 | task 6567 | n_gen =    127, tg =   8.71 t/s, tg_3s =   8.70 t/s
14.02.054.302 I slot print_timing: id  0 | task 6567 | n_gen =    154, tg =   8.71 t/s, tg_3s =   8.74 t/s
14.04.937.216 I slot print_timing: id  0 | task 6567 | prompt eval time =     678.48 ms /    58 tokens (   11.70 ms per token,    85.48 tokens per second)
14.04.937.230 I slot print_timing: id  0 | task 6567 |        eval time =   20440.83 ms /   179 tokens (  114.84 ms per token,     8.71 tokens per second)
14.04.937.233 I slot print_timing: id  0 | task 6567 |       total time =   21119.31 ms /   237 tokens
14.04.937.235 I slot print_timing: id  0 | task 6567 |    graphs reused =       6582
14.04.938.907 I slot      release: id  0 | task 6567 | stop processing: n_tokens = 15319, truncated = 0
14.05.139.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
14.05.140.549 I slot launch_slot_: id  0 | task 6748 | processing task, is_child = 0
14.15.138.489 I slot print_timing: id  0 | task 6748 | prompt eval time =     565.33 ms /    59 tokens (    9.58 ms per token,   104.36 tokens per second)
14.15.138.500 I slot print_timing: id  0 | task 6748 |        eval time =    9432.53 ms /    83 tokens (  115.03 ms per token,     8.69 tokens per second)
14.15.138.503 I slot print_timing: id  0 | task 6748 |       total time =    9997.86 ms /   142 tokens
14.15.138.506 I slot print_timing: id  0 | task 6748 |    graphs reused =       6663
14.15.140.261 I slot      release: id  0 | task 6748 | stop processing: n_tokens = 15460, truncated = 0
14.16.459.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.16.459.662 I slot launch_slot_: id  0 | task 6833 | processing task, is_child = 0
14.28.466.588 I slot print_timing: id  0 | task 6833 | n_gen =    100, tg =   8.64 t/s, tg_3s =   8.73 t/s
14.31.475.677 I slot print_timing: id  0 | task 6833 | n_gen =    126, tg =   8.64 t/s, tg_3s =   8.64 t/s
14.34.477.383 I slot print_timing: id  0 | task 6833 | n_gen =    152, tg =   8.65 t/s, tg_3s =   8.66 t/s
14.37.590.031 I slot print_timing: id  0 | task 6833 | n_gen =    179, tg =   8.65 t/s, tg_3s =   8.67 t/s
14.40.592.218 I slot print_timing: id  0 | task 6833 | n_gen =    205, tg =   8.65 t/s, tg_3s =   8.66 t/s
14.42.786.626 I slot print_timing: id  0 | task 6833 | prompt eval time =     554.20 ms /    35 tokens (   15.83 ms per token,    63.15 tokens per second)
14.42.786.640 I slot print_timing: id  0 | task 6833 |        eval time =   25772.70 ms /   224 tokens (  115.57 ms per token,     8.65 tokens per second)
14.42.786.643 I slot print_timing: id  0 | task 6833 |       total time =   26326.90 ms /   259 tokens
14.42.786.646 I slot print_timing: id  0 | task 6833 |    graphs reused =       6884
14.42.789.927 I slot      release: id  0 | task 6833 | stop processing: n_tokens = 15718, truncated = 0
14.47.818.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
14.47.819.958 I slot launch_slot_: id  0 | task 7061 | processing task, is_child = 0
14.56.797.172 I slot print_timing: id  0 | task 7061 | prompt eval time =     981.60 ms /    72 tokens (   13.63 ms per token,    73.35 tokens per second)
14.56.797.184 I slot print_timing: id  0 | task 7061 |        eval time =    7995.53 ms /    71 tokens (  114.22 ms per token,     8.75 tokens per second)
14.56.797.188 I slot print_timing: id  0 | task 7061 |       total time =    8977.13 ms /   143 tokens
14.56.797.191 I slot print_timing: id  0 | task 7061 |    graphs reused =       6953
14.56.804.387 I slot      release: id  0 | task 7061 | stop processing: n_tokens = 15860, truncated = 0
14.57.031.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
14.57.032.820 I slot launch_slot_: id  0 | task 7135 | processing task, is_child = 0
15.09.233.421 I slot print_timing: id  0 | task 7135 | n_gen =    100, tg =   8.76 t/s, tg_3s =   8.85 t/s
15.12.317.210 I slot print_timing: id  0 | task 7135 | n_gen =    127, tg =   8.76 t/s, tg_3s =   8.76 t/s
15.15.402.319 I slot print_timing: id  0 | task 7135 | n_gen =    154, tg =   8.76 t/s, tg_3s =   8.75 t/s
15.18.489.290 I slot print_timing: id  0 | task 7135 | n_gen =    181, tg =   8.75 t/s, tg_3s =   8.75 t/s
15.21.579.537 I slot print_timing: id  0 | task 7135 | n_gen =    208, tg =   8.75 t/s, tg_3s =   8.74 t/s
15.24.691.761 I slot print_timing: id  0 | task 7135 | n_gen =    235, tg =   8.74 t/s, tg_3s =   8.68 t/s
15.27.802.450 I slot print_timing: id  0 | task 7135 | n_gen =    262, tg =   8.74 t/s, tg_3s =   8.68 t/s
15.30.912.741 I slot print_timing: id  0 | task 7135 | n_gen =    289, tg =   8.73 t/s, tg_3s =   8.68 t/s
15.33.923.907 I slot print_timing: id  0 | task 7135 | n_gen =    315, tg =   8.72 t/s, tg_3s =   8.63 t/s
15.36.930.688 I slot print_timing: id  0 | task 7135 | n_gen =    341, tg =   8.72 t/s, tg_3s =   8.65 t/s
15.39.959.651 I slot print_timing: id  0 | task 7135 | n_gen =    367, tg =   8.71 t/s, tg_3s =   8.58 t/s
15.40.540.058 I slot print_timing: id  0 | task 7135 | prompt eval time =     896.30 ms /   171 tokens (    5.24 ms per token,   190.78 tokens per second)
15.40.540.072 I slot print_timing: id  0 | task 7135 |        eval time =   42610.84 ms /   372 tokens (  114.85 ms per token,     8.71 tokens per second)
15.40.540.075 I slot print_timing: id  0 | task 7135 |       total time =   43507.14 ms /   543 tokens
15.40.540.078 I slot print_timing: id  0 | task 7135 |    graphs reused =       7321
15.40.544.410 I slot      release: id  0 | task 7135 | stop processing: n_tokens = 16402, truncated = 0
15.40.762.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
15.40.763.145 I slot launch_slot_: id  0 | task 7510 | processing task, is_child = 0
15.52.696.188 I slot print_timing: id  0 | task 7510 | n_gen =    100, tg =   8.69 t/s, tg_3s =   8.78 t/s
15.55.794.444 I slot print_timing: id  0 | task 7510 | n_gen =    127, tg =   8.69 t/s, tg_3s =   8.71 t/s
15.58.899.365 I slot print_timing: id  0 | task 7510 | n_gen =    154, tg =   8.69 t/s, tg_3s =   8.70 t/s
16.01.920.099 I slot print_timing: id  0 | task 7510 | n_gen =    180, tg =   8.68 t/s, tg_3s =   8.61 t/s
16.04.943.059 I slot print_timing: id  0 | task 7510 | n_gen =    206, tg =   8.67 t/s, tg_3s =   8.60 t/s
16.07.963.979 I slot print_timing: id  0 | task 7510 | n_gen =    232, tg =   8.66 t/s, tg_3s =   8.61 t/s
16.10.974.051 I slot print_timing: id  0 | task 7510 | n_gen =    258, tg =   8.66 t/s, tg_3s =   8.64 t/s
