0.00.003.959 I srv  llama_server: initializing ...
0.00.856.345 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.862.295 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.867.363 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.528.800 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.528.816 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.528.835 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.528.842 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.528.849 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.528.871 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.528.877 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.528.884 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.528.891 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.528.897 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.528.904 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.528.914 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.528.920 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.528.927 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.528.947 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.635.782 I cmn          init: llama threadpool init, n_threads = 6
0.50.311.265 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.365.174 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.365.771 I srv  llama_server: model loaded
0.50.365.792 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.365.794 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.00.082.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.39.096.938 I slot print_timing: id  0 | task 1935 | n_gen =    568, tg =   8.51 t/s, tg_3s =   8.45 t/s
7.42.167.587 I slot print_timing: id  0 | task 1935 | n_gen =    594, tg =   8.51 t/s, tg_3s =   8.47 t/s
7.45.235.069 I slot print_timing: id  0 | task 1935 | n_gen =    620, tg =   8.51 t/s, tg_3s =   8.48 t/s
7.48.307.123 I slot print_timing: id  0 | task 1935 | n_gen =    646, tg =   8.51 t/s, tg_3s =   8.46 t/s
7.51.379.481 I slot print_timing: id  0 | task 1935 | n_gen =    672, tg =   8.50 t/s, tg_3s =   8.46 t/s
7.54.450.044 I slot print_timing: id  0 | task 1935 | n_gen =    698, tg =   8.50 t/s, tg_3s =   8.47 t/s
7.57.545.604 I slot print_timing: id  0 | task 1935 | n_gen =    724, tg =   8.50 t/s, tg_3s =   8.40 t/s
8.00.620.750 I slot print_timing: id  0 | task 1935 | n_gen =    750, tg =   8.50 t/s, tg_3s =   8.45 t/s
8.03.699.255 I slot print_timing: id  0 | task 1935 | n_gen =    776, tg =   8.50 t/s, tg_3s =   8.45 t/s
8.06.785.568 I slot print_timing: id  0 | task 1935 | n_gen =    802, tg =   8.49 t/s, tg_3s =   8.42 t/s
8.09.862.506 I slot print_timing: id  0 | task 1935 | n_gen =    828, tg =   8.49 t/s, tg_3s =   8.45 t/s
8.12.942.793 I slot print_timing: id  0 | task 1935 | n_gen =    854, tg =   8.49 t/s, tg_3s =   8.44 t/s
8.16.018.789 I slot print_timing: id  0 | task 1935 | n_gen =    880, tg =   8.49 t/s, tg_3s =   8.45 t/s
8.19.101.209 I slot print_timing: id  0 | task 1935 | n_gen =    906, tg =   8.49 t/s, tg_3s =   8.43 t/s
8.22.179.989 I slot print_timing: id  0 | task 1935 | n_gen =    932, tg =   8.49 t/s, tg_3s =   8.44 t/s
8.25.259.617 I slot print_timing: id  0 | task 1935 | n_gen =    958, tg =   8.48 t/s, tg_3s =   8.44 t/s
8.28.360.837 I slot print_timing: id  0 | task 1935 | n_gen =    984, tg =   8.48 t/s, tg_3s =   8.38 t/s
8.31.460.230 I slot print_timing: id  0 | task 1935 | n_gen =   1010, tg =   8.48 t/s, tg_3s =   8.39 t/s
8.34.583.356 I slot print_timing: id  0 | task 1935 | n_gen =   1036, tg =   8.48 t/s, tg_3s =   8.33 t/s
8.37.585.373 I slot print_timing: id  0 | task 1935 | n_gen =   1061, tg =   8.47 t/s, tg_3s =   8.33 t/s
8.40.682.433 I slot print_timing: id  0 | task 1935 | n_gen =   1087, tg =   8.47 t/s, tg_3s =   8.40 t/s
8.43.783.165 I slot print_timing: id  0 | task 1935 | n_gen =   1113, tg =   8.47 t/s, tg_3s =   8.39 t/s
8.46.883.974 I slot print_timing: id  0 | task 1935 | n_gen =   1139, tg =   8.47 t/s, tg_3s =   8.38 t/s
8.49.996.313 I slot print_timing: id  0 | task 1935 | n_gen =   1165, tg =   8.46 t/s, tg_3s =   8.35 t/s
8.53.093.462 I slot print_timing: id  0 | task 1935 | n_gen =   1191, tg =   8.46 t/s, tg_3s =   8.39 t/s
8.56.183.213 I slot print_timing: id  0 | task 1935 | n_gen =   1217, tg =   8.46 t/s, tg_3s =   8.41 t/s
8.59.298.109 I slot print_timing: id  0 | task 1935 | n_gen =   1243, tg =   8.46 t/s, tg_3s =   8.35 t/s
9.02.403.459 I slot print_timing: id  0 | task 1935 | n_gen =   1269, tg =   8.46 t/s, tg_3s =   8.37 t/s
9.05.506.452 I slot print_timing: id  0 | task 1935 | n_gen =   1295, tg =   8.46 t/s, tg_3s =   8.38 t/s
9.08.610.311 I slot print_timing: id  0 | task 1935 | n_gen =   1321, tg =   8.45 t/s, tg_3s =   8.38 t/s
9.11.708.788 I slot print_timing: id  0 | task 1935 | n_gen =   1347, tg =   8.45 t/s, tg_3s =   8.39 t/s
9.14.808.310 I slot print_timing: id  0 | task 1935 | n_gen =   1373, tg =   8.45 t/s, tg_3s =   8.39 t/s
9.17.905.201 I slot print_timing: id  0 | task 1935 | n_gen =   1399, tg =   8.45 t/s, tg_3s =   8.40 t/s
9.21.001.832 I slot print_timing: id  0 | task 1935 | n_gen =   1425, tg =   8.45 t/s, tg_3s =   8.40 t/s
9.24.096.539 I slot print_timing: id  0 | task 1935 | n_gen =   1451, tg =   8.45 t/s, tg_3s =   8.40 t/s
9.27.190.135 I slot print_timing: id  0 | task 1935 | n_gen =   1477, tg =   8.45 t/s, tg_3s =   8.40 t/s
9.30.196.521 I slot print_timing: id  0 | task 1935 | n_gen =   1502, tg =   8.45 t/s, tg_3s =   8.32 t/s
9.33.207.158 I slot print_timing: id  0 | task 1935 | n_gen =   1527, tg =   8.44 t/s, tg_3s =   8.30 t/s
9.36.323.987 I slot print_timing: id  0 | task 1935 | n_gen =   1553, tg =   8.44 t/s, tg_3s =   8.34 t/s
9.39.430.928 I slot print_timing: id  0 | task 1935 | n_gen =   1579, tg =   8.44 t/s, tg_3s =   8.37 t/s
9.42.533.662 I slot print_timing: id  0 | task 1935 | n_gen =   1605, tg =   8.44 t/s, tg_3s =   8.38 t/s
9.45.638.958 I slot print_timing: id  0 | task 1935 | n_gen =   1631, tg =   8.44 t/s, tg_3s =   8.37 t/s
9.48.745.881 I slot print_timing: id  0 | task 1935 | n_gen =   1657, tg =   8.44 t/s, tg_3s =   8.37 t/s
9.51.852.559 I slot print_timing: id  0 | task 1935 | n_gen =   1683, tg =   8.44 t/s, tg_3s =   8.37 t/s
9.54.951.738 I slot print_timing: id  0 | task 1935 | n_gen =   1709, tg =   8.44 t/s, tg_3s =   8.39 t/s
9.58.055.872 I slot print_timing: id  0 | task 1935 | n_gen =   1735, tg =   8.43 t/s, tg_3s =   8.38 t/s
10.01.061.584 I slot print_timing: id  0 | task 1935 | n_gen =   1760, tg =   8.43 t/s, tg_3s =   8.32 t/s
10.04.171.860 I slot print_timing: id  0 | task 1935 | n_gen =   1786, tg =   8.43 t/s, tg_3s =   8.36 t/s
10.07.288.282 I slot print_timing: id  0 | task 1935 | n_gen =   1812, tg =   8.43 t/s, tg_3s =   8.34 t/s
10.10.399.474 I slot print_timing: id  0 | task 1935 | n_gen =   1838, tg =   8.43 t/s, tg_3s =   8.36 t/s
10.13.516.581 I slot print_timing: id  0 | task 1935 | n_gen =   1864, tg =   8.43 t/s, tg_3s =   8.34 t/s
10.16.628.973 I slot print_timing: id  0 | task 1935 | n_gen =   1890, tg =   8.43 t/s, tg_3s =   8.35 t/s
10.19.740.527 I slot print_timing: id  0 | task 1935 | n_gen =   1916, tg =   8.43 t/s, tg_3s =   8.36 t/s
10.22.851.758 I slot print_timing: id  0 | task 1935 | n_gen =   1942, tg =   8.43 t/s, tg_3s =   8.36 t/s
10.25.964.138 I slot print_timing: id  0 | task 1935 | n_gen =   1968, tg =   8.42 t/s, tg_3s =   8.35 t/s
10.29.089.340 I slot print_timing: id  0 | task 1935 | n_gen =   1994, tg =   8.42 t/s, tg_3s =   8.32 t/s
10.32.100.302 I slot print_timing: id  0 | task 1935 | n_gen =   2019, tg =   8.42 t/s, tg_3s =   8.30 t/s
10.35.102.021 I slot print_timing: id  0 | task 1935 | n_gen =   2044, tg =   8.42 t/s, tg_3s =   8.33 t/s
10.38.117.012 I slot print_timing: id  0 | task 1935 | n_gen =   2069, tg =   8.42 t/s, tg_3s =   8.29 t/s
10.39.195.536 I slot print_timing: id  0 | task 1935 | prompt eval time =    1597.41 ms /   279 tokens (    5.73 ms per token,   174.66 tokens per second)
10.39.195.549 I slot print_timing: id  0 | task 1935 |        eval time =  246724.06 ms /  2078 tokens (  118.79 ms per token,     8.42 tokens per second)
10.39.195.552 I slot print_timing: id  0 | task 1935 |       total time =  248321.47 ms /  2357 tokens
10.39.195.555 I slot print_timing: id  0 | task 1935 |    graphs reused =       4030
10.39.197.387 I slot      release: id  0 | task 1935 | stop processing: n_tokens = 20566, truncated = 0
10.39.584.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.39.585.432 I slot launch_slot_: id  0 | task 4016 | processing task, is_child = 0
10.51.832.428 I slot print_timing: id  0 | task 4016 | prompt eval time =     745.17 ms /    73 tokens (   10.21 ms per token,    97.96 tokens per second)
10.51.832.445 I slot print_timing: id  0 | task 4016 |        eval time =   11501.75 ms /    97 tokens (  119.81 ms per token,     8.35 tokens per second)
10.51.832.449 I slot print_timing: id  0 | task 4016 |       total time =   12246.92 ms /   170 tokens
10.51.832.451 I slot print_timing: id  0 | task 4016 |    graphs reused =       4125
10.51.835.947 I slot      release: id  0 | task 4016 | stop processing: n_tokens = 20735, truncated = 0
10.52.123.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.573 (> 0.100 thold), f_keep = 1.000
10.52.124.887 I slot launch_slot_: id  0 | task 4115 | processing task, is_child = 0
10.52.124.920 E srv    send_error: task id = 4115, error: request (36193 tokens) exceeds the available context size (32768 tokens), try increasing it
10.52.124.935 I slot      release: id  0 | task 4115 | stop processing: n_tokens = 20735, truncated = 0
10.52.124.957 W srv          stop: cancel task, id_task = 4115
10.52.254.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 169993587209
10.55.175.048 I slot launch_slot_: id  0 | task 4118 | processing task, is_child = 0
10.58.778.724 I slot print_timing: id  0 | task 4118 | prompt processing, n_tokens =   1086, progress = 0.70, t =   3.60 s / 301.37 tokens per second
10.59.971.664 I slot print_timing: id  0 | task 4118 | prompt processing, n_tokens =   1416, progress = 0.91, t =   4.80 s / 295.22 tokens per second
11.00.315.708 I slot print_timing: id  0 | task 4118 | prompt processing, n_tokens =   1544, progress = 1.00, t =   5.14 s / 300.36 tokens per second
11.10.885.273 I slot print_timing: id  0 | task 4118 | n_gen =    100, tg =   9.80 t/s, tg_3s =   9.90 t/s
11.13.948.030 I slot print_timing: id  0 | task 4118 | n_gen =    130, tg =   9.80 t/s, tg_3s =   9.80 t/s
11.17.013.825 I slot print_timing: id  0 | task 4118 | n_gen =    160, tg =   9.79 t/s, tg_3s =   9.79 t/s
11.20.080.085 I slot print_timing: id  0 | task 4118 | n_gen =    190, tg =   9.79 t/s, tg_3s =   9.78 t/s
11.23.142.428 I slot print_timing: id  0 | task 4118 | n_gen =    220, tg =   9.79 t/s, tg_3s =   9.80 t/s
11.26.225.503 I slot print_timing: id  0 | task 4118 | n_gen =    250, tg =   9.79 t/s, tg_3s =   9.73 t/s
11.29.296.152 I slot print_timing: id  0 | task 4118 | n_gen =    280, tg =   9.78 t/s, tg_3s =   9.77 t/s
11.32.363.163 I slot print_timing: id  0 | task 4118 | n_gen =    310, tg =   9.78 t/s, tg_3s =   9.78 t/s
11.35.445.791 I slot print_timing: id  0 | task 4118 | n_gen =    340, tg =   9.78 t/s, tg_3s =   9.73 t/s
11.38.527.014 I slot print_timing: id  0 | task 4118 | n_gen =    370, tg =   9.78 t/s, tg_3s =   9.74 t/s
11.41.596.888 I slot print_timing: id  0 | task 4118 | n_gen =    400, tg =   9.78 t/s, tg_3s =   9.77 t/s
11.44.667.557 I slot print_timing: id  0 | task 4118 | n_gen =    430, tg =   9.77 t/s, tg_3s =   9.77 t/s
11.47.752.095 I slot print_timing: id  0 | task 4118 | n_gen =    460, tg =   9.77 t/s, tg_3s =   9.73 t/s
11.50.819.594 I slot print_timing: id  0 | task 4118 | n_gen =    490, tg =   9.77 t/s, tg_3s =   9.78 t/s
11.53.912.248 I slot print_timing: id  0 | task 4118 | n_gen =    520, tg =   9.77 t/s, tg_3s =   9.70 t/s
11.56.997.449 I slot print_timing: id  0 | task 4118 | n_gen =    550, tg =   9.77 t/s, tg_3s =   9.72 t/s
12.00.079.110 I slot print_timing: id  0 | task 4118 | n_gen =    580, tg =   9.76 t/s, tg_3s =   9.74 t/s
12.03.160.204 I slot print_timing: id  0 | task 4118 | n_gen =    610, tg =   9.76 t/s, tg_3s =   9.74 t/s
12.06.239.918 I slot print_timing: id  0 | task 4118 | n_gen =    640, tg =   9.76 t/s, tg_3s =   9.74 t/s
12.09.332.540 I slot print_timing: id  0 | task 4118 | n_gen =    670, tg =   9.76 t/s, tg_3s =   9.70 t/s
12.12.430.238 I slot print_timing: id  0 | task 4118 | n_gen =    700, tg =   9.76 t/s, tg_3s =   9.68 t/s
12.14.486.522 I slot print_timing: id  0 | task 4118 | prompt eval time =    5604.81 ms /  1548 tokens (    3.62 ms per token,   276.19 tokens per second)
12.14.486.535 I slot print_timing: id  0 | task 4118 |        eval time =   73706.52 ms /   720 tokens (  102.51 ms per token,     9.75 tokens per second)
12.14.486.538 I slot print_timing: id  0 | task 4118 |       total time =   79311.33 ms /  2268 tokens
12.14.486.541 I slot print_timing: id  0 | task 4118 |    graphs reused =       4845
12.14.494.632 I slot      release: id  0 | task 4118 | stop processing: n_tokens = 2267, truncated = 0
12.14.823.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170075956911
12.15.184.654 I slot launch_slot_: id  0 | task 4844 | processing task, is_child = 0
12.19.777.580 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =   1498, progress = 0.07, t =   4.59 s / 326.16 tokens per second
12.21.272.314 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =   2010, progress = 0.09, t =   6.09 s / 330.18 tokens per second
12.22.162.686 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =   2168, progress = 0.10, t =   6.98 s / 310.69 tokens per second
12.23.646.633 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =   2680, progress = 0.13, t =   8.46 s / 316.71 tokens per second
12.25.295.784 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =   3192, progress = 0.15, t =  10.11 s / 315.69 tokens per second
12.26.953.009 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =   3704, progress = 0.17, t =  11.77 s / 314.75 tokens per second
12.28.623.527 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =   4216, progress = 0.20, t =  13.44 s / 313.72 tokens per second
12.30.302.045 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =   4728, progress = 0.22, t =  15.12 s / 312.75 tokens per second
12.31.981.120 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =   5240, progress = 0.25, t =  16.80 s / 311.97 tokens per second
12.33.667.792 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =   5752, progress = 0.27, t =  18.48 s / 311.20 tokens per second
12.35.361.843 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =   6264, progress = 0.29, t =  20.18 s / 310.45 tokens per second
12.37.061.601 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =   6776, progress = 0.32, t =  21.88 s / 309.73 tokens per second
12.38.766.146 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =   7288, progress = 0.34, t =  23.58 s / 309.06 tokens per second
12.40.475.884 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =   7800, progress = 0.37, t =  25.29 s / 308.41 tokens per second
12.42.193.416 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =   8312, progress = 0.39, t =  27.01 s / 307.75 tokens per second
12.43.917.622 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =   8824, progress = 0.41, t =  28.73 s / 307.10 tokens per second
12.45.649.773 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =   9336, progress = 0.44, t =  30.47 s / 306.45 tokens per second
12.47.393.994 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =   9848, progress = 0.46, t =  32.21 s / 305.75 tokens per second
12.49.144.810 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  10360, progress = 0.49, t =  33.96 s / 305.06 tokens per second
12.50.897.741 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  10872, progress = 0.51, t =  35.71 s / 304.43 tokens per second
12.52.660.162 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  11384, progress = 0.53, t =  37.48 s / 303.77 tokens per second
12.54.431.637 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  11896, progress = 0.56, t =  39.25 s / 303.11 tokens per second
12.56.208.805 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  12408, progress = 0.58, t =  41.02 s / 302.46 tokens per second
12.57.995.179 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  12920, progress = 0.61, t =  42.81 s / 301.80 tokens per second
12.59.790.031 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  13432, progress = 0.63, t =  44.61 s / 301.13 tokens per second
13.01.588.283 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  13944, progress = 0.65, t =  46.40 s / 300.49 tokens per second
13.03.391.232 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  14456, progress = 0.68, t =  48.21 s / 299.88 tokens per second
13.05.200.311 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  14968, progress = 0.70, t =  50.02 s / 299.27 tokens per second
13.07.014.415 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  15480, progress = 0.73, t =  51.83 s / 298.67 tokens per second
13.08.840.781 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  15992, progress = 0.75, t =  53.66 s / 298.05 tokens per second
13.10.672.643 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  16504, progress = 0.77, t =  55.49 s / 297.43 tokens per second
13.12.507.883 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  17016, progress = 0.80, t =  57.32 s / 296.84 tokens per second
13.14.348.407 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  17528, progress = 0.82, t =  59.16 s / 296.26 tokens per second
13.16.199.505 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  18040, progress = 0.85, t =  61.01 s / 295.67 tokens per second
13.18.057.383 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  18552, progress = 0.87, t =  62.87 s / 295.07 tokens per second
13.19.922.894 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  19064, progress = 0.89, t =  64.74 s / 294.48 tokens per second
13.21.795.266 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  19576, progress = 0.92, t =  66.61 s / 293.89 tokens per second
13.23.674.276 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  20088, progress = 0.94, t =  68.49 s / 293.30 tokens per second
13.25.560.392 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  20600, progress = 0.97, t =  70.38 s / 292.71 tokens per second
13.27.454.734 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  21112, progress = 0.99, t =  72.27 s / 292.13 tokens per second
13.27.901.016 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  21195, progress = 0.99, t =  72.72 s / 291.48 tokens per second
13.28.325.231 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =  21323, progress = 1.00, t =  73.14 s / 291.53 tokens per second
13.40.992.985 I slot print_timing: id  0 | task 4844 | n_gen =    100, tg =   8.17 t/s, tg_3s =   8.26 t/s
13.44.088.962 I slot print_timing: id  0 | task 4844 | n_gen =    126, tg =   8.22 t/s, tg_3s =   8.39 t/s
13.47.208.930 I slot print_timing: id  0 | task 4844 | n_gen =    152, tg =   8.24 t/s, tg_3s =   8.34 t/s
13.50.218.803 I slot print_timing: id  0 | task 4844 | n_gen =    177, tg =   8.25 t/s, tg_3s =   8.30 t/s
13.53.260.155 I slot print_timing: id  0 | task 4844 | n_gen =    201, tg =   8.20 t/s, tg_3s =   7.89 t/s
13.56.282.566 I slot print_timing: id  0 | task 4844 | n_gen =    226, tg =   8.21 t/s, tg_3s =   8.27 t/s
13.59.294.285 I slot print_timing: id  0 | task 4844 | n_gen =    251, tg =   8.22 t/s, tg_3s =   8.30 t/s
14.02.319.850 I slot print_timing: id  0 | task 4844 | n_gen =    276, tg =   8.22 t/s, tg_3s =   8.26 t/s
14.05.339.688 I slot print_timing: id  0 | task 4844 | n_gen =    301, tg =   8.23 t/s, tg_3s =   8.28 t/s
14.08.363.517 I slot print_timing: id  0 | task 4844 | n_gen =    326, tg =   8.23 t/s, tg_3s =   8.27 t/s
14.11.387.275 I slot print_timing: id  0 | task 4844 | n_gen =    351, tg =   8.23 t/s, tg_3s =   8.27 t/s
14.14.410.872 I slot print_timing: id  0 | task 4844 | n_gen =    376, tg =   8.24 t/s, tg_3s =   8.27 t/s
14.17.436.149 I slot print_timing: id  0 | task 4844 | n_gen =    401, tg =   8.24 t/s, tg_3s =   8.26 t/s
14.20.460.692 I slot print_timing: id  0 | task 4844 | n_gen =    426, tg =   8.24 t/s, tg_3s =   8.27 t/s
14.23.464.224 I slot print_timing: id  0 | task 4844 | n_gen =    450, tg =   8.23 t/s, tg_3s =   7.99 t/s
14.25.638.918 I slot print_timing: id  0 | task 4844 | prompt eval time =   73693.66 ms / 21327 tokens (    3.46 ms per token,   289.40 tokens per second)
14.25.638.932 I slot print_timing: id  0 | task 4844 |        eval time =   56760.52 ms /   468 tokens (  121.54 ms per token,     8.23 tokens per second)
14.25.638.935 I slot print_timing: id  0 | task 4844 |       total time =  130454.18 ms / 21795 tokens
14.25.640.193 I slot print_timing: id  0 | task 4844 |    graphs reused =       5388
14.25.656.039 I slot      release: id  0 | task 4844 | stop processing: n_tokens = 21794, truncated = 0
14.26.099.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
14.26.102.153 I slot launch_slot_: id  0 | task 5357 | processing task, is_child = 0
