0.00.003.728 I srv  llama_server: initializing ...
0.00.865.261 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.872.358 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.879.855 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.503.712 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.503.730 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.503.748 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.503.754 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.503.761 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.503.783 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.503.789 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.503.796 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.503.803 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.503.819 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.503.826 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.503.837 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.503.844 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.503.851 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.503.870 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.881.535 I cmn          init: llama threadpool init, n_threads = 6
0.50.551.488 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.602.297 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.603.409 I srv  llama_server: model loaded
0.50.603.429 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.603.430 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.55.435.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.10.766.933 I slot print_timing: id  0 | task 2965 | n_gen =    225, tg =   8.20 t/s, tg_3s =   8.16 t/s
8.12.863.212 I slot print_timing: id  0 | task 2965 | prompt eval time =     917.86 ms /   144 tokens (    6.37 ms per token,   156.89 tokens per second)
8.12.863.226 I slot print_timing: id  0 | task 2965 |        eval time =   29408.48 ms /   242 tokens (  122.03 ms per token,     8.19 tokens per second)
8.12.863.229 I slot print_timing: id  0 | task 2965 |       total time =   30326.34 ms /   386 tokens
8.12.863.232 I slot print_timing: id  0 | task 2965 |    graphs reused =       3204
8.12.865.444 I slot      release: id  0 | task 2965 | stop processing: n_tokens = 23417, truncated = 0
8.13.765.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
8.13.766.206 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
8.27.913.573 I slot print_timing: id  0 | task 3210 | n_gen =    100, tg =   8.16 t/s, tg_3s =   8.24 t/s
8.30.986.724 I slot print_timing: id  0 | task 3210 | n_gen =    125, tg =   8.16 t/s, tg_3s =   8.13 t/s
8.34.062.390 I slot print_timing: id  0 | task 3210 | prompt eval time =    2017.83 ms /   429 tokens (    4.70 ms per token,   212.60 tokens per second)
8.34.062.402 I slot print_timing: id  0 | task 3210 |        eval time =   18278.29 ms /   150 tokens (  122.67 ms per token,     8.15 tokens per second)
8.34.062.405 I slot print_timing: id  0 | task 3210 |       total time =   20296.12 ms /   579 tokens
8.34.062.407 I slot print_timing: id  0 | task 3210 |    graphs reused =       3352
8.34.064.634 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 23995, truncated = 0
8.34.256.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.34.257.197 I slot launch_slot_: id  0 | task 3363 | processing task, is_child = 0
8.47.011.190 I slot print_timing: id  0 | task 3363 | n_gen =    100, tg =   8.11 t/s, tg_3s =   8.19 t/s
8.50.086.516 I slot print_timing: id  0 | task 3363 | n_gen =    125, tg =   8.11 t/s, tg_3s =   8.13 t/s
8.50.948.261 I slot print_timing: id  0 | task 3363 | prompt eval time =     548.23 ms /    39 tokens (   14.06 ms per token,    71.14 tokens per second)
8.50.948.280 I slot print_timing: id  0 | task 3363 |        eval time =   16142.76 ms /   132 tokens (  123.23 ms per token,     8.12 tokens per second)
8.50.948.285 I slot print_timing: id  0 | task 3363 |       total time =   16691.00 ms /   171 tokens
8.50.948.315 I slot print_timing: id  0 | task 3363 |    graphs reused =       3481
8.50.950.530 I slot      release: id  0 | task 3363 | stop processing: n_tokens = 24165, truncated = 0
8.51.127.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
8.51.127.608 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
9.05.036.891 I slot print_timing: id  0 | task 3497 | n_gen =    100, tg =   8.07 t/s, tg_3s =   8.15 t/s
9.08.157.281 I slot print_timing: id  0 | task 3497 | n_gen =    125, tg =   8.06 t/s, tg_3s =   8.01 t/s
9.11.252.043 I slot print_timing: id  0 | task 3497 | n_gen =    150, tg =   8.06 t/s, tg_3s =   8.08 t/s
9.14.344.387 I slot print_timing: id  0 | task 3497 | n_gen =    175, tg =   8.06 t/s, tg_3s =   8.08 t/s
9.17.441.976 I slot print_timing: id  0 | task 3497 | n_gen =    200, tg =   8.06 t/s, tg_3s =   8.07 t/s
9.20.539.021 I slot print_timing: id  0 | task 3497 | n_gen =    225, tg =   8.06 t/s, tg_3s =   8.07 t/s
9.23.637.697 I slot print_timing: id  0 | task 3497 | n_gen =    250, tg =   8.07 t/s, tg_3s =   8.07 t/s
9.26.732.239 I slot print_timing: id  0 | task 3497 | n_gen =    275, tg =   8.07 t/s, tg_3s =   8.08 t/s
9.29.210.619 I slot print_timing: id  0 | task 3497 | prompt eval time =    1636.01 ms /   363 tokens (    4.51 ms per token,   221.88 tokens per second)
9.29.210.632 I slot print_timing: id  0 | task 3497 |        eval time =   36446.94 ms /   295 tokens (  123.97 ms per token,     8.07 tokens per second)
9.29.210.635 I slot print_timing: id  0 | task 3497 |       total time =   38082.94 ms /   658 tokens
9.29.211.036 I slot print_timing: id  0 | task 3497 |    graphs reused =       3773
9.29.213.359 I slot      release: id  0 | task 3497 | stop processing: n_tokens = 24822, truncated = 0
9.29.574.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.29.575.792 I slot launch_slot_: id  0 | task 3795 | processing task, is_child = 0
9.40.888.331 I slot print_timing: id  0 | task 3795 | prompt eval time =     881.80 ms /    60 tokens (   14.70 ms per token,    68.04 tokens per second)
9.40.888.343 I slot print_timing: id  0 | task 3795 |        eval time =   10430.63 ms /    86 tokens (  122.71 ms per token,     8.15 tokens per second)
9.40.888.346 I slot print_timing: id  0 | task 3795 |       total time =   11312.44 ms /   146 tokens
9.40.888.349 I slot print_timing: id  0 | task 3795 |    graphs reused =       3857
9.40.890.636 I slot      release: id  0 | task 3795 | stop processing: n_tokens = 24967, truncated = 0
9.42.263.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
9.42.264.198 I slot launch_slot_: id  0 | task 3883 | processing task, is_child = 0
9.55.591.137 I slot print_timing: id  0 | task 3883 | n_gen =    100, tg =   8.06 t/s, tg_3s =   8.15 t/s
9.58.689.989 I slot print_timing: id  0 | task 3883 | n_gen =    125, tg =   8.06 t/s, tg_3s =   8.07 t/s
10.01.736.506 I slot print_timing: id  0 | task 3883 | n_gen =    149, tg =   8.03 t/s, tg_3s =   7.88 t/s
10.04.841.520 I slot print_timing: id  0 | task 3883 | n_gen =    174, tg =   8.04 t/s, tg_3s =   8.05 t/s
10.07.961.095 I slot print_timing: id  0 | task 3883 | n_gen =    199, tg =   8.03 t/s, tg_3s =   8.01 t/s
10.11.074.491 I slot print_timing: id  0 | task 3883 | n_gen =    224, tg =   8.03 t/s, tg_3s =   8.03 t/s
10.14.176.637 I slot print_timing: id  0 | task 3883 | n_gen =    249, tg =   8.04 t/s, tg_3s =   8.06 t/s
10.17.295.688 I slot print_timing: id  0 | task 3883 | n_gen =    274, tg =   8.03 t/s, tg_3s =   8.02 t/s
10.20.401.107 I slot print_timing: id  0 | task 3883 | n_gen =    299, tg =   8.04 t/s, tg_3s =   8.05 t/s
10.23.502.100 I slot print_timing: id  0 | task 3883 | n_gen =    324, tg =   8.04 t/s, tg_3s =   8.06 t/s
10.26.610.857 I slot print_timing: id  0 | task 3883 | n_gen =    349, tg =   8.04 t/s, tg_3s =   8.04 t/s
10.29.719.473 I slot print_timing: id  0 | task 3883 | n_gen =    374, tg =   8.04 t/s, tg_3s =   8.04 t/s
10.32.831.432 I slot print_timing: id  0 | task 3883 | n_gen =    399, tg =   8.04 t/s, tg_3s =   8.03 t/s
10.35.936.679 I slot print_timing: id  0 | task 3883 | n_gen =    424, tg =   8.04 t/s, tg_3s =   8.05 t/s
10.38.437.478 I slot print_timing: id  0 | task 3883 | prompt eval time =    1049.66 ms /   192 tokens (    5.47 ms per token,   182.92 tokens per second)
10.38.437.490 I slot print_timing: id  0 | task 3883 |        eval time =   55123.54 ms /   444 tokens (  124.43 ms per token,     8.04 tokens per second)
10.38.437.493 I slot print_timing: id  0 | task 3883 |       total time =   56173.20 ms /   636 tokens
10.38.437.496 I slot print_timing: id  0 | task 3883 |    graphs reused =       4297
10.38.439.839 I slot      release: id  0 | task 3883 | stop processing: n_tokens = 25602, truncated = 0
10.43.164.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.43.165.177 I slot launch_slot_: id  0 | task 4331 | processing task, is_child = 0
10.56.416.427 I slot print_timing: id  0 | task 4331 | n_gen =    100, tg =   8.04 t/s, tg_3s =   8.12 t/s
10.59.423.467 I slot print_timing: id  0 | task 4331 | n_gen =    124, tg =   8.03 t/s, tg_3s =   7.98 t/s
11.02.436.117 I slot print_timing: id  0 | task 4331 | n_gen =    148, tg =   8.02 t/s, tg_3s =   7.97 t/s
11.05.553.342 I slot print_timing: id  0 | task 4331 | n_gen =    173, tg =   8.02 t/s, tg_3s =   8.02 t/s
11.08.578.440 I slot print_timing: id  0 | task 4331 | n_gen =    197, tg =   8.01 t/s, tg_3s =   7.93 t/s
11.10.854.200 I slot print_timing: id  0 | task 4331 | prompt eval time =     935.04 ms /    55 tokens (   17.00 ms per token,    58.82 tokens per second)
11.10.854.213 I slot print_timing: id  0 | task 4331 |        eval time =   26753.89 ms /   215 tokens (  125.02 ms per token,     8.00 tokens per second)
11.10.854.216 I slot print_timing: id  0 | task 4331 |       total time =   27688.94 ms /   270 tokens
11.10.854.219 I slot print_timing: id  0 | task 4331 |    graphs reused =       4509
11.10.859.322 I slot      release: id  0 | task 4331 | stop processing: n_tokens = 25871, truncated = 0
11.11.252.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.11.256.221 I slot launch_slot_: id  0 | task 4549 | processing task, is_child = 0
11.27.058.955 I slot print_timing: id  0 | task 4549 | n_gen =    100, tg =   6.54 t/s, tg_3s =   6.61 t/s
11.27.201.234 I slot print_timing: id  0 | task 4549 | prompt eval time =     657.44 ms /    59 tokens (   11.14 ms per token,    89.74 tokens per second)
11.27.201.251 I slot print_timing: id  0 | task 4549 |        eval time =   15285.61 ms /   101 tokens (  152.86 ms per token,     6.54 tokens per second)
11.27.201.255 I slot print_timing: id  0 | task 4549 |       total time =   15943.05 ms /   160 tokens
11.27.202.769 I slot print_timing: id  0 | task 4549 |    graphs reused =       4608
11.27.214.684 I slot      release: id  0 | task 4549 | stop processing: n_tokens = 26030, truncated = 0
11.28.510.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.28.523.623 I slot launch_slot_: id  0 | task 4652 | processing task, is_child = 0
