0.00.864.755 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.870.160 W srv  llama_server: -----------------
0.00.870.165 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.870.165 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.870.165 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.870.166 W srv  llama_server: -----------------
0.00.874.634 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.425.869 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.26.393.599 I cmn          init: llama threadpool init, n_threads = 6
0.27.015.480 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.27.472.025 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.478.099 I srv  llama_server: model loaded
0.27.478.110 I srv  llama_server: listening on http://127.0.0.1:8080
0.27.478.111 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.27.478.112 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.33.531.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.48.411.975 I slot print_timing: id  0 | task 1 | n_gen =   5919, tg =   9.81 t/s, tg_3s =   8.72 t/s
10.51.508.925 I slot print_timing: id  0 | task 1 | n_gen =   5946, tg =   9.81 t/s, tg_3s =   8.72 t/s
10.54.606.452 I slot print_timing: id  0 | task 1 | n_gen =   5973, tg =   9.80 t/s, tg_3s =   8.72 t/s
10.57.705.522 I slot print_timing: id  0 | task 1 | n_gen =   6000, tg =   9.80 t/s, tg_3s =   8.71 t/s
11.00.799.082 I slot print_timing: id  0 | task 1 | n_gen =   6027, tg =   9.79 t/s, tg_3s =   8.73 t/s
11.03.893.375 I slot print_timing: id  0 | task 1 | n_gen =   6054, tg =   9.79 t/s, tg_3s =   8.73 t/s
11.06.992.455 I slot print_timing: id  0 | task 1 | n_gen =   6081, tg =   9.78 t/s, tg_3s =   8.71 t/s
11.10.091.914 I slot print_timing: id  0 | task 1 | n_gen =   6108, tg =   9.78 t/s, tg_3s =   8.71 t/s
11.13.099.979 I slot print_timing: id  0 | task 1 | n_gen =   6134, tg =   9.77 t/s, tg_3s =   8.64 t/s
11.16.119.078 I slot print_timing: id  0 | task 1 | n_gen =   6160, tg =   9.76 t/s, tg_3s =   8.61 t/s
11.19.139.904 I slot print_timing: id  0 | task 1 | n_gen =   6186, tg =   9.76 t/s, tg_3s =   8.61 t/s
11.22.159.506 I slot print_timing: id  0 | task 1 | n_gen =   6212, tg =   9.75 t/s, tg_3s =   8.61 t/s
11.25.173.305 I slot print_timing: id  0 | task 1 | n_gen =   6238, tg =   9.75 t/s, tg_3s =   8.63 t/s
11.28.178.514 I slot print_timing: id  0 | task 1 | n_gen =   6264, tg =   9.74 t/s, tg_3s =   8.65 t/s
11.31.183.149 I slot print_timing: id  0 | task 1 | n_gen =   6290, tg =   9.74 t/s, tg_3s =   8.65 t/s
11.34.188.792 I slot print_timing: id  0 | task 1 | n_gen =   6316, tg =   9.73 t/s, tg_3s =   8.65 t/s
11.37.191.306 I slot print_timing: id  0 | task 1 | n_gen =   6342, tg =   9.73 t/s, tg_3s =   8.66 t/s
11.40.192.633 I slot print_timing: id  0 | task 1 | n_gen =   6368, tg =   9.72 t/s, tg_3s =   8.66 t/s
11.43.212.320 I slot print_timing: id  0 | task 1 | n_gen =   6394, tg =   9.72 t/s, tg_3s =   8.61 t/s
11.46.239.554 I slot print_timing: id  0 | task 1 | n_gen =   6420, tg =   9.71 t/s, tg_3s =   8.59 t/s
11.49.267.425 I slot print_timing: id  0 | task 1 | n_gen =   6446, tg =   9.71 t/s, tg_3s =   8.59 t/s
11.52.296.412 I slot print_timing: id  0 | task 1 | n_gen =   6472, tg =   9.70 t/s, tg_3s =   8.58 t/s
11.55.324.929 I slot print_timing: id  0 | task 1 | n_gen =   6498, tg =   9.70 t/s, tg_3s =   8.59 t/s
11.55.674.303 I slot print_timing: id  0 | task 1 | prompt eval time =   11845.24 ms /  5903 tokens (    2.01 ms per token,   498.34 tokens per second)
11.55.674.315 I slot print_timing: id  0 | task 1 |        eval time =  670296.15 ms /  6501 tokens (  103.12 ms per token,     9.70 tokens per second)
11.55.674.317 I slot print_timing: id  0 | task 1 |       total time =  682141.39 ms / 12404 tokens
11.55.674.328 I slot print_timing: id  0 | task 1 |    graphs reused =       6498
11.55.675.088 I slot      release: id  0 | task 1 | stop processing: n_tokens = 12403, truncated = 0
11.56.026.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 61360385261
11.56.410.283 I slot launch_slot_: id  0 | task 6514 | processing task, is_child = 0
12.04.715.861 I slot print_timing: id  0 | task 6514 | n_gen =    100, tg =  14.59 t/s, tg_3s =  14.74 t/s
12.07.749.912 I slot print_timing: id  0 | task 6514 | n_gen =    144, tg =  14.56 t/s, tg_3s =  14.50 t/s
12.10.785.916 I slot print_timing: id  0 | task 6514 | n_gen =    188, tg =  14.55 t/s, tg_3s =  14.49 t/s
12.13.819.570 I slot print_timing: id  0 | task 6514 | n_gen =    232, tg =  14.54 t/s, tg_3s =  14.50 t/s
12.16.864.614 I slot print_timing: id  0 | task 6514 | n_gen =    276, tg =  14.52 t/s, tg_3s =  14.45 t/s
12.19.900.659 I slot print_timing: id  0 | task 6514 | n_gen =    320, tg =  14.52 t/s, tg_3s =  14.49 t/s
12.22.912.240 I slot print_timing: id  0 | task 6514 | n_gen =    363, tg =  14.49 t/s, tg_3s =  14.28 t/s
12.25.941.153 I slot print_timing: id  0 | task 6514 | n_gen =    406, tg =  14.46 t/s, tg_3s =  14.20 t/s
12.28.975.413 I slot print_timing: id  0 | task 6514 | n_gen =    449, tg =  14.43 t/s, tg_3s =  14.17 t/s
12.31.866.063 I slot print_timing: id  0 | task 6514 | prompt eval time =    1521.09 ms /   877 tokens (    1.73 ms per token,   576.56 tokens per second)
12.31.866.075 I slot print_timing: id  0 | task 6514 |        eval time =   33934.61 ms /   490 tokens (   69.40 ms per token,    14.41 tokens per second)
12.31.866.078 I slot print_timing: id  0 | task 6514 |       total time =   35455.69 ms /  1367 tokens
12.31.866.080 I slot print_timing: id  0 | task 6514 |    graphs reused =       6986
12.31.866.237 I slot      release: id  0 | task 6514 | stop processing: n_tokens = 1434, truncated = 0
12.32.479.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 61396576410
12.32.550.294 I slot launch_slot_: id  0 | task 7006 | processing task, is_child = 0
12.35.950.863 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =   2048, progress = 0.10, t =   3.40 s / 602.27 tokens per second
12.36.909.972 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =   2560, progress = 0.12, t =   4.36 s / 587.21 tokens per second
12.37.898.874 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =   3072, progress = 0.15, t =   5.35 s / 574.37 tokens per second
12.38.921.438 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =   3584, progress = 0.17, t =   6.37 s / 562.54 tokens per second
12.39.986.472 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =   4096, progress = 0.19, t =   7.44 s / 550.83 tokens per second
12.41.087.828 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =   4608, progress = 0.22, t =   8.54 s / 539.74 tokens per second
12.42.242.085 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =   5120, progress = 0.24, t =   9.69 s / 528.29 tokens per second
12.43.441.867 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =   5632, progress = 0.27, t =  10.89 s / 517.10 tokens per second
12.44.672.349 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =   6144, progress = 0.29, t =  12.12 s / 506.85 tokens per second
12.45.935.466 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =   6656, progress = 0.31, t =  13.39 s / 497.27 tokens per second
12.47.233.245 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =   7168, progress = 0.34, t =  14.68 s / 488.19 tokens per second
12.48.564.692 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =   7680, progress = 0.36, t =  16.01 s / 479.57 tokens per second
12.49.947.569 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =   8192, progress = 0.39, t =  17.40 s / 470.88 tokens per second
12.51.371.305 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =   8704, progress = 0.41, t =  18.82 s / 462.46 tokens per second
12.52.818.368 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =   9216, progress = 0.44, t =  20.27 s / 454.71 tokens per second
12.54.311.018 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =   9728, progress = 0.46, t =  21.76 s / 447.05 tokens per second
12.55.846.907 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  10240, progress = 0.48, t =  23.30 s / 439.55 tokens per second
12.57.414.622 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  10752, progress = 0.51, t =  24.86 s / 432.43 tokens per second
12.59.015.016 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  11264, progress = 0.53, t =  26.46 s / 425.62 tokens per second
13.00.650.929 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  11776, progress = 0.56, t =  28.10 s / 419.07 tokens per second
13.02.324.253 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  12288, progress = 0.58, t =  29.77 s / 412.71 tokens per second
13.04.034.026 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  12800, progress = 0.60, t =  31.48 s / 406.56 tokens per second
13.05.798.807 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  13312, progress = 0.63, t =  33.25 s / 400.38 tokens per second
13.07.600.892 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  13824, progress = 0.65, t =  35.05 s / 394.40 tokens per second
13.09.437.468 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  14336, progress = 0.68, t =  36.89 s / 388.65 tokens per second
13.11.313.850 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  14848, progress = 0.70, t =  38.76 s / 383.04 tokens per second
13.13.218.966 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  15360, progress = 0.73, t =  40.67 s / 377.69 tokens per second
13.15.155.473 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  15872, progress = 0.75, t =  42.61 s / 372.54 tokens per second
13.17.128.473 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  16384, progress = 0.77, t =  44.58 s / 367.53 tokens per second
13.19.146.047 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  16896, progress = 0.80, t =  46.60 s / 362.61 tokens per second
13.21.180.980 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  17408, progress = 0.82, t =  48.63 s / 357.96 tokens per second
13.23.256.974 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  17920, progress = 0.85, t =  50.71 s / 353.41 tokens per second
13.25.383.739 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  18432, progress = 0.87, t =  52.83 s / 348.87 tokens per second
13.27.547.421 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  18944, progress = 0.89, t =  55.00 s / 344.45 tokens per second
13.29.746.460 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  19456, progress = 0.92, t =  57.20 s / 340.16 tokens per second
13.31.979.089 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  19968, progress = 0.94, t =  59.43 s / 336.00 tokens per second
13.34.243.039 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  20480, progress = 0.97, t =  61.69 s / 331.97 tokens per second
13.36.544.388 I slot print_timing: id  0 | task 7006 | prompt processing, n_tokens =  20992, progress = 0.99, t =  63.99 s / 328.03 tokens per second
13.53.180.841 I slot print_timing: id  0 | task 7006 | n_gen =    100, tg =   6.49 t/s, tg_3s =   6.56 t/s
13.56.268.487 I slot print_timing: id  0 | task 7006 | n_gen =    120, tg =   6.49 t/s, tg_3s =   6.48 t/s
13.59.357.226 I slot print_timing: id  0 | task 7006 | n_gen =    140, tg =   6.49 t/s, tg_3s =   6.48 t/s
14.01.325.451 I slot print_timing: id  0 | task 7006 | prompt eval time =   65381.09 ms / 21182 tokens (    3.09 ms per token,   323.98 tokens per second)
14.01.325.459 I slot print_timing: id  0 | task 7006 |        eval time =   23393.98 ms /   152 tokens (  154.93 ms per token,     6.45 tokens per second)
14.01.325.461 I slot print_timing: id  0 | task 7006 |       total time =   88775.07 ms / 21334 tokens
14.01.325.463 I slot print_timing: id  0 | task 7006 |    graphs reused =       7217
14.01.326.764 I slot      release: id  0 | task 7006 | stop processing: n_tokens = 21337, truncated = 0
14.01.919.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
14.01.920.370 I slot launch_slot_: id  0 | task 7200 | processing task, is_child = 0
14.18.216.472 I slot print_timing: id  0 | task 7200 | n_gen =    100, tg =   6.46 t/s, tg_3s =   6.52 t/s
14.21.312.515 I slot print_timing: id  0 | task 7200 | n_gen =    120, tg =   6.46 t/s, tg_3s =   6.46 t/s
14.24.407.634 I slot print_timing: id  0 | task 7200 | n_gen =    140, tg =   6.46 t/s, tg_3s =   6.46 t/s
14.26.056.716 I slot print_timing: id  0 | task 7200 | prompt eval time =     962.12 ms /   172 tokens (    5.59 ms per token,   178.77 tokens per second)
14.26.056.724 I slot print_timing: id  0 | task 7200 |        eval time =   23174.15 ms /   150 tokens (  155.53 ms per token,     6.43 tokens per second)
14.26.056.726 I slot print_timing: id  0 | task 7200 |       total time =   24136.27 ms /   322 tokens
14.26.056.729 I slot print_timing: id  0 | task 7200 |    graphs reused =       7364
14.26.058.194 I slot      release: id  0 | task 7200 | stop processing: n_tokens = 21505, truncated = 0
14.26.678.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
14.26.678.900 I slot launch_slot_: id  0 | task 7351 | processing task, is_child = 0
14.33.106.566 I slot print_timing: id  0 | task 7351 | prompt eval time =     957.29 ms /   171 tokens (    5.60 ms per token,   178.63 tokens per second)
14.33.106.576 I slot print_timing: id  0 | task 7351 |        eval time =    5470.30 ms /    36 tokens (  156.29 ms per token,     6.40 tokens per second)
14.33.106.578 I slot print_timing: id  0 | task 7351 |       total time =    6427.60 ms /   207 tokens
14.33.106.581 I slot print_timing: id  0 | task 7351 |    graphs reused =       7398
14.33.108.925 I slot      release: id  0 | task 7351 | stop processing: n_tokens = 21560, truncated = 0
14.35.601.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
14.35.601.795 I slot launch_slot_: id  0 | task 7389 | processing task, is_child = 0
14.50.892.463 I slot print_timing: id  0 | task 7389 | prompt eval time =     478.12 ms /    76 tokens (    6.29 ms per token,   158.96 tokens per second)
14.50.892.473 I slot print_timing: id  0 | task 7389 |        eval time =   14812.47 ms /    95 tokens (  157.58 ms per token,     6.35 tokens per second)
14.50.892.474 I slot print_timing: id  0 | task 7389 |       total time =   15290.59 ms /   171 tokens
14.50.892.477 I slot print_timing: id  0 | task 7389 |    graphs reused =       7491
14.50.893.985 I slot      release: id  0 | task 7389 | stop processing: n_tokens = 21693, truncated = 0
14.52.237.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.996
14.52.238.075 I slot launch_slot_: id  0 | task 7485 | processing task, is_child = 0
15.09.343.051 I slot print_timing: id  0 | task 7485 | n_gen =    100, tg =   6.36 t/s, tg_3s =   6.43 t/s
15.12.486.305 I slot print_timing: id  0 | task 7485 | n_gen =    120, tg =   6.36 t/s, tg_3s =   6.36 t/s
15.15.632.342 I slot print_timing: id  0 | task 7485 | n_gen =    140, tg =   6.36 t/s, tg_3s =   6.36 t/s
15.16.675.401 I slot print_timing: id  0 | task 7485 | prompt eval time =    1542.37 ms /   264 tokens (    5.84 ms per token,   171.17 tokens per second)
15.16.675.407 I slot print_timing: id  0 | task 7485 |        eval time =   22894.88 ms /   146 tokens (  157.90 ms per token,     6.33 tokens per second)
15.16.675.409 I slot print_timing: id  0 | task 7485 |       total time =   24437.25 ms /   410 tokens
15.16.675.411 I slot print_timing: id  0 | task 7485 |    graphs reused =       7635
15.16.676.861 I slot      release: id  0 | task 7485 | stop processing: n_tokens = 22006, truncated = 0
15.17.289.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.993
15.17.290.484 I slot launch_slot_: id  0 | task 7632 | processing task, is_child = 0
15.34.414.962 I slot print_timing: id  0 | task 7632 | n_gen =    100, tg =   6.32 t/s, tg_3s =   6.38 t/s
15.37.424.267 I slot print_timing: id  0 | task 7632 | n_gen =    119, tg =   6.32 t/s, tg_3s =   6.31 t/s
15.40.431.064 I slot print_timing: id  0 | task 7632 | n_gen =    138, tg =   6.32 t/s, tg_3s =   6.32 t/s
15.43.458.979 I slot print_timing: id  0 | task 7632 | n_gen =    157, tg =   6.31 t/s, tg_3s =   6.27 t/s
15.44.832.307 I slot print_timing: id  0 | task 7632 | prompt eval time =    1452.84 ms /   265 tokens (    5.48 ms per token,   182.40 tokens per second)
15.44.832.316 I slot print_timing: id  0 | task 7632 |        eval time =   26088.86 ms /   165 tokens (  159.08 ms per token,     6.29 tokens per second)
15.44.832.318 I slot print_timing: id  0 | task 7632 |       total time =   27541.70 ms /   430 tokens
15.44.832.320 I slot print_timing: id  0 | task 7632 |    graphs reused =       7797
15.44.833.757 I slot      release: id  0 | task 7632 | stop processing: n_tokens = 22288, truncated = 0
15.45.474.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
15.45.475.497 I slot launch_slot_: id  0 | task 7798 | processing task, is_child = 0
15.52.664.635 I slot print_timing: id  0 | task 7798 | prompt eval time =    1026.11 ms /   189 tokens (    5.43 ms per token,   184.19 tokens per second)
15.52.664.642 I slot print_timing: id  0 | task 7798 |        eval time =    6162.95 ms /    39 tokens (  162.18 ms per token,     6.17 tokens per second)
15.52.664.644 I slot print_timing: id  0 | task 7798 |       total time =    7189.07 ms /   228 tokens
15.52.664.647 I slot print_timing: id  0 | task 7798 |    graphs reused =       7834
15.52.666.080 I slot      release: id  0 | task 7798 | stop processing: n_tokens = 22349, truncated = 0
15.53.676.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
15.53.677.688 I slot launch_slot_: id  0 | task 7838 | processing task, is_child = 0
15.57.992.479 I slot print_timing: id  0 | task 7838 | prompt eval time =     476.82 ms /    66 tokens (    7.22 ms per token,   138.42 tokens per second)
15.57.992.495 I slot print_timing: id  0 | task 7838 |        eval time =    3837.91 ms /    25 tokens (  159.91 ms per token,     6.25 tokens per second)
15.57.992.497 I slot print_timing: id  0 | task 7838 |       total time =    4314.73 ms /    91 tokens
15.57.992.500 I slot print_timing: id  0 | task 7838 |    graphs reused =       7857
15.57.994.936 I slot      release: id  0 | task 7838 | stop processing: n_tokens = 22399, truncated = 0
15.58.373.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 61602705108
15.58.895.083 I slot launch_slot_: id  0 | task 7864 | processing task, is_child = 0
16.02.296.054 I slot print_timing: id  0 | task 7864 | prompt processing, n_tokens =   2048, progress = 0.28, t =   3.40 s / 602.20 tokens per second
16.03.256.123 I slot print_timing: id  0 | task 7864 | prompt processing, n_tokens =   2560, progress = 0.35, t =   4.36 s / 587.03 tokens per second
16.04.246.501 I slot print_timing: id  0 | task 7864 | prompt processing, n_tokens =   3072, progress = 0.42, t =   5.35 s / 574.06 tokens per second
16.05.268.001 I slot print_timing: id  0 | task 7864 | prompt processing, n_tokens =   3584, progress = 0.49, t =   6.37 s / 562.39 tokens per second
16.06.324.465 I slot print_timing: id  0 | task 7864 | prompt processing, n_tokens =   4096, progress = 0.56, t =   7.43 s / 551.33 tokens per second
16.07.428.615 I slot print_timing: id  0 | task 7864 | prompt processing, n_tokens =   4608, progress = 0.62, t =   8.53 s / 539.99 tokens per second
16.08.582.351 I slot print_timing: id  0 | task 7864 | prompt processing, n_tokens =   5120, progress = 0.69, t =   9.69 s / 528.53 tokens per second
16.09.778.121 I slot print_timing: id  0 | task 7864 | prompt processing, n_tokens =   5632, progress = 0.76, t =  10.88 s / 517.51 tokens per second
16.11.005.359 I slot print_timing: id  0 | task 7864 | prompt processing, n_tokens =   6144, progress = 0.83, t =  12.11 s / 507.34 tokens per second
16.12.263.739 I slot print_timing: id  0 | task 7864 | prompt processing, n_tokens =   6656, progress = 0.90, t =  13.37 s / 497.88 tokens per second
16.13.557.350 I slot print_timing: id  0 | task 7864 | prompt processing, n_tokens =   7168, progress = 0.97, t =  14.66 s / 488.88 tokens per second
16.23.898.120 I slot print_timing: id  0 | task 7864 | n_gen =    100, tg =  10.43 t/s, tg_3s =  10.53 t/s
16.26.976.825 I slot print_timing: id  0 | task 7864 | n_gen =    132, tg =  10.42 t/s, tg_3s =  10.39 t/s
16.30.046.204 I slot print_timing: id  0 | task 7864 | n_gen =    164, tg =  10.42 t/s, tg_3s =  10.43 t/s
16.33.120.634 I slot print_timing: id  0 | task 7864 | n_gen =    196, tg =  10.42 t/s, tg_3s =  10.41 t/s
16.36.198.636 I slot print_timing: id  0 | task 7864 | n_gen =    228, tg =  10.42 t/s, tg_3s =  10.40 t/s
16.39.269.066 I slot print_timing: id  0 | task 7864 | n_gen =    260, tg =  10.42 t/s, tg_3s =  10.42 t/s
16.42.338.908 I slot print_timing: id  0 | task 7864 | n_gen =    292, tg =  10.42 t/s, tg_3s =  10.42 t/s
16.45.359.896 I slot print_timing: id  0 | task 7864 | n_gen =    323, tg =  10.40 t/s, tg_3s =  10.26 t/s
16.48.366.180 I slot print_timing: id  0 | task 7864 | n_gen =    354, tg =  10.39 t/s, tg_3s =  10.31 t/s
16.51.375.658 I slot print_timing: id  0 | task 7864 | n_gen =    385, tg =  10.39 t/s, tg_3s =  10.30 t/s
16.54.396.489 I slot print_timing: id  0 | task 7864 | n_gen =    416, tg =  10.38 t/s, tg_3s =  10.26 t/s
16.57.416.256 I slot print_timing: id  0 | task 7864 | n_gen =    447, tg =  10.37 t/s, tg_3s =  10.27 t/s
17.00.437.008 I slot print_timing: id  0 | task 7864 | n_gen =    478, tg =  10.36 t/s, tg_3s =  10.26 t/s
17.03.459.626 I slot print_timing: id  0 | task 7864 | n_gen =    509, tg =  10.36 t/s, tg_3s =  10.26 t/s
17.06.472.809 I slot print_timing: id  0 | task 7864 | n_gen =    540, tg =  10.35 t/s, tg_3s =  10.29 t/s
17.09.519.979 I slot print_timing: id  0 | task 7864 | n_gen =    571, tg =  10.34 t/s, tg_3s =  10.17 t/s
17.12.569.073 I slot print_timing: id  0 | task 7864 | n_gen =    602, tg =  10.33 t/s, tg_3s =  10.17 t/s
17.15.616.105 I slot print_timing: id  0 | task 7864 | n_gen =    633, tg =  10.33 t/s, tg_3s =  10.17 t/s
17.18.667.560 I slot print_timing: id  0 | task 7864 | n_gen =    664, tg =  10.32 t/s, tg_3s =  10.16 t/s
17.21.714.481 I slot print_timing: id  0 | task 7864 | n_gen =    695, tg =  10.31 t/s, tg_3s =  10.17 t/s
17.24.756.730 I slot print_timing: id  0 | task 7864 | n_gen =    726, tg =  10.31 t/s, tg_3s =  10.19 t/s
17.27.800.541 I slot print_timing: id  0 | task 7864 | n_gen =    757, tg =  10.30 t/s, tg_3s =  10.18 t/s
17.30.845.809 I slot print_timing: id  0 | task 7864 | n_gen =    788, tg =  10.30 t/s, tg_3s =  10.18 t/s
17.33.916.481 I slot print_timing: id  0 | task 7864 | n_gen =    819, tg =  10.29 t/s, tg_3s =  10.10 t/s
17.36.998.440 I slot print_timing: id  0 | task 7864 | n_gen =    850, tg =  10.28 t/s, tg_3s =  10.06 t/s
17.40.078.230 I slot print_timing: id  0 | task 7864 | n_gen =    881, tg =  10.27 t/s, tg_3s =  10.07 t/s
17.43.153.503 I slot print_timing: id  0 | task 7864 | n_gen =    912, tg =  10.27 t/s, tg_3s =  10.08 t/s
17.46.230.149 I slot print_timing: id  0 | task 7864 | n_gen =    943, tg =  10.26 t/s, tg_3s =  10.08 t/s
17.49.309.300 I slot print_timing: id  0 | task 7864 | n_gen =    974, tg =  10.25 t/s, tg_3s =  10.07 t/s
17.52.383.376 I slot print_timing: id  0 | task 7864 | n_gen =   1005, tg =  10.25 t/s, tg_3s =  10.08 t/s
17.55.459.820 I slot print_timing: id  0 | task 7864 | n_gen =   1036, tg =  10.24 t/s, tg_3s =  10.08 t/s
17.58.551.388 I slot print_timing: id  0 | task 7864 | n_gen =   1067, tg =  10.24 t/s, tg_3s =  10.03 t/s
18.01.559.153 I slot print_timing: id  0 | task 7864 | n_gen =   1097, tg =  10.23 t/s, tg_3s =   9.97 t/s
18.04.568.947 I slot print_timing: id  0 | task 7864 | n_gen =   1127, tg =  10.22 t/s, tg_3s =   9.97 t/s
18.07.576.667 I slot print_timing: id  0 | task 7864 | n_gen =   1157, tg =  10.21 t/s, tg_3s =   9.97 t/s
18.10.585.582 I slot print_timing: id  0 | task 7864 | n_gen =   1187, tg =  10.21 t/s, tg_3s =   9.97 t/s
18.13.592.695 I slot print_timing: id  0 | task 7864 | n_gen =   1217, tg =  10.20 t/s, tg_3s =   9.98 t/s
18.16.600.307 I slot print_timing: id  0 | task 7864 | n_gen =   1247, tg =  10.20 t/s, tg_3s =   9.97 t/s
18.19.608.070 I slot print_timing: id  0 | task 7864 | n_gen =   1277, tg =  10.19 t/s, tg_3s =   9.97 t/s
18.22.624.307 I slot print_timing: id  0 | task 7864 | n_gen =   1307, tg =  10.19 t/s, tg_3s =   9.95 t/s
18.25.669.246 I slot print_timing: id  0 | task 7864 | n_gen =   1337, tg =  10.18 t/s, tg_3s =   9.85 t/s
18.28.709.155 I slot print_timing: id  0 | task 7864 | n_gen =   1367, tg =  10.17 t/s, tg_3s =   9.87 t/s
18.31.749.776 I slot print_timing: id  0 | task 7864 | n_gen =   1397, tg =  10.16 t/s, tg_3s =   9.87 t/s
18.34.789.136 I slot print_timing: id  0 | task 7864 | n_gen =   1427, tg =  10.16 t/s, tg_3s =   9.87 t/s
18.37.830.848 I slot print_timing: id  0 | task 7864 | n_gen =   1457, tg =  10.15 t/s, tg_3s =   9.86 t/s
18.40.876.920 I slot print_timing: id  0 | task 7864 | n_gen =   1487, tg =  10.15 t/s, tg_3s =   9.85 t/s
18.43.934.870 I slot print_timing: id  0 | task 7864 | n_gen =   1517, tg =  10.14 t/s, tg_3s =   9.81 t/s
18.46.989.543 I slot print_timing: id  0 | task 7864 | n_gen =   1547, tg =  10.13 t/s, tg_3s =   9.82 t/s
18.50.050.804 I slot print_timing: id  0 | task 7864 | n_gen =   1577, tg =  10.13 t/s, tg_3s =   9.80 t/s
18.53.138.315 I slot print_timing: id  0 | task 7864 | n_gen =   1607, tg =  10.12 t/s, tg_3s =   9.72 t/s
18.56.211.739 I slot print_timing: id  0 | task 7864 | n_gen =   1637, tg =  10.11 t/s, tg_3s =   9.76 t/s
18.59.289.100 I slot print_timing: id  0 | task 7864 | n_gen =   1667, tg =  10.10 t/s, tg_3s =   9.75 t/s
19.02.364.182 I slot print_timing: id  0 | task 7864 | n_gen =   1697, tg =  10.10 t/s, tg_3s =   9.76 t/s
