0.00.859.340 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.377 W srv  llama_server: -----------------
0.00.865.386 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.865.387 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.865.388 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.865.389 W srv  llama_server: -----------------
0.00.869.915 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.440.902 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.23.939.625 I cmn          init: llama threadpool init, n_threads = 6
0.24.439.749 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.813.567 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.815.926 I srv  llama_server: model loaded
0.24.815.939 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.815.940 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.24.815.940 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.35.913.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.20.654.289 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =   2560, progress = 0.14, t =   4.36 s / 587.10 tokens per second
8.21.644.789 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =   3072, progress = 0.16, t =   5.35 s / 574.11 tokens per second
8.22.666.802 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =   3584, progress = 0.19, t =   6.37 s / 562.38 tokens per second
8.23.733.918 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =   4096, progress = 0.22, t =   7.44 s / 550.54 tokens per second
8.24.836.642 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =   4608, progress = 0.25, t =   8.54 s / 539.41 tokens per second
8.25.994.626 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =   5120, progress = 0.27, t =   9.70 s / 527.80 tokens per second
8.27.194.036 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =   5632, progress = 0.30, t =  10.90 s / 516.69 tokens per second
8.28.425.428 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =   6144, progress = 0.33, t =  12.13 s / 506.45 tokens per second
8.29.689.439 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =   6656, progress = 0.35, t =  13.40 s / 496.88 tokens per second
8.30.984.843 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =   7168, progress = 0.38, t =  14.69 s / 487.92 tokens per second
8.32.316.435 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =   7680, progress = 0.41, t =  16.02 s / 479.33 tokens per second
8.33.705.237 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =   8192, progress = 0.44, t =  17.41 s / 470.50 tokens per second
8.35.131.939 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =   8704, progress = 0.46, t =  18.84 s / 462.04 tokens per second
8.36.585.802 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =   9216, progress = 0.49, t =  20.29 s / 454.17 tokens per second
8.38.082.796 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =   9728, progress = 0.52, t =  21.79 s / 446.47 tokens per second
8.39.615.058 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =  10240, progress = 0.55, t =  23.32 s / 439.09 tokens per second
8.41.178.100 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =  10752, progress = 0.57, t =  24.88 s / 432.08 tokens per second
8.42.777.987 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =  11264, progress = 0.60, t =  26.48 s / 425.31 tokens per second
8.44.409.680 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =  11776, progress = 0.63, t =  28.12 s / 418.84 tokens per second
8.46.079.969 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =  12288, progress = 0.65, t =  29.79 s / 412.54 tokens per second
8.47.785.299 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =  12800, progress = 0.68, t =  31.49 s / 406.46 tokens per second
8.49.542.523 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =  13312, progress = 0.71, t =  33.25 s / 400.38 tokens per second
8.51.337.738 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =  13824, progress = 0.74, t =  35.04 s / 394.48 tokens per second
8.53.174.873 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =  14336, progress = 0.76, t =  36.88 s / 388.71 tokens per second
8.55.039.492 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =  14848, progress = 0.79, t =  38.75 s / 383.22 tokens per second
8.56.936.959 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =  15360, progress = 0.82, t =  40.64 s / 377.92 tokens per second
8.58.867.737 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =  15872, progress = 0.85, t =  42.57 s / 372.81 tokens per second
9.00.842.790 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =  16384, progress = 0.87, t =  44.55 s / 367.78 tokens per second
9.02.860.380 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =  16896, progress = 0.90, t =  46.57 s / 362.84 tokens per second
9.04.902.340 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =  17408, progress = 0.93, t =  48.61 s / 358.13 tokens per second
9.06.983.897 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =  17920, progress = 0.95, t =  50.69 s / 353.52 tokens per second
9.09.110.459 I slot print_timing: id  0 | task 4057 | prompt processing, n_tokens =  18432, progress = 0.98, t =  52.82 s / 348.98 tokens per second
9.25.296.156 I slot print_timing: id  0 | task 4057 | n_gen =    100, tg =   6.94 t/s, tg_3s =   7.01 t/s
9.28.318.823 I slot print_timing: id  0 | task 4057 | n_gen =    121, tg =   6.94 t/s, tg_3s =   6.95 t/s
9.31.338.018 I slot print_timing: id  0 | task 4057 | n_gen =    142, tg =   6.94 t/s, tg_3s =   6.96 t/s
9.34.359.947 I slot print_timing: id  0 | task 4057 | n_gen =    163, tg =   6.94 t/s, tg_3s =   6.95 t/s
9.37.407.821 I slot print_timing: id  0 | task 4057 | n_gen =    184, tg =   6.94 t/s, tg_3s =   6.89 t/s
9.40.452.159 I slot print_timing: id  0 | task 4057 | n_gen =    205, tg =   6.93 t/s, tg_3s =   6.90 t/s
9.43.495.447 I slot print_timing: id  0 | task 4057 | n_gen =    226, tg =   6.93 t/s, tg_3s =   6.90 t/s
9.46.540.696 I slot print_timing: id  0 | task 4057 | n_gen =    247, tg =   6.93 t/s, tg_3s =   6.90 t/s
9.49.587.621 I slot print_timing: id  0 | task 4057 | n_gen =    268, tg =   6.92 t/s, tg_3s =   6.89 t/s
9.52.634.466 I slot print_timing: id  0 | task 4057 | n_gen =    289, tg =   6.92 t/s, tg_3s =   6.89 t/s
9.55.681.146 I slot print_timing: id  0 | task 4057 | n_gen =    310, tg =   6.92 t/s, tg_3s =   6.89 t/s
9.58.726.472 I slot print_timing: id  0 | task 4057 | n_gen =    331, tg =   6.92 t/s, tg_3s =   6.90 t/s
10.01.767.295 I slot print_timing: id  0 | task 4057 | n_gen =    352, tg =   6.92 t/s, tg_3s =   6.91 t/s
10.04.810.147 I slot print_timing: id  0 | task 4057 | n_gen =    373, tg =   6.92 t/s, tg_3s =   6.90 t/s
10.07.848.347 I slot print_timing: id  0 | task 4057 | n_gen =    394, tg =   6.92 t/s, tg_3s =   6.91 t/s
10.10.886.745 I slot print_timing: id  0 | task 4057 | n_gen =    415, tg =   6.92 t/s, tg_3s =   6.91 t/s
10.13.947.301 I slot print_timing: id  0 | task 4057 | n_gen =    436, tg =   6.91 t/s, tg_3s =   6.86 t/s
10.17.006.694 I slot print_timing: id  0 | task 4057 | n_gen =    457, tg =   6.91 t/s, tg_3s =   6.86 t/s
10.20.065.813 I slot print_timing: id  0 | task 4057 | n_gen =    478, tg =   6.91 t/s, tg_3s =   6.86 t/s
10.23.125.258 I slot print_timing: id  0 | task 4057 | n_gen =    499, tg =   6.91 t/s, tg_3s =   6.86 t/s
10.26.191.682 I slot print_timing: id  0 | task 4057 | n_gen =    520, tg =   6.91 t/s, tg_3s =   6.85 t/s
10.29.255.502 I slot print_timing: id  0 | task 4057 | n_gen =    541, tg =   6.90 t/s, tg_3s =   6.85 t/s
10.30.521.157 I slot print_timing: id  0 | task 4057 | prompt eval time =   54737.40 ms / 18769 tokens (    2.92 ms per token,   342.89 tokens per second)
10.30.521.165 I slot print_timing: id  0 | task 4057 |        eval time =   79489.86 ms /   549 tokens (  145.05 ms per token,     6.89 tokens per second)
10.30.521.167 I slot print_timing: id  0 | task 4057 |       total time =  134227.26 ms / 19318 tokens
10.30.521.169 I slot print_timing: id  0 | task 4057 |    graphs reused =       4663
10.30.522.375 I slot      release: id  0 | task 4057 | stop processing: n_tokens = 19321, truncated = 0
10.31.076.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.972
10.31.077.470 I slot launch_slot_: id  0 | task 4643 | processing task, is_child = 0
10.38.607.863 I slot print_timing: id  0 | task 4643 | prompt eval time =    2583.55 ms /   573 tokens (    4.51 ms per token,   221.79 tokens per second)
10.38.607.873 I slot print_timing: id  0 | task 4643 |        eval time =    4946.77 ms /    34 tokens (  149.90 ms per token,     6.67 tokens per second)
10.38.607.875 I slot print_timing: id  0 | task 4643 |       total time =    7530.32 ms /   607 tokens
10.38.607.877 I slot print_timing: id  0 | task 4643 |    graphs reused =       4696
10.38.609.085 I slot      release: id  0 | task 4643 | stop processing: n_tokens = 19377, truncated = 0
10.39.504.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.998
10.39.505.099 I slot launch_slot_: id  0 | task 4679 | processing task, is_child = 0
10.55.088.987 I slot print_timing: id  0 | task 4679 | n_gen =    100, tg =   6.79 t/s, tg_3s =   6.85 t/s
10.58.184.006 I slot print_timing: id  0 | task 4679 | n_gen =    121, tg =   6.79 t/s, tg_3s =   6.79 t/s
11.01.279.721 I slot print_timing: id  0 | task 4679 | n_gen =    142, tg =   6.79 t/s, tg_3s =   6.78 t/s
11.04.374.060 I slot print_timing: id  0 | task 4679 | n_gen =    163, tg =   6.79 t/s, tg_3s =   6.79 t/s
11.07.500.531 I slot print_timing: id  0 | task 4679 | n_gen =    184, tg =   6.78 t/s, tg_3s =   6.72 t/s
11.10.614.497 I slot print_timing: id  0 | task 4679 | n_gen =    205, tg =   6.77 t/s, tg_3s =   6.74 t/s
11.13.728.124 I slot print_timing: id  0 | task 4679 | n_gen =    226, tg =   6.77 t/s, tg_3s =   6.74 t/s
11.16.840.367 I slot print_timing: id  0 | task 4679 | n_gen =    247, tg =   6.77 t/s, tg_3s =   6.75 t/s
11.19.954.097 I slot print_timing: id  0 | task 4679 | n_gen =    268, tg =   6.77 t/s, tg_3s =   6.74 t/s
11.23.069.507 I slot print_timing: id  0 | task 4679 | n_gen =    289, tg =   6.77 t/s, tg_3s =   6.74 t/s
11.26.192.920 I slot print_timing: id  0 | task 4679 | n_gen =    310, tg =   6.76 t/s, tg_3s =   6.72 t/s
11.29.316.354 I slot print_timing: id  0 | task 4679 | n_gen =    331, tg =   6.76 t/s, tg_3s =   6.72 t/s
11.32.440.364 I slot print_timing: id  0 | task 4679 | n_gen =    352, tg =   6.76 t/s, tg_3s =   6.72 t/s
11.35.563.989 I slot print_timing: id  0 | task 4679 | n_gen =    373, tg =   6.76 t/s, tg_3s =   6.72 t/s
11.38.687.476 I slot print_timing: id  0 | task 4679 | n_gen =    394, tg =   6.75 t/s, tg_3s =   6.72 t/s
11.41.810.545 I slot print_timing: id  0 | task 4679 | n_gen =    415, tg =   6.75 t/s, tg_3s =   6.72 t/s
11.44.957.865 I slot print_timing: id  0 | task 4679 | n_gen =    436, tg =   6.75 t/s, tg_3s =   6.67 t/s
11.45.853.808 I slot print_timing: id  0 | task 4679 | prompt eval time =     995.95 ms /   203 tokens (    4.91 ms per token,   203.83 tokens per second)
11.45.853.825 I slot print_timing: id  0 | task 4679 |        eval time =   65352.69 ms /   442 tokens (  148.19 ms per token,     6.75 tokens per second)
11.45.853.829 I slot print_timing: id  0 | task 4679 |       total time =   66348.64 ms /   645 tokens
11.45.853.832 I slot print_timing: id  0 | task 4679 |    graphs reused =       5134
11.45.855.863 I slot      release: id  0 | task 4679 | stop processing: n_tokens = 19986, truncated = 0
11.48.240.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.978
11.48.241.512 I slot launch_slot_: id  0 | task 5123 | processing task, is_child = 0
12.05.235.499 I slot print_timing: id  0 | task 5123 | n_gen =    100, tg =   6.68 t/s, tg_3s =   6.75 t/s
12.06.383.273 I slot print_timing: id  0 | task 5123 | prompt eval time =    2172.36 ms /   476 tokens (    4.56 ms per token,   219.12 tokens per second)
12.06.383.281 I slot print_timing: id  0 | task 5123 |        eval time =   15969.33 ms /   107 tokens (  150.65 ms per token,     6.64 tokens per second)
12.06.383.282 I slot print_timing: id  0 | task 5123 |       total time =   18141.69 ms /   583 tokens
12.06.383.285 I slot print_timing: id  0 | task 5123 |    graphs reused =       5240
12.06.384.553 I slot      release: id  0 | task 5123 | stop processing: n_tokens = 20125, truncated = 0
12.06.976.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.637 (> 0.100 thold), f_keep = 0.995
12.06.977.018 I slot launch_slot_: id  0 | task 5231 | processing task, is_child = 0
12.11.160.837 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =   1024, progress = 0.67, t =   4.18 s / 244.76 tokens per second
12.13.510.489 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =   1536, progress = 0.69, t =   6.53 s / 235.10 tokens per second
12.15.890.050 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =   2048, progress = 0.70, t =   8.91 s / 229.78 tokens per second
12.18.296.411 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =   2560, progress = 0.72, t =  11.32 s / 226.16 tokens per second
12.20.753.053 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =   3072, progress = 0.74, t =  13.78 s / 223.00 tokens per second
12.23.251.880 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =   3584, progress = 0.75, t =  16.27 s / 220.22 tokens per second
12.25.787.494 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =   4096, progress = 0.77, t =  18.81 s / 217.75 tokens per second
12.28.350.727 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =   4608, progress = 0.78, t =  21.37 s / 215.59 tokens per second
12.30.946.026 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =   5120, progress = 0.80, t =  23.97 s / 213.61 tokens per second
12.33.574.200 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =   5632, progress = 0.82, t =  26.60 s / 211.75 tokens per second
12.36.244.091 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =   6144, progress = 0.83, t =  29.27 s / 209.93 tokens per second
12.38.959.438 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =   6656, progress = 0.85, t =  31.98 s / 208.11 tokens per second
12.41.704.420 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =   7168, progress = 0.87, t =  34.73 s / 206.41 tokens per second
12.44.481.006 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =   7680, progress = 0.88, t =  37.50 s / 204.78 tokens per second
12.47.304.217 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =   8192, progress = 0.90, t =  40.33 s / 203.14 tokens per second
12.50.169.599 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =   8704, progress = 0.91, t =  43.19 s / 201.52 tokens per second
12.53.068.138 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =   9216, progress = 0.93, t =  46.09 s / 199.95 tokens per second
12.55.996.095 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =   9728, progress = 0.95, t =  49.02 s / 198.45 tokens per second
12.58.952.901 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =  10240, progress = 0.96, t =  51.98 s / 197.01 tokens per second
13.01.948.336 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =  10752, progress = 0.98, t =  54.97 s / 195.59 tokens per second
13.04.988.979 I slot print_timing: id  0 | task 5231 | prompt processing, n_tokens =  11264, progress = 1.00, t =  58.01 s / 194.17 tokens per second
13.06.325.143 I slot print_timing: id  0 | task 5231 | prompt eval time =   59348.05 ms / 11390 tokens (    5.21 ms per token,   191.92 tokens per second)
13.06.325.156 I slot print_timing: id  0 | task 5231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.06.325.159 I slot print_timing: id  0 | task 5231 |       total time =   59348.05 ms / 11391 tokens
13.06.325.161 I slot print_timing: id  0 | task 5231 |    graphs reused =       5283
13.06.328.144 I slot      release: id  0 | task 5231 | stop processing: n_tokens = 31407, truncated = 0
13.06.690.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 59474145808
13.10.663.422 I slot launch_slot_: id  0 | task 5255 | processing task, is_child = 0
13.14.273.817 I slot print_timing: id  0 | task 5255 | prompt processing, n_tokens =   2048, progress = 0.57, t =   3.61 s / 567.28 tokens per second
13.15.234.902 I slot print_timing: id  0 | task 5255 | prompt processing, n_tokens =   2560, progress = 0.71, t =   4.57 s / 560.01 tokens per second
13.16.225.463 I slot print_timing: id  0 | task 5255 | prompt processing, n_tokens =   3072, progress = 0.86, t =   5.56 s / 552.33 tokens per second
13.17.249.664 I slot print_timing: id  0 | task 5255 | prompt processing, n_tokens =   3584, progress = 1.00, t =   6.59 s / 544.18 tokens per second
13.25.607.223 I slot print_timing: id  0 | task 5255 | n_gen =    100, tg =  12.44 t/s, tg_3s =  12.56 t/s
13.28.647.566 I slot print_timing: id  0 | task 5255 | n_gen =    138, tg =  12.45 t/s, tg_3s =  12.50 t/s
13.31.687.439 I slot print_timing: id  0 | task 5255 | n_gen =    176, tg =  12.46 t/s, tg_3s =  12.50 t/s
13.34.727.335 I slot print_timing: id  0 | task 5255 | n_gen =    214, tg =  12.47 t/s, tg_3s =  12.50 t/s
13.37.787.598 I slot print_timing: id  0 | task 5255 | n_gen =    252, tg =  12.46 t/s, tg_3s =  12.42 t/s
13.40.865.782 I slot print_timing: id  0 | task 5255 | n_gen =    290, tg =  12.45 t/s, tg_3s =  12.34 t/s
13.43.867.484 I slot print_timing: id  0 | task 5255 | n_gen =    327, tg =  12.43 t/s, tg_3s =  12.33 t/s
13.46.946.919 I slot print_timing: id  0 | task 5255 | n_gen =    365, tg =  12.42 t/s, tg_3s =  12.34 t/s
13.50.027.813 I slot print_timing: id  0 | task 5255 | n_gen =    403, tg =  12.41 t/s, tg_3s =  12.33 t/s
13.53.108.614 I slot print_timing: id  0 | task 5255 | n_gen =    441, tg =  12.41 t/s, tg_3s =  12.33 t/s
13.56.187.566 I slot print_timing: id  0 | task 5255 | n_gen =    479, tg =  12.40 t/s, tg_3s =  12.34 t/s
13.59.216.012 I slot print_timing: id  0 | task 5255 | n_gen =    516, tg =  12.39 t/s, tg_3s =  12.22 t/s
14.02.251.541 I slot print_timing: id  0 | task 5255 | n_gen =    553, tg =  12.38 t/s, tg_3s =  12.19 t/s
14.05.285.206 I slot print_timing: id  0 | task 5255 | n_gen =    590, tg =  12.36 t/s, tg_3s =  12.20 t/s
14.08.319.957 I slot print_timing: id  0 | task 5255 | n_gen =    627, tg =  12.35 t/s, tg_3s =  12.19 t/s
14.11.363.027 I slot print_timing: id  0 | task 5255 | n_gen =    664, tg =  12.34 t/s, tg_3s =  12.16 t/s
14.14.397.769 I slot print_timing: id  0 | task 5255 | n_gen =    701, tg =  12.33 t/s, tg_3s =  12.19 t/s
14.17.434.773 I slot print_timing: id  0 | task 5255 | n_gen =    738, tg =  12.33 t/s, tg_3s =  12.18 t/s
14.20.503.583 I slot print_timing: id  0 | task 5255 | n_gen =    775, tg =  12.31 t/s, tg_3s =  12.06 t/s
14.23.581.644 I slot print_timing: id  0 | task 5255 | n_gen =    812, tg =  12.30 t/s, tg_3s =  12.02 t/s
14.26.659.779 I slot print_timing: id  0 | task 5255 | n_gen =    849, tg =  12.29 t/s, tg_3s =  12.02 t/s
14.29.741.918 I slot print_timing: id  0 | task 5255 | n_gen =    886, tg =  12.28 t/s, tg_3s =  12.00 t/s
14.32.822.495 I slot print_timing: id  0 | task 5255 | n_gen =    923, tg =  12.26 t/s, tg_3s =  12.01 t/s
14.35.902.280 I slot print_timing: id  0 | task 5255 | n_gen =    960, tg =  12.25 t/s, tg_3s =  12.01 t/s
14.38.905.828 I slot print_timing: id  0 | task 5255 | n_gen =    996, tg =  12.24 t/s, tg_3s =  11.99 t/s
14.41.933.224 I slot print_timing: id  0 | task 5255 | n_gen =   1032, tg =  12.23 t/s, tg_3s =  11.89 t/s
14.44.968.925 I slot print_timing: id  0 | task 5255 | n_gen =   1068, tg =  12.22 t/s, tg_3s =  11.86 t/s
14.48.005.526 I slot print_timing: id  0 | task 5255 | n_gen =   1104, tg =  12.21 t/s, tg_3s =  11.86 t/s
14.51.036.419 I slot print_timing: id  0 | task 5255 | n_gen =   1140, tg =  12.20 t/s, tg_3s =  11.88 t/s
14.54.067.685 I slot print_timing: id  0 | task 5255 | n_gen =   1176, tg =  12.19 t/s, tg_3s =  11.88 t/s
14.57.099.171 I slot print_timing: id  0 | task 5255 | n_gen =   1212, tg =  12.18 t/s, tg_3s =  11.88 t/s
15.00.131.147 I slot print_timing: id  0 | task 5255 | n_gen =   1248, tg =  12.17 t/s, tg_3s =  11.87 t/s
15.03.202.382 I slot print_timing: id  0 | task 5255 | n_gen =   1284, tg =  12.15 t/s, tg_3s =  11.72 t/s
15.06.280.318 I slot print_timing: id  0 | task 5255 | n_gen =   1320, tg =  12.14 t/s, tg_3s =  11.70 t/s
15.09.359.597 I slot print_timing: id  0 | task 5255 | n_gen =   1356, tg =  12.13 t/s, tg_3s =  11.69 t/s
15.12.361.780 I slot print_timing: id  0 | task 5255 | n_gen =   1391, tg =  12.12 t/s, tg_3s =  11.66 t/s
15.15.362.463 I slot print_timing: id  0 | task 5255 | n_gen =   1426, tg =  12.11 t/s, tg_3s =  11.66 t/s
15.18.367.816 I slot print_timing: id  0 | task 5255 | n_gen =   1461, tg =  12.09 t/s, tg_3s =  11.65 t/s
15.21.373.847 I slot print_timing: id  0 | task 5255 | n_gen =   1496, tg =  12.08 t/s, tg_3s =  11.64 t/s
15.24.393.825 I slot print_timing: id  0 | task 5255 | n_gen =   1531, tg =  12.07 t/s, tg_3s =  11.59 t/s
15.27.430.289 I slot print_timing: id  0 | task 5255 | n_gen =   1566, tg =  12.06 t/s, tg_3s =  11.53 t/s
15.30.472.633 I slot print_timing: id  0 | task 5255 | n_gen =   1601, tg =  12.05 t/s, tg_3s =  11.50 t/s
15.33.513.975 I slot print_timing: id  0 | task 5255 | n_gen =   1636, tg =  12.03 t/s, tg_3s =  11.51 t/s
15.36.549.799 I slot print_timing: id  0 | task 5255 | n_gen =   1671, tg =  12.02 t/s, tg_3s =  11.53 t/s
15.39.583.258 I slot print_timing: id  0 | task 5255 | n_gen =   1706, tg =  12.01 t/s, tg_3s =  11.54 t/s
15.42.619.367 I slot print_timing: id  0 | task 5255 | n_gen =   1741, tg =  12.00 t/s, tg_3s =  11.53 t/s
15.45.655.346 I slot print_timing: id  0 | task 5255 | n_gen =   1776, tg =  11.99 t/s, tg_3s =  11.53 t/s
15.48.726.895 I slot print_timing: id  0 | task 5255 | n_gen =   1811, tg =  11.98 t/s, tg_3s =  11.39 t/s
15.51.794.311 I slot print_timing: id  0 | task 5255 | n_gen =   1846, tg =  11.97 t/s, tg_3s =  11.41 t/s
15.54.859.131 I slot print_timing: id  0 | task 5255 | n_gen =   1881, tg =  11.96 t/s, tg_3s =  11.42 t/s
15.57.925.323 I slot print_timing: id  0 | task 5255 | n_gen =   1916, tg =  11.95 t/s, tg_3s =  11.41 t/s
16.00.989.254 I slot print_timing: id  0 | task 5255 | n_gen =   1951, tg =  11.94 t/s, tg_3s =  11.42 t/s
16.04.054.291 I slot print_timing: id  0 | task 5255 | n_gen =   1986, tg =  11.93 t/s, tg_3s =  11.42 t/s
16.07.115.445 I slot print_timing: id  0 | task 5255 | n_gen =   2021, tg =  11.92 t/s, tg_3s =  11.43 t/s
16.10.127.334 I slot print_timing: id  0 | task 5255 | n_gen =   2055, tg =  11.91 t/s, tg_3s =  11.29 t/s
16.13.140.560 I slot print_timing: id  0 | task 5255 | n_gen =   2089, tg =  11.90 t/s, tg_3s =  11.28 t/s
16.16.156.007 I slot print_timing: id  0 | task 5255 | n_gen =   2123, tg =  11.89 t/s, tg_3s =  11.28 t/s
16.19.171.546 I slot print_timing: id  0 | task 5255 | n_gen =   2157, tg =  11.88 t/s, tg_3s =  11.27 t/s
16.22.192.352 I slot print_timing: id  0 | task 5255 | n_gen =   2191, tg =  11.87 t/s, tg_3s =  11.26 t/s
16.25.202.041 I slot print_timing: id  0 | task 5255 | n_gen =   2225, tg =  11.86 t/s, tg_3s =  11.30 t/s
16.28.212.962 I slot print_timing: id  0 | task 5255 | n_gen =   2259, tg =  11.85 t/s, tg_3s =  11.29 t/s
16.31.221.946 I slot print_timing: id  0 | task 5255 | n_gen =   2293, tg =  11.84 t/s, tg_3s =  11.30 t/s
16.34.279.932 I slot print_timing: id  0 | task 5255 | n_gen =   2327, tg =  11.83 t/s, tg_3s =  11.12 t/s
16.37.324.362 I slot print_timing: id  0 | task 5255 | n_gen =   2361, tg =  11.82 t/s, tg_3s =  11.17 t/s
16.40.370.702 I slot print_timing: id  0 | task 5255 | n_gen =   2395, tg =  11.81 t/s, tg_3s =  11.16 t/s
16.43.420.369 I slot print_timing: id  0 | task 5255 | n_gen =   2429, tg =  11.80 t/s, tg_3s =  11.15 t/s
16.46.466.925 I slot print_timing: id  0 | task 5255 | n_gen =   2463, tg =  11.79 t/s, tg_3s =  11.16 t/s
16.49.517.656 I slot print_timing: id  0 | task 5255 | n_gen =   2497, tg =  11.78 t/s, tg_3s =  11.14 t/s
16.52.562.929 I slot print_timing: id  0 | task 5255 | n_gen =   2531, tg =  11.77 t/s, tg_3s =  11.16 t/s
16.55.641.904 I slot print_timing: id  0 | task 5255 | n_gen =   2565, tg =  11.76 t/s, tg_3s =  11.04 t/s
16.58.725.189 I slot print_timing: id  0 | task 5255 | n_gen =   2599, tg =  11.75 t/s, tg_3s =  11.03 t/s
17.01.725.310 I slot print_timing: id  0 | task 5255 | n_gen =   2632, tg =  11.74 t/s, tg_3s =  11.00 t/s
17.04.725.782 I slot print_timing: id  0 | task 5255 | n_gen =   2665, tg =  11.73 t/s, tg_3s =  11.00 t/s
17.07.813.213 I slot print_timing: id  0 | task 5255 | n_gen =   2699, tg =  11.72 t/s, tg_3s =  11.01 t/s
17.10.894.419 I slot print_timing: id  0 | task 5255 | n_gen =   2733, tg =  11.71 t/s, tg_3s =  11.03 t/s
17.13.978.084 I slot print_timing: id  0 | task 5255 | n_gen =   2767, tg =  11.70 t/s, tg_3s =  11.03 t/s
17.17.061.034 I slot print_timing: id  0 | task 5255 | n_gen =   2801, tg =  11.70 t/s, tg_3s =  11.03 t/s
17.20.095.532 I slot print_timing: id  0 | task 5255 | n_gen =   2834, tg =  11.68 t/s, tg_3s =  10.87 t/s
