0.00.001.512 I srv  llama_server: initializing ...
0.00.241.343 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.243.487 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.246.212 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.842.424 I cmn          init: llama threadpool init, n_threads = 6
0.11.232.099 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.252.639 I srv  llama_server: model loaded
0.11.252.659 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.252.661 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.640.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.32.194.003 I slot print_timing: id  0 | task 2656 | n_gen =    913, tg =  12.69 t/s, tg_3s =  12.68 t/s
6.35.194.400 I slot print_timing: id  0 | task 2656 | n_gen =    951, tg =  12.69 t/s, tg_3s =  12.66 t/s
6.38.215.875 I slot print_timing: id  0 | task 2656 | n_gen =    989, tg =  12.68 t/s, tg_3s =  12.58 t/s
6.41.225.014 I slot print_timing: id  0 | task 2656 | n_gen =   1027, tg =  12.68 t/s, tg_3s =  12.63 t/s
6.44.236.144 I slot print_timing: id  0 | task 2656 | n_gen =   1065, tg =  12.68 t/s, tg_3s =  12.62 t/s
6.47.245.668 I slot print_timing: id  0 | task 2656 | n_gen =   1103, tg =  12.68 t/s, tg_3s =  12.63 t/s
6.50.259.629 I slot print_timing: id  0 | task 2656 | n_gen =   1141, tg =  12.68 t/s, tg_3s =  12.61 t/s
6.53.271.767 I slot print_timing: id  0 | task 2656 | n_gen =   1179, tg =  12.67 t/s, tg_3s =  12.62 t/s
6.56.281.117 I slot print_timing: id  0 | task 2656 | n_gen =   1217, tg =  12.67 t/s, tg_3s =  12.63 t/s
6.59.320.689 I slot print_timing: id  0 | task 2656 | n_gen =   1255, tg =  12.67 t/s, tg_3s =  12.50 t/s
7.01.066.781 I slot print_timing: id  0 | task 2656 | prompt eval time =   40197.39 ms / 16956 tokens (    2.37 ms per token,   421.82 tokens per second)
7.01.066.794 I slot print_timing: id  0 | task 2656 |        eval time =  100745.66 ms /  1277 tokens (   78.95 ms per token,    12.67 tokens per second)
7.01.066.797 I slot print_timing: id  0 | task 2656 |       total time =  140943.05 ms / 18233 tokens
7.01.066.800 I slot print_timing: id  0 | task 2656 |    graphs reused =       4023
7.01.068.575 I slot      release: id  0 | task 2656 | stop processing: n_tokens = 18232, truncated = 0
7.01.254.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.01.255.369 I slot launch_slot_: id  0 | task 3969 | processing task, is_child = 0
7.06.694.177 I slot print_timing: id  0 | task 3969 | prompt eval time =     403.26 ms /    56 tokens (    7.20 ms per token,   138.87 tokens per second)
7.06.694.190 I slot print_timing: id  0 | task 3969 |        eval time =    5035.48 ms /    64 tokens (   79.93 ms per token,    12.51 tokens per second)
7.06.694.193 I slot print_timing: id  0 | task 3969 |       total time =    5438.74 ms /   120 tokens
7.06.694.196 I slot print_timing: id  0 | task 3969 |    graphs reused =       4085
7.06.696.079 I slot      release: id  0 | task 3969 | stop processing: n_tokens = 18351, truncated = 0
7.07.386.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
7.07.387.698 I slot launch_slot_: id  0 | task 4035 | processing task, is_child = 0
7.16.062.126 I slot print_timing: id  0 | task 4035 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
7.19.096.062 I slot print_timing: id  0 | task 4035 | n_gen =    138, tg =  12.47 t/s, tg_3s =  12.52 t/s
7.22.162.943 I slot print_timing: id  0 | task 4035 | n_gen =    176, tg =  12.45 t/s, tg_3s =  12.39 t/s
7.25.213.373 I slot print_timing: id  0 | task 4035 | n_gen =    214, tg =  12.45 t/s, tg_3s =  12.46 t/s
7.28.255.327 I slot print_timing: id  0 | task 4035 | n_gen =    252, tg =  12.46 t/s, tg_3s =  12.49 t/s
7.31.301.139 I slot print_timing: id  0 | task 4035 | n_gen =    290, tg =  12.46 t/s, tg_3s =  12.48 t/s
7.34.351.007 I slot print_timing: id  0 | task 4035 | n_gen =    328, tg =  12.46 t/s, tg_3s =  12.46 t/s
7.37.388.819 I slot print_timing: id  0 | task 4035 | n_gen =    366, tg =  12.47 t/s, tg_3s =  12.51 t/s
7.40.444.000 I slot print_timing: id  0 | task 4035 | n_gen =    404, tg =  12.46 t/s, tg_3s =  12.44 t/s
7.42.206.970 I slot print_timing: id  0 | task 4035 | prompt eval time =     723.01 ms /   198 tokens (    3.65 ms per token,   273.86 tokens per second)
7.42.206.982 I slot print_timing: id  0 | task 4035 |        eval time =   34096.18 ms /   426 tokens (   80.23 ms per token,    12.46 tokens per second)
7.42.206.985 I slot print_timing: id  0 | task 4035 |       total time =   34819.19 ms /   624 tokens
7.42.206.988 I slot print_timing: id  0 | task 4035 |    graphs reused =       4507
7.42.208.882 I slot      release: id  0 | task 4035 | stop processing: n_tokens = 18974, truncated = 0
7.42.362.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
7.42.363.129 I slot launch_slot_: id  0 | task 4464 | processing task, is_child = 0
7.51.408.522 I slot print_timing: id  0 | task 4464 | n_gen =    100, tg =  12.39 t/s, tg_3s =  12.52 t/s
7.52.373.726 I slot print_timing: id  0 | task 4464 | prompt eval time =    1057.53 ms /   339 tokens (    3.12 ms per token,   320.56 tokens per second)
7.52.373.738 I slot print_timing: id  0 | task 4464 |        eval time =    8953.00 ms /   112 tokens (   80.66 ms per token,    12.40 tokens per second)
7.52.373.741 I slot print_timing: id  0 | task 4464 |       total time =   10010.53 ms /   451 tokens
7.52.373.743 I slot print_timing: id  0 | task 4464 |    graphs reused =       4617
7.52.375.704 I slot      release: id  0 | task 4464 | stop processing: n_tokens = 19424, truncated = 0
7.52.537.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.52.537.830 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
8.00.949.839 I slot print_timing: id  0 | task 4579 | n_gen =    100, tg =  12.37 t/s, tg_3s =  12.50 t/s
8.01.111.411 I slot print_timing: id  0 | task 4579 | prompt eval time =     410.81 ms /    75 tokens (    5.48 ms per token,   182.56 tokens per second)
8.01.111.422 I slot print_timing: id  0 | task 4579 |        eval time =    8162.70 ms /   102 tokens (   80.82 ms per token,    12.37 tokens per second)
8.01.111.425 I slot print_timing: id  0 | task 4579 |       total time =    8573.51 ms /   177 tokens
8.01.111.427 I slot print_timing: id  0 | task 4579 |    graphs reused =       4717
8.01.113.462 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 19600, truncated = 0
8.01.261.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
8.01.262.103 I slot launch_slot_: id  0 | task 4683 | processing task, is_child = 0
8.10.110.610 I slot print_timing: id  0 | task 4683 | n_gen =    100, tg =  12.31 t/s, tg_3s =  12.44 t/s
8.10.919.134 I slot print_timing: id  0 | task 4683 | prompt eval time =     808.18 ms /   253 tokens (    3.19 ms per token,   313.05 tokens per second)
8.10.919.146 I slot print_timing: id  0 | task 4683 |        eval time =    8848.79 ms /   110 tokens (   81.18 ms per token,    12.32 tokens per second)
8.10.919.149 I slot print_timing: id  0 | task 4683 |       total time =    9656.97 ms /   363 tokens
8.10.919.151 I slot print_timing: id  0 | task 4683 |    graphs reused =       4825
8.10.921.164 I slot      release: id  0 | task 4683 | stop processing: n_tokens = 19962, truncated = 0
8.11.122.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
8.11.122.889 I slot launch_slot_: id  0 | task 4796 | processing task, is_child = 0
8.19.467.033 I slot print_timing: id  0 | task 4796 | n_gen =    100, tg =  12.30 t/s, tg_3s =  12.42 t/s
8.22.469.791 I slot print_timing: id  0 | task 4796 | n_gen =    137, tg =  12.31 t/s, tg_3s =  12.32 t/s
8.25.473.459 I slot print_timing: id  0 | task 4796 | n_gen =    174, tg =  12.31 t/s, tg_3s =  12.32 t/s
8.28.477.202 I slot print_timing: id  0 | task 4796 | n_gen =    211, tg =  12.31 t/s, tg_3s =  12.32 t/s
8.29.613.135 I slot print_timing: id  0 | task 4796 | prompt eval time =     295.29 ms /    26 tokens (   11.36 ms per token,    88.05 tokens per second)
8.29.613.146 I slot print_timing: id  0 | task 4796 |        eval time =   18194.89 ms /   225 tokens (   81.23 ms per token,    12.31 tokens per second)
8.29.613.149 I slot print_timing: id  0 | task 4796 |       total time =   18490.18 ms /   251 tokens
8.29.613.152 I slot print_timing: id  0 | task 4796 |    graphs reused =       5048
8.29.615.232 I slot      release: id  0 | task 4796 | stop processing: n_tokens = 20212, truncated = 0
8.31.864.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 0.839
8.31.865.005 I slot launch_slot_: id  0 | task 5024 | processing task, is_child = 0
8.35.724.381 I slot print_timing: id  0 | task 5024 | prompt processing, n_tokens =   1536, progress = 0.98, t =   3.86 s / 398.00 tokens per second
8.36.391.552 I slot print_timing: id  0 | task 5024 | prompt processing, n_tokens =   1781, progress = 0.99, t =   4.53 s / 393.46 tokens per second
8.36.721.433 I slot print_timing: id  0 | task 5024 | prompt processing, n_tokens =   1880, progress = 1.00, t =   4.86 s / 387.12 tokens per second
8.36.984.044 I slot print_timing: id  0 | task 5024 | prompt processing, n_tokens =   1909, progress = 1.00, t =   5.12 s / 372.93 tokens per second
8.45.164.254 I slot print_timing: id  0 | task 5024 | n_gen =    100, tg =  12.42 t/s, tg_3s =  12.54 t/s
8.46.127.997 I slot print_timing: id  0 | task 5024 | prompt eval time =    5327.05 ms /  1913 tokens (    2.78 ms per token,   359.11 tokens per second)
8.46.128.009 I slot print_timing: id  0 | task 5024 |        eval time =    8935.88 ms /   112 tokens (   80.50 ms per token,    12.42 tokens per second)
8.46.128.012 I slot print_timing: id  0 | task 5024 |       total time =   14262.92 ms /  2025 tokens
8.46.128.015 I slot print_timing: id  0 | task 5024 |    graphs reused =       5163
8.46.129.969 I slot      release: id  0 | task 5024 | stop processing: n_tokens = 18976, truncated = 0
8.46.313.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.46.313.636 I slot launch_slot_: id  0 | task 5143 | processing task, is_child = 0
8.54.614.528 I slot print_timing: id  0 | task 5143 | n_gen =    100, tg =  12.43 t/s, tg_3s =  12.56 t/s
8.57.659.436 I slot print_timing: id  0 | task 5143 | n_gen =    138, tg =  12.45 t/s, tg_3s =  12.48 t/s
9.00.725.241 I slot print_timing: id  0 | task 5143 | n_gen =    176, tg =  12.43 t/s, tg_3s =  12.39 t/s
9.03.778.781 I slot print_timing: id  0 | task 5143 | n_gen =    214, tg =  12.44 t/s, tg_3s =  12.44 t/s
9.06.824.660 I slot print_timing: id  0 | task 5143 | n_gen =    252, tg =  12.44 t/s, tg_3s =  12.48 t/s
9.09.876.760 I slot print_timing: id  0 | task 5143 | n_gen =    290, tg =  12.44 t/s, tg_3s =  12.45 t/s
9.12.934.511 I slot print_timing: id  0 | task 5143 | n_gen =    328, tg =  12.44 t/s, tg_3s =  12.43 t/s
9.15.993.087 I slot print_timing: id  0 | task 5143 | n_gen =    366, tg =  12.44 t/s, tg_3s =  12.42 t/s
9.19.050.523 I slot print_timing: id  0 | task 5143 | n_gen =    404, tg =  12.44 t/s, tg_3s =  12.43 t/s
9.22.121.221 I slot print_timing: id  0 | task 5143 | n_gen =    442, tg =  12.43 t/s, tg_3s =  12.38 t/s
9.25.182.942 I slot print_timing: id  0 | task 5143 | n_gen =    480, tg =  12.43 t/s, tg_3s =  12.41 t/s
9.28.241.425 I slot print_timing: id  0 | task 5143 | n_gen =    518, tg =  12.43 t/s, tg_3s =  12.42 t/s
9.31.303.353 I slot print_timing: id  0 | task 5143 | n_gen =    556, tg =  12.43 t/s, tg_3s =  12.41 t/s
9.34.375.195 I slot print_timing: id  0 | task 5143 | n_gen =    594, tg =  12.43 t/s, tg_3s =  12.37 t/s
9.37.441.303 I slot print_timing: id  0 | task 5143 | n_gen =    632, tg =  12.42 t/s, tg_3s =  12.39 t/s
9.40.505.143 I slot print_timing: id  0 | task 5143 | n_gen =    670, tg =  12.42 t/s, tg_3s =  12.40 t/s
9.43.510.737 I slot print_timing: id  0 | task 5143 | n_gen =    707, tg =  12.42 t/s, tg_3s =  12.31 t/s
9.46.584.854 I slot print_timing: id  0 | task 5143 | n_gen =    745, tg =  12.41 t/s, tg_3s =  12.36 t/s
9.49.648.400 I slot print_timing: id  0 | task 5143 | n_gen =    783, tg =  12.41 t/s, tg_3s =  12.40 t/s
9.52.712.102 I slot print_timing: id  0 | task 5143 | n_gen =    821, tg =  12.41 t/s, tg_3s =  12.40 t/s
9.55.780.512 I slot print_timing: id  0 | task 5143 | n_gen =    859, tg =  12.41 t/s, tg_3s =  12.38 t/s
9.58.847.210 I slot print_timing: id  0 | task 5143 | n_gen =    897, tg =  12.41 t/s, tg_3s =  12.39 t/s
10.01.909.136 I slot print_timing: id  0 | task 5143 | n_gen =    935, tg =  12.41 t/s, tg_3s =  12.41 t/s
10.04.913.229 I slot print_timing: id  0 | task 5143 | n_gen =    972, tg =  12.41 t/s, tg_3s =  12.32 t/s
10.07.981.207 I slot print_timing: id  0 | task 5143 | n_gen =   1010, tg =  12.41 t/s, tg_3s =  12.39 t/s
10.11.052.439 I slot print_timing: id  0 | task 5143 | n_gen =   1048, tg =  12.41 t/s, tg_3s =  12.37 t/s
10.14.122.764 I slot print_timing: id  0 | task 5143 | n_gen =   1086, tg =  12.40 t/s, tg_3s =  12.38 t/s
10.17.190.695 I slot print_timing: id  0 | task 5143 | n_gen =   1124, tg =  12.40 t/s, tg_3s =  12.39 t/s
10.20.260.150 I slot print_timing: id  0 | task 5143 | n_gen =   1162, tg =  12.40 t/s, tg_3s =  12.38 t/s
10.23.265.604 I slot print_timing: id  0 | task 5143 | n_gen =   1199, tg =  12.40 t/s, tg_3s =  12.31 t/s
10.26.268.130 I slot print_timing: id  0 | task 5143 | n_gen =   1236, tg =  12.40 t/s, tg_3s =  12.32 t/s
10.29.268.183 I slot print_timing: id  0 | task 5143 | n_gen =   1273, tg =  12.40 t/s, tg_3s =  12.33 t/s
10.32.347.818 I slot print_timing: id  0 | task 5143 | n_gen =   1311, tg =  12.39 t/s, tg_3s =  12.34 t/s
10.35.348.861 I slot print_timing: id  0 | task 5143 | n_gen =   1348, tg =  12.39 t/s, tg_3s =  12.33 t/s
10.38.429.246 I slot print_timing: id  0 | task 5143 | n_gen =   1386, tg =  12.39 t/s, tg_3s =  12.34 t/s
10.41.430.478 I slot print_timing: id  0 | task 5143 | n_gen =   1423, tg =  12.39 t/s, tg_3s =  12.33 t/s
10.44.450.726 I slot print_timing: id  0 | task 5143 | n_gen =   1460, tg =  12.39 t/s, tg_3s =  12.25 t/s
10.47.462.384 I slot print_timing: id  0 | task 5143 | n_gen =   1497, tg =  12.38 t/s, tg_3s =  12.29 t/s
10.50.475.760 I slot print_timing: id  0 | task 5143 | n_gen =   1534, tg =  12.38 t/s, tg_3s =  12.28 t/s
10.53.485.807 I slot print_timing: id  0 | task 5143 | n_gen =   1571, tg =  12.38 t/s, tg_3s =  12.29 t/s
10.56.498.875 I slot print_timing: id  0 | task 5143 | n_gen =   1608, tg =  12.38 t/s, tg_3s =  12.28 t/s
10.59.513.161 I slot print_timing: id  0 | task 5143 | n_gen =   1645, tg =  12.37 t/s, tg_3s =  12.27 t/s
11.02.527.343 I slot print_timing: id  0 | task 5143 | n_gen =   1682, tg =  12.37 t/s, tg_3s =  12.28 t/s
11.05.555.983 I slot print_timing: id  0 | task 5143 | n_gen =   1719, tg =  12.37 t/s, tg_3s =  12.22 t/s
11.08.579.705 I slot print_timing: id  0 | task 5143 | n_gen =   1756, tg =  12.37 t/s, tg_3s =  12.24 t/s
11.11.603.688 I slot print_timing: id  0 | task 5143 | n_gen =   1793, tg =  12.36 t/s, tg_3s =  12.24 t/s
11.14.620.153 I slot print_timing: id  0 | task 5143 | n_gen =   1830, tg =  12.36 t/s, tg_3s =  12.27 t/s
11.17.637.451 I slot print_timing: id  0 | task 5143 | n_gen =   1867, tg =  12.36 t/s, tg_3s =  12.26 t/s
11.20.655.556 I slot print_timing: id  0 | task 5143 | n_gen =   1904, tg =  12.36 t/s, tg_3s =  12.26 t/s
11.22.938.456 I slot print_timing: id  0 | task 5143 | prompt eval time =     338.36 ms /    53 tokens (    6.38 ms per token,   156.64 tokens per second)
11.22.938.467 I slot print_timing: id  0 | task 5143 |        eval time =  156286.40 ms /  1932 tokens (   80.94 ms per token,    12.36 tokens per second)
11.22.938.470 I slot print_timing: id  0 | task 5143 |       total time =  156624.76 ms /  1985 tokens
11.22.938.473 I slot print_timing: id  0 | task 5143 |    graphs reused =       7086
11.22.940.377 I slot      release: id  0 | task 5143 | stop processing: n_tokens = 20960, truncated = 0
11.23.124.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.23.125.334 I slot launch_slot_: id  0 | task 7077 | processing task, is_child = 0
11.31.581.911 I slot print_timing: id  0 | task 7077 | n_gen =    100, tg =  12.16 t/s, tg_3s =  12.28 t/s
11.32.403.711 I slot print_timing: id  0 | task 7077 | prompt eval time =     314.73 ms /    39 tokens (    8.07 ms per token,   123.92 tokens per second)
11.32.403.722 I slot print_timing: id  0 | task 7077 |        eval time =    8963.59 ms /   110 tokens (   82.23 ms per token,    12.16 tokens per second)
11.32.403.725 I slot print_timing: id  0 | task 7077 |       total time =    9278.32 ms /   149 tokens
11.32.403.728 I slot print_timing: id  0 | task 7077 |    graphs reused =       7194
11.32.405.876 I slot      release: id  0 | task 7077 | stop processing: n_tokens = 21108, truncated = 0
11.32.584.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
11.32.585.130 I slot launch_slot_: id  0 | task 7189 | processing task, is_child = 0
11.41.848.882 I slot print_timing: id  0 | task 7189 | n_gen =    100, tg =  12.10 t/s, tg_3s =  12.22 t/s
11.44.899.578 I slot print_timing: id  0 | task 7189 | n_gen =    137, tg =  12.11 t/s, tg_3s =  12.13 t/s
11.45.229.682 I slot print_timing: id  0 | task 7189 | prompt eval time =    1080.40 ms /   337 tokens (    3.21 ms per token,   311.92 tokens per second)
11.45.229.694 I slot print_timing: id  0 | task 7189 |        eval time =   11564.06 ms /   141 tokens (   82.60 ms per token,    12.11 tokens per second)
11.45.229.697 I slot print_timing: id  0 | task 7189 |       total time =   12644.47 ms /   478 tokens
11.45.229.700 I slot print_timing: id  0 | task 7189 |    graphs reused =       7332
11.45.232.309 I slot      release: id  0 | task 7189 | stop processing: n_tokens = 21585, truncated = 0
11.45.416.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.45.417.377 I slot launch_slot_: id  0 | task 7333 | processing task, is_child = 0
11.53.899.626 I slot print_timing: id  0 | task 7333 | n_gen =    100, tg =  12.10 t/s, tg_3s =  12.22 t/s
11.54.477.441 I slot print_timing: id  0 | task 7333 | prompt eval time =     297.25 ms /    26 tokens (   11.43 ms per token,    87.47 tokens per second)
11.54.477.452 I slot print_timing: id  0 | task 7333 |        eval time =    8762.76 ms /   107 tokens (   82.67 ms per token,    12.10 tokens per second)
11.54.477.455 I slot print_timing: id  0 | task 7333 |       total time =    9060.01 ms /   133 tokens
11.54.477.458 I slot print_timing: id  0 | task 7333 |    graphs reused =       7437
11.54.479.610 I slot      release: id  0 | task 7333 | stop processing: n_tokens = 21717, truncated = 0
11.54.662.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.54.662.774 I slot launch_slot_: id  0 | task 7442 | processing task, is_child = 0
12.03.214.129 I slot print_timing: id  0 | task 7442 | n_gen =    100, tg =  12.04 t/s, tg_3s =  12.16 t/s
12.05.613.939 I slot print_timing: id  0 | task 7442 | prompt eval time =     330.81 ms /    19 tokens (   17.41 ms per token,    57.43 tokens per second)
12.05.613.953 I slot print_timing: id  0 | task 7442 |        eval time =   10620.29 ms /   129 tokens (   82.97 ms per token,    12.05 tokens per second)
12.05.613.956 I slot print_timing: id  0 | task 7442 |       total time =   10951.11 ms /   148 tokens
12.05.613.959 I slot print_timing: id  0 | task 7442 |    graphs reused =       7563
12.05.616.141 I slot      release: id  0 | task 7442 | stop processing: n_tokens = 21864, truncated = 0
12.05.801.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.05.801.600 I slot launch_slot_: id  0 | task 7573 | processing task, is_child = 0
12.14.259.894 I slot print_timing: id  0 | task 7573 | prompt eval time =     474.27 ms /    87 tokens (    5.45 ms per token,   183.44 tokens per second)
12.14.259.910 I slot print_timing: id  0 | task 7573 |        eval time =    7983.95 ms /    97 tokens (   83.17 ms per token,    12.02 tokens per second)
12.14.259.913 I slot print_timing: id  0 | task 7573 |       total time =    8458.23 ms /   184 tokens
12.14.259.916 I slot print_timing: id  0 | task 7573 |    graphs reused =       7657
12.14.262.145 I slot      release: id  0 | task 7573 | stop processing: n_tokens = 22047, truncated = 0
12.14.442.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
12.14.442.807 I slot launch_slot_: id  0 | task 7672 | processing task, is_child = 0
12.23.654.520 I slot print_timing: id  0 | task 7672 | n_gen =    100, tg =  11.99 t/s, tg_3s =  12.11 t/s
12.24.153.419 I slot print_timing: id  0 | task 7672 | prompt eval time =     956.73 ms /   279 tokens (    3.43 ms per token,   291.62 tokens per second)
12.24.153.431 I slot print_timing: id  0 | task 7672 |        eval time =    8753.82 ms /   106 tokens (   83.37 ms per token,    11.99 tokens per second)
12.24.153.434 I slot print_timing: id  0 | task 7672 |       total time =    9710.55 ms /   385 tokens
12.24.153.437 I slot print_timing: id  0 | task 7672 |    graphs reused =       7761
12.24.156.269 I slot      release: id  0 | task 7672 | stop processing: n_tokens = 22431, truncated = 0
12.24.356.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
12.24.357.105 I slot launch_slot_: id  0 | task 7781 | processing task, is_child = 0
12.33.092.578 I slot print_timing: id  0 | task 7781 | n_gen =    100, tg =  11.93 t/s, tg_3s =  12.05 t/s
12.33.511.650 I slot print_timing: id  0 | task 7781 | prompt eval time =     437.99 ms /    26 tokens (   16.85 ms per token,    59.36 tokens per second)
12.33.511.663 I slot print_timing: id  0 | task 7781 |        eval time =    8716.48 ms /   105 tokens (   83.81 ms per token,    11.93 tokens per second)
12.33.511.666 I slot print_timing: id  0 | task 7781 |       total time =    9154.47 ms /   131 tokens
12.33.511.668 I slot print_timing: id  0 | task 7781 |    graphs reused =       7863
12.33.513.938 I slot      release: id  0 | task 7781 | stop processing: n_tokens = 22561, truncated = 0
12.33.708.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.33.709.470 I slot launch_slot_: id  0 | task 7888 | processing task, is_child = 0
12.42.342.227 I slot print_timing: id  0 | task 7888 | n_gen =    100, tg =  11.97 t/s, tg_3s =  12.09 t/s
12.45.348.246 I slot print_timing: id  0 | task 7888 | n_gen =    136, tg =  11.97 t/s, tg_3s =  11.98 t/s
12.48.351.428 I slot print_timing: id  0 | task 7888 | n_gen =    172, tg =  11.98 t/s, tg_3s =  11.99 t/s
12.51.372.778 I slot print_timing: id  0 | task 7888 | n_gen =    208, tg =  11.97 t/s, tg_3s =  11.92 t/s
12.54.383.195 I slot print_timing: id  0 | task 7888 | n_gen =    244, tg =  11.97 t/s, tg_3s =  11.96 t/s
12.57.392.934 I slot print_timing: id  0 | task 7888 | n_gen =    280, tg =  11.96 t/s, tg_3s =  11.96 t/s
13.00.403.003 I slot print_timing: id  0 | task 7888 | n_gen =    316, tg =  11.96 t/s, tg_3s =  11.96 t/s
13.03.415.227 I slot print_timing: id  0 | task 7888 | n_gen =    352, tg =  11.96 t/s, tg_3s =  11.95 t/s
13.06.424.639 I slot print_timing: id  0 | task 7888 | n_gen =    388, tg =  11.96 t/s, tg_3s =  11.96 t/s
13.09.435.895 I slot print_timing: id  0 | task 7888 | n_gen =    424, tg =  11.96 t/s, tg_3s =  11.96 t/s
13.12.466.314 I slot print_timing: id  0 | task 7888 | n_gen =    460, tg =  11.96 t/s, tg_3s =  11.88 t/s
13.15.488.946 I slot print_timing: id  0 | task 7888 | n_gen =    496, tg =  11.95 t/s, tg_3s =  11.91 t/s
13.18.523.744 I slot print_timing: id  0 | task 7888 | n_gen =    532, tg =  11.95 t/s, tg_3s =  11.86 t/s
13.21.547.284 I slot print_timing: id  0 | task 7888 | n_gen =    568, tg =  11.94 t/s, tg_3s =  11.91 t/s
13.24.066.955 I slot print_timing: id  0 | task 7888 | prompt eval time =     364.56 ms /    36 tokens (   10.13 ms per token,    98.75 tokens per second)
13.24.066.965 I slot print_timing: id  0 | task 7888 |        eval time =   49992.86 ms /   598 tokens (   83.74 ms per token,    11.94 tokens per second)
13.24.066.968 I slot print_timing: id  0 | task 7888 |       total time =   50357.41 ms /   634 tokens
13.24.066.971 I slot print_timing: id  0 | task 7888 |    graphs reused =       8457
13.24.069.199 I slot      release: id  0 | task 7888 | stop processing: n_tokens = 23194, truncated = 0
13.24.806.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
13.24.807.069 I slot launch_slot_: id  0 | task 8488 | processing task, is_child = 0
13.34.260.484 I slot print_timing: id  0 | task 8488 | n_gen =    100, tg =  11.75 t/s, tg_3s =  11.86 t/s
13.37.317.962 I slot print_timing: id  0 | task 8488 | n_gen =    136, tg =  11.75 t/s, tg_3s =  11.77 t/s
13.39.352.528 I slot print_timing: id  0 | task 8488 | prompt eval time =    1024.27 ms /   298 tokens (    3.44 ms per token,   290.94 tokens per second)
13.39.352.540 I slot print_timing: id  0 | task 8488 |        eval time =   13521.13 ms /   160 tokens (   85.04 ms per token,    11.76 tokens per second)
13.39.352.543 I slot print_timing: id  0 | task 8488 |       total time =   14545.40 ms /   458 tokens
13.39.352.546 I slot print_timing: id  0 | task 8488 |    graphs reused =       8614
13.39.355.476 I slot      release: id  0 | task 8488 | stop processing: n_tokens = 23651, truncated = 0
13.40.029.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
13.40.030.595 I slot launch_slot_: id  0 | task 8651 | processing task, is_child = 0
13.49.458.662 I slot print_timing: id  0 | task 8651 | n_gen =    100, tg =  11.79 t/s, tg_3s =  11.91 t/s
13.51.249.883 I slot print_timing: id  0 | task 8651 | prompt eval time =    1031.25 ms /   298 tokens (    3.46 ms per token,   288.97 tokens per second)
