0.00.001.429 I srv  llama_server: initializing ...
0.00.148.481 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.150.312 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.152.602 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.264.810 I cmn          init: llama threadpool init, n_threads = 6
0.04.468.769 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.520.382 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.520.496 I srv  llama_server: model loaded
0.04.520.515 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.520.516 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.959.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.38.292.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
7.38.293.596 I slot launch_slot_: id  0 | task 10230 | processing task, is_child = 0
7.43.035.010 I slot print_timing: id  0 | task 10230 | n_gen =    100, tg =  22.14 t/s, tg_3s =  22.37 t/s
7.46.069.836 I slot print_timing: id  0 | task 10230 | n_gen =    167, tg =  22.12 t/s, tg_3s =  22.08 t/s
7.49.098.726 I slot print_timing: id  0 | task 10230 | n_gen =    234, tg =  22.12 t/s, tg_3s =  22.12 t/s
7.52.127.938 I slot print_timing: id  0 | task 10230 | n_gen =    301, tg =  22.12 t/s, tg_3s =  22.12 t/s
7.55.149.302 I slot print_timing: id  0 | task 10230 | n_gen =    368, tg =  22.13 t/s, tg_3s =  22.18 t/s
7.58.180.948 I slot print_timing: id  0 | task 10230 | n_gen =    435, tg =  22.12 t/s, tg_3s =  22.10 t/s
8.01.202.306 I slot print_timing: id  0 | task 10230 | n_gen =    502, tg =  22.13 t/s, tg_3s =  22.18 t/s
8.04.220.533 I slot print_timing: id  0 | task 10230 | n_gen =    569, tg =  22.14 t/s, tg_3s =  22.20 t/s
8.07.243.008 I slot print_timing: id  0 | task 10230 | n_gen =    636, tg =  22.14 t/s, tg_3s =  22.17 t/s
8.10.284.370 I slot print_timing: id  0 | task 10230 | n_gen =    703, tg =  22.13 t/s, tg_3s =  22.03 t/s
8.13.322.139 I slot print_timing: id  0 | task 10230 | n_gen =    770, tg =  22.12 t/s, tg_3s =  22.06 t/s
8.16.355.729 I slot print_timing: id  0 | task 10230 | n_gen =    837, tg =  22.12 t/s, tg_3s =  22.09 t/s
8.19.377.705 I slot print_timing: id  0 | task 10230 | n_gen =    904, tg =  22.12 t/s, tg_3s =  22.17 t/s
8.22.415.535 I slot print_timing: id  0 | task 10230 | n_gen =    971, tg =  22.12 t/s, tg_3s =  22.06 t/s
8.25.444.556 I slot print_timing: id  0 | task 10230 | n_gen =   1038, tg =  22.12 t/s, tg_3s =  22.12 t/s
8.28.478.972 I slot print_timing: id  0 | task 10230 | n_gen =   1105, tg =  22.12 t/s, tg_3s =  22.08 t/s
8.31.508.440 I slot print_timing: id  0 | task 10230 | n_gen =   1172, tg =  22.12 t/s, tg_3s =  22.12 t/s
8.34.517.503 I slot print_timing: id  0 | task 10230 | n_gen =   1238, tg =  22.11 t/s, tg_3s =  21.93 t/s
8.37.521.360 I slot print_timing: id  0 | task 10230 | n_gen =   1304, tg =  22.10 t/s, tg_3s =  21.97 t/s
8.40.538.080 I slot print_timing: id  0 | task 10230 | n_gen =   1370, tg =  22.09 t/s, tg_3s =  21.88 t/s
8.43.559.294 I slot print_timing: id  0 | task 10230 | n_gen =   1436, tg =  22.08 t/s, tg_3s =  21.85 t/s
8.46.584.644 I slot print_timing: id  0 | task 10230 | n_gen =   1502, tg =  22.07 t/s, tg_3s =  21.82 t/s
8.49.602.016 I slot print_timing: id  0 | task 10230 | n_gen =   1568, tg =  22.06 t/s, tg_3s =  21.87 t/s
8.52.634.325 I slot print_timing: id  0 | task 10230 | n_gen =   1634, tg =  22.05 t/s, tg_3s =  21.77 t/s
8.55.660.467 I slot print_timing: id  0 | task 10230 | n_gen =   1700, tg =  22.04 t/s, tg_3s =  21.81 t/s
8.58.660.776 I slot print_timing: id  0 | task 10230 | n_gen =   1765, tg =  22.02 t/s, tg_3s =  21.66 t/s
9.01.689.657 I slot print_timing: id  0 | task 10230 | n_gen =   1831, tg =  22.01 t/s, tg_3s =  21.79 t/s
9.04.722.146 I slot print_timing: id  0 | task 10230 | n_gen =   1897, tg =  22.01 t/s, tg_3s =  21.76 t/s
9.07.723.780 I slot print_timing: id  0 | task 10230 | n_gen =   1962, tg =  21.99 t/s, tg_3s =  21.65 t/s
9.10.759.702 I slot print_timing: id  0 | task 10230 | n_gen =   2028, tg =  21.99 t/s, tg_3s =  21.74 t/s
9.13.796.333 I slot print_timing: id  0 | task 10230 | n_gen =   2094, tg =  21.98 t/s, tg_3s =  21.73 t/s
9.16.833.899 I slot print_timing: id  0 | task 10230 | n_gen =   2160, tg =  21.97 t/s, tg_3s =  21.73 t/s
9.19.879.190 I slot print_timing: id  0 | task 10230 | n_gen =   2226, tg =  21.96 t/s, tg_3s =  21.67 t/s
9.22.924.415 I slot print_timing: id  0 | task 10230 | n_gen =   2292, tg =  21.95 t/s, tg_3s =  21.67 t/s
9.25.926.240 I slot print_timing: id  0 | task 10230 | n_gen =   2357, tg =  21.94 t/s, tg_3s =  21.65 t/s
9.28.969.745 I slot print_timing: id  0 | task 10230 | n_gen =   2423, tg =  21.94 t/s, tg_3s =  21.69 t/s
9.32.014.657 I slot print_timing: id  0 | task 10230 | n_gen =   2489, tg =  21.93 t/s, tg_3s =  21.68 t/s
9.35.050.883 I slot print_timing: id  0 | task 10230 | n_gen =   2555, tg =  21.93 t/s, tg_3s =  21.74 t/s
9.38.051.662 I slot print_timing: id  0 | task 10230 | n_gen =   2620, tg =  21.92 t/s, tg_3s =  21.66 t/s
9.41.091.832 I slot print_timing: id  0 | task 10230 | n_gen =   2686, tg =  21.91 t/s, tg_3s =  21.71 t/s
9.44.100.351 I slot print_timing: id  0 | task 10230 | n_gen =   2751, tg =  21.91 t/s, tg_3s =  21.61 t/s
9.47.143.229 I slot print_timing: id  0 | task 10230 | n_gen =   2817, tg =  21.90 t/s, tg_3s =  21.69 t/s
9.50.144.391 I slot print_timing: id  0 | task 10230 | n_gen =   2882, tg =  21.90 t/s, tg_3s =  21.66 t/s
9.50.329.616 I slot print_timing: id  0 | task 10230 | prompt eval time =     270.31 ms /   169 tokens (    1.60 ms per token,   625.20 tokens per second)
9.50.329.628 I slot print_timing: id  0 | task 10230 |        eval time =  131765.62 ms /  2886 tokens (   45.67 ms per token,    21.89 tokens per second)
9.50.329.631 I slot print_timing: id  0 | task 10230 |       total time =  132035.94 ms /  3055 tokens
9.50.329.634 I slot print_timing: id  0 | task 10230 |    graphs reused =      13012
9.50.331.563 I slot      release: id  0 | task 10230 | stop processing: n_tokens = 22434, truncated = 0
9.50.600.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.50.601.389 I slot launch_slot_: id  0 | task 13119 | processing task, is_child = 0
9.54.029.287 I slot print_timing: id  0 | task 13119 | prompt eval time =     171.88 ms /    49 tokens (    3.51 ms per token,   285.09 tokens per second)
9.54.029.298 I slot print_timing: id  0 | task 13119 |        eval time =    3255.95 ms /    71 tokens (   46.51 ms per token,    21.50 tokens per second)
9.54.029.301 I slot print_timing: id  0 | task 13119 |       total time =    3427.82 ms /   120 tokens
9.54.029.304 I slot print_timing: id  0 | task 13119 |    graphs reused =      13080
9.54.031.524 I slot      release: id  0 | task 13119 | stop processing: n_tokens = 22553, truncated = 0
9.54.684.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
9.54.685.231 I slot launch_slot_: id  0 | task 13192 | processing task, is_child = 0
9.59.416.927 I slot print_timing: id  0 | task 13192 | n_gen =    100, tg =  21.62 t/s, tg_3s =  21.84 t/s
10.02.420.845 I slot print_timing: id  0 | task 13192 | n_gen =    165, tg =  21.63 t/s, tg_3s =  21.64 t/s
10.05.437.898 I slot print_timing: id  0 | task 13192 | n_gen =    230, tg =  21.60 t/s, tg_3s =  21.54 t/s
10.06.550.536 I slot print_timing: id  0 | task 13192 | prompt eval time =     151.99 ms /    29 tokens (    5.24 ms per token,   190.81 tokens per second)
10.06.550.548 I slot print_timing: id  0 | task 13192 |        eval time =   11713.25 ms /   254 tokens (   46.30 ms per token,    21.60 tokens per second)
10.06.550.551 I slot print_timing: id  0 | task 13192 |       total time =   11865.23 ms /   283 tokens
10.06.550.554 I slot print_timing: id  0 | task 13192 |    graphs reused =      13331
10.06.552.720 I slot      release: id  0 | task 13192 | stop processing: n_tokens = 22835, truncated = 0
10.06.902.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
10.06.903.128 I slot launch_slot_: id  0 | task 13448 | processing task, is_child = 0
10.11.622.256 I slot print_timing: id  0 | task 13448 | n_gen =    100, tg =  21.59 t/s, tg_3s =  21.81 t/s
10.14.623.071 I slot print_timing: id  0 | task 13448 | n_gen =    165, tg =  21.62 t/s, tg_3s =  21.66 t/s
10.17.654.121 I slot print_timing: id  0 | task 13448 | n_gen =    230, tg =  21.57 t/s, tg_3s =  21.44 t/s
10.20.686.365 I slot print_timing: id  0 | task 13448 | n_gen =    295, tg =  21.54 t/s, tg_3s =  21.44 t/s
10.23.729.904 I slot print_timing: id  0 | task 13448 | n_gen =    360, tg =  21.51 t/s, tg_3s =  21.36 t/s
10.26.768.587 I slot print_timing: id  0 | task 13448 | n_gen =    425, tg =  21.49 t/s, tg_3s =  21.39 t/s
10.29.773.400 I slot print_timing: id  0 | task 13448 | n_gen =    489, tg =  21.46 t/s, tg_3s =  21.30 t/s
10.32.774.205 I slot print_timing: id  0 | task 13448 | n_gen =    553, tg =  21.45 t/s, tg_3s =  21.33 t/s
10.35.815.196 I slot print_timing: id  0 | task 13448 | n_gen =    618, tg =  21.44 t/s, tg_3s =  21.37 t/s
10.36.613.823 I slot print_timing: id  0 | task 13448 | prompt eval time =     133.52 ms /    18 tokens (    7.42 ms per token,   134.81 tokens per second)
10.36.613.836 I slot print_timing: id  0 | task 13448 |        eval time =   29577.08 ms /   635 tokens (   46.65 ms per token,    21.44 tokens per second)
10.36.613.839 I slot print_timing: id  0 | task 13448 |       total time =   29710.60 ms /   653 tokens
10.36.613.842 I slot print_timing: id  0 | task 13448 |    graphs reused =      13962
10.36.616.035 I slot      release: id  0 | task 13448 | stop processing: n_tokens = 23487, truncated = 0
10.39.104.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.39.105.856 I slot launch_slot_: id  0 | task 14087 | processing task, is_child = 0
10.43.327.061 I slot print_timing: id  0 | task 14087 | prompt eval time =     245.10 ms /    56 tokens (    4.38 ms per token,   228.48 tokens per second)
10.43.327.075 I slot print_timing: id  0 | task 14087 |        eval time =    3976.02 ms /    84 tokens (   47.90 ms per token,    20.88 tokens per second)
10.43.327.078 I slot print_timing: id  0 | task 14087 |       total time =    4221.12 ms /   140 tokens
10.43.327.081 I slot print_timing: id  0 | task 14087 |    graphs reused =      14043
10.43.329.319 I slot      release: id  0 | task 14087 | stop processing: n_tokens = 23626, truncated = 0
10.43.632.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
10.43.633.429 I slot launch_slot_: id  0 | task 14174 | processing task, is_child = 0
10.48.597.189 I slot print_timing: id  0 | task 14174 | n_gen =    100, tg =  21.31 t/s, tg_3s =  21.52 t/s
10.51.603.479 I slot print_timing: id  0 | task 14174 | n_gen =    164, tg =  21.30 t/s, tg_3s =  21.29 t/s
10.54.609.968 I slot print_timing: id  0 | task 14174 | n_gen =    228, tg =  21.30 t/s, tg_3s =  21.29 t/s
10.57.655.153 I slot print_timing: id  0 | task 14174 | n_gen =    293, tg =  21.31 t/s, tg_3s =  21.35 t/s
11.00.700.728 I slot print_timing: id  0 | task 14174 | n_gen =    358, tg =  21.31 t/s, tg_3s =  21.34 t/s
11.03.720.677 I slot print_timing: id  0 | task 14174 | n_gen =    422, tg =  21.29 t/s, tg_3s =  21.19 t/s
11.06.750.084 I slot print_timing: id  0 | task 14174 | n_gen =    486, tg =  21.27 t/s, tg_3s =  21.13 t/s
11.09.770.887 I slot print_timing: id  0 | task 14174 | n_gen =    550, tg =  21.26 t/s, tg_3s =  21.19 t/s
11.12.792.838 I slot print_timing: id  0 | task 14174 | n_gen =    614, tg =  21.25 t/s, tg_3s =  21.18 t/s
11.15.813.967 I slot print_timing: id  0 | task 14174 | n_gen =    678, tg =  21.25 t/s, tg_3s =  21.18 t/s
11.18.841.621 I slot print_timing: id  0 | task 14174 | n_gen =    742, tg =  21.24 t/s, tg_3s =  21.14 t/s
11.21.858.911 I slot print_timing: id  0 | task 14174 | n_gen =    806, tg =  21.24 t/s, tg_3s =  21.21 t/s
11.24.875.604 I slot print_timing: id  0 | task 14174 | n_gen =    870, tg =  21.23 t/s, tg_3s =  21.22 t/s
11.27.882.017 I slot print_timing: id  0 | task 14174 | n_gen =    934, tg =  21.24 t/s, tg_3s =  21.29 t/s
11.30.896.314 I slot print_timing: id  0 | task 14174 | n_gen =    998, tg =  21.24 t/s, tg_3s =  21.23 t/s
11.33.908.467 I slot print_timing: id  0 | task 14174 | n_gen =   1062, tg =  21.24 t/s, tg_3s =  21.25 t/s
11.36.923.233 I slot print_timing: id  0 | task 14174 | n_gen =   1126, tg =  21.24 t/s, tg_3s =  21.23 t/s
11.39.943.306 I slot print_timing: id  0 | task 14174 | n_gen =   1190, tg =  21.23 t/s, tg_3s =  21.19 t/s
11.42.951.620 I slot print_timing: id  0 | task 14174 | n_gen =   1253, tg =  21.22 t/s, tg_3s =  20.94 t/s
11.45.980.952 I slot print_timing: id  0 | task 14174 | n_gen =   1317, tg =  21.22 t/s, tg_3s =  21.13 t/s
11.49.005.091 I slot print_timing: id  0 | task 14174 | n_gen =   1381, tg =  21.21 t/s, tg_3s =  21.16 t/s
11.52.034.873 I slot print_timing: id  0 | task 14174 | n_gen =   1445, tg =  21.21 t/s, tg_3s =  21.12 t/s
11.55.072.808 I slot print_timing: id  0 | task 14174 | n_gen =   1509, tg =  21.20 t/s, tg_3s =  21.07 t/s
11.58.103.846 I slot print_timing: id  0 | task 14174 | n_gen =   1573, tg =  21.20 t/s, tg_3s =  21.11 t/s
12.01.137.196 I slot print_timing: id  0 | task 14174 | n_gen =   1637, tg =  21.20 t/s, tg_3s =  21.10 t/s
12.04.158.541 I slot print_timing: id  0 | task 14174 | n_gen =   1701, tg =  21.19 t/s, tg_3s =  21.18 t/s
12.07.205.554 I slot print_timing: id  0 | task 14174 | n_gen =   1765, tg =  21.19 t/s, tg_3s =  21.00 t/s
12.10.247.633 I slot print_timing: id  0 | task 14174 | n_gen =   1829, tg =  21.18 t/s, tg_3s =  21.04 t/s
12.13.250.354 I slot print_timing: id  0 | task 14174 | n_gen =   1892, tg =  21.18 t/s, tg_3s =  20.98 t/s
12.16.295.844 I slot print_timing: id  0 | task 14174 | n_gen =   1956, tg =  21.17 t/s, tg_3s =  21.01 t/s
12.19.336.776 I slot print_timing: id  0 | task 14174 | n_gen =   2020, tg =  21.17 t/s, tg_3s =  21.05 t/s
12.22.371.092 I slot print_timing: id  0 | task 14174 | n_gen =   2084, tg =  21.16 t/s, tg_3s =  21.09 t/s
12.25.403.140 I slot print_timing: id  0 | task 14174 | n_gen =   2148, tg =  21.16 t/s, tg_3s =  21.11 t/s
12.28.436.876 I slot print_timing: id  0 | task 14174 | n_gen =   2212, tg =  21.16 t/s, tg_3s =  21.10 t/s
12.31.441.908 I slot print_timing: id  0 | task 14174 | n_gen =   2275, tg =  21.16 t/s, tg_3s =  20.96 t/s
12.34.478.056 I slot print_timing: id  0 | task 14174 | n_gen =   2339, tg =  21.15 t/s, tg_3s =  21.08 t/s
12.37.517.155 I slot print_timing: id  0 | task 14174 | n_gen =   2403, tg =  21.15 t/s, tg_3s =  21.06 t/s
12.40.554.729 I slot print_timing: id  0 | task 14174 | n_gen =   2467, tg =  21.15 t/s, tg_3s =  21.07 t/s
12.43.601.006 I slot print_timing: id  0 | task 14174 | n_gen =   2531, tg =  21.14 t/s, tg_3s =  21.01 t/s
12.46.601.880 I slot print_timing: id  0 | task 14174 | n_gen =   2594, tg =  21.14 t/s, tg_3s =  20.99 t/s
12.49.605.812 I slot print_timing: id  0 | task 14174 | n_gen =   2657, tg =  21.14 t/s, tg_3s =  20.97 t/s
12.52.605.951 I slot print_timing: id  0 | task 14174 | n_gen =   2720, tg =  21.13 t/s, tg_3s =  21.00 t/s
12.55.612.392 I slot print_timing: id  0 | task 14174 | n_gen =   2783, tg =  21.13 t/s, tg_3s =  20.96 t/s
12.58.622.855 I slot print_timing: id  0 | task 14174 | n_gen =   2846, tg =  21.13 t/s, tg_3s =  20.93 t/s
13.01.633.090 I slot print_timing: id  0 | task 14174 | n_gen =   2909, tg =  21.12 t/s, tg_3s =  20.93 t/s
13.04.651.929 I slot print_timing: id  0 | task 14174 | n_gen =   2972, tg =  21.12 t/s, tg_3s =  20.87 t/s
13.07.665.609 I slot print_timing: id  0 | task 14174 | n_gen =   3035, tg =  21.11 t/s, tg_3s =  20.90 t/s
13.10.700.269 I slot print_timing: id  0 | task 14174 | n_gen =   3098, tg =  21.10 t/s, tg_3s =  20.76 t/s
13.13.722.830 I slot print_timing: id  0 | task 14174 | n_gen =   3161, tg =  21.10 t/s, tg_3s =  20.84 t/s
13.16.744.313 I slot print_timing: id  0 | task 14174 | n_gen =   3224, tg =  21.09 t/s, tg_3s =  20.85 t/s
13.19.774.322 I slot print_timing: id  0 | task 14174 | n_gen =   3287, tg =  21.09 t/s, tg_3s =  20.79 t/s
13.22.808.574 I slot print_timing: id  0 | task 14174 | n_gen =   3350, tg =  21.08 t/s, tg_3s =  20.76 t/s
13.25.834.780 I slot print_timing: id  0 | task 14174 | n_gen =   3413, tg =  21.08 t/s, tg_3s =  20.82 t/s
13.28.870.321 I slot print_timing: id  0 | task 14174 | n_gen =   3476, tg =  21.07 t/s, tg_3s =  20.75 t/s
13.31.903.192 I slot print_timing: id  0 | task 14174 | n_gen =   3539, tg =  21.07 t/s, tg_3s =  20.77 t/s
13.34.951.342 I slot print_timing: id  0 | task 14174 | n_gen =   3602, tg =  21.06 t/s, tg_3s =  20.67 t/s
13.37.993.677 I slot print_timing: id  0 | task 14174 | n_gen =   3665, tg =  21.05 t/s, tg_3s =  20.71 t/s
13.41.034.943 I slot print_timing: id  0 | task 14174 | n_gen =   3728, tg =  21.05 t/s, tg_3s =  20.72 t/s
13.44.062.439 I slot print_timing: id  0 | task 14174 | n_gen =   3791, tg =  21.04 t/s, tg_3s =  20.81 t/s
13.47.102.248 I slot print_timing: id  0 | task 14174 | n_gen =   3854, tg =  21.04 t/s, tg_3s =  20.72 t/s
13.50.143.504 I slot print_timing: id  0 | task 14174 | n_gen =   3917, tg =  21.03 t/s, tg_3s =  20.72 t/s
13.53.145.118 I slot print_timing: id  0 | task 14174 | n_gen =   3979, tg =  21.03 t/s, tg_3s =  20.66 t/s
13.56.192.510 I slot print_timing: id  0 | task 14174 | n_gen =   4042, tg =  21.02 t/s, tg_3s =  20.67 t/s
13.59.209.013 I slot print_timing: id  0 | task 14174 | n_gen =   4104, tg =  21.01 t/s, tg_3s =  20.55 t/s
14.02.209.275 I slot print_timing: id  0 | task 14174 | n_gen =   4166, tg =  21.01 t/s, tg_3s =  20.66 t/s
14.05.224.576 I slot print_timing: id  0 | task 14174 | n_gen =   4228, tg =  21.00 t/s, tg_3s =  20.56 t/s
14.08.248.314 I slot print_timing: id  0 | task 14174 | n_gen =   4290, tg =  20.99 t/s, tg_3s =  20.50 t/s
14.11.287.605 I slot print_timing: id  0 | task 14174 | n_gen =   4352, tg =  20.99 t/s, tg_3s =  20.40 t/s
14.14.321.268 I slot print_timing: id  0 | task 14174 | n_gen =   4414, tg =  20.98 t/s, tg_3s =  20.44 t/s
14.16.561.519 I slot print_timing: id  0 | task 14174 | prompt eval time =     317.14 ms /   217 tokens (    1.46 ms per token,   684.25 tokens per second)
14.16.561.535 I slot print_timing: id  0 | task 14174 |        eval time =  212610.88 ms /  4460 tokens (   47.68 ms per token,    20.97 tokens per second)
14.16.561.537 I slot print_timing: id  0 | task 14174 |       total time =  212928.01 ms /  4677 tokens
14.16.561.540 I slot print_timing: id  0 | task 14174 |    graphs reused =      18484
14.16.563.845 I slot      release: id  0 | task 14174 | stop processing: n_tokens = 28302, truncated = 0
14.16.891.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.16.892.505 I slot launch_slot_: id  0 | task 18637 | processing task, is_child = 0
14.20.488.496 I slot print_timing: id  0 | task 18637 | prompt eval time =     173.98 ms /    48 tokens (    3.62 ms per token,   275.89 tokens per second)
14.20.488.508 I slot print_timing: id  0 | task 18637 |        eval time =    3421.93 ms /    71 tokens (   48.88 ms per token,    20.46 tokens per second)
14.20.488.511 I slot print_timing: id  0 | task 18637 |       total time =    3595.92 ms /   119 tokens
14.20.488.514 I slot print_timing: id  0 | task 18637 |    graphs reused =      18552
14.20.491.206 I slot      release: id  0 | task 18637 | stop processing: n_tokens = 28420, truncated = 0
14.21.197.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
14.21.198.325 I slot launch_slot_: id  0 | task 18710 | processing task, is_child = 0
14.26.190.861 I slot print_timing: id  0 | task 18710 | n_gen =    100, tg =  20.56 t/s, tg_3s =  20.77 t/s
14.29.198.270 I slot print_timing: id  0 | task 18710 | n_gen =    162, tg =  20.58 t/s, tg_3s =  20.62 t/s
14.32.223.402 I slot print_timing: id  0 | task 18710 | n_gen =    224, tg =  20.56 t/s, tg_3s =  20.49 t/s
14.35.259.038 I slot print_timing: id  0 | task 18710 | n_gen =    286, tg =  20.53 t/s, tg_3s =  20.42 t/s
14.35.307.493 I slot print_timing: id  0 | task 18710 | prompt eval time =     177.31 ms /    31 tokens (    5.72 ms per token,   174.83 tokens per second)
14.35.307.505 I slot print_timing: id  0 | task 18710 |        eval time =   13931.78 ms /   287 tokens (   48.71 ms per token,    20.53 tokens per second)
14.35.307.508 I slot print_timing: id  0 | task 18710 |       total time =   14109.09 ms /   318 tokens
14.35.307.511 I slot print_timing: id  0 | task 18710 |    graphs reused =      18836
14.35.310.319 I slot      release: id  0 | task 18710 | stop processing: n_tokens = 28737, truncated = 0
14.35.704.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
14.35.705.714 I slot launch_slot_: id  0 | task 18999 | processing task, is_child = 0
14.40.690.418 I slot print_timing: id  0 | task 18999 | n_gen =    100, tg =  20.51 t/s, tg_3s =  20.72 t/s
14.43.719.869 I slot print_timing: id  0 | task 18999 | n_gen =    162, tg =  20.50 t/s, tg_3s =  20.47 t/s
14.46.737.493 I slot print_timing: id  0 | task 18999 | n_gen =    224, tg =  20.51 t/s, tg_3s =  20.55 t/s
14.49.759.856 I slot print_timing: id  0 | task 18999 | n_gen =    286, tg =  20.51 t/s, tg_3s =  20.51 t/s
14.52.773.803 I slot print_timing: id  0 | task 18999 | n_gen =    348, tg =  20.52 t/s, tg_3s =  20.57 t/s
14.55.787.667 I slot print_timing: id  0 | task 18999 | n_gen =    410, tg =  20.53 t/s, tg_3s =  20.57 t/s
14.58.828.592 I slot print_timing: id  0 | task 18999 | n_gen =    472, tg =  20.51 t/s, tg_3s =  20.39 t/s
15.01.852.127 I slot print_timing: id  0 | task 18999 | n_gen =    534, tg =  20.51 t/s, tg_3s =  20.51 t/s
15.04.877.134 I slot print_timing: id  0 | task 18999 | n_gen =    596, tg =  20.51 t/s, tg_3s =  20.50 t/s
15.07.903.612 I slot print_timing: id  0 | task 18999 | n_gen =    658, tg =  20.51 t/s, tg_3s =  20.49 t/s
15.08.490.111 I slot print_timing: id  0 | task 18999 | prompt eval time =     158.52 ms /    17 tokens (    9.32 ms per token,   107.24 tokens per second)
15.08.490.123 I slot print_timing: id  0 | task 18999 |        eval time =   32625.80 ms /   670 tokens (   48.77 ms per token,    20.51 tokens per second)
15.08.490.126 I slot print_timing: id  0 | task 18999 |       total time =   32784.32 ms /   687 tokens
15.08.490.129 I slot print_timing: id  0 | task 18999 |    graphs reused =      19502
15.08.492.833 I slot      release: id  0 | task 18999 | stop processing: n_tokens = 29423, truncated = 0
15.11.031.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
15.11.031.876 I slot launch_slot_: id  0 | task 19673 | processing task, is_child = 0
15.15.093.384 I slot print_timing: id  0 | task 19673 | prompt eval time =     254.10 ms /    40 tokens (    6.35 ms per token,   157.42 tokens per second)
15.15.093.398 I slot print_timing: id  0 | task 19673 |        eval time =    3807.34 ms /    78 tokens (   49.45 ms per token,    20.22 tokens per second)
15.15.093.400 I slot print_timing: id  0 | task 19673 |       total time =    4061.44 ms /   118 tokens
15.15.093.403 I slot print_timing: id  0 | task 19673 |    graphs reused =      19578
15.15.096.190 I slot      release: id  0 | task 19673 | stop processing: n_tokens = 29540, truncated = 0
15.15.445.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.15.446.959 I slot launch_slot_: id  0 | task 19754 | processing task, is_child = 0
15.20.505.682 I slot print_timing: id  0 | task 19754 | n_gen =    100, tg =  20.34 t/s, tg_3s =  20.55 t/s
15.23.537.606 I slot print_timing: id  0 | task 19754 | n_gen =    162, tg =  20.38 t/s, tg_3s =  20.45 t/s
15.26.576.378 I slot print_timing: id  0 | task 19754 | n_gen =    224, tg =  20.39 t/s, tg_3s =  20.40 t/s
15.29.621.521 I slot print_timing: id  0 | task 19754 | n_gen =    286, tg =  20.38 t/s, tg_3s =  20.36 t/s
15.32.664.676 I slot print_timing: id  0 | task 19754 | n_gen =    348, tg =  20.38 t/s, tg_3s =  20.37 t/s
15.35.682.822 I slot print_timing: id  0 | task 19754 | n_gen =    409, tg =  20.35 t/s, tg_3s =  20.21 t/s
15.38.692.653 I slot print_timing: id  0 | task 19754 | n_gen =    470, tg =  20.34 t/s, tg_3s =  20.27 t/s
15.41.708.616 I slot print_timing: id  0 | task 19754 | n_gen =    531, tg =  20.33 t/s, tg_3s =  20.23 t/s
15.44.725.930 I slot print_timing: id  0 | task 19754 | n_gen =    592, tg =  20.32 t/s, tg_3s =  20.22 t/s
15.47.755.252 I slot print_timing: id  0 | task 19754 | n_gen =    653, tg =  20.30 t/s, tg_3s =  20.14 t/s
15.50.776.957 I slot print_timing: id  0 | task 19754 | n_gen =    714, tg =  20.29 t/s, tg_3s =  20.19 t/s
15.53.797.546 I slot print_timing: id  0 | task 19754 | n_gen =    775, tg =  20.28 t/s, tg_3s =  20.19 t/s
15.56.813.631 I slot print_timing: id  0 | task 19754 | n_gen =    836, tg =  20.28 t/s, tg_3s =  20.22 t/s
15.59.840.537 I slot print_timing: id  0 | task 19754 | n_gen =    897, tg =  20.27 t/s, tg_3s =  20.15 t/s
