0.00.001.279 I srv  llama_server: initializing ...
0.00.154.086 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.948 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.158.308 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.484.129 I cmn          init: llama threadpool init, n_threads = 6
0.04.693.211 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.747.823 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.747.953 I srv  llama_server: model loaded
0.04.747.972 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.747.974 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.09.171.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.31.621.491 I slot print_timing: id  0 | task 8535 | prompt processing, n_tokens =   5120, progress = 0.93, t =   4.87 s / 1052.03 tokens per second
7.32.131.599 I slot print_timing: id  0 | task 8535 | prompt processing, n_tokens =   5632, progress = 0.95, t =   5.38 s / 1047.45 tokens per second
7.32.645.399 I slot print_timing: id  0 | task 8535 | prompt processing, n_tokens =   6144, progress = 0.96, t =   5.89 s / 1043.00 tokens per second
7.33.162.011 I slot print_timing: id  0 | task 8535 | prompt processing, n_tokens =   6656, progress = 0.98, t =   6.41 s / 1038.81 tokens per second
7.33.680.118 I slot print_timing: id  0 | task 8535 | prompt processing, n_tokens =   7168, progress = 0.99, t =   6.93 s / 1035.03 tokens per second
7.33.946.009 I slot print_timing: id  0 | task 8535 | prompt processing, n_tokens =   7333, progress = 1.00, t =   7.19 s / 1019.70 tokens per second
7.34.038.028 I slot print_timing: id  0 | task 8535 | prompt processing, n_tokens =   7461, progress = 1.00, t =   7.28 s / 1024.40 tokens per second
7.38.254.518 I slot print_timing: id  0 | task 8535 | prompt eval time =    7476.15 ms /  7465 tokens (    1.00 ms per token,   998.51 tokens per second)
7.38.254.533 I slot print_timing: id  0 | task 8535 |        eval time =    4023.66 ms /    80 tokens (   50.93 ms per token,    19.63 tokens per second)
7.38.254.536 I slot print_timing: id  0 | task 8535 |       total time =   11499.81 ms /  7545 tokens
7.38.254.539 I slot print_timing: id  0 | task 8535 |    graphs reused =       8635
7.38.257.867 I slot      release: id  0 | task 8535 | stop processing: n_tokens = 33852, truncated = 0
7.38.579.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
7.38.579.653 I slot launch_slot_: id  0 | task 8632 | processing task, is_child = 0
7.44.775.676 I slot print_timing: id  0 | task 8632 | n_gen =    100, tg =  19.49 t/s, tg_3s =  19.69 t/s
7.47.800.245 I slot print_timing: id  0 | task 8632 | n_gen =    159, tg =  19.50 t/s, tg_3s =  19.51 t/s
7.50.827.549 I slot print_timing: id  0 | task 8632 | n_gen =    218, tg =  19.50 t/s, tg_3s =  19.49 t/s
7.53.860.720 I slot print_timing: id  0 | task 8632 | n_gen =    277, tg =  19.49 t/s, tg_3s =  19.45 t/s
7.56.893.259 I slot print_timing: id  0 | task 8632 | n_gen =    336, tg =  19.48 t/s, tg_3s =  19.46 t/s
7.59.930.402 I slot print_timing: id  0 | task 8632 | n_gen =    395, tg =  19.47 t/s, tg_3s =  19.43 t/s
8.02.965.301 I slot print_timing: id  0 | task 8632 | n_gen =    454, tg =  19.47 t/s, tg_3s =  19.44 t/s
8.06.002.392 I slot print_timing: id  0 | task 8632 | n_gen =    513, tg =  19.46 t/s, tg_3s =  19.43 t/s
8.09.002.448 I slot print_timing: id  0 | task 8632 | n_gen =    571, tg =  19.45 t/s, tg_3s =  19.33 t/s
8.12.046.806 I slot print_timing: id  0 | task 8632 | n_gen =    630, tg =  19.44 t/s, tg_3s =  19.38 t/s
8.15.092.560 I slot print_timing: id  0 | task 8632 | n_gen =    689, tg =  19.44 t/s, tg_3s =  19.37 t/s
8.18.137.270 I slot print_timing: id  0 | task 8632 | n_gen =    748, tg =  19.43 t/s, tg_3s =  19.38 t/s
8.21.145.412 I slot print_timing: id  0 | task 8632 | n_gen =    806, tg =  19.42 t/s, tg_3s =  19.28 t/s
8.24.161.023 I slot print_timing: id  0 | task 8632 | n_gen =    864, tg =  19.41 t/s, tg_3s =  19.23 t/s
8.27.167.025 I slot print_timing: id  0 | task 8632 | n_gen =    922, tg =  19.40 t/s, tg_3s =  19.29 t/s
8.30.172.938 I slot print_timing: id  0 | task 8632 | n_gen =    980, tg =  19.40 t/s, tg_3s =  19.30 t/s
8.33.178.244 I slot print_timing: id  0 | task 8632 | n_gen =   1038, tg =  19.39 t/s, tg_3s =  19.30 t/s
8.35.364.819 I slot print_timing: id  0 | task 8632 | prompt eval time =    1117.56 ms /   948 tokens (    1.18 ms per token,   848.28 tokens per second)
8.35.364.831 I slot print_timing: id  0 | task 8632 |        eval time =   55667.54 ms /  1080 tokens (   51.59 ms per token,    19.38 tokens per second)
8.35.364.833 I slot print_timing: id  0 | task 8632 |       total time =   56785.10 ms /  2028 tokens
8.35.364.836 I slot print_timing: id  0 | task 8632 |    graphs reused =       9710
8.35.368.243 I slot      release: id  0 | task 8632 | stop processing: n_tokens = 35879, truncated = 0
8.35.703.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
8.35.704.223 I slot launch_slot_: id  0 | task 9716 | processing task, is_child = 0
8.41.041.137 I slot print_timing: id  0 | task 9716 | n_gen =    100, tg =  19.27 t/s, tg_3s =  19.47 t/s
8.44.054.192 I slot print_timing: id  0 | task 9716 | n_gen =    158, tg =  19.26 t/s, tg_3s =  19.25 t/s
8.47.082.371 I slot print_timing: id  0 | task 9716 | n_gen =    216, tg =  19.23 t/s, tg_3s =  19.15 t/s
8.48.595.477 I slot print_timing: id  0 | task 9716 | prompt eval time =     199.93 ms /    49 tokens (    4.08 ms per token,   245.09 tokens per second)
8.48.595.491 I slot print_timing: id  0 | task 9716 |        eval time =   12691.23 ms /   245 tokens (   52.01 ms per token,    19.23 tokens per second)
8.48.595.494 I slot print_timing: id  0 | task 9716 |       total time =   12891.16 ms /   294 tokens
8.48.595.497 I slot print_timing: id  0 | task 9716 |    graphs reused =       9952
8.48.598.948 I slot      release: id  0 | task 9716 | stop processing: n_tokens = 36172, truncated = 0
8.49.386.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
8.49.387.776 I slot launch_slot_: id  0 | task 9963 | processing task, is_child = 0
8.56.230.770 I slot print_timing: id  0 | task 9963 | n_gen =    100, tg =  18.91 t/s, tg_3s =  19.10 t/s
8.59.242.008 I slot print_timing: id  0 | task 9963 | n_gen =    157, tg =  18.92 t/s, tg_3s =  18.93 t/s
9.02.253.600 I slot print_timing: id  0 | task 9963 | n_gen =    214, tg =  18.92 t/s, tg_3s =  18.93 t/s
9.05.266.689 I slot print_timing: id  0 | task 9963 | n_gen =    271, tg =  18.92 t/s, tg_3s =  18.92 t/s
9.08.274.974 I slot print_timing: id  0 | task 9963 | n_gen =    328, tg =  18.92 t/s, tg_3s =  18.95 t/s
9.11.299.420 I slot print_timing: id  0 | task 9963 | n_gen =    385, tg =  18.91 t/s, tg_3s =  18.85 t/s
9.14.303.979 I slot print_timing: id  0 | task 9963 | n_gen =    442, tg =  18.92 t/s, tg_3s =  18.97 t/s
9.17.307.189 I slot print_timing: id  0 | task 9963 | n_gen =    499, tg =  18.93 t/s, tg_3s =  18.98 t/s
9.17.624.450 I slot print_timing: id  0 | task 9963 | prompt eval time =    1608.30 ms /  1388 tokens (    1.16 ms per token,   863.03 tokens per second)
9.17.624.464 I slot print_timing: id  0 | task 9963 |        eval time =   26628.29 ms /   505 tokens (   52.83 ms per token,    18.93 tokens per second)
9.17.624.467 I slot print_timing: id  0 | task 9963 |       total time =   28236.58 ms /  1893 tokens
9.17.624.470 I slot print_timing: id  0 | task 9963 |    graphs reused =      10457
9.17.628.130 I slot      release: id  0 | task 9963 | stop processing: n_tokens = 38064, truncated = 0
9.17.968.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
9.17.969.464 I slot launch_slot_: id  0 | task 10473 | processing task, is_child = 0
9.23.411.648 I slot print_timing: id  0 | task 10473 | n_gen =    100, tg =  18.86 t/s, tg_3s =  19.05 t/s
9.26.429.381 I slot print_timing: id  0 | task 10473 | n_gen =    157, tg =  18.87 t/s, tg_3s =  18.89 t/s
9.29.440.101 I slot print_timing: id  0 | task 10473 | n_gen =    214, tg =  18.89 t/s, tg_3s =  18.93 t/s
9.32.465.452 I slot print_timing: id  0 | task 10473 | n_gen =    271, tg =  18.88 t/s, tg_3s =  18.84 t/s
9.32.729.988 I slot print_timing: id  0 | task 10473 | prompt eval time =     193.48 ms /    46 tokens (    4.21 ms per token,   237.75 tokens per second)
9.32.730.001 I slot print_timing: id  0 | task 10473 |        eval time =   14566.95 ms /   276 tokens (   52.97 ms per token,    18.88 tokens per second)
9.32.730.005 I slot print_timing: id  0 | task 10473 |       total time =   14760.43 ms /   322 tokens
9.32.730.008 I slot print_timing: id  0 | task 10473 |    graphs reused =      10730
9.32.733.673 I slot      release: id  0 | task 10473 | stop processing: n_tokens = 38385, truncated = 0
9.33.101.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
9.33.102.833 I slot launch_slot_: id  0 | task 10751 | processing task, is_child = 0
9.37.715.423 I slot print_timing: id  0 | task 10751 | prompt eval time =     196.54 ms /    51 tokens (    3.85 ms per token,   259.49 tokens per second)
9.37.715.440 I slot print_timing: id  0 | task 10751 |        eval time =    4415.97 ms /    84 tokens (   53.20 ms per token,    18.80 tokens per second)
9.37.715.443 I slot print_timing: id  0 | task 10751 |       total time =    4612.51 ms /   135 tokens
9.37.715.446 I slot print_timing: id  0 | task 10751 |    graphs reused =      10812
9.37.719.120 I slot      release: id  0 | task 10751 | stop processing: n_tokens = 38519, truncated = 0
9.38.452.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
9.38.453.747 I slot launch_slot_: id  0 | task 10837 | processing task, is_child = 0
9.43.884.565 I slot print_timing: id  0 | task 10837 | n_gen =    100, tg =  18.86 t/s, tg_3s =  19.05 t/s
9.46.919.414 I slot print_timing: id  0 | task 10837 | n_gen =    157, tg =  18.83 t/s, tg_3s =  18.78 t/s
9.49.946.786 I slot print_timing: id  0 | task 10837 | n_gen =    214, tg =  18.83 t/s, tg_3s =  18.83 t/s
9.52.967.337 I slot print_timing: id  0 | task 10837 | n_gen =    271, tg =  18.84 t/s, tg_3s =  18.87 t/s
9.55.992.961 I slot print_timing: id  0 | task 10837 | n_gen =    328, tg =  18.84 t/s, tg_3s =  18.84 t/s
9.59.034.850 I slot print_timing: id  0 | task 10837 | n_gen =    385, tg =  18.82 t/s, tg_3s =  18.74 t/s
10.02.062.872 I slot print_timing: id  0 | task 10837 | n_gen =    442, tg =  18.82 t/s, tg_3s =  18.82 t/s
10.05.094.625 I slot print_timing: id  0 | task 10837 | n_gen =    499, tg =  18.82 t/s, tg_3s =  18.80 t/s
10.06.531.790 W srv          stop: cancel task, id_task = 10837
10.06.584.470 I srv    operator(): operator(): cleaning up before exit...
