0.00.001.271 I srv  llama_server: initializing ...
0.00.152.757 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.276 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.156.708 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.232.424 I cmn          init: llama threadpool init, n_threads = 6
0.04.440.050 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.495.472 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.495.585 I srv  llama_server: model loaded
0.04.495.602 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.495.603 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.09.338.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.19.752.438 I slot print_timing: id  0 | task 181 | n_gen =   5657, tg =  17.50 t/s, tg_3s =  17.22 t/s
6.22.764.943 I slot print_timing: id  0 | task 181 | n_gen =   5709, tg =  17.50 t/s, tg_3s =  17.26 t/s
6.25.783.455 I slot print_timing: id  0 | task 181 | n_gen =   5761, tg =  17.49 t/s, tg_3s =  17.23 t/s
6.28.804.691 I slot print_timing: id  0 | task 181 | n_gen =   5813, tg =  17.49 t/s, tg_3s =  17.21 t/s
6.31.819.044 I slot print_timing: id  0 | task 181 | n_gen =   5865, tg =  17.49 t/s, tg_3s =  17.25 t/s
6.34.846.200 I slot print_timing: id  0 | task 181 | n_gen =   5917, tg =  17.49 t/s, tg_3s =  17.18 t/s
6.37.862.792 I slot print_timing: id  0 | task 181 | n_gen =   5969, tg =  17.48 t/s, tg_3s =  17.24 t/s
6.40.887.826 I slot print_timing: id  0 | task 181 | n_gen =   6021, tg =  17.48 t/s, tg_3s =  17.19 t/s
6.43.909.474 I slot print_timing: id  0 | task 181 | n_gen =   6073, tg =  17.48 t/s, tg_3s =  17.21 t/s
6.46.930.368 I slot print_timing: id  0 | task 181 | n_gen =   6125, tg =  17.48 t/s, tg_3s =  17.21 t/s
6.49.962.542 I slot print_timing: id  0 | task 181 | n_gen =   6177, tg =  17.47 t/s, tg_3s =  17.15 t/s
6.52.988.756 I slot print_timing: id  0 | task 181 | n_gen =   6229, tg =  17.47 t/s, tg_3s =  17.18 t/s
6.56.014.688 I slot print_timing: id  0 | task 181 | n_gen =   6281, tg =  17.47 t/s, tg_3s =  17.18 t/s
6.59.039.865 I slot print_timing: id  0 | task 181 | n_gen =   6333, tg =  17.47 t/s, tg_3s =  17.19 t/s
7.02.063.745 I slot print_timing: id  0 | task 181 | n_gen =   6385, tg =  17.46 t/s, tg_3s =  17.20 t/s
7.05.104.628 I slot print_timing: id  0 | task 181 | n_gen =   6437, tg =  17.46 t/s, tg_3s =  17.10 t/s
7.08.139.293 I slot print_timing: id  0 | task 181 | n_gen =   6489, tg =  17.46 t/s, tg_3s =  17.14 t/s
7.11.169.198 I slot print_timing: id  0 | task 181 | n_gen =   6541, tg =  17.46 t/s, tg_3s =  17.16 t/s
7.14.200.761 I slot print_timing: id  0 | task 181 | n_gen =   6593, tg =  17.45 t/s, tg_3s =  17.15 t/s
7.17.235.767 I slot print_timing: id  0 | task 181 | n_gen =   6645, tg =  17.45 t/s, tg_3s =  17.13 t/s
7.20.285.847 I slot print_timing: id  0 | task 181 | n_gen =   6697, tg =  17.45 t/s, tg_3s =  17.05 t/s
7.23.327.256 I slot print_timing: id  0 | task 181 | n_gen =   6749, tg =  17.45 t/s, tg_3s =  17.10 t/s
7.26.362.405 I slot print_timing: id  0 | task 181 | n_gen =   6801, tg =  17.44 t/s, tg_3s =  17.13 t/s
7.29.409.950 I slot print_timing: id  0 | task 181 | n_gen =   6853, tg =  17.44 t/s, tg_3s =  17.06 t/s
7.32.456.527 I slot print_timing: id  0 | task 181 | n_gen =   6905, tg =  17.44 t/s, tg_3s =  17.07 t/s
7.35.512.122 I slot print_timing: id  0 | task 181 | n_gen =   6957, tg =  17.43 t/s, tg_3s =  17.02 t/s
7.38.554.889 I slot print_timing: id  0 | task 181 | n_gen =   7009, tg =  17.43 t/s, tg_3s =  17.09 t/s
7.41.594.305 I slot print_timing: id  0 | task 181 | n_gen =   7061, tg =  17.43 t/s, tg_3s =  17.11 t/s
7.44.636.537 I slot print_timing: id  0 | task 181 | n_gen =   7113, tg =  17.43 t/s, tg_3s =  17.09 t/s
7.47.677.423 I slot print_timing: id  0 | task 181 | n_gen =   7165, tg =  17.42 t/s, tg_3s =  17.10 t/s
7.50.683.776 I slot print_timing: id  0 | task 181 | n_gen =   7216, tg =  17.42 t/s, tg_3s =  16.96 t/s
7.53.740.512 I slot print_timing: id  0 | task 181 | n_gen =   7268, tg =  17.42 t/s, tg_3s =  17.01 t/s
7.56.793.256 I slot print_timing: id  0 | task 181 | n_gen =   7320, tg =  17.41 t/s, tg_3s =  17.03 t/s
7.59.846.941 I slot print_timing: id  0 | task 181 | n_gen =   7372, tg =  17.41 t/s, tg_3s =  17.03 t/s
8.02.848.174 I slot print_timing: id  0 | task 181 | n_gen =   7423, tg =  17.41 t/s, tg_3s =  16.99 t/s
8.05.858.283 I slot print_timing: id  0 | task 181 | n_gen =   7474, tg =  17.41 t/s, tg_3s =  16.94 t/s
8.08.912.179 I slot print_timing: id  0 | task 181 | n_gen =   7526, tg =  17.40 t/s, tg_3s =  17.03 t/s
8.11.967.835 I slot print_timing: id  0 | task 181 | n_gen =   7578, tg =  17.40 t/s, tg_3s =  17.02 t/s
8.15.022.982 I slot print_timing: id  0 | task 181 | n_gen =   7630, tg =  17.40 t/s, tg_3s =  17.02 t/s
8.18.033.555 I slot print_timing: id  0 | task 181 | n_gen =   7681, tg =  17.39 t/s, tg_3s =  16.94 t/s
8.21.060.952 I slot print_timing: id  0 | task 181 | n_gen =   7732, tg =  17.39 t/s, tg_3s =  16.85 t/s
8.24.074.357 I slot print_timing: id  0 | task 181 | n_gen =   7783, tg =  17.39 t/s, tg_3s =  16.92 t/s
8.27.131.280 I slot print_timing: id  0 | task 181 | n_gen =   7835, tg =  17.39 t/s, tg_3s =  17.01 t/s
8.30.188.138 I slot print_timing: id  0 | task 181 | n_gen =   7887, tg =  17.38 t/s, tg_3s =  17.01 t/s
8.33.196.815 I slot print_timing: id  0 | task 181 | n_gen =   7938, tg =  17.38 t/s, tg_3s =  16.95 t/s
8.36.214.271 I slot print_timing: id  0 | task 181 | n_gen =   7989, tg =  17.38 t/s, tg_3s =  16.90 t/s
8.39.224.944 I slot print_timing: id  0 | task 181 | n_gen =   8040, tg =  17.37 t/s, tg_3s =  16.94 t/s
8.42.235.688 I slot print_timing: id  0 | task 181 | n_gen =   8091, tg =  17.37 t/s, tg_3s =  16.94 t/s
8.45.246.205 I slot print_timing: id  0 | task 181 | n_gen =   8142, tg =  17.37 t/s, tg_3s =  16.94 t/s
8.48.196.181 I slot print_timing: id  0 | task 181 | prompt eval time =     357.98 ms /   172 tokens (    2.08 ms per token,   480.47 tokens per second)
8.48.196.192 I slot print_timing: id  0 | task 181 |        eval time =  471678.62 ms /  8192 tokens (   57.58 ms per token,    17.37 tokens per second)
8.48.196.196 I slot print_timing: id  0 | task 181 |       total time =  472036.60 ms /  8364 tokens
8.48.196.199 I slot print_timing: id  0 | task 181 |    graphs reused =       8416
8.48.200.488 I slot      release: id  0 | task 181 | stop processing: n_tokens = 54257, truncated = 0
8.48.378.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23958831153
8.48.471.050 I slot launch_slot_: id  0 | task 8376 | processing task, is_child = 0
8.51.563.106 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =   4678, progress = 0.21, t =   3.09 s / 1512.95 tokens per second
8.51.916.002 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =   5190, progress = 0.24, t =   3.44 s / 1506.59 tokens per second
8.52.270.640 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =   5702, progress = 0.26, t =   3.80 s / 1500.73 tokens per second
8.52.628.499 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =   6214, progress = 0.29, t =   4.16 s / 1494.70 tokens per second
8.52.989.928 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =   6726, progress = 0.31, t =   4.52 s / 1488.45 tokens per second
8.53.353.381 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =   7238, progress = 0.33, t =   4.88 s / 1482.52 tokens per second
8.53.718.739 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =   7750, progress = 0.36, t =   5.25 s / 1476.87 tokens per second
8.54.087.285 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =   8262, progress = 0.38, t =   5.62 s / 1471.12 tokens per second
8.54.457.419 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =   8774, progress = 0.40, t =   5.99 s / 1465.69 tokens per second
8.54.832.387 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =   9286, progress = 0.43, t =   6.36 s / 1459.78 tokens per second
8.55.209.432 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =   9798, progress = 0.45, t =   6.74 s / 1454.08 tokens per second
8.55.591.230 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  10310, progress = 0.47, t =   7.12 s / 1448.02 tokens per second
8.55.976.712 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  10822, progress = 0.50, t =   7.51 s / 1441.86 tokens per second
8.56.365.076 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  11334, progress = 0.52, t =   7.89 s / 1435.79 tokens per second
8.56.753.047 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  11846, progress = 0.54, t =   8.28 s / 1430.35 tokens per second
8.57.145.950 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  12358, progress = 0.57, t =   8.67 s / 1424.58 tokens per second
8.57.542.868 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  12870, progress = 0.59, t =   9.07 s / 1418.70 tokens per second
8.57.941.744 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  13382, progress = 0.61, t =   9.47 s / 1413.00 tokens per second
8.58.344.097 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  13894, progress = 0.64, t =   9.87 s / 1407.28 tokens per second
8.58.749.760 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  14406, progress = 0.66, t =  10.28 s / 1401.55 tokens per second
8.59.162.602 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  14918, progress = 0.69, t =  10.69 s / 1395.32 tokens per second
8.59.572.925 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  15430, progress = 0.71, t =  11.10 s / 1389.87 tokens per second
8.59.989.826 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  15942, progress = 0.73, t =  11.52 s / 1384.02 tokens per second
9.00.408.310 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  16454, progress = 0.76, t =  11.94 s / 1378.39 tokens per second
9.00.829.469 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  16966, progress = 0.78, t =  12.36 s / 1372.84 tokens per second
9.01.254.834 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  17478, progress = 0.80, t =  12.78 s / 1367.21 tokens per second
9.01.682.668 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  17990, progress = 0.83, t =  13.21 s / 1361.69 tokens per second
9.02.114.147 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  18502, progress = 0.85, t =  13.64 s / 1356.15 tokens per second
9.02.549.499 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  19014, progress = 0.87, t =  14.08 s / 1350.58 tokens per second
9.02.987.048 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  19526, progress = 0.90, t =  14.52 s / 1345.14 tokens per second
9.03.426.992 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  20038, progress = 0.92, t =  14.96 s / 1339.81 tokens per second
9.03.870.506 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  20550, progress = 0.94, t =  15.40 s / 1334.47 tokens per second
9.04.316.681 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  21062, progress = 0.97, t =  15.85 s / 1329.21 tokens per second
9.04.764.104 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  21574, progress = 0.99, t =  16.29 s / 1324.13 tokens per second
9.04.874.850 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  21628, progress = 0.99, t =  16.40 s / 1318.48 tokens per second
9.04.959.411 I slot print_timing: id  0 | task 8376 | prompt processing, n_tokens =  21756, progress = 1.00, t =  16.49 s / 1319.48 tokens per second
9.09.677.711 I slot print_timing: id  0 | task 8376 | n_gen =    100, tg =  21.76 t/s, tg_3s =  21.97 t/s
9.12.704.808 I slot print_timing: id  0 | task 8376 | n_gen =    166, tg =  21.77 t/s, tg_3s =  21.80 t/s
9.15.723.934 I slot print_timing: id  0 | task 8376 | n_gen =    232, tg =  21.80 t/s, tg_3s =  21.86 t/s
9.18.766.128 I slot print_timing: id  0 | task 8376 | n_gen =    298, tg =  21.78 t/s, tg_3s =  21.69 t/s
9.21.800.140 I slot print_timing: id  0 | task 8376 | n_gen =    364, tg =  21.77 t/s, tg_3s =  21.75 t/s
9.24.826.642 I slot print_timing: id  0 | task 8376 | n_gen =    430, tg =  21.78 t/s, tg_3s =  21.81 t/s
9.27.865.801 I slot print_timing: id  0 | task 8376 | n_gen =    496, tg =  21.77 t/s, tg_3s =  21.72 t/s
9.30.870.701 I slot print_timing: id  0 | task 8376 | n_gen =    561, tg =  21.75 t/s, tg_3s =  21.63 t/s
9.33.881.810 I slot print_timing: id  0 | task 8376 | n_gen =    626, tg =  21.74 t/s, tg_3s =  21.59 t/s
9.36.892.100 I slot print_timing: id  0 | task 8376 | n_gen =    691, tg =  21.72 t/s, tg_3s =  21.59 t/s
9.39.904.743 I slot print_timing: id  0 | task 8376 | n_gen =    756, tg =  21.71 t/s, tg_3s =  21.58 t/s
9.42.929.565 I slot print_timing: id  0 | task 8376 | n_gen =    821, tg =  21.69 t/s, tg_3s =  21.49 t/s
9.45.934.317 I slot print_timing: id  0 | task 8376 | n_gen =    886, tg =  21.69 t/s, tg_3s =  21.63 t/s
9.48.938.864 I slot print_timing: id  0 | task 8376 | n_gen =    951, tg =  21.68 t/s, tg_3s =  21.63 t/s
9.51.947.769 I slot print_timing: id  0 | task 8376 | n_gen =   1016, tg =  21.68 t/s, tg_3s =  21.60 t/s
9.54.971.626 I slot print_timing: id  0 | task 8376 | n_gen =   1081, tg =  21.67 t/s, tg_3s =  21.50 t/s
9.57.981.175 I slot print_timing: id  0 | task 8376 | n_gen =   1146, tg =  21.66 t/s, tg_3s =  21.60 t/s
10.00.988.087 I slot print_timing: id  0 | task 8376 | n_gen =   1211, tg =  21.66 t/s, tg_3s =  21.62 t/s
10.03.997.615 I slot print_timing: id  0 | task 8376 | n_gen =   1276, tg =  21.66 t/s, tg_3s =  21.60 t/s
10.06.516.253 I srv    operator(): operator(): cleaning up before exit...
10.06.516.548 W srv          stop: cancel task, id_task = 8376
