0.00.001.353 I srv  llama_server: initializing ...
0.00.154.954 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.908 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.159.244 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.253.391 I cmn          init: llama threadpool init, n_threads = 6
0.04.467.013 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.521.355 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.521.462 I srv  llama_server: model loaded
0.04.521.474 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.521.475 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.09.181.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.57.390.802 I slot print_timing: id  0 | task 1763 | n_gen =   5197, tg =  18.30 t/s, tg_3s =  17.98 t/s
7.00.439.079 I slot print_timing: id  0 | task 1763 | n_gen =   5252, tg =  18.30 t/s, tg_3s =  18.04 t/s
7.03.461.689 I slot print_timing: id  0 | task 1763 | n_gen =   5306, tg =  18.30 t/s, tg_3s =  17.87 t/s
7.06.475.662 I slot print_timing: id  0 | task 1763 | n_gen =   5360, tg =  18.29 t/s, tg_3s =  17.92 t/s
7.09.490.352 I slot print_timing: id  0 | task 1763 | n_gen =   5414, tg =  18.29 t/s, tg_3s =  17.91 t/s
7.12.501.779 I slot print_timing: id  0 | task 1763 | n_gen =   5468, tg =  18.28 t/s, tg_3s =  17.93 t/s
7.15.518.584 I slot print_timing: id  0 | task 1763 | n_gen =   5522, tg =  18.28 t/s, tg_3s =  17.90 t/s
7.18.554.539 I slot print_timing: id  0 | task 1763 | n_gen =   5576, tg =  18.28 t/s, tg_3s =  17.79 t/s
7.21.579.882 I slot print_timing: id  0 | task 1763 | n_gen =   5630, tg =  18.27 t/s, tg_3s =  17.85 t/s
7.24.602.192 I slot print_timing: id  0 | task 1763 | n_gen =   5684, tg =  18.27 t/s, tg_3s =  17.87 t/s
7.27.623.446 I slot print_timing: id  0 | task 1763 | n_gen =   5738, tg =  18.26 t/s, tg_3s =  17.87 t/s
7.30.630.998 I slot print_timing: id  0 | task 1763 | n_gen =   5792, tg =  18.26 t/s, tg_3s =  17.95 t/s
7.33.650.629 I slot print_timing: id  0 | task 1763 | n_gen =   5846, tg =  18.26 t/s, tg_3s =  17.88 t/s
7.36.662.383 I slot print_timing: id  0 | task 1763 | n_gen =   5900, tg =  18.25 t/s, tg_3s =  17.93 t/s
7.39.674.355 I slot print_timing: id  0 | task 1763 | n_gen =   5954, tg =  18.25 t/s, tg_3s =  17.93 t/s
7.42.700.073 I slot print_timing: id  0 | task 1763 | n_gen =   6008, tg =  18.25 t/s, tg_3s =  17.85 t/s
7.45.715.032 I slot print_timing: id  0 | task 1763 | n_gen =   6062, tg =  18.24 t/s, tg_3s =  17.91 t/s
7.48.742.631 I slot print_timing: id  0 | task 1763 | n_gen =   6116, tg =  18.24 t/s, tg_3s =  17.84 t/s
7.51.759.478 I slot print_timing: id  0 | task 1763 | n_gen =   6170, tg =  18.24 t/s, tg_3s =  17.90 t/s
7.54.776.736 I slot print_timing: id  0 | task 1763 | n_gen =   6224, tg =  18.23 t/s, tg_3s =  17.90 t/s
7.57.798.204 I slot print_timing: id  0 | task 1763 | n_gen =   6278, tg =  18.23 t/s, tg_3s =  17.87 t/s
8.00.843.837 I slot print_timing: id  0 | task 1763 | n_gen =   6332, tg =  18.23 t/s, tg_3s =  17.73 t/s
8.03.884.456 I slot print_timing: id  0 | task 1763 | n_gen =   6386, tg =  18.22 t/s, tg_3s =  17.76 t/s
8.06.922.895 I slot print_timing: id  0 | task 1763 | n_gen =   6440, tg =  18.22 t/s, tg_3s =  17.77 t/s
8.09.964.966 I slot print_timing: id  0 | task 1763 | n_gen =   6494, tg =  18.22 t/s, tg_3s =  17.75 t/s
8.13.009.852 I slot print_timing: id  0 | task 1763 | n_gen =   6548, tg =  18.21 t/s, tg_3s =  17.73 t/s
8.16.062.445 I slot print_timing: id  0 | task 1763 | n_gen =   6602, tg =  18.21 t/s, tg_3s =  17.69 t/s
8.19.107.562 I slot print_timing: id  0 | task 1763 | n_gen =   6656, tg =  18.20 t/s, tg_3s =  17.73 t/s
8.22.158.258 I slot print_timing: id  0 | task 1763 | n_gen =   6710, tg =  18.20 t/s, tg_3s =  17.70 t/s
8.25.204.586 I slot print_timing: id  0 | task 1763 | n_gen =   6764, tg =  18.19 t/s, tg_3s =  17.73 t/s
8.28.248.433 I slot print_timing: id  0 | task 1763 | n_gen =   6818, tg =  18.19 t/s, tg_3s =  17.74 t/s
8.31.251.777 I slot print_timing: id  0 | task 1763 | n_gen =   6871, tg =  18.19 t/s, tg_3s =  17.65 t/s
8.34.269.358 I slot print_timing: id  0 | task 1763 | n_gen =   6925, tg =  18.18 t/s, tg_3s =  17.90 t/s
8.37.303.669 I slot print_timing: id  0 | task 1763 | n_gen =   6979, tg =  18.18 t/s, tg_3s =  17.80 t/s
8.40.332.401 I slot print_timing: id  0 | task 1763 | n_gen =   7033, tg =  18.18 t/s, tg_3s =  17.83 t/s
8.43.361.367 I slot print_timing: id  0 | task 1763 | n_gen =   7087, tg =  18.18 t/s, tg_3s =  17.83 t/s
8.46.362.105 I slot print_timing: id  0 | task 1763 | n_gen =   7140, tg =  18.17 t/s, tg_3s =  17.66 t/s
8.49.401.503 I slot print_timing: id  0 | task 1763 | n_gen =   7194, tg =  18.17 t/s, tg_3s =  17.77 t/s
8.52.439.026 I slot print_timing: id  0 | task 1763 | n_gen =   7248, tg =  18.17 t/s, tg_3s =  17.78 t/s
8.55.477.148 I slot print_timing: id  0 | task 1763 | n_gen =   7302, tg =  18.16 t/s, tg_3s =  17.77 t/s
8.58.523.442 I slot print_timing: id  0 | task 1763 | n_gen =   7356, tg =  18.16 t/s, tg_3s =  17.73 t/s
9.01.568.330 I slot print_timing: id  0 | task 1763 | n_gen =   7410, tg =  18.16 t/s, tg_3s =  17.73 t/s
9.04.622.563 I slot print_timing: id  0 | task 1763 | n_gen =   7464, tg =  18.15 t/s, tg_3s =  17.68 t/s
9.07.673.002 I slot print_timing: id  0 | task 1763 | n_gen =   7518, tg =  18.15 t/s, tg_3s =  17.70 t/s
9.10.716.648 I slot print_timing: id  0 | task 1763 | n_gen =   7572, tg =  18.15 t/s, tg_3s =  17.74 t/s
9.13.717.987 I slot print_timing: id  0 | task 1763 | n_gen =   7625, tg =  18.14 t/s, tg_3s =  17.66 t/s
9.16.770.245 I slot print_timing: id  0 | task 1763 | n_gen =   7679, tg =  18.14 t/s, tg_3s =  17.69 t/s
9.19.820.727 I slot print_timing: id  0 | task 1763 | n_gen =   7733, tg =  18.14 t/s, tg_3s =  17.70 t/s
9.22.872.347 I slot print_timing: id  0 | task 1763 | n_gen =   7787, tg =  18.13 t/s, tg_3s =  17.70 t/s
9.25.920.830 I slot print_timing: id  0 | task 1763 | n_gen =   7841, tg =  18.13 t/s, tg_3s =  17.71 t/s
9.28.934.941 I slot print_timing: id  0 | task 1763 | n_gen =   7894, tg =  18.13 t/s, tg_3s =  17.58 t/s
9.31.937.272 I slot print_timing: id  0 | task 1763 | n_gen =   7947, tg =  18.12 t/s, tg_3s =  17.65 t/s
9.34.940.922 I slot print_timing: id  0 | task 1763 | n_gen =   8000, tg =  18.12 t/s, tg_3s =  17.65 t/s
9.37.998.648 I slot print_timing: id  0 | task 1763 | n_gen =   8054, tg =  18.12 t/s, tg_3s =  17.66 t/s
9.41.000.092 I slot print_timing: id  0 | task 1763 | n_gen =   8107, tg =  18.11 t/s, tg_3s =  17.66 t/s
9.44.017.787 I slot print_timing: id  0 | task 1763 | n_gen =   8160, tg =  18.11 t/s, tg_3s =  17.56 t/s
9.45.833.837 I slot print_timing: id  0 | task 1763 | prompt eval time =     667.22 ms /   496 tokens (    1.35 ms per token,   743.38 tokens per second)
9.45.833.850 I slot print_timing: id  0 | task 1763 |        eval time =  452332.23 ms /  8192 tokens (   55.22 ms per token,    18.11 tokens per second)
9.45.833.853 I slot print_timing: id  0 | task 1763 |       total time =  452999.45 ms /  8688 tokens
9.45.833.856 I slot print_timing: id  0 | task 1763 |    graphs reused =       9978
9.45.837.730 I slot      release: id  0 | task 1763 | stop processing: n_tokens = 48969, truncated = 0
9.48.509.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.833
9.48.510.218 I slot launch_slot_: id  0 | task 9960 | processing task, is_child = 0
9.54.153.866 I slot print_timing: id  0 | task 9960 | n_gen =    100, tg =  18.53 t/s, tg_3s =  18.71 t/s
9.57.162.764 I slot print_timing: id  0 | task 9960 | n_gen =    156, tg =  18.56 t/s, tg_3s =  18.61 t/s
10.00.163.092 I slot print_timing: id  0 | task 9960 | n_gen =    212, tg =  18.59 t/s, tg_3s =  18.66 t/s
10.03.166.456 I slot print_timing: id  0 | task 9960 | n_gen =    268, tg =  18.60 t/s, tg_3s =  18.65 t/s
10.06.169.671 I slot print_timing: id  0 | task 9960 | n_gen =    324, tg =  18.61 t/s, tg_3s =  18.65 t/s
10.09.198.226 I slot print_timing: id  0 | task 9960 | n_gen =    381, tg =  18.64 t/s, tg_3s =  18.82 t/s
10.12.229.208 I slot print_timing: id  0 | task 9960 | n_gen =    437, tg =  18.62 t/s, tg_3s =  18.48 t/s
10.15.241.927 I slot print_timing: id  0 | task 9960 | n_gen =    493, tg =  18.61 t/s, tg_3s =  18.59 t/s
10.18.254.383 I slot print_timing: id  0 | task 9960 | n_gen =    549, tg =  18.61 t/s, tg_3s =  18.59 t/s
10.21.274.923 I slot print_timing: id  0 | task 9960 | n_gen =    605, tg =  18.60 t/s, tg_3s =  18.54 t/s
10.24.312.636 I slot print_timing: id  0 | task 9960 | n_gen =    662, tg =  18.62 t/s, tg_3s =  18.76 t/s
10.27.357.849 I slot print_timing: id  0 | task 9960 | n_gen =    719, tg =  18.63 t/s, tg_3s =  18.72 t/s
10.30.377.060 I slot print_timing: id  0 | task 9960 | n_gen =    775, tg =  18.62 t/s, tg_3s =  18.55 t/s
10.33.392.834 I slot print_timing: id  0 | task 9960 | n_gen =    831, tg =  18.62 t/s, tg_3s =  18.57 t/s
10.36.437.944 I slot print_timing: id  0 | task 9960 | n_gen =    888, tg =  18.62 t/s, tg_3s =  18.72 t/s
10.39.473.990 I slot print_timing: id  0 | task 9960 | n_gen =    944, tg =  18.61 t/s, tg_3s =  18.45 t/s
10.42.493.785 I slot print_timing: id  0 | task 9960 | n_gen =   1000, tg =  18.61 t/s, tg_3s =  18.54 t/s
10.45.510.560 I slot print_timing: id  0 | task 9960 | n_gen =   1056, tg =  18.61 t/s, tg_3s =  18.56 t/s
10.48.517.096 I slot print_timing: id  0 | task 9960 | n_gen =   1112, tg =  18.61 t/s, tg_3s =  18.63 t/s
10.51.525.661 I slot print_timing: id  0 | task 9960 | n_gen =   1168, tg =  18.61 t/s, tg_3s =  18.61 t/s
10.54.559.195 I slot print_timing: id  0 | task 9960 | n_gen =   1224, tg =  18.60 t/s, tg_3s =  18.46 t/s
10.57.573.370 I slot print_timing: id  0 | task 9960 | n_gen =   1280, tg =  18.60 t/s, tg_3s =  18.58 t/s
11.00.603.783 I slot print_timing: id  0 | task 9960 | n_gen =   1336, tg =  18.59 t/s, tg_3s =  18.48 t/s
11.03.633.734 I slot print_timing: id  0 | task 9960 | n_gen =   1392, tg =  18.59 t/s, tg_3s =  18.48 t/s
11.06.686.835 I slot print_timing: id  0 | task 9960 | n_gen =   1448, tg =  18.58 t/s, tg_3s =  18.34 t/s
11.09.721.345 I slot print_timing: id  0 | task 9960 | n_gen =   1504, tg =  18.58 t/s, tg_3s =  18.45 t/s
11.12.746.309 I slot print_timing: id  0 | task 9960 | n_gen =   1560, tg =  18.57 t/s, tg_3s =  18.51 t/s
11.15.769.241 I slot print_timing: id  0 | task 9960 | n_gen =   1616, tg =  18.57 t/s, tg_3s =  18.53 t/s
11.18.799.451 I slot print_timing: id  0 | task 9960 | n_gen =   1672, tg =  18.57 t/s, tg_3s =  18.48 t/s
11.21.844.178 I slot print_timing: id  0 | task 9960 | n_gen =   1728, tg =  18.56 t/s, tg_3s =  18.39 t/s
11.24.887.437 I slot print_timing: id  0 | task 9960 | n_gen =   1784, tg =  18.56 t/s, tg_3s =  18.40 t/s
11.27.923.329 I slot print_timing: id  0 | task 9960 | n_gen =   1840, tg =  18.55 t/s, tg_3s =  18.45 t/s
11.30.958.576 I slot print_timing: id  0 | task 9960 | n_gen =   1896, tg =  18.55 t/s, tg_3s =  18.45 t/s
11.34.006.355 I slot print_timing: id  0 | task 9960 | n_gen =   1952, tg =  18.55 t/s, tg_3s =  18.37 t/s
11.37.050.575 I slot print_timing: id  0 | task 9960 | n_gen =   2008, tg =  18.54 t/s, tg_3s =  18.40 t/s
11.40.094.611 I slot print_timing: id  0 | task 9960 | n_gen =   2064, tg =  18.54 t/s, tg_3s =  18.40 t/s
11.43.140.522 I slot print_timing: id  0 | task 9960 | n_gen =   2120, tg =  18.53 t/s, tg_3s =  18.39 t/s
11.46.184.830 I slot print_timing: id  0 | task 9960 | n_gen =   2176, tg =  18.53 t/s, tg_3s =  18.39 t/s
11.49.192.908 I slot print_timing: id  0 | task 9960 | n_gen =   2231, tg =  18.52 t/s, tg_3s =  18.28 t/s
11.52.241.667 I slot print_timing: id  0 | task 9960 | n_gen =   2287, tg =  18.52 t/s, tg_3s =  18.37 t/s
11.55.241.671 I slot print_timing: id  0 | task 9960 | n_gen =   2342, tg =  18.52 t/s, tg_3s =  18.33 t/s
11.58.242.764 I slot print_timing: id  0 | task 9960 | n_gen =   2397, tg =  18.51 t/s, tg_3s =  18.33 t/s
12.01.255.827 I slot print_timing: id  0 | task 9960 | n_gen =   2452, tg =  18.51 t/s, tg_3s =  18.25 t/s
12.04.268.325 I slot print_timing: id  0 | task 9960 | n_gen =   2507, tg =  18.50 t/s, tg_3s =  18.26 t/s
12.07.275.203 I slot print_timing: id  0 | task 9960 | n_gen =   2562, tg =  18.50 t/s, tg_3s =  18.29 t/s
12.10.282.126 I slot print_timing: id  0 | task 9960 | n_gen =   2617, tg =  18.49 t/s, tg_3s =  18.29 t/s
12.13.286.259 I slot print_timing: id  0 | task 9960 | n_gen =   2672, tg =  18.49 t/s, tg_3s =  18.31 t/s
12.16.298.475 I slot print_timing: id  0 | task 9960 | n_gen =   2727, tg =  18.48 t/s, tg_3s =  18.26 t/s
12.19.298.699 I slot print_timing: id  0 | task 9960 | n_gen =   2782, tg =  18.48 t/s, tg_3s =  18.33 t/s
12.22.299.675 I slot print_timing: id  0 | task 9960 | n_gen =   2837, tg =  18.48 t/s, tg_3s =  18.33 t/s
12.25.302.108 I slot print_timing: id  0 | task 9960 | n_gen =   2892, tg =  18.47 t/s, tg_3s =  18.32 t/s
12.28.307.957 I slot print_timing: id  0 | task 9960 | n_gen =   2947, tg =  18.47 t/s, tg_3s =  18.30 t/s
12.31.340.552 I slot print_timing: id  0 | task 9960 | n_gen =   3002, tg =  18.46 t/s, tg_3s =  18.14 t/s
12.34.363.087 I slot print_timing: id  0 | task 9960 | n_gen =   3057, tg =  18.46 t/s, tg_3s =  18.20 t/s
12.37.385.418 I slot print_timing: id  0 | task 9960 | n_gen =   3112, tg =  18.45 t/s, tg_3s =  18.20 t/s
12.40.420.357 I slot print_timing: id  0 | task 9960 | n_gen =   3167, tg =  18.45 t/s, tg_3s =  18.12 t/s
12.43.468.078 I slot print_timing: id  0 | task 9960 | n_gen =   3222, tg =  18.44 t/s, tg_3s =  18.05 t/s
12.46.509.627 I slot print_timing: id  0 | task 9960 | n_gen =   3277, tg =  18.44 t/s, tg_3s =  18.08 t/s
12.49.548.494 I slot print_timing: id  0 | task 9960 | n_gen =   3332, tg =  18.43 t/s, tg_3s =  18.10 t/s
12.52.590.422 I slot print_timing: id  0 | task 9960 | n_gen =   3387, tg =  18.42 t/s, tg_3s =  18.08 t/s
12.55.634.297 I slot print_timing: id  0 | task 9960 | n_gen =   3442, tg =  18.42 t/s, tg_3s =  18.07 t/s
12.58.646.667 I slot print_timing: id  0 | task 9960 | n_gen =   3496, tg =  18.41 t/s, tg_3s =  17.93 t/s
13.01.692.061 I slot print_timing: id  0 | task 9960 | n_gen =   3551, tg =  18.41 t/s, tg_3s =  18.06 t/s
13.04.740.765 I slot print_timing: id  0 | task 9960 | n_gen =   3606, tg =  18.40 t/s, tg_3s =  18.04 t/s
13.07.789.549 I slot print_timing: id  0 | task 9960 | n_gen =   3661, tg =  18.39 t/s, tg_3s =  18.04 t/s
13.10.836.231 I slot print_timing: id  0 | task 9960 | n_gen =   3716, tg =  18.39 t/s, tg_3s =  18.05 t/s
13.13.854.307 I slot print_timing: id  0 | task 9960 | n_gen =   3770, tg =  18.38 t/s, tg_3s =  17.89 t/s
13.16.858.497 I slot print_timing: id  0 | task 9960 | n_gen =   3824, tg =  18.38 t/s, tg_3s =  17.97 t/s
13.19.879.873 I slot print_timing: id  0 | task 9960 | n_gen =   3879, tg =  18.37 t/s, tg_3s =  18.20 t/s
13.22.910.342 I slot print_timing: id  0 | task 9960 | n_gen =   3934, tg =  18.37 t/s, tg_3s =  18.15 t/s
13.25.945.587 I slot print_timing: id  0 | task 9960 | n_gen =   3989, tg =  18.37 t/s, tg_3s =  18.12 t/s
13.28.980.196 I slot print_timing: id  0 | task 9960 | n_gen =   4044, tg =  18.36 t/s, tg_3s =  18.12 t/s
13.32.022.033 I slot print_timing: id  0 | task 9960 | n_gen =   4099, tg =  18.36 t/s, tg_3s =  18.08 t/s
13.35.064.352 I slot print_timing: id  0 | task 9960 | n_gen =   4154, tg =  18.36 t/s, tg_3s =  18.08 t/s
13.38.097.121 I slot print_timing: id  0 | task 9960 | n_gen =   4209, tg =  18.35 t/s, tg_3s =  18.14 t/s
13.41.140.480 I slot print_timing: id  0 | task 9960 | n_gen =   4264, tg =  18.35 t/s, tg_3s =  18.07 t/s
13.44.175.924 I slot print_timing: id  0 | task 9960 | n_gen =   4319, tg =  18.35 t/s, tg_3s =  18.12 t/s
13.47.221.170 I slot print_timing: id  0 | task 9960 | n_gen =   4374, tg =  18.34 t/s, tg_3s =  18.06 t/s
13.50.255.770 I slot print_timing: id  0 | task 9960 | n_gen =   4429, tg =  18.34 t/s, tg_3s =  18.12 t/s
13.53.291.991 I slot print_timing: id  0 | task 9960 | n_gen =   4484, tg =  18.34 t/s, tg_3s =  18.11 t/s
13.56.292.722 I slot print_timing: id  0 | task 9960 | n_gen =   4538, tg =  18.33 t/s, tg_3s =  18.00 t/s
13.59.337.657 I slot print_timing: id  0 | task 9960 | n_gen =   4593, tg =  18.33 t/s, tg_3s =  18.06 t/s
14.02.391.536 I slot print_timing: id  0 | task 9960 | n_gen =   4648, tg =  18.33 t/s, tg_3s =  18.01 t/s
14.05.442.996 I slot print_timing: id  0 | task 9960 | n_gen =   4703, tg =  18.32 t/s, tg_3s =  18.02 t/s
14.08.497.674 I slot print_timing: id  0 | task 9960 | n_gen =   4758, tg =  18.32 t/s, tg_3s =  18.01 t/s
14.11.545.113 I slot print_timing: id  0 | task 9960 | n_gen =   4813, tg =  18.32 t/s, tg_3s =  18.05 t/s
14.14.597.070 I slot print_timing: id  0 | task 9960 | n_gen =   4868, tg =  18.31 t/s, tg_3s =  18.02 t/s
14.17.642.354 I slot print_timing: id  0 | task 9960 | n_gen =   4923, tg =  18.31 t/s, tg_3s =  18.06 t/s
14.20.680.429 I slot print_timing: id  0 | task 9960 | n_gen =   4978, tg =  18.31 t/s, tg_3s =  18.10 t/s
14.23.685.199 I slot print_timing: id  0 | task 9960 | n_gen =   5032, tg =  18.30 t/s, tg_3s =  17.97 t/s
14.26.690.044 I slot print_timing: id  0 | task 9960 | n_gen =   5086, tg =  18.30 t/s, tg_3s =  17.97 t/s
14.29.691.383 I slot print_timing: id  0 | task 9960 | n_gen =   5140, tg =  18.30 t/s, tg_3s =  17.99 t/s
14.32.696.627 I slot print_timing: id  0 | task 9960 | n_gen =   5194, tg =  18.29 t/s, tg_3s =  17.97 t/s
14.35.708.699 I slot print_timing: id  0 | task 9960 | n_gen =   5248, tg =  18.29 t/s, tg_3s =  17.93 t/s
14.38.728.389 I slot print_timing: id  0 | task 9960 | n_gen =   5302, tg =  18.28 t/s, tg_3s =  17.88 t/s
14.41.735.400 I slot print_timing: id  0 | task 9960 | n_gen =   5356, tg =  18.28 t/s, tg_3s =  17.96 t/s
14.44.745.488 I slot print_timing: id  0 | task 9960 | n_gen =   5410, tg =  18.28 t/s, tg_3s =  17.94 t/s
14.47.759.977 I slot print_timing: id  0 | task 9960 | n_gen =   5464, tg =  18.27 t/s, tg_3s =  17.91 t/s
14.50.772.367 I slot print_timing: id  0 | task 9960 | n_gen =   5518, tg =  18.27 t/s, tg_3s =  17.93 t/s
14.53.792.042 I slot print_timing: id  0 | task 9960 | n_gen =   5572, tg =  18.27 t/s, tg_3s =  17.88 t/s
14.56.803.578 I slot print_timing: id  0 | task 9960 | n_gen =   5626, tg =  18.26 t/s, tg_3s =  17.93 t/s
14.59.815.530 I slot print_timing: id  0 | task 9960 | n_gen =   5680, tg =  18.26 t/s, tg_3s =  17.93 t/s
15.02.832.443 I slot print_timing: id  0 | task 9960 | n_gen =   5734, tg =  18.26 t/s, tg_3s =  17.90 t/s
15.05.860.110 I slot print_timing: id  0 | task 9960 | n_gen =   5788, tg =  18.25 t/s, tg_3s =  17.84 t/s
15.08.876.744 I slot print_timing: id  0 | task 9960 | n_gen =   5842, tg =  18.25 t/s, tg_3s =  17.90 t/s
15.11.907.889 I slot print_timing: id  0 | task 9960 | n_gen =   5896, tg =  18.25 t/s, tg_3s =  17.82 t/s
15.14.935.333 I slot print_timing: id  0 | task 9960 | n_gen =   5950, tg =  18.24 t/s, tg_3s =  17.84 t/s
15.17.968.667 I slot print_timing: id  0 | task 9960 | n_gen =   6004, tg =  18.24 t/s, tg_3s =  17.80 t/s
15.21.016.698 I slot print_timing: id  0 | task 9960 | n_gen =   6058, tg =  18.23 t/s, tg_3s =  17.72 t/s
15.24.051.175 I slot print_timing: id  0 | task 9960 | n_gen =   6112, tg =  18.23 t/s, tg_3s =  17.80 t/s
15.27.081.821 I slot print_timing: id  0 | task 9960 | n_gen =   6166, tg =  18.22 t/s, tg_3s =  17.82 t/s
15.30.114.895 I slot print_timing: id  0 | task 9960 | n_gen =   6220, tg =  18.22 t/s, tg_3s =  17.80 t/s
15.33.143.701 I slot print_timing: id  0 | task 9960 | n_gen =   6274, tg =  18.22 t/s, tg_3s =  17.83 t/s
15.36.185.014 I slot print_timing: id  0 | task 9960 | n_gen =   6328, tg =  18.21 t/s, tg_3s =  17.76 t/s
15.39.215.008 I slot print_timing: id  0 | task 9960 | n_gen =   6382, tg =  18.21 t/s, tg_3s =  17.82 t/s
15.42.255.200 I slot print_timing: id  0 | task 9960 | n_gen =   6436, tg =  18.21 t/s, tg_3s =  17.76 t/s
15.45.288.860 I slot print_timing: id  0 | task 9960 | n_gen =   6490, tg =  18.20 t/s, tg_3s =  17.80 t/s
15.48.321.575 I slot print_timing: id  0 | task 9960 | n_gen =   6544, tg =  18.20 t/s, tg_3s =  17.81 t/s
15.51.373.155 I slot print_timing: id  0 | task 9960 | n_gen =   6598, tg =  18.20 t/s, tg_3s =  17.70 t/s
15.54.426.311 I slot print_timing: id  0 | task 9960 | n_gen =   6652, tg =  18.19 t/s, tg_3s =  17.69 t/s
15.57.479.374 I slot print_timing: id  0 | task 9960 | n_gen =   6706, tg =  18.19 t/s, tg_3s =  17.69 t/s
16.00.480.912 I slot print_timing: id  0 | task 9960 | n_gen =   6759, tg =  18.18 t/s, tg_3s =  17.66 t/s
16.03.485.980 I slot print_timing: id  0 | task 9960 | n_gen =   6812, tg =  18.18 t/s, tg_3s =  17.64 t/s
16.06.537.488 I slot print_timing: id  0 | task 9960 | n_gen =   6866, tg =  18.17 t/s, tg_3s =  17.70 t/s
16.09.554.461 I slot print_timing: id  0 | task 9960 | n_gen =   6919, tg =  18.17 t/s, tg_3s =  17.57 t/s
16.12.562.669 I slot print_timing: id  0 | task 9960 | n_gen =   6972, tg =  18.17 t/s, tg_3s =  17.62 t/s
16.15.614.759 I slot print_timing: id  0 | task 9960 | n_gen =   7026, tg =  18.16 t/s, tg_3s =  17.69 t/s
16.18.635.083 I slot print_timing: id  0 | task 9960 | n_gen =   7079, tg =  18.16 t/s, tg_3s =  17.55 t/s
16.21.641.098 I slot print_timing: id  0 | task 9960 | n_gen =   7132, tg =  18.15 t/s, tg_3s =  17.63 t/s
16.24.696.842 I slot print_timing: id  0 | task 9960 | n_gen =   7186, tg =  18.15 t/s, tg_3s =  17.67 t/s
16.27.752.009 I slot print_timing: id  0 | task 9960 | n_gen =   7240, tg =  18.15 t/s, tg_3s =  17.67 t/s
16.30.806.518 I slot print_timing: id  0 | task 9960 | n_gen =   7294, tg =  18.14 t/s, tg_3s =  17.68 t/s
16.33.844.279 I slot print_timing: id  0 | task 9960 | n_gen =   7347, tg =  18.14 t/s, tg_3s =  17.45 t/s
16.36.878.097 I slot print_timing: id  0 | task 9960 | n_gen =   7400, tg =  18.13 t/s, tg_3s =  17.47 t/s
16.39.880.694 I slot print_timing: id  0 | task 9960 | n_gen =   7453, tg =  18.13 t/s, tg_3s =  17.65 t/s
16.42.903.288 I slot print_timing: id  0 | task 9960 | n_gen =   7506, tg =  18.12 t/s, tg_3s =  17.53 t/s
16.45.931.955 I slot print_timing: id  0 | task 9960 | n_gen =   7559, tg =  18.12 t/s, tg_3s =  17.50 t/s
16.48.968.041 I slot print_timing: id  0 | task 9960 | n_gen =   7612, tg =  18.11 t/s, tg_3s =  17.46 t/s
16.51.975.663 I slot print_timing: id  0 | task 9960 | n_gen =   7665, tg =  18.11 t/s, tg_3s =  17.62 t/s
16.54.986.552 I slot print_timing: id  0 | task 9960 | n_gen =   7718, tg =  18.11 t/s, tg_3s =  17.60 t/s
16.57.997.768 I slot print_timing: id  0 | task 9960 | n_gen =   7771, tg =  18.10 t/s, tg_3s =  17.60 t/s
17.01.004.500 I slot print_timing: id  0 | task 9960 | n_gen =   7824, tg =  18.10 t/s, tg_3s =  17.63 t/s
17.04.027.790 I slot print_timing: id  0 | task 9960 | n_gen =   7877, tg =  18.10 t/s, tg_3s =  17.53 t/s
17.07.040.347 I slot print_timing: id  0 | task 9960 | n_gen =   7930, tg =  18.09 t/s, tg_3s =  17.59 t/s
17.10.057.561 I slot print_timing: id  0 | task 9960 | n_gen =   7983, tg =  18.09 t/s, tg_3s =  17.57 t/s
17.13.083.180 I slot print_timing: id  0 | task 9960 | n_gen =   8036, tg =  18.09 t/s, tg_3s =  17.52 t/s
17.16.118.860 I slot print_timing: id  0 | task 9960 | n_gen =   8089, tg =  18.08 t/s, tg_3s =  17.46 t/s
17.16.631.044 I slot print_timing: id  0 | task 9960 | prompt eval time =     299.68 ms /    42 tokens (    7.14 ms per token,   140.15 tokens per second)
17.16.631.058 I slot print_timing: id  0 | task 9960 |        eval time =  447821.08 ms /  8098 tokens (   55.31 ms per token,    18.08 tokens per second)
17.16.631.060 I slot print_timing: id  0 | task 9960 |       total time =  448120.76 ms /  8140 tokens
17.16.631.063 I slot print_timing: id  0 | task 9960 |    graphs reused =      18042
17.16.634.968 I slot      release: id  0 | task 9960 | stop processing: n_tokens = 48912, truncated = 0
