0.00.003.216 I srv  llama_server: initializing ...
0.00.861.834 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.868.362 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.873.538 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.21.290.889 I cmn          init: llama threadpool init, n_threads = 6
0.21.610.070 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.21.678.862 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.21.678.955 I srv  llama_server: model loaded
0.21.678.968 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.678.969 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.692.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.28.046.829 I slot launch_slot_: id  0 | task 10054 | processing task, is_child = 0
7.32.608.925 I slot print_timing: id  0 | task 10054 | n_gen =    100, tg =  23.20 t/s, tg_3s =  23.43 t/s
7.35.635.629 I slot print_timing: id  0 | task 10054 | n_gen =    170, tg =  23.17 t/s, tg_3s =  23.13 t/s
7.38.647.363 I slot print_timing: id  0 | task 10054 | n_gen =    240, tg =  23.19 t/s, tg_3s =  23.24 t/s
7.41.661.450 I slot print_timing: id  0 | task 10054 | n_gen =    310, tg =  23.20 t/s, tg_3s =  23.22 t/s
7.44.678.073 I slot print_timing: id  0 | task 10054 | n_gen =    380, tg =  23.20 t/s, tg_3s =  23.20 t/s
7.47.711.872 I slot print_timing: id  0 | task 10054 | n_gen =    450, tg =  23.18 t/s, tg_3s =  23.07 t/s
7.50.738.263 I slot print_timing: id  0 | task 10054 | n_gen =    520, tg =  23.17 t/s, tg_3s =  23.13 t/s
7.53.771.760 I slot print_timing: id  0 | task 10054 | n_gen =    590, tg =  23.16 t/s, tg_3s =  23.08 t/s
7.56.815.145 I slot print_timing: id  0 | task 10054 | n_gen =    660, tg =  23.14 t/s, tg_3s =  23.00 t/s
7.59.849.888 I slot print_timing: id  0 | task 10054 | n_gen =    730, tg =  23.14 t/s, tg_3s =  23.07 t/s
8.02.881.479 I slot print_timing: id  0 | task 10054 | n_gen =    800, tg =  23.13 t/s, tg_3s =  23.09 t/s
8.05.911.182 I slot print_timing: id  0 | task 10054 | n_gen =    870, tg =  23.13 t/s, tg_3s =  23.10 t/s
8.08.911.989 I slot print_timing: id  0 | task 10054 | n_gen =    939, tg =  23.12 t/s, tg_3s =  22.99 t/s
8.11.949.846 I slot print_timing: id  0 | task 10054 | n_gen =   1009, tg =  23.11 t/s, tg_3s =  23.04 t/s
8.14.953.169 I slot print_timing: id  0 | task 10054 | n_gen =   1078, tg =  23.11 t/s, tg_3s =  22.97 t/s
8.17.994.121 I slot print_timing: id  0 | task 10054 | n_gen =   1148, tg =  23.10 t/s, tg_3s =  23.02 t/s
8.21.005.272 I slot print_timing: id  0 | task 10054 | n_gen =   1217, tg =  23.09 t/s, tg_3s =  22.91 t/s
8.24.012.795 I slot print_timing: id  0 | task 10054 | n_gen =   1286, tg =  23.08 t/s, tg_3s =  22.94 t/s
8.27.019.656 I slot print_timing: id  0 | task 10054 | n_gen =   1355, tg =  23.07 t/s, tg_3s =  22.95 t/s
8.30.058.631 I slot print_timing: id  0 | task 10054 | n_gen =   1424, tg =  23.06 t/s, tg_3s =  22.71 t/s
8.33.092.098 I slot print_timing: id  0 | task 10054 | n_gen =   1493, tg =  23.04 t/s, tg_3s =  22.75 t/s
8.36.127.510 I slot print_timing: id  0 | task 10054 | n_gen =   1562, tg =  23.03 t/s, tg_3s =  22.73 t/s
8.39.162.615 I slot print_timing: id  0 | task 10054 | n_gen =   1631, tg =  23.02 t/s, tg_3s =  22.73 t/s
8.39.250.948 I slot print_timing: id  0 | task 10054 | prompt eval time =     294.51 ms /   260 tokens (    1.13 ms per token,   882.83 tokens per second)
8.39.250.962 I slot print_timing: id  0 | task 10054 |        eval time =   70909.54 ms /  1633 tokens (   43.45 ms per token,    23.02 tokens per second)
8.39.250.965 I slot print_timing: id  0 | task 10054 |       total time =   71204.04 ms /  1893 tokens
8.39.250.968 I slot print_timing: id  0 | task 10054 |    graphs reused =      11577
8.39.252.618 I slot      release: id  0 | task 10054 | stop processing: n_tokens = 16353, truncated = 0
8.39.696.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
8.39.697.087 I slot launch_slot_: id  0 | task 11690 | processing task, is_child = 0
8.44.261.761 I slot print_timing: id  0 | task 11690 | n_gen =    100, tg =  22.65 t/s, tg_3s =  22.88 t/s
8.47.268.878 I slot print_timing: id  0 | task 11690 | n_gen =    168, tg =  22.64 t/s, tg_3s =  22.61 t/s
8.50.270.346 I slot print_timing: id  0 | task 11690 | n_gen =    236, tg =  22.64 t/s, tg_3s =  22.66 t/s
8.53.303.582 I slot print_timing: id  0 | task 11690 | n_gen =    305, tg =  22.67 t/s, tg_3s =  22.75 t/s
8.56.331.655 I slot print_timing: id  0 | task 11690 | n_gen =    374, tg =  22.69 t/s, tg_3s =  22.79 t/s
8.59.362.560 I slot print_timing: id  0 | task 11690 | n_gen =    443, tg =  22.70 t/s, tg_3s =  22.77 t/s
9.02.368.606 I slot print_timing: id  0 | task 11690 | n_gen =    511, tg =  22.69 t/s, tg_3s =  22.62 t/s
9.05.372.987 I slot print_timing: id  0 | task 11690 | n_gen =    579, tg =  22.68 t/s, tg_3s =  22.63 t/s
9.08.382.840 I slot print_timing: id  0 | task 11690 | n_gen =    647, tg =  22.67 t/s, tg_3s =  22.59 t/s
9.11.410.603 I slot print_timing: id  0 | task 11690 | n_gen =    715, tg =  22.65 t/s, tg_3s =  22.46 t/s
9.14.424.522 I slot print_timing: id  0 | task 11690 | n_gen =    783, tg =  22.65 t/s, tg_3s =  22.56 t/s
9.15.221.637 I slot print_timing: id  0 | task 11690 | prompt eval time =     194.55 ms /   127 tokens (    1.53 ms per token,   652.78 tokens per second)
9.15.221.649 I slot print_timing: id  0 | task 11690 |        eval time =   35329.91 ms /   801 tokens (   44.16 ms per token,    22.64 tokens per second)
9.15.221.652 I slot print_timing: id  0 | task 11690 |       total time =   35524.47 ms /   928 tokens
9.15.221.655 I slot print_timing: id  0 | task 11690 |    graphs reused =      12373
9.15.223.432 I slot      release: id  0 | task 11690 | stop processing: n_tokens = 17280, truncated = 0
9.15.504.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
9.15.505.492 I slot launch_slot_: id  0 | task 12493 | processing task, is_child = 0
9.20.089.878 I slot print_timing: id  0 | task 12493 | n_gen =    100, tg =  22.58 t/s, tg_3s =  22.81 t/s
9.23.090.588 I slot print_timing: id  0 | task 12493 | n_gen =    168, tg =  22.62 t/s, tg_3s =  22.66 t/s
9.26.127.112 I slot print_timing: id  0 | task 12493 | n_gen =    237, tg =  22.65 t/s, tg_3s =  22.72 t/s
9.29.130.729 I slot print_timing: id  0 | task 12493 | n_gen =    305, tg =  22.65 t/s, tg_3s =  22.64 t/s
9.32.171.680 I slot print_timing: id  0 | task 12493 | n_gen =    374, tg =  22.65 t/s, tg_3s =  22.69 t/s
9.35.180.499 I slot print_timing: id  0 | task 12493 | n_gen =    442, tg =  22.65 t/s, tg_3s =  22.60 t/s
9.38.190.911 I slot print_timing: id  0 | task 12493 | n_gen =    510, tg =  22.64 t/s, tg_3s =  22.59 t/s
9.41.215.054 I slot print_timing: id  0 | task 12493 | n_gen =    578, tg =  22.62 t/s, tg_3s =  22.49 t/s
9.44.232.093 I slot print_timing: id  0 | task 12493 | n_gen =    646, tg =  22.61 t/s, tg_3s =  22.54 t/s
9.47.241.988 I slot print_timing: id  0 | task 12493 | n_gen =    714, tg =  22.61 t/s, tg_3s =  22.59 t/s
9.50.285.275 I slot print_timing: id  0 | task 12493 | n_gen =    783, tg =  22.61 t/s, tg_3s =  22.67 t/s
9.53.302.517 I slot print_timing: id  0 | task 12493 | n_gen =    851, tg =  22.61 t/s, tg_3s =  22.54 t/s
9.56.335.869 I slot print_timing: id  0 | task 12493 | n_gen =    919, tg =  22.59 t/s, tg_3s =  22.42 t/s
9.59.373.108 I slot print_timing: id  0 | task 12493 | n_gen =    987, tg =  22.58 t/s, tg_3s =  22.39 t/s
10.02.408.794 I slot print_timing: id  0 | task 12493 | n_gen =   1055, tg =  22.57 t/s, tg_3s =  22.40 t/s
10.05.440.432 I slot print_timing: id  0 | task 12493 | n_gen =   1123, tg =  22.56 t/s, tg_3s =  22.43 t/s
10.08.474.518 I slot print_timing: id  0 | task 12493 | n_gen =   1191, tg =  22.55 t/s, tg_3s =  22.41 t/s
10.11.506.078 I slot print_timing: id  0 | task 12493 | n_gen =   1259, tg =  22.54 t/s, tg_3s =  22.43 t/s
10.14.518.713 I slot print_timing: id  0 | task 12493 | n_gen =   1326, tg =  22.53 t/s, tg_3s =  22.24 t/s
10.17.523.351 I slot print_timing: id  0 | task 12493 | n_gen =   1393, tg =  22.52 t/s, tg_3s =  22.30 t/s
10.20.562.461 I slot print_timing: id  0 | task 12493 | n_gen =   1461, tg =  22.51 t/s, tg_3s =  22.37 t/s
10.22.384.492 I slot print_timing: id  0 | task 12493 | prompt eval time =     200.71 ms /   112 tokens (    1.79 ms per token,   558.03 tokens per second)
10.22.384.505 I slot print_timing: id  0 | task 12493 |        eval time =   66678.22 ms /  1502 tokens (   44.42 ms per token,    22.51 tokens per second)
10.22.384.508 I slot print_timing: id  0 | task 12493 |       total time =   66878.92 ms /  1614 tokens
10.22.384.512 I slot print_timing: id  0 | task 12493 |    graphs reused =      13867
10.22.386.362 I slot      release: id  0 | task 12493 | stop processing: n_tokens = 18893, truncated = 0
10.22.632.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.22.632.814 I slot launch_slot_: id  0 | task 13997 | processing task, is_child = 0
10.27.216.545 I slot print_timing: id  0 | task 13997 | n_gen =    100, tg =  22.42 t/s, tg_3s =  22.64 t/s
10.30.248.456 I slot print_timing: id  0 | task 13997 | n_gen =    168, tg =  22.42 t/s, tg_3s =  22.43 t/s
10.33.283.850 I slot print_timing: id  0 | task 13997 | n_gen =    236, tg =  22.42 t/s, tg_3s =  22.40 t/s
10.36.293.471 I slot print_timing: id  0 | task 13997 | n_gen =    303, tg =  22.38 t/s, tg_3s =  22.26 t/s
10.39.331.601 I slot print_timing: id  0 | task 13997 | n_gen =    371, tg =  22.38 t/s, tg_3s =  22.38 t/s
10.40.852.590 I slot print_timing: id  0 | task 13997 | prompt eval time =     167.17 ms /    52 tokens (    3.21 ms per token,   311.07 tokens per second)
10.40.852.601 I slot print_timing: id  0 | task 13997 |        eval time =   18052.53 ms /   405 tokens (   44.68 ms per token,    22.38 tokens per second)
10.40.852.604 I slot print_timing: id  0 | task 13997 |       total time =   18219.69 ms /   457 tokens
10.40.852.607 I slot print_timing: id  0 | task 13997 |    graphs reused =      14269
10.40.854.629 I slot      release: id  0 | task 13997 | stop processing: n_tokens = 19349, truncated = 0
10.41.111.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
10.41.111.832 I slot launch_slot_: id  0 | task 14404 | processing task, is_child = 0
10.46.176.608 I slot print_timing: id  0 | task 14404 | n_gen =    100, tg =  22.10 t/s, tg_3s =  22.32 t/s
10.49.198.182 I slot print_timing: id  0 | task 14404 | n_gen =    167, tg =  22.13 t/s, tg_3s =  22.17 t/s
10.52.221.798 I slot print_timing: id  0 | task 14404 | n_gen =    234, tg =  22.14 t/s, tg_3s =  22.16 t/s
10.55.258.195 I slot print_timing: id  0 | task 14404 | n_gen =    301, tg =  22.12 t/s, tg_3s =  22.07 t/s
10.58.297.057 I slot print_timing: id  0 | task 14404 | n_gen =    368, tg =  22.11 t/s, tg_3s =  22.05 t/s
11.01.329.597 I slot print_timing: id  0 | task 14404 | n_gen =    435, tg =  22.11 t/s, tg_3s =  22.09 t/s
11.04.360.585 I slot print_timing: id  0 | task 14404 | n_gen =    502, tg =  22.11 t/s, tg_3s =  22.11 t/s
11.07.393.385 I slot print_timing: id  0 | task 14404 | n_gen =    569, tg =  22.10 t/s, tg_3s =  22.09 t/s
11.09.668.947 I slot print_timing: id  0 | task 14404 | prompt eval time =     585.45 ms /   536 tokens (    1.09 ms per token,   915.54 tokens per second)
11.09.668.960 I slot print_timing: id  0 | task 14404 |        eval time =   27971.61 ms /   619 tokens (   45.26 ms per token,    22.09 tokens per second)
11.09.668.962 I slot print_timing: id  0 | task 14404 |       total time =   28557.05 ms /  1155 tokens
11.09.668.965 I slot print_timing: id  0 | task 14404 |    graphs reused =      14884
11.09.671.454 I slot      release: id  0 | task 14404 | stop processing: n_tokens = 20503, truncated = 0
11.09.931.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
11.09.932.702 I slot launch_slot_: id  0 | task 15026 | processing task, is_child = 0
11.13.136.451 I slot print_timing: id  0 | task 15026 | prompt eval time =     166.44 ms /    52 tokens (    3.20 ms per token,   312.43 tokens per second)
11.13.136.463 I slot print_timing: id  0 | task 15026 |        eval time =    3037.24 ms /    68 tokens (   45.33 ms per token,    22.06 tokens per second)
11.13.136.465 I slot print_timing: id  0 | task 15026 |       total time =    3203.67 ms /   120 tokens
11.13.136.468 I slot print_timing: id  0 | task 15026 |    graphs reused =      14950
11.13.138.595 I slot      release: id  0 | task 15026 | stop processing: n_tokens = 20622, truncated = 0
11.13.406.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
11.13.407.226 I slot launch_slot_: id  0 | task 15096 | processing task, is_child = 0
11.17.776.289 I slot print_timing: id  0 | task 15096 | prompt eval time =     547.69 ms /   501 tokens (    1.09 ms per token,   914.75 tokens per second)
11.17.776.302 I slot print_timing: id  0 | task 15096 |        eval time =    3821.27 ms /    85 tokens (   45.49 ms per token,    21.98 tokens per second)
11.17.776.305 I slot print_timing: id  0 | task 15096 |       total time =    4368.95 ms /   586 tokens
11.17.776.307 I slot print_timing: id  0 | task 15096 |    graphs reused =      15034
11.17.778.533 I slot      release: id  0 | task 15096 | stop processing: n_tokens = 21207, truncated = 0
11.18.412.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.18.412.760 I slot launch_slot_: id  0 | task 15184 | processing task, is_child = 0
11.23.091.460 I slot print_timing: id  0 | task 15184 | n_gen =    100, tg =  21.88 t/s, tg_3s =  22.10 t/s
11.26.101.680 I slot print_timing: id  0 | task 15184 | n_gen =    166, tg =  21.90 t/s, tg_3s =  21.93 t/s
11.29.108.003 I slot print_timing: id  0 | task 15184 | n_gen =    232, tg =  21.91 t/s, tg_3s =  21.95 t/s
11.32.138.783 I slot print_timing: id  0 | task 15184 | n_gen =    298, tg =  21.88 t/s, tg_3s =  21.78 t/s
11.35.153.186 I slot print_timing: id  0 | task 15184 | n_gen =    364, tg =  21.88 t/s, tg_3s =  21.89 t/s
11.36.113.189 I slot print_timing: id  0 | task 15184 | prompt eval time =     153.16 ms /    29 tokens (    5.28 ms per token,   189.34 tokens per second)
11.36.113.201 I slot print_timing: id  0 | task 15184 |        eval time =   17547.20 ms /   385 tokens (   45.70 ms per token,    21.88 tokens per second)
11.36.113.204 I slot print_timing: id  0 | task 15184 |       total time =   17700.36 ms /   414 tokens
11.36.113.207 I slot print_timing: id  0 | task 15184 |    graphs reused =      15415
11.36.115.406 I slot      release: id  0 | task 15184 | stop processing: n_tokens = 21620, truncated = 0
11.36.760.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
11.36.761.144 I slot launch_slot_: id  0 | task 15571 | processing task, is_child = 0
11.41.713.653 I slot print_timing: id  0 | task 15571 | n_gen =    100, tg =  21.73 t/s, tg_3s =  21.95 t/s
11.44.743.313 I slot print_timing: id  0 | task 15571 | n_gen =    166, tg =  21.75 t/s, tg_3s =  21.78 t/s
11.47.769.137 I slot print_timing: id  0 | task 15571 | n_gen =    232, tg =  21.77 t/s, tg_3s =  21.81 t/s
11.50.791.663 I slot print_timing: id  0 | task 15571 | n_gen =    298, tg =  21.79 t/s, tg_3s =  21.84 t/s
11.53.826.636 I slot print_timing: id  0 | task 15571 | n_gen =    364, tg =  21.78 t/s, tg_3s =  21.75 t/s
11.56.854.638 I slot print_timing: id  0 | task 15571 | n_gen =    430, tg =  21.78 t/s, tg_3s =  21.80 t/s
11.59.882.793 I slot print_timing: id  0 | task 15571 | n_gen =    496, tg =  21.78 t/s, tg_3s =  21.80 t/s
12.02.912.620 I slot print_timing: id  0 | task 15571 | n_gen =    562, tg =  21.78 t/s, tg_3s =  21.78 t/s
12.05.955.859 I slot print_timing: id  0 | task 15571 | n_gen =    628, tg =  21.77 t/s, tg_3s =  21.69 t/s
12.06.553.439 I slot print_timing: id  0 | task 15571 | prompt eval time =     397.49 ms /   321 tokens (    1.24 ms per token,   807.56 tokens per second)
12.06.553.451 I slot print_timing: id  0 | task 15571 |        eval time =   29394.74 ms /   641 tokens (   45.93 ms per token,    21.77 tokens per second)
12.06.553.454 I slot print_timing: id  0 | task 15571 |       total time =   29792.23 ms /   962 tokens
12.06.553.456 I slot print_timing: id  0 | task 15571 |    graphs reused =      16051
12.06.555.712 I slot      release: id  0 | task 15571 | stop processing: n_tokens = 22581, truncated = 0
12.06.685.462 I srv    operator(): operator(): cleaning up before exit...
