0.00.861.542 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.118 W srv  llama_server: -----------------
0.00.866.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.866.130 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.866.131 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.866.132 W srv  llama_server: -----------------
0.00.870.125 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.386.713 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.24.095.685 I cmn          init: llama threadpool init, n_threads = 6
0.24.524.517 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.891.335 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.892.479 I srv  llama_server: model loaded
0.24.892.491 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.892.492 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.24.892.495 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.34.017.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.23.257.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.980
6.23.257.943 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
6.27.713.755 I slot print_timing: id  0 | task 3247 | prompt eval time =     776.27 ms /   234 tokens (    3.32 ms per token,   301.44 tokens per second)
6.27.713.766 I slot print_timing: id  0 | task 3247 |        eval time =    3679.46 ms /    34 tokens (  111.50 ms per token,     8.97 tokens per second)
6.27.713.768 I slot print_timing: id  0 | task 3247 |       total time =    4455.74 ms /   268 tokens
6.27.713.770 I slot print_timing: id  0 | task 3247 |    graphs reused =       3196
6.27.714.651 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 10461, truncated = 0
6.28.699.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.997
6.28.700.498 I slot launch_slot_: id  0 | task 3282 | processing task, is_child = 0
6.36.937.505 I slot print_timing: id  0 | task 3282 | prompt eval time =     267.96 ms /    61 tokens (    4.39 ms per token,   227.65 tokens per second)
6.36.937.514 I slot print_timing: id  0 | task 3282 |        eval time =    7968.98 ms /    73 tokens (  110.68 ms per token,     9.04 tokens per second)
6.36.937.516 I slot print_timing: id  0 | task 3282 |       total time =    8236.93 ms /   134 tokens
6.36.937.519 I slot print_timing: id  0 | task 3282 |    graphs reused =       3266
6.36.938.412 I slot      release: id  0 | task 3282 | stop processing: n_tokens = 10559, truncated = 0
6.37.908.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.993
6.37.909.495 I slot launch_slot_: id  0 | task 3356 | processing task, is_child = 0
6.43.759.576 I slot print_timing: id  0 | task 3356 | prompt eval time =     383.94 ms /   101 tokens (    3.80 ms per token,   263.06 tokens per second)
6.43.759.590 I slot print_timing: id  0 | task 3356 |        eval time =    5466.07 ms /    51 tokens (  109.32 ms per token,     9.15 tokens per second)
6.43.759.592 I slot print_timing: id  0 | task 3356 |       total time =    5850.01 ms /   152 tokens
6.43.759.595 I slot print_timing: id  0 | task 3356 |    graphs reused =       3315
6.43.760.853 I slot      release: id  0 | task 3356 | stop processing: n_tokens = 10636, truncated = 0
6.46.579.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.995
6.46.580.019 I slot launch_slot_: id  0 | task 3410 | processing task, is_child = 0
6.57.895.504 I slot print_timing: id  0 | task 3410 | n_gen =    100, tg =   9.09 t/s, tg_3s =   9.18 t/s
7.00.312.414 I slot print_timing: id  0 | task 3410 | prompt eval time =     419.34 ms /   118 tokens (    3.55 ms per token,   281.39 tokens per second)
7.00.312.423 I slot print_timing: id  0 | task 3410 |        eval time =   13312.98 ms /   121 tokens (  110.94 ms per token,     9.01 tokens per second)
7.00.312.425 I slot print_timing: id  0 | task 3410 |       total time =   13732.33 ms /   239 tokens
7.00.312.428 I slot print_timing: id  0 | task 3410 |    graphs reused =       3433
7.00.313.264 I slot      release: id  0 | task 3410 | stop processing: n_tokens = 10822, truncated = 0
7.00.944.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 0.989
7.00.945.332 I slot launch_slot_: id  0 | task 3532 | processing task, is_child = 0
7.11.970.795 I slot print_timing: id  0 | task 3532 | prompt eval time =    3447.97 ms /  1055 tokens (    3.27 ms per token,   305.98 tokens per second)
7.11.970.803 I slot print_timing: id  0 | task 3532 |        eval time =    7577.42 ms /    65 tokens (  118.40 ms per token,     8.45 tokens per second)
7.11.970.804 I slot print_timing: id  0 | task 3532 |       total time =   11025.39 ms /  1120 tokens
7.11.970.807 I slot print_timing: id  0 | task 3532 |    graphs reused =       3499
7.11.971.792 I slot      release: id  0 | task 3532 | stop processing: n_tokens = 11819, truncated = 0
7.13.064.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.994
7.13.064.930 I slot launch_slot_: id  0 | task 3600 | processing task, is_child = 0
7.23.326.588 I slot print_timing: id  0 | task 3600 | prompt eval time =    1212.30 ms /   343 tokens (    3.53 ms per token,   282.93 tokens per second)
7.23.326.598 I slot print_timing: id  0 | task 3600 |        eval time =    9049.30 ms /    78 tokens (  117.52 ms per token,     8.51 tokens per second)
7.23.326.601 I slot print_timing: id  0 | task 3600 |       total time =   10261.60 ms /   421 tokens
7.23.326.603 I slot print_timing: id  0 | task 3600 |    graphs reused =       3576
7.23.327.657 I slot      release: id  0 | task 3600 | stop processing: n_tokens = 12173, truncated = 0
7.23.947.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.994
7.23.948.704 I slot launch_slot_: id  0 | task 3679 | processing task, is_child = 0
7.36.665.533 I slot print_timing: id  0 | task 3679 | n_gen =    100, tg =   8.55 t/s, tg_3s =   8.64 t/s
7.39.701.621 I slot print_timing: id  0 | task 3679 | n_gen =    126, tg =   8.55 t/s, tg_3s =   8.56 t/s
7.42.770.571 I slot print_timing: id  0 | task 3679 | n_gen =    152, tg =   8.54 t/s, tg_3s =   8.47 t/s
7.45.833.146 I slot print_timing: id  0 | task 3679 | n_gen =    178, tg =   8.53 t/s, tg_3s =   8.49 t/s
7.48.897.363 I slot print_timing: id  0 | task 3679 | n_gen =    204, tg =   8.53 t/s, tg_3s =   8.49 t/s
7.51.961.917 I slot print_timing: id  0 | task 3679 | n_gen =    230, tg =   8.52 t/s, tg_3s =   8.48 t/s
7.55.025.443 I slot print_timing: id  0 | task 3679 | n_gen =    256, tg =   8.52 t/s, tg_3s =   8.49 t/s
7.58.090.087 I slot print_timing: id  0 | task 3679 | n_gen =    282, tg =   8.52 t/s, tg_3s =   8.48 t/s
8.01.154.163 I slot print_timing: id  0 | task 3679 | n_gen =    308, tg =   8.51 t/s, tg_3s =   8.49 t/s
8.04.220.129 I slot print_timing: id  0 | task 3679 | n_gen =    334, tg =   8.51 t/s, tg_3s =   8.48 t/s
8.07.284.862 I slot print_timing: id  0 | task 3679 | n_gen =    360, tg =   8.51 t/s, tg_3s =   8.48 t/s
8.10.348.505 I slot print_timing: id  0 | task 3679 | n_gen =    386, tg =   8.51 t/s, tg_3s =   8.49 t/s
8.13.449.300 I slot print_timing: id  0 | task 3679 | n_gen =    412, tg =   8.50 t/s, tg_3s =   8.38 t/s
8.16.543.769 I slot print_timing: id  0 | task 3679 | n_gen =    438, tg =   8.49 t/s, tg_3s =   8.40 t/s
8.19.638.575 I slot print_timing: id  0 | task 3679 | n_gen =    464, tg =   8.49 t/s, tg_3s =   8.40 t/s
8.22.735.179 I slot print_timing: id  0 | task 3679 | n_gen =    490, tg =   8.48 t/s, tg_3s =   8.40 t/s
8.25.828.595 I slot print_timing: id  0 | task 3679 | n_gen =    516, tg =   8.48 t/s, tg_3s =   8.40 t/s
8.28.920.986 I slot print_timing: id  0 | task 3679 | n_gen =    542, tg =   8.48 t/s, tg_3s =   8.41 t/s
8.32.017.554 I slot print_timing: id  0 | task 3679 | n_gen =    568, tg =   8.47 t/s, tg_3s =   8.40 t/s
8.32.829.091 I slot print_timing: id  0 | task 3679 | prompt eval time =    1141.43 ms /   317 tokens (    3.60 ms per token,   277.72 tokens per second)
8.32.829.101 I slot print_timing: id  0 | task 3679 |        eval time =   67738.88 ms /   574 tokens (  118.22 ms per token,     8.46 tokens per second)
8.32.829.103 I slot print_timing: id  0 | task 3679 |       total time =   68880.31 ms /   891 tokens
8.32.829.105 I slot print_timing: id  0 | task 3679 |    graphs reused =       4146
8.32.830.036 I slot      release: id  0 | task 3679 | stop processing: n_tokens = 12984, truncated = 0
8.33.474.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.956
8.33.475.120 I slot launch_slot_: id  0 | task 4254 | processing task, is_child = 0
8.43.692.757 I slot print_timing: id  0 | task 4254 | prompt eval time =    2100.04 ms /   599 tokens (    3.51 ms per token,   285.23 tokens per second)
8.43.692.767 I slot print_timing: id  0 | task 4254 |        eval time =    8117.52 ms /    68 tokens (  121.16 ms per token,     8.25 tokens per second)
8.43.692.768 I slot print_timing: id  0 | task 4254 |       total time =   10217.56 ms /   667 tokens
8.43.692.770 I slot print_timing: id  0 | task 4254 |    graphs reused =       4212
8.43.693.735 I slot      release: id  0 | task 4254 | stop processing: n_tokens = 13075, truncated = 0
8.44.320.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.995
8.44.320.983 I slot launch_slot_: id  0 | task 4324 | processing task, is_child = 0
8.48.784.304 I slot print_timing: id  0 | task 4324 | prompt eval time =     393.14 ms /    94 tokens (    4.18 ms per token,   239.10 tokens per second)
8.48.784.313 I slot print_timing: id  0 | task 4324 |        eval time =    4070.10 ms /    34 tokens (  123.34 ms per token,     8.11 tokens per second)
8.48.784.315 I slot print_timing: id  0 | task 4324 |       total time =    4463.24 ms /   128 tokens
8.48.784.318 I slot print_timing: id  0 | task 4324 |    graphs reused =       4244
8.48.785.272 I slot      release: id  0 | task 4324 | stop processing: n_tokens = 13133, truncated = 0
8.49.806.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
8.49.807.770 I slot launch_slot_: id  0 | task 4359 | processing task, is_child = 0
8.58.031.482 I slot print_timing: id  0 | task 4359 | prompt eval time =     308.76 ms /    61 tokens (    5.06 ms per token,   197.56 tokens per second)
8.58.031.492 I slot print_timing: id  0 | task 4359 |        eval time =    7914.86 ms /    66 tokens (  121.77 ms per token,     8.21 tokens per second)
8.58.031.494 I slot print_timing: id  0 | task 4359 |       total time =    8223.63 ms /   127 tokens
8.58.031.497 I slot print_timing: id  0 | task 4359 |    graphs reused =       4308
8.58.032.664 I slot      release: id  0 | task 4359 | stop processing: n_tokens = 13224, truncated = 0
8.58.664.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.995
8.58.664.943 I slot launch_slot_: id  0 | task 4426 | processing task, is_child = 0
9.09.463.438 I slot print_timing: id  0 | task 4426 | prompt eval time =     629.56 ms /   140 tokens (    4.50 ms per token,   222.38 tokens per second)
9.09.463.450 I slot print_timing: id  0 | task 4426 |        eval time =   10168.88 ms /    85 tokens (  121.06 ms per token,     8.26 tokens per second)
9.09.463.453 I slot print_timing: id  0 | task 4426 |       total time =   10798.44 ms /   225 tokens
9.09.463.455 I slot print_timing: id  0 | task 4426 |    graphs reused =       4390
9.09.464.958 I slot      release: id  0 | task 4426 | stop processing: n_tokens = 13381, truncated = 0
9.12.339.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.994
9.12.340.033 I slot launch_slot_: id  0 | task 4514 | processing task, is_child = 0
9.25.036.580 I slot print_timing: id  0 | task 4514 | n_gen =    100, tg =   8.23 t/s, tg_3s =   8.32 t/s
9.28.178.439 I slot print_timing: id  0 | task 4514 | prompt eval time =     670.21 ms /   157 tokens (    4.27 ms per token,   234.26 tokens per second)
9.28.178.450 I slot print_timing: id  0 | task 4514 |        eval time =   15168.13 ms /   125 tokens (  122.32 ms per token,     8.18 tokens per second)
9.28.178.452 I slot print_timing: id  0 | task 4514 |       total time =   15838.33 ms /   282 tokens
9.28.178.455 I slot print_timing: id  0 | task 4514 |    graphs reused =       4512
9.28.179.559 I slot      release: id  0 | task 4514 | stop processing: n_tokens = 13576, truncated = 0
9.28.868.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.991
9.28.869.206 I slot launch_slot_: id  0 | task 4640 | processing task, is_child = 0
9.32.091.911 I slot print_timing: id  0 | task 4640 | prompt processing, n_tokens =   1024, progress = 0.96, t =   3.22 s / 317.75 tokens per second
9.33.971.088 I slot print_timing: id  0 | task 4640 | prompt processing, n_tokens =   1536, progress = 1.00, t =   5.10 s / 301.07 tokens per second
9.47.438.882 I slot print_timing: id  0 | task 4640 | n_gen =    100, tg =   7.80 t/s, tg_3s =   7.88 t/s
9.50.524.151 I slot print_timing: id  0 | task 4640 | n_gen =    124, tg =   7.80 t/s, tg_3s =   7.78 t/s
9.51.136.092 I slot print_timing: id  0 | task 4640 | prompt eval time =    5877.59 ms /  1588 tokens (    3.70 ms per token,   270.18 tokens per second)
9.51.136.101 I slot print_timing: id  0 | task 4640 |        eval time =   16389.22 ms /   128 tokens (  129.05 ms per token,     7.75 tokens per second)
9.51.136.103 I slot print_timing: id  0 | task 4640 |       total time =   22266.81 ms /  1716 tokens
9.51.136.105 I slot print_timing: id  0 | task 4640 |    graphs reused =       4643
9.51.137.205 I slot      release: id  0 | task 4640 | stop processing: n_tokens = 15165, truncated = 0
9.51.797.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.991
9.51.798.272 I slot launch_slot_: id  0 | task 4772 | processing task, is_child = 0
10.06.632.278 I slot print_timing: id  0 | task 4772 | n_gen =    100, tg =   7.68 t/s, tg_3s =   7.76 t/s
10.09.638.189 I slot print_timing: id  0 | task 4772 | n_gen =    123, tg =   7.68 t/s, tg_3s =   7.65 t/s
10.12.646.200 I slot print_timing: id  0 | task 4772 | n_gen =    146, tg =   7.67 t/s, tg_3s =   7.65 t/s
10.14.574.794 I slot print_timing: id  0 | task 4772 | prompt eval time =    1947.06 ms /   497 tokens (    3.92 ms per token,   255.26 tokens per second)
10.14.574.804 I slot print_timing: id  0 | task 4772 |        eval time =   20829.39 ms /   160 tokens (  131.00 ms per token,     7.63 tokens per second)
10.14.574.806 I slot print_timing: id  0 | task 4772 |       total time =   22776.44 ms /   657 tokens
10.14.574.808 I slot print_timing: id  0 | task 4772 |    graphs reused =       4801
10.14.576.044 I slot      release: id  0 | task 4772 | stop processing: n_tokens = 15692, truncated = 0
10.15.253.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.990
10.15.254.371 I slot launch_slot_: id  0 | task 4933 | processing task, is_child = 0
10.18.715.580 I slot print_timing: id  0 | task 4933 | prompt processing, n_tokens =   1024, progress = 0.99, t =   3.46 s / 295.86 tokens per second
10.33.359.648 I slot print_timing: id  0 | task 4933 | n_gen =    100, tg =   7.38 t/s, tg_3s =   7.46 t/s
10.36.475.196 I slot print_timing: id  0 | task 4933 | n_gen =    123, tg =   7.38 t/s, tg_3s =   7.38 t/s
10.39.591.858 I slot print_timing: id  0 | task 4933 | n_gen =    146, tg =   7.38 t/s, tg_3s =   7.38 t/s
10.41.175.900 I slot print_timing: id  0 | task 4933 | prompt eval time =    4695.75 ms /  1183 tokens (    3.97 ms per token,   251.93 tokens per second)
10.41.175.909 I slot print_timing: id  0 | task 4933 |        eval time =   21225.71 ms /   157 tokens (  136.06 ms per token,     7.35 tokens per second)
10.41.175.910 I slot print_timing: id  0 | task 4933 |       total time =   25921.45 ms /  1340 tokens
10.41.175.913 I slot print_timing: id  0 | task 4933 |    graphs reused =       4960
10.41.177.008 I slot      release: id  0 | task 4933 | stop processing: n_tokens = 16870, truncated = 0
10.41.872.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.991
10.41.873.964 I slot launch_slot_: id  0 | task 5093 | processing task, is_child = 0
10.57.367.385 I slot print_timing: id  0 | task 5093 | n_gen =    100, tg =   7.26 t/s, tg_3s =   7.33 t/s
11.00.387.037 I slot print_timing: id  0 | task 5093 | n_gen =    122, tg =   7.26 t/s, tg_3s =   7.29 t/s
11.03.407.207 I slot print_timing: id  0 | task 5093 | n_gen =    144, tg =   7.27 t/s, tg_3s =   7.28 t/s
11.03.915.215 I slot print_timing: id  0 | task 5093 | prompt eval time =    1854.22 ms /   427 tokens (    4.34 ms per token,   230.29 tokens per second)
11.03.915.222 I slot print_timing: id  0 | task 5093 |        eval time =   20186.69 ms /   147 tokens (  138.27 ms per token,     7.23 tokens per second)
11.03.915.223 I slot print_timing: id  0 | task 5093 |       total time =   22040.92 ms /   574 tokens
11.03.915.226 I slot print_timing: id  0 | task 5093 |    graphs reused =       5105
11.03.916.322 I slot      release: id  0 | task 5093 | stop processing: n_tokens = 17285, truncated = 0
11.04.609.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.991
11.04.610.458 I slot launch_slot_: id  0 | task 5241 | processing task, is_child = 0
11.20.176.047 I slot print_timing: id  0 | task 5241 | n_gen =    100, tg =   7.20 t/s, tg_3s =   7.27 t/s
11.23.247.367 I slot print_timing: id  0 | task 5241 | n_gen =    122, tg =   7.19 t/s, tg_3s =   7.16 t/s
11.26.317.743 I slot print_timing: id  0 | task 5241 | n_gen =    144, tg =   7.19 t/s, tg_3s =   7.17 t/s
11.29.385.632 I slot print_timing: id  0 | task 5241 | n_gen =    166, tg =   7.19 t/s, tg_3s =   7.17 t/s
11.32.451.008 I slot print_timing: id  0 | task 5241 | n_gen =    188, tg =   7.19 t/s, tg_3s =   7.18 t/s
11.35.516.764 I slot print_timing: id  0 | task 5241 | n_gen =    210, tg =   7.18 t/s, tg_3s =   7.18 t/s
11.36.728.863 I slot print_timing: id  0 | task 5241 | prompt eval time =    1816.05 ms /   414 tokens (    4.39 ms per token,   227.97 tokens per second)
11.36.728.871 I slot print_timing: id  0 | task 5241 |        eval time =   30302.28 ms /   218 tokens (  139.64 ms per token,     7.16 tokens per second)
11.36.728.873 I slot print_timing: id  0 | task 5241 |       total time =   32118.34 ms /   632 tokens
11.36.728.876 I slot print_timing: id  0 | task 5241 |    graphs reused =       5321
11.36.730.067 I slot      release: id  0 | task 5241 | stop processing: n_tokens = 17768, truncated = 0
11.37.905.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.988
11.37.906.483 I slot launch_slot_: id  0 | task 5460 | processing task, is_child = 0
11.53.526.697 I slot print_timing: id  0 | task 5460 | prompt eval time =    2902.64 ms /   663 tokens (    4.38 ms per token,   228.41 tokens per second)
11.53.526.706 I slot print_timing: id  0 | task 5460 |        eval time =   12717.50 ms /    90 tokens (  142.89 ms per token,     7.00 tokens per second)
11.53.526.708 I slot print_timing: id  0 | task 5460 |       total time =   15620.14 ms /   753 tokens
11.53.526.710 I slot print_timing: id  0 | task 5460 |    graphs reused =       5411
11.53.528.177 I slot      release: id  0 | task 5460 | stop processing: n_tokens = 18301, truncated = 0
11.54.720.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.995
11.54.720.909 I slot launch_slot_: id  0 | task 5552 | processing task, is_child = 0
12.11.337.213 I slot print_timing: id  0 | task 5552 | n_gen =    100, tg =   6.95 t/s, tg_3s =   7.02 t/s
12.14.361.256 I slot print_timing: id  0 | task 5552 | n_gen =    121, tg =   6.95 t/s, tg_3s =   6.94 t/s
12.17.383.092 I slot print_timing: id  0 | task 5552 | n_gen =    142, tg =   6.95 t/s, tg_3s =   6.95 t/s
12.20.402.511 I slot print_timing: id  0 | task 5552 | n_gen =    163, tg =   6.95 t/s, tg_3s =   6.95 t/s
12.23.425.368 I slot print_timing: id  0 | task 5552 | n_gen =    184, tg =   6.95 t/s, tg_3s =   6.95 t/s
12.26.254.433 I slot print_timing: id  0 | task 5552 | prompt eval time =    2371.25 ms /   527 tokens (    4.50 ms per token,   222.25 tokens per second)
12.26.254.442 I slot print_timing: id  0 | task 5552 |        eval time =   29162.20 ms /   203 tokens (  144.37 ms per token,     6.93 tokens per second)
12.26.254.444 I slot print_timing: id  0 | task 5552 |       total time =   31533.45 ms /   730 tokens
12.26.254.447 I slot print_timing: id  0 | task 5552 |    graphs reused =       5613
12.26.255.904 I slot      release: id  0 | task 5552 | stop processing: n_tokens = 18939, truncated = 0
12.26.986.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.989
12.26.987.421 I slot launch_slot_: id  0 | task 5757 | processing task, is_child = 0
12.44.481.415 I slot print_timing: id  0 | task 5757 | n_gen =    100, tg =   6.83 t/s, tg_3s =   6.89 t/s
12.47.572.121 I slot print_timing: id  0 | task 5757 | n_gen =    121, tg =   6.82 t/s, tg_3s =   6.79 t/s
12.50.659.516 I slot print_timing: id  0 | task 5757 | n_gen =    142, tg =   6.82 t/s, tg_3s =   6.80 t/s
12.53.745.144 I slot print_timing: id  0 | task 5757 | n_gen =    163, tg =   6.82 t/s, tg_3s =   6.81 t/s
12.56.830.794 I slot print_timing: id  0 | task 5757 | n_gen =    184, tg =   6.81 t/s, tg_3s =   6.81 t/s
12.58.543.457 I slot print_timing: id  0 | task 5757 | prompt eval time =    2989.14 ms /   650 tokens (    4.60 ms per token,   217.45 tokens per second)
12.58.543.465 I slot print_timing: id  0 | task 5757 |        eval time =   28566.83 ms /   195 tokens (  147.25 ms per token,     6.79 tokens per second)
12.58.543.467 I slot print_timing: id  0 | task 5757 |       total time =   31555.97 ms /   845 tokens
12.58.543.469 I slot print_timing: id  0 | task 5757 |    graphs reused =       5807
12.58.544.998 I slot      release: id  0 | task 5757 | stop processing: n_tokens = 19579, truncated = 0
12.59.277.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.990
12.59.278.416 I slot launch_slot_: id  0 | task 5954 | processing task, is_child = 0
13.18.612.568 I slot print_timing: id  0 | task 5954 | n_gen =    100, tg =   6.64 t/s, tg_3s =   6.71 t/s
13.21.642.735 I slot print_timing: id  0 | task 5954 | n_gen =    120, tg =   6.64 t/s, tg_3s =   6.60 t/s
13.24.666.316 I slot print_timing: id  0 | task 5954 | n_gen =    140, tg =   6.63 t/s, tg_3s =   6.61 t/s
13.27.691.510 I slot print_timing: id  0 | task 5954 | n_gen =    160, tg =   6.63 t/s, tg_3s =   6.61 t/s
13.30.719.212 I slot print_timing: id  0 | task 5954 | n_gen =    180, tg =   6.63 t/s, tg_3s =   6.61 t/s
13.33.744.515 I slot print_timing: id  0 | task 5954 | n_gen =    200, tg =   6.63 t/s, tg_3s =   6.61 t/s
13.36.769.319 I slot print_timing: id  0 | task 5954 | n_gen =    220, tg =   6.62 t/s, tg_3s =   6.61 t/s
13.39.794.762 I slot print_timing: id  0 | task 5954 | n_gen =    240, tg =   6.62 t/s, tg_3s =   6.61 t/s
13.42.822.640 I slot print_timing: id  0 | task 5954 | n_gen =    260, tg =   6.62 t/s, tg_3s =   6.61 t/s
13.45.848.645 I slot print_timing: id  0 | task 5954 | n_gen =    280, tg =   6.62 t/s, tg_3s =   6.61 t/s
13.48.877.247 I slot print_timing: id  0 | task 5954 | n_gen =    300, tg =   6.62 t/s, tg_3s =   6.60 t/s
13.51.905.782 I slot print_timing: id  0 | task 5954 | n_gen =    320, tg =   6.62 t/s, tg_3s =   6.60 t/s
13.54.932.270 I slot print_timing: id  0 | task 5954 | n_gen =    340, tg =   6.62 t/s, tg_3s =   6.61 t/s
13.57.958.578 I slot print_timing: id  0 | task 5954 | n_gen =    360, tg =   6.62 t/s, tg_3s =   6.61 t/s
14.01.016.621 I slot print_timing: id  0 | task 5954 | n_gen =    380, tg =   6.61 t/s, tg_3s =   6.54 t/s
14.04.072.004 I slot print_timing: id  0 | task 5954 | n_gen =    400, tg =   6.61 t/s, tg_3s =   6.55 t/s
14.07.127.540 I slot print_timing: id  0 | task 5954 | n_gen =    420, tg =   6.61 t/s, tg_3s =   6.55 t/s
14.10.181.242 I slot print_timing: id  0 | task 5954 | n_gen =    440, tg =   6.60 t/s, tg_3s =   6.55 t/s
14.13.234.596 I slot print_timing: id  0 | task 5954 | n_gen =    460, tg =   6.60 t/s, tg_3s =   6.55 t/s
14.16.286.701 I slot print_timing: id  0 | task 5954 | n_gen =    480, tg =   6.60 t/s, tg_3s =   6.55 t/s
14.19.340.841 I slot print_timing: id  0 | task 5954 | n_gen =    500, tg =   6.60 t/s, tg_3s =   6.55 t/s
14.22.394.135 I slot print_timing: id  0 | task 5954 | n_gen =    520, tg =   6.60 t/s, tg_3s =   6.55 t/s
14.25.447.753 I slot print_timing: id  0 | task 5954 | n_gen =    540, tg =   6.59 t/s, tg_3s =   6.55 t/s
14.28.502.591 I slot print_timing: id  0 | task 5954 | n_gen =    560, tg =   6.59 t/s, tg_3s =   6.55 t/s
14.31.557.593 I slot print_timing: id  0 | task 5954 | n_gen =    580, tg =   6.59 t/s, tg_3s =   6.55 t/s
14.34.614.637 I slot print_timing: id  0 | task 5954 | n_gen =    600, tg =   6.59 t/s, tg_3s =   6.54 t/s
14.37.670.537 I slot print_timing: id  0 | task 5954 | n_gen =    620, tg =   6.59 t/s, tg_3s =   6.54 t/s
14.40.761.949 I slot print_timing: id  0 | task 5954 | n_gen =    640, tg =   6.58 t/s, tg_3s =   6.47 t/s
14.43.839.823 I slot print_timing: id  0 | task 5954 | n_gen =    660, tg =   6.58 t/s, tg_3s =   6.50 t/s
14.46.917.978 I slot print_timing: id  0 | task 5954 | n_gen =    680, tg =   6.58 t/s, tg_3s =   6.50 t/s
14.49.995.498 I slot print_timing: id  0 | task 5954 | n_gen =    700, tg =   6.58 t/s, tg_3s =   6.50 t/s
14.53.075.257 I slot print_timing: id  0 | task 5954 | n_gen =    720, tg =   6.57 t/s, tg_3s =   6.49 t/s
14.56.152.676 I slot print_timing: id  0 | task 5954 | n_gen =    740, tg =   6.57 t/s, tg_3s =   6.50 t/s
14.59.227.400 I slot print_timing: id  0 | task 5954 | n_gen =    760, tg =   6.57 t/s, tg_3s =   6.50 t/s
15.02.300.979 I slot print_timing: id  0 | task 5954 | n_gen =    780, tg =   6.57 t/s, tg_3s =   6.51 t/s
15.05.372.395 I slot print_timing: id  0 | task 5954 | n_gen =    800, tg =   6.57 t/s, tg_3s =   6.51 t/s
15.08.444.186 I slot print_timing: id  0 | task 5954 | n_gen =    820, tg =   6.57 t/s, tg_3s =   6.51 t/s
15.11.516.944 I slot print_timing: id  0 | task 5954 | n_gen =    840, tg =   6.56 t/s, tg_3s =   6.51 t/s
