0.00.004.081 I srv  llama_server: initializing ...
0.00.552.766 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.558.747 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.563.808 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/granite-4.1-8b-UD-IQ3_XXS.gguf'
0.24.453.629 I cmn          init: llama threadpool init, n_threads = 6
0.25.074.092 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.138.954 I srv  llama_server: model loaded
0.25.138.980 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.138.981 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.399.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.36.893.394 I slot print_timing: id  0 | task 2748 | prompt eval time =     263.67 ms /    34 tokens (    7.76 ms per token,   128.95 tokens per second)
6.36.893.409 I slot print_timing: id  0 | task 2748 |        eval time =   45686.82 ms /   376 tokens (  121.83 ms per token,     8.21 tokens per second)
6.36.893.412 I slot print_timing: id  0 | task 2748 |       total time =   45950.49 ms /   410 tokens
6.36.893.415 I slot print_timing: id  0 | task 2748 |    graphs reused =       3047
6.36.894.559 I slot      release: id  0 | task 2748 | stop processing: n_tokens = 7427, truncated = 0
6.37.025.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.37.025.897 I slot launch_slot_: id  0 | task 3125 | processing task, is_child = 0
6.40.514.286 I slot print_timing: id  0 | task 3125 | prompt eval time =     274.25 ms /    39 tokens (    7.03 ms per token,   142.21 tokens per second)
6.40.514.300 I slot print_timing: id  0 | task 3125 |        eval time =    3214.07 ms /    27 tokens (  123.62 ms per token,     8.09 tokens per second)
6.40.514.303 I slot print_timing: id  0 | task 3125 |       total time =    3488.32 ms /    66 tokens
6.40.514.305 I slot print_timing: id  0 | task 3125 |    graphs reused =       3072
6.40.515.506 I slot      release: id  0 | task 3125 | stop processing: n_tokens = 7492, truncated = 0
6.41.065.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
6.41.066.144 I slot launch_slot_: id  0 | task 3153 | processing task, is_child = 0
6.46.633.148 I slot print_timing: id  0 | task 3153 | prompt eval time =    1198.72 ms /   258 tokens (    4.65 ms per token,   215.23 tokens per second)
6.46.633.161 I slot print_timing: id  0 | task 3153 |        eval time =    4368.20 ms /    36 tokens (  124.81 ms per token,     8.01 tokens per second)
6.46.633.164 I slot print_timing: id  0 | task 3153 |       total time =    5566.93 ms /   294 tokens
6.46.633.167 I slot print_timing: id  0 | task 3153 |    graphs reused =       3106
6.46.634.390 I slot      release: id  0 | task 3153 | stop processing: n_tokens = 7785, truncated = 0
6.46.767.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.46.768.042 I slot launch_slot_: id  0 | task 3190 | processing task, is_child = 0
6.49.622.650 I slot print_timing: id  0 | task 3190 | prompt eval time =     342.75 ms /    50 tokens (    6.85 ms per token,   145.88 tokens per second)
6.49.622.662 I slot print_timing: id  0 | task 3190 |        eval time =    2511.80 ms /    21 tokens (  125.59 ms per token,     7.96 tokens per second)
6.49.622.664 I slot print_timing: id  0 | task 3190 |       total time =    2854.55 ms /    71 tokens
6.49.622.667 I slot print_timing: id  0 | task 3190 |    graphs reused =       3125
6.49.623.923 I slot      release: id  0 | task 3190 | stop processing: n_tokens = 7855, truncated = 0
6.49.768.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.49.768.777 I slot launch_slot_: id  0 | task 3212 | processing task, is_child = 0
6.54.447.714 I slot print_timing: id  0 | task 3212 | prompt eval time =     311.87 ms /    44 tokens (    7.09 ms per token,   141.09 tokens per second)
6.54.447.728 I slot print_timing: id  0 | task 3212 |        eval time =    4366.98 ms /    36 tokens (  124.77 ms per token,     8.01 tokens per second)
6.54.447.730 I slot print_timing: id  0 | task 3212 |       total time =    4678.85 ms /    80 tokens
6.54.447.733 I slot print_timing: id  0 | task 3212 |    graphs reused =       3159
6.54.449.036 I slot      release: id  0 | task 3212 | stop processing: n_tokens = 7934, truncated = 0
6.54.590.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.54.591.028 I slot launch_slot_: id  0 | task 3249 | processing task, is_child = 0
7.03.246.716 I slot print_timing: id  0 | task 3249 | prompt eval time =     347.23 ms /    50 tokens (    6.94 ms per token,   144.00 tokens per second)
7.03.246.728 I slot print_timing: id  0 | task 3249 |        eval time =    8308.39 ms /    67 tokens (  125.88 ms per token,     7.94 tokens per second)
7.03.246.730 I slot print_timing: id  0 | task 3249 |       total time =    8655.62 ms /   117 tokens
7.03.246.733 I slot print_timing: id  0 | task 3249 |    graphs reused =       3224
7.03.248.000 I slot      release: id  0 | task 3249 | stop processing: n_tokens = 8050, truncated = 0
7.03.387.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.03.387.669 I slot launch_slot_: id  0 | task 3317 | processing task, is_child = 0
7.06.918.526 I slot print_timing: id  0 | task 3317 | prompt eval time =     243.57 ms /    29 tokens (    8.40 ms per token,   119.06 tokens per second)
7.06.918.540 I slot print_timing: id  0 | task 3317 |        eval time =    3287.23 ms /    27 tokens (  126.43 ms per token,     7.91 tokens per second)
7.06.918.543 I slot print_timing: id  0 | task 3317 |       total time =    3530.80 ms /    56 tokens
7.06.918.545 I slot print_timing: id  0 | task 3317 |    graphs reused =       3249
7.06.919.802 I slot      release: id  0 | task 3317 | stop processing: n_tokens = 8105, truncated = 0
7.07.483.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
7.07.483.678 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
7.12.704.996 I slot print_timing: id  0 | task 3345 | prompt eval time =    1016.69 ms /   229 tokens (    4.44 ms per token,   225.24 tokens per second)
7.12.705.010 I slot print_timing: id  0 | task 3345 |        eval time =    4204.56 ms /    34 tokens (  127.41 ms per token,     7.85 tokens per second)
7.12.705.012 I slot print_timing: id  0 | task 3345 |       total time =    5221.26 ms /   263 tokens
7.12.705.015 I slot print_timing: id  0 | task 3345 |    graphs reused =       3281
7.12.706.307 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 8367, truncated = 0
7.12.848.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
7.12.849.776 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
7.26.448.122 I slot print_timing: id  0 | task 3380 | n_gen =    100, tg =   7.81 t/s, tg_3s =   7.89 t/s
7.29.518.642 I slot print_timing: id  0 | task 3380 | n_gen =    124, tg =   7.81 t/s, tg_3s =   7.82 t/s
7.32.610.234 I slot print_timing: id  0 | task 3380 | n_gen =    148, tg =   7.81 t/s, tg_3s =   7.76 t/s
7.35.715.666 I slot print_timing: id  0 | task 3380 | n_gen =    172, tg =   7.79 t/s, tg_3s =   7.73 t/s
7.38.821.077 I slot print_timing: id  0 | task 3380 | n_gen =    196, tg =   7.79 t/s, tg_3s =   7.73 t/s
7.41.922.612 I slot print_timing: id  0 | task 3380 | n_gen =    220, tg =   7.78 t/s, tg_3s =   7.74 t/s
7.45.022.718 I slot print_timing: id  0 | task 3380 | n_gen =    244, tg =   7.78 t/s, tg_3s =   7.74 t/s
7.48.122.924 I slot print_timing: id  0 | task 3380 | n_gen =    268, tg =   7.77 t/s, tg_3s =   7.74 t/s
7.51.226.868 I slot print_timing: id  0 | task 3380 | n_gen =    292, tg =   7.77 t/s, tg_3s =   7.73 t/s
7.54.334.363 I slot print_timing: id  0 | task 3380 | n_gen =    316, tg =   7.77 t/s, tg_3s =   7.72 t/s
7.57.435.491 I slot print_timing: id  0 | task 3380 | n_gen =    340, tg =   7.76 t/s, tg_3s =   7.74 t/s
8.00.534.748 I slot print_timing: id  0 | task 3380 | n_gen =    364, tg =   7.76 t/s, tg_3s =   7.74 t/s
8.02.085.912 I slot print_timing: id  0 | task 3380 | prompt eval time =     928.15 ms /   193 tokens (    4.81 ms per token,   207.94 tokens per second)
8.02.085.923 I slot print_timing: id  0 | task 3380 |        eval time =   48307.92 ms /   376 tokens (  128.82 ms per token,     7.76 tokens per second)
8.02.085.926 I slot print_timing: id  0 | task 3380 |       total time =   49236.07 ms /   569 tokens
8.02.085.928 I slot print_timing: id  0 | task 3380 |    graphs reused =       3654
8.02.087.263 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 8935, truncated = 0
8.02.232.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.02.232.983 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
8.06.453.737 I slot print_timing: id  0 | task 3757 | prompt eval time =     282.35 ms /    39 tokens (    7.24 ms per token,   138.13 tokens per second)
8.06.453.757 I slot print_timing: id  0 | task 3757 |        eval time =    3938.33 ms /    31 tokens (  131.28 ms per token,     7.62 tokens per second)
8.06.453.762 I slot print_timing: id  0 | task 3757 |       total time =    4220.68 ms /    70 tokens
8.06.453.766 I slot print_timing: id  0 | task 3757 |    graphs reused =       3683
8.06.455.154 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 9004, truncated = 0
8.06.606.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.06.607.114 I slot launch_slot_: id  0 | task 3789 | processing task, is_child = 0
8.19.851.776 I slot print_timing: id  0 | task 3789 | n_gen =    100, tg =   7.64 t/s, tg_3s =   7.71 t/s
8.22.861.638 I slot print_timing: id  0 | task 3789 | n_gen =    123, tg =   7.64 t/s, tg_3s =   7.64 t/s
8.25.874.872 I slot print_timing: id  0 | task 3789 | n_gen =    146, tg =   7.64 t/s, tg_3s =   7.63 t/s
8.28.887.173 I slot print_timing: id  0 | task 3789 | n_gen =    169, tg =   7.64 t/s, tg_3s =   7.64 t/s
8.31.922.825 I slot print_timing: id  0 | task 3789 | n_gen =    192, tg =   7.63 t/s, tg_3s =   7.58 t/s
8.34.954.732 I slot print_timing: id  0 | task 3789 | n_gen =    215, tg =   7.62 t/s, tg_3s =   7.59 t/s
8.37.985.688 I slot print_timing: id  0 | task 3789 | n_gen =    238, tg =   7.62 t/s, tg_3s =   7.59 t/s
8.41.016.706 I slot print_timing: id  0 | task 3789 | n_gen =    261, tg =   7.62 t/s, tg_3s =   7.59 t/s
8.44.045.442 I slot print_timing: id  0 | task 3789 | n_gen =    284, tg =   7.62 t/s, tg_3s =   7.59 t/s
8.47.075.609 I slot print_timing: id  0 | task 3789 | n_gen =    307, tg =   7.61 t/s, tg_3s =   7.59 t/s
8.50.108.521 I slot print_timing: id  0 | task 3789 | n_gen =    330, tg =   7.61 t/s, tg_3s =   7.58 t/s
8.53.139.026 I slot print_timing: id  0 | task 3789 | n_gen =    353, tg =   7.61 t/s, tg_3s =   7.59 t/s
8.56.172.128 I slot print_timing: id  0 | task 3789 | prompt eval time =     279.32 ms /    34 tokens (    8.22 ms per token,   121.73 tokens per second)
8.56.172.140 I slot print_timing: id  0 | task 3789 |        eval time =   49285.64 ms /   376 tokens (  131.43 ms per token,     7.61 tokens per second)
8.56.172.142 I slot print_timing: id  0 | task 3789 |       total time =   49564.96 ms /   410 tokens
8.56.172.145 I slot print_timing: id  0 | task 3789 |    graphs reused =       4056
8.56.173.584 I slot      release: id  0 | task 3789 | stop processing: n_tokens = 9413, truncated = 0
8.56.322.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.56.323.267 I slot launch_slot_: id  0 | task 4166 | processing task, is_child = 0
9.00.075.343 I slot print_timing: id  0 | task 4166 | prompt eval time =     288.15 ms /    39 tokens (    7.39 ms per token,   135.34 tokens per second)
9.00.075.355 I slot print_timing: id  0 | task 4166 |        eval time =    3463.86 ms /    27 tokens (  133.23 ms per token,     7.51 tokens per second)
9.00.075.358 I slot print_timing: id  0 | task 4166 |       total time =    3752.02 ms /    66 tokens
9.00.075.361 I slot print_timing: id  0 | task 4166 |    graphs reused =       4080
9.00.076.849 I slot      release: id  0 | task 4166 | stop processing: n_tokens = 9478, truncated = 0
9.00.637.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
9.00.638.209 I slot launch_slot_: id  0 | task 4194 | processing task, is_child = 0
9.06.403.333 I slot print_timing: id  0 | task 4194 | prompt eval time =    1062.26 ms /   229 tokens (    4.64 ms per token,   215.58 tokens per second)
9.06.403.346 I slot print_timing: id  0 | task 4194 |        eval time =    4702.80 ms /    36 tokens (  134.37 ms per token,     7.44 tokens per second)
9.06.403.348 I slot print_timing: id  0 | task 4194 |       total time =    5765.06 ms /   265 tokens
9.06.403.351 I slot print_timing: id  0 | task 4194 |    graphs reused =       4113
9.06.404.859 I slot      release: id  0 | task 4194 | stop processing: n_tokens = 9742, truncated = 0
9.06.559.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
9.06.560.429 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
9.15.783.658 I slot print_timing: id  0 | task 4231 | prompt eval time =     344.39 ms /    45 tokens (    7.65 ms per token,   130.67 tokens per second)
9.15.783.672 I slot print_timing: id  0 | task 4231 |        eval time =    8878.77 ms /    67 tokens (  134.53 ms per token,     7.43 tokens per second)
9.15.783.674 I slot print_timing: id  0 | task 4231 |       total time =    9223.16 ms /   112 tokens
9.15.783.678 I slot print_timing: id  0 | task 4231 |    graphs reused =       4178
9.15.785.164 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 9853, truncated = 0
9.15.941.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.15.941.949 I slot launch_slot_: id  0 | task 4299 | processing task, is_child = 0
9.19.722.002 I slot print_timing: id  0 | task 4299 | prompt eval time =     275.64 ms /    29 tokens (    9.50 ms per token,   105.21 tokens per second)
9.19.722.015 I slot print_timing: id  0 | task 4299 |        eval time =    3504.34 ms /    27 tokens (  134.78 ms per token,     7.42 tokens per second)
9.19.722.017 I slot print_timing: id  0 | task 4299 |       total time =    3779.98 ms /    56 tokens
9.19.722.020 I slot print_timing: id  0 | task 4299 |    graphs reused =       4203
9.19.723.495 I slot      release: id  0 | task 4299 | stop processing: n_tokens = 9908, truncated = 0
9.20.299.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
9.20.300.403 I slot launch_slot_: id  0 | task 4327 | processing task, is_child = 0
9.26.093.740 I slot print_timing: id  0 | task 4327 | prompt eval time =    1310.16 ms /   258 tokens (    5.08 ms per token,   196.92 tokens per second)
9.26.093.751 I slot print_timing: id  0 | task 4327 |        eval time =    4483.12 ms /    34 tokens (  135.85 ms per token,     7.36 tokens per second)
9.26.093.754 I slot print_timing: id  0 | task 4327 |       total time =    5793.28 ms /   292 tokens
9.26.093.757 I slot print_timing: id  0 | task 4327 |    graphs reused =       4236
9.26.095.280 I slot      release: id  0 | task 4327 | stop processing: n_tokens = 10199, truncated = 0
9.26.254.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
9.26.255.645 I slot launch_slot_: id  0 | task 4362 | processing task, is_child = 0
9.40.743.986 I slot print_timing: id  0 | task 4362 | n_gen =    100, tg =   7.33 t/s, tg_3s =   7.41 t/s
9.43.776.353 I slot print_timing: id  0 | task 4362 | n_gen =    122, tg =   7.32 t/s, tg_3s =   7.26 t/s
9.46.800.713 I slot print_timing: id  0 | task 4362 | n_gen =    144, tg =   7.31 t/s, tg_3s =   7.27 t/s
9.49.824.266 I slot print_timing: id  0 | task 4362 | n_gen =    166, tg =   7.31 t/s, tg_3s =   7.28 t/s
9.52.848.764 I slot print_timing: id  0 | task 4362 | n_gen =    188, tg =   7.30 t/s, tg_3s =   7.27 t/s
9.55.871.134 I slot print_timing: id  0 | task 4362 | n_gen =    210, tg =   7.30 t/s, tg_3s =   7.28 t/s
9.58.899.933 I slot print_timing: id  0 | task 4362 | n_gen =    232, tg =   7.30 t/s, tg_3s =   7.26 t/s
10.01.920.770 I slot print_timing: id  0 | task 4362 | n_gen =    254, tg =   7.30 t/s, tg_3s =   7.28 t/s
10.04.942.195 I slot print_timing: id  0 | task 4362 | n_gen =    276, tg =   7.29 t/s, tg_3s =   7.28 t/s
10.07.967.250 I slot print_timing: id  0 | task 4362 | n_gen =    298, tg =   7.29 t/s, tg_3s =   7.27 t/s
10.10.986.102 I slot print_timing: id  0 | task 4362 | n_gen =    320, tg =   7.29 t/s, tg_3s =   7.29 t/s
10.14.006.800 I slot print_timing: id  0 | task 4362 | n_gen =    342, tg =   7.29 t/s, tg_3s =   7.28 t/s
10.17.050.698 I slot print_timing: id  0 | task 4362 | n_gen =    364, tg =   7.29 t/s, tg_3s =   7.23 t/s
10.18.713.706 I slot print_timing: id  0 | task 4362 | prompt eval time =     985.76 ms /   193 tokens (    5.11 ms per token,   195.79 tokens per second)
10.18.713.719 I slot print_timing: id  0 | task 4362 |        eval time =   51472.23 ms /   376 tokens (  137.26 ms per token,     7.29 tokens per second)
10.18.713.721 I slot print_timing: id  0 | task 4362 |       total time =   52457.99 ms /   569 tokens
10.18.713.724 I slot print_timing: id  0 | task 4362 |    graphs reused =       4608
10.18.715.303 I slot      release: id  0 | task 4362 | stop processing: n_tokens = 10767, truncated = 0
10.18.875.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.18.875.907 I slot launch_slot_: id  0 | task 4739 | processing task, is_child = 0
10.23.360.497 I slot print_timing: id  0 | task 4739 | prompt eval time =     311.55 ms /    39 tokens (    7.99 ms per token,   125.18 tokens per second)
10.23.360.508 I slot print_timing: id  0 | task 4739 |        eval time =    4172.98 ms /    31 tokens (  139.10 ms per token,     7.19 tokens per second)
10.23.360.511 I slot print_timing: id  0 | task 4739 |       total time =    4484.52 ms /    70 tokens
10.23.360.514 I slot print_timing: id  0 | task 4739 |    graphs reused =       4637
10.23.362.147 I slot      release: id  0 | task 4739 | stop processing: n_tokens = 10836, truncated = 0
10.23.531.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.23.532.368 I slot launch_slot_: id  0 | task 4771 | processing task, is_child = 0
10.37.580.855 I slot print_timing: id  0 | task 4771 | n_gen =    100, tg =   7.20 t/s, tg_3s =   7.28 t/s
10.40.637.356 I slot print_timing: id  0 | task 4771 | n_gen =    122, tg =   7.20 t/s, tg_3s =   7.20 t/s
10.43.712.230 I slot print_timing: id  0 | task 4771 | n_gen =    144, tg =   7.20 t/s, tg_3s =   7.15 t/s
10.46.793.828 I slot print_timing: id  0 | task 4771 | n_gen =    166, tg =   7.19 t/s, tg_3s =   7.14 t/s
10.49.874.580 I slot print_timing: id  0 | task 4771 | n_gen =    188, tg =   7.18 t/s, tg_3s =   7.14 t/s
10.52.950.872 I slot print_timing: id  0 | task 4771 | n_gen =    210, tg =   7.18 t/s, tg_3s =   7.15 t/s
10.56.019.257 I slot print_timing: id  0 | task 4771 | n_gen =    232, tg =   7.18 t/s, tg_3s =   7.17 t/s
10.59.091.467 I slot print_timing: id  0 | task 4771 | n_gen =    254, tg =   7.18 t/s, tg_3s =   7.16 t/s
11.02.163.994 I slot print_timing: id  0 | task 4771 | n_gen =    276, tg =   7.18 t/s, tg_3s =   7.16 t/s
11.05.243.849 I slot print_timing: id  0 | task 4771 | n_gen =    298, tg =   7.17 t/s, tg_3s =   7.14 t/s
11.08.316.073 I slot print_timing: id  0 | task 4771 | n_gen =    320, tg =   7.17 t/s, tg_3s =   7.16 t/s
11.11.386.166 I slot print_timing: id  0 | task 4771 | n_gen =    342, tg =   7.17 t/s, tg_3s =   7.17 t/s
11.14.458.274 I slot print_timing: id  0 | task 4771 | n_gen =    364, tg =   7.17 t/s, tg_3s =   7.16 t/s
11.16.137.101 I slot print_timing: id  0 | task 4771 | prompt eval time =     307.54 ms /    34 tokens (    9.05 ms per token,   110.55 tokens per second)
11.16.137.114 I slot print_timing: id  0 | task 4771 |        eval time =   52297.13 ms /   376 tokens (  139.46 ms per token,     7.17 tokens per second)
11.16.137.117 I slot print_timing: id  0 | task 4771 |       total time =   52604.67 ms /   410 tokens
11.16.137.119 I slot print_timing: id  0 | task 4771 |    graphs reused =       5010
11.16.138.719 I slot      release: id  0 | task 4771 | stop processing: n_tokens = 11245, truncated = 0
11.16.303.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
11.16.304.214 I slot launch_slot_: id  0 | task 5148 | processing task, is_child = 0
11.20.302.306 I slot print_timing: id  0 | task 5148 | prompt eval time =     321.05 ms /    39 tokens (    8.23 ms per token,   121.48 tokens per second)
11.20.302.319 I slot print_timing: id  0 | task 5148 |        eval time =    3676.97 ms /    27 tokens (  141.42 ms per token,     7.07 tokens per second)
11.20.302.322 I slot print_timing: id  0 | task 5148 |       total time =    3998.02 ms /    66 tokens
11.20.302.325 I slot print_timing: id  0 | task 5148 |    graphs reused =       5035
11.20.303.967 I slot      release: id  0 | task 5148 | stop processing: n_tokens = 11310, truncated = 0
11.20.898.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
11.20.898.977 I slot launch_slot_: id  0 | task 5176 | processing task, is_child = 0
11.27.274.872 I slot print_timing: id  0 | task 5176 | prompt eval time =    1371.10 ms /   258 tokens (    5.31 ms per token,   188.17 tokens per second)
11.27.274.885 I slot print_timing: id  0 | task 5176 |        eval time =    5004.73 ms /    36 tokens (  142.99 ms per token,     6.99 tokens per second)
11.27.274.888 I slot print_timing: id  0 | task 5176 |       total time =    6375.83 ms /   294 tokens
11.27.274.891 I slot print_timing: id  0 | task 5176 |    graphs reused =       5069
11.27.276.559 I slot      release: id  0 | task 5176 | stop processing: n_tokens = 11603, truncated = 0
11.27.445.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
11.27.446.109 I slot launch_slot_: id  0 | task 5213 | processing task, is_child = 0
11.37.275.728 I slot print_timing: id  0 | task 5213 | prompt eval time =     403.59 ms /    50 tokens (    8.07 ms per token,   123.89 tokens per second)
11.37.275.740 I slot print_timing: id  0 | task 5213 |        eval time =    9425.95 ms /    67 tokens (  142.82 ms per token,     7.00 tokens per second)
11.37.275.743 I slot print_timing: id  0 | task 5213 |       total time =    9829.54 ms /   117 tokens
11.37.275.746 I slot print_timing: id  0 | task 5213 |    graphs reused =       5134
11.37.277.501 I slot      release: id  0 | task 5213 | stop processing: n_tokens = 11719, truncated = 0
11.37.449.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.37.450.426 I slot launch_slot_: id  0 | task 5281 | processing task, is_child = 0
11.41.451.924 I slot print_timing: id  0 | task 5281 | prompt eval time =     288.58 ms /    29 tokens (    9.95 ms per token,   100.49 tokens per second)
11.41.451.936 I slot print_timing: id  0 | task 5281 |        eval time =    3712.84 ms /    27 tokens (  142.80 ms per token,     7.00 tokens per second)
11.41.451.939 I slot print_timing: id  0 | task 5281 |       total time =    4001.42 ms /    56 tokens
11.41.451.941 I slot print_timing: id  0 | task 5281 |    graphs reused =       5159
11.41.453.702 I slot      release: id  0 | task 5281 | stop processing: n_tokens = 11774, truncated = 0
11.42.048.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
11.42.049.169 I slot launch_slot_: id  0 | task 5309 | processing task, is_child = 0
11.47.956.095 I slot print_timing: id  0 | task 5309 | prompt eval time =    1137.82 ms /   229 tokens (    4.97 ms per token,   201.26 tokens per second)
11.47.956.108 I slot print_timing: id  0 | task 5309 |        eval time =    4769.03 ms /    34 tokens (  144.52 ms per token,     6.92 tokens per second)
11.47.956.111 I slot print_timing: id  0 | task 5309 |       total time =    5906.85 ms /   263 tokens
11.47.956.114 I slot print_timing: id  0 | task 5309 |    graphs reused =       5190
11.47.957.881 I slot      release: id  0 | task 5309 | stop processing: n_tokens = 12036, truncated = 0
11.48.137.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
11.48.137.668 I slot launch_slot_: id  0 | task 5344 | processing task, is_child = 0
12.03.577.792 I slot print_timing: id  0 | task 5344 | n_gen =    100, tg =   6.87 t/s, tg_3s =   6.94 t/s
12.06.644.705 I slot print_timing: id  0 | task 5344 | n_gen =    121, tg =   6.87 t/s, tg_3s =   6.85 t/s
12.09.713.293 I slot print_timing: id  0 | task 5344 | n_gen =    142, tg =   6.87 t/s, tg_3s =   6.84 t/s
12.12.781.590 I slot print_timing: id  0 | task 5344 | n_gen =    163, tg =   6.86 t/s, tg_3s =   6.84 t/s
12.15.844.973 I slot print_timing: id  0 | task 5344 | n_gen =    184, tg =   6.86 t/s, tg_3s =   6.86 t/s
12.18.912.423 I slot print_timing: id  0 | task 5344 | n_gen =    205, tg =   6.86 t/s, tg_3s =   6.85 t/s
12.21.979.541 I slot print_timing: id  0 | task 5344 | n_gen =    226, tg =   6.86 t/s, tg_3s =   6.85 t/s
12.25.037.836 I slot print_timing: id  0 | task 5344 | n_gen =    247, tg =   6.86 t/s, tg_3s =   6.87 t/s
12.28.086.393 I slot print_timing: id  0 | task 5344 | n_gen =    268, tg =   6.86 t/s, tg_3s =   6.89 t/s
12.31.140.565 I slot print_timing: id  0 | task 5344 | n_gen =    289, tg =   6.86 t/s, tg_3s =   6.88 t/s
12.34.191.368 I slot print_timing: id  0 | task 5344 | n_gen =    310, tg =   6.86 t/s, tg_3s =   6.88 t/s
12.37.277.244 I slot print_timing: id  0 | task 5344 | n_gen =    331, tg =   6.86 t/s, tg_3s =   6.81 t/s
12.40.353.515 I slot print_timing: id  0 | task 5344 | n_gen =    352, tg =   6.86 t/s, tg_3s =   6.83 t/s
12.43.432.584 I slot print_timing: id  0 | task 5344 | n_gen =    373, tg =   6.86 t/s, tg_3s =   6.82 t/s
12.43.872.067 I slot print_timing: id  0 | task 5344 | prompt eval time =    1037.95 ms /   193 tokens (    5.38 ms per token,   185.94 tokens per second)
12.43.872.079 I slot print_timing: id  0 | task 5344 |        eval time =   54696.39 ms /   376 tokens (  145.86 ms per token,     6.86 tokens per second)
12.43.872.081 I slot print_timing: id  0 | task 5344 |       total time =   55734.33 ms /   569 tokens
12.43.872.084 I slot print_timing: id  0 | task 5344 |    graphs reused =       5562
12.43.873.906 I slot      release: id  0 | task 5344 | stop processing: n_tokens = 12604, truncated = 0
12.44.055.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
