0.00.003.490 I srv  llama_server: initializing ...
0.00.851.407 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.857.138 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.862.479 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.750.923 I cmn          init: llama threadpool init, n_threads = 6
0.58.366.713 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.415.479 I srv  llama_server: model loaded
0.58.415.503 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.415.506 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.09.288.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.58.073.506 I slot print_timing: id  0 | task 4314 | prompt eval time =    1101.07 ms /   286 tokens (    3.85 ms per token,   259.75 tokens per second)
8.58.073.518 I slot print_timing: id  0 | task 4314 |        eval time =   10340.04 ms /   116 tokens (   89.91 ms per token,    11.12 tokens per second)
8.58.073.521 I slot print_timing: id  0 | task 4314 |       total time =   11441.10 ms /   402 tokens
8.58.073.524 I slot print_timing: id  0 | task 4314 |    graphs reused =       4344
8.58.074.561 I slot      release: id  0 | task 4314 | stop processing: n_tokens = 8110, truncated = 0
8.59.262.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.59.263.436 I slot launch_slot_: id  0 | task 4433 | processing task, is_child = 0
9.06.373.302 I slot print_timing: id  0 | task 4433 | prompt eval time =     397.07 ms /    35 tokens (   11.34 ms per token,    88.15 tokens per second)
9.06.373.317 I slot print_timing: id  0 | task 4433 |        eval time =    6712.73 ms /    75 tokens (   90.71 ms per token,    11.02 tokens per second)
9.06.373.320 I slot print_timing: id  0 | task 4433 |       total time =    7109.80 ms /   110 tokens
9.06.373.322 I slot print_timing: id  0 | task 4433 |    graphs reused =       4416
9.06.375.005 I slot      release: id  0 | task 4433 | stop processing: n_tokens = 8219, truncated = 0
9.11.745.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 0.903
9.11.750.564 I slot launch_slot_: id  0 | task 4512 | processing task, is_child = 0
9.21.506.907 I slot print_timing: id  0 | task 4512 | prompt eval time =    3155.80 ms /   751 tokens (    4.20 ms per token,   237.97 tokens per second)
9.21.506.923 I slot print_timing: id  0 | task 4512 |        eval time =    6600.47 ms /    74 tokens (   90.42 ms per token,    11.06 tokens per second)
9.21.506.926 I slot print_timing: id  0 | task 4512 |       total time =    9756.27 ms /   825 tokens
9.21.506.929 I slot print_timing: id  0 | task 4512 |    graphs reused =       4489
9.21.507.954 I slot      release: id  0 | task 4512 | stop processing: n_tokens = 8247, truncated = 0
9.21.745.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
9.21.746.072 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
9.31.219.126 I slot print_timing: id  0 | task 4591 | n_gen =    100, tg =  11.02 t/s, tg_3s =  11.13 t/s
9.34.284.500 I slot print_timing: id  0 | task 4591 | n_gen =    134, tg =  11.04 t/s, tg_3s =  11.09 t/s
9.37.361.157 I slot print_timing: id  0 | task 4591 | n_gen =    168, tg =  11.04 t/s, tg_3s =  11.05 t/s
9.40.425.609 I slot print_timing: id  0 | task 4591 | n_gen =    202, tg =  11.05 t/s, tg_3s =  11.09 t/s
9.43.492.685 I slot print_timing: id  0 | task 4591 | n_gen =    236, tg =  11.05 t/s, tg_3s =  11.09 t/s
9.46.556.824 I slot print_timing: id  0 | task 4591 | n_gen =    270, tg =  11.06 t/s, tg_3s =  11.10 t/s
9.49.559.861 I slot print_timing: id  0 | task 4591 | n_gen =    303, tg =  11.05 t/s, tg_3s =  10.99 t/s
9.51.825.183 I slot print_timing: id  0 | task 4591 | prompt eval time =     486.21 ms /    69 tokens (    7.05 ms per token,   141.92 tokens per second)
9.51.825.199 I slot print_timing: id  0 | task 4591 |        eval time =   29592.83 ms /   328 tokens (   90.50 ms per token,    11.05 tokens per second)
9.51.825.202 I slot print_timing: id  0 | task 4591 |       total time =   30079.04 ms /   397 tokens
9.51.825.205 I slot print_timing: id  0 | task 4591 |    graphs reused =       4814
9.51.827.163 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 8643, truncated = 0
9.52.067.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.52.068.446 I slot launch_slot_: id  0 | task 4921 | processing task, is_child = 0
10.01.425.623 I slot print_timing: id  0 | task 4921 | n_gen =    100, tg =  11.01 t/s, tg_3s =  11.12 t/s
10.04.506.618 I slot print_timing: id  0 | task 4921 | n_gen =    134, tg =  11.01 t/s, tg_3s =  11.04 t/s
10.07.596.357 I slot print_timing: id  0 | task 4921 | n_gen =    168, tg =  11.01 t/s, tg_3s =  11.00 t/s
10.10.498.780 I slot print_timing: id  0 | task 4921 | prompt eval time =     362.76 ms /    29 tokens (   12.51 ms per token,    79.94 tokens per second)
10.10.498.790 I slot print_timing: id  0 | task 4921 |        eval time =   18067.51 ms /   200 tokens (   90.79 ms per token,    11.01 tokens per second)
10.10.498.792 I slot print_timing: id  0 | task 4921 |       total time =   18430.28 ms /   229 tokens
10.10.498.794 I slot print_timing: id  0 | task 4921 |    graphs reused =       5011
10.10.499.636 I slot      release: id  0 | task 4921 | stop processing: n_tokens = 8871, truncated = 0
10.11.823.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.11.823.923 I slot launch_slot_: id  0 | task 5123 | processing task, is_child = 0
10.21.361.993 I slot print_timing: id  0 | task 5123 | n_gen =    100, tg =  10.83 t/s, tg_3s =  10.94 t/s
10.24.387.533 I slot print_timing: id  0 | task 5123 | n_gen =    133, tg =  10.85 t/s, tg_3s =  10.91 t/s
10.24.846.919 I slot print_timing: id  0 | task 5123 | prompt eval time =     394.09 ms /    35 tokens (   11.26 ms per token,    88.81 tokens per second)
10.24.846.933 I slot print_timing: id  0 | task 5123 |        eval time =   12628.83 ms /   138 tokens (   92.18 ms per token,    10.85 tokens per second)
10.24.846.936 I slot print_timing: id  0 | task 5123 |       total time =   13022.93 ms /   173 tokens
10.24.846.939 I slot print_timing: id  0 | task 5123 |    graphs reused =       5146
10.24.848.440 I slot      release: id  0 | task 5123 | stop processing: n_tokens = 9043, truncated = 0
10.30.189.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.904
10.30.190.915 I slot launch_slot_: id  0 | task 5265 | processing task, is_child = 0
10.42.018.752 I slot print_timing: id  0 | task 5265 | n_gen =    100, tg =  10.91 t/s, tg_3s =  11.02 t/s
10.42.475.925 I slot print_timing: id  0 | task 5265 | prompt eval time =    2752.22 ms /   721 tokens (    3.82 ms per token,   261.97 tokens per second)
10.42.475.938 I slot print_timing: id  0 | task 5265 |        eval time =    9532.71 ms /   105 tokens (   91.66 ms per token,    10.91 tokens per second)
10.42.475.941 I slot print_timing: id  0 | task 5265 |       total time =   12284.93 ms /   826 tokens
10.42.475.943 I slot print_timing: id  0 | task 5265 |    graphs reused =       5250
10.42.480.077 I slot      release: id  0 | task 5265 | stop processing: n_tokens = 8995, truncated = 0
10.42.715.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
10.42.716.061 I slot launch_slot_: id  0 | task 5375 | processing task, is_child = 0
10.52.946.480 I slot print_timing: id  0 | task 5375 | n_gen =    100, tg =  10.90 t/s, tg_3s =  11.01 t/s
10.56.002.076 I slot print_timing: id  0 | task 5375 | n_gen =    126, tg =  10.30 t/s, tg_3s =   8.51 t/s
10.59.026.925 I slot print_timing: id  0 | task 5375 | n_gen =    159, tg =  10.42 t/s, tg_3s =  10.91 t/s
11.02.067.670 I slot print_timing: id  0 | task 5375 | n_gen =    192, tg =  10.49 t/s, tg_3s =  10.85 t/s
11.05.110.356 I slot print_timing: id  0 | task 5375 | n_gen =    225, tg =  10.54 t/s, tg_3s =  10.85 t/s
11.08.148.600 I slot print_timing: id  0 | task 5375 | n_gen =    258, tg =  10.58 t/s, tg_3s =  10.86 t/s
11.11.189.159 I slot print_timing: id  0 | task 5375 | n_gen =    291, tg =  10.61 t/s, tg_3s =  10.85 t/s
11.14.229.510 I slot print_timing: id  0 | task 5375 | n_gen =    324, tg =  10.64 t/s, tg_3s =  10.85 t/s
11.16.438.884 I slot print_timing: id  0 | task 5375 | prompt eval time =    1144.92 ms /   298 tokens (    3.84 ms per token,   260.28 tokens per second)
11.16.438.895 I slot print_timing: id  0 | task 5375 |        eval time =   32577.83 ms /   348 tokens (   93.88 ms per token,    10.65 tokens per second)
11.16.438.898 I slot print_timing: id  0 | task 5375 |       total time =   33722.75 ms /   646 tokens
11.16.438.901 I slot print_timing: id  0 | task 5375 |    graphs reused =       5595
11.16.440.857 I slot      release: id  0 | task 5375 | stop processing: n_tokens = 9640, truncated = 0
11.16.703.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
11.16.704.496 I slot launch_slot_: id  0 | task 5726 | processing task, is_child = 0
11.26.330.047 I slot print_timing: id  0 | task 5726 | n_gen =    100, tg =  10.76 t/s, tg_3s =  10.87 t/s
11.29.392.275 I slot print_timing: id  0 | task 5726 | n_gen =    133, tg =  10.77 t/s, tg_3s =  10.78 t/s
11.31.338.048 I slot print_timing: id  0 | task 5726 | prompt eval time =     426.18 ms /    48 tokens (    8.88 ms per token,   112.63 tokens per second)
11.31.338.063 I slot print_timing: id  0 | task 5726 |        eval time =   14207.30 ms /   154 tokens (   92.86 ms per token,    10.77 tokens per second)
11.31.338.065 I slot print_timing: id  0 | task 5726 |       total time =   14633.49 ms /   202 tokens
11.31.338.068 I slot print_timing: id  0 | task 5726 |    graphs reused =       5746
11.31.339.254 I slot      release: id  0 | task 5726 | stop processing: n_tokens = 9841, truncated = 0
11.32.466.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
11.32.467.876 I slot launch_slot_: id  0 | task 5882 | processing task, is_child = 0
11.42.436.012 I slot print_timing: id  0 | task 5882 | n_gen =    100, tg =  10.73 t/s, tg_3s =  10.84 t/s
11.45.037.894 I slot print_timing: id  0 | task 5882 | prompt eval time =     743.03 ms /   164 tokens (    4.53 ms per token,   220.72 tokens per second)
11.45.037.914 I slot print_timing: id  0 | task 5882 |        eval time =   11824.95 ms /   128 tokens (   93.11 ms per token,    10.74 tokens per second)
11.45.037.917 I slot print_timing: id  0 | task 5882 |       total time =   12567.98 ms /   292 tokens
11.45.037.920 I slot print_timing: id  0 | task 5882 |    graphs reused =       5872
11.45.045.357 I slot      release: id  0 | task 5882 | stop processing: n_tokens = 10132, truncated = 0
11.56.322.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.877
11.56.362.758 I slot launch_slot_: id  0 | task 6015 | processing task, is_child = 0
11.59.828.606 I slot print_timing: id  0 | task 6015 | prompt processing, n_tokens =   1020, progress = 0.99, t =   3.46 s / 294.49 tokens per second
12.00.194.424 I slot print_timing: id  0 | task 6015 | prompt processing, n_tokens =   1082, progress = 0.99, t =   3.83 s / 282.54 tokens per second
12.00.443.126 I slot print_timing: id  0 | task 6015 | prompt processing, n_tokens =   1148, progress = 1.00, t =   4.08 s / 281.49 tokens per second
12.07.251.794 I slot print_timing: id  0 | task 6015 | prompt eval time =    4447.89 ms /  1152 tokens (    3.86 ms per token,   259.00 tokens per second)
12.07.251.807 I slot print_timing: id  0 | task 6015 |        eval time =    6439.05 ms /    70 tokens (   93.32 ms per token,    10.72 tokens per second)
12.07.251.810 I slot print_timing: id  0 | task 6015 |       total time =   10886.94 ms /  1222 tokens
12.07.251.813 I slot print_timing: id  0 | task 6015 |    graphs reused =       5943
12.07.255.384 I slot      release: id  0 | task 6015 | stop processing: n_tokens = 10108, truncated = 0
12.07.621.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
12.07.622.209 I slot launch_slot_: id  0 | task 6090 | processing task, is_child = 0
12.17.557.142 I slot print_timing: id  0 | task 6090 | n_gen =    100, tg =  10.79 t/s, tg_3s =  10.90 t/s
12.20.610.715 I slot print_timing: id  0 | task 6090 | n_gen =    133, tg =  10.79 t/s, tg_3s =  10.81 t/s
12.23.674.607 I slot print_timing: id  0 | task 6090 | n_gen =    166, tg =  10.79 t/s, tg_3s =  10.77 t/s
12.26.740.527 I slot print_timing: id  0 | task 6090 | n_gen =    199, tg =  10.78 t/s, tg_3s =  10.76 t/s
12.29.813.954 I slot print_timing: id  0 | task 6090 | n_gen =    232, tg =  10.78 t/s, tg_3s =  10.74 t/s
12.32.863.026 I slot print_timing: id  0 | task 6090 | n_gen =    265, tg =  10.78 t/s, tg_3s =  10.82 t/s
12.35.915.673 I slot print_timing: id  0 | task 6090 | n_gen =    298, tg =  10.79 t/s, tg_3s =  10.81 t/s
12.38.966.004 I slot print_timing: id  0 | task 6090 | n_gen =    331, tg =  10.79 t/s, tg_3s =  10.82 t/s
12.42.024.419 I slot print_timing: id  0 | task 6090 | n_gen =    364, tg =  10.79 t/s, tg_3s =  10.79 t/s
12.42.209.908 I slot print_timing: id  0 | task 6090 | prompt eval time =     758.62 ms /   171 tokens (    4.44 ms per token,   225.41 tokens per second)
12.42.209.923 I slot print_timing: id  0 | task 6090 |        eval time =   33829.02 ms /   366 tokens (   92.68 ms per token,    10.79 tokens per second)
12.42.209.925 I slot print_timing: id  0 | task 6090 |       total time =   34587.64 ms /   537 tokens
12.42.209.928 I slot print_timing: id  0 | task 6090 |    graphs reused =       6306
12.42.215.514 I slot      release: id  0 | task 6090 | stop processing: n_tokens = 10644, truncated = 0
12.42.728.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
12.42.732.009 I slot launch_slot_: id  0 | task 6459 | processing task, is_child = 0
