0.00.001.576 I srv  llama_server: initializing ...
0.00.219.127 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.221.554 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.224.178 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.11.056.440 I cmn          init: llama threadpool init, n_threads = 6
0.11.456.582 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.487.432 I srv  llama_server: model loaded
0.11.487.455 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.487.458 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.477.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.44.010.584 I slot print_timing: id  0 | task 1564 | n_gen =   1281, tg =   9.40 t/s, tg_3s =   9.31 t/s
6.47.028.822 I slot print_timing: id  0 | task 1564 | n_gen =   1309, tg =   9.40 t/s, tg_3s =   9.28 t/s
6.50.130.653 I slot print_timing: id  0 | task 1564 | n_gen =   1338, tg =   9.40 t/s, tg_3s =   9.35 t/s
6.53.232.821 I slot print_timing: id  0 | task 1564 | n_gen =   1367, tg =   9.40 t/s, tg_3s =   9.35 t/s
6.56.335.763 I slot print_timing: id  0 | task 1564 | n_gen =   1396, tg =   9.39 t/s, tg_3s =   9.35 t/s
6.59.436.274 I slot print_timing: id  0 | task 1564 | n_gen =   1425, tg =   9.39 t/s, tg_3s =   9.35 t/s
7.02.534.715 I slot print_timing: id  0 | task 1564 | n_gen =   1454, tg =   9.39 t/s, tg_3s =   9.36 t/s
7.05.633.579 I slot print_timing: id  0 | task 1564 | n_gen =   1483, tg =   9.39 t/s, tg_3s =   9.36 t/s
7.08.731.856 I slot print_timing: id  0 | task 1564 | n_gen =   1512, tg =   9.39 t/s, tg_3s =   9.36 t/s
7.11.832.546 I slot print_timing: id  0 | task 1564 | n_gen =   1541, tg =   9.39 t/s, tg_3s =   9.35 t/s
7.14.843.527 I slot print_timing: id  0 | task 1564 | n_gen =   1569, tg =   9.39 t/s, tg_3s =   9.30 t/s
7.15.271.009 I slot print_timing: id  0 | task 1564 | prompt eval time =   72150.59 ms / 30202 tokens (    2.39 ms per token,   418.60 tokens per second)
7.15.271.020 I slot print_timing: id  0 | task 1564 |        eval time =  167429.92 ms /  1573 tokens (  106.51 ms per token,     9.39 tokens per second)
7.15.271.023 I slot print_timing: id  0 | task 1564 |       total time =  239580.51 ms / 31775 tokens
7.15.271.465 I slot print_timing: id  0 | task 1564 |    graphs reused =       3255
7.15.306.703 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 31774, truncated = 0
7.16.001.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.16.004.932 I slot launch_slot_: id  0 | task 3198 | processing task, is_child = 0
