0.00.003.691 I srv  llama_server: initializing ...
0.00.856.743 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.863.512 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.868.860 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.37.676.656 I cmn          init: llama threadpool init, n_threads = 6
0.38.257.795 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.38.310.825 I srv  llama_server: model loaded
0.38.310.845 I srv  llama_server: listening on http://127.0.0.1:8080
0.38.310.846 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.43.502.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.07.363.752 I slot print_timing: id  0 | task 5677 | n_gen =    100, tg =  11.98 t/s, tg_3s =  12.10 t/s
9.08.032.806 I slot print_timing: id  0 | task 5677 | prompt eval time =     312.31 ms /    30 tokens (   10.41 ms per token,    96.06 tokens per second)
9.08.032.819 I slot print_timing: id  0 | task 5677 |        eval time =    8933.90 ms /   108 tokens (   83.49 ms per token,    11.98 tokens per second)
9.08.032.822 I slot print_timing: id  0 | task 5677 |       total time =    9246.21 ms /   138 tokens
9.08.032.825 I slot print_timing: id  0 | task 5677 |    graphs reused =       5726
9.08.033.648 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 6367, truncated = 0
9.08.192.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
9.08.193.688 I slot launch_slot_: id  0 | task 5787 | processing task, is_child = 0
9.17.546.793 I slot print_timing: id  0 | task 5787 | n_gen =    100, tg =  11.28 t/s, tg_3s =  11.39 t/s
9.17.799.960 I slot print_timing: id  0 | task 5787 | prompt eval time =     574.71 ms /   135 tokens (    4.26 ms per token,   234.90 tokens per second)
9.17.799.988 I slot print_timing: id  0 | task 5787 |        eval time =    9030.72 ms /   103 tokens (   88.54 ms per token,    11.29 tokens per second)
9.17.799.994 I slot print_timing: id  0 | task 5787 |       total time =    9605.43 ms /   238 tokens
9.17.799.999 I slot print_timing: id  0 | task 5787 |    graphs reused =       5827
9.17.802.640 I slot      release: id  0 | task 5787 | stop processing: n_tokens = 6604, truncated = 0
9.18.223.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.989
9.18.225.735 I slot launch_slot_: id  0 | task 5893 | processing task, is_child = 0
9.27.681.962 I slot print_timing: id  0 | task 5893 | n_gen =    100, tg =  11.83 t/s, tg_3s =  11.95 t/s
9.30.741.096 I slot print_timing: id  0 | task 5893 | n_gen =    136, tg =  11.81 t/s, tg_3s =  11.77 t/s
9.33.794.772 I slot print_timing: id  0 | task 5893 | n_gen =    172, tg =  11.81 t/s, tg_3s =  11.79 t/s
9.36.844.546 I slot print_timing: id  0 | task 5893 | n_gen =    208, tg =  11.81 t/s, tg_3s =  11.80 t/s
9.39.897.377 I slot print_timing: id  0 | task 5893 | n_gen =    244, tg =  11.81 t/s, tg_3s =  11.79 t/s
9.42.943.523 I slot print_timing: id  0 | task 5893 | n_gen =    280, tg =  11.81 t/s, tg_3s =  11.82 t/s
9.45.992.371 I slot print_timing: id  0 | task 5893 | n_gen =    316, tg =  11.81 t/s, tg_3s =  11.81 t/s
9.49.057.432 I slot print_timing: id  0 | task 5893 | n_gen =    352, tg =  11.80 t/s, tg_3s =  11.75 t/s
9.52.118.091 I slot print_timing: id  0 | task 5893 | n_gen =    388, tg =  11.80 t/s, tg_3s =  11.76 t/s
9.54.317.633 I slot print_timing: id  0 | task 5893 | prompt eval time =    1087.31 ms /   297 tokens (    3.66 ms per token,   273.15 tokens per second)
9.54.317.644 I slot print_timing: id  0 | task 5893 |        eval time =   35004.51 ms /   414 tokens (   84.76 ms per token,    11.80 tokens per second)
9.54.317.647 I slot print_timing: id  0 | task 5893 |       total time =   36091.82 ms /   711 tokens
9.54.317.650 I slot print_timing: id  0 | task 5893 |    graphs reused =       6237
9.54.321.236 I slot      release: id  0 | task 5893 | stop processing: n_tokens = 7208, truncated = 0
9.54.850.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
9.54.854.094 I slot launch_slot_: id  0 | task 6310 | processing task, is_child = 0
