0.00.003.859 I srv  llama_server: initializing ...
0.00.857.685 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.863.391 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.868.069 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.796.349 I cmn          init: llama threadpool init, n_threads = 6
0.58.391.858 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.440.970 I srv  llama_server: model loaded
0.58.440.993 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.440.995 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.04.157.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.57.537.573 I slot print_timing: id  0 | task 3763 |       total time =   11581.95 ms /   158 tokens
7.57.537.576 I slot print_timing: id  0 | task 3763 |    graphs reused =       3772
7.57.538.934 I slot      release: id  0 | task 3763 | stop processing: n_tokens = 12231, truncated = 0
7.57.750.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.57.751.057 I slot launch_slot_: id  0 | task 3882 | processing task, is_child = 0
8.07.771.632 I slot print_timing: id  0 | task 3882 | n_gen =    100, tg =  10.46 t/s, tg_3s =  10.57 t/s
8.10.814.644 I slot print_timing: id  0 | task 3882 | n_gen =    132, tg =  10.48 t/s, tg_3s =  10.52 t/s
8.13.853.141 I slot print_timing: id  0 | task 3882 | n_gen =    164, tg =  10.49 t/s, tg_3s =  10.53 t/s
8.15.285.365 I slot print_timing: id  0 | task 3882 | prompt eval time =     557.99 ms /    41 tokens (   13.61 ms per token,    73.48 tokens per second)
8.15.285.379 I slot print_timing: id  0 | task 3882 |        eval time =   16976.25 ms /   179 tokens (   95.37 ms per token,    10.49 tokens per second)
8.15.285.382 I slot print_timing: id  0 | task 3882 |       total time =   17534.24 ms /   220 tokens
8.15.285.385 I slot print_timing: id  0 | task 3882 |    graphs reused =       3948
8.15.286.802 I slot      release: id  0 | task 3882 | stop processing: n_tokens = 12450, truncated = 0
8.15.497.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.15.498.152 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
8.25.532.356 I slot print_timing: id  0 | task 4063 | n_gen =    100, tg =  10.50 t/s, tg_3s =  10.60 t/s
8.26.006.764 I slot print_timing: id  0 | task 4063 | prompt eval time =     601.65 ms /    41 tokens (   14.67 ms per token,    68.15 tokens per second)
8.26.006.779 I slot print_timing: id  0 | task 4063 |        eval time =    9906.88 ms /   105 tokens (   95.26 ms per token,    10.50 tokens per second)
8.26.006.782 I slot print_timing: id  0 | task 4063 |       total time =   10508.53 ms /   146 tokens
8.26.006.785 I slot print_timing: id  0 | task 4063 |    graphs reused =       4050
8.26.008.223 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 12595, truncated = 0
8.26.272.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
8.26.273.686 I slot launch_slot_: id  0 | task 4170 | processing task, is_child = 0
8.36.599.051 I slot print_timing: id  0 | task 4170 | n_gen =    100, tg =  10.44 t/s, tg_3s =  10.54 t/s
8.38.426.139 I slot print_timing: id  0 | task 4170 | prompt eval time =     838.52 ms /    86 tokens (    9.75 ms per token,   102.56 tokens per second)
8.38.426.154 I slot print_timing: id  0 | task 4170 |        eval time =   11313.85 ms /   119 tokens (   95.88 ms per token,    10.43 tokens per second)
8.38.426.157 I slot print_timing: id  0 | task 4170 |       total time =   12152.37 ms /   205 tokens
8.38.426.527 I slot print_timing: id  0 | task 4170 |    graphs reused =       4167
8.38.427.972 I slot      release: id  0 | task 4170 | stop processing: n_tokens = 12799, truncated = 0
8.38.813.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
8.38.814.773 I slot launch_slot_: id  0 | task 4291 | processing task, is_child = 0
8.48.438.169 I slot print_timing: id  0 | task 4291 | prompt eval time =     720.20 ms /    60 tokens (   12.00 ms per token,    83.31 tokens per second)
8.48.438.180 I slot print_timing: id  0 | task 4291 |        eval time =    8903.12 ms /    94 tokens (   95.73 ms per token,    10.45 tokens per second)
8.48.438.183 I slot print_timing: id  0 | task 4291 |       total time =    9623.32 ms /   154 tokens
8.48.438.185 I slot print_timing: id  0 | task 4291 |    graphs reused =       4259
8.48.441.415 I slot      release: id  0 | task 4291 | stop processing: n_tokens = 12952, truncated = 0
8.48.646.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.48.646.781 I slot launch_slot_: id  0 | task 4387 | processing task, is_child = 0
8.58.691.749 I slot print_timing: id  0 | task 4387 | n_gen =    100, tg =  10.48 t/s, tg_3s =  10.59 t/s
9.01.782.401 I slot print_timing: id  0 | task 4387 | n_gen =    132, tg =  10.45 t/s, tg_3s =  10.35 t/s
9.03.125.533 I slot print_timing: id  0 | task 4387 | prompt eval time =     598.68 ms /    30 tokens (   19.96 ms per token,    50.11 tokens per second)
9.03.125.548 I slot print_timing: id  0 | task 4387 |        eval time =   13880.01 ms /   146 tokens (   95.72 ms per token,    10.45 tokens per second)
9.03.126.083 I slot print_timing: id  0 | task 4387 |       total time =   14478.69 ms /   176 tokens
9.03.126.100 I slot print_timing: id  0 | task 4387 |    graphs reused =       4402
9.03.127.551 I slot      release: id  0 | task 4387 | stop processing: n_tokens = 13127, truncated = 0
9.04.348.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.04.350.046 I slot launch_slot_: id  0 | task 4535 | processing task, is_child = 0
9.14.284.735 I slot print_timing: id  0 | task 4535 | n_gen =    100, tg =  10.43 t/s, tg_3s =  10.54 t/s
9.17.343.393 I slot print_timing: id  0 | task 4535 | n_gen =    132, tg =  10.44 t/s, tg_3s =  10.46 t/s
9.20.439.737 I slot print_timing: id  0 | task 4535 | n_gen =    164, tg =  10.42 t/s, tg_3s =  10.33 t/s
9.23.502.548 I slot print_timing: id  0 | task 4535 | n_gen =    196, tg =  10.42 t/s, tg_3s =  10.45 t/s
9.26.578.391 I slot print_timing: id  0 | task 4535 | n_gen =    228, tg =  10.42 t/s, tg_3s =  10.40 t/s
9.29.650.430 I slot print_timing: id  0 | task 4535 | n_gen =    260, tg =  10.42 t/s, tg_3s =  10.42 t/s
9.30.130.359 I slot print_timing: id  0 | task 4535 | prompt eval time =     443.93 ms /    35 tokens (   12.68 ms per token,    78.84 tokens per second)
9.30.130.371 I slot print_timing: id  0 | task 4535 |        eval time =   25336.31 ms /   265 tokens (   95.97 ms per token,    10.42 tokens per second)
9.30.130.374 I slot print_timing: id  0 | task 4535 |       total time =   25780.24 ms /   300 tokens
9.30.130.377 I slot print_timing: id  0 | task 4535 |    graphs reused =       4664
9.30.133.154 I slot      release: id  0 | task 4535 | stop processing: n_tokens = 13426, truncated = 0
9.35.906.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.740 (> 0.100 thold), f_keep = 0.702
9.35.912.598 I slot launch_slot_: id  0 | task 4804 | processing task, is_child = 0
9.40.278.363 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =   1024, progress = 0.20, t =   4.37 s / 234.56 tokens per second
9.41.768.121 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =   1536, progress = 0.24, t =   5.86 s / 262.32 tokens per second
9.43.275.204 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =   2048, progress = 0.28, t =   7.36 s / 278.17 tokens per second
9.44.777.233 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =   2560, progress = 0.32, t =   8.86 s / 288.79 tokens per second
9.46.285.617 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =   3072, progress = 0.36, t =  10.37 s / 296.17 tokens per second
9.47.800.499 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =   3584, progress = 0.40, t =  11.89 s / 301.49 tokens per second
9.49.324.089 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =   4096, progress = 0.44, t =  13.41 s / 305.41 tokens per second
9.50.858.236 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =   4608, progress = 0.48, t =  14.95 s / 308.32 tokens per second
9.52.396.995 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =   5120, progress = 0.52, t =  16.48 s / 310.60 tokens per second
9.53.944.876 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =   5632, progress = 0.56, t =  18.03 s / 312.33 tokens per second
9.55.499.480 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =   6144, progress = 0.60, t =  19.59 s / 313.68 tokens per second
9.57.058.901 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =   6656, progress = 0.64, t =  21.15 s / 314.76 tokens per second
9.58.624.541 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =   7168, progress = 0.68, t =  22.71 s / 315.61 tokens per second
10.00.197.450 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =   7680, progress = 0.72, t =  24.28 s / 316.25 tokens per second
10.01.775.083 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =   8192, progress = 0.76, t =  25.86 s / 316.75 tokens per second
10.03.361.242 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =   8704, progress = 0.80, t =  27.45 s / 317.10 tokens per second
10.04.954.369 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =   9216, progress = 0.84, t =  29.04 s / 317.34 tokens per second
10.06.550.605 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =   9728, progress = 0.88, t =  30.64 s / 317.52 tokens per second
10.08.154.219 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =  10240, progress = 0.92, t =  32.24 s / 317.60 tokens per second
10.09.766.149 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =  10752, progress = 0.96, t =  33.85 s / 317.60 tokens per second
10.11.069.457 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =  11117, progress = 0.99, t =  35.16 s / 316.21 tokens per second
10.11.418.481 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =  11179, progress = 0.99, t =  35.51 s / 314.85 tokens per second
10.11.690.809 I slot print_timing: id  0 | task 4804 | prompt processing, n_tokens =  11245, progress = 1.00, t =  35.78 s / 314.30 tokens per second
10.20.443.265 I slot print_timing: id  0 | task 4804 | prompt eval time =   36132.33 ms / 11249 tokens (    3.21 ms per token,   311.33 tokens per second)
10.20.443.280 I slot print_timing: id  0 | task 4804 |        eval time =    8398.26 ms /    89 tokens (   95.43 ms per token,    10.48 tokens per second)
10.20.443.282 I slot print_timing: id  0 | task 4804 |       total time =   44530.59 ms / 11338 tokens
10.20.443.285 I slot print_timing: id  0 | task 4804 |    graphs reused =       4793
10.20.446.220 I slot      release: id  0 | task 4804 | stop processing: n_tokens = 12830, truncated = 0
10.20.725.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
10.20.726.062 I slot launch_slot_: id  0 | task 4918 | processing task, is_child = 0
10.31.461.518 I slot print_timing: id  0 | task 4918 | n_gen =    100, tg =  10.59 t/s, tg_3s =  10.70 t/s
10.34.490.937 I slot print_timing: id  0 | task 4918 | n_gen =    132, tg =  10.59 t/s, tg_3s =  10.56 t/s
10.37.495.092 I slot print_timing: id  0 | task 4918 | n_gen =    164, tg =  10.60 t/s, tg_3s =  10.65 t/s
10.40.496.972 I slot print_timing: id  0 | task 4918 | n_gen =    196, tg =  10.61 t/s, tg_3s =  10.66 t/s
10.43.535.133 I slot print_timing: id  0 | task 4918 | n_gen =    227, tg =  10.55 t/s, tg_3s =  10.20 t/s
10.46.536.943 I slot print_timing: id  0 | task 4918 | n_gen =    258, tg =  10.52 t/s, tg_3s =  10.33 t/s
10.49.604.047 I slot print_timing: id  0 | task 4918 | n_gen =    290, tg =  10.51 t/s, tg_3s =  10.43 t/s
10.52.650.078 I slot print_timing: id  0 | task 4918 | n_gen =    322, tg =  10.51 t/s, tg_3s =  10.51 t/s
10.55.698.160 I slot print_timing: id  0 | task 4918 | n_gen =    354, tg =  10.51 t/s, tg_3s =  10.50 t/s
10.58.759.523 I slot print_timing: id  0 | task 4918 | n_gen =    386, tg =  10.51 t/s, tg_3s =  10.45 t/s
11.01.811.439 I slot print_timing: id  0 | task 4918 | n_gen =    418, tg =  10.50 t/s, tg_3s =  10.49 t/s
11.04.873.513 I slot print_timing: id  0 | task 4918 | n_gen =    450, tg =  10.50 t/s, tg_3s =  10.45 t/s
11.07.916.067 I slot print_timing: id  0 | task 4918 | n_gen =    482, tg =  10.50 t/s, tg_3s =  10.52 t/s
11.10.380.851 I slot print_timing: id  0 | task 4918 | prompt eval time =    1389.65 ms /   380 tokens (    3.66 ms per token,   273.45 tokens per second)
11.10.380.864 I slot print_timing: id  0 | task 4918 |        eval time =   48265.07 ms /   508 tokens (   95.20 ms per token,    10.50 tokens per second)
11.10.380.867 I slot print_timing: id  0 | task 4918 |       total time =   49654.72 ms /   888 tokens
11.10.380.870 I slot print_timing: id  0 | task 4918 |    graphs reused =       5297
11.10.383.989 I slot      release: id  0 | task 4918 | stop processing: n_tokens = 13717, truncated = 0
11.10.673.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.10.674.397 I slot launch_slot_: id  0 | task 5429 | processing task, is_child = 0
11.20.485.847 I slot print_timing: id  0 | task 5429 | n_gen =    100, tg =  10.49 t/s, tg_3s =  10.60 t/s
11.23.546.117 I slot print_timing: id  0 | task 5429 | n_gen =    132, tg =  10.48 t/s, tg_3s =  10.46 t/s
11.26.592.383 I slot print_timing: id  0 | task 5429 | n_gen =    164, tg =  10.49 t/s, tg_3s =  10.50 t/s
11.27.640.198 I slot print_timing: id  0 | task 5429 | prompt eval time =     377.51 ms /    29 tokens (   13.02 ms per token,    76.82 tokens per second)
11.27.640.211 I slot print_timing: id  0 | task 5429 |        eval time =   16588.22 ms /   175 tokens (   95.33 ms per token,    10.49 tokens per second)
11.27.640.214 I slot print_timing: id  0 | task 5429 |       total time =   16965.73 ms /   204 tokens
11.27.640.219 I slot print_timing: id  0 | task 5429 |    graphs reused =       5469
11.27.642.816 I slot      release: id  0 | task 5429 | stop processing: n_tokens = 13920, truncated = 0
11.28.804.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
11.28.805.101 I slot launch_slot_: id  0 | task 5606 | processing task, is_child = 0
11.38.747.365 I slot print_timing: id  0 | task 5606 | n_gen =    100, tg =  10.44 t/s, tg_3s =  10.54 t/s
11.41.833.649 I slot print_timing: id  0 | task 5606 | n_gen =    132, tg =  10.42 t/s, tg_3s =  10.37 t/s
11.44.928.584 I slot print_timing: id  0 | task 5606 | n_gen =    164, tg =  10.41 t/s, tg_3s =  10.34 t/s
11.48.018.151 I slot print_timing: id  0 | task 5606 | n_gen =    196, tg =  10.40 t/s, tg_3s =  10.36 t/s
11.51.112.009 I slot print_timing: id  0 | task 5606 | n_gen =    228, tg =  10.39 t/s, tg_3s =  10.34 t/s
11.54.203.206 I slot print_timing: id  0 | task 5606 | n_gen =    260, tg =  10.38 t/s, tg_3s =  10.35 t/s
11.54.591.745 I slot print_timing: id  0 | task 5606 | prompt eval time =     457.95 ms /    35 tokens (   13.08 ms per token,    76.43 tokens per second)
11.54.591.760 I slot print_timing: id  0 | task 5606 |        eval time =   25328.61 ms /   264 tokens (   96.31 ms per token,    10.38 tokens per second)
11.54.591.763 I slot print_timing: id  0 | task 5606 |       total time =   25786.56 ms /   299 tokens
11.54.591.766 I slot print_timing: id  0 | task 5606 |    graphs reused =       5730
11.54.593.334 I slot      release: id  0 | task 5606 | stop processing: n_tokens = 14218, truncated = 0
11.59.643.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 0.896
11.59.644.586 I slot launch_slot_: id  0 | task 5874 | processing task, is_child = 0
12.02.672.842 I slot print_timing: id  0 | task 5874 | prompt processing, n_tokens =   1024, progress = 0.99, t =   3.03 s / 338.20 tokens per second
12.03.122.998 I slot print_timing: id  0 | task 5874 | prompt processing, n_tokens =   1060, progress = 0.99, t =   3.48 s / 304.74 tokens per second
12.03.354.481 I slot print_timing: id  0 | task 5874 | prompt processing, n_tokens =   1136, progress = 1.00, t =   3.71 s / 306.21 tokens per second
12.03.655.623 I slot print_timing: id  0 | task 5874 | prompt processing, n_tokens =   1188, progress = 1.00, t =   4.01 s / 296.19 tokens per second
12.12.825.553 I slot print_timing: id  0 | task 5874 | prompt eval time =    4339.26 ms /  1192 tokens (    3.64 ms per token,   274.70 tokens per second)
12.12.825.566 I slot print_timing: id  0 | task 5874 |        eval time =    8841.64 ms /    94 tokens (   95.07 ms per token,    10.52 tokens per second)
12.12.825.569 I slot print_timing: id  0 | task 5874 |       total time =   13180.90 ms /  1286 tokens
12.12.825.572 I slot print_timing: id  0 | task 5874 |    graphs reused =       5826
12.12.827.092 I slot      release: id  0 | task 5874 | stop processing: n_tokens = 14023, truncated = 0
12.13.095.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
12.13.095.901 I slot launch_slot_: id  0 | task 5974 | processing task, is_child = 0
12.23.512.905 I slot print_timing: id  0 | task 5974 | n_gen =    100, tg =  10.43 t/s, tg_3s =  10.54 t/s
12.25.848.878 I slot print_timing: id  0 | task 5974 | prompt eval time =     926.14 ms /   220 tokens (    4.21 ms per token,   237.55 tokens per second)
12.25.848.891 I slot print_timing: id  0 | task 5974 |        eval time =   11826.77 ms /   124 tokens (   96.15 ms per token,    10.40 tokens per second)
12.25.848.894 I slot print_timing: id  0 | task 5974 |       total time =   12752.91 ms /   344 tokens
12.25.848.926 I slot print_timing: id  0 | task 5974 |    graphs reused =       5947
12.25.851.403 I slot      release: id  0 | task 5974 | stop processing: n_tokens = 14366, truncated = 0
12.26.118.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
12.26.119.290 I slot launch_slot_: id  0 | task 6101 | processing task, is_child = 0
12.36.315.175 I slot print_timing: id  0 | task 6101 | n_gen =    100, tg =  10.46 t/s, tg_3s =  10.56 t/s
12.39.373.802 I slot print_timing: id  0 | task 6101 | n_gen =    131, tg =  10.38 t/s, tg_3s =  10.14 t/s
12.42.387.430 I slot print_timing: id  0 | task 6101 | n_gen =    155, tg =   9.91 t/s, tg_3s =   7.96 t/s
12.45.469.974 I slot print_timing: id  0 | task 6101 | n_gen =    187, tg =   9.99 t/s, tg_3s =  10.38 t/s
12.48.547.474 I slot print_timing: id  0 | task 6101 | n_gen =    219, tg =  10.05 t/s, tg_3s =  10.40 t/s
12.51.629.835 I slot print_timing: id  0 | task 6101 | n_gen =    251, tg =  10.09 t/s, tg_3s =  10.38 t/s
12.54.707.558 I slot print_timing: id  0 | task 6101 | n_gen =    283, tg =  10.12 t/s, tg_3s =  10.40 t/s
12.57.716.175 I slot print_timing: id  0 | task 6101 | n_gen =    314, tg =  10.14 t/s, tg_3s =  10.30 t/s
13.00.774.927 I slot print_timing: id  0 | task 6101 | n_gen =    345, tg =  10.14 t/s, tg_3s =  10.13 t/s
13.02.842.200 I slot print_timing: id  0 | task 6101 | prompt eval time =     727.29 ms /   111 tokens (    6.55 ms per token,   152.62 tokens per second)
13.02.842.946 I slot print_timing: id  0 | task 6101 |        eval time =   35995.56 ms /   366 tokens (   98.62 ms per token,    10.14 tokens per second)
13.02.842.972 I slot print_timing: id  0 | task 6101 |       total time =   36722.85 ms /   477 tokens
13.02.842.980 I slot print_timing: id  0 | task 6101 |    graphs reused =       6310
13.02.844.616 I slot      release: id  0 | task 6101 | stop processing: n_tokens = 14842, truncated = 0
13.03.178.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.03.179.069 I slot launch_slot_: id  0 | task 6469 | processing task, is_child = 0
13.13.519.856 I slot print_timing: id  0 | task 6469 | n_gen =    100, tg =  10.22 t/s, tg_3s =  10.32 t/s
13.16.607.200 I slot print_timing: id  0 | task 6469 | n_gen =    131, tg =  10.18 t/s, tg_3s =  10.04 t/s
13.19.631.469 I slot print_timing: id  0 | task 6469 | n_gen =    161, tg =  10.13 t/s, tg_3s =   9.92 t/s
13.20.047.014 I slot print_timing: id  0 | task 6469 | prompt eval time =     653.44 ms /    29 tokens (   22.53 ms per token,    44.38 tokens per second)
13.20.047.029 I slot print_timing: id  0 | task 6469 |        eval time =   16214.41 ms /   165 tokens (   98.87 ms per token,    10.11 tokens per second)
13.20.047.032 I slot print_timing: id  0 | task 6469 |       total time =   16867.86 ms /   194 tokens
13.20.047.035 I slot print_timing: id  0 | task 6469 |    graphs reused =       6473
13.20.053.443 I slot      release: id  0 | task 6469 | stop processing: n_tokens = 15035, truncated = 0
13.21.777.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.21.780.564 I slot launch_slot_: id  0 | task 6636 | processing task, is_child = 0
13.32.088.846 I slot print_timing: id  0 | task 6636 | n_gen =    100, tg =  10.05 t/s, tg_3s =  10.15 t/s
13.35.095.621 I slot print_timing: id  0 | task 6636 | n_gen =    130, tg =  10.03 t/s, tg_3s =   9.98 t/s
13.38.184.989 I slot print_timing: id  0 | task 6636 | n_gen =    161, tg =  10.03 t/s, tg_3s =  10.03 t/s
13.41.266.388 I slot print_timing: id  0 | task 6636 | n_gen =    192, tg =  10.04 t/s, tg_3s =  10.06 t/s
13.44.351.618 I slot print_timing: id  0 | task 6636 | n_gen =    223, tg =  10.04 t/s, tg_3s =  10.05 t/s
13.47.353.722 I slot print_timing: id  0 | task 6636 | n_gen =    253, tg =  10.03 t/s, tg_3s =   9.99 t/s
13.49.502.747 I slot print_timing: id  0 | task 6636 | prompt eval time =     457.25 ms /    36 tokens (   12.70 ms per token,    78.73 tokens per second)
13.49.502.760 I slot print_timing: id  0 | task 6636 |        eval time =   27264.86 ms /   274 tokens (   99.87 ms per token,    10.01 tokens per second)
13.49.502.763 I slot print_timing: id  0 | task 6636 |       total time =   27722.11 ms /   310 tokens
13.49.502.766 I slot print_timing: id  0 | task 6636 |    graphs reused =       6744
13.49.504.496 I slot      release: id  0 | task 6636 | stop processing: n_tokens = 15344, truncated = 0
13.54.535.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.908
13.54.535.763 I slot launch_slot_: id  0 | task 6914 | processing task, is_child = 0
13.58.399.232 I slot print_timing: id  0 | task 6914 | prompt processing, n_tokens =    922, progress = 0.99, t =   3.86 s / 238.70 tokens per second
13.58.622.780 I slot print_timing: id  0 | task 6914 | prompt processing, n_tokens =   1005, progress = 1.00, t =   4.09 s / 245.90 tokens per second
13.58.939.186 I slot print_timing: id  0 | task 6914 | prompt processing, n_tokens =   1050, progress = 1.00, t =   4.40 s / 238.47 tokens per second
14.08.482.972 I slot print_timing: id  0 | task 6914 | prompt eval time =    4714.65 ms /  1054 tokens (    4.47 ms per token,   223.56 tokens per second)
14.08.482.987 I slot print_timing: id  0 | task 6914 |        eval time =    9232.49 ms /    95 tokens (   98.22 ms per token,    10.18 tokens per second)
14.08.482.990 I slot print_timing: id  0 | task 6914 |       total time =   13947.14 ms /  1149 tokens
14.08.482.993 I slot print_timing: id  0 | task 6914 |    graphs reused =       6840
14.08.489.654 I slot      release: id  0 | task 6914 | stop processing: n_tokens = 15074, truncated = 0
14.08.787.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
14.08.787.618 I slot launch_slot_: id  0 | task 7014 | processing task, is_child = 0
14.19.433.773 I slot print_timing: id  0 | task 7014 | n_gen =    100, tg =  10.23 t/s, tg_3s =  10.33 t/s
14.22.459.052 I slot print_timing: id  0 | task 7014 | n_gen =    131, tg =  10.23 t/s, tg_3s =  10.25 t/s
14.25.486.870 I slot print_timing: id  0 | task 7014 | n_gen =    162, tg =  10.23 t/s, tg_3s =  10.24 t/s
14.28.508.707 I slot print_timing: id  0 | task 7014 | n_gen =    193, tg =  10.24 t/s, tg_3s =  10.26 t/s
14.31.536.928 I slot print_timing: id  0 | task 7014 | n_gen =    224, tg =  10.24 t/s, tg_3s =  10.24 t/s
14.34.296.724 I slot print_timing: id  0 | task 7014 | prompt eval time =     967.66 ms /   232 tokens (    4.17 ms per token,   239.75 tokens per second)
14.34.296.736 I slot print_timing: id  0 | task 7014 |        eval time =   24541.38 ms /   252 tokens (   97.77 ms per token,    10.23 tokens per second)
14.34.297.112 I slot print_timing: id  0 | task 7014 |       total time =   25509.03 ms /   484 tokens
14.34.297.126 I slot print_timing: id  0 | task 7014 |    graphs reused =       7089
14.34.299.139 I slot      release: id  0 | task 7014 | stop processing: n_tokens = 15557, truncated = 0
14.35.378.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.35.378.823 I slot launch_slot_: id  0 | task 7269 | processing task, is_child = 0
14.45.562.540 I slot print_timing: id  0 | task 7269 | n_gen =    100, tg =  10.17 t/s, tg_3s =  10.27 t/s
14.48.614.893 I slot print_timing: id  0 | task 7269 | n_gen =    131, tg =  10.17 t/s, tg_3s =  10.16 t/s
14.51.646.043 I slot print_timing: id  0 | task 7269 | n_gen =    162, tg =  10.18 t/s, tg_3s =  10.23 t/s
14.54.683.471 I slot print_timing: id  0 | task 7269 | n_gen =    193, tg =  10.18 t/s, tg_3s =  10.21 t/s
14.56.652.511 I slot print_timing: id  0 | task 7269 | prompt eval time =     450.18 ms /    36 tokens (   12.50 ms per token,    79.97 tokens per second)
14.56.652.525 I slot print_timing: id  0 | task 7269 |        eval time =   20823.45 ms /   213 tokens (   98.22 ms per token,    10.18 tokens per second)
14.56.652.527 I slot print_timing: id  0 | task 7269 |       total time =   21273.62 ms /   249 tokens
14.56.652.530 I slot print_timing: id  0 | task 7269 |    graphs reused =       7299
14.56.654.217 I slot      release: id  0 | task 7269 | stop processing: n_tokens = 15805, truncated = 0
15.02.146.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.948
15.02.150.277 I slot launch_slot_: id  0 | task 7486 | processing task, is_child = 0
15.12.715.177 I slot print_timing: id  0 | task 7486 | prompt eval time =    2932.66 ms /   768 tokens (    3.82 ms per token,   261.88 tokens per second)
15.12.715.189 I slot print_timing: id  0 | task 7486 |        eval time =    7632.15 ms /    79 tokens (   97.85 ms per token,    10.22 tokens per second)
15.12.715.192 I slot print_timing: id  0 | task 7486 |       total time =   10564.81 ms /   847 tokens
15.12.715.194 I slot print_timing: id  0 | task 7486 |    graphs reused =       7377
15.12.719.516 I slot      release: id  0 | task 7486 | stop processing: n_tokens = 15822, truncated = 0
15.13.041.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
