0.00.003.539 I srv  llama_server: initializing ...
0.00.858.615 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.293 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.869.677 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.519.960 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.519.977 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.519.995 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.520.002 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.520.009 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.520.031 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.520.038 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.520.044 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.520.051 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.520.057 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.520.064 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.520.073 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.520.080 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.520.087 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.520.107 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.51.981.530 I cmn          init: llama threadpool init, n_threads = 6
0.52.626.929 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.52.673.738 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.52.674.132 I srv  llama_server: model loaded
0.52.674.151 I srv  llama_server: listening on http://127.0.0.1:8080
0.52.674.152 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.03.405.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.47.969.264 I slot print_timing: id  0 | task 3054 | n_gen =    291, tg =  10.36 t/s, tg_3s =  10.33 t/s
8.51.059.150 I slot print_timing: id  0 | task 3054 | n_gen =    323, tg =  10.36 t/s, tg_3s =  10.36 t/s
8.54.149.890 I slot print_timing: id  0 | task 3054 | n_gen =    355, tg =  10.36 t/s, tg_3s =  10.35 t/s
8.57.238.039 I slot print_timing: id  0 | task 3054 | n_gen =    387, tg =  10.36 t/s, tg_3s =  10.36 t/s
9.00.330.303 I slot print_timing: id  0 | task 3054 | n_gen =    419, tg =  10.36 t/s, tg_3s =  10.35 t/s
9.01.392.908 I slot print_timing: id  0 | task 3054 | prompt eval time =    3396.33 ms /   937 tokens (    3.62 ms per token,   275.89 tokens per second)
9.01.392.920 I slot print_timing: id  0 | task 3054 |        eval time =   41425.50 ms /   430 tokens (   96.56 ms per token,    10.36 tokens per second)
9.01.392.923 I slot print_timing: id  0 | task 3054 |       total time =   44821.83 ms /  1367 tokens
9.01.392.926 I slot print_timing: id  0 | task 3054 |    graphs reused =       3450
9.01.399.375 I slot      release: id  0 | task 3054 | stop processing: n_tokens = 1428, truncated = 0
9.02.433.521 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 223499657334
9.03.210.752 I slot launch_slot_: id  0 | task 3488 | processing task, is_child = 0
9.07.828.942 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =   1499, progress = 0.08, t =   4.62 s / 324.59 tokens per second
9.09.327.506 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =   2011, progress = 0.10, t =   6.12 s / 328.77 tokens per second
9.10.964.499 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =   2523, progress = 0.13, t =   7.75 s / 325.40 tokens per second
9.12.607.399 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =   3035, progress = 0.16, t =   9.40 s / 322.99 tokens per second
9.14.255.255 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =   3547, progress = 0.18, t =  11.04 s / 321.16 tokens per second
9.15.573.842 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =   3886, progress = 0.20, t =  12.36 s / 314.33 tokens per second
9.17.189.203 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =   4398, progress = 0.23, t =  13.98 s / 314.63 tokens per second
9.18.854.969 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =   4910, progress = 0.25, t =  15.64 s / 313.86 tokens per second
9.20.527.382 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =   5422, progress = 0.28, t =  17.32 s / 313.11 tokens per second
9.22.207.069 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =   5934, progress = 0.31, t =  19.00 s / 312.38 tokens per second
9.23.897.305 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =   6446, progress = 0.33, t =  20.69 s / 311.60 tokens per second
9.25.594.794 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =   6958, progress = 0.36, t =  22.38 s / 310.85 tokens per second
9.27.299.323 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =   7470, progress = 0.38, t =  24.09 s / 310.11 tokens per second
9.29.011.823 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =   7982, progress = 0.41, t =  25.80 s / 309.37 tokens per second
9.30.726.358 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =   8494, progress = 0.44, t =  27.52 s / 308.70 tokens per second
9.32.451.554 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =   9006, progress = 0.46, t =  29.24 s / 308.00 tokens per second
9.34.183.582 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =   9518, progress = 0.49, t =  30.97 s / 307.30 tokens per second
9.35.922.705 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  10030, progress = 0.52, t =  32.71 s / 306.62 tokens per second
9.37.667.975 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  10542, progress = 0.54, t =  34.46 s / 305.95 tokens per second
9.39.418.215 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  11054, progress = 0.57, t =  36.21 s / 305.30 tokens per second
9.41.178.394 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  11566, progress = 0.60, t =  37.97 s / 304.63 tokens per second
9.42.941.435 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  12078, progress = 0.62, t =  39.73 s / 304.00 tokens per second
9.44.711.045 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  12590, progress = 0.65, t =  41.50 s / 303.37 tokens per second
9.46.487.138 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  13102, progress = 0.68, t =  43.28 s / 302.75 tokens per second
9.48.271.110 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  13614, progress = 0.70, t =  45.06 s / 302.13 tokens per second
9.50.060.588 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  14126, progress = 0.73, t =  46.85 s / 301.52 tokens per second
9.51.859.564 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  14638, progress = 0.75, t =  48.65 s / 300.89 tokens per second
9.53.665.257 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  15150, progress = 0.78, t =  50.45 s / 300.27 tokens per second
9.55.472.083 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  15662, progress = 0.81, t =  52.26 s / 299.69 tokens per second
9.57.291.664 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  16174, progress = 0.83, t =  54.08 s / 299.07 tokens per second
9.59.113.140 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  16686, progress = 0.86, t =  55.90 s / 298.49 tokens per second
10.00.942.205 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  17198, progress = 0.89, t =  57.73 s / 297.90 tokens per second
10.02.779.558 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  17710, progress = 0.91, t =  59.57 s / 297.30 tokens per second
10.04.627.927 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  18222, progress = 0.94, t =  61.42 s / 296.69 tokens per second
10.06.480.793 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  18734, progress = 0.97, t =  63.27 s / 296.10 tokens per second
10.08.337.270 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  19246, progress = 0.99, t =  65.13 s / 295.52 tokens per second
10.08.735.276 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  19278, progress = 0.99, t =  65.52 s / 294.21 tokens per second
10.09.024.953 I slot print_timing: id  0 | task 3488 | prompt processing, n_tokens =  19406, progress = 1.00, t =  65.81 s / 294.86 tokens per second
10.20.801.833 I slot print_timing: id  0 | task 3488 | n_gen =    100, tg =   8.80 t/s, tg_3s =   8.89 t/s
10.23.863.016 I slot print_timing: id  0 | task 3488 | n_gen =    127, tg =   8.80 t/s, tg_3s =   8.82 t/s
10.26.924.014 I slot print_timing: id  0 | task 3488 | n_gen =    154, tg =   8.81 t/s, tg_3s =   8.82 t/s
10.29.987.365 I slot print_timing: id  0 | task 3488 | n_gen =    181, tg =   8.81 t/s, tg_3s =   8.81 t/s
10.33.061.323 I slot print_timing: id  0 | task 3488 | n_gen =    208, tg =   8.80 t/s, tg_3s =   8.78 t/s
10.36.135.959 I slot print_timing: id  0 | task 3488 | n_gen =    235, tg =   8.80 t/s, tg_3s =   8.78 t/s
10.39.202.117 I slot print_timing: id  0 | task 3488 | n_gen =    262, tg =   8.80 t/s, tg_3s =   8.81 t/s
10.42.278.826 I slot print_timing: id  0 | task 3488 | n_gen =    289, tg =   8.80 t/s, tg_3s =   8.78 t/s
10.45.372.459 I slot print_timing: id  0 | task 3488 | n_gen =    316, tg =   8.79 t/s, tg_3s =   8.73 t/s
10.48.452.928 I slot print_timing: id  0 | task 3488 | n_gen =    343, tg =   8.79 t/s, tg_3s =   8.76 t/s
10.51.421.393 I slot print_timing: id  0 | task 3488 | prompt eval time =   66338.90 ms / 19410 tokens (    3.42 ms per token,   292.59 tokens per second)
10.51.421.436 I slot print_timing: id  0 | task 3488 |        eval time =   41871.65 ms /   369 tokens (  113.78 ms per token,     8.79 tokens per second)
10.51.421.444 I slot print_timing: id  0 | task 3488 |       total time =  108210.55 ms / 19779 tokens
10.51.421.448 I slot print_timing: id  0 | task 3488 |    graphs reused =       3887
10.51.467.870 I slot      release: id  0 | task 3488 | stop processing: n_tokens = 19778, truncated = 0
10.51.777.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.51.778.720 I slot launch_slot_: id  0 | task 3898 | processing task, is_child = 0
11.00.794.135 I slot print_timing: id  0 | task 3898 | prompt eval time =     578.21 ms /    61 tokens (    9.48 ms per token,   105.50 tokens per second)
11.00.794.148 I slot print_timing: id  0 | task 3898 |        eval time =    8437.09 ms /    75 tokens (  114.01 ms per token,     8.77 tokens per second)
11.00.794.150 I slot print_timing: id  0 | task 3898 |       total time =    9015.30 ms /   136 tokens
11.00.794.153 I slot print_timing: id  0 | task 3898 |    graphs reused =       3960
11.00.796.114 I slot      release: id  0 | task 3898 | stop processing: n_tokens = 19913, truncated = 0
11.02.069.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
11.02.070.356 I slot launch_slot_: id  0 | task 3975 | processing task, is_child = 0
11.13.108.868 I slot print_timing: id  0 | task 3975 | prompt eval time =     873.77 ms /   147 tokens (    5.94 ms per token,   168.24 tokens per second)
11.13.108.881 I slot print_timing: id  0 | task 3975 |        eval time =   10164.67 ms /    90 tokens (  114.21 ms per token,     8.76 tokens per second)
11.13.108.913 I slot print_timing: id  0 | task 3975 |       total time =   11038.43 ms /   237 tokens
11.13.108.920 I slot print_timing: id  0 | task 3975 |    graphs reused =       4048
11.13.110.929 I slot      release: id  0 | task 3975 | stop processing: n_tokens = 20149, truncated = 0
11.17.865.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.17.866.336 I slot launch_slot_: id  0 | task 4069 | processing task, is_child = 0
11.28.779.793 I slot print_timing: id  0 | task 4069 | prompt eval time =     790.20 ms /    34 tokens (   23.24 ms per token,    43.03 tokens per second)
11.28.779.808 I slot print_timing: id  0 | task 4069 |        eval time =   10123.19 ms /    89 tokens (  115.04 ms per token,     8.69 tokens per second)
11.28.779.847 I slot print_timing: id  0 | task 4069 |       total time =   10913.39 ms /   123 tokens
11.28.779.854 I slot print_timing: id  0 | task 4069 |    graphs reused =       4134
11.28.781.840 I slot      release: id  0 | task 4069 | stop processing: n_tokens = 20271, truncated = 0
11.29.014.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.623 (> 0.100 thold), f_keep = 1.000
11.29.015.101 I slot launch_slot_: id  0 | task 4161 | processing task, is_child = 0
11.32.474.518 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =   1024, progress = 0.65, t =   3.46 s / 296.01 tokens per second
11.34.366.738 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =   1536, progress = 0.67, t =   5.35 s / 287.02 tokens per second
11.36.267.909 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =   2048, progress = 0.69, t =   7.25 s / 282.38 tokens per second
11.38.173.417 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =   2560, progress = 0.70, t =   9.16 s / 279.53 tokens per second
11.40.082.304 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =   3072, progress = 0.72, t =  11.07 s / 277.58 tokens per second
11.42.000.108 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =   3584, progress = 0.73, t =  12.98 s / 276.01 tokens per second
11.43.931.640 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =   4096, progress = 0.75, t =  14.92 s / 274.60 tokens per second
11.45.865.832 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =   4608, progress = 0.76, t =  16.85 s / 273.46 tokens per second
11.47.810.284 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =   5120, progress = 0.78, t =  18.80 s / 272.41 tokens per second
11.49.761.848 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =   5632, progress = 0.80, t =  20.75 s / 271.47 tokens per second
11.51.718.568 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =   6144, progress = 0.81, t =  22.70 s / 270.62 tokens per second
11.53.676.943 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =   6656, progress = 0.83, t =  24.66 s / 269.89 tokens per second
11.55.643.175 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =   7168, progress = 0.84, t =  26.63 s / 269.19 tokens per second
11.57.615.282 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =   7680, progress = 0.86, t =  28.60 s / 268.53 tokens per second
11.59.596.061 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =   8192, progress = 0.87, t =  30.58 s / 267.88 tokens per second
12.01.587.294 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =   8704, progress = 0.89, t =  32.57 s / 267.22 tokens per second
12.03.582.884 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =   9216, progress = 0.91, t =  34.57 s / 266.61 tokens per second
12.05.582.172 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =   9728, progress = 0.92, t =  36.57 s / 266.03 tokens per second
12.07.591.096 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =  10240, progress = 0.94, t =  38.58 s / 265.45 tokens per second
12.09.603.661 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =  10752, progress = 0.95, t =  40.59 s / 264.90 tokens per second
12.11.624.076 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =  11264, progress = 0.97, t =  42.61 s / 264.36 tokens per second
12.13.652.612 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =  11776, progress = 0.98, t =  44.64 s / 263.81 tokens per second
12.15.176.967 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =  12158, progress = 1.00, t =  46.16 s / 263.38 tokens per second
12.15.703.143 I slot print_timing: id  0 | task 4161 | prompt processing, n_tokens =  12286, progress = 1.00, t =  46.69 s / 263.15 tokens per second
12.16.281.173 I slot print_timing: id  0 | task 4161 | prompt eval time =   47266.00 ms / 12290 tokens (    3.85 ms per token,   260.02 tokens per second)
12.16.281.186 I slot print_timing: id  0 | task 4161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.16.281.189 I slot print_timing: id  0 | task 4161 |       total time =   47266.00 ms / 12291 tokens
12.16.281.192 I slot print_timing: id  0 | task 4161 |    graphs reused =       4180
12.16.286.384 I slot      release: id  0 | task 4161 | stop processing: n_tokens = 32561, truncated = 0
12.16.383.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 223694544343
