0.00.002.310 I srv  llama_server: initializing ...
0.00.578.409 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.582.130 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.586.156 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.23.777.464 I cmn          init: llama threadpool init, n_threads = 6
0.24.227.143 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.24.254.479 I srv  llama_server: model loaded
0.24.254.498 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.254.500 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.28.786.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.20.793.740 I slot print_timing: id  0 | task 3408 | n_gen =    187, tg =   9.63 t/s, tg_3s =   9.59 t/s
7.23.821.109 I slot print_timing: id  0 | task 3408 | n_gen =    216, tg =   9.62 t/s, tg_3s =   9.58 t/s
7.26.861.536 I slot print_timing: id  0 | task 3408 | n_gen =    245, tg =   9.61 t/s, tg_3s =   9.54 t/s
7.29.900.366 I slot print_timing: id  0 | task 3408 | n_gen =    274, tg =   9.60 t/s, tg_3s =   9.54 t/s
7.32.951.331 I slot print_timing: id  0 | task 3408 | n_gen =    303, tg =   9.60 t/s, tg_3s =   9.51 t/s
7.35.048.248 I slot print_timing: id  0 | task 3408 | prompt eval time =     541.49 ms /    85 tokens (    6.37 ms per token,   156.97 tokens per second)
7.35.048.262 I slot print_timing: id  0 | task 3408 |        eval time =   33570.72 ms /   323 tokens (  104.26 ms per token,     9.59 tokens per second)
7.35.048.265 I slot print_timing: id  0 | task 3408 |       total time =   34112.21 ms /   408 tokens
7.35.048.268 I slot print_timing: id  0 | task 3408 |    graphs reused =       3650
7.35.049.889 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 15299, truncated = 0
7.35.311.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.35.312.256 I slot launch_slot_: id  0 | task 3733 | processing task, is_child = 0
7.46.272.601 I slot print_timing: id  0 | task 3733 | n_gen =    100, tg =   9.44 t/s, tg_3s =   9.54 t/s
7.48.480.009 I slot print_timing: id  0 | task 3733 | prompt eval time =     475.47 ms /    29 tokens (   16.40 ms per token,    60.99 tokens per second)
7.48.480.027 I slot print_timing: id  0 | task 3733 |        eval time =   12692.20 ms /   121 tokens (  105.77 ms per token,     9.45 tokens per second)
7.48.480.032 I slot print_timing: id  0 | task 3733 |       total time =   13167.67 ms /   150 tokens
7.48.480.038 I slot print_timing: id  0 | task 3733 |    graphs reused =       3768
7.48.481.683 I slot      release: id  0 | task 3733 | stop processing: n_tokens = 15448, truncated = 0
7.48.773.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.48.774.031 I slot launch_slot_: id  0 | task 3856 | processing task, is_child = 0
7.59.727.127 I slot print_timing: id  0 | task 3856 | n_gen =    100, tg =   9.50 t/s, tg_3s =   9.59 t/s
8.02.781.028 I slot print_timing: id  0 | task 3856 | n_gen =    129, tg =   9.50 t/s, tg_3s =   9.50 t/s
8.03.938.260 I slot print_timing: id  0 | task 3856 | prompt eval time =     526.51 ms /    29 tokens (   18.16 ms per token,    55.08 tokens per second)
8.03.938.274 I slot print_timing: id  0 | task 3856 |        eval time =   14637.65 ms /   140 tokens (  105.31 ms per token,     9.50 tokens per second)
8.03.938.277 I slot print_timing: id  0 | task 3856 |       total time =   15164.16 ms /   169 tokens
8.03.938.280 I slot print_timing: id  0 | task 3856 |    graphs reused =       3906
8.03.939.952 I slot      release: id  0 | task 3856 | stop processing: n_tokens = 15616, truncated = 0
8.04.890.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.04.891.891 I slot launch_slot_: id  0 | task 3998 | processing task, is_child = 0
8.15.981.261 I slot print_timing: id  0 | task 3998 | n_gen =    100, tg =   9.43 t/s, tg_3s =   9.53 t/s
8.19.055.124 I slot print_timing: id  0 | task 3998 | n_gen =    129, tg =   9.43 t/s, tg_3s =   9.43 t/s
8.22.130.219 I slot print_timing: id  0 | task 3998 | n_gen =    158, tg =   9.43 t/s, tg_3s =   9.43 t/s
8.25.201.601 I slot print_timing: id  0 | task 3998 | n_gen =    187, tg =   9.43 t/s, tg_3s =   9.44 t/s
8.28.271.601 I slot print_timing: id  0 | task 3998 | n_gen =    216, tg =   9.44 t/s, tg_3s =   9.45 t/s
8.31.362.029 I slot print_timing: id  0 | task 3998 | n_gen =    245, tg =   9.43 t/s, tg_3s =   9.38 t/s
8.34.433.186 I slot print_timing: id  0 | task 3998 | n_gen =    274, tg =   9.43 t/s, tg_3s =   9.44 t/s
8.37.507.979 I slot print_timing: id  0 | task 3998 | n_gen =    303, tg =   9.43 t/s, tg_3s =   9.43 t/s
8.38.889.593 I slot print_timing: id  0 | task 3998 | prompt eval time =     592.79 ms /    36 tokens (   16.47 ms per token,    60.73 tokens per second)
8.38.889.608 I slot print_timing: id  0 | task 3998 |        eval time =   33404.84 ms /   316 tokens (  106.05 ms per token,     9.43 tokens per second)
8.38.889.611 I slot print_timing: id  0 | task 3998 |       total time =   33997.63 ms /   352 tokens
8.38.889.614 I slot print_timing: id  0 | task 3998 |    graphs reused =       4219
8.38.892.229 I slot      release: id  0 | task 3998 | stop processing: n_tokens = 15967, truncated = 0
8.42.310.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.912
8.42.312.953 I slot launch_slot_: id  0 | task 4318 | processing task, is_child = 0
8.45.710.628 I slot print_timing: id  0 | task 4318 | prompt processing, n_tokens =   1024, progress = 0.99, t =   3.40 s / 301.39 tokens per second
8.46.167.323 I slot print_timing: id  0 | task 4318 | prompt processing, n_tokens =   1043, progress = 0.99, t =   3.85 s / 270.61 tokens per second
8.46.372.288 I slot print_timing: id  0 | task 4318 | prompt processing, n_tokens =   1116, progress = 1.00, t =   4.06 s / 274.93 tokens per second
8.46.672.830 I slot print_timing: id  0 | task 4318 | prompt processing, n_tokens =   1171, progress = 1.00, t =   4.36 s / 268.59 tokens per second
8.55.593.011 I slot print_timing: id  0 | task 4318 | prompt eval time =    4694.32 ms /  1175 tokens (    4.00 ms per token,   250.30 tokens per second)
8.55.593.027 I slot print_timing: id  0 | task 4318 |        eval time =    8585.66 ms /    82 tokens (  106.00 ms per token,     9.43 tokens per second)
8.55.593.030 I slot print_timing: id  0 | task 4318 |       total time =   13279.98 ms /  1257 tokens
8.55.593.033 I slot print_timing: id  0 | task 4318 |    graphs reused =       4303
8.55.595.683 I slot      release: id  0 | task 4318 | stop processing: n_tokens = 15812, truncated = 0
8.55.884.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
8.55.885.451 I slot launch_slot_: id  0 | task 4406 | processing task, is_child = 0
9.06.912.745 I slot print_timing: id  0 | task 4406 | n_gen =    100, tg =   9.43 t/s, tg_3s =   9.53 t/s
9.09.980.559 I slot print_timing: id  0 | task 4406 | n_gen =    129, tg =   9.44 t/s, tg_3s =   9.45 t/s
9.13.053.801 I slot print_timing: id  0 | task 4406 | n_gen =    158, tg =   9.44 t/s, tg_3s =   9.44 t/s
9.16.120.985 I slot print_timing: id  0 | task 4406 | n_gen =    187, tg =   9.44 t/s, tg_3s =   9.45 t/s
9.19.185.027 I slot print_timing: id  0 | task 4406 | n_gen =    216, tg =   9.44 t/s, tg_3s =   9.46 t/s
9.22.268.928 I slot print_timing: id  0 | task 4406 | n_gen =    245, tg =   9.44 t/s, tg_3s =   9.40 t/s
9.25.338.771 I slot print_timing: id  0 | task 4406 | n_gen =    274, tg =   9.44 t/s, tg_3s =   9.45 t/s
9.28.411.674 I slot print_timing: id  0 | task 4406 | n_gen =    303, tg =   9.44 t/s, tg_3s =   9.44 t/s
9.31.482.148 I slot print_timing: id  0 | task 4406 | n_gen =    332, tg =   9.44 t/s, tg_3s =   9.44 t/s
9.34.554.952 I slot print_timing: id  0 | task 4406 | n_gen =    361, tg =   9.44 t/s, tg_3s =   9.44 t/s
9.37.625.203 I slot print_timing: id  0 | task 4406 | n_gen =    390, tg =   9.44 t/s, tg_3s =   9.45 t/s
9.40.693.365 I slot print_timing: id  0 | task 4406 | n_gen =    419, tg =   9.44 t/s, tg_3s =   9.45 t/s
9.43.769.877 I slot print_timing: id  0 | task 4406 | n_gen =    448, tg =   9.44 t/s, tg_3s =   9.43 t/s
9.45.785.144 I slot print_timing: id  0 | task 4406 | prompt eval time =     530.89 ms /    81 tokens (    6.55 ms per token,   152.57 tokens per second)
9.45.785.156 I slot print_timing: id  0 | task 4406 |        eval time =   49368.73 ms /   467 tokens (  105.94 ms per token,     9.44 tokens per second)
9.45.785.159 I slot print_timing: id  0 | task 4406 |       total time =   49899.62 ms /   548 tokens
9.45.785.161 I slot print_timing: id  0 | task 4406 |    graphs reused =       4767
9.45.786.896 I slot      release: id  0 | task 4406 | stop processing: n_tokens = 16359, truncated = 0
9.46.085.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.46.086.128 I slot launch_slot_: id  0 | task 4875 | processing task, is_child = 0
9.57.048.424 I slot print_timing: id  0 | task 4875 | n_gen =    100, tg =   9.37 t/s, tg_3s =   9.46 t/s
9.59.815.195 I slot print_timing: id  0 | task 4875 | prompt eval time =     392.54 ms /    28 tokens (   14.02 ms per token,    71.33 tokens per second)
9.59.815.212 I slot print_timing: id  0 | task 4875 |        eval time =   13336.45 ms /   126 tokens (  106.69 ms per token,     9.37 tokens per second)
9.59.815.215 I slot print_timing: id  0 | task 4875 |       total time =   13729.00 ms /   154 tokens
9.59.815.219 I slot print_timing: id  0 | task 4875 |    graphs reused =       4891
9.59.816.986 I slot      release: id  0 | task 4875 | stop processing: n_tokens = 16512, truncated = 0
10.00.722.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.00.723.234 I slot launch_slot_: id  0 | task 5003 | processing task, is_child = 0
10.11.669.222 I slot print_timing: id  0 | task 5003 | n_gen =    100, tg =   9.40 t/s, tg_3s =   9.49 t/s
10.14.756.867 I slot print_timing: id  0 | task 5003 | n_gen =    129, tg =   9.40 t/s, tg_3s =   9.39 t/s
10.17.845.877 I slot print_timing: id  0 | task 5003 | n_gen =    158, tg =   9.39 t/s, tg_3s =   9.39 t/s
10.20.936.745 I slot print_timing: id  0 | task 5003 | n_gen =    187, tg =   9.39 t/s, tg_3s =   9.38 t/s
10.24.025.963 I slot print_timing: id  0 | task 5003 | n_gen =    216, tg =   9.39 t/s, tg_3s =   9.39 t/s
10.27.119.403 I slot print_timing: id  0 | task 5003 | n_gen =    245, tg =   9.39 t/s, tg_3s =   9.37 t/s
10.30.213.881 I slot print_timing: id  0 | task 5003 | n_gen =    274, tg =   9.39 t/s, tg_3s =   9.37 t/s
10.33.305.619 I slot print_timing: id  0 | task 5003 | n_gen =    303, tg =   9.39 t/s, tg_3s =   9.38 t/s
10.35.223.554 I slot print_timing: id  0 | task 5003 | prompt eval time =     409.58 ms /    36 tokens (   11.38 ms per token,    87.90 tokens per second)
10.35.223.568 I slot print_timing: id  0 | task 5003 |        eval time =   34090.67 ms /   321 tokens (  106.53 ms per token,     9.39 tokens per second)
10.35.223.571 I slot print_timing: id  0 | task 5003 |       total time =   34500.25 ms /   357 tokens
10.35.223.573 I slot print_timing: id  0 | task 5003 |    graphs reused =       5209
10.35.225.701 I slot      release: id  0 | task 5003 | stop processing: n_tokens = 16868, truncated = 0
10.38.577.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 0.932
10.38.579.635 I slot launch_slot_: id  0 | task 5328 | processing task, is_child = 0
10.41.660.468 I slot print_timing: id  0 | task 5328 | prompt processing, n_tokens =    930, progress = 0.99, t =   3.08 s / 301.87 tokens per second
10.41.904.522 I slot print_timing: id  0 | task 5328 | prompt processing, n_tokens =   1018, progress = 1.00, t =   3.32 s / 306.18 tokens per second
10.42.216.328 I slot print_timing: id  0 | task 5328 | prompt processing, n_tokens =   1058, progress = 1.00, t =   3.64 s / 290.93 tokens per second
10.52.215.879 I slot print_timing: id  0 | task 5328 | prompt eval time =    3936.03 ms /  1062 tokens (    3.71 ms per token,   269.82 tokens per second)
10.52.215.892 I slot print_timing: id  0 | task 5328 |        eval time =    9700.15 ms /    92 tokens (  106.60 ms per token,     9.38 tokens per second)
10.52.215.895 I slot print_timing: id  0 | task 5328 |       total time =   13636.18 ms /  1154 tokens
10.52.215.898 I slot print_timing: id  0 | task 5328 |    graphs reused =       5302
10.52.217.694 I slot      release: id  0 | task 5328 | stop processing: n_tokens = 16880, truncated = 0
10.53.043.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.53.044.092 I slot launch_slot_: id  0 | task 5425 | processing task, is_child = 0
10.57.088.585 I slot print_timing: id  0 | task 5425 | prompt eval time =     399.03 ms /    36 tokens (   11.08 ms per token,    90.22 tokens per second)
10.57.088.599 I slot print_timing: id  0 | task 5425 |        eval time =    3645.38 ms /    35 tokens (  107.22 ms per token,     9.33 tokens per second)
10.57.088.602 I slot print_timing: id  0 | task 5425 |       total time =    4044.41 ms /    71 tokens
10.57.088.605 I slot print_timing: id  0 | task 5425 |    graphs reused =       5335
10.57.090.462 I slot      release: id  0 | task 5425 | stop processing: n_tokens = 16950, truncated = 0
10.57.709.452 I srv    operator(): operator(): cleaning up before exit...
