0.00.009.185 I srv  llama_server: initializing ...
0.02.779.270 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.794.302 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.02.807.573 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
1.22.527.524 I cmn          init: llama threadpool init, n_threads = 6
1.22.966.877 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.23.010.424 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.23.010.558 I srv  llama_server: model loaded
1.23.010.576 I srv  llama_server: listening on http://127.0.0.1:8080
1.23.010.579 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.29.529.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.02.390.064 I slot print_timing: id  0 | task 6668 | n_gen =    100, tg =  16.69 t/s, tg_3s =  16.86 t/s
8.05.400.487 I slot print_timing: id  0 | task 6668 | n_gen =    150, tg =  16.66 t/s, tg_3s =  16.61 t/s
8.06.301.602 I slot print_timing: id  0 | task 6668 | prompt eval time =     204.26 ms /    54 tokens (    3.78 ms per token,   264.37 tokens per second)
8.06.301.614 I slot print_timing: id  0 | task 6668 |        eval time =    9842.05 ms /   165 tokens (   60.01 ms per token,    16.66 tokens per second)
8.06.301.617 I slot print_timing: id  0 | task 6668 |       total time =   10046.31 ms /   219 tokens
8.06.301.620 I slot print_timing: id  0 | task 6668 |    graphs reused =       6833
8.06.305.841 I slot      release: id  0 | task 6668 | stop processing: n_tokens = 28696, truncated = 0
8.06.351.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 295904204990
8.06.444.845 I slot launch_slot_: id  0 | task 6835 | processing task, is_child = 0
8.09.665.021 I slot print_timing: id  0 | task 6835 | prompt processing, n_tokens =   3584, progress = 0.81, t =   3.22 s / 1113.03 tokens per second
8.10.151.720 I slot print_timing: id  0 | task 6835 | prompt processing, n_tokens =   4096, progress = 0.92, t =   3.71 s / 1105.01 tokens per second
8.10.399.851 I slot print_timing: id  0 | task 6835 | prompt processing, n_tokens =   4319, progress = 0.97, t =   3.95 s / 1092.07 tokens per second
8.10.503.326 I slot print_timing: id  0 | task 6835 | prompt processing, n_tokens =   4447, progress = 1.00, t =   4.06 s / 1095.76 tokens per second
8.15.485.775 I slot print_timing: id  0 | task 6835 | n_gen =    100, tg =  20.60 t/s, tg_3s =  20.81 t/s
8.18.503.068 I slot print_timing: id  0 | task 6835 | n_gen =    162, tg =  20.58 t/s, tg_3s =  20.55 t/s
8.21.524.000 I slot print_timing: id  0 | task 6835 | n_gen =    224, tg =  20.56 t/s, tg_3s =  20.52 t/s
8.24.542.235 I slot print_timing: id  0 | task 6835 | n_gen =    286, tg =  20.56 t/s, tg_3s =  20.54 t/s
8.27.557.532 I slot print_timing: id  0 | task 6835 | n_gen =    348, tg =  20.56 t/s, tg_3s =  20.56 t/s
8.30.571.653 I slot print_timing: id  0 | task 6835 | n_gen =    410, tg =  20.56 t/s, tg_3s =  20.57 t/s
8.33.609.822 I slot print_timing: id  0 | task 6835 | n_gen =    472, tg =  20.54 t/s, tg_3s =  20.41 t/s
8.36.629.665 I slot print_timing: id  0 | task 6835 | n_gen =    534, tg =  20.54 t/s, tg_3s =  20.53 t/s
8.39.652.708 I slot print_timing: id  0 | task 6835 | n_gen =    596, tg =  20.54 t/s, tg_3s =  20.51 t/s
8.42.684.335 I slot print_timing: id  0 | task 6835 | n_gen =    658, tg =  20.53 t/s, tg_3s =  20.45 t/s
8.45.721.892 I slot print_timing: id  0 | task 6835 | n_gen =    720, tg =  20.52 t/s, tg_3s =  20.41 t/s
8.48.761.599 I slot print_timing: id  0 | task 6835 | n_gen =    782, tg =  20.51 t/s, tg_3s =  20.40 t/s
8.51.790.673 I slot print_timing: id  0 | task 6835 | n_gen =    844, tg =  20.51 t/s, tg_3s =  20.47 t/s
8.54.824.619 I slot print_timing: id  0 | task 6835 | n_gen =    906, tg =  20.50 t/s, tg_3s =  20.44 t/s
8.57.872.756 I slot print_timing: id  0 | task 6835 | n_gen =    968, tg =  20.49 t/s, tg_3s =  20.34 t/s
9.00.914.972 I slot print_timing: id  0 | task 6835 | n_gen =   1030, tg =  20.48 t/s, tg_3s =  20.38 t/s
9.03.953.442 I slot print_timing: id  0 | task 6835 | n_gen =   1092, tg =  20.48 t/s, tg_3s =  20.40 t/s
9.06.997.026 I slot print_timing: id  0 | task 6835 | n_gen =   1154, tg =  20.47 t/s, tg_3s =  20.37 t/s
9.10.002.488 I slot print_timing: id  0 | task 6835 | n_gen =   1215, tg =  20.46 t/s, tg_3s =  20.30 t/s
9.13.005.102 I slot print_timing: id  0 | task 6835 | n_gen =   1276, tg =  20.46 t/s, tg_3s =  20.32 t/s
9.16.010.128 I slot print_timing: id  0 | task 6835 | n_gen =   1337, tg =  20.45 t/s, tg_3s =  20.30 t/s
9.19.023.254 I slot print_timing: id  0 | task 6835 | n_gen =   1398, tg =  20.44 t/s, tg_3s =  20.24 t/s
9.22.034.317 I slot print_timing: id  0 | task 6835 | n_gen =   1459, tg =  20.43 t/s, tg_3s =  20.26 t/s
9.25.037.225 I slot print_timing: id  0 | task 6835 | n_gen =   1520, tg =  20.43 t/s, tg_3s =  20.31 t/s
9.25.234.160 I slot print_timing: id  0 | task 6835 | prompt eval time =    4234.39 ms /  4451 tokens (    0.95 ms per token,  1051.15 tokens per second)
9.25.234.173 I slot print_timing: id  0 | task 6835 |        eval time =   74554.82 ms /  1524 tokens (   48.95 ms per token,    20.43 tokens per second)
9.25.234.176 I slot print_timing: id  0 | task 6835 |       total time =   78789.21 ms /  5975 tokens
9.25.234.178 I slot print_timing: id  0 | task 6835 |    graphs reused =       8364
9.25.234.960 I slot      release: id  0 | task 6835 | stop processing: n_tokens = 5974, truncated = 0
9.27.706.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 295983134107
9.27.721.071 I slot launch_slot_: id  0 | task 8372 | processing task, is_child = 0
9.31.036.521 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =   3584, progress = 0.13, t =   3.32 s / 1081.03 tokens per second
9.31.528.199 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =   4096, progress = 0.15, t =   3.81 s / 1075.90 tokens per second
9.32.023.375 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =   4608, progress = 0.17, t =   4.30 s / 1071.08 tokens per second
9.32.521.946 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =   5120, progress = 0.19, t =   4.80 s / 1066.49 tokens per second
9.33.023.799 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =   5632, progress = 0.21, t =   5.30 s / 1062.11 tokens per second
9.33.529.206 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =   6144, progress = 0.23, t =   5.81 s / 1057.84 tokens per second
9.34.037.980 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =   6656, progress = 0.25, t =   6.32 s / 1053.69 tokens per second
9.34.550.622 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =   7168, progress = 0.27, t =   6.83 s / 1049.57 tokens per second
9.35.066.844 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =   7680, progress = 0.29, t =   7.35 s / 1045.51 tokens per second
9.35.585.810 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =   8192, progress = 0.31, t =   7.86 s / 1041.62 tokens per second
9.36.108.403 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =   8704, progress = 0.33, t =   8.39 s / 1037.77 tokens per second
9.36.635.358 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =   9216, progress = 0.35, t =   8.91 s / 1033.86 tokens per second
9.37.164.898 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =   9728, progress = 0.37, t =   9.44 s / 1030.10 tokens per second
9.37.698.717 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  10240, progress = 0.38, t =   9.98 s / 1026.30 tokens per second
9.38.237.375 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  10752, progress = 0.40, t =  10.52 s / 1022.42 tokens per second
9.38.779.235 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  11264, progress = 0.42, t =  11.06 s / 1018.62 tokens per second
9.39.324.491 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  11776, progress = 0.44, t =  11.60 s / 1014.88 tokens per second
9.39.871.862 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  12288, progress = 0.46, t =  12.15 s / 1011.30 tokens per second
9.40.422.766 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  12800, progress = 0.48, t =  12.70 s / 1007.75 tokens per second
9.40.977.134 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  13312, progress = 0.50, t =  13.26 s / 1004.23 tokens per second
9.41.534.505 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  13824, progress = 0.52, t =  13.81 s / 1000.77 tokens per second
9.42.095.968 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  14336, progress = 0.54, t =  14.37 s / 997.30 tokens per second
9.42.661.266 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  14848, progress = 0.56, t =  14.94 s / 993.84 tokens per second
9.43.229.004 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  15360, progress = 0.58, t =  15.51 s / 990.47 tokens per second
9.43.800.916 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  15872, progress = 0.60, t =  16.08 s / 987.08 tokens per second
9.44.376.067 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  16384, progress = 0.62, t =  16.65 s / 983.73 tokens per second
9.44.955.232 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  16896, progress = 0.63, t =  17.23 s / 980.38 tokens per second
9.45.537.550 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  17408, progress = 0.65, t =  17.82 s / 977.08 tokens per second
9.46.123.639 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  17920, progress = 0.67, t =  18.40 s / 973.78 tokens per second
9.46.713.188 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  18432, progress = 0.69, t =  18.99 s / 970.51 tokens per second
9.47.305.410 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  18944, progress = 0.71, t =  19.58 s / 967.31 tokens per second
9.47.902.360 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  19456, progress = 0.73, t =  20.18 s / 964.07 tokens per second
9.48.502.325 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  19968, progress = 0.75, t =  20.78 s / 960.87 tokens per second
9.49.105.976 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  20480, progress = 0.77, t =  21.38 s / 957.69 tokens per second
9.49.713.419 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  20992, progress = 0.79, t =  21.99 s / 954.52 tokens per second
9.50.323.912 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  21504, progress = 0.81, t =  22.60 s / 951.39 tokens per second
9.50.939.017 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  22016, progress = 0.83, t =  23.22 s / 948.24 tokens per second
9.51.556.938 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  22528, progress = 0.85, t =  23.84 s / 945.13 tokens per second
9.52.178.583 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  23040, progress = 0.87, t =  24.46 s / 942.05 tokens per second
9.52.803.270 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  23552, progress = 0.88, t =  25.08 s / 939.00 tokens per second
9.53.432.264 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  24064, progress = 0.90, t =  25.71 s / 935.94 tokens per second
9.54.064.708 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  24576, progress = 0.92, t =  26.34 s / 932.90 tokens per second
9.54.700.543 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  25088, progress = 0.94, t =  26.98 s / 929.90 tokens per second
9.55.340.098 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  25600, progress = 0.96, t =  27.62 s / 926.90 tokens per second
9.55.983.384 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  26112, progress = 0.98, t =  28.26 s / 923.92 tokens per second
9.56.473.412 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  26494, progress = 1.00, t =  28.75 s / 921.46 tokens per second
9.56.639.460 I slot print_timing: id  0 | task 8372 | prompt processing, n_tokens =  26622, progress = 1.00, t =  28.92 s / 920.59 tokens per second
10.02.716.617 I slot print_timing: id  0 | task 8372 | n_gen =    100, tg =  16.94 t/s, tg_3s =  17.11 t/s
10.04.545.384 I slot print_timing: id  0 | task 8372 | prompt eval time =   29150.96 ms / 26626 tokens (    1.09 ms per token,   913.38 tokens per second)
10.04.545.396 I slot print_timing: id  0 | task 8372 |        eval time =    7673.27 ms /   131 tokens (   59.03 ms per token,    16.94 tokens per second)
10.04.545.398 I slot print_timing: id  0 | task 8372 |       total time =   36824.23 ms / 26757 tokens
10.04.545.401 I slot print_timing: id  0 | task 8372 |    graphs reused =       8595
10.04.549.373 I slot      release: id  0 | task 8372 | stop processing: n_tokens = 26756, truncated = 0
10.05.226.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 1.000
10.05.227.821 I slot launch_slot_: id  0 | task 8557 | processing task, is_child = 0
10.13.009.093 I slot print_timing: id  0 | task 8557 | n_gen =    100, tg =  16.70 t/s, tg_3s =  16.86 t/s
10.16.051.579 I slot print_timing: id  0 | task 8557 | n_gen =    151, tg =  16.72 t/s, tg_3s =  16.76 t/s
10.19.091.454 I slot print_timing: id  0 | task 8557 | n_gen =    202, tg =  16.73 t/s, tg_3s =  16.78 t/s
10.22.126.108 I slot print_timing: id  0 | task 8557 | n_gen =    253, tg =  16.75 t/s, tg_3s =  16.81 t/s
10.25.161.536 I slot print_timing: id  0 | task 8557 | n_gen =    304, tg =  16.76 t/s, tg_3s =  16.80 t/s
10.28.215.751 I slot print_timing: id  0 | task 8557 | n_gen =    355, tg =  16.75 t/s, tg_3s =  16.70 t/s
10.31.261.347 I slot print_timing: id  0 | task 8557 | n_gen =    406, tg =  16.75 t/s, tg_3s =  16.75 t/s
10.34.309.168 I slot print_timing: id  0 | task 8557 | n_gen =    457, tg =  16.75 t/s, tg_3s =  16.73 t/s
10.37.361.135 I slot print_timing: id  0 | task 8557 | n_gen =    508, tg =  16.74 t/s, tg_3s =  16.71 t/s
10.40.412.892 I slot print_timing: id  0 | task 8557 | n_gen =    559, tg =  16.74 t/s, tg_3s =  16.71 t/s
10.43.419.904 I slot print_timing: id  0 | task 8557 | n_gen =    609, tg =  16.73 t/s, tg_3s =  16.63 t/s
10.46.423.714 I slot print_timing: id  0 | task 8557 | n_gen =    659, tg =  16.72 t/s, tg_3s =  16.65 t/s
10.49.428.815 I slot print_timing: id  0 | task 8557 | n_gen =    709, tg =  16.72 t/s, tg_3s =  16.64 t/s
10.52.435.338 I slot print_timing: id  0 | task 8557 | prompt eval time =    1851.29 ms /  1328 tokens (    1.39 ms per token,   717.34 tokens per second)
10.52.435.351 I slot print_timing: id  0 | task 8557 |        eval time =   45356.16 ms /   759 tokens (   59.84 ms per token,    16.71 tokens per second)
10.52.435.355 I slot print_timing: id  0 | task 8557 |       total time =   47207.45 ms /  2087 tokens
10.52.435.358 I slot print_timing: id  0 | task 8557 |    graphs reused =       9353
10.52.439.488 I slot      release: id  0 | task 8557 | stop processing: n_tokens = 28842, truncated = 0
10.52.484.348 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 296070338637
10.52.599.918 I slot launch_slot_: id  0 | task 9321 | processing task, is_child = 0
10.55.849.148 I slot print_timing: id  0 | task 9321 | prompt processing, n_tokens =   3584, progress = 0.78, t =   3.25 s / 1103.06 tokens per second
10.56.339.667 I slot print_timing: id  0 | task 9321 | prompt processing, n_tokens =   4096, progress = 0.89, t =   3.74 s / 1095.29 tokens per second
10.56.885.093 I slot print_timing: id  0 | task 9321 | prompt processing, n_tokens =   4487, progress = 0.97, t =   4.29 s / 1047.12 tokens per second
10.56.949.307 I slot print_timing: id  0 | task 9321 | prompt processing, n_tokens =   4615, progress = 1.00, t =   4.35 s / 1061.09 tokens per second
11.01.975.480 I slot print_timing: id  0 | task 9321 | n_gen =    100, tg =  20.43 t/s, tg_3s =  20.64 t/s
11.04.996.585 I slot print_timing: id  0 | task 9321 | n_gen =    162, tg =  20.46 t/s, tg_3s =  20.52 t/s
11.08.019.762 I slot print_timing: id  0 | task 9321 | n_gen =    224, tg =  20.48 t/s, tg_3s =  20.51 t/s
11.11.051.233 I slot print_timing: id  0 | task 9321 | n_gen =    286, tg =  20.47 t/s, tg_3s =  20.45 t/s
11.14.073.113 I slot print_timing: id  0 | task 9321 | n_gen =    348, tg =  20.48 t/s, tg_3s =  20.52 t/s
11.17.092.975 I slot print_timing: id  0 | task 9321 | n_gen =    410, tg =  20.49 t/s, tg_3s =  20.53 t/s
11.20.127.701 I slot print_timing: id  0 | task 9321 | n_gen =    472, tg =  20.48 t/s, tg_3s =  20.43 t/s
11.23.163.827 I slot print_timing: id  0 | task 9321 | n_gen =    534, tg =  20.47 t/s, tg_3s =  20.42 t/s
11.26.199.965 I slot print_timing: id  0 | task 9321 | n_gen =    596, tg =  20.47 t/s, tg_3s =  20.42 t/s
11.29.236.174 I slot print_timing: id  0 | task 9321 | n_gen =    658, tg =  20.46 t/s, tg_3s =  20.42 t/s
11.32.270.670 I slot print_timing: id  0 | task 9321 | n_gen =    720, tg =  20.46 t/s, tg_3s =  20.43 t/s
11.35.271.327 I slot print_timing: id  0 | task 9321 | n_gen =    781, tg =  20.45 t/s, tg_3s =  20.33 t/s
11.38.311.667 I slot print_timing: id  0 | task 9321 | n_gen =    843, tg =  20.45 t/s, tg_3s =  20.39 t/s
11.38.704.455 I slot print_timing: id  0 | task 9321 | prompt eval time =    4529.43 ms /  4619 tokens (    0.98 ms per token,  1019.77 tokens per second)
11.38.704.469 I slot print_timing: id  0 | task 9321 |        eval time =   41575.02 ms /   851 tokens (   48.91 ms per token,    20.44 tokens per second)
11.38.704.472 I slot print_timing: id  0 | task 9321 |       total time =   46104.45 ms /  5470 tokens
11.38.704.475 I slot print_timing: id  0 | task 9321 |    graphs reused =      10215
11.38.705.343 I slot      release: id  0 | task 9321 | stop processing: n_tokens = 5469, truncated = 0
11.38.728.508 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 296116604491
11.38.753.508 I slot launch_slot_: id  0 | task 10183 | processing task, is_child = 0
11.44.773.928 I slot print_timing: id  0 | task 10183 | n_gen =    100, tg =  21.08 t/s, tg_3s =  21.29 t/s
11.47.796.635 I slot print_timing: id  0 | task 10183 | n_gen =    164, tg =  21.12 t/s, tg_3s =  21.17 t/s
11.47.890.863 I slot print_timing: id  0 | task 10183 | prompt eval time =    1324.27 ms /  1326 tokens (    1.00 ms per token,  1001.30 tokens per second)
11.47.890.876 I slot print_timing: id  0 | task 10183 |        eval time =    7813.01 ms /   166 tokens (   47.35 ms per token,    21.12 tokens per second)
11.47.890.879 I slot print_timing: id  0 | task 10183 |       total time =    9137.28 ms /  1492 tokens
11.47.890.882 I slot print_timing: id  0 | task 10183 |    graphs reused =      10382
11.47.891.178 I slot      release: id  0 | task 10183 | stop processing: n_tokens = 1491, truncated = 0
11.48.596.167 I srv    operator(): operator(): cleaning up before exit...
