0.00.001.518 I srv  llama_server: initializing ...
0.00.238.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.240.490 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.243.187 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.10.357.127 I cmn          init: llama threadpool init, n_threads = 6
0.10.606.865 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.625.753 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.625.870 I srv  llama_server: model loaded
0.10.625.887 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.625.889 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.18.068.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.00.474.918 I slot print_timing: id  0 | task 6437 |    graphs reused =       6394
6.00.476.845 I slot      release: id  0 | task 6437 | stop processing: n_tokens = 11700, truncated = 0
6.00.621.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
6.00.622.218 I slot launch_slot_: id  0 | task 6512 | processing task, is_child = 0
6.05.990.262 I slot print_timing: id  0 | task 6512 | n_gen =    100, tg =  19.16 t/s, tg_3s =  19.36 t/s
6.09.005.574 I slot print_timing: id  0 | task 6512 | n_gen =    158, tg =  19.19 t/s, tg_3s =  19.24 t/s
6.12.029.094 I slot print_timing: id  0 | task 6512 | n_gen =    216, tg =  19.19 t/s, tg_3s =  19.18 t/s
6.15.056.385 I slot print_timing: id  0 | task 6512 | n_gen =    274, tg =  19.18 t/s, tg_3s =  19.16 t/s
6.18.069.151 I slot print_timing: id  0 | task 6512 | n_gen =    332, tg =  19.19 t/s, tg_3s =  19.25 t/s
6.21.085.354 I slot print_timing: id  0 | task 6512 | n_gen =    390, tg =  19.20 t/s, tg_3s =  19.23 t/s
6.24.096.450 I slot print_timing: id  0 | task 6512 | n_gen =    448, tg =  19.21 t/s, tg_3s =  19.26 t/s
6.27.126.500 I slot print_timing: id  0 | task 6512 | n_gen =    506, tg =  19.20 t/s, tg_3s =  19.14 t/s
6.29.261.091 I slot print_timing: id  0 | task 6512 | prompt eval time =     201.55 ms /   108 tokens (    1.87 ms per token,   535.86 tokens per second)
6.29.261.104 I slot print_timing: id  0 | task 6512 |        eval time =   28437.27 ms /   547 tokens (   52.08 ms per token,    19.20 tokens per second)
6.29.261.107 I slot print_timing: id  0 | task 6512 |       total time =   28638.81 ms /   655 tokens
6.29.261.109 I slot print_timing: id  0 | task 6512 |    graphs reused =       6937
6.29.263.050 I slot      release: id  0 | task 6512 | stop processing: n_tokens = 12354, truncated = 0
6.29.414.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.971
6.29.414.954 I slot launch_slot_: id  0 | task 7061 | processing task, is_child = 0
6.35.343.958 I slot print_timing: id  0 | task 7061 | n_gen =    100, tg =  19.14 t/s, tg_3s =  19.33 t/s
6.38.387.933 I slot print_timing: id  0 | task 7061 | n_gen =    158, tg =  19.11 t/s, tg_3s =  19.05 t/s
6.41.421.582 I slot print_timing: id  0 | task 7061 | n_gen =    216, tg =  19.11 t/s, tg_3s =  19.12 t/s
6.44.466.226 I slot print_timing: id  0 | task 7061 | n_gen =    274, tg =  19.10 t/s, tg_3s =  19.05 t/s
6.47.507.106 I slot print_timing: id  0 | task 7061 | n_gen =    332, tg =  19.09 t/s, tg_3s =  19.07 t/s
6.50.553.891 I slot print_timing: id  0 | task 7061 | n_gen =    390, tg =  19.08 t/s, tg_3s =  19.04 t/s
6.53.593.347 I slot print_timing: id  0 | task 7061 | n_gen =    448, tg =  19.08 t/s, tg_3s =  19.08 t/s
6.54.695.049 I slot print_timing: id  0 | task 7061 | prompt eval time =     756.16 ms /   613 tokens (    1.23 ms per token,   810.68 tokens per second)
6.54.695.065 I slot print_timing: id  0 | task 7061 |        eval time =   24523.88 ms /   469 tokens (   52.40 ms per token,    19.08 tokens per second)
6.54.695.068 I slot print_timing: id  0 | task 7061 |       total time =   25280.03 ms /  1082 tokens
6.54.695.070 I slot print_timing: id  0 | task 7061 |    graphs reused =       7403
6.54.697.104 I slot      release: id  0 | task 7061 | stop processing: n_tokens = 12885, truncated = 0
6.54.856.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.984
6.54.857.396 I slot launch_slot_: id  0 | task 7533 | processing task, is_child = 0
6.59.790.201 I slot print_timing: id  0 | task 7533 | prompt eval time =     723.86 ms /   523 tokens (    1.38 ms per token,   722.52 tokens per second)
6.59.790.214 I slot print_timing: id  0 | task 7533 |        eval time =    4208.89 ms /    81 tokens (   52.61 ms per token,    19.01 tokens per second)
6.59.790.217 I slot print_timing: id  0 | task 7533 |       total time =    4932.75 ms /   604 tokens
6.59.790.219 I slot print_timing: id  0 | task 7533 |    graphs reused =       7483
6.59.792.493 I slot      release: id  0 | task 7533 | stop processing: n_tokens = 13016, truncated = 0
7.00.322.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.00.322.980 I slot launch_slot_: id  0 | task 7617 | processing task, is_child = 0
7.05.678.543 I slot print_timing: id  0 | task 7617 | n_gen =    100, tg =  19.03 t/s, tg_3s =  19.22 t/s
7.08.712.269 I slot print_timing: id  0 | task 7617 | n_gen =    158, tg =  19.06 t/s, tg_3s =  19.12 t/s
7.11.761.467 I slot print_timing: id  0 | task 7617 | n_gen =    216, tg =  19.05 t/s, tg_3s =  19.02 t/s
7.14.813.457 I slot print_timing: id  0 | task 7617 | n_gen =    274, tg =  19.04 t/s, tg_3s =  19.00 t/s
7.17.865.039 I slot print_timing: id  0 | task 7617 | n_gen =    332, tg =  19.04 t/s, tg_3s =  19.01 t/s
7.18.921.481 I slot print_timing: id  0 | task 7617 | prompt eval time =     153.28 ms /    26 tokens (    5.90 ms per token,   169.63 tokens per second)
7.18.921.495 I slot print_timing: id  0 | task 7617 |        eval time =   18445.17 ms /   352 tokens (   52.55 ms per token,    19.03 tokens per second)
7.18.921.498 I slot print_timing: id  0 | task 7617 |       total time =   18598.44 ms /   378 tokens
7.18.921.501 I slot print_timing: id  0 | task 7617 |    graphs reused =       7831
7.18.923.600 I slot      release: id  0 | task 7617 | stop processing: n_tokens = 13393, truncated = 0
7.21.251.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.21.252.415 I slot launch_slot_: id  0 | task 7973 | processing task, is_child = 0
7.26.745.313 I slot print_timing: id  0 | task 7973 | n_gen =    100, tg =  18.72 t/s, tg_3s =  18.91 t/s
7.28.967.652 I slot print_timing: id  0 | task 7973 | prompt eval time =     203.62 ms /    44 tokens (    4.63 ms per token,   216.09 tokens per second)
7.28.967.665 I slot print_timing: id  0 | task 7973 |        eval time =    7511.55 ms /   142 tokens (   53.27 ms per token,    18.77 tokens per second)
7.28.967.667 I slot print_timing: id  0 | task 7973 |       total time =    7715.17 ms /   186 tokens
7.28.967.670 I slot print_timing: id  0 | task 7973 |    graphs reused =       7970
7.28.969.914 I slot      release: id  0 | task 7973 | stop processing: n_tokens = 13578, truncated = 0
7.29.143.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
7.29.144.441 I slot launch_slot_: id  0 | task 8117 | processing task, is_child = 0
7.35.301.120 I slot print_timing: id  0 | task 8117 | n_gen =    100, tg =  18.84 t/s, tg_3s =  19.04 t/s
7.38.331.717 I slot print_timing: id  0 | task 8117 | n_gen =    157, tg =  18.83 t/s, tg_3s =  18.81 t/s
7.41.361.063 I slot print_timing: id  0 | task 8117 | n_gen =    214, tg =  18.83 t/s, tg_3s =  18.82 t/s
7.44.395.454 I slot print_timing: id  0 | task 8117 | n_gen =    271, tg =  18.82 t/s, tg_3s =  18.78 t/s
7.47.444.409 I slot print_timing: id  0 | task 8117 | n_gen =    328, tg =  18.80 t/s, tg_3s =  18.69 t/s
7.50.479.008 I slot print_timing: id  0 | task 8117 | n_gen =    385, tg =  18.79 t/s, tg_3s =  18.78 t/s
7.53.515.359 I slot print_timing: id  0 | task 8117 | n_gen =    442, tg =  18.79 t/s, tg_3s =  18.77 t/s
7.56.555.170 I slot print_timing: id  0 | task 8117 | n_gen =    499, tg =  18.79 t/s, tg_3s =  18.75 t/s
7.59.600.958 I slot print_timing: id  0 | task 8117 | n_gen =    556, tg =  18.78 t/s, tg_3s =  18.71 t/s
8.02.638.684 I slot print_timing: id  0 | task 8117 | n_gen =    613, tg =  18.78 t/s, tg_3s =  18.76 t/s
8.05.678.490 I slot print_timing: id  0 | task 8117 | n_gen =    670, tg =  18.78 t/s, tg_3s =  18.75 t/s
8.05.731.640 I slot print_timing: id  0 | task 8117 | prompt eval time =     903.22 ms /   731 tokens (    1.24 ms per token,   809.32 tokens per second)
8.05.731.651 I slot print_timing: id  0 | task 8117 |        eval time =   35683.91 ms /   671 tokens (   53.26 ms per token,    18.78 tokens per second)
8.05.731.653 I slot print_timing: id  0 | task 8117 |       total time =   36587.14 ms /  1402 tokens
8.05.731.656 I slot print_timing: id  0 | task 8117 |    graphs reused =       8637
8.05.734.060 I slot      release: id  0 | task 8117 | stop processing: n_tokens = 14979, truncated = 0
8.05.924.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.979
8.05.925.095 I slot launch_slot_: id  0 | task 8792 | processing task, is_child = 0
8.10.648.715 I slot print_timing: id  0 | task 8792 | prompt eval time =     914.12 ms /   728 tokens (    1.26 ms per token,   796.40 tokens per second)
8.10.648.729 I slot print_timing: id  0 | task 8792 |        eval time =    3809.44 ms /    72 tokens (   53.65 ms per token,    18.64 tokens per second)
8.10.648.732 I slot print_timing: id  0 | task 8792 |       total time =    4723.56 ms /   800 tokens
8.10.648.734 I slot print_timing: id  0 | task 8792 |    graphs reused =       8709
8.10.651.113 I slot      release: id  0 | task 8792 | stop processing: n_tokens = 15104, truncated = 0
8.11.186.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.11.186.801 I slot launch_slot_: id  0 | task 8868 | processing task, is_child = 0
8.16.656.655 I slot print_timing: id  0 | task 8868 | n_gen =    100, tg =  18.64 t/s, tg_3s =  18.83 t/s
8.19.706.894 I slot print_timing: id  0 | task 8868 | n_gen =    157, tg =  18.66 t/s, tg_3s =  18.69 t/s
8.21.783.791 I slot print_timing: id  0 | task 8868 | prompt eval time =     157.98 ms /    26 tokens (    6.08 ms per token,   164.58 tokens per second)
8.21.783.804 I slot print_timing: id  0 | task 8868 |        eval time =   10438.95 ms /   196 tokens (   53.53 ms per token,    18.68 tokens per second)
8.21.783.807 I slot print_timing: id  0 | task 8868 |       total time =   10596.93 ms /   222 tokens
8.21.783.810 I slot print_timing: id  0 | task 8868 |    graphs reused =       8903
8.21.786.541 I slot      release: id  0 | task 8868 | stop processing: n_tokens = 15325, truncated = 0
8.24.167.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.24.168.192 I slot launch_slot_: id  0 | task 9068 | processing task, is_child = 0
8.29.784.041 I slot print_timing: id  0 | task 9068 | n_gen =    100, tg =  18.40 t/s, tg_3s =  18.59 t/s
8.32.799.707 I slot print_timing: id  0 | task 9068 | n_gen =    156, tg =  18.46 t/s, tg_3s =  18.57 t/s
8.33.709.706 I slot print_timing: id  0 | task 9068 | prompt eval time =     236.12 ms /    69 tokens (    3.42 ms per token,   292.22 tokens per second)
8.33.709.719 I slot print_timing: id  0 | task 9068 |        eval time =    9305.32 ms /   173 tokens (   54.10 ms per token,    18.48 tokens per second)
8.33.709.722 I slot print_timing: id  0 | task 9068 |       total time =    9541.44 ms /   242 tokens
8.33.709.724 I slot print_timing: id  0 | task 9068 |    graphs reused =       9074
8.33.712.146 I slot      release: id  0 | task 9068 | stop processing: n_tokens = 15566, truncated = 0
8.33.911.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
8.33.911.590 I slot launch_slot_: id  0 | task 9243 | processing task, is_child = 0
8.39.473.358 I slot print_timing: id  0 | task 9243 | n_gen =    100, tg =  18.56 t/s, tg_3s =  18.75 t/s
8.42.503.540 I slot print_timing: id  0 | task 9243 | n_gen =    156, tg =  18.53 t/s, tg_3s =  18.48 t/s
8.45.528.023 I slot print_timing: id  0 | task 9243 | n_gen =    212, tg =  18.53 t/s, tg_3s =  18.52 t/s
8.47.905.984 I slot print_timing: id  0 | task 9243 | prompt eval time =     228.88 ms /   129 tokens (    1.77 ms per token,   563.62 tokens per second)
8.47.905.995 I slot print_timing: id  0 | task 9243 |        eval time =   13765.46 ms /   256 tokens (   53.98 ms per token,    18.52 tokens per second)
8.47.905.998 I slot print_timing: id  0 | task 9243 |       total time =   13994.34 ms /   385 tokens
8.47.906.003 I slot print_timing: id  0 | task 9243 |    graphs reused =       9327
8.47.908.452 I slot      release: id  0 | task 9243 | stop processing: n_tokens = 15950, truncated = 0
8.48.090.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
8.48.091.915 I slot launch_slot_: id  0 | task 9501 | processing task, is_child = 0
8.54.419.181 I slot print_timing: id  0 | task 9501 | n_gen =    100, tg =  18.40 t/s, tg_3s =  18.59 t/s
8.57.465.163 I slot print_timing: id  0 | task 9501 | n_gen =    156, tg =  18.39 t/s, tg_3s =  18.38 t/s
9.00.517.768 I slot print_timing: id  0 | task 9501 | n_gen =    212, tg =  18.38 t/s, tg_3s =  18.34 t/s
9.03.553.403 I slot print_timing: id  0 | task 9501 | n_gen =    268, tg =  18.40 t/s, tg_3s =  18.45 t/s
9.06.589.267 I slot print_timing: id  0 | task 9501 | n_gen =    324, tg =  18.40 t/s, tg_3s =  18.45 t/s
9.09.631.279 I slot print_timing: id  0 | task 9501 | n_gen =    380, tg =  18.40 t/s, tg_3s =  18.41 t/s
9.12.680.357 I slot print_timing: id  0 | task 9501 | n_gen =    436, tg =  18.40 t/s, tg_3s =  18.37 t/s
9.15.702.886 I slot print_timing: id  0 | task 9501 | n_gen =    491, tg =  18.38 t/s, tg_3s =  18.20 t/s
9.18.750.944 I slot print_timing: id  0 | task 9501 | n_gen =    547, tg =  18.38 t/s, tg_3s =  18.37 t/s
9.21.804.999 I slot print_timing: id  0 | task 9501 | n_gen =    603, tg =  18.37 t/s, tg_3s =  18.34 t/s
9.24.817.567 I slot print_timing: id  0 | task 9501 | n_gen =    658, tg =  18.36 t/s, tg_3s =  18.26 t/s
9.27.837.008 I slot print_timing: id  0 | task 9501 | n_gen =    713, tg =  18.35 t/s, tg_3s =  18.22 t/s
9.30.849.383 I slot print_timing: id  0 | task 9501 | n_gen =    768, tg =  18.34 t/s, tg_3s =  18.26 t/s
9.33.852.035 I slot print_timing: id  0 | task 9501 | n_gen =    823, tg =  18.34 t/s, tg_3s =  18.32 t/s
9.36.856.312 I slot print_timing: id  0 | task 9501 | n_gen =    878, tg =  18.34 t/s, tg_3s =  18.31 t/s
9.38.278.954 I slot print_timing: id  0 | task 9501 | prompt eval time =     946.96 ms /   756 tokens (    1.25 ms per token,   798.34 tokens per second)
9.38.278.965 I slot print_timing: id  0 | task 9501 |        eval time =   49240.01 ms /   904 tokens (   54.53 ms per token,    18.34 tokens per second)
9.38.278.968 I slot print_timing: id  0 | task 9501 |       total time =   50186.97 ms /  1660 tokens
9.38.278.971 I slot print_timing: id  0 | task 9501 |    graphs reused =      10227
9.38.281.635 I slot      release: id  0 | task 9501 | stop processing: n_tokens = 17609, truncated = 0
9.38.471.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.983
9.38.472.197 I slot launch_slot_: id  0 | task 10409 | processing task, is_child = 0
9.43.161.952 I slot print_timing: id  0 | task 10409 | prompt eval time =    1236.30 ms /   970 tokens (    1.27 ms per token,   784.60 tokens per second)
9.43.161.963 I slot print_timing: id  0 | task 10409 |        eval time =    3453.38 ms /    64 tokens (   54.82 ms per token,    18.24 tokens per second)
9.43.161.965 I slot print_timing: id  0 | task 10409 |       total time =    4689.68 ms /  1034 tokens
9.43.161.968 I slot print_timing: id  0 | task 10409 |    graphs reused =      10291
9.43.164.709 I slot      release: id  0 | task 10409 | stop processing: n_tokens = 17735, truncated = 0
9.43.353.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
9.43.353.992 I slot launch_slot_: id  0 | task 10477 | processing task, is_child = 0
9.49.781.078 I slot print_timing: id  0 | task 10477 | n_gen =    100, tg =  18.14 t/s, tg_3s =  18.32 t/s
9.52.810.223 I slot print_timing: id  0 | task 10477 | n_gen =    155, tg =  18.15 t/s, tg_3s =  18.16 t/s
9.55.864.310 I slot print_timing: id  0 | task 10477 | n_gen =    210, tg =  18.11 t/s, tg_3s =  18.01 t/s
9.58.914.052 I slot print_timing: id  0 | task 10477 | n_gen =    265, tg =  18.09 t/s, tg_3s =  18.03 t/s
10.01.963.261 I slot print_timing: id  0 | task 10477 | n_gen =    320, tg =  18.08 t/s, tg_3s =  18.04 t/s
10.05.009.530 I slot print_timing: id  0 | task 10477 | n_gen =    375, tg =  18.08 t/s, tg_3s =  18.05 t/s
10.08.057.133 I slot print_timing: id  0 | task 10477 | n_gen =    430, tg =  18.08 t/s, tg_3s =  18.05 t/s
10.11.072.177 I slot print_timing: id  0 | task 10477 | n_gen =    484, tg =  18.06 t/s, tg_3s =  17.91 t/s
10.14.126.665 I slot print_timing: id  0 | task 10477 | n_gen =    539, tg =  18.05 t/s, tg_3s =  18.01 t/s
10.17.168.889 I slot print_timing: id  0 | task 10477 | n_gen =    594, tg =  18.05 t/s, tg_3s =  18.08 t/s
10.20.207.675 I slot print_timing: id  0 | task 10477 | n_gen =    649, tg =  18.06 t/s, tg_3s =  18.10 t/s
10.23.255.445 I slot print_timing: id  0 | task 10477 | n_gen =    704, tg =  18.06 t/s, tg_3s =  18.05 t/s
10.26.273.158 I slot print_timing: id  0 | task 10477 | n_gen =    758, tg =  18.05 t/s, tg_3s =  17.89 t/s
10.29.281.355 I slot print_timing: id  0 | task 10477 | n_gen =    812, tg =  18.04 t/s, tg_3s =  17.95 t/s
10.32.282.064 I slot print_timing: id  0 | task 10477 | n_gen =    866, tg =  18.04 t/s, tg_3s =  18.00 t/s
10.35.332.788 I slot print_timing: id  0 | task 10477 | n_gen =    921, tg =  18.04 t/s, tg_3s =  18.03 t/s
10.38.342.226 I slot print_timing: id  0 | task 10477 | n_gen =    975, tg =  18.03 t/s, tg_3s =  17.94 t/s
10.41.346.847 I slot print_timing: id  0 | task 10477 | n_gen =   1029, tg =  18.03 t/s, tg_3s =  17.97 t/s
10.44.351.386 I slot print_timing: id  0 | task 10477 | n_gen =   1083, tg =  18.02 t/s, tg_3s =  17.97 t/s
10.47.367.128 I slot print_timing: id  0 | task 10477 | n_gen =   1137, tg =  18.02 t/s, tg_3s =  17.91 t/s
10.50.373.287 I slot print_timing: id  0 | task 10477 | n_gen =   1191, tg =  18.02 t/s, tg_3s =  17.96 t/s
10.53.395.608 I slot print_timing: id  0 | task 10477 | n_gen =   1245, tg =  18.01 t/s, tg_3s =  17.87 t/s
10.56.398.242 I slot print_timing: id  0 | task 10477 | n_gen =   1299, tg =  18.01 t/s, tg_3s =  17.98 t/s
10.59.406.846 I slot print_timing: id  0 | task 10477 | n_gen =   1353, tg =  18.01 t/s, tg_3s =  17.95 t/s
11.02.408.492 I slot print_timing: id  0 | task 10477 | n_gen =   1407, tg =  18.01 t/s, tg_3s =  17.99 t/s
11.05.425.543 I slot print_timing: id  0 | task 10477 | n_gen =   1461, tg =  18.00 t/s, tg_3s =  17.90 t/s
11.08.449.441 I slot print_timing: id  0 | task 10477 | n_gen =   1515, tg =  18.00 t/s, tg_3s =  17.86 t/s
11.11.468.577 I slot print_timing: id  0 | task 10477 | n_gen =   1569, tg =  17.99 t/s, tg_3s =  17.89 t/s
11.14.493.364 I slot print_timing: id  0 | task 10477 | n_gen =   1623, tg =  17.99 t/s, tg_3s =  17.85 t/s
11.17.520.614 I slot print_timing: id  0 | task 10477 | n_gen =   1677, tg =  17.98 t/s, tg_3s =  17.84 t/s
11.20.542.392 I slot print_timing: id  0 | task 10477 | n_gen =   1731, tg =  17.98 t/s, tg_3s =  17.87 t/s
11.23.578.043 I slot print_timing: id  0 | task 10477 | n_gen =   1785, tg =  17.97 t/s, tg_3s =  17.79 t/s
11.26.606.811 I slot print_timing: id  0 | task 10477 | n_gen =   1839, tg =  17.97 t/s, tg_3s =  17.83 t/s
11.29.636.098 I slot print_timing: id  0 | task 10477 | n_gen =   1893, tg =  17.97 t/s, tg_3s =  17.83 t/s
11.32.657.144 I slot print_timing: id  0 | task 10477 | n_gen =   1947, tg =  17.96 t/s, tg_3s =  17.87 t/s
11.35.689.022 I slot print_timing: id  0 | task 10477 | n_gen =   2001, tg =  17.96 t/s, tg_3s =  17.81 t/s
11.38.723.741 I slot print_timing: id  0 | task 10477 | n_gen =   2055, tg =  17.95 t/s, tg_3s =  17.79 t/s
11.41.750.837 I slot print_timing: id  0 | task 10477 | n_gen =   2109, tg =  17.95 t/s, tg_3s =  17.84 t/s
11.44.775.789 I slot print_timing: id  0 | task 10477 | n_gen =   2163, tg =  17.95 t/s, tg_3s =  17.85 t/s
11.47.807.524 I slot print_timing: id  0 | task 10477 | n_gen =   2217, tg =  17.95 t/s, tg_3s =  17.81 t/s
11.50.845.936 I slot print_timing: id  0 | task 10477 | n_gen =   2271, tg =  17.94 t/s, tg_3s =  17.77 t/s
11.53.878.571 I slot print_timing: id  0 | task 10477 | n_gen =   2325, tg =  17.94 t/s, tg_3s =  17.81 t/s
11.56.906.575 I slot print_timing: id  0 | task 10477 | n_gen =   2379, tg =  17.94 t/s, tg_3s =  17.83 t/s
11.59.941.927 I slot print_timing: id  0 | task 10477 | n_gen =   2433, tg =  17.93 t/s, tg_3s =  17.79 t/s
12.02.984.229 I slot print_timing: id  0 | task 10477 | n_gen =   2487, tg =  17.93 t/s, tg_3s =  17.75 t/s
12.05.993.348 I slot print_timing: id  0 | task 10477 | n_gen =   2540, tg =  17.92 t/s, tg_3s =  17.61 t/s
12.09.049.095 I slot print_timing: id  0 | task 10477 | n_gen =   2594, tg =  17.92 t/s, tg_3s =  17.67 t/s
12.12.093.824 I slot print_timing: id  0 | task 10477 | n_gen =   2648, tg =  17.91 t/s, tg_3s =  17.74 t/s
12.13.052.500 I slot print_timing: id  0 | task 10477 | prompt eval time =     969.25 ms /   756 tokens (    1.28 ms per token,   779.98 tokens per second)
12.13.052.512 I slot print_timing: id  0 | task 10477 |        eval time =  148729.19 ms /  2665 tokens (   55.83 ms per token,    17.91 tokens per second)
12.13.052.515 I slot print_timing: id  0 | task 10477 |       total time =  149698.44 ms /  3421 tokens
12.13.052.518 I slot print_timing: id  0 | task 10477 |    graphs reused =      12945
12.13.055.342 I slot      release: id  0 | task 10477 | stop processing: n_tokens = 21155, truncated = 0
12.13.242.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.13.244.056 I slot launch_slot_: id  0 | task 13146 | processing task, is_child = 0
12.17.621.689 I slot print_timing: id  0 | task 13146 | prompt eval time =     184.01 ms /    49 tokens (    3.76 ms per token,   266.29 tokens per second)
12.17.621.702 I slot print_timing: id  0 | task 13146 |        eval time =    4193.55 ms /    75 tokens (   56.67 ms per token,    17.65 tokens per second)
12.17.621.705 I slot print_timing: id  0 | task 13146 |       total time =    4377.56 ms /   124 tokens
12.17.621.708 I slot print_timing: id  0 | task 13146 |    graphs reused =      13017
12.17.624.938 I slot      release: id  0 | task 13146 | stop processing: n_tokens = 21278, truncated = 0
12.18.254.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
12.18.255.408 I slot launch_slot_: id  0 | task 13223 | processing task, is_child = 0
12.24.234.541 I slot print_timing: id  0 | task 13223 | n_gen =    100, tg =  17.62 t/s, tg_3s =  17.80 t/s
12.27.237.328 I slot print_timing: id  0 | task 13223 | n_gen =    153, tg =  17.63 t/s, tg_3s =  17.65 t/s
12.30.286.963 I slot print_timing: id  0 | task 13223 | n_gen =    207, tg =  17.65 t/s, tg_3s =  17.71 t/s
12.33.292.890 I slot print_timing: id  0 | task 13223 | n_gen =    260, tg =  17.65 t/s, tg_3s =  17.63 t/s
12.36.302.710 I slot print_timing: id  0 | task 13223 | n_gen =    313, tg =  17.64 t/s, tg_3s =  17.61 t/s
12.39.306.650 I slot print_timing: id  0 | task 13223 | n_gen =    366, tg =  17.64 t/s, tg_3s =  17.64 t/s
12.42.308.666 I slot print_timing: id  0 | task 13223 | n_gen =    419, tg =  17.64 t/s, tg_3s =  17.65 t/s
12.43.103.677 I slot print_timing: id  0 | task 13223 | prompt eval time =     360.87 ms /   195 tokens (    1.85 ms per token,   540.35 tokens per second)
12.43.103.688 I slot print_timing: id  0 | task 13223 |        eval time =   24487.34 ms /   433 tokens (   56.68 ms per token,    17.64 tokens per second)
12.43.103.691 I slot print_timing: id  0 | task 13223 |       total time =   24848.21 ms /   628 tokens
12.43.103.694 I slot print_timing: id  0 | task 13223 |    graphs reused =      13446
12.43.106.986 I slot      release: id  0 | task 13223 | stop processing: n_tokens = 21905, truncated = 0
12.43.300.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
12.43.301.352 I slot launch_slot_: id  0 | task 13659 | processing task, is_child = 0
12.49.984.146 I slot print_timing: id  0 | task 13659 | n_gen =    100, tg =  17.52 t/s, tg_3s =  17.69 t/s
12.53.027.418 I slot print_timing: id  0 | task 13659 | n_gen =    153, tg =  17.48 t/s, tg_3s =  17.42 t/s
12.56.068.961 I slot print_timing: id  0 | task 13659 | n_gen =    206, tg =  17.47 t/s, tg_3s =  17.43 t/s
12.59.100.097 I slot print_timing: id  0 | task 13659 | n_gen =    259, tg =  17.47 t/s, tg_3s =  17.49 t/s
13.02.128.167 I slot print_timing: id  0 | task 13659 | n_gen =    312, tg =  17.48 t/s, tg_3s =  17.50 t/s
13.05.158.427 I slot print_timing: id  0 | task 13659 | n_gen =    365, tg =  17.48 t/s, tg_3s =  17.49 t/s
13.08.199.862 I slot print_timing: id  0 | task 13659 | n_gen =    418, tg =  17.47 t/s, tg_3s =  17.43 t/s
13.11.229.710 I slot print_timing: id  0 | task 13659 | n_gen =    471, tg =  17.47 t/s, tg_3s =  17.49 t/s
13.14.271.659 I slot print_timing: id  0 | task 13659 | n_gen =    524, tg =  17.47 t/s, tg_3s =  17.42 t/s
13.17.307.130 I slot print_timing: id  0 | task 13659 | n_gen =    577, tg =  17.47 t/s, tg_3s =  17.46 t/s
13.20.354.434 I slot print_timing: id  0 | task 13659 | n_gen =    630, tg =  17.46 t/s, tg_3s =  17.39 t/s
