0.00.009.290 I srv  llama_server: initializing ...
0.02.786.607 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.801.818 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.02.815.255 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
1.37.048.682 I cmn          init: llama threadpool init, n_threads = 6
1.37.460.985 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.37.498.952 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.37.499.087 I srv  llama_server: model loaded
1.37.499.110 I srv  llama_server: listening on http://127.0.0.1:8080
1.37.499.112 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.43.707.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.27.513.314 I slot print_timing: id  0 | task 6527 | n_gen =    304, tg =  16.91 t/s, tg_3s =  16.88 t/s
8.30.526.705 I slot print_timing: id  0 | task 6527 | n_gen =    355, tg =  16.92 t/s, tg_3s =  16.92 t/s
8.33.540.256 I slot print_timing: id  0 | task 6527 | n_gen =    406, tg =  16.92 t/s, tg_3s =  16.92 t/s
8.36.565.370 I slot print_timing: id  0 | task 6527 | n_gen =    457, tg =  16.91 t/s, tg_3s =  16.86 t/s
8.36.979.891 I slot print_timing: id  0 | task 6527 | prompt eval time =     393.31 ms /   203 tokens (    1.94 ms per token,   516.14 tokens per second)
8.36.979.903 I slot print_timing: id  0 | task 6527 |        eval time =   27380.49 ms /   464 tokens (   59.14 ms per token,    16.91 tokens per second)
8.36.979.905 I slot print_timing: id  0 | task 6527 |       total time =   27773.79 ms /   667 tokens
8.36.979.908 I slot print_timing: id  0 | task 6527 |    graphs reused =       6982
8.36.983.958 I slot      release: id  0 | task 6527 | stop processing: n_tokens = 26786, truncated = 0
8.37.170.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.171.312 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
8.43.200.040 I slot print_timing: id  0 | task 6994 | n_gen =    100, tg =  16.86 t/s, tg_3s =  17.03 t/s
8.46.222.600 I slot print_timing: id  0 | task 6994 | n_gen =    151, tg =  16.87 t/s, tg_3s =  16.87 t/s
8.49.245.362 I slot print_timing: id  0 | task 6994 | n_gen =    202, tg =  16.87 t/s, tg_3s =  16.87 t/s
8.52.265.230 I slot print_timing: id  0 | task 6994 | n_gen =    253, tg =  16.87 t/s, tg_3s =  16.89 t/s
8.55.281.050 I slot print_timing: id  0 | task 6994 | n_gen =    304, tg =  16.88 t/s, tg_3s =  16.91 t/s
8.58.289.084 I slot print_timing: id  0 | task 6994 | n_gen =    355, tg =  16.89 t/s, tg_3s =  16.95 t/s
9.01.295.247 I slot print_timing: id  0 | task 6994 | n_gen =    406, tg =  16.90 t/s, tg_3s =  16.97 t/s
9.04.307.523 I slot print_timing: id  0 | task 6994 | n_gen =    457, tg =  16.90 t/s, tg_3s =  16.93 t/s
9.07.348.894 I slot print_timing: id  0 | task 6994 | n_gen =    508, tg =  16.89 t/s, tg_3s =  16.77 t/s
9.10.372.713 I slot print_timing: id  0 | task 6994 | n_gen =    559, tg =  16.89 t/s, tg_3s =  16.87 t/s
9.13.397.749 I slot print_timing: id  0 | task 6994 | n_gen =    610, tg =  16.88 t/s, tg_3s =  16.86 t/s
9.16.424.383 I slot print_timing: id  0 | task 6994 | n_gen =    661, tg =  16.88 t/s, tg_3s =  16.85 t/s
9.19.456.464 I slot print_timing: id  0 | task 6994 | n_gen =    712, tg =  16.88 t/s, tg_3s =  16.82 t/s
9.22.482.018 I slot print_timing: id  0 | task 6994 | n_gen =    763, tg =  16.88 t/s, tg_3s =  16.86 t/s
9.25.505.990 I slot print_timing: id  0 | task 6994 | n_gen =    814, tg =  16.88 t/s, tg_3s =  16.87 t/s
9.28.543.292 I slot print_timing: id  0 | task 6994 | n_gen =    865, tg =  16.87 t/s, tg_3s =  16.79 t/s
9.31.572.317 I slot print_timing: id  0 | task 6994 | n_gen =    916, tg =  16.87 t/s, tg_3s =  16.84 t/s
9.34.599.939 I slot print_timing: id  0 | task 6994 | n_gen =    967, tg =  16.87 t/s, tg_3s =  16.84 t/s
9.37.638.047 I slot print_timing: id  0 | task 6994 | n_gen =   1018, tg =  16.86 t/s, tg_3s =  16.79 t/s
9.40.671.677 I slot print_timing: id  0 | task 6994 | n_gen =   1069, tg =  16.86 t/s, tg_3s =  16.81 t/s
9.43.716.637 I slot print_timing: id  0 | task 6994 | n_gen =   1120, tg =  16.86 t/s, tg_3s =  16.75 t/s
9.46.761.184 I slot print_timing: id  0 | task 6994 | n_gen =   1171, tg =  16.85 t/s, tg_3s =  16.75 t/s
9.49.811.448 I slot print_timing: id  0 | task 6994 | n_gen =   1222, tg =  16.85 t/s, tg_3s =  16.72 t/s
9.52.858.272 I slot print_timing: id  0 | task 6994 | n_gen =   1273, tg =  16.84 t/s, tg_3s =  16.74 t/s
9.55.902.075 I slot print_timing: id  0 | task 6994 | n_gen =   1324, tg =  16.84 t/s, tg_3s =  16.76 t/s
9.58.902.603 I slot print_timing: id  0 | task 6994 | n_gen =   1374, tg =  16.83 t/s, tg_3s =  16.66 t/s
10.01.956.672 I slot print_timing: id  0 | task 6994 | n_gen =   1425, tg =  16.83 t/s, tg_3s =  16.70 t/s
10.05.011.727 I slot print_timing: id  0 | task 6994 | n_gen =   1476, tg =  16.82 t/s, tg_3s =  16.69 t/s
10.08.058.545 I slot print_timing: id  0 | task 6994 | n_gen =   1527, tg =  16.82 t/s, tg_3s =  16.74 t/s
10.11.111.639 I slot print_timing: id  0 | task 6994 | n_gen =   1578, tg =  16.82 t/s, tg_3s =  16.70 t/s
10.14.169.098 I slot print_timing: id  0 | task 6994 | n_gen =   1629, tg =  16.81 t/s, tg_3s =  16.68 t/s
10.14.467.614 I slot print_timing: id  0 | task 6994 | prompt eval time =     158.36 ms /    13 tokens (   12.18 ms per token,    82.09 tokens per second)
10.14.467.626 I slot print_timing: id  0 | task 6994 |        eval time =   97137.88 ms /  1634 tokens (   59.48 ms per token,    16.81 tokens per second)
10.14.467.630 I slot print_timing: id  0 | task 6994 |       total time =   97296.25 ms /  1647 tokens
10.14.467.635 I slot print_timing: id  0 | task 6994 |    graphs reused =       8607
10.14.471.748 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 28432, truncated = 0
10.14.655.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.14.656.312 I slot launch_slot_: id  0 | task 8630 | processing task, is_child = 0
10.19.277.327 I slot print_timing: id  0 | task 8630 | prompt eval time =     231.74 ms /    92 tokens (    2.52 ms per token,   397.00 tokens per second)
10.19.277.344 I slot print_timing: id  0 | task 8630 |        eval time =    4389.22 ms /    74 tokens (   60.13 ms per token,    16.63 tokens per second)
10.19.277.347 I slot print_timing: id  0 | task 8630 |       total time =    4620.96 ms /   166 tokens
10.19.277.350 I slot print_timing: id  0 | task 8630 |    graphs reused =       8679
10.19.281.855 I slot      release: id  0 | task 8630 | stop processing: n_tokens = 28597, truncated = 0
10.19.878.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
10.19.879.403 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
10.20.295.156 I slot print_timing: id  0 | task 8706 | prompt eval time =     415.68 ms /   203 tokens (    2.05 ms per token,   488.36 tokens per second)
10.20.295.168 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.20.295.171 I slot print_timing: id  0 | task 8706 |       total time =     415.68 ms /   204 tokens
10.20.295.174 I slot print_timing: id  0 | task 8706 |    graphs reused =       8679
10.20.299.640 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 28800, truncated = 0
10.20.334.274 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 295330306140
10.20.435.001 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
10.23.674.290 I slot print_timing: id  0 | task 8710 | prompt processing, n_tokens =   3584, progress = 0.53, t =   3.24 s / 1106.45 tokens per second
10.24.165.729 I slot print_timing: id  0 | task 8710 | prompt processing, n_tokens =   4096, progress = 0.61, t =   3.73 s / 1097.94 tokens per second
10.24.659.386 I slot print_timing: id  0 | task 8710 | prompt processing, n_tokens =   4608, progress = 0.68, t =   4.22 s / 1090.83 tokens per second
10.25.156.870 I slot print_timing: id  0 | task 8710 | prompt processing, n_tokens =   5120, progress = 0.76, t =   4.72 s / 1084.34 tokens per second
10.25.657.184 I slot print_timing: id  0 | task 8710 | prompt processing, n_tokens =   5632, progress = 0.83, t =   5.22 s / 1078.49 tokens per second
10.26.160.962 I slot print_timing: id  0 | task 8710 | prompt processing, n_tokens =   6144, progress = 0.91, t =   5.73 s / 1073.02 tokens per second
10.26.671.990 I slot print_timing: id  0 | task 8710 | prompt processing, n_tokens =   6636, progress = 0.98, t =   6.24 s / 1063.99 tokens per second
10.26.791.356 I slot print_timing: id  0 | task 8710 | prompt processing, n_tokens =   6764, progress = 1.00, t =   6.36 s / 1064.15 tokens per second
10.31.893.047 I slot print_timing: id  0 | task 8710 | n_gen =    100, tg =  20.14 t/s, tg_3s =  20.34 t/s
10.34.939.031 I slot print_timing: id  0 | task 8710 | n_gen =    161, tg =  20.10 t/s, tg_3s =  20.03 t/s
10.37.980.971 I slot print_timing: id  0 | task 8710 | n_gen =    222, tg =  20.08 t/s, tg_3s =  20.05 t/s
10.41.026.426 I slot print_timing: id  0 | task 8710 | n_gen =    283, tg =  20.07 t/s, tg_3s =  20.03 t/s
10.44.027.374 I slot print_timing: id  0 | task 8710 | n_gen =    343, tg =  20.06 t/s, tg_3s =  19.99 t/s
10.47.032.214 I slot print_timing: id  0 | task 8710 | n_gen =    403, tg =  20.05 t/s, tg_3s =  19.97 t/s
10.50.036.263 I slot print_timing: id  0 | task 8710 | n_gen =    463, tg =  20.04 t/s, tg_3s =  19.97 t/s
10.53.085.965 I slot print_timing: id  0 | task 8710 | n_gen =    524, tg =  20.03 t/s, tg_3s =  20.00 t/s
10.56.087.598 I slot print_timing: id  0 | task 8710 | n_gen =    584, tg =  20.03 t/s, tg_3s =  19.99 t/s
10.59.133.443 I slot print_timing: id  0 | task 8710 | n_gen =    645, tg =  20.03 t/s, tg_3s =  20.03 t/s
11.02.136.403 I slot print_timing: id  0 | task 8710 | n_gen =    705, tg =  20.02 t/s, tg_3s =  19.98 t/s
11.05.138.812 I slot print_timing: id  0 | task 8710 | n_gen =    765, tg =  20.02 t/s, tg_3s =  19.98 t/s
11.08.142.987 I slot print_timing: id  0 | task 8710 | n_gen =    825, tg =  20.02 t/s, tg_3s =  19.97 t/s
11.11.146.221 I slot print_timing: id  0 | task 8710 | n_gen =    885, tg =  20.01 t/s, tg_3s =  19.98 t/s
11.14.160.015 I slot print_timing: id  0 | task 8710 | n_gen =    945, tg =  20.01 t/s, tg_3s =  19.91 t/s
11.17.168.154 I slot print_timing: id  0 | task 8710 | n_gen =   1005, tg =  20.00 t/s, tg_3s =  19.95 t/s
11.20.176.888 I slot print_timing: id  0 | task 8710 | n_gen =   1065, tg =  20.00 t/s, tg_3s =  19.94 t/s
11.23.209.048 I slot print_timing: id  0 | task 8710 | n_gen =   1125, tg =  19.99 t/s, tg_3s =  19.79 t/s
11.26.247.881 I slot print_timing: id  0 | task 8710 | n_gen =   1185, tg =  19.98 t/s, tg_3s =  19.74 t/s
11.29.267.006 I slot print_timing: id  0 | task 8710 | n_gen =   1245, tg =  19.97 t/s, tg_3s =  19.87 t/s
11.32.287.359 I slot print_timing: id  0 | task 8710 | n_gen =   1305, tg =  19.97 t/s, tg_3s =  19.87 t/s
11.35.303.774 I slot print_timing: id  0 | task 8710 | n_gen =   1365, tg =  19.96 t/s, tg_3s =  19.89 t/s
11.38.308.483 I slot print_timing: id  0 | task 8710 | n_gen =   1425, tg =  19.96 t/s, tg_3s =  19.97 t/s
11.39.818.168 W srv          stop: cancel task, id_task = 8710
11.39.869.891 I srv    operator(): operator(): cleaning up before exit...
