0.00.001.328 I srv  llama_server: initializing ...
0.00.261.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.263.573 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.266.534 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.757.906 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.757.922 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.757.940 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.757.947 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.757.954 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.757.976 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.757.982 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.757.989 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.757.996 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.758.002 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.758.009 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.758.019 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.758.029 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.758.037 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.758.058 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.328.217 I cmn          init: llama threadpool init, n_threads = 6
0.16.793.688 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.814.605 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.814.797 I srv  llama_server: model loaded
0.16.814.811 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.814.812 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.696.648 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.15.240.184 I slot print_timing: id  0 | task 4153 | n_gen =    128, tg =   9.26 t/s, tg_3s =   9.26 t/s
8.18.274.441 I slot print_timing: id  0 | task 4153 | n_gen =    156, tg =   9.25 t/s, tg_3s =   9.23 t/s
8.21.321.091 I slot print_timing: id  0 | task 4153 | n_gen =    184, tg =   9.24 t/s, tg_3s =   9.19 t/s
8.24.344.794 I slot print_timing: id  0 | task 4153 | n_gen =    212, tg =   9.25 t/s, tg_3s =   9.26 t/s
8.27.418.401 I slot print_timing: id  0 | task 4153 | n_gen =    240, tg =   9.23 t/s, tg_3s =   9.11 t/s
8.30.492.573 I slot print_timing: id  0 | task 4153 | n_gen =    268, tg =   9.22 t/s, tg_3s =   9.11 t/s
8.33.540.388 I slot print_timing: id  0 | task 4153 | n_gen =    296, tg =   9.21 t/s, tg_3s =   9.19 t/s
8.33.868.585 I slot print_timing: id  0 | task 4153 | prompt eval time =     815.09 ms /   163 tokens (    5.00 ms per token,   199.98 tokens per second)
8.33.868.597 I slot print_timing: id  0 | task 4153 |        eval time =   32346.57 ms /   299 tokens (  108.55 ms per token,     9.21 tokens per second)
8.33.868.600 I slot print_timing: id  0 | task 4153 |       total time =   33161.66 ms /   462 tokens
8.33.868.602 I slot print_timing: id  0 | task 4153 |    graphs reused =       4385
8.33.872.385 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 9852, truncated = 0
8.34.015.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
8.34.016.740 I slot launch_slot_: id  0 | task 4455 | processing task, is_child = 0
8.45.639.300 I slot print_timing: id  0 | task 4455 | n_gen =    100, tg =   9.15 t/s, tg_3s =   9.24 t/s
8.48.687.874 I slot print_timing: id  0 | task 4455 | n_gen =    128, tg =   9.16 t/s, tg_3s =   9.18 t/s
8.51.753.382 I slot print_timing: id  0 | task 4455 | n_gen =    156, tg =   9.15 t/s, tg_3s =   9.13 t/s
8.54.830.517 I slot print_timing: id  0 | task 4455 | n_gen =    184, tg =   9.14 t/s, tg_3s =   9.10 t/s
8.57.898.852 I slot print_timing: id  0 | task 4455 | n_gen =    212, tg =   9.14 t/s, tg_3s =   9.13 t/s
9.00.986.501 I slot print_timing: id  0 | task 4455 | n_gen =    240, tg =   9.13 t/s, tg_3s =   9.07 t/s
9.02.409.039 I slot print_timing: id  0 | task 4455 | prompt eval time =     802.15 ms /   151 tokens (    5.31 ms per token,   188.24 tokens per second)
9.02.409.052 I slot print_timing: id  0 | task 4455 |        eval time =   27590.07 ms /   253 tokens (  109.48 ms per token,     9.13 tokens per second)
9.02.409.056 I slot print_timing: id  0 | task 4455 |       total time =   28392.22 ms /   404 tokens
9.02.409.059 I slot print_timing: id  0 | task 4455 |    graphs reused =       4635
9.02.410.871 I slot      release: id  0 | task 4455 | stop processing: n_tokens = 10255, truncated = 0
9.02.593.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
9.02.594.025 I slot launch_slot_: id  0 | task 4711 | processing task, is_child = 0
9.11.894.968 I slot print_timing: id  0 | task 4711 | prompt eval time =     644.29 ms /    57 tokens (   11.30 ms per token,    88.47 tokens per second)
9.11.894.984 I slot print_timing: id  0 | task 4711 |        eval time =    8656.59 ms /    80 tokens (  109.58 ms per token,     9.13 tokens per second)
9.11.894.987 I slot print_timing: id  0 | task 4711 |       total time =    9300.88 ms /   137 tokens
9.11.894.989 I slot print_timing: id  0 | task 4711 |    graphs reused =       4713
9.11.896.184 I slot      release: id  0 | task 4711 | stop processing: n_tokens = 10391, truncated = 0
9.13.097.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.13.097.928 I slot launch_slot_: id  0 | task 4793 | processing task, is_child = 0
9.21.271.174 I slot print_timing: id  0 | task 4793 | prompt eval time =     816.92 ms /    34 tokens (   24.03 ms per token,    41.62 tokens per second)
9.21.271.187 I slot print_timing: id  0 | task 4793 |        eval time =    7356.25 ms /    68 tokens (  109.79 ms per token,     9.11 tokens per second)
9.21.271.191 I slot print_timing: id  0 | task 4793 |       total time =    8173.17 ms /   102 tokens
9.21.271.194 I slot print_timing: id  0 | task 4793 |    graphs reused =       4779
9.21.272.466 I slot      release: id  0 | task 4793 | stop processing: n_tokens = 10492, truncated = 0
9.26.220.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
9.26.222.803 I slot launch_slot_: id  0 | task 4865 | processing task, is_child = 0
9.35.292.190 I slot print_timing: id  0 | task 4865 | prompt eval time =     850.67 ms /    59 tokens (   14.42 ms per token,    69.36 tokens per second)
9.35.292.208 I slot print_timing: id  0 | task 4865 |        eval time =    8218.63 ms /    76 tokens (  109.58 ms per token,     9.13 tokens per second)
9.35.292.213 I slot print_timing: id  0 | task 4865 |       total time =    9069.30 ms /   135 tokens
9.35.292.217 I slot print_timing: id  0 | task 4865 |    graphs reused =       4853
9.35.294.053 I slot      release: id  0 | task 4865 | stop processing: n_tokens = 10626, truncated = 0
9.35.600.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
9.35.603.000 I slot launch_slot_: id  0 | task 4944 | processing task, is_child = 0
9.46.562.368 I slot print_timing: id  0 | task 4944 | prompt eval time =     998.52 ms /   216 tokens (    4.62 ms per token,   216.32 tokens per second)
9.46.562.381 I slot print_timing: id  0 | task 4944 |        eval time =    9960.78 ms /    92 tokens (  109.46 ms per token,     9.14 tokens per second)
9.46.562.384 I slot print_timing: id  0 | task 4944 |       total time =   10959.30 ms /   308 tokens
9.46.562.387 I slot print_timing: id  0 | task 4944 |    graphs reused =       4943
9.46.566.716 I slot      release: id  0 | task 4944 | stop processing: n_tokens = 10933, truncated = 0
9.46.726.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
9.46.727.753 I slot launch_slot_: id  0 | task 5039 | processing task, is_child = 0
9.58.349.535 I slot print_timing: id  0 | task 5039 | n_gen =    100, tg =   9.14 t/s, tg_3s =   9.23 t/s
10.01.411.827 I slot print_timing: id  0 | task 5039 | n_gen =    128, tg =   9.14 t/s, tg_3s =   9.14 t/s
10.04.471.185 I slot print_timing: id  0 | task 5039 | n_gen =    156, tg =   9.14 t/s, tg_3s =   9.15 t/s
10.07.530.092 I slot print_timing: id  0 | task 5039 | n_gen =    184, tg =   9.14 t/s, tg_3s =   9.15 t/s
10.10.603.729 I slot print_timing: id  0 | task 5039 | n_gen =    212, tg =   9.14 t/s, tg_3s =   9.11 t/s
10.13.693.165 I slot print_timing: id  0 | task 5039 | n_gen =    240, tg =   9.13 t/s, tg_3s =   9.06 t/s
10.14.349.931 I slot print_timing: id  0 | task 5039 | prompt eval time =     788.49 ms /   110 tokens (    7.17 ms per token,   139.51 tokens per second)
10.14.349.944 I slot print_timing: id  0 | task 5039 |        eval time =   26833.61 ms /   246 tokens (  109.52 ms per token,     9.13 tokens per second)
10.14.349.947 I slot print_timing: id  0 | task 5039 |       total time =   27622.10 ms /   356 tokens
10.14.349.950 I slot print_timing: id  0 | task 5039 |    graphs reused =       5186
10.14.352.285 I slot      release: id  0 | task 5039 | stop processing: n_tokens = 11288, truncated = 0
10.14.599.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
10.14.600.493 I slot launch_slot_: id  0 | task 5287 | processing task, is_child = 0
10.23.690.036 I slot print_timing: id  0 | task 5287 | prompt eval time =     641.72 ms /    56 tokens (   11.46 ms per token,    87.27 tokens per second)
10.23.690.048 I slot print_timing: id  0 | task 5287 |        eval time =    8447.75 ms /    78 tokens (  109.71 ms per token,     9.11 tokens per second)
10.23.690.051 I slot print_timing: id  0 | task 5287 |       total time =    9089.47 ms /   134 tokens
10.23.690.053 I slot print_timing: id  0 | task 5287 |    graphs reused =       5262
10.23.691.358 I slot      release: id  0 | task 5287 | stop processing: n_tokens = 11421, truncated = 0
10.24.892.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.24.893.465 I slot launch_slot_: id  0 | task 5367 | processing task, is_child = 0
10.32.100.030 I slot print_timing: id  0 | task 5367 | prompt eval time =     506.05 ms /    35 tokens (   14.46 ms per token,    69.16 tokens per second)
10.32.100.042 I slot print_timing: id  0 | task 5367 |        eval time =    6700.45 ms /    62 tokens (  109.84 ms per token,     9.10 tokens per second)
10.32.100.045 I slot print_timing: id  0 | task 5367 |       total time =    7206.50 ms /    97 tokens
10.32.100.047 I slot print_timing: id  0 | task 5367 |    graphs reused =       5322
10.32.102.596 I slot      release: id  0 | task 5367 | stop processing: n_tokens = 11517, truncated = 0
10.36.787.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.36.788.245 I slot launch_slot_: id  0 | task 5433 | processing task, is_child = 0
10.46.028.627 I slot print_timing: id  0 | task 5433 | prompt eval time =     969.10 ms /    44 tokens (   22.03 ms per token,    45.40 tokens per second)
10.46.028.641 I slot print_timing: id  0 | task 5433 |        eval time =    8271.20 ms /    76 tokens (  110.28 ms per token,     9.07 tokens per second)
10.46.028.644 I slot print_timing: id  0 | task 5433 |       total time =    9240.30 ms /   120 tokens
10.46.028.647 I slot print_timing: id  0 | task 5433 |    graphs reused =       5396
10.46.029.926 I slot      release: id  0 | task 5433 | stop processing: n_tokens = 11636, truncated = 0
10.46.281.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
10.46.282.223 I slot launch_slot_: id  0 | task 5512 | processing task, is_child = 0
10.55.076.852 I slot print_timing: id  0 | task 5512 | prompt eval time =     624.36 ms /    69 tokens (    9.05 ms per token,   110.51 tokens per second)
10.55.076.865 I slot print_timing: id  0 | task 5512 |        eval time =    8170.19 ms /    75 tokens (  110.41 ms per token,     9.06 tokens per second)
10.55.076.869 I slot print_timing: id  0 | task 5512 |       total time =    8794.55 ms /   144 tokens
10.55.076.872 I slot print_timing: id  0 | task 5512 |    graphs reused =       5468
10.55.078.183 I slot      release: id  0 | task 5512 | stop processing: n_tokens = 11779, truncated = 0
10.55.266.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
10.55.267.052 I slot launch_slot_: id  0 | task 5589 | processing task, is_child = 0
11.09.153.876 I slot print_timing: id  0 | task 5589 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.05 t/s
11.12.193.964 I slot print_timing: id  0 | task 5589 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.88 t/s
11.15.303.860 I slot print_timing: id  0 | task 5589 | n_gen =    155, tg =   8.96 t/s, tg_3s =   9.00 t/s
11.17.189.526 I slot print_timing: id  0 | task 5589 | prompt eval time =    2841.31 ms /   695 tokens (    4.09 ms per token,   244.61 tokens per second)
11.17.189.540 I slot print_timing: id  0 | task 5589 |        eval time =   19081.10 ms /   172 tokens (  111.59 ms per token,     8.96 tokens per second)
11.17.189.543 I slot print_timing: id  0 | task 5589 |       total time =   21922.41 ms /   867 tokens
11.17.189.546 I slot print_timing: id  0 | task 5589 |    graphs reused =       5638
11.17.190.888 I slot      release: id  0 | task 5589 | stop processing: n_tokens = 12645, truncated = 0
11.17.420.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
11.17.421.447 I slot launch_slot_: id  0 | task 5765 | processing task, is_child = 0
11.26.804.556 I slot print_timing: id  0 | task 5765 | prompt eval time =     551.28 ms /    57 tokens (    9.67 ms per token,   103.40 tokens per second)
11.26.804.568 I slot print_timing: id  0 | task 5765 |        eval time =    8831.75 ms /    80 tokens (  111.79 ms per token,     8.95 tokens per second)
11.26.804.571 I slot print_timing: id  0 | task 5765 |       total time =    9383.03 ms /   137 tokens
11.26.804.574 I slot print_timing: id  0 | task 5765 |    graphs reused =       5716
11.26.805.930 I slot      release: id  0 | task 5765 | stop processing: n_tokens = 12781, truncated = 0
11.28.106.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
11.28.107.919 I slot launch_slot_: id  0 | task 5847 | processing task, is_child = 0
11.36.532.473 I slot print_timing: id  0 | task 5847 | prompt eval time =     497.88 ms /    35 tokens (   14.23 ms per token,    70.30 tokens per second)
11.36.532.487 I slot print_timing: id  0 | task 5847 |        eval time =    7926.59 ms /    72 tokens (  111.64 ms per token,     8.96 tokens per second)
11.36.532.490 I slot print_timing: id  0 | task 5847 |       total time =    8424.47 ms /   107 tokens
11.36.532.493 I slot print_timing: id  0 | task 5847 |    graphs reused =       5786
11.36.533.867 I slot      release: id  0 | task 5847 | stop processing: n_tokens = 12887, truncated = 0
11.41.017.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
11.41.018.157 I slot launch_slot_: id  0 | task 5923 | processing task, is_child = 0
11.53.042.872 I slot print_timing: id  0 | task 5923 | n_gen =    100, tg =   8.97 t/s, tg_3s =   9.06 t/s
11.56.054.956 I slot print_timing: id  0 | task 5923 | n_gen =    127, tg =   8.97 t/s, tg_3s =   8.96 t/s
11.57.937.418 I slot print_timing: id  0 | task 5923 | prompt eval time =     987.00 ms /    68 tokens (   14.51 ms per token,    68.90 tokens per second)
11.57.937.429 I slot print_timing: id  0 | task 5923 |        eval time =   15932.20 ms /   144 tokens (  111.41 ms per token,     8.98 tokens per second)
11.57.937.432 I slot print_timing: id  0 | task 5923 |       total time =   16919.20 ms /   212 tokens
11.57.937.435 I slot print_timing: id  0 | task 5923 |    graphs reused =       5927
11.57.938.852 I slot      release: id  0 | task 5923 | stop processing: n_tokens = 13098, truncated = 0
11.58.176.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
11.58.177.298 I slot launch_slot_: id  0 | task 6070 | processing task, is_child = 0
12.10.188.001 I slot print_timing: id  0 | task 6070 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.06 t/s
12.13.193.659 I slot print_timing: id  0 | task 6070 | n_gen =    127, tg =   8.97 t/s, tg_3s =   8.98 t/s
12.16.198.645 I slot print_timing: id  0 | task 6070 | prompt eval time =     967.46 ms /   127 tokens (    7.62 ms per token,   131.27 tokens per second)
12.16.198.658 I slot print_timing: id  0 | task 6070 |        eval time =   17053.83 ms /   154 tokens (  111.46 ms per token,     8.97 tokens per second)
12.16.198.661 I slot print_timing: id  0 | task 6070 |       total time =   18021.29 ms /   281 tokens
12.16.198.664 I slot print_timing: id  0 | task 6070 |    graphs reused =       6078
12.16.200.126 I slot      release: id  0 | task 6070 | stop processing: n_tokens = 13378, truncated = 0
12.16.390.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 1.000
12.16.390.604 I slot launch_slot_: id  0 | task 6226 | processing task, is_child = 0
12.30.851.733 I slot print_timing: id  0 | task 6226 | n_gen =    100, tg =   8.91 t/s, tg_3s =   9.00 t/s
12.33.888.685 I slot print_timing: id  0 | task 6226 | n_gen =    127, tg =   8.90 t/s, tg_3s =   8.89 t/s
12.36.916.203 I slot print_timing: id  0 | task 6226 | n_gen =    154, tg =   8.91 t/s, tg_3s =   8.92 t/s
12.39.946.142 I slot print_timing: id  0 | task 6226 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.91 t/s
12.42.986.739 I slot print_timing: id  0 | task 6226 | n_gen =    208, tg =   8.90 t/s, tg_3s =   8.88 t/s
12.46.025.336 I slot print_timing: id  0 | task 6226 | n_gen =    235, tg =   8.90 t/s, tg_3s =   8.89 t/s
12.49.060.673 I slot print_timing: id  0 | task 6226 | n_gen =    262, tg =   8.90 t/s, tg_3s =   8.90 t/s
12.52.103.936 I slot print_timing: id  0 | task 6226 | n_gen =    289, tg =   8.90 t/s, tg_3s =   8.87 t/s
12.55.134.707 I slot print_timing: id  0 | task 6226 | n_gen =    316, tg =   8.90 t/s, tg_3s =   8.91 t/s
12.58.187.085 I slot print_timing: id  0 | task 6226 | n_gen =    343, tg =   8.89 t/s, tg_3s =   8.85 t/s
13.01.222.621 I slot print_timing: id  0 | task 6226 | n_gen =    370, tg =   8.89 t/s, tg_3s =   8.89 t/s
13.01.565.719 I slot print_timing: id  0 | task 6226 | prompt eval time =    3346.52 ms /   879 tokens (    3.81 ms per token,   262.66 tokens per second)
13.01.565.732 I slot print_timing: id  0 | task 6226 |        eval time =   41828.52 ms /   373 tokens (  112.44 ms per token,     8.89 tokens per second)
13.01.565.734 I slot print_timing: id  0 | task 6226 |       total time =   45175.05 ms /  1252 tokens
13.01.565.737 I slot print_timing: id  0 | task 6226 |    graphs reused =       6449
13.01.567.243 I slot      release: id  0 | task 6226 | stop processing: n_tokens = 14629, truncated = 0
13.01.811.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
13.01.811.713 I slot launch_slot_: id  0 | task 6603 | processing task, is_child = 0
13.13.654.959 I slot print_timing: id  0 | task 6603 | n_gen =    100, tg =   8.88 t/s, tg_3s =   8.97 t/s
13.16.706.050 I slot print_timing: id  0 | task 6603 | n_gen =    127, tg =   8.87 t/s, tg_3s =   8.85 t/s
13.19.745.378 I slot print_timing: id  0 | task 6603 | n_gen =    154, tg =   8.88 t/s, tg_3s =   8.88 t/s
13.22.790.394 I slot print_timing: id  0 | task 6603 | n_gen =    181, tg =   8.87 t/s, tg_3s =   8.87 t/s
13.24.141.386 I slot print_timing: id  0 | task 6603 | prompt eval time =     695.25 ms /   104 tokens (    6.69 ms per token,   149.59 tokens per second)
13.24.141.398 I slot print_timing: id  0 | task 6603 |        eval time =   21634.35 ms /   193 tokens (  112.68 ms per token,     8.87 tokens per second)
13.24.141.401 I slot print_timing: id  0 | task 6603 |       total time =   22329.60 ms /   297 tokens
13.24.141.404 I slot print_timing: id  0 | task 6603 |    graphs reused =       6639
13.24.142.935 I slot      release: id  0 | task 6603 | stop processing: n_tokens = 14925, truncated = 0
13.25.522.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 1.000
13.25.522.880 I slot launch_slot_: id  0 | task 6798 | processing task, is_child = 0
13.28.893.330 I slot print_timing: id  0 | task 6798 | prompt processing, n_tokens =   1024, progress = 0.99, t =   3.37 s / 303.82 tokens per second
13.29.285.456 I slot print_timing: id  0 | task 6798 | prompt processing, n_tokens =   1063, progress = 0.99, t =   3.76 s / 282.52 tokens per second
13.29.586.047 I slot print_timing: id  0 | task 6798 | prompt processing, n_tokens =   1191, progress = 1.00, t =   4.06 s / 293.13 tokens per second
13.41.392.824 I slot print_timing: id  0 | task 6798 | n_gen =    100, tg =   8.77 t/s, tg_3s =   8.86 t/s
13.41.962.326 I slot print_timing: id  0 | task 6798 | prompt eval time =    4579.00 ms /  1195 tokens (    3.83 ms per token,   260.97 tokens per second)
13.41.962.339 I slot print_timing: id  0 | task 6798 |        eval time =   11860.38 ms /   105 tokens (  114.04 ms per token,     8.77 tokens per second)
13.41.962.341 I slot print_timing: id  0 | task 6798 |       total time =   16439.38 ms /  1300 tokens
13.41.962.344 I slot print_timing: id  0 | task 6798 |    graphs reused =       6744
13.41.964.041 I slot      release: id  0 | task 6798 | stop processing: n_tokens = 16224, truncated = 0
13.42.197.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
13.42.197.868 I slot launch_slot_: id  0 | task 6908 | processing task, is_child = 0
13.54.960.361 I slot print_timing: id  0 | task 6908 | n_gen =    100, tg =   8.73 t/s, tg_3s =   8.81 t/s
13.57.961.259 I slot print_timing: id  0 | task 6908 | n_gen =    126, tg =   8.71 t/s, tg_3s =   8.66 t/s
14.01.054.330 I slot print_timing: id  0 | task 6908 | n_gen =    153, tg =   8.72 t/s, tg_3s =   8.73 t/s
14.02.429.893 I slot print_timing: id  0 | task 6908 | prompt eval time =    1416.56 ms /   301 tokens (    4.71 ms per token,   212.49 tokens per second)
14.02.429.906 I slot print_timing: id  0 | task 6908 |        eval time =   18815.40 ms /   165 tokens (  114.73 ms per token,     8.72 tokens per second)
14.02.429.909 I slot print_timing: id  0 | task 6908 |       total time =   20231.96 ms /   466 tokens
14.02.429.912 I slot print_timing: id  0 | task 6908 |    graphs reused =       6906
14.02.431.600 I slot      release: id  0 | task 6908 | stop processing: n_tokens = 16689, truncated = 0
14.02.627.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
14.02.627.884 I slot launch_slot_: id  0 | task 7076 | processing task, is_child = 0
14.12.764.153 I slot print_timing: id  0 | task 7076 | prompt eval time =     600.07 ms /    69 tokens (    8.70 ms per token,   114.99 tokens per second)
14.12.764.166 I slot print_timing: id  0 | task 7076 |        eval time =    9536.12 ms /    84 tokens (  114.89 ms per token,     8.70 tokens per second)
14.12.764.169 I slot print_timing: id  0 | task 7076 |       total time =   10136.19 ms /   153 tokens
14.12.764.171 I slot print_timing: id  0 | task 7076 |    graphs reused =       6988
14.12.765.885 I slot      release: id  0 | task 7076 | stop processing: n_tokens = 16841, truncated = 0
14.12.970.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
14.12.971.830 I slot launch_slot_: id  0 | task 7162 | processing task, is_child = 0
14.22.358.227 I slot print_timing: id  0 | task 7162 | prompt eval time =     869.38 ms /   160 tokens (    5.43 ms per token,   184.04 tokens per second)
14.22.358.239 I slot print_timing: id  0 | task 7162 |        eval time =    8516.95 ms /    75 tokens (  115.09 ms per token,     8.69 tokens per second)
14.22.358.242 I slot print_timing: id  0 | task 7162 |       total time =    9386.33 ms /   235 tokens
14.22.358.248 I slot print_timing: id  0 | task 7162 |    graphs reused =       7061
14.22.360.035 I slot      release: id  0 | task 7162 | stop processing: n_tokens = 17075, truncated = 0
14.22.626.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
14.22.627.430 I slot launch_slot_: id  0 | task 7240 | processing task, is_child = 0
14.34.662.624 I slot print_timing: id  0 | task 7240 | n_gen =    100, tg =   8.67 t/s, tg_3s =   8.76 t/s
14.37.665.477 I slot print_timing: id  0 | task 7240 | n_gen =    126, tg =   8.67 t/s, tg_3s =   8.66 t/s
14.40.666.793 I slot print_timing: id  0 | task 7240 | n_gen =    152, tg =   8.67 t/s, tg_3s =   8.66 t/s
14.42.054.870 I slot print_timing: id  0 | task 7240 | prompt eval time =     620.79 ms /    62 tokens (   10.01 ms per token,    99.87 tokens per second)
14.42.054.883 I slot print_timing: id  0 | task 7240 |        eval time =   18806.58 ms /   164 tokens (  115.38 ms per token,     8.67 tokens per second)
14.42.054.886 I slot print_timing: id  0 | task 7240 |       total time =   19427.37 ms /   226 tokens
14.42.054.888 I slot print_timing: id  0 | task 7240 |    graphs reused =       7222
14.42.056.684 I slot      release: id  0 | task 7240 | stop processing: n_tokens = 17300, truncated = 0
14.42.293.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.42.294.143 I slot launch_slot_: id  0 | task 7406 | processing task, is_child = 0
14.52.025.851 I slot print_timing: id  0 | task 7406 | prompt eval time =     815.99 ms /    57 tokens (   14.32 ms per token,    69.85 tokens per second)
14.52.025.861 I slot print_timing: id  0 | task 7406 |        eval time =    8915.64 ms /    78 tokens (  115.79 ms per token,     8.64 tokens per second)
14.52.025.863 I slot print_timing: id  0 | task 7406 |       total time =    9731.62 ms /   135 tokens
14.52.025.867 I slot print_timing: id  0 | task 7406 |    graphs reused =       7297
14.52.027.737 I slot      release: id  0 | task 7406 | stop processing: n_tokens = 17434, truncated = 0
14.53.258.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.53.259.144 I slot launch_slot_: id  0 | task 7486 | processing task, is_child = 0
15.05.169.204 I slot print_timing: id  0 | task 7486 | n_gen =    100, tg =   8.64 t/s, tg_3s =   8.73 t/s
15.08.273.625 I slot print_timing: id  0 | task 7486 | prompt eval time =     454.08 ms /    35 tokens (   12.97 ms per token,    77.08 tokens per second)
15.08.273.641 I slot print_timing: id  0 | task 7486 |        eval time =   14560.33 ms /   127 tokens (  115.56 ms per token,     8.65 tokens per second)
15.08.273.644 I slot print_timing: id  0 | task 7486 |       total time =   15014.41 ms /   162 tokens
15.08.273.647 I slot print_timing: id  0 | task 7486 |    graphs reused =       7422
15.08.275.481 I slot      release: id  0 | task 7486 | stop processing: n_tokens = 17595, truncated = 0
